151033
Test: public void test9() throws Throwable { MacOsPeterFTPEntryParser macOsPeterFTPEntryParser0 = new MacOsPeterFTPEntryParser(); FTPFile fTPFile0 = macOsPeterFTPEntryParser0.parseFTPEntry("MVS"); }
 0.00295482 0.00295482 0.00295482 0.00178644 0.00241175 0.00095136
 0.00095136 0.00365301 0.0045005  0.00295482 0.00095136 0.00095136
 0.00362541 0.00295482 0.00095136 0.00362541 0.00574496 0.00095136]
[0.00166363 0.00294407 0.00294407 0.00251972 0.00340534 0.00417262
 0.00196261 0.00294407 0.0033686  0.0012324  0.00108684 0.00294407
 0.00294407 0.00196261 0.00100326 0.00246587 0.00792614 0.00294407
 0.0012324  0.00277488 0.00695326 0.00294407 0.00417262 0.00196261
 0.00251972 0.00294407 0.0012324  0.00294407 0.00196261 0.00251972
 0.00294407 0.0012324  0.00232907 0.00196261 0.00251972 0.00294407
 0.0012324  0.00609643 0.00196261 0.00251972 0.0014056  0.0012324
 0.00609643 0.00196261 0.00251972 0.00294407 0.0012324  0.00294407
 0.00196261 0.00251972 0.00294407 0.0012324  0.00294407 0.00187683
 0.00368495 0.00368495 0.00187683 0.00294407 0.00251972 0.00080521
 0.0012324  0.00294407 0.00196261 0.00251972 0.00294407 0.0012324
 0.00294407 0.00337314 0.00417262 0.00294407 0.00087869 0.001957
 0.00205082 0.00251348 0.00525536 0.00417262 0.00294407 0.00294407
 0.00480357 0.00232834 0.00087869 0.00294407 0.00293341 0.00294407
 0.0033686  0.00563384 0.00241425 0.00294407 0.01010106 0.00144791
 0.00097822 0.00095574 0.00294407 0.00756576 0.00095574 0.00294407
 0.00294407 0.00294407 0.00095574 0.00596943 0.00407463 0.00294407
 0.00448528 0.00563384 0.00294407 0.00294407 0.00294407 0.00471565
 0.00294407 0.00417262 0.00427174 0.00294407 0.0020012  0.0012324
 0.00294407 0.00225725 0.00427174 0.00294407 0.00294407 0.00294407
 0.00294407 0.00294407 0.00294407 0.0028913  0.0020012  0.0012324
 0.00294407 0.00225725 0.00427174 0.00294407 0.0020012  0.0012324
 0.00294407 0.00225725 0.00427174 0.00294407 0.00427174 0.00294407
 0.00294407 0.0012324  0.00153139 0.0020012  0.0012324  0.00294407
 0.00294407 0.00294407 0.00150142 0.00366778 0.00695326 0.00294407
 0.00294407 0.00225725 0.00427174 0.00301952 0.00427174 0.00417974
 0.0020012  0.0012324  0.00294407 0.00225725 0.00230733 0.00294407
 0.00294407 0.00392183 0.00132248 0.00346477 0.0012324  0.00294407
 0.0020012  0.0012324  0.00294407 0.00087869 0.00294407 0.00100326
 0.00220951 0.0012324  0.00922282 0.0019549  0.00193094 0.00294407
 0.0012324  0.00302633 0.00294407 0.0012849  0.00985153 0.00294407
 0.00220951 0.00362158 0.00216176 0.00417262 0.00294407 0.00294407
 0.00116636 0.00796427 0.00339297 0.00095406 0.00294407 0.00339297
 0.00115325 0.0019549  0.00294407 0.00132248 0.00294407 0.0047011
 0.00294407 0.00294407 0.00294407 0.00294407 0.00294407 0.00294407
 0.00187683 0.00294407 0.00196261 0.00251972 0.00294407 0.0012324
 0.00294407 0.00187683 0.00386097 0.00695326 0.00294407 0.00113218
 0.00294407 0.00417262 0.00294407 0.00294407 0.00724264 0.00087869
 0.00344282 0.00417262 0.00294407 0.00294407 0.00534406 0.00087869
 0.00087869 0.00695326 0.00294407 0.00417262 0.00337314 0.00417262
 0.00294407 0.00087869 0.001957   0.00205082 0.001346   0.00525536
 0.00417262 0.00294407 0.00294407 0.00480357 0.00232834 0.00087869
 0.00087869 0.00294407 0.00294407 0.00337314 0.00417262 0.00294407
 0.00087869 0.001957   0.00205082 0.001346   0.00525536 0.00417262
 0.00294407 0.00294407 0.00480357 0.00232834 0.00087869 0.00695326
 0.00294407 0.00295183 0.00294407 0.00417262 0.00294407 0.00087869
 0.00344282 0.00417262 0.00294407 0.00294407 0.00294407 0.00713986
 0.00294407 0.00294407 0.0033686  0.00294407 0.00294407 0.00373287
 0.00294407 0.00144791 0.00294407 0.00080521 0.00362158 0.00294407
 0.00695326 0.00049077 0.00295183 0.00294407 0.00417262 0.00196261
 0.00100326 0.00059607 0.0012324  0.00294407 0.00371459 0.00204999
 0.00294407 0.00294407 0.00625166 0.00695326 0.00235124 0.0028913
 0.00198941 0.00563384 0.00294407 0.00695326 0.00319675 0.00295183
 0.00287803 0.00417262 0.00294407 0.00087869 0.00344282 0.00417262
 0.00294407 0.00294407 0.00294407 0.00187683 0.00217715 0.00087869
 0.00087869 0.00344282 0.00417262 0.00294407 0.00087869 0.00087869
 0.00246275 0.00294407 0.00087869 0.00246275 0.00609643 0.00087869]
[0.00195591 0.00311012 0.00311012 0.00295533 0.00323053 0.00355245
 0.00161442 0.00311012 0.00414746 0.00133029 0.00119503 0.00311012
 0.00311012 0.00161442 0.00105821 0.00319871 0.00628024 0.00311012
 0.00133029 0.00316458 0.00663924 0.00311012 0.00355245 0.00161442
 0.00295533 0.00311012 0.00133029 0.00311012 0.00161442 0.00295533
 0.00311012 0.00133029 0.00229193 0.00161442 0.00295533 0.00311012
 0.00133029 0.00539924 0.00161442 0.00295533 0.00133614 0.00133029
 0.00539924 0.00161442 0.00295533 0.00311012 0.00133029 0.00311012
 0.00161442 0.00295533 0.00311012 0.00133029 0.00311012 0.00182582
 0.00338783 0.00338783 0.00182582 0.00311012 0.00295533 0.00086051
 0.00133029 0.00311012 0.00161442 0.00295533 0.00311012 0.00133029
 0.00311012 0.00340008 0.00355245 0.00311012 0.00089653 0.00213127
 0.00200595 0.00253918 0.00449649 0.00355245 0.00311012 0.00311012
 0.00433589 0.00243795 0.00089653 0.00311012 0.00238155 0.00311012
 0.00414746 0.00574298 0.003208   0.00311012 0.00654853 0.00191431
 0.0011289  0.0009545  0.00311012 0.0075581  0.0009545  0.00311012
 0.00311012 0.00311012 0.0009545  0.00689155 0.00298483 0.00311012
 0.0038859  0.00574298 0.00311012 0.00311012 0.00311012 0.00540358
 0.00311012 0.00355245 0.00397232 0.00311012 0.00208863 0.00133029
 0.00311012 0.00207381 0.00397232 0.00311012 0.00311012 0.00311012
 0.00311012 0.00311012 0.00311012 0.002295   0.00208863 0.00133029
 0.00311012 0.00207381 0.00397232 0.00311012 0.00208863 0.00133029
 0.00311012 0.00207381 0.00397232 0.00311012 0.00397232 0.00311012
 0.00311012 0.00133029 0.00190763 0.00208863 0.00133029 0.00311012
 0.00311012 0.00311012 0.00176811 0.00290491 0.00663924 0.00311012
 0.00311012 0.00207381 0.00397232 0.00320477 0.00397232 0.00377262
 0.00208863 0.00133029 0.00311012 0.00207381 0.00306491 0.00311012
 0.00311012 0.0042033  0.00141781 0.00309334 0.00133029 0.00311012
 0.00208863 0.00133029 0.00311012 0.00089653 0.00311012 0.00105821
 0.00243794 0.00133029 0.00782511 0.0021208  0.00211368 0.00311012
 0.00133029 0.00275374 0.00311012 0.00151877 0.00821387 0.00311012
 0.00243794 0.00463425 0.0019809  0.00355245 0.00311012 0.00311012
 0.00137102 0.00594569 0.00347613 0.00117965 0.00311012 0.00347613
 0.00140922 0.0021208  0.00311012 0.00141781 0.00311012 0.00475327
 0.00311012 0.00311012 0.00311012 0.00311012 0.00311012 0.00311012
 0.00182582 0.00311012 0.00161442 0.00295533 0.00311012 0.00133029
 0.00311012 0.00182582 0.00341205 0.00663924 0.00311012 0.00153633
 0.00311012 0.00355245 0.00311012 0.00311012 0.006168   0.00089653
 0.00354879 0.00355245 0.00311012 0.00311012 0.00401471 0.00089653
 0.00089653 0.00663924 0.00311012 0.00355245 0.00340008 0.00355245
 0.00311012 0.00089653 0.00213127 0.00200595 0.0014262  0.00449649
 0.00355245 0.00311012 0.00311012 0.00433589 0.00243795 0.00089653
 0.00089653 0.00311012 0.00311012 0.00340008 0.00355245 0.00311012
 0.00089653 0.00213127 0.00200595 0.0014262  0.00449649 0.00355245
 0.00311012 0.00311012 0.00433589 0.00243795 0.00089653 0.00663924
 0.00311012 0.00366942 0.00311012 0.00355245 0.00311012 0.00089653
 0.00354879 0.00355245 0.00311012 0.00311012 0.00311012 0.0069375
 0.00311012 0.00311012 0.00414746 0.00311012 0.00311012 0.00391911
 0.00311012 0.00191431 0.00311012 0.00086051 0.00463425 0.00311012
 0.00663924 0.00063522 0.00366942 0.00311012 0.00355245 0.00161442
 0.00105821 0.00070841 0.00133029 0.00311012 0.00390096 0.00201619
 0.00311012 0.00311012 0.00644039 0.00663924 0.00228358 0.002295
 0.00198998 0.00574298 0.00311012 0.00663924 0.00282853 0.00366942
 0.00330185 0.00355245 0.00311012 0.00089653 0.00354879 0.00355245
 0.00311012 0.00311012 0.00311012 0.00182582 0.00232784 0.00089653
 0.00089653 0.00354879 0.00355245 0.00311012 0.00089653 0.00089653
 0.00310692 0.00311012 0.00089653 0.00310692 0.00539924 0.00089653]
[0.0018099  0.00302886 0.00302886 0.00352    0.00313029 0.00371394
 0.00193081 0.00302886 0.00396503 0.00164839 0.00111679 0.00302886
 0.00302886 0.00193081 0.00105744 0.00231876 0.00684537 0.00302886
 0.00164839 0.00348365 0.00620337 0.00302886 0.00371394 0.00193081
 0.00352    0.00302886 0.00164839 0.00302886 0.00193081 0.00352
 0.00302886 0.00164839 0.00194172 0.00193081 0.00352    0.00302886
 0.00164839 0.00509386 0.00193081 0.00352    0.00140689 0.00164839
 0.00509386 0.00193081 0.00352    0.00302886 0.00164839 0.00302886
 0.00193081 0.00352    0.00302886 0.00164839 0.00302886 0.00149345
 0.00234039 0.00234039 0.00149345 0.00302886 0.00352    0.00104101
 0.00164839 0.00302886 0.00193081 0.00352    0.00302886 0.00164839
 0.00302886 0.00346342 0.00371394 0.00302886 0.00080457 0.00185455
 0.00169168 0.00255438 0.00485872 0.00371394 0.00302886 0.00302886
 0.00475635 0.0022308  0.00080457 0.00302886 0.00264505 0.00302886
 0.00396503 0.00627844 0.00260293 0.00302886 0.0062578  0.00139751
 0.00123473 0.00104162 0.00302886 0.00669185 0.00104162 0.00302886
 0.00302886 0.00302886 0.00104162 0.00522774 0.00416457 0.00302886
 0.00548953 0.00627844 0.00302886 0.00302886 0.00302886 0.00518773
 0.00302886 0.00371394 0.0047086  0.00302886 0.00199887 0.00164839
 0.00302886 0.0025972  0.0047086  0.00302886 0.00302886 0.00302886
 0.00302886 0.00302886 0.00302886 0.00328646 0.00199887 0.00164839
 0.00302886 0.0025972  0.0047086  0.00302886 0.00199887 0.00164839
 0.00302886 0.0025972  0.0047086  0.00302886 0.0047086  0.00302886
 0.00302886 0.00164839 0.00195138 0.00199887 0.00164839 0.00302886
 0.00302886 0.00302886 0.0013359  0.00307708 0.00620337 0.00302886
 0.00302886 0.0025972  0.0047086  0.00295598 0.0047086  0.0023808
 0.00199887 0.00164839 0.00302886 0.0025972  0.00339164 0.00302886
 0.00302886 0.00449183 0.0015591  0.00350934 0.00164839 0.00302886
 0.00199887 0.00164839 0.00302886 0.00080457 0.00302886 0.00105744
 0.00256031 0.00164839 0.00774631 0.0020291  0.00175379 0.00302886
 0.00164839 0.00345863 0.00302886 0.00142456 0.00767862 0.00302886
 0.00256031 0.00462072 0.00172743 0.00371394 0.00302886 0.00302886
 0.00108454 0.00693791 0.00453673 0.00128784 0.00302886 0.00453673
 0.00113823 0.0020291  0.00302886 0.0015591  0.00302886 0.0037163
 0.00302886 0.00302886 0.00302886 0.00302886 0.00302886 0.00302886
 0.00149345 0.00302886 0.00193081 0.00352    0.00302886 0.00164839
 0.00302886 0.00149345 0.00424085 0.00620337 0.00302886 0.00153182
 0.00302886 0.00371394 0.00302886 0.00302886 0.00582067 0.00080457
 0.00216182 0.00371394 0.00302886 0.00302886 0.00454905 0.00080457
 0.00080457 0.00620337 0.00302886 0.00371394 0.00346342 0.00371394
 0.00302886 0.00080457 0.00185455 0.00169168 0.00133024 0.00485872
 0.00371394 0.00302886 0.00302886 0.00475635 0.0022308  0.00080457
 0.00080457 0.00302886 0.00302886 0.00346342 0.00371394 0.00302886
 0.00080457 0.00185455 0.00169168 0.00133024 0.00485872 0.00371394
 0.00302886 0.00302886 0.00475635 0.0022308  0.00080457 0.00620337
 0.00302886 0.00322495 0.00302886 0.00371394 0.00302886 0.00080457
 0.00216182 0.00371394 0.00302886 0.00302886 0.00302886 0.00678338
 0.00302886 0.00302886 0.00396503 0.00302886 0.00302886 0.00387864
 0.00302886 0.00139751 0.00302886 0.00104101 0.00462072 0.00302886
 0.00620337 0.00061722 0.00322495 0.00302886 0.00371394 0.00193081
 0.00105744 0.00073682 0.00164839 0.00302886 0.00362462 0.00204439
 0.00302886 0.00302886 0.0050208  0.00620337 0.00215823 0.00328646
 0.0022423  0.00627844 0.00302886 0.00620337 0.00272276 0.00322495
 0.00322456 0.00371394 0.00302886 0.00080457 0.00216182 0.00371394
 0.00302886 0.00302886 0.00302886 0.00149345 0.0023686  0.00080457
 0.00080457 0.00216182 0.00371394 0.00302886 0.00080457 0.00080457
 0.00238464 0.00302886 0.00080457 0.00238464 0.00509386 0.00080457]
[0.0019742  0.00298717 0.00298717 0.00269325 0.00425338 0.00335178
 0.00165147 0.00298717 0.0032661  0.00149427 0.00104337 0.00298717
 0.00298717 0.00165147 0.00146663 0.00234835 0.00800126 0.00298717
 0.00149427 0.00293282 0.00743313 0.00298717 0.00335178 0.00165147
 0.00269325 0.00298717 0.00149427 0.00298717 0.00165147 0.00269325
 0.00298717 0.00149427 0.00196725 0.00165147 0.00269325 0.00298717
 0.00149427 0.00522948 0.00165147 0.00269325 0.00133843 0.00149427
 0.00522948 0.00165147 0.00269325 0.00298717 0.00149427 0.00298717
 0.00165147 0.00269325 0.00298717 0.00149427 0.00298717 0.00165418
 0.00336031 0.00336031 0.00165418 0.00298717 0.00269325 0.00116952
 0.00149427 0.00298717 0.00165147 0.00269325 0.00298717 0.00149427
 0.00298717 0.00369958 0.00335178 0.00298717 0.00126527 0.0019933
 0.0020935  0.0019877  0.00494455 0.00335178 0.00298717 0.00298717
 0.00472233 0.00225362 0.00126527 0.00298717 0.00270944 0.00298717
 0.0032661  0.00520699 0.00343106 0.00298717 0.0099662  0.00157098
 0.0008908  0.00100213 0.00298717 0.00677144 0.00100213 0.00298717
 0.00298717 0.00298717 0.00100213 0.00633234 0.00360877 0.00298717
 0.00375951 0.00520699 0.00298717 0.00298717 0.00298717 0.0040389
 0.00298717 0.00335178 0.00459405 0.00298717 0.00197952 0.00149427
 0.00298717 0.00252748 0.00459405 0.00298717 0.00298717 0.00298717
 0.00298717 0.00298717 0.00298717 0.00249575 0.00197952 0.00149427
 0.00298717 0.00252748 0.00459405 0.00298717 0.00197952 0.00149427
 0.00298717 0.00252748 0.00459405 0.00298717 0.00459405 0.00298717
 0.00298717 0.00149427 0.00162163 0.00197952 0.00149427 0.00298717
 0.00298717 0.00298717 0.00166475 0.00320258 0.00743313 0.00298717
 0.00298717 0.00252748 0.00459405 0.0033974  0.00459405 0.00405724
 0.00197952 0.00149427 0.00298717 0.00252748 0.00249727 0.00298717
 0.00298717 0.00319158 0.00144805 0.00336038 0.00149427 0.00298717
 0.00197952 0.00149427 0.00298717 0.00126527 0.00298717 0.00146663
 0.00205592 0.00149427 0.00990309 0.00197141 0.00201016 0.00298717
 0.00149427 0.00334943 0.00298717 0.00151782 0.00998129 0.00298717
 0.00205592 0.00405457 0.00267795 0.00335178 0.00298717 0.00298717
 0.00157295 0.00645753 0.00449867 0.00130304 0.00298717 0.00449867
 0.00127469 0.00197141 0.00298717 0.00144805 0.00298717 0.00409286
 0.00298717 0.00298717 0.00298717 0.00298717 0.00298717 0.00298717
 0.00165418 0.00298717 0.00165147 0.00269325 0.00298717 0.00149427
 0.00298717 0.00165418 0.00347954 0.00743313 0.00298717 0.00147776
 0.00298717 0.00335178 0.00298717 0.00298717 0.0063145  0.00126527
 0.00308026 0.00335178 0.00298717 0.00298717 0.00484201 0.00126527
 0.00126527 0.00743313 0.00298717 0.00335178 0.00369958 0.00335178
 0.00298717 0.00126527 0.0019933  0.0020935  0.00122166 0.00494455
 0.00335178 0.00298717 0.00298717 0.00472233 0.00225362 0.00126527
 0.00126527 0.00298717 0.00298717 0.00369958 0.00335178 0.00298717
 0.00126527 0.0019933  0.0020935  0.00122166 0.00494455 0.00335178
 0.00298717 0.00298717 0.00472233 0.00225362 0.00126527 0.00743313
 0.00298717 0.00269868 0.00298717 0.00335178 0.00298717 0.00126527
 0.00308026 0.00335178 0.00298717 0.00298717 0.00298717 0.00749445
 0.00298717 0.00298717 0.0032661  0.00298717 0.00298717 0.00369511
 0.00298717 0.00157098 0.00298717 0.00116952 0.00405457 0.00298717
 0.00743313 0.00069656 0.00269868 0.00298717 0.00335178 0.00165147
 0.00146663 0.00073443 0.00149427 0.00298717 0.00309129 0.0021033
 0.00298717 0.00298717 0.00487532 0.00743313 0.00214192 0.00249575
 0.00194536 0.00520699 0.00298717 0.00743313 0.00290642 0.00269868
 0.00327167 0.00335178 0.00298717 0.00126527 0.00308026 0.00335178
 0.00298717 0.00298717 0.00298717 0.00165418 0.00178575 0.00126527
 0.00126527 0.00308026 0.00335178 0.00298717 0.00126527 0.00126527
 0.00263988 0.00298717 0.00126527 0.00263988 0.00522948 0.00126527]
[0.00238009 0.00300589 0.00300589 0.00330541 0.0042275  0.00407811
 0.00234692 0.00300589 0.00336994 0.00199282 0.00129153 0.00300589
 0.00300589 0.00234692 0.00111493 0.00253801 0.00494236 0.00300589
 0.00199282 0.00350072 0.00406614 0.00300589 0.00407811 0.00234692
 0.00330541 0.00300589 0.00199282 0.00300589 0.00234692 0.00330541
 0.00300589 0.00199282 0.00229544 0.00234692 0.00330541 0.00300589
 0.00199282 0.00498059 0.00234692 0.00330541 0.00170523 0.00199282
 0.00498059 0.00234692 0.00330541 0.00300589 0.00199282 0.00300589
 0.00234692 0.00330541 0.00300589 0.00199282 0.00300589 0.00249858
 0.00320205 0.00320205 0.00249858 0.00300589 0.00330541 0.00126208
 0.00199282 0.00300589 0.00234692 0.00330541 0.00300589 0.00199282
 0.00300589 0.00245807 0.00407811 0.00300589 0.00139781 0.00247462
 0.00244239 0.00272435 0.00428185 0.00407811 0.00300589 0.00300589
 0.00383582 0.00243807 0.00139781 0.00300589 0.0028858  0.00300589
 0.00336994 0.00370662 0.00203436 0.00300589 0.00640676 0.00236355
 0.0016431  0.00120508 0.00300589 0.00637747 0.00120508 0.00300589
 0.00300589 0.00300589 0.00120508 0.00576677 0.00368655 0.00300589
 0.00359274 0.00370662 0.00300589 0.00300589 0.00300589 0.00390013
 0.00300589 0.00407811 0.0037439  0.00300589 0.00263011 0.00199282
 0.00300589 0.00256693 0.0037439  0.00300589 0.00300589 0.00300589
 0.00300589 0.00300589 0.00300589 0.00330828 0.00263011 0.00199282
 0.00300589 0.00256693 0.0037439  0.00300589 0.00263011 0.00199282
 0.00300589 0.00256693 0.0037439  0.00300589 0.0037439  0.00300589
 0.00300589 0.00199282 0.00169005 0.00263011 0.00199282 0.00300589
 0.00300589 0.00300589 0.00176786 0.00302029 0.00406614 0.00300589
 0.00300589 0.00256693 0.0037439  0.0031898  0.0037439  0.0032491
 0.00263011 0.00199282 0.00300589 0.00256693 0.00382637 0.00300589
 0.00300589 0.00294001 0.00183052 0.00302021 0.00199282 0.00300589
 0.00263011 0.00199282 0.00300589 0.00139781 0.00300589 0.00111493
 0.00239063 0.00199282 0.00639233 0.00227386 0.00193858 0.00300589
 0.00199282 0.0031304  0.00300589 0.0019005  0.00666684 0.00300589
 0.00239063 0.00383525 0.00290857 0.00407811 0.00300589 0.00300589
 0.00173126 0.0058591  0.00297477 0.00139848 0.00300589 0.00297477
 0.00149472 0.00227386 0.00300589 0.00183052 0.00300589 0.00335002
 0.00300589 0.00300589 0.00300589 0.00300589 0.00300589 0.00300589
 0.00249858 0.00300589 0.00234692 0.00330541 0.00300589 0.00199282
 0.00300589 0.00249858 0.0039122  0.00406614 0.00300589 0.00211775
 0.00300589 0.00407811 0.00300589 0.00300589 0.00500741 0.00139781
 0.00362528 0.00407811 0.00300589 0.00300589 0.00437082 0.00139781
 0.00139781 0.00406614 0.00300589 0.00407811 0.00245807 0.00407811
 0.00300589 0.00139781 0.00247462 0.00244239 0.00169917 0.00428185
 0.00407811 0.00300589 0.00300589 0.00383582 0.00243807 0.00139781
 0.00139781 0.00300589 0.00300589 0.00245807 0.00407811 0.00300589
 0.00139781 0.00247462 0.00244239 0.00169917 0.00428185 0.00407811
 0.00300589 0.00300589 0.00383582 0.00243807 0.00139781 0.00406614
 0.00300589 0.00248875 0.00300589 0.00407811 0.00300589 0.00139781
 0.00362528 0.00407811 0.00300589 0.00300589 0.00300589 0.00496905
 0.00300589 0.00300589 0.00336994 0.00300589 0.00300589 0.00464594
 0.00300589 0.00236355 0.00300589 0.00126208 0.00383525 0.00300589
 0.00406614 0.00099009 0.00248875 0.00300589 0.00407811 0.00234692
 0.00111493 0.00103479 0.00199282 0.00300589 0.00398983 0.00214122
 0.00300589 0.00300589 0.00611166 0.00406614 0.00238297 0.00330828
 0.00225481 0.00370662 0.00300589 0.00406614 0.00261337 0.00248875
 0.00262979 0.00407811 0.00300589 0.00139781 0.00362528 0.00407811
 0.00300589 0.00300589 0.00300589 0.00249858 0.00259417 0.00139781
 0.00139781 0.00362528 0.00407811 0.00300589 0.00139781 0.00139781
 0.0027063  0.00300589 0.00139781 0.0027063  0.00498059 0.00139781]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
