150979
Test: public void test12() throws Throwable { FTPClientConfig fTPClientConfig0 = UnixFTPEntryParser.NUMERIC_DATE_CONFIG; UnixFTPEntryParser unixFTPEntryParser0 = new UnixFTPEntryParser(fTPClientConfig0, false); unixFTPEntryParser0.setRegex("AS/400", 0); // Undeclared exception!  unixFTPEntryParser0.parseFTPEntry("AS/400");   }
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.0021305  0.00287962 0.00287962 0.00328701 0.00278093 0.00311104
 0.00199898 0.00287962 0.00280525 0.00154734 0.00110707 0.00287962
 0.00287962 0.00199898 0.00113187 0.00243391 0.00528805 0.00287962
 0.00154734 0.00302552 0.00566233 0.00287962 0.00311104 0.00199898
 0.00328701 0.00287962 0.00154734 0.00287962 0.00199898 0.00328701
 0.00287962 0.00154734 0.00287962 0.00199898 0.00328701 0.00287962
 0.00154734 0.00287962 0.00199898 0.00328701 0.0013715  0.00154734
 0.00287962 0.00199898 0.00328701 0.00287962 0.00154734 0.00287962
 0.00199898 0.00328701 0.00287962 0.00154734 0.00287962 0.00182836
 0.00300064 0.00300064 0.00182836 0.00287962 0.00328701 0.00100066
 0.00154734 0.00287962 0.00566233 0.00287962 0.00311104 0.00100066
 0.00154734 0.00287962 0.0066066  0.00106208 0.00341707 0.00311104
 0.00566233 0.00287962 0.00311104 0.00287962 0.00287962 0.00287962
 0.0018777  0.00287962 0.00307336 0.00199898 0.00287962 0.00287962
 0.00154734 0.00110707 0.00287962 0.00287962 0.00287962 0.00287962
 0.00287962 0.00287962 0.00287962 0.00106208 0.00289432 0.00311104
 0.00287962 0.00106208 0.00106208 0.00221902 0.00147255 0.00249073
 0.00503514 0.00311104 0.00287962 0.00287962 0.00492776 0.00292914
 0.00106208 0.00287962 0.00286559 0.00287962 0.00280525 0.00533309
 0.00268668 0.00287962 0.00711853 0.00159222 0.0013961  0.00094462
 0.00287962 0.00760027 0.00094462 0.00287962 0.00287962 0.00287962
 0.00094462 0.0054433  0.00359218 0.00287962 0.00424993 0.00533309
 0.00287962 0.00287962 0.00287962 0.00399755 0.00287962 0.00311104
 0.00372062 0.00287962 0.00215768 0.00154734 0.00287962 0.00237673
 0.00372062 0.00287962 0.00287962 0.00287962 0.00287962 0.00287962
 0.00287962 0.00306699 0.00215768 0.00154734 0.00287962 0.00237673
 0.00372062 0.00287962 0.00215768 0.00154734 0.00287962 0.00237673
 0.00372062 0.00287962 0.00372062 0.00287962 0.00287962 0.00154734
 0.00167224 0.00215768 0.00154734 0.00287962 0.00287962 0.00287962
 0.00141938 0.00312628 0.00566233 0.00287962 0.00287962 0.00237673
 0.00372062 0.00322638 0.00372062 0.00364215 0.00215768 0.00154734
 0.00287962 0.00237673 0.00341468 0.00287962 0.00287962 0.0046714
 0.00176366 0.00344173 0.00154734 0.00287962 0.00215768 0.00154734
 0.00287962 0.00106208 0.00287962 0.00113187 0.00236047 0.00154734
 0.00719472 0.0018777  0.00187309 0.00287962 0.00154734 0.00334948
 0.00287962 0.00152571 0.00883367 0.00287962 0.00236047 0.00454093
 0.00261924 0.00311104 0.00287962 0.00287962 0.00144133 0.0061709
 0.00395105 0.0010648  0.00287962 0.00395105 0.00146582 0.0018777
 0.00287962 0.00176366 0.00287962 0.00381506 0.00287962 0.00287962
 0.00287962 0.00287962 0.00287962 0.00287962 0.00182836 0.00287962
 0.00199898 0.00328701 0.00287962 0.00154734 0.00287962 0.00182836
 0.00371569 0.00566233 0.00287962 0.00173936 0.00287962 0.00311104
 0.00287962 0.00287962 0.00674517 0.00106208 0.00289432 0.00311104
 0.00287962 0.00287962 0.004746   0.00106208 0.00106208 0.00566233
 0.00287962 0.00311104 0.00341707 0.00311104 0.00287962 0.00106208
 0.00221902 0.00147255 0.00138058 0.00503514 0.00311104 0.00287962
 0.00287962 0.00492776 0.00292914 0.00106208 0.00106208 0.00287962
 0.00287962 0.00341707 0.00311104 0.00287962 0.00106208 0.00221902
 0.00147255 0.00138058 0.00503514 0.00311104 0.00287962 0.00287962
 0.00492776 0.00292914 0.00106208 0.00287962 0.00287962 0.00287962
 0.00711533 0.00287962 0.00287962 0.00280525 0.00287962 0.00287962
 0.00393643 0.00287962 0.00159222 0.00287962 0.00566233 0.00067272
 0.00271926 0.00287962 0.00311104 0.00199898 0.00113187 0.00092344
 0.00154734 0.00287962 0.00383421 0.00192926 0.00287962 0.00287962
 0.00506779 0.00566233 0.00196551 0.00306699 0.00203777 0.00533309
 0.00287962 0.00566233 0.00237047 0.00271926 0.00249432 0.00311104
 0.00287962 0.00106208 0.00289432 0.00311104 0.00287962 0.00287962
 0.00287962 0.00182836 0.00212337 0.00106208 0.00106208 0.00289432
 0.00311104 0.00287962 0.00106208 0.00254144 0.00287962 0.00106208
 0.00254144 0.00490616 0.00106208]
[0.0018173  0.00280341 0.00280341 0.00266878 0.00311576 0.00465739
 0.00169147 0.00280341 0.00291671 0.00160602 0.00093869 0.00280341
 0.00280341 0.00169147 0.00089292 0.00277486 0.00755525 0.00280341
 0.00160602 0.00283691 0.00606962 0.00280341 0.00465739 0.00169147
 0.00266878 0.00280341 0.00160602 0.00280341 0.00169147 0.00266878
 0.00280341 0.00160602 0.00280341 0.00169147 0.00266878 0.00280341
 0.00160602 0.00280341 0.00169147 0.00266878 0.00165678 0.00160602
 0.00280341 0.00169147 0.00266878 0.00280341 0.00160602 0.00280341
 0.00169147 0.00266878 0.00280341 0.00160602 0.00280341 0.00188131
 0.00271745 0.00271745 0.00188131 0.00280341 0.00266878 0.00099833
 0.00160602 0.00280341 0.00606962 0.00280341 0.00465739 0.00099833
 0.00160602 0.00280341 0.00708108 0.00073951 0.00285751 0.00465739
 0.00606962 0.00280341 0.00465739 0.00280341 0.00280341 0.00280341
 0.00226531 0.00280341 0.00278636 0.00169147 0.00280341 0.00280341
 0.00160602 0.00093869 0.00280341 0.00280341 0.00280341 0.00280341
 0.00280341 0.00280341 0.00280341 0.00073951 0.0027833  0.00465739
 0.00280341 0.00073951 0.00073951 0.00200862 0.00128803 0.00246791
 0.00386532 0.00465739 0.00280341 0.00280341 0.00434108 0.0023281
 0.00073951 0.00280341 0.00336767 0.00280341 0.00291671 0.00443446
 0.00338397 0.00280341 0.00764861 0.00135874 0.00122811 0.00092639
 0.00280341 0.00615581 0.00092639 0.00280341 0.00280341 0.00280341
 0.00092639 0.00669814 0.00323219 0.00280341 0.00496453 0.00443446
 0.00280341 0.00280341 0.00280341 0.00336914 0.00280341 0.00465739
 0.00391582 0.00280341 0.00235479 0.00160602 0.00280341 0.00206259
 0.00391582 0.00280341 0.00280341 0.00280341 0.00280341 0.00280341
 0.00280341 0.00283884 0.00235479 0.00160602 0.00280341 0.00206259
 0.00391582 0.00280341 0.00235479 0.00160602 0.00280341 0.00206259
 0.00391582 0.00280341 0.00391582 0.00280341 0.00280341 0.00160602
 0.00187532 0.00235479 0.00160602 0.00280341 0.00280341 0.00280341
 0.00143869 0.00370217 0.00606962 0.00280341 0.00280341 0.00206259
 0.00391582 0.00291431 0.00391582 0.00390303 0.00235479 0.00160602
 0.00280341 0.00206259 0.00370318 0.00280341 0.00280341 0.00255046
 0.00153633 0.0027398  0.00160602 0.00280341 0.00235479 0.00160602
 0.00280341 0.00073951 0.00280341 0.00089292 0.00259821 0.00160602
 0.00875349 0.00226531 0.00226618 0.00280341 0.00160602 0.00295851
 0.00280341 0.00149382 0.00956724 0.00280341 0.00259821 0.00537602
 0.00174036 0.00465739 0.00280341 0.00280341 0.00102954 0.00557037
 0.0038345  0.00123105 0.00280341 0.0038345  0.00116542 0.00226531
 0.00280341 0.00153633 0.00280341 0.00432661 0.00280341 0.00280341
 0.00280341 0.00280341 0.00280341 0.00280341 0.00188131 0.00280341
 0.00169147 0.00266878 0.00280341 0.00160602 0.00280341 0.00188131
 0.00331197 0.00606962 0.00280341 0.00144212 0.00280341 0.00465739
 0.00280341 0.00280341 0.00516174 0.00073951 0.0027833  0.00465739
 0.00280341 0.00280341 0.00383861 0.00073951 0.00073951 0.00606962
 0.00280341 0.00465739 0.00285751 0.00465739 0.00280341 0.00073951
 0.00200862 0.00128803 0.00123444 0.00386532 0.00465739 0.00280341
 0.00280341 0.00434108 0.0023281  0.00073951 0.00073951 0.00280341
 0.00280341 0.00285751 0.00465739 0.00280341 0.00073951 0.00200862
 0.00128803 0.00123444 0.00386532 0.00465739 0.00280341 0.00280341
 0.00434108 0.0023281  0.00073951 0.00280341 0.00280341 0.00280341
 0.00590932 0.00280341 0.00280341 0.00291671 0.00280341 0.00280341
 0.00496275 0.00280341 0.00135874 0.00280341 0.00606962 0.0007701
 0.00277233 0.00280341 0.00465739 0.00169147 0.00089292 0.00077258
 0.00160602 0.00280341 0.00367926 0.00205351 0.00280341 0.00280341
 0.00635542 0.00606962 0.00271204 0.00283884 0.00159736 0.00443446
 0.00280341 0.00606962 0.00267947 0.00277233 0.00298069 0.00465739
 0.00280341 0.00073951 0.0027833  0.00465739 0.00280341 0.00280341
 0.00280341 0.00188131 0.00219637 0.00073951 0.00073951 0.0027833
 0.00465739 0.00280341 0.00073951 0.00259676 0.00280341 0.00073951
 0.00259676 0.0045519  0.00073951]
[0.00134968 0.00295359 0.00295359 0.00290357 0.00292751 0.00319428
 0.00110986 0.00295359 0.0032049  0.00108689 0.00053676 0.00295359
 0.00295359 0.00110986 0.00065217 0.00208186 0.00778641 0.00295359
 0.00108689 0.00267604 0.00774341 0.00295359 0.00319428 0.00110986
 0.00290357 0.00295359 0.00108689 0.00295359 0.00110986 0.00290357
 0.00295359 0.00108689 0.00295359 0.00110986 0.00290357 0.00295359
 0.00108689 0.00295359 0.00110986 0.00290357 0.00078245 0.00108689
 0.00295359 0.00110986 0.00290357 0.00295359 0.00108689 0.00295359
 0.00110986 0.00290357 0.00295359 0.00108689 0.00295359 0.00114912
 0.00226363 0.00226363 0.00114912 0.00295359 0.00290357 0.00047194
 0.00108689 0.00295359 0.00774341 0.00295359 0.00319428 0.00047194
 0.00108689 0.00295359 0.00792599 0.0004751  0.00265584 0.00319428
 0.00774341 0.00295359 0.00319428 0.00295359 0.00295359 0.00295359
 0.00161469 0.00295359 0.00187931 0.00110986 0.00295359 0.00295359
 0.00108689 0.00053676 0.00295359 0.00295359 0.00295359 0.00295359
 0.00295359 0.00295359 0.00295359 0.0004751  0.00484993 0.00319428
 0.00295359 0.0004751  0.0004751  0.00126512 0.0015766  0.00209072
 0.00496703 0.00319428 0.00295359 0.00295359 0.00492598 0.00163451
 0.0004751  0.00295359 0.00232328 0.00295359 0.0032049  0.00385243
 0.00289341 0.00295359 0.01035009 0.0010393  0.00081446 0.00033419
 0.00295359 0.01181398 0.00033419 0.00295359 0.00295359 0.00295359
 0.00033419 0.00951076 0.00418329 0.00295359 0.00509211 0.00385243
 0.00295359 0.00295359 0.00295359 0.00362673 0.00295359 0.00319428
 0.0059326  0.00295359 0.00181486 0.00108689 0.00295359 0.00184705
 0.0059326  0.00295359 0.00295359 0.00295359 0.00295359 0.00295359
 0.00295359 0.00218988 0.00181486 0.00108689 0.00295359 0.00184705
 0.0059326  0.00295359 0.00181486 0.00108689 0.00295359 0.00184705
 0.0059326  0.00295359 0.0059326  0.00295359 0.00295359 0.00108689
 0.00129422 0.00181486 0.00108689 0.00295359 0.00295359 0.00295359
 0.00081874 0.00304912 0.00774341 0.00295359 0.00295359 0.00184705
 0.0059326  0.00303255 0.0059326  0.00404186 0.00181486 0.00108689
 0.00295359 0.00184705 0.00342465 0.00295359 0.00295359 0.00327225
 0.00089863 0.00282448 0.00108689 0.00295359 0.00181486 0.00108689
 0.00295359 0.0004751  0.00295359 0.00065217 0.00154121 0.00108689
 0.01120622 0.00161469 0.00163386 0.00295359 0.00108689 0.00325658
 0.00295359 0.00081722 0.01290874 0.00295359 0.00154121 0.00511919
 0.00159688 0.00319428 0.00295359 0.00295359 0.00056005 0.00637599
 0.00387171 0.00052936 0.00295359 0.00387171 0.00107997 0.00161469
 0.00295359 0.00089863 0.00295359 0.00475968 0.00295359 0.00295359
 0.00295359 0.00295359 0.00295359 0.00295359 0.00114912 0.00295359
 0.00110986 0.00290357 0.00295359 0.00108689 0.00295359 0.00114912
 0.0033753  0.00774341 0.00295359 0.00072771 0.00295359 0.00319428
 0.00295359 0.00295359 0.00858267 0.0004751  0.00484993 0.00319428
 0.00295359 0.00295359 0.00643987 0.0004751  0.0004751  0.00774341
 0.00295359 0.00319428 0.00265584 0.00319428 0.00295359 0.0004751
 0.00126512 0.0015766  0.00104783 0.00496703 0.00319428 0.00295359
 0.00295359 0.00492598 0.00163451 0.0004751  0.0004751  0.00295359
 0.00295359 0.00265584 0.00319428 0.00295359 0.0004751  0.00126512
 0.0015766  0.00104783 0.00496703 0.00319428 0.00295359 0.00295359
 0.00492598 0.00163451 0.0004751  0.00295359 0.00295359 0.00295359
 0.00729227 0.00295359 0.00295359 0.0032049  0.00295359 0.00295359
 0.00408561 0.00295359 0.0010393  0.00295359 0.00774341 0.00027876
 0.00263516 0.00295359 0.00319428 0.00110986 0.00065217 0.00029472
 0.00108689 0.00295359 0.00360397 0.00129623 0.00295359 0.00295359
 0.00846032 0.00774341 0.00256883 0.00218988 0.00141981 0.00385243
 0.00295359 0.00774341 0.00291052 0.00263516 0.00205804 0.00319428
 0.00295359 0.0004751  0.00484993 0.00319428 0.00295359 0.00295359
 0.00295359 0.00114912 0.00165308 0.0004751  0.0004751  0.00484993
 0.00319428 0.00295359 0.0004751  0.00180002 0.00295359 0.0004751
 0.00180002 0.00532588 0.0004751 ]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.00166858 0.00306034 0.00306034 0.00298495 0.002538   0.00341391
 0.00140283 0.00306034 0.00320078 0.00142426 0.00087612 0.00306034
 0.00306034 0.00140283 0.00088738 0.00207734 0.00814222 0.00306034
 0.00142426 0.00337644 0.00517198 0.00306034 0.00341391 0.00140283
 0.00298495 0.00306034 0.00142426 0.00306034 0.00140283 0.00298495
 0.00306034 0.00142426 0.00306034 0.00140283 0.00298495 0.00306034
 0.00142426 0.00306034 0.00140283 0.00298495 0.00105186 0.00142426
 0.00306034 0.00140283 0.00298495 0.00306034 0.00142426 0.00306034
 0.00140283 0.00298495 0.00306034 0.00142426 0.00306034 0.00161617
 0.00263193 0.00263193 0.00161617 0.00306034 0.00298495 0.00081831
 0.00142426 0.00306034 0.00517198 0.00306034 0.00341391 0.00081831
 0.00142426 0.00306034 0.00591721 0.0010878  0.00364713 0.00341391
 0.00517198 0.00306034 0.00341391 0.00306034 0.00306034 0.00306034
 0.00172606 0.00306034 0.00240949 0.00140283 0.00306034 0.00306034
 0.00142426 0.00087612 0.00306034 0.00306034 0.00306034 0.00306034
 0.00306034 0.00306034 0.00306034 0.0010878  0.00322675 0.00341391
 0.00306034 0.0010878  0.0010878  0.00171504 0.00161463 0.00185508
 0.00428059 0.00341391 0.00306034 0.00306034 0.00493607 0.00195316
 0.0010878  0.00306034 0.00251024 0.00306034 0.00320078 0.00394394
 0.00282198 0.00306034 0.01078834 0.00133315 0.00094024 0.00078901
 0.00306034 0.0084158  0.00078901 0.00306034 0.00306034 0.00306034
 0.00078901 0.00599406 0.00424241 0.00306034 0.00334564 0.00394394
 0.00306034 0.00306034 0.00306034 0.00417943 0.00306034 0.00341391
 0.00419692 0.00306034 0.00174725 0.00142426 0.00306034 0.00261882
 0.00419692 0.00306034 0.00306034 0.00306034 0.00306034 0.00306034
 0.00306034 0.00297863 0.00174725 0.00142426 0.00306034 0.00261882
 0.00419692 0.00306034 0.00174725 0.00142426 0.00306034 0.00261882
 0.00419692 0.00306034 0.00419692 0.00306034 0.00306034 0.00142426
 0.00135155 0.00174725 0.00142426 0.00306034 0.00306034 0.00306034
 0.00136863 0.00323364 0.00517198 0.00306034 0.00306034 0.00261882
 0.00419692 0.00363493 0.00419692 0.0031998  0.00174725 0.00142426
 0.00306034 0.00261882 0.00328725 0.00306034 0.00306034 0.00339535
 0.00124746 0.00275547 0.00142426 0.00306034 0.00174725 0.00142426
 0.00306034 0.0010878  0.00306034 0.00088738 0.00225535 0.00142426
 0.00828112 0.00172606 0.00221077 0.00306034 0.00142426 0.00242885
 0.00306034 0.001309   0.00974522 0.00306034 0.00225535 0.00419552
 0.00232645 0.00341391 0.00306034 0.00306034 0.00112493 0.00560575
 0.00367378 0.00100091 0.00306034 0.00367378 0.00131116 0.00172606
 0.00306034 0.00124746 0.00306034 0.00436178 0.00306034 0.00306034
 0.00306034 0.00306034 0.00306034 0.00306034 0.00161617 0.00306034
 0.00140283 0.00298495 0.00306034 0.00142426 0.00306034 0.00161617
 0.00345225 0.00517198 0.00306034 0.0011432  0.00306034 0.00341391
 0.00306034 0.00306034 0.00702105 0.0010878  0.00322675 0.00341391
 0.00306034 0.00306034 0.00399181 0.0010878  0.0010878  0.00517198
 0.00306034 0.00341391 0.00364713 0.00341391 0.00306034 0.0010878
 0.00171504 0.00161463 0.00124057 0.00428059 0.00341391 0.00306034
 0.00306034 0.00493607 0.00195316 0.0010878  0.0010878  0.00306034
 0.00306034 0.00364713 0.00341391 0.00306034 0.0010878  0.00171504
 0.00161463 0.00124057 0.00428059 0.00341391 0.00306034 0.00306034
 0.00493607 0.00195316 0.0010878  0.00306034 0.00306034 0.00306034
 0.00617783 0.00306034 0.00306034 0.00320078 0.00306034 0.00306034
 0.00394306 0.00306034 0.00133315 0.00306034 0.00517198 0.00056697
 0.00286929 0.00306034 0.00341391 0.00140283 0.00088738 0.00066259
 0.00142426 0.00306034 0.00385609 0.00197312 0.00306034 0.00306034
 0.00551049 0.00517198 0.0021476  0.00297863 0.00151419 0.00394394
 0.00306034 0.00517198 0.00248238 0.00286929 0.0022835  0.00341391
 0.00306034 0.0010878  0.00322675 0.00341391 0.00306034 0.00306034
 0.00306034 0.00161617 0.0022002  0.0010878  0.0010878  0.00322675
 0.00341391 0.00306034 0.0010878  0.00213477 0.00306034 0.0010878
 0.00213477 0.00516735 0.0010878 ]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
