1796
Test: public void test21() throws Throwable { byte[] byteArray0 = new byte[2]; byte[] byteArray1 = T4AndT6Compression.decompressT4_2D(byteArray0, 26, (byte) (-128), false); }
 0.00342079 0.0021331  0.00223543 0.00257474 0.00223543 0.0012287
 0.00701888 0.00087082 0.00220731 0.00257474 0.00154113 0.00088511
 0.00223543 0.00223543 0.00223543 0.00266185 0.00233124 0.00147074
 0.00223543 0.00087082 0.00502203 0.0012287  0.00299786 0.00147074
 0.00223543 0.00223543 0.00223543 0.01404104 0.00223543 0.00223543
 0.00127022 0.0012287  0.00531209 0.00223543 0.0012287  0.00142872
 0.00601589 0.00223543 0.00087082 0.00223543 0.0012287  0.00223543
 0.00245497 0.00451214 0.00223543 0.0021331  0.00223543 0.00257474
 0.00299786 0.0012287  0.00223543 0.00223543 0.00127022 0.00147074
 0.00240896 0.00087082 0.00220731 0.00257474 0.00299786 0.0012287
 0.00223543 0.00223543 0.00127022 0.00147074 0.00240896 0.00299786
 0.0012287  0.00223543 0.00142872 0.00601589 0.00223543 0.00299786
 0.00147074 0.00240896 0.00087082 0.00203095 0.0012287  0.00223543
 0.00142872 0.00601589 0.00223543 0.00299786 0.00147074 0.00240896
 0.00223543 0.0012287  0.00185158 0.00087082 0.00087082 0.00220731
 0.00257474 0.00223543 0.00223543 0.00088127 0.00223543 0.0012287
 0.00223543 0.00147691 0.00223543 0.0012287  0.0026817  0.00223543
 0.00122568 0.00223543 0.00257474 0.00162078 0.00088127 0.00223543
 0.0012287  0.00223543 0.00223543 0.00147691 0.00152235 0.00178081
 0.0012287  0.0026817  0.00178081 0.00122568 0.00223543 0.00196456
 0.00257474 0.00223543 0.00223543 0.00147074 0.00425796 0.0012287
 0.00223543 0.00087082 0.00223543 0.0012287  0.00142872 0.00601589
 0.00223543 0.00223543 0.00352025 0.00223543 0.00087082 0.00087082
 0.00087082 0.00174721 0.00120012 0.0012178  0.00113382 0.00223543
 0.00223543 0.00257474 0.00154113 0.00088511 0.00223543 0.00223543
 0.00223543 0.00087082 0.00451214 0.00223543 0.0021331  0.00115411
 0.00257474 0.00223543 0.00087082 0.00220731 0.00451214 0.00223543
 0.00249633 0.00115411 0.00257474 0.00154113 0.00088511 0.00223543
 0.0171489  0.00292918 0.00138963 0.00125719 0.00226955 0.0171489
 0.00233124 0.00147074 0.00170758 0.00087082 0.00087082 0.00203506
 0.00223543 0.00087082 0.00087082]
[0.00139028 0.00726712 0.00167414 0.0019378  0.00167414 0.0019378
 0.00134063 0.00063874 0.00594043 0.00134063 0.00063874 0.0019378
 0.00134063 0.00547974 0.0019378  0.00513681 0.0019378  0.00289097
 0.00134063 0.0019378  0.00126847 0.00108833 0.00088854 0.0019378
 0.0019378  0.00261743 0.0019378  0.0019378  0.00108833 0.00088854
 0.0019378  0.00289097 0.00134063 0.00681258 0.0019378  0.00108833
 0.00088854 0.0019378  0.00158527 0.00146001 0.00263646 0.00108833
 0.0029648  0.00263646 0.00082474 0.0019378  0.0019378  0.00289097
 0.00063874 0.0019378  0.00108833 0.0029648  0.00261743 0.00289097
 0.0019378  0.00629945 0.00108833 0.0019378  0.00489123 0.0019378
 0.0019378  0.00289097 0.00154484 0.00088854 0.0019378  0.00538185
 0.00101251 0.00129794 0.00058419 0.00134063 0.00063874 0.0019378
 0.00108833 0.0019378  0.00489123 0.0019378  0.00238513 0.00101572
 0.00289097 0.0019378  0.0019378  0.00063874 0.0019378  0.00108833
 0.0019378  0.00063874 0.0019378  0.00108833 0.0019378  0.00063874
 0.00312391 0.00108833 0.0019378  0.0019378  0.00184524 0.00063874
 0.00221494 0.00108833 0.0019378  0.00166555 0.00646561 0.0019378
 0.00312391 0.00158203 0.00233259 0.00158527 0.00146001 0.00119176
 0.00108833 0.0029648  0.00119176 0.00082474 0.0019378  0.00289097
 0.00063874 0.00605628 0.00063874 0.0019378  0.00629945 0.00108833
 0.0019378  0.00489123 0.00334293 0.00238513 0.0019378  0.00289097
 0.0019378  0.0019378  0.01656283 0.0019378  0.0019378  0.00119176
 0.00108833 0.0019378  0.00058419 0.00226289 0.00489123 0.00334293
 0.00238513 0.0019378  0.00289097 0.00134063 0.00063874 0.0019378
 0.00108833 0.0019378  0.0019378  0.00525724 0.00108833 0.00119176
 0.00158203 0.0019378  0.0019378  0.0019378  0.01656283 0.0019378
 0.0019378  0.00134063 0.00063874 0.0019378  0.00108833 0.0019378
 0.00166555 0.00646561 0.0019378  0.00381085 0.00108833 0.00525724
 0.00158203 0.0019378  0.0019378  0.0019378  0.0019378  0.0019378
 0.00166555 0.00646561 0.0019378  0.00119176 0.00108833 0.0019378
 0.00058419 0.00226289 0.00289097 0.00063874 0.0019378  0.00489123
 0.00334293 0.00238513 0.0019378  0.00289097 0.0019378  0.00108833
 0.0029648  0.00058419 0.00226289 0.00489123 0.00334293 0.00238513
 0.0019378  0.00289097 0.0019378  0.00108833 0.00148594 0.00058419
 0.00226289 0.00489123 0.00334293 0.00238513 0.0019378  0.00289097
 0.0019378  0.00108833 0.005203   0.00058419 0.00226289 0.00489123
 0.00334293 0.00238513 0.0019378  0.00289097 0.0019378  0.00108833
 0.0019378  0.00058419 0.00226289 0.00489123 0.00334293 0.00238513
 0.0019378  0.00289097 0.0019378  0.00108833 0.00068979 0.00058419
 0.00226289 0.00489123 0.00334293 0.00238513 0.0019378  0.00289097
 0.0019378  0.00108833 0.00237513 0.00058419 0.00226289 0.00489123
 0.00334293 0.00238513 0.0019378  0.00289097 0.0019378  0.00108833
 0.00719586 0.00058419 0.00226289 0.00289097 0.00154484 0.00088854
 0.0019378  0.0019378  0.0019378  0.00287068 0.00234748 0.00158203
 0.0019378  0.00058419 0.00525724 0.00108833 0.00312391 0.00158203
 0.0019378  0.0019378  0.0019378  0.01656283 0.0019378  0.0019378
 0.00119176 0.00108833 0.00605628 0.0019378  0.00108833 0.00166555
 0.00646561 0.0019378  0.00058419 0.0019378  0.00108833 0.0019378
 0.00242118 0.00489123 0.0019378  0.00238513 0.0019378  0.00289097
 0.00312391 0.00108833 0.0019378  0.0019378  0.00119176 0.00158203
 0.00233259 0.00058419 0.00226289 0.00289097 0.00312391 0.00108833
 0.0019378  0.0019378  0.00119176 0.00158203 0.00233259 0.00312391
 0.00108833 0.0019378  0.00166555 0.00646561 0.0019378  0.00312391
 0.00158203 0.00233259 0.00058419 0.00221494 0.00108833 0.0019378
 0.00166555 0.00646561 0.0019378  0.00312391 0.00158203 0.00233259
 0.0019378  0.00108833 0.00207135 0.00058419 0.00058419 0.00226289
 0.00289097 0.0019378  0.0019378  0.00063874 0.0019378  0.00108833
 0.0019378  0.00158527 0.0019378  0.00108833 0.0029648  0.0019378
 0.00082474 0.0019378  0.00289097 0.00134063 0.00063874 0.0019378
 0.00108833 0.0019378  0.0019378  0.00158527 0.00146001 0.0023775
 0.00108833 0.0029648  0.0023775  0.00082474 0.0019378  0.00217686
 0.00289097 0.0019378  0.0019378  0.00158203 0.00486196 0.00108833
 0.0019378  0.00058419 0.0019378  0.00108833 0.00166555 0.00646561
 0.0019378  0.0019378  0.0042127  0.0019378  0.00058419 0.00058419
 0.00058419 0.00103731 0.00153147 0.00097148 0.00079517 0.0019378
 0.0019378  0.00289097 0.00154484 0.00088854 0.0019378  0.0019378
 0.0019378  0.00058419 0.00489123 0.0019378  0.00238513 0.0012349
 0.00289097 0.0019378  0.00058419 0.00226289 0.00489123 0.0019378
 0.0035559  0.0012349  0.00289097 0.00154484 0.00088854 0.0019378
 0.02458863 0.00267696 0.00243375 0.00094349 0.00213791 0.02458863
 0.00234748 0.00158203 0.00133384 0.00058419 0.00058419 0.00221043
 0.0019378  0.00058419 0.00058419]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00191019 0.00485308 0.00141846 0.00269967 0.00141846 0.00269967
 0.00161177 0.00114245 0.00371885 0.00161177 0.00114245 0.00269967
 0.00161177 0.00384013 0.00269967 0.00290481 0.00269967 0.00223532
 0.00161177 0.00269967 0.00190705 0.00160619 0.00090325 0.00269967
 0.00269967 0.00216481 0.00269967 0.00269967 0.00160619 0.00090325
 0.00269967 0.00223532 0.00161177 0.00465015 0.00269967 0.00160619
 0.00090325 0.00269967 0.00177143 0.0015325  0.00271641 0.00160619
 0.00296055 0.00271641 0.00129676 0.00269967 0.00269967 0.00223532
 0.00114245 0.00269967 0.00160619 0.00296055 0.00216481 0.00223532
 0.00269967 0.00358407 0.00160619 0.00269967 0.00424367 0.00269967
 0.00269967 0.00223532 0.00156255 0.00090325 0.00269967 0.0033959
 0.00189232 0.00160362 0.00095498 0.00161177 0.00114245 0.00269967
 0.00160619 0.00269967 0.00424367 0.00269967 0.00213578 0.0014577
 0.00223532 0.00269967 0.00269967 0.00114245 0.00269967 0.00160619
 0.00269967 0.00114245 0.00269967 0.00160619 0.00269967 0.00114245
 0.00336209 0.00160619 0.00269967 0.00269967 0.00173632 0.00114245
 0.00205524 0.00160619 0.00269967 0.00156992 0.00409666 0.00269967
 0.00336209 0.00170856 0.00265401 0.00177143 0.0015325  0.0014608
 0.00160619 0.00296055 0.0014608  0.00129676 0.00269967 0.00223532
 0.00114245 0.00407164 0.00114245 0.00269967 0.00358407 0.00160619
 0.00269967 0.00424367 0.00306091 0.00213578 0.00269967 0.00223532
 0.00269967 0.00269967 0.0059549  0.00269967 0.00269967 0.0014608
 0.00160619 0.00269967 0.00095498 0.00230351 0.00424367 0.00306091
 0.00213578 0.00269967 0.00223532 0.00161177 0.00114245 0.00269967
 0.00160619 0.00269967 0.00269967 0.00322707 0.00160619 0.0014608
 0.00170856 0.00269967 0.00269967 0.00269967 0.0059549  0.00269967
 0.00269967 0.00161177 0.00114245 0.00269967 0.00160619 0.00269967
 0.00156992 0.00409666 0.00269967 0.00293405 0.00160619 0.00322707
 0.00170856 0.00269967 0.00269967 0.00269967 0.00269967 0.00269967
 0.00156992 0.00409666 0.00269967 0.0014608  0.00160619 0.00269967
 0.00095498 0.00230351 0.00223532 0.00114245 0.00269967 0.00424367
 0.00306091 0.00213578 0.00269967 0.00223532 0.00269967 0.00160619
 0.00296055 0.00095498 0.00230351 0.00424367 0.00306091 0.00213578
 0.00269967 0.00223532 0.00269967 0.00160619 0.00146816 0.00095498
 0.00230351 0.00424367 0.00306091 0.00213578 0.00269967 0.00223532
 0.00269967 0.00160619 0.00365366 0.00095498 0.00230351 0.00424367
 0.00306091 0.00213578 0.00269967 0.00223532 0.00269967 0.00160619
 0.00269967 0.00095498 0.00230351 0.00424367 0.00306091 0.00213578
 0.00269967 0.00223532 0.00269967 0.00160619 0.00117003 0.00095498
 0.00230351 0.00424367 0.00306091 0.00213578 0.00269967 0.00223532
 0.00269967 0.00160619 0.00257123 0.00095498 0.00230351 0.00424367
 0.00306091 0.00213578 0.00269967 0.00223532 0.00269967 0.00160619
 0.00401659 0.00095498 0.00230351 0.00223532 0.00156255 0.00090325
 0.00269967 0.00269967 0.00269967 0.00250018 0.00257858 0.00170856
 0.00269967 0.00095498 0.00322707 0.00160619 0.00336209 0.00170856
 0.00269967 0.00269967 0.00269967 0.0059549  0.00269967 0.00269967
 0.0014608  0.00160619 0.00407164 0.00269967 0.00160619 0.00156992
 0.00409666 0.00269967 0.00095498 0.00269967 0.00160619 0.00269967
 0.00279062 0.00424367 0.00269967 0.00213578 0.00269967 0.00223532
 0.00336209 0.00160619 0.00269967 0.00269967 0.0014608  0.00170856
 0.00265401 0.00095498 0.00230351 0.00223532 0.00336209 0.00160619
 0.00269967 0.00269967 0.0014608  0.00170856 0.00265401 0.00336209
 0.00160619 0.00269967 0.00156992 0.00409666 0.00269967 0.00336209
 0.00170856 0.00265401 0.00095498 0.00205524 0.00160619 0.00269967
 0.00156992 0.00409666 0.00269967 0.00336209 0.00170856 0.00265401
 0.00269967 0.00160619 0.00183456 0.00095498 0.00095498 0.00230351
 0.00223532 0.00269967 0.00269967 0.00114245 0.00269967 0.00160619
 0.00269967 0.00177143 0.00269967 0.00160619 0.00296055 0.00269967
 0.00129676 0.00269967 0.00223532 0.00161177 0.00114245 0.00269967
 0.00160619 0.00269967 0.00269967 0.00177143 0.0015325  0.00183541
 0.00160619 0.00296055 0.00183541 0.00129676 0.00269967 0.00188371
 0.00223532 0.00269967 0.00269967 0.00170856 0.00382545 0.00160619
 0.00269967 0.00095498 0.00269967 0.00160619 0.00156992 0.00409666
 0.00269967 0.00269967 0.00269672 0.00269967 0.00095498 0.00095498
 0.00095498 0.001745   0.0018231  0.00125211 0.00163043 0.00269967
 0.00269967 0.00223532 0.00156255 0.00090325 0.00269967 0.00269967
 0.00269967 0.00095498 0.00424367 0.00269967 0.00213578 0.00138321
 0.00223532 0.00269967 0.00095498 0.00230351 0.00424367 0.00269967
 0.00257047 0.00138321 0.00223532 0.00156255 0.00090325 0.00269967
 0.00672609 0.00262108 0.00163512 0.00160757 0.00229875 0.00672609
 0.00257858 0.00170856 0.00172349 0.00095498 0.00095498 0.00211146
 0.00269967 0.00095498 0.00095498]
[0.00112638 0.00494461 0.00165714 0.00212827 0.00165714 0.00212827
 0.0012755  0.00054542 0.00635466 0.0012755  0.00054542 0.00212827
 0.0012755  0.00460841 0.00212827 0.00422962 0.00212827 0.00354955
 0.0012755  0.00212827 0.00119198 0.00092506 0.00060907 0.00212827
 0.00212827 0.0027633  0.00212827 0.00212827 0.00092506 0.00060907
 0.00212827 0.00354955 0.0012755  0.00738529 0.00212827 0.00092506
 0.00060907 0.00212827 0.00134546 0.0013794  0.00266266 0.00092506
 0.00214972 0.00266266 0.00091682 0.00212827 0.00212827 0.00354955
 0.00054542 0.00212827 0.00092506 0.00214972 0.0027633  0.00354955
 0.00212827 0.00738718 0.00092506 0.00212827 0.00455817 0.00212827
 0.00212827 0.00354955 0.00125042 0.00060907 0.00212827 0.00369989
 0.00103755 0.00141793 0.00067167 0.0012755  0.00054542 0.00212827
 0.00092506 0.00212827 0.00455817 0.00212827 0.00189534 0.00112764
 0.00354955 0.00212827 0.00212827 0.00054542 0.00212827 0.00092506
 0.00212827 0.00054542 0.00212827 0.00092506 0.00212827 0.00054542
 0.00221027 0.00092506 0.00212827 0.00212827 0.00177872 0.00054542
 0.00195283 0.00092506 0.00212827 0.00126459 0.00711251 0.00212827
 0.00221027 0.00114074 0.00231927 0.00134546 0.0013794  0.00097438
 0.00092506 0.00214972 0.00097438 0.00091682 0.00212827 0.00354955
 0.00054542 0.00672395 0.00054542 0.00212827 0.00738718 0.00092506
 0.00212827 0.00455817 0.00311927 0.00189534 0.00212827 0.00354955
 0.00212827 0.00212827 0.0196321  0.00212827 0.00212827 0.00097438
 0.00092506 0.00212827 0.00067167 0.00230945 0.00455817 0.00311927
 0.00189534 0.00212827 0.00354955 0.0012755  0.00054542 0.00212827
 0.00092506 0.00212827 0.00212827 0.00515523 0.00092506 0.00097438
 0.00114074 0.00212827 0.00212827 0.00212827 0.0196321  0.00212827
 0.00212827 0.0012755  0.00054542 0.00212827 0.00092506 0.00212827
 0.00126459 0.00711251 0.00212827 0.00335692 0.00092506 0.00515523
 0.00114074 0.00212827 0.00212827 0.00212827 0.00212827 0.00212827
 0.00126459 0.00711251 0.00212827 0.00097438 0.00092506 0.00212827
 0.00067167 0.00230945 0.00354955 0.00054542 0.00212827 0.00455817
 0.00311927 0.00189534 0.00212827 0.00354955 0.00212827 0.00092506
 0.00214972 0.00067167 0.00230945 0.00455817 0.00311927 0.00189534
 0.00212827 0.00354955 0.00212827 0.00092506 0.00134769 0.00067167
 0.00230945 0.00455817 0.00311927 0.00189534 0.00212827 0.00354955
 0.00212827 0.00092506 0.00404528 0.00067167 0.00230945 0.00455817
 0.00311927 0.00189534 0.00212827 0.00354955 0.00212827 0.00092506
 0.00212827 0.00067167 0.00230945 0.00455817 0.00311927 0.00189534
 0.00212827 0.00354955 0.00212827 0.00092506 0.00060024 0.00067167
 0.00230945 0.00455817 0.00311927 0.00189534 0.00212827 0.00354955
 0.00212827 0.00092506 0.00233791 0.00067167 0.00230945 0.00455817
 0.00311927 0.00189534 0.00212827 0.00354955 0.00212827 0.00092506
 0.00768759 0.00067167 0.00230945 0.00354955 0.00125042 0.00060907
 0.00212827 0.00212827 0.00212827 0.00186216 0.00205564 0.00114074
 0.00212827 0.00067167 0.00515523 0.00092506 0.00221027 0.00114074
 0.00212827 0.00212827 0.00212827 0.0196321  0.00212827 0.00212827
 0.00097438 0.00092506 0.00672395 0.00212827 0.00092506 0.00126459
 0.00711251 0.00212827 0.00067167 0.00212827 0.00092506 0.00212827
 0.00216509 0.00455817 0.00212827 0.00189534 0.00212827 0.00354955
 0.00221027 0.00092506 0.00212827 0.00212827 0.00097438 0.00114074
 0.00231927 0.00067167 0.00230945 0.00354955 0.00221027 0.00092506
 0.00212827 0.00212827 0.00097438 0.00114074 0.00231927 0.00221027
 0.00092506 0.00212827 0.00126459 0.00711251 0.00212827 0.00221027
 0.00114074 0.00231927 0.00067167 0.00195283 0.00092506 0.00212827
 0.00126459 0.00711251 0.00212827 0.00221027 0.00114074 0.00231927
 0.00212827 0.00092506 0.00172234 0.00067167 0.00067167 0.00230945
 0.00354955 0.00212827 0.00212827 0.00054542 0.00212827 0.00092506
 0.00212827 0.00134546 0.00212827 0.00092506 0.00214972 0.00212827
 0.00091682 0.00212827 0.00354955 0.0012755  0.00054542 0.00212827
 0.00092506 0.00212827 0.00212827 0.00134546 0.0013794  0.00173592
 0.00092506 0.00214972 0.00173592 0.00091682 0.00212827 0.00141965
 0.00354955 0.00212827 0.00212827 0.00114074 0.00510104 0.00092506
 0.00212827 0.00067167 0.00212827 0.00092506 0.00126459 0.00711251
 0.00212827 0.00212827 0.00345708 0.00212827 0.00067167 0.00067167
 0.00067167 0.00113687 0.00124148 0.00097874 0.00067635 0.00212827
 0.00212827 0.00354955 0.00125042 0.00060907 0.00212827 0.00212827
 0.00212827 0.00067167 0.00455817 0.00212827 0.00189534 0.00109875
 0.00354955 0.00212827 0.00067167 0.00230945 0.00455817 0.00212827
 0.00256612 0.00109875 0.00354955 0.00125042 0.00060907 0.00212827
 0.02446749 0.00218446 0.00174495 0.00071593 0.00221656 0.02446749
 0.00205564 0.00114074 0.00128913 0.00067167 0.00067167 0.0018997
 0.00212827 0.00067167 0.00067167]
[0.00121008 0.00561223 0.00143252 0.00218668 0.00143252 0.00218668
 0.0011278  0.00089668 0.00503923 0.0011278  0.00089668 0.00218668
 0.0011278  0.0039474  0.00218668 0.00506297 0.00218668 0.00355063
 0.0011278  0.00218668 0.00196128 0.0011421  0.00068057 0.00218668
 0.00218668 0.00267105 0.00218668 0.00218668 0.0011421  0.00068057
 0.00218668 0.00355063 0.0011278  0.0050493  0.00218668 0.0011421
 0.00068057 0.00218668 0.00148702 0.00139882 0.00248034 0.0011421
 0.00272965 0.00248034 0.00104654 0.00218668 0.00218668 0.00355063
 0.00089668 0.00218668 0.0011421  0.00272965 0.00267105 0.00355063
 0.00218668 0.00501427 0.0011421  0.00218668 0.0047667  0.00218668
 0.00218668 0.00355063 0.00174573 0.00068057 0.00218668 0.00887228
 0.0014104  0.00124181 0.00074283 0.0011278  0.00089668 0.00218668
 0.0011421  0.00218668 0.0047667  0.00218668 0.0021345  0.00098396
 0.00355063 0.00218668 0.00218668 0.00089668 0.00218668 0.0011421
 0.00218668 0.00089668 0.00218668 0.0011421  0.00218668 0.00089668
 0.00330676 0.0011421  0.00218668 0.00218668 0.00181216 0.00089668
 0.00271946 0.0011421  0.00218668 0.00167302 0.0052062  0.00218668
 0.00330676 0.00134972 0.00212122 0.00148702 0.00139882 0.00115835
 0.0011421  0.00272965 0.00115835 0.00104654 0.00218668 0.00355063
 0.00089668 0.00448005 0.00089668 0.00218668 0.00501427 0.0011421
 0.00218668 0.0047667  0.00328848 0.0021345  0.00218668 0.00355063
 0.00218668 0.00218668 0.00948513 0.00218668 0.00218668 0.00115835
 0.0011421  0.00218668 0.00074283 0.00264809 0.0047667  0.00328848
 0.0021345  0.00218668 0.00355063 0.0011278  0.00089668 0.00218668
 0.0011421  0.00218668 0.00218668 0.00648795 0.0011421  0.00115835
 0.00134972 0.00218668 0.00218668 0.00218668 0.00948513 0.00218668
 0.00218668 0.0011278  0.00089668 0.00218668 0.0011421  0.00218668
 0.00167302 0.0052062  0.00218668 0.00337819 0.0011421  0.00648795
 0.00134972 0.00218668 0.00218668 0.00218668 0.00218668 0.00218668
 0.00167302 0.0052062  0.00218668 0.00115835 0.0011421  0.00218668
 0.00074283 0.00264809 0.00355063 0.00089668 0.00218668 0.0047667
 0.00328848 0.0021345  0.00218668 0.00355063 0.00218668 0.0011421
 0.00272965 0.00074283 0.00264809 0.0047667  0.00328848 0.0021345
 0.00218668 0.00355063 0.00218668 0.0011421  0.00180989 0.00074283
 0.00264809 0.0047667  0.00328848 0.0021345  0.00218668 0.00355063
 0.00218668 0.0011421  0.00456672 0.00074283 0.00264809 0.0047667
 0.00328848 0.0021345  0.00218668 0.00355063 0.00218668 0.0011421
 0.00218668 0.00074283 0.00264809 0.0047667  0.00328848 0.0021345
 0.00218668 0.00355063 0.00218668 0.0011421  0.00077793 0.00074283
 0.00264809 0.0047667  0.00328848 0.0021345  0.00218668 0.00355063
 0.00218668 0.0011421  0.00300472 0.00074283 0.00264809 0.0047667
 0.00328848 0.0021345  0.00218668 0.00355063 0.00218668 0.0011421
 0.00830335 0.00074283 0.00264809 0.00355063 0.00174573 0.00068057
 0.00218668 0.00218668 0.00218668 0.00230747 0.00267855 0.00134972
 0.00218668 0.00074283 0.00648795 0.0011421  0.00330676 0.00134972
 0.00218668 0.00218668 0.00218668 0.00948513 0.00218668 0.00218668
 0.00115835 0.0011421  0.00448005 0.00218668 0.0011421  0.00167302
 0.0052062  0.00218668 0.00074283 0.00218668 0.0011421  0.00218668
 0.0024939  0.0047667  0.00218668 0.0021345  0.00218668 0.00355063
 0.00330676 0.0011421  0.00218668 0.00218668 0.00115835 0.00134972
 0.00212122 0.00074283 0.00264809 0.00355063 0.00330676 0.0011421
 0.00218668 0.00218668 0.00115835 0.00134972 0.00212122 0.00330676
 0.0011421  0.00218668 0.00167302 0.0052062  0.00218668 0.00330676
 0.00134972 0.00212122 0.00074283 0.00271946 0.0011421  0.00218668
 0.00167302 0.0052062  0.00218668 0.00330676 0.00134972 0.00212122
 0.00218668 0.0011421  0.00178266 0.00074283 0.00074283 0.00264809
 0.00355063 0.00218668 0.00218668 0.00089668 0.00218668 0.0011421
 0.00218668 0.00148702 0.00218668 0.0011421  0.00272965 0.00218668
 0.00104654 0.00218668 0.00355063 0.0011278  0.00089668 0.00218668
