149787
Test: public void test124() throws Throwable { Telnet telnet0 = new Telnet("oRnyI"); // Undeclared exception!  telnet0.processDo(24);   }
 0.00737687 0.00263634 0.00311406 0.00112932 0.00112932 0.00737687
 0.00737687 0.00922065 0.00737687 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00112932 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.01885504 0.00737687 0.00598192 0.00295798
 0.00752048 0.00737687 0.01885504 0.00737687 0.00598192 0.00283921
 0.00175573 0.00737687 0.00752048 0.00737687 0.00112932 0.00112932
 0.01885504 0.00737687 0.00656695 0.00295798 0.00752048 0.01885504
 0.00737687 0.00752048 0.00853474 0.00737687 0.00752048 0.00861903
 0.00472086 0.00112932 0.01885504 0.00737687 0.00752048 0.00737687
 0.00737687 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00112932 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00072442 0.0035153  0.00737687 0.00737687 0.00853474 0.00737687
 0.00752048 0.00861903 0.00472086 0.00112932 0.00112932 0.00112932
 0.00737687 0.00112932]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00354508 0.00692825 0.00282018 0.00373978 0.01578752 0.0031286
 0.01024978 0.0146369  0.00692825 0.01024978 0.00692825 0.00692825
 0.00865707 0.00415065 0.00692825 0.00217732 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00692825 0.00487103
 0.00217732 0.0127353  0.00692825 0.00346325 0.00847987 0.00692825
 0.00223823 0.00692825 0.00692825 0.00692825 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00346325 0.00692825
 0.00217732 0.00864131 0.01024978 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00692825 0.00692825 0.00790773 0.00692825
 0.0146369  0.01058566 0.0065646  0.00692825 0.01024978 0.0146369
 0.00692825 0.00281214 0.00421877 0.00328949 0.00692825 0.01024978
 0.00692825 0.00346325 0.00513756 0.00217732 0.00217732 0.00692825
 0.00692825 0.00790773 0.00692825 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00217732 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.0146369  0.00692825 0.00841628 0.00291064
 0.01024978 0.00692825 0.0146369  0.00692825 0.00841628 0.0040477
 0.00328949 0.00692825 0.01024978 0.00692825 0.00217732 0.00217732
 0.0146369  0.00692825 0.0065646  0.00291064 0.01024978 0.0146369
 0.00692825 0.01024978 0.01217967 0.00692825 0.01024978 0.00572177
 0.00469856 0.00217732 0.0146369  0.00692825 0.01024978 0.00692825
 0.00692825 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.00217732 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.0015214  0.0047069  0.00692825 0.00692825 0.01217967 0.00692825
 0.01024978 0.00572177 0.00469856 0.00217732 0.00217732 0.00217732
 0.00692825 0.00217732]
[0.00326475 0.00755084 0.00225867 0.00438303 0.01475505 0.00264318
 0.00805643 0.01372925 0.00755084 0.00805643 0.00755084 0.00755084
 0.00820156 0.0040486  0.00755084 0.00169722 0.01372925 0.00755084
 0.00204308 0.0022786  0.00805643 0.00755084 0.00755084 0.00490251
 0.00169722 0.01770889 0.00755084 0.00312851 0.00698363 0.00755084
 0.00235955 0.00755084 0.00755084 0.00755084 0.01372925 0.00755084
 0.00204308 0.0022786  0.00805643 0.00755084 0.00312851 0.00755084
 0.00169722 0.00923129 0.00805643 0.00755084 0.00235955 0.00755084
 0.00755084 0.00755084 0.00755084 0.00755084 0.01159317 0.00755084
 0.01372925 0.01082966 0.00690529 0.00755084 0.00805643 0.01372925
 0.00755084 0.00204308 0.00522351 0.00281203 0.00755084 0.00805643
 0.00755084 0.00312851 0.0041791  0.00169722 0.00169722 0.00755084
 0.00755084 0.01159317 0.00755084 0.00755084 0.00235955 0.00755084
 0.00755084 0.00755084 0.00169722 0.00755084 0.00235955 0.00755084
 0.00755084 0.00755084 0.01372925 0.00755084 0.00908907 0.00312011
 0.00805643 0.00755084 0.01372925 0.00755084 0.00908907 0.00422591
 0.00281203 0.00755084 0.00805643 0.00755084 0.00169722 0.00169722
 0.01372925 0.00755084 0.00690529 0.00312011 0.00805643 0.01372925
 0.00755084 0.00805643 0.00828246 0.00755084 0.00805643 0.01164931
 0.00624731 0.00169722 0.01372925 0.00755084 0.00805643 0.00755084
 0.00755084 0.00169722 0.00923129 0.00805643 0.00755084 0.00755084
 0.00169722 0.00169722 0.00923129 0.00805643 0.00755084 0.00755084
 0.00174667 0.00429502 0.00755084 0.00755084 0.00828246 0.00755084
 0.00805643 0.01164931 0.00624731 0.00169722 0.00169722 0.00169722
 0.00755084 0.00169722]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00354508 0.00692825 0.00282018 0.00373978 0.01578752 0.0031286
 0.01024978 0.0146369  0.00692825 0.01024978 0.00692825 0.00692825
 0.00865707 0.00415065 0.00692825 0.00217732 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00692825 0.00487103
 0.00217732 0.0127353  0.00692825 0.00346325 0.00847987 0.00692825
 0.00223823 0.00692825 0.00692825 0.00692825 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00346325 0.00692825
 0.00217732 0.00864131 0.01024978 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00692825 0.00692825 0.00790773 0.00692825
 0.0146369  0.01058566 0.0065646  0.00692825 0.01024978 0.0146369
 0.00692825 0.00281214 0.00421877 0.00328949 0.00692825 0.01024978
 0.00692825 0.00346325 0.00513756 0.00217732 0.00217732 0.00692825
 0.00692825 0.00790773 0.00692825 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00217732 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.0146369  0.00692825 0.00841628 0.00291064
 0.01024978 0.00692825 0.0146369  0.00692825 0.00841628 0.0040477
 0.00328949 0.00692825 0.01024978 0.00692825 0.00217732 0.00217732
 0.0146369  0.00692825 0.0065646  0.00291064 0.01024978 0.0146369
 0.00692825 0.01024978 0.01217967 0.00692825 0.01024978 0.00572177
 0.00469856 0.00217732 0.0146369  0.00692825 0.01024978 0.00692825
 0.00692825 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.00217732 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.0015214  0.0047069  0.00692825 0.00692825 0.01217967 0.00692825
 0.01024978 0.00572177 0.00469856 0.00217732 0.00217732 0.00217732
 0.00692825 0.00217732]
[0.00354508 0.00692825 0.00282018 0.00373978 0.01578752 0.0031286
 0.01024978 0.0146369  0.00692825 0.01024978 0.00692825 0.00692825
 0.00865707 0.00415065 0.00692825 0.00217732 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00692825 0.00487103
 0.00217732 0.0127353  0.00692825 0.00346325 0.00847987 0.00692825
 0.00223823 0.00692825 0.00692825 0.00692825 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00346325 0.00692825
 0.00217732 0.00864131 0.01024978 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00692825 0.00692825 0.00790773 0.00692825
 0.0146369  0.01058566 0.0065646  0.00692825 0.01024978 0.0146369
 0.00692825 0.00281214 0.00421877 0.00328949 0.00692825 0.01024978
 0.00692825 0.00346325 0.00513756 0.00217732 0.00217732 0.00692825
 0.00692825 0.00790773 0.00692825 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00217732 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.0146369  0.00692825 0.00841628 0.00291064
 0.01024978 0.00692825 0.0146369  0.00692825 0.00841628 0.0040477
 0.00328949 0.00692825 0.01024978 0.00692825 0.00217732 0.00217732
 0.0146369  0.00692825 0.0065646  0.00291064 0.01024978 0.0146369
 0.00692825 0.01024978 0.01217967 0.00692825 0.01024978 0.00572177
 0.00469856 0.00217732 0.0146369  0.00692825 0.01024978 0.00692825
 0.00692825 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.00217732 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.0015214  0.0047069  0.00692825 0.00692825 0.01217967 0.00692825
 0.01024978 0.00572177 0.00469856 0.00217732 0.00217732 0.00217732
 0.00692825 0.00217732]
[0.00326475 0.00755084 0.00225867 0.00438303 0.01475505 0.00264318
 0.00805643 0.01372925 0.00755084 0.00805643 0.00755084 0.00755084
 0.00820156 0.0040486  0.00755084 0.00169722 0.01372925 0.00755084
 0.00204308 0.0022786  0.00805643 0.00755084 0.00755084 0.00490251
 0.00169722 0.01770889 0.00755084 0.00312851 0.00698363 0.00755084
 0.00235955 0.00755084 0.00755084 0.00755084 0.01372925 0.00755084
 0.00204308 0.0022786  0.00805643 0.00755084 0.00312851 0.00755084
 0.00169722 0.00923129 0.00805643 0.00755084 0.00235955 0.00755084
 0.00755084 0.00755084 0.00755084 0.00755084 0.01159317 0.00755084
 0.01372925 0.01082966 0.00690529 0.00755084 0.00805643 0.01372925
 0.00755084 0.00204308 0.00522351 0.00281203 0.00755084 0.00805643
 0.00755084 0.00312851 0.0041791  0.00169722 0.00169722 0.00755084
 0.00755084 0.01159317 0.00755084 0.00755084 0.00235955 0.00755084
 0.00755084 0.00755084 0.00169722 0.00755084 0.00235955 0.00755084
 0.00755084 0.00755084 0.01372925 0.00755084 0.00908907 0.00312011
 0.00805643 0.00755084 0.01372925 0.00755084 0.00908907 0.00422591
 0.00281203 0.00755084 0.00805643 0.00755084 0.00169722 0.00169722
 0.01372925 0.00755084 0.00690529 0.00312011 0.00805643 0.01372925
 0.00755084 0.00805643 0.00828246 0.00755084 0.00805643 0.01164931
 0.00624731 0.00169722 0.01372925 0.00755084 0.00805643 0.00755084
 0.00755084 0.00169722 0.00923129 0.00805643 0.00755084 0.00755084
 0.00169722 0.00169722 0.00923129 0.00805643 0.00755084 0.00755084
 0.00174667 0.00429502 0.00755084 0.00755084 0.00828246 0.00755084
 0.00805643 0.01164931 0.00624731 0.00169722 0.00169722 0.00169722
 0.00755084 0.00169722]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
