90678
Test: public void test10() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitPUTFIELD((PUTFIELD) null);   }
 0.00238706 0.00130039 0.00238706 0.00293834 0.00184957 0.00114011
 0.00238706 0.00238706 0.0012991  0.00238706 0.00378215 0.00238706
 0.0009192  0.00114011 0.00200407 0.0018948  0.00238706 0.00258361
 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407 0.00238706
 0.00238706 0.00114011 0.00238706 0.00085866 0.00182143 0.00238706
 0.00234791 0.00431558 0.00120609 0.00114011 0.00200407 0.0018948
 0.00450094 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407
 0.00238706 0.00079903 0.00079903 0.00079903 0.00238706 0.00238706
 0.00238706 0.00238706 0.00413316 0.00238706 0.00238706 0.00356348
 0.00238706 0.00236958 0.00238706 0.00238706 0.00293834 0.00238706
 0.00431558 0.00509921 0.00551437 0.00225584 0.00238706 0.00238706
 0.00079903 0.00079903 0.00157716 0.0016746  0.00238706 0.00398515
 0.00236958 0.00238706 0.00238706 0.00238706 0.00120609 0.00114011
 0.00264237 0.00238706 0.00303534 0.00177226 0.00268061 0.00170255
 0.001102   0.00238706 0.0108969  0.00258361 0.00198421 0.00256346
 0.00406326 0.00079903 0.00079903]
[0.00191191 0.00168224 0.00243404 0.00243404 0.00242766 0.00323239
 0.00199032 0.00323239 0.00188354 0.00155599 0.00243404 0.00159885
 0.00243404 0.00327204 0.00277777 0.00265456 0.00243404 0.00142977
 0.00140658 0.00172878 0.00243404 0.00200924 0.00243404 0.00327954
 0.00327954 0.00323239 0.00243404 0.00243404 0.00243404 0.00673194
 0.00204724 0.00164817 0.00120433 0.00232413 0.00243404 0.00181658
 0.00164817 0.00387573 0.00243404 0.00258919 0.00296446 0.00243404
 0.00111445 0.00188354 0.00268298 0.00243404 0.00159885 0.00243404
 0.00188354 0.00243404 0.00243404 0.00159885 0.00243404 0.00188354
 0.00243404 0.00183066 0.00159885 0.00243404 0.00363143 0.00207843
 0.00159885 0.00402281 0.0018381  0.00194423 0.00363143 0.00252639
 0.00158862 0.00243404 0.00323239 0.00327204 0.00243404 0.00323239
 0.00188354 0.00155599 0.00243404 0.00159885 0.00243404 0.00188354
 0.00155599 0.00243404 0.00159885 0.00243404 0.00243404 0.00243404
 0.00243404 0.00327204 0.00243404 0.00243404 0.00296446 0.00243404
 0.00189271 0.00243404 0.00264165 0.00243404 0.00243404 0.00243404
 0.00327204 0.00243404 0.00323239 0.00207843 0.00159885 0.00623307
 0.00209305 0.00111445 0.00111445 0.00111445 0.00327204 0.00373861
 0.00200924 0.00120531 0.00323239 0.00175463 0.00104379 0.00243404
 0.00443741 0.00200478 0.00243404 0.00200478 0.002055   0.00181658
 0.00334307 0.0019127  0.00259463 0.00200478 0.00243404 0.00111445
 0.00188354 0.00155599 0.00427591 0.00159885 0.00243404 0.00188354
 0.00155599 0.00283724 0.00159885 0.00243404 0.00155599 0.00243404
 0.00159885 0.00238382 0.00327204 0.00243404 0.00200924 0.00243404
 0.00172878 0.00243404 0.00200924 0.00243404 0.00172878 0.00243404
 0.00200924 0.00243404 0.00172878 0.00243404 0.00200924 0.00243404
 0.00323239 0.00243404 0.00159885 0.00243404 0.00111445 0.00327204
 0.00221928 0.00142977 0.00243404 0.00323239 0.00243404 0.00243404
 0.00159885 0.00402281 0.00327204 0.00207391 0.00142977 0.00243404
 0.00323239 0.00243404 0.00159885 0.00243404 0.00123139 0.00243404
 0.00243404 0.00111445 0.00386727 0.00243404 0.00163681 0.00147724
 0.00291555 0.00211824 0.00243404 0.00296446 0.00181658 0.00097715
 0.0030102  0.00232413 0.00211824 0.00256608 0.00243404 0.00111445
 0.00243404 0.00243404 0.00152368 0.00128953 0.00243404 0.00136986
 0.00204724 0.00121178 0.00113399 0.00243404 0.00243404 0.00243404
 0.00181658 0.00243404 0.00113399 0.00243404 0.00243404 0.00120433
 0.00243404 0.00243404 0.00243404 0.00243404 0.00243404 0.00340853
 0.00200281 0.00174477 0.00327204 0.0019346  0.00243404 0.00243404
 0.00353068 0.00252169 0.00119958 0.00243404 0.00194496 0.00243404
 0.00327204 0.00243404 0.00323239 0.00243404 0.00163681 0.00147724
 0.00291555 0.00211824 0.00243404 0.00296446 0.00181658 0.00243404
 0.00243404 0.00375284 0.00243404 0.00111445 0.00111445 0.00386727
 0.00327204 0.00243404 0.00138299 0.00197749 0.00323239 0.00243404
 0.00163681 0.00147724 0.00291555 0.00211824 0.00243404 0.00296446
 0.00181658 0.00097715 0.00211824 0.00243404 0.00256608 0.00243404
 0.00111445 0.00111445 0.00327204 0.00243404 0.00323239 0.00188354
 0.00135988 0.00243404 0.00159885 0.00243404 0.00188354 0.00135988
 0.00173372 0.00159885 0.00243404 0.00327204 0.00265456 0.00243404
 0.00172878 0.00243404 0.00327954 0.00323239 0.00188354 0.00155599
 0.00243404 0.00159885 0.00243404 0.00327204 0.00243404 0.00200924
 0.00243404 0.00323239 0.00200497 0.00111445 0.00327204 0.00277777
 0.00243404 0.00142977 0.00140658 0.00327954 0.00323239 0.00243404
 0.00163681 0.00243404 0.00366892 0.00243404 0.00239648 0.00164817
 0.00120433 0.00243404 0.00181658 0.00164817 0.00243404 0.00243404
 0.00243404 0.00243404 0.00111445 0.00188354 0.00135988 0.00243404
 0.00159885 0.00278063 0.00243404 0.00327204 0.00277777 0.00265456
 0.00243404 0.00172878 0.00243404 0.00327954 0.00327954 0.00323239
 0.00243404 0.00163681 0.00243404 0.00252639 0.00186213 0.00119958
 0.00243404 0.00243404 0.00146521 0.00243404 0.0030102  0.00243404
 0.00097715 0.00119958 0.00222039 0.00190501 0.00243404 0.00259463
 0.0030102  0.00243404 0.00097715 0.00119958 0.00222039 0.00243404
 0.00243404 0.00119958 0.00243404 0.00120433 0.00211824 0.00243404
 0.002055   0.00296446 0.00181658 0.00119958 0.00222039 0.00190501
 0.00388595 0.0030102  0.00243404 0.00097715 0.00119958 0.00222039
 0.00243404 0.00111445 0.00111445 0.00111445 0.00243404 0.00243404
 0.00243404 0.00243404 0.00330542 0.00243404 0.00243404 0.00327204
 0.00243404 0.00323239 0.00243404 0.00243404 0.00252639 0.00243404
 0.00296446 0.00461894 0.00462469 0.00200281 0.00243404 0.00243404
 0.00111445 0.00111445 0.00199244 0.00194423 0.00243404 0.0034416
 0.00323239 0.00243404 0.00243404 0.00243404 0.00181658 0.00119958
 0.00276611 0.00243404 0.00239648 0.00197571 0.00247004 0.00175463
 0.00104379 0.00243404 0.00624709 0.00259463 0.00200478 0.00211271
 0.00288792 0.00111445 0.00111445]
[0.00143965 0.00131515 0.00238706 0.00238706 0.00243278 0.00236958
 0.00248197 0.00236958 0.00141415 0.00116247 0.00238706 0.00156586
 0.00238706 0.00356348 0.00339108 0.00317371 0.00238706 0.00124446
 0.00118386 0.00202221 0.00238706 0.00271254 0.00238706 0.00346719
 0.00346719 0.00236958 0.00238706 0.00238706 0.00238706 0.00757847
 0.00189091 0.00207559 0.00085866 0.00224503 0.00238706 0.00120609
 0.00207559 0.00343588 0.00238706 0.00244191 0.00431558 0.00238706
 0.00079903 0.00141415 0.00260923 0.00238706 0.00156586 0.00238706
 0.00141415 0.00238706 0.00238706 0.00156586 0.00238706 0.00141415
 0.00238706 0.00168658 0.00156586 0.00238706 0.00367871 0.00228751
 0.00156586 0.0049691  0.00193045 0.0016746  0.00367871 0.00293834
 0.00138721 0.00238706 0.00236958 0.00356348 0.00238706 0.00236958
 0.00141415 0.00116247 0.00238706 0.00156586 0.00238706 0.00141415
 0.00116247 0.00238706 0.00156586 0.00238706 0.00238706 0.00238706
 0.00238706 0.00356348 0.00238706 0.00238706 0.00431558 0.00238706
 0.00140868 0.00238706 0.00274574 0.00238706 0.00238706 0.00238706
 0.00356348 0.00238706 0.00236958 0.00228751 0.00156586 0.00765062
 0.00174827 0.00079903 0.00079903 0.00079903 0.00356348 0.00481526
 0.00271254 0.00103181 0.00236958 0.00170255 0.001102   0.00238706
 0.00550923 0.00198421 0.00238706 0.00198421 0.00234791 0.00120609
 0.00365431 0.0014094  0.00258361 0.00198421 0.00238706 0.00079903
 0.00141415 0.00116247 0.00571494 0.00156586 0.00238706 0.00141415
 0.00116247 0.00249651 0.00156586 0.00238706 0.00116247 0.00238706
 0.00156586 0.0021036  0.00356348 0.00238706 0.00271254 0.00238706
 0.00202221 0.00238706 0.00271254 0.00238706 0.00202221 0.00238706
 0.00271254 0.00238706 0.00202221 0.00238706 0.00271254 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00079903 0.00356348
 0.00196864 0.00124446 0.00238706 0.00236958 0.00238706 0.00238706
 0.00156586 0.0049691  0.00356348 0.00176365 0.00124446 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00139643 0.00238706
 0.00238706 0.00079903 0.00462431 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.0009192
 0.00378215 0.00224503 0.00182143 0.00246068 0.00238706 0.00079903
 0.00238706 0.00238706 0.00157568 0.00118722 0.00238706 0.00113272
 0.00189091 0.00103533 0.00092411 0.00238706 0.00238706 0.00238706
 0.00120609 0.00238706 0.00092411 0.00238706 0.00238706 0.00085866
 0.00238706 0.00238706 0.00238706 0.00238706 0.00238706 0.0029675
 0.00225584 0.00179111 0.00356348 0.00177992 0.00238706 0.00238706
 0.00607024 0.00327105 0.00114011 0.00238706 0.00209727 0.00238706
 0.00356348 0.00238706 0.00236958 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.00238706
 0.00238706 0.00350835 0.00238706 0.00079903 0.00079903 0.00462431
 0.00356348 0.00238706 0.00096397 0.00221254 0.00236958 0.00238706
 0.00130039 0.00131816 0.00334023 0.00182143 0.00238706 0.00431558
 0.00120609 0.0009192  0.00182143 0.00238706 0.00246068 0.00238706
 0.00079903 0.00079903 0.00356348 0.00238706 0.00236958 0.00141415
 0.00172125 0.00238706 0.00156586 0.00238706 0.00141415 0.00172125
 0.00188068 0.00156586 0.00238706 0.00356348 0.00317371 0.00238706
 0.00202221 0.00238706 0.00346719 0.00236958 0.00141415 0.00116247
 0.00238706 0.00156586 0.00238706 0.00356348 0.00238706 0.00271254
 0.00238706 0.00236958 0.00177276 0.00079903 0.00356348 0.00339108
 0.00238706 0.00124446 0.00118386 0.00346719 0.00236958 0.00238706
 0.00130039 0.00238706 0.00440034 0.00238706 0.00303534 0.00207559
 0.00085866 0.00238706 0.00120609 0.00207559 0.00238706 0.00238706
 0.00238706 0.00238706 0.00079903 0.00141415 0.00172125 0.00238706
 0.00156586 0.00277566 0.00238706 0.00356348 0.00339108 0.00317371
 0.00238706 0.00202221 0.00238706 0.00346719 0.00346719 0.00236958
 0.00238706 0.00130039 0.00238706 0.00293834 0.00184957 0.00114011
 0.00238706 0.00238706 0.0012991  0.00238706 0.00378215 0.00238706
 0.0009192  0.00114011 0.00200407 0.0018948  0.00238706 0.00258361
 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407 0.00238706
 0.00238706 0.00114011 0.00238706 0.00085866 0.00182143 0.00238706
 0.00234791 0.00431558 0.00120609 0.00114011 0.00200407 0.0018948
 0.00450094 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407
 0.00238706 0.00079903 0.00079903 0.00079903 0.00238706 0.00238706
 0.00238706 0.00238706 0.00413316 0.00238706 0.00238706 0.00356348
 0.00238706 0.00236958 0.00238706 0.00238706 0.00293834 0.00238706
 0.00431558 0.00509921 0.00551437 0.00225584 0.00238706 0.00238706
 0.00079903 0.00079903 0.00157716 0.0016746  0.00238706 0.00398515
 0.00236958 0.00238706 0.00238706 0.00238706 0.00120609 0.00114011
 0.00264237 0.00238706 0.00303534 0.00177226 0.00268061 0.00170255
 0.001102   0.00238706 0.0108969  0.00258361 0.00198421 0.00256346
 0.00406326 0.00079903 0.00079903]
[0.00143965 0.00131515 0.00238706 0.00238706 0.00243278 0.00236958
 0.00248197 0.00236958 0.00141415 0.00116247 0.00238706 0.00156586
 0.00238706 0.00356348 0.00339108 0.00317371 0.00238706 0.00124446
 0.00118386 0.00202221 0.00238706 0.00271254 0.00238706 0.00346719
 0.00346719 0.00236958 0.00238706 0.00238706 0.00238706 0.00757847
 0.00189091 0.00207559 0.00085866 0.00224503 0.00238706 0.00120609
 0.00207559 0.00343588 0.00238706 0.00244191 0.00431558 0.00238706
 0.00079903 0.00141415 0.00260923 0.00238706 0.00156586 0.00238706
 0.00141415 0.00238706 0.00238706 0.00156586 0.00238706 0.00141415
 0.00238706 0.00168658 0.00156586 0.00238706 0.00367871 0.00228751
 0.00156586 0.0049691  0.00193045 0.0016746  0.00367871 0.00293834
 0.00138721 0.00238706 0.00236958 0.00356348 0.00238706 0.00236958
 0.00141415 0.00116247 0.00238706 0.00156586 0.00238706 0.00141415
 0.00116247 0.00238706 0.00156586 0.00238706 0.00238706 0.00238706
 0.00238706 0.00356348 0.00238706 0.00238706 0.00431558 0.00238706
 0.00140868 0.00238706 0.00274574 0.00238706 0.00238706 0.00238706
 0.00356348 0.00238706 0.00236958 0.00228751 0.00156586 0.00765062
 0.00174827 0.00079903 0.00079903 0.00079903 0.00356348 0.00481526
 0.00271254 0.00103181 0.00236958 0.00170255 0.001102   0.00238706
 0.00550923 0.00198421 0.00238706 0.00198421 0.00234791 0.00120609
 0.00365431 0.0014094  0.00258361 0.00198421 0.00238706 0.00079903
 0.00141415 0.00116247 0.00571494 0.00156586 0.00238706 0.00141415
 0.00116247 0.00249651 0.00156586 0.00238706 0.00116247 0.00238706
 0.00156586 0.0021036  0.00356348 0.00238706 0.00271254 0.00238706
 0.00202221 0.00238706 0.00271254 0.00238706 0.00202221 0.00238706
 0.00271254 0.00238706 0.00202221 0.00238706 0.00271254 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00079903 0.00356348
 0.00196864 0.00124446 0.00238706 0.00236958 0.00238706 0.00238706
 0.00156586 0.0049691  0.00356348 0.00176365 0.00124446 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00139643 0.00238706
 0.00238706 0.00079903 0.00462431 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.0009192
 0.00378215 0.00224503 0.00182143 0.00246068 0.00238706 0.00079903
 0.00238706 0.00238706 0.00157568 0.00118722 0.00238706 0.00113272
 0.00189091 0.00103533 0.00092411 0.00238706 0.00238706 0.00238706
 0.00120609 0.00238706 0.00092411 0.00238706 0.00238706 0.00085866
 0.00238706 0.00238706 0.00238706 0.00238706 0.00238706 0.0029675
 0.00225584 0.00179111 0.00356348 0.00177992 0.00238706 0.00238706
 0.00607024 0.00327105 0.00114011 0.00238706 0.00209727 0.00238706
 0.00356348 0.00238706 0.00236958 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.00238706
 0.00238706 0.00350835 0.00238706 0.00079903 0.00079903 0.00462431
 0.00356348 0.00238706 0.00096397 0.00221254 0.00236958 0.00238706
 0.00130039 0.00131816 0.00334023 0.00182143 0.00238706 0.00431558
 0.00120609 0.0009192  0.00182143 0.00238706 0.00246068 0.00238706
 0.00079903 0.00079903 0.00356348 0.00238706 0.00236958 0.00141415
 0.00172125 0.00238706 0.00156586 0.00238706 0.00141415 0.00172125
 0.00188068 0.00156586 0.00238706 0.00356348 0.00317371 0.00238706
 0.00202221 0.00238706 0.00346719 0.00236958 0.00141415 0.00116247
 0.00238706 0.00156586 0.00238706 0.00356348 0.00238706 0.00271254
 0.00238706 0.00236958 0.00177276 0.00079903 0.00356348 0.00339108
 0.00238706 0.00124446 0.00118386 0.00346719 0.00236958 0.00238706
 0.00130039 0.00238706 0.00440034 0.00238706 0.00303534 0.00207559
 0.00085866 0.00238706 0.00120609 0.00207559 0.00238706 0.00238706
 0.00238706 0.00238706 0.00079903 0.00141415 0.00172125 0.00238706
 0.00156586 0.00277566 0.00238706 0.00356348 0.00339108 0.00317371
 0.00238706 0.00202221 0.00238706 0.00346719 0.00346719 0.00236958
 0.00238706 0.00130039 0.00238706 0.00293834 0.00184957 0.00114011
 0.00238706 0.00238706 0.0012991  0.00238706 0.00378215 0.00238706
 0.0009192  0.00114011 0.00200407 0.0018948  0.00238706 0.00258361
 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407 0.00238706
 0.00238706 0.00114011 0.00238706 0.00085866 0.00182143 0.00238706
 0.00234791 0.00431558 0.00120609 0.00114011 0.00200407 0.0018948
 0.00450094 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407
 0.00238706 0.00079903 0.00079903 0.00079903 0.00238706 0.00238706
 0.00238706 0.00238706 0.00413316 0.00238706 0.00238706 0.00356348
 0.00238706 0.00236958 0.00238706 0.00238706 0.00293834 0.00238706
 0.00431558 0.00509921 0.00551437 0.00225584 0.00238706 0.00238706
 0.00079903 0.00079903 0.00157716 0.0016746  0.00238706 0.00398515
 0.00236958 0.00238706 0.00238706 0.00238706 0.00120609 0.00114011
 0.00264237 0.00238706 0.00303534 0.00177226 0.00268061 0.00170255
 0.001102   0.00238706 0.0108969  0.00258361 0.00198421 0.00256346
 0.00406326 0.00079903 0.00079903]
[0.00179911 0.0013789  0.00243984 0.00243984 0.00290167 0.00267488
 0.00282322 0.00267488 0.00171373 0.00135528 0.00243984 0.00119189
 0.00243984 0.00444611 0.00419969 0.00263454 0.00243984 0.00102268
 0.00114972 0.00158085 0.00243984 0.00257733 0.00243984 0.00296732
 0.00296732 0.00267488 0.00243984 0.00243984 0.00243984 0.00725343
 0.00237174 0.00226456 0.00113092 0.002897   0.00243984 0.0013597
 0.00226456 0.00324169 0.00243984 0.00253971 0.00277105 0.00243984
 0.00088672 0.00171373 0.00245976 0.00243984 0.00119189 0.00243984
 0.00171373 0.00243984 0.00243984 0.00119189 0.00243984 0.00171373
 0.00243984 0.00172562 0.00119189 0.00243984 0.00356376 0.00211887
 0.00119189 0.00417271 0.00164227 0.00171102 0.00356376 0.00297246
 0.00137655 0.00243984 0.00267488 0.00444611 0.00243984 0.00267488
 0.00171373 0.00135528 0.00243984 0.00119189 0.00243984 0.00171373
 0.00135528 0.00243984 0.00119189 0.00243984 0.00243984 0.00243984
 0.00243984 0.00444611 0.00243984 0.00243984 0.00277105 0.00243984
 0.00131373 0.00243984 0.00242782 0.00243984 0.00243984 0.00243984
 0.00444611 0.00243984 0.00267488 0.00211887 0.00119189 0.00955253
 0.00192906 0.00088672 0.00088672 0.00088672 0.00444611 0.00450234
 0.00257733 0.00117858 0.00267488 0.00155532 0.00088083 0.00243984
 0.00592125 0.00164756 0.00243984 0.00164756 0.00210374 0.0013597
 0.00364392 0.00137063 0.00275076 0.00164756 0.00243984 0.00088672
 0.00171373 0.00135528 0.00519894 0.00119189 0.00243984 0.00171373
 0.00135528 0.00276241 0.00119189 0.00243984 0.00135528 0.00243984
 0.00119189 0.00222649 0.00444611 0.00243984 0.00257733 0.00243984
 0.00158085 0.00243984 0.00257733 0.00243984 0.00158085 0.00243984
 0.00257733 0.00243984 0.00158085 0.00243984 0.00257733 0.00243984
 0.00267488 0.00243984 0.00119189 0.00243984 0.00088672 0.00444611
 0.00177363 0.00102268 0.00243984 0.00267488 0.00243984 0.00243984
 0.00119189 0.00417271 0.00444611 0.00218775 0.00102268 0.00243984
 0.00267488 0.00243984 0.00119189 0.00243984 0.00116717 0.00243984
 0.00243984 0.00088672 0.00536075 0.00243984 0.00113054 0.00114451
 0.00256034 0.00229566 0.00243984 0.00277105 0.0013597  0.00091237
 0.00288416 0.002897   0.00229566 0.00166849 0.00243984 0.00088672
 0.00243984 0.00243984 0.00140718 0.00122781 0.00243984 0.00102417
 0.00237174 0.00097572 0.00105024 0.00243984 0.00243984 0.00243984
 0.0013597  0.00243984 0.00105024 0.00243984 0.00243984 0.00113092
 0.00243984 0.00243984 0.00243984 0.00243984 0.00243984 0.00305252
 0.00184341 0.00151378 0.00444611 0.00195089 0.00243984 0.00243984
 0.00434588 0.0024815  0.00110841 0.00243984 0.00180823 0.00243984
 0.00444611 0.00243984 0.00267488 0.00243984 0.00113054 0.00114451
 0.00256034 0.00229566 0.00243984 0.00277105 0.0013597  0.00243984
 0.00243984 0.00328643 0.00243984 0.00088672 0.00088672 0.00536075
 0.00444611 0.00243984 0.00142698 0.00250951 0.00267488 0.00243984
 0.00113054 0.00114451 0.00256034 0.00229566 0.00243984 0.00277105
 0.0013597  0.00091237 0.00229566 0.00243984 0.00166849 0.00243984
 0.00088672 0.00088672 0.00444611 0.00243984 0.00267488 0.00171373
 0.00158473 0.00243984 0.00119189 0.00243984 0.00171373 0.00158473
 0.00207218 0.00119189 0.00243984 0.00444611 0.00263454 0.00243984
 0.00158085 0.00243984 0.00296732 0.00267488 0.00171373 0.00135528
 0.00243984 0.00119189 0.00243984 0.00444611 0.00243984 0.00257733
 0.00243984 0.00267488 0.00169557 0.00088672 0.00444611 0.00419969
 0.00243984 0.00102268 0.00114972 0.00296732 0.00267488 0.00243984
 0.00113054 0.00243984 0.00401992 0.00243984 0.00339201 0.00226456
 0.00113092 0.00243984 0.0013597  0.00226456 0.00243984 0.00243984
 0.00243984 0.00243984 0.00088672 0.00171373 0.00158473 0.00243984
 0.00119189 0.00225467 0.00243984 0.00444611 0.00419969 0.00263454
 0.00243984 0.00158085 0.00243984 0.00296732 0.00296732 0.00267488
 0.00243984 0.00113054 0.00243984 0.00297246 0.00171555 0.00110841
 0.00243984 0.00243984 0.00112181 0.00243984 0.00288416 0.00243984
 0.00091237 0.00110841 0.00218146 0.00160269 0.00243984 0.00275076
 0.00288416 0.00243984 0.00091237 0.00110841 0.00218146 0.00243984
 0.00243984 0.00110841 0.00243984 0.00113092 0.00229566 0.00243984
 0.00210374 0.00277105 0.0013597  0.00110841 0.00218146 0.00160269
 0.00417026 0.00288416 0.00243984 0.00091237 0.00110841 0.00218146
 0.00243984 0.00088672 0.00088672 0.00088672 0.00243984 0.00243984
 0.00243984 0.00243984 0.00269238 0.00243984 0.00243984 0.00444611
 0.00243984 0.00267488 0.00243984 0.00243984 0.00297246 0.00243984
 0.00277105 0.0052756  0.0048721  0.00184341 0.00243984 0.00243984
 0.00088672 0.00088672 0.00188473 0.00171102 0.00243984 0.00378898
 0.00267488 0.00243984 0.00243984 0.00243984 0.0013597  0.00110841
 0.00259131 0.00243984 0.00339201 0.00199181 0.00281905 0.00155532
 0.00088083 0.00243984 0.00752462 0.00275076 0.00164756 0.00193729
 0.0038617  0.00088672 0.00088672]
[0.00143965 0.00131515 0.00238706 0.00238706 0.00243278 0.00236958
 0.00248197 0.00236958 0.00141415 0.00116247 0.00238706 0.00156586
 0.00238706 0.00356348 0.00339108 0.00317371 0.00238706 0.00124446
 0.00118386 0.00202221 0.00238706 0.00271254 0.00238706 0.00346719
 0.00346719 0.00236958 0.00238706 0.00238706 0.00238706 0.00757847
 0.00189091 0.00207559 0.00085866 0.00224503 0.00238706 0.00120609
 0.00207559 0.00343588 0.00238706 0.00244191 0.00431558 0.00238706
 0.00079903 0.00141415 0.00260923 0.00238706 0.00156586 0.00238706
 0.00141415 0.00238706 0.00238706 0.00156586 0.00238706 0.00141415
 0.00238706 0.00168658 0.00156586 0.00238706 0.00367871 0.00228751
 0.00156586 0.0049691  0.00193045 0.0016746  0.00367871 0.00293834
 0.00138721 0.00238706 0.00236958 0.00356348 0.00238706 0.00236958
 0.00141415 0.00116247 0.00238706 0.00156586 0.00238706 0.00141415
 0.00116247 0.00238706 0.00156586 0.00238706 0.00238706 0.00238706
 0.00238706 0.00356348 0.00238706 0.00238706 0.00431558 0.00238706
 0.00140868 0.00238706 0.00274574 0.00238706 0.00238706 0.00238706
 0.00356348 0.00238706 0.00236958 0.00228751 0.00156586 0.00765062
 0.00174827 0.00079903 0.00079903 0.00079903 0.00356348 0.00481526
 0.00271254 0.00103181 0.00236958 0.00170255 0.001102   0.00238706
 0.00550923 0.00198421 0.00238706 0.00198421 0.00234791 0.00120609
 0.00365431 0.0014094  0.00258361 0.00198421 0.00238706 0.00079903
 0.00141415 0.00116247 0.00571494 0.00156586 0.00238706 0.00141415
 0.00116247 0.00249651 0.00156586 0.00238706 0.00116247 0.00238706
 0.00156586 0.0021036  0.00356348 0.00238706 0.00271254 0.00238706
 0.00202221 0.00238706 0.00271254 0.00238706 0.00202221 0.00238706
 0.00271254 0.00238706 0.00202221 0.00238706 0.00271254 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00079903 0.00356348
 0.00196864 0.00124446 0.00238706 0.00236958 0.00238706 0.00238706
 0.00156586 0.0049691  0.00356348 0.00176365 0.00124446 0.00238706
 0.00236958 0.00238706 0.00156586 0.00238706 0.00139643 0.00238706
 0.00238706 0.00079903 0.00462431 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.0009192
 0.00378215 0.00224503 0.00182143 0.00246068 0.00238706 0.00079903
 0.00238706 0.00238706 0.00157568 0.00118722 0.00238706 0.00113272
 0.00189091 0.00103533 0.00092411 0.00238706 0.00238706 0.00238706
 0.00120609 0.00238706 0.00092411 0.00238706 0.00238706 0.00085866
 0.00238706 0.00238706 0.00238706 0.00238706 0.00238706 0.0029675
 0.00225584 0.00179111 0.00356348 0.00177992 0.00238706 0.00238706
 0.00607024 0.00327105 0.00114011 0.00238706 0.00209727 0.00238706
 0.00356348 0.00238706 0.00236958 0.00238706 0.00130039 0.00131816
 0.00334023 0.00182143 0.00238706 0.00431558 0.00120609 0.00238706
 0.00238706 0.00350835 0.00238706 0.00079903 0.00079903 0.00462431
 0.00356348 0.00238706 0.00096397 0.00221254 0.00236958 0.00238706
 0.00130039 0.00131816 0.00334023 0.00182143 0.00238706 0.00431558
 0.00120609 0.0009192  0.00182143 0.00238706 0.00246068 0.00238706
 0.00079903 0.00079903 0.00356348 0.00238706 0.00236958 0.00141415
 0.00172125 0.00238706 0.00156586 0.00238706 0.00141415 0.00172125
 0.00188068 0.00156586 0.00238706 0.00356348 0.00317371 0.00238706
 0.00202221 0.00238706 0.00346719 0.00236958 0.00141415 0.00116247
 0.00238706 0.00156586 0.00238706 0.00356348 0.00238706 0.00271254
 0.00238706 0.00236958 0.00177276 0.00079903 0.00356348 0.00339108
 0.00238706 0.00124446 0.00118386 0.00346719 0.00236958 0.00238706
 0.00130039 0.00238706 0.00440034 0.00238706 0.00303534 0.00207559
 0.00085866 0.00238706 0.00120609 0.00207559 0.00238706 0.00238706
 0.00238706 0.00238706 0.00079903 0.00141415 0.00172125 0.00238706
 0.00156586 0.00277566 0.00238706 0.00356348 0.00339108 0.00317371
 0.00238706 0.00202221 0.00238706 0.00346719 0.00346719 0.00236958
 0.00238706 0.00130039 0.00238706 0.00293834 0.00184957 0.00114011
 0.00238706 0.00238706 0.0012991  0.00238706 0.00378215 0.00238706
 0.0009192  0.00114011 0.00200407 0.0018948  0.00238706 0.00258361
 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407 0.00238706
 0.00238706 0.00114011 0.00238706 0.00085866 0.00182143 0.00238706
 0.00234791 0.00431558 0.00120609 0.00114011 0.00200407 0.0018948
 0.00450094 0.00378215 0.00238706 0.0009192  0.00114011 0.00200407
 0.00238706 0.00079903 0.00079903 0.00079903 0.00238706 0.00238706
 0.00238706 0.00238706 0.00413316 0.00238706 0.00238706 0.00356348
 0.00238706 0.00236958 0.00238706 0.00238706 0.00293834 0.00238706
 0.00431558 0.00509921 0.00551437 0.00225584 0.00238706 0.00238706
 0.00079903 0.00079903 0.00157716 0.0016746  0.00238706 0.00398515
 0.00236958 0.00238706 0.00238706 0.00238706 0.00120609 0.00114011
