90677
Test: public void test9() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); PUTSTATIC pUTSTATIC0 = new PUTSTATIC(0); // Undeclared exception!  instConstraintVisitor0.visitPUTSTATIC(pUTSTATIC0);   }
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00204564 0.00179269 0.00362407 0.00362407 0.00368389 0.00447502
 0.00374986 0.00447502 0.00163847 0.00371289 0.00362407 0.00171625
 0.00362407 0.00163847 0.00362407 0.00362407 0.00171625 0.00362407
 0.00163847 0.00362407 0.00213519 0.00171625 0.00362407 0.0045391
 0.00304584 0.00171625 0.0062899  0.00227419 0.00220826 0.0045391
 0.00403443 0.00154467 0.00362407 0.00447502 0.00757143 0.00362407
 0.00447502 0.00163847 0.00171616 0.00362407 0.00171625 0.00362407
 0.00163847 0.00171616 0.00362407 0.00171625 0.00362407 0.00362407
 0.00362407 0.00362407 0.00757143 0.00362407 0.00362407 0.00475745
 0.00362407 0.00199172 0.00362407 0.00363161 0.00362407 0.00362407
 0.00362407 0.00757143 0.00362407 0.00447502 0.00304584 0.00171625
 0.02777392 0.0021086  0.00094195 0.00094195 0.00094195 0.00757143
 0.00786836 0.0034696  0.00097606 0.00447502 0.00232225 0.0009466
 0.00362407 0.00964459 0.00201604 0.00362407 0.00201604 0.00354133
 0.00259791 0.00472871 0.00144992 0.00454337 0.00201604 0.00362407
 0.00094195 0.00163847 0.00171616 0.00727081 0.00171625 0.00362407
 0.00163847 0.00171616 0.00463007 0.00171625 0.00362407 0.00171616
 0.00362407 0.00171625 0.00301271 0.00757143 0.00362407 0.0034696
 0.00362407 0.00223732 0.00362407 0.0034696  0.00362407 0.00223732
 0.00362407 0.0034696  0.00362407 0.00223732 0.00362407 0.0034696
 0.00362407 0.00447502 0.00362407 0.00171625 0.00362407 0.00094195
 0.00757143 0.00352556 0.00131448 0.00362407 0.00447502 0.00362407
 0.00362407 0.00171625 0.0062899  0.00757143 0.00364451 0.00131448
 0.00362407 0.00447502 0.00362407 0.00171625 0.00362407 0.00159726
 0.00362407 0.00362407 0.00094195 0.0092518  0.00362407 0.00164549
 0.00183114 0.00500438 0.00272974 0.00362407 0.00475745 0.00259791
 0.00087557 0.00555385 0.00454686 0.00272974 0.00244869 0.00362407
 0.00094195 0.00362407 0.00362407 0.00198328 0.00121833 0.00362407
 0.00149782 0.00262232 0.0013     0.0008914  0.00362407 0.00362407
 0.00362407 0.00259791 0.00362407 0.0008914  0.00362407 0.00362407
 0.00097482 0.00362407 0.00362407 0.00362407 0.00362407 0.00362407
 0.00485909 0.00309776 0.00251268 0.00757143 0.00258547 0.00362407
 0.00362407 0.00907091 0.00399921 0.00167615 0.00362407 0.00221631
 0.00362407 0.00757143 0.00362407 0.00447502 0.00362407 0.00164549
 0.00183114 0.00500438 0.00272974 0.00362407 0.00475745 0.00259791
 0.00362407 0.00362407 0.00512217 0.00362407 0.00094195 0.00094195
 0.0092518  0.00757143 0.00362407 0.00104945 0.00251775 0.00447502
 0.00362407 0.00164549 0.00183114 0.00500438 0.00272974 0.00362407
 0.00475745 0.00259791 0.00087557 0.00272974 0.00362407 0.00244869
 0.00362407 0.00094195 0.00094195 0.00362407 0.00362407 0.00362407
 0.00213519 0.00151732 0.00262232 0.00362407 0.00462198 0.00149782
 0.00362407 0.00362407 0.00462198 0.00337012 0.00144992 0.00362407
 0.00362407 0.00362407 0.00362407 0.00198328 0.00151732 0.00149782
 0.00362407 0.00144992 0.00362407 0.00362407 0.00362407 0.00362407
 0.00094195 0.00222374 0.00220826 0.00362407 0.00566912 0.00447502
 0.00362407 0.00362407 0.00362407 0.00259791 0.00167615 0.00338573
 0.00362407 0.00462198 0.00215308 0.0048659  0.00232225 0.0009466
 0.00362407 0.02543651 0.00454337 0.00201604 0.00349085 0.00598802
 0.00094195 0.00094195]
[0.00188231 0.00164025 0.0037509  0.0037509  0.00384383 0.00390043
 0.00371809 0.00390043 0.00140053 0.00320844 0.0037509  0.00140532
 0.0037509  0.00140053 0.0037509  0.0037509  0.00140532 0.0037509
 0.00140053 0.0037509  0.002496   0.00140532 0.0037509  0.0059322
 0.00278776 0.00140532 0.00584778 0.00213697 0.00168964 0.0059322
 0.00442591 0.00180576 0.0037509  0.00390043 0.00855555 0.0037509
 0.00390043 0.00140053 0.00152842 0.0037509  0.00140532 0.0037509
 0.00140053 0.00152842 0.0037509  0.00140532 0.0037509  0.0037509
 0.0037509  0.0037509  0.00855555 0.0037509  0.0037509  0.00624966
 0.0037509  0.00187366 0.0037509  0.00330388 0.0037509  0.0037509
 0.0037509  0.00855555 0.0037509  0.00390043 0.00278776 0.00140532
 0.03160682 0.00243857 0.00084335 0.00084335 0.00084335 0.00855555
 0.00703752 0.00388806 0.00110179 0.00390043 0.001693   0.00111432
 0.0037509  0.00853496 0.00154377 0.0037509  0.00154377 0.0030652
 0.00202269 0.00434612 0.00162549 0.00409238 0.00154377 0.0037509
 0.00084335 0.00140053 0.00152842 0.00940126 0.00140532 0.0037509
 0.00140053 0.00152842 0.00443033 0.00140532 0.0037509  0.00152842
 0.0037509  0.00140532 0.00290304 0.00855555 0.0037509  0.00388806
 0.0037509  0.00285001 0.0037509  0.00388806 0.0037509  0.00285001
 0.0037509  0.00388806 0.0037509  0.00285001 0.0037509  0.00388806
 0.0037509  0.00390043 0.0037509  0.00140532 0.0037509  0.00084335
 0.00855555 0.00285715 0.00096718 0.0037509  0.00390043 0.0037509
 0.0037509  0.00140532 0.00584778 0.00855555 0.00248625 0.00096718
 0.0037509  0.00390043 0.0037509  0.00140532 0.0037509  0.00186454
 0.0037509  0.0037509  0.00084335 0.00901289 0.0037509  0.00136663
 0.00163028 0.00450014 0.00231541 0.0037509  0.00624966 0.00202269
 0.00065289 0.00563247 0.00509639 0.00231541 0.00239327 0.0037509
 0.00084335 0.0037509  0.0037509  0.00193365 0.00125082 0.0037509
 0.00140734 0.0022781  0.00098142 0.00118573 0.0037509  0.0037509
 0.0037509  0.00202269 0.0037509  0.00118573 0.0037509  0.0037509
 0.0009393  0.0037509  0.0037509  0.0037509  0.0037509  0.0037509
 0.00618929 0.00317291 0.00213509 0.00855555 0.00307681 0.0037509
 0.0037509  0.00833632 0.00346258 0.00131346 0.0037509  0.0021172
 0.0037509  0.00855555 0.0037509  0.00390043 0.0037509  0.00136663
 0.00163028 0.00450014 0.00231541 0.0037509  0.00624966 0.00202269
 0.0037509  0.0037509  0.00413018 0.0037509  0.00084335 0.00084335
 0.00901289 0.00855555 0.0037509  0.00101432 0.00243273 0.00390043
 0.0037509  0.00136663 0.00163028 0.00450014 0.00231541 0.0037509
 0.00624966 0.00202269 0.00065289 0.00231541 0.0037509  0.00239327
 0.0037509  0.00084335 0.00084335 0.0037509  0.0037509  0.0037509
 0.002496   0.0014434  0.0022781  0.0037509  0.00543527 0.00140734
 0.0037509  0.0037509  0.00543527 0.00397595 0.00162549 0.0037509
 0.0037509  0.0037509  0.0037509  0.00193365 0.0014434  0.00140734
 0.0037509  0.00162549 0.0037509  0.0037509  0.0037509  0.0037509
 0.00084335 0.00179361 0.00168964 0.0037509  0.00704279 0.00390043
 0.0037509  0.0037509  0.0037509  0.00202269 0.00131346 0.00314943
 0.0037509  0.00543527 0.00232156 0.00390366 0.001693   0.00111432
 0.0037509  0.01791049 0.00409238 0.00154377 0.00302067 0.00633631
 0.00084335 0.00084335]
[0.00219484 0.00191018 0.00385531 0.00385531 0.00350873 0.00375116
 0.00325242 0.00375116 0.00175251 0.00330079 0.00385531 0.00172938
 0.00385531 0.00175251 0.00385531 0.00385531 0.00172938 0.00385531
 0.00175251 0.00385531 0.00240914 0.00172938 0.00385531 0.00544338
 0.00265634 0.00172938 0.005437   0.00226056 0.00245    0.00544338
 0.00348273 0.00230343 0.00385531 0.00375116 0.00749814 0.00385531
 0.00375116 0.00175251 0.00173234 0.00385531 0.00172938 0.00385531
 0.00175251 0.00173234 0.00385531 0.00172938 0.00385531 0.00385531
 0.00385531 0.00385531 0.00749814 0.00385531 0.00385531 0.00635508
 0.00385531 0.00174053 0.00385531 0.00470846 0.00385531 0.00385531
 0.00385531 0.00749814 0.00385531 0.00375116 0.00265634 0.00172938
 0.02119763 0.00228472 0.00122387 0.00122387 0.00122387 0.00749814
 0.00708841 0.00356721 0.00135479 0.00375116 0.00206314 0.00105012
 0.00385531 0.01148724 0.0021235  0.00385531 0.0021235  0.00321902
 0.00210321 0.0051404  0.00158664 0.00357034 0.0021235  0.00385531
 0.00122387 0.00175251 0.00173234 0.00836535 0.00172938 0.00385531
 0.00175251 0.00173234 0.00372047 0.00172938 0.00385531 0.00173234
 0.00385531 0.00172938 0.00341637 0.00749814 0.00385531 0.00356721
 0.00385531 0.00250807 0.00385531 0.00356721 0.00385531 0.00250807
 0.00385531 0.00356721 0.00385531 0.00250807 0.00385531 0.00356721
 0.00385531 0.00375116 0.00385531 0.00172938 0.00385531 0.00122387
 0.00749814 0.00302051 0.00161939 0.00385531 0.00375116 0.00385531
 0.00385531 0.00172938 0.005437   0.00749814 0.00295647 0.00161939
 0.00385531 0.00375116 0.00385531 0.00172938 0.00385531 0.00177093
 0.00385531 0.00385531 0.00122387 0.008733   0.00385531 0.00172391
 0.00176209 0.00313134 0.00236415 0.00385531 0.00635508 0.00210321
 0.0009327  0.00456691 0.00517355 0.00236415 0.00278084 0.00385531
 0.00122387 0.00385531 0.00385531 0.0026268  0.00146327 0.00385531
 0.00155776 0.00320631 0.00173088 0.00143099 0.00385531 0.00385531
 0.00385531 0.00210321 0.00385531 0.00143099 0.00385531 0.00385531
 0.00129093 0.00385531 0.00385531 0.00385531 0.00385531 0.00385531
 0.00613351 0.00259806 0.00270828 0.00749814 0.0027804  0.00385531
 0.00385531 0.00796036 0.00440036 0.00178962 0.00385531 0.00249739
 0.00385531 0.00749814 0.00385531 0.00375116 0.00385531 0.00172391
 0.00176209 0.00313134 0.00236415 0.00385531 0.00635508 0.00210321
 0.00385531 0.00385531 0.00367416 0.00385531 0.00122387 0.00122387
 0.008733   0.00749814 0.00385531 0.00137743 0.00234427 0.00375116
 0.00385531 0.00172391 0.00176209 0.00313134 0.00236415 0.00385531
 0.00635508 0.00210321 0.0009327  0.00236415 0.00385531 0.00278084
 0.00385531 0.00122387 0.00122387 0.00385531 0.00385531 0.00385531
 0.00240914 0.00171109 0.00320631 0.00385531 0.00428593 0.00155776
 0.00385531 0.00385531 0.00428593 0.00366228 0.00158664 0.00385531
 0.00385531 0.00385531 0.00385531 0.0026268  0.00171109 0.00155776
 0.00385531 0.00158664 0.00385531 0.00385531 0.00385531 0.00385531
 0.00122387 0.00215026 0.00245    0.00385531 0.0063698  0.00375116
 0.00385531 0.00385531 0.00385531 0.00210321 0.00178962 0.00332779
 0.00385531 0.00428593 0.00212495 0.00313467 0.00206314 0.00105012
 0.00385531 0.01412413 0.00357034 0.0021235  0.00321267 0.00419294
 0.00122387 0.00122387]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00240665 0.00218533 0.00375742 0.00375742 0.00403722 0.00473929
 0.00320432 0.00473929 0.00150319 0.0031236  0.00375742 0.00200189
 0.00375742 0.00150319 0.00375742 0.00375742 0.00200189 0.00375742
 0.00150319 0.00375742 0.00229533 0.00200189 0.00375742 0.00684409
 0.0026364  0.00200189 0.00693547 0.00253745 0.00255221 0.00684409
 0.00405719 0.00230386 0.00375742 0.00473929 0.00679959 0.00375742
 0.00473929 0.00150319 0.00159467 0.00375742 0.00200189 0.00375742
 0.00150319 0.00159467 0.00375742 0.00200189 0.00375742 0.00375742
 0.00375742 0.00375742 0.00679959 0.00375742 0.00375742 0.00653368
 0.00375742 0.00136159 0.00375742 0.00497923 0.00375742 0.00375742
 0.00375742 0.00679959 0.00375742 0.00473929 0.0026364  0.00200189
 0.01831882 0.00225673 0.00136217 0.00136217 0.00136217 0.00679959
 0.00750045 0.00333865 0.00137421 0.00473929 0.00229192 0.00105008
 0.00375742 0.01008198 0.00222313 0.00375742 0.00222313 0.00258633
 0.00210396 0.00443181 0.00187512 0.00375242 0.00222313 0.00375742
 0.00136217 0.00150319 0.00159467 0.00831476 0.00200189 0.00375742
 0.00150319 0.00159467 0.00534898 0.00200189 0.00375742 0.00159467
 0.00375742 0.00200189 0.00343468 0.00679959 0.00375742 0.00333865
 0.00375742 0.00273174 0.00375742 0.00333865 0.00375742 0.00273174
 0.00375742 0.00333865 0.00375742 0.00273174 0.00375742 0.00333865
 0.00375742 0.00473929 0.00375742 0.00200189 0.00375742 0.00136217
 0.00679959 0.00316251 0.00139332 0.00375742 0.00473929 0.00375742
 0.00375742 0.00200189 0.00693547 0.00679959 0.0025065  0.00139332
 0.00375742 0.00473929 0.00375742 0.00200189 0.00375742 0.00188298
 0.00375742 0.00375742 0.00136217 0.00752694 0.00375742 0.00163039
 0.0016749  0.00320084 0.00282342 0.00375742 0.00653368 0.00210396
 0.00109847 0.00496771 0.00401625 0.00282342 0.00269208 0.00375742
 0.00136217 0.00375742 0.00375742 0.00181139 0.00132207 0.00375742
 0.00133969 0.00312916 0.00134659 0.00118682 0.00375742 0.00375742
 0.00375742 0.00210396 0.00375742 0.00118682 0.00375742 0.00375742
 0.0013995  0.00375742 0.00375742 0.00375742 0.00375742 0.00375742
 0.00561324 0.00302334 0.00330631 0.00679959 0.00287815 0.00375742
 0.00375742 0.00710058 0.00339356 0.00144765 0.00375742 0.00230198
 0.00375742 0.00679959 0.00375742 0.00473929 0.00375742 0.00163039
 0.0016749  0.00320084 0.00282342 0.00375742 0.00653368 0.00210396
 0.00375742 0.00375742 0.00427026 0.00375742 0.00136217 0.00136217
 0.00752694 0.00679959 0.00375742 0.00150223 0.00321522 0.00473929
 0.00375742 0.00163039 0.0016749  0.00320084 0.00282342 0.00375742
 0.00653368 0.00210396 0.00109847 0.00282342 0.00375742 0.00269208
 0.00375742 0.00136217 0.00136217 0.00375742 0.00375742 0.00375742
 0.00229533 0.00149969 0.00312916 0.00375742 0.00418413 0.00133969
 0.00375742 0.00375742 0.00418413 0.00367527 0.00187512 0.00375742
 0.00375742 0.00375742 0.00375742 0.00181139 0.00149969 0.00133969
 0.00375742 0.00187512 0.00375742 0.00375742 0.00375742 0.00375742
 0.00136217 0.00186373 0.00255221 0.00375742 0.00620099 0.00473929
 0.00375742 0.00375742 0.00375742 0.00210396 0.00144765 0.00304173
 0.00375742 0.00418413 0.00254208 0.00347504 0.00229192 0.00105008
 0.00375742 0.01618602 0.00375242 0.00222313 0.00274174 0.00508758
 0.00136217 0.00136217]
[0.00181255 0.00188956 0.00358007 0.00358007 0.0040581  0.00500458
 0.00409214 0.00500458 0.00195709 0.00335915 0.00358007 0.00152878
 0.00358007 0.00195709 0.00358007 0.00358007 0.00152878 0.00358007
 0.00195709 0.00358007 0.00271416 0.00152878 0.00358007 0.00558497
 0.00298138 0.00152878 0.00619257 0.00248476 0.00217881 0.00558497
 0.00425495 0.00192473 0.00358007 0.00500458 0.00914891 0.00358007
 0.00500458 0.00195709 0.00196016 0.00358007 0.00152878 0.00358007
 0.00195709 0.00196016 0.00358007 0.00152878 0.00358007 0.00358007
 0.00358007 0.00358007 0.00914891 0.00358007 0.00358007 0.0053964
 0.00358007 0.0017905  0.00358007 0.00420103 0.00358007 0.00358007
 0.00358007 0.00914891 0.00358007 0.00500458 0.00298138 0.00152878
 0.01836809 0.002181   0.00087926 0.00087926 0.00087926 0.00914891
 0.00685754 0.00373927 0.00117968 0.00500458 0.00230346 0.00118992
 0.00358007 0.00949082 0.00194507 0.00358007 0.00194507 0.00333454
 0.00171659 0.00451294 0.001749   0.00420782 0.00194507 0.00358007
 0.00087926 0.00195709 0.00196016 0.00909126 0.00152878 0.00358007
 0.00195709 0.00196016 0.00491158 0.00152878 0.00358007 0.00196016
 0.00358007 0.00152878 0.00349755 0.00914891 0.00358007 0.00373927
 0.00358007 0.00258241 0.00358007 0.00373927 0.00358007 0.00258241
 0.00358007 0.00373927 0.00358007 0.00258241 0.00358007 0.00373927
 0.00358007 0.00500458 0.00358007 0.00152878 0.00358007 0.00087926
 0.00914891 0.00337864 0.0011763  0.00358007 0.00500458 0.00358007
 0.00358007 0.00152878 0.00619257 0.00914891 0.0025967  0.0011763
 0.00358007 0.00500458 0.00358007 0.00152878 0.00358007 0.00195201
 0.00358007 0.00358007 0.00087926 0.007385   0.00358007 0.00163142
