1864
Test: public void test124() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[1] = (byte)27; byteArray0[2] = (byte) (-6); byteArray0[3] = (byte) (-6);  T4AndT6Compression.decompressT4_1D(byteArray0, (byte)27, (byte)27, true);   }
 0.0032996  0.00677046 0.10811175 0.00622352 0.00442825 0.00320597
 0.00200848 0.00200848 0.00527543 0.00435504 0.00200848 0.00200848]
[0.00425772 0.02074812 0.00665341 0.00631614 0.00665341 0.00631614
 0.00485425 0.00261248 0.01659901 0.00485425 0.00261248 0.00631614
 0.00485425 0.01292016 0.00631614 0.0159407  0.00631614 0.00972885
 0.00485425 0.00631614 0.0051632  0.00353259 0.00233177 0.00631614
 0.00631614 0.00873912 0.00631614 0.00631614 0.00353259 0.00233177
 0.00631614 0.00972885 0.0049016  0.00369722 0.0069184  0.00353259
 0.00849351 0.0069184  0.00285078 0.00631614 0.00631614 0.00972885
 0.00261248 0.00631614 0.00873912 0.00972885 0.00485425 0.00631614
 0.01601043 0.00353259 0.00631614 0.01272381 0.00631614 0.00631614
 0.00972885 0.00510686 0.00233177 0.00631614 0.01617049 0.00386803
 0.00464504 0.00201839 0.00261248 0.00631614 0.00353259 0.00631614
 0.0049016  0.00631614 0.00353259 0.00849351 0.00631614 0.00285078
 0.00631614 0.00972885 0.00485425 0.00261248 0.00631614 0.00353259
 0.00631614 0.00631614 0.0049016  0.00369722 0.00559628 0.00353259
 0.00849351 0.00559628 0.00285078 0.00631614 0.00434034 0.00972885
 0.00631614 0.00201839 0.00631614 0.00353259 0.00518302 0.0190017
 0.00631614 0.00631614 0.01051388 0.00631614 0.00201839 0.00201839
 0.00444287 0.00459536 0.00631614 0.00631614 0.00972885 0.00510686
 0.00233177 0.00631614 0.00631614 0.00631614 0.00201839 0.01272381
 0.00631614 0.0080239  0.00423461 0.00972885 0.00631614 0.00201839
 0.00671869 0.01272381 0.00631614 0.00749079 0.00423461 0.00972885
 0.00510686 0.00233177 0.00631614 0.06017325 0.00746642 0.00476666
 0.00409533 0.00585712 0.06017325 0.00683213 0.00388357 0.00553382
 0.00201839 0.00201839 0.0059707  0.00631614 0.00201839 0.00201839]
[0.00572471 0.0139019  0.00702626 0.00724537 0.00702626 0.00724537
 0.00564355 0.00268513 0.01632712 0.00564355 0.00268513 0.00724537
 0.00564355 0.01192929 0.00724537 0.00999329 0.00724537 0.00977424
 0.00564355 0.00724537 0.00523654 0.00479167 0.00311148 0.00724537
 0.00724537 0.00592482 0.00724537 0.00724537 0.00479167 0.00311148
 0.00724537 0.00977424 0.00547837 0.00465757 0.00981879 0.00479167
 0.00752697 0.00981879 0.00456897 0.00724537 0.00724537 0.00977424
 0.00268513 0.00724537 0.00592482 0.00977424 0.00564355 0.00724537
 0.01547885 0.00479167 0.00724537 0.00978465 0.00724537 0.00724537
 0.00977424 0.00525816 0.00311148 0.00724537 0.01333667 0.00547286
 0.00538608 0.0033554  0.00268513 0.00724537 0.00479167 0.00724537
 0.00547837 0.00724537 0.00479167 0.00752697 0.00724537 0.00456897
 0.00724537 0.00977424 0.00564355 0.00268513 0.00724537 0.00479167
 0.00724537 0.00724537 0.00547837 0.00465757 0.00573203 0.00479167
 0.00752697 0.00573203 0.00456897 0.00724537 0.00533373 0.00977424
 0.00724537 0.0033554  0.00724537 0.00479167 0.00543971 0.01604635
 0.00724537 0.00724537 0.00925381 0.00724537 0.0033554  0.0033554
 0.00595575 0.00586046 0.00724537 0.00724537 0.00977424 0.00525816
 0.00311148 0.00724537 0.00724537 0.00724537 0.0033554  0.00978465
 0.00724537 0.00599406 0.00568104 0.00977424 0.00724537 0.0033554
 0.00875367 0.00978465 0.00724537 0.00791604 0.00568104 0.00977424
 0.00525816 0.00311148 0.00724537 0.02534821 0.00767534 0.0048363
 0.00569613 0.00791763 0.02534821 0.00771959 0.00600786 0.00524675
 0.0033554  0.0033554  0.00651387 0.00724537 0.0033554  0.0033554 ]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.0036987  0.01738705 0.00436495 0.00664902 0.00436495 0.00664902
 0.0034627  0.00273189 0.01540256 0.0034627  0.00273189 0.00664902
 0.0034627  0.01194421 0.00664902 0.01546017 0.00664902 0.01105319
 0.0034627  0.00664902 0.00606776 0.00351268 0.00208128 0.00664902
 0.00664902 0.0081341  0.00664902 0.00664902 0.00351268 0.00208128
 0.00664902 0.01105319 0.00451687 0.00432974 0.00752495 0.00351268
 0.00839676 0.00752495 0.00320421 0.00664902 0.00664902 0.01105319
 0.00273189 0.00664902 0.0081341  0.01105319 0.0034627  0.00664902
 0.01508405 0.00351268 0.00664902 0.01461373 0.00664902 0.00664902
 0.01105319 0.00537853 0.00208128 0.00664902 0.02762629 0.00436207
 0.00384022 0.00230399 0.00273189 0.00664902 0.00351268 0.00664902
 0.00451687 0.00664902 0.00351268 0.00839676 0.00664902 0.00320421
 0.00664902 0.01105319 0.0034627  0.00273189 0.00664902 0.00351268
 0.00664902 0.00664902 0.00451687 0.00432974 0.00471094 0.00351268
 0.00839676 0.00471094 0.00320421 0.00664902 0.00476157 0.01105319
 0.00664902 0.00230399 0.00664902 0.00351268 0.00507618 0.01588371
 0.00664902 0.00664902 0.00871661 0.00664902 0.00230399 0.00230399
 0.0032452  0.00585066 0.00664902 0.00664902 0.01105319 0.00537853
 0.00208128 0.00664902 0.00664902 0.00664902 0.00230399 0.01461373
 0.00664902 0.00654128 0.00336916 0.01105319 0.00664902 0.00230399
 0.00798757 0.01461373 0.00664902 0.00793627 0.00336916 0.01105319
 0.00537853 0.00208128 0.00664902 0.04828935 0.00748574 0.00605895
 0.00350735 0.00569859 0.04828935 0.00810091 0.00413639 0.0039018
 0.00230399 0.00230399 0.00852549 0.00664902 0.00230399 0.00230399]
[0.00404177 0.01450518 0.00536329 0.00681034 0.00536329 0.00681034
 0.00414783 0.00200068 0.01619593 0.00414783 0.00200068 0.00681034
 0.00414783 0.01457376 0.00681034 0.01349529 0.00681034 0.00872541
 0.00414783 0.00681034 0.0040151  0.00291818 0.00218014 0.00681034
 0.00681034 0.00677155 0.00681034 0.00681034 0.00291818 0.00218014
 0.00681034 0.00872541 0.00511005 0.0042754  0.00648363 0.00291818
 0.00672688 0.00648363 0.00315813 0.00681034 0.00681034 0.00872541
 0.00200068 0.00681034 0.00677155 0.00872541 0.00414783 0.00681034
 0.01658747 0.00291818 0.00681034 0.0129989  0.00681034 0.00681034
 0.00872541 0.0050064  0.00218014 0.00681034 0.01214074 0.00366146
 0.00394219 0.00176054 0.00200068 0.00681034 0.00291818 0.00681034
 0.00511005 0.00681034 0.00291818 0.00672688 0.00681034 0.00315813
 0.00681034 0.00872541 0.00414783 0.00200068 0.00681034 0.00291818
 0.00681034 0.00681034 0.00511005 0.0042754  0.00583168 0.00291818
 0.00672688 0.00583168 0.00315813 0.00681034 0.00515721 0.00872541
 0.00681034 0.00176054 0.00681034 0.00291818 0.00431567 0.01636637
 0.00681034 0.00681034 0.01357549 0.00681034 0.00176054 0.00176054
 0.00392076 0.00439522 0.00681034 0.00681034 0.00872541 0.0050064
 0.00218014 0.00681034 0.00681034 0.00681034 0.00176054 0.0129989
 0.00681034 0.00613393 0.00383307 0.00872541 0.00681034 0.00176054
 0.00735923 0.0129989  0.00681034 0.00767094 0.00383307 0.00872541
 0.0050064  0.00218014 0.00681034 0.07652072 0.0070137  0.00447946
 0.00323195 0.00617953 0.07652072 0.00688424 0.00384084 0.00381266
 0.00176054 0.00176054 0.00558552 0.00681034 0.00176054 0.00176054]
[0.00294314 0.02309351 0.00419493 0.00572411 0.00419493 0.00572411
 0.0027815  0.00134127 0.01611475 0.0027815  0.00134127 0.00572411
 0.0027815  0.01366193 0.00572411 0.01654955 0.00572411 0.00850666
 0.0027815  0.00572411 0.00383154 0.00250262 0.00123351 0.00572411
 0.00572411 0.00517455 0.00572411 0.00572411 0.00250262 0.00123351
 0.00572411 0.00850666 0.0031756  0.00416562 0.00518955 0.00250262
 0.00816218 0.00518955 0.00183151 0.00572411 0.00572411 0.00850666
 0.00134127 0.00572411 0.00517455 0.00850666 0.0027815  0.00572411
 0.01603977 0.00250262 0.00572411 0.01746136 0.00572411 0.00572411
 0.00850666 0.00313915 0.00123351 0.00572411 0.01484703 0.00339079
 0.00443895 0.0012107  0.00134127 0.00572411 0.00250262 0.00572411
 0.0031756  0.00572411 0.00250262 0.00816218 0.00572411 0.00183151
 0.00572411 0.00850666 0.0027815  0.00134127 0.00572411 0.00250262
 0.00572411 0.00572411 0.0031756  0.00416562 0.00496011 0.00250262
 0.00816218 0.00496011 0.00183151 0.00572411 0.00585445 0.00850666
 0.00572411 0.0012107  0.00572411 0.00250262 0.00258037 0.01595597
 0.00572411 0.00572411 0.00853962 0.00572411 0.0012107  0.0012107
 0.00267569 0.00410323 0.00572411 0.00572411 0.00850666 0.00313915
 0.00123351 0.00572411 0.00572411 0.00572411 0.0012107  0.01746136
 0.00572411 0.005181   0.00240166 0.00850666 0.00572411 0.0012107
 0.00767899 0.01746136 0.00572411 0.00438423 0.00240166 0.00850666
 0.00313915 0.00123351 0.00572411 0.12355398 0.00745468 0.00485096
 0.00216869 0.00495445 0.12355398 0.00403504 0.00267951 0.00198371
 0.0012107  0.0012107  0.00402144 0.00572411 0.0012107  0.0012107 ]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00561629 0.0177637  0.0060541  0.00741131 0.0060541  0.00741131
 0.00521236 0.00252861 0.01575477 0.00521236 0.00252861 0.00741131
 0.00521236 0.01502241 0.00741131 0.01464738 0.00741131 0.00803437
 0.00521236 0.00741131 0.00505876 0.0030529  0.00186373 0.00741131
 0.00741131 0.00872468 0.00741131 0.00741131 0.0030529  0.00186373
 0.00741131 0.00803437 0.00386307 0.0042256  0.00775805 0.0030529
 0.00917177 0.00775805 0.00309529 0.00741131 0.00741131 0.00803437
 0.00252861 0.00741131 0.00872468 0.00803437 0.00521236 0.00741131
 0.01406765 0.0030529  0.00741131 0.0147617  0.00741131 0.00741131
 0.00803437 0.00507243 0.00186373 0.00741131 0.01409644 0.00455459
 0.00400337 0.00184047 0.00252861 0.00741131 0.0030529  0.00741131
 0.00386307 0.00741131 0.0030529  0.00917177 0.00741131 0.00309529
 0.00741131 0.00803437 0.00521236 0.00252861 0.00741131 0.0030529
 0.00741131 0.00741131 0.00386307 0.0042256  0.00489945 0.0030529
 0.00917177 0.00489945 0.00309529 0.00741131 0.00485074 0.00803437
 0.00741131 0.00184047 0.00741131 0.0030529  0.00516822 0.01501747
 0.00741131 0.00741131 0.01065679 0.00741131 0.00184047 0.00184047
 0.00545074 0.00476616 0.00741131 0.00741131 0.00803437 0.00507243
 0.00186373 0.00741131 0.00741131 0.00741131 0.00184047 0.0147617
 0.00741131 0.0074016  0.00337362 0.00803437 0.00741131 0.00184047
 0.00564764 0.0147617  0.00741131 0.01062203 0.00337362 0.00803437
 0.00507243 0.00186373 0.00741131 0.0520393  0.00732128 0.0047015
 0.00290707 0.00573278 0.0520393  0.00563055 0.00312465 0.00382539
 0.00184047 0.00184047 0.00640093 0.00741131 0.00184047 0.00184047]
[0.00425772 0.02074812 0.00665341 0.00631614 0.00665341 0.00631614
 0.00485425 0.00261248 0.01659901 0.00485425 0.00261248 0.00631614
 0.00485425 0.01292016 0.00631614 0.0159407  0.00631614 0.00972885
 0.00485425 0.00631614 0.0051632  0.00353259 0.00233177 0.00631614
 0.00631614 0.00873912 0.00631614 0.00631614 0.00353259 0.00233177
 0.00631614 0.00972885 0.0049016  0.00369722 0.0069184  0.00353259
 0.00849351 0.0069184  0.00285078 0.00631614 0.00631614 0.00972885
 0.00261248 0.00631614 0.00873912 0.00972885 0.00485425 0.00631614
 0.01601043 0.00353259 0.00631614 0.01272381 0.00631614 0.00631614
 0.00972885 0.00510686 0.00233177 0.00631614 0.01617049 0.00386803
 0.00464504 0.00201839 0.00261248 0.00631614 0.00353259 0.00631614
 0.0049016  0.00631614 0.00353259 0.00849351 0.00631614 0.00285078
 0.00631614 0.00972885 0.00485425 0.00261248 0.00631614 0.00353259
 0.00631614 0.00631614 0.0049016  0.00369722 0.00559628 0.00353259
 0.00849351 0.00559628 0.00285078 0.00631614 0.00434034 0.00972885
 0.00631614 0.00201839 0.00631614 0.00353259 0.00518302 0.0190017
 0.00631614 0.00631614 0.01051388 0.00631614 0.00201839 0.00201839
 0.00444287 0.00459536 0.00631614 0.00631614 0.00972885 0.00510686
 0.00233177 0.00631614 0.00631614 0.00631614 0.00201839 0.01272381
 0.00631614 0.0080239  0.00423461 0.00972885 0.00631614 0.00201839
 0.00671869 0.01272381 0.00631614 0.00749079 0.00423461 0.00972885
 0.00510686 0.00233177 0.00631614 0.06017325 0.00746642 0.00476666
 0.00409533 0.00585712 0.06017325 0.00683213 0.00388357 0.00553382
 0.00201839 0.00201839 0.0059707  0.00631614 0.00201839 0.00201839]
[0.00572471 0.0139019  0.00702626 0.00724537 0.00702626 0.00724537
 0.00564355 0.00268513 0.01632712 0.00564355 0.00268513 0.00724537
 0.00564355 0.01192929 0.00724537 0.00999329 0.00724537 0.00977424
 0.00564355 0.00724537 0.00523654 0.00479167 0.00311148 0.00724537
 0.00724537 0.00592482 0.00724537 0.00724537 0.00479167 0.00311148
 0.00724537 0.00977424 0.00547837 0.00465757 0.00981879 0.00479167
 0.00752697 0.00981879 0.00456897 0.00724537 0.00724537 0.00977424
 0.00268513 0.00724537 0.00592482 0.00977424 0.00564355 0.00724537
 0.01547885 0.00479167 0.00724537 0.00978465 0.00724537 0.00724537
 0.00977424 0.00525816 0.00311148 0.00724537 0.01333667 0.00547286
 0.00538608 0.0033554  0.00268513 0.00724537 0.00479167 0.00724537
 0.00547837 0.00724537 0.00479167 0.00752697 0.00724537 0.00456897
 0.00724537 0.00977424 0.00564355 0.00268513 0.00724537 0.00479167
 0.00724537 0.00724537 0.00547837 0.00465757 0.00573203 0.00479167
 0.00752697 0.00573203 0.00456897 0.00724537 0.00533373 0.00977424
 0.00724537 0.0033554  0.00724537 0.00479167 0.00543971 0.01604635
 0.00724537 0.00724537 0.00925381 0.00724537 0.0033554  0.0033554
 0.00595575 0.00586046 0.00724537 0.00724537 0.00977424 0.00525816
 0.00311148 0.00724537 0.00724537 0.00724537 0.0033554  0.00978465
 0.00724537 0.00599406 0.00568104 0.00977424 0.00724537 0.0033554
 0.00875367 0.00978465 0.00724537 0.00791604 0.00568104 0.00977424
 0.00525816 0.00311148 0.00724537 0.02534821 0.00767534 0.0048363
 0.00569613 0.00791763 0.02534821 0.00771959 0.00600786 0.00524675
 0.0033554  0.0033554  0.00651387 0.00724537 0.0033554  0.0033554 ]
[0.00402594 0.01700292 0.00595548 0.00637769 0.00595548 0.00637769
 0.00377367 0.00224167 0.01797429 0.00377367 0.00224167 0.00637769
 0.00377367 0.0132611  0.00637769 0.01275883 0.00637769 0.0117723
 0.00377367 0.00637769 0.00466764 0.00357035 0.00213144 0.00637769
 0.00637769 0.00724012 0.00637769 0.00637769 0.00357035 0.00213144
 0.00637769 0.0117723  0.00432181 0.00413647 0.00769421 0.00357035
 0.00701826 0.00769421 0.00322915 0.00637769 0.00637769 0.0117723
 0.00224167 0.00637769 0.00724012 0.0117723  0.00377367 0.00637769
 0.01956382 0.00357035 0.00637769 0.01418743 0.00637769 0.00637769
 0.0117723  0.00486469 0.00213144 0.00637769 0.0151126  0.00384835
 0.00403264 0.00182763 0.00224167 0.00637769 0.00357035 0.00637769
 0.00432181 0.00637769 0.00357035 0.00701826 0.00637769 0.00322915
 0.00637769 0.0117723  0.00377367 0.00224167 0.00637769 0.00357035
 0.00637769 0.00637769 0.00432181 0.00413647 0.00517257 0.00357035
 0.00701826 0.00517257 0.00322915 0.00637769 0.00424534 0.0117723
 0.00637769 0.00182763 0.00637769 0.00357035 0.00410338 0.01755342
 0.00637769 0.00637769 0.01168331 0.00637769 0.00182763 0.00182763
 0.00366252 0.00437573 0.00637769 0.00637769 0.0117723  0.00486469
 0.00213144 0.00637769 0.00637769 0.00637769 0.00182763 0.01418743
 0.00637769 0.00574401 0.00293167 0.0117723  0.00637769 0.00182763
 0.00706714 0.01418743 0.00637769 0.00665347 0.00293167 0.0117723
 0.00486469 0.00213144 0.00637769 0.06201153 0.0078075  0.00343834
 0.00392752 0.0076586  0.06201153 0.0066411  0.00368218 0.00438773
 0.00182763 0.00182763 0.00709179 0.00637769 0.00182763 0.00182763]
[0.00457101 0.0141839  0.00547317 0.00661867 0.00547317 0.00661867
 0.00372835 0.00270971 0.01866851 0.00372835 0.00270971 0.00661867
 0.00372835 0.01426983 0.00661867 0.01434361 0.00661867 0.00921011
 0.00372835 0.00661867 0.00523794 0.00357851 0.00286432 0.00661867
 0.00661867 0.00820315 0.00661867 0.00661867 0.00357851 0.00286432
 0.00661867 0.00921011 0.0037544  0.00438365 0.00730558 0.00357851
 0.00599111 0.00730558 0.00378004 0.00661867 0.00661867 0.00921011
 0.00270971 0.00661867 0.00820315 0.00921011 0.00372835 0.00661867
 0.01439503 0.00357851 0.00661867 0.01497282 0.00661867 0.00661867
 0.00921011 0.00489515 0.00286432 0.00661867 0.01405158 0.00370171
 0.0041057  0.00260819 0.00270971 0.00661867 0.00357851 0.00661867
 0.0037544  0.00661867 0.00357851 0.00599111 0.00661867 0.00378004
 0.00661867 0.00921011 0.00372835 0.00270971 0.00661867 0.00357851
 0.00661867 0.00661867 0.0037544  0.00438365 0.00581753 0.00357851
 0.00599111 0.00581753 0.00378004 0.00661867 0.00431075 0.00921011
 0.00661867 0.00260819 0.00661867 0.00357851 0.00461823 0.01910667
 0.00661867 0.00661867 0.01069852 0.00661867 0.00260819 0.00260819
 0.0040234  0.00466269 0.00661867 0.00661867 0.00921011 0.00489515
 0.00286432 0.00661867 0.00661867 0.00661867 0.00260819 0.01497282
 0.00661867 0.00766042 0.00294013 0.00921011 0.00661867 0.00260819
 0.00858381 0.01497282 0.00661867 0.00796454 0.00294013 0.00921011
 0.00489515 0.00286432 0.00661867 0.06123484 0.00619732 0.00436306
 0.00376959 0.0070484  0.06123484 0.00779546 0.00478045 0.00430162
 0.00260819 0.00260819 0.00645695 0.00661867 0.00260819 0.00260819]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00580043 0.01263149 0.00609445 0.00718488 0.00609445 0.00718488
 0.00508136 0.00267182 0.0141653  0.00508136 0.00267182 0.00718488
 0.00508136 0.01243578 0.00718488 0.01178621 0.00718488 0.00896559
 0.00508136 0.00718488 0.00543761 0.00490164 0.00238092 0.00718488
 0.00718488 0.00740707 0.00718488 0.00718488 0.00490164 0.00238092
 0.00718488 0.00896559 0.00478242 0.00470095 0.00740536 0.00490164
 0.00923605 0.00740536 0.00404639 0.00718488 0.00718488 0.00896559
 0.00267182 0.00718488 0.00740707 0.00896559 0.00508136 0.00718488
 0.01493038 0.00490164 0.00718488 0.01259154 0.00718488 0.00718488
 0.00896559 0.00476461 0.00238092 0.00718488 0.01569248 0.00483282
 0.00529561 0.00242236 0.00267182 0.00718488 0.00490164 0.00718488
 0.00478242 0.00718488 0.00490164 0.00923605 0.00718488 0.00404639
 0.00718488 0.00896559 0.00508136 0.00267182 0.00718488 0.00490164
 0.00718488 0.00718488 0.00478242 0.00470095 0.00535856 0.00490164
 0.00923605 0.00535856 0.00404639 0.00718488 0.00524877 0.00896559
 0.00718488 0.00242236 0.00718488 0.00490164 0.00416051 0.01563708
 0.00718488 0.00718488 0.01065711 0.00718488 0.00242236 0.00242236
 0.00567182 0.0052937  0.00718488 0.00718488 0.00896559 0.00476461
 0.00238092 0.00718488 0.00718488 0.00718488 0.00242236 0.01259154
 0.00718488 0.00709538 0.00356585 0.00896559 0.00718488 0.00242236
 0.00712986 0.01259154 0.00718488 0.00870696 0.00356585 0.00896559
 0.00476461 0.00238092 0.00718488 0.04291135 0.00831143 0.00456409
 0.00402495 0.00558718 0.04291135 0.00596996 0.00460092 0.00448309
 0.00242236 0.00242236 0.00600294 0.00718488 0.00242236 0.00242236]
[0.00448328 0.02058266 0.00580922 0.00578294 0.00580922 0.00578294
 0.00401959 0.00213163 0.01799649 0.00401959 0.00213163 0.00578294
 0.00401959 0.01686676 0.00578294 0.01356129 0.00578294 0.00935344
 0.00401959 0.00578294 0.00499708 0.00315212 0.00216379 0.00578294
 0.00578294 0.0079706  0.00578294 0.00578294 0.00315212 0.00216379
 0.00578294 0.00935344 0.00379627 0.00434502 0.00651117 0.00315212
 0.00832513 0.00651117 0.00324513 0.00578294 0.00578294 0.00935344
 0.00213163 0.00578294 0.0079706  0.00935344 0.00401959 0.00578294
 0.01875563 0.00315212 0.00578294 0.01497326 0.00578294 0.00578294
 0.00935344 0.00402936 0.00216379 0.00578294 0.01560498 0.00420999
 0.00480562 0.00184891 0.00213163 0.00578294 0.00315212 0.00578294
 0.00379627 0.00578294 0.00315212 0.00832513 0.00578294 0.00324513
 0.00578294 0.00935344 0.00401959 0.00213163 0.00578294 0.00315212
 0.00578294 0.00578294 0.00379627 0.00434502 0.00533778 0.00315212
 0.00832513 0.00533778 0.00324513 0.00578294 0.00556429 0.00935344
 0.00578294 0.00184891 0.00578294 0.00315212 0.00384942 0.02010861
 0.00578294 0.00578294 0.00934647 0.00578294 0.00184891 0.00184891
 0.00551742 0.00434123 0.00578294 0.00578294 0.00935344 0.00402936
 0.00216379 0.00578294 0.00578294 0.00578294 0.00184891 0.01497326
 0.00578294 0.00677807 0.00359056 0.00935344 0.00578294 0.00184891
 0.00790735 0.01497326 0.00578294 0.00835234 0.00359056 0.00935344
 0.00402936 0.00216379 0.00578294 0.08082048 0.00645391 0.00450474
 0.00286948 0.00647303 0.08082048 0.00715721 0.00350425 0.00345803
 0.00184891 0.00184891 0.0054197  0.00578294 0.00184891 0.00184891]
[0.0051007  0.01377666 0.00545157 0.00671045 0.00545157 0.00671045
 0.00339206 0.00229854 0.01653581 0.00339206 0.00229854 0.00671045
 0.00339206 0.014978   0.00671045 0.01236045 0.00671045 0.010383
 0.00339206 0.00671045 0.00615891 0.00317793 0.00244382 0.00671045
 0.00671045 0.00731792 0.00671045 0.00671045 0.00317793 0.00244382
 0.00671045 0.010383   0.00416795 0.00464576 0.00653054 0.00317793
 0.00725902 0.00653054 0.00369921 0.00671045 0.00671045 0.010383
 0.00229854 0.00671045 0.00731792 0.010383   0.00339206 0.00671045
 0.01615231 0.00317793 0.00671045 0.01407576 0.00671045 0.00671045
 0.010383   0.00433337 0.00244382 0.00671045 0.01514248 0.00466029
 0.00447164 0.00180767 0.00229854 0.00671045 0.00317793 0.00671045
 0.00416795 0.00671045 0.00317793 0.00725902 0.00671045 0.00369921
