79705
Test: public void test5() throws Throwable { Enumeration<DataInputStream> enumeration0 = (Enumeration<DataInputStream>) mock(Enumeration.class, new ViolatedAssumptionAnswer()); doReturn(false).when(enumeration0).hasMoreElements(); SequenceInputStream sequenceInputStream0 = new SequenceInputStream(enumeration0); ClassParser classParser0 = new ClassParser(sequenceInputStream0, (String) null);  classParser0.parse();   }
 0.00259809 0.00343993 0.00343993 0.00194723 0.01324015 0.00145034
 0.00194723 0.00259809 0.00343993 0.00343993 0.00343993 0.00259809
 0.00995425 0.00343993 0.00343993 0.00343993 0.00232394 0.00343993
 0.00256319 0.00343993 0.00186139 0.00159777 0.00343993 0.00343993
 0.00203166 0.00224639 0.00243956 0.00166175 0.00352331 0.00254543
 0.00343993 0.00343993 0.00324919 0.00213717 0.00343993 0.00343993
 0.00343993 0.01195958 0.00513132 0.0045268  0.0083307  0.00286009
 0.00343993 0.00343993 0.00394252 0.0017988  0.00449789 0.00343993
 0.00100771 0.00562903 0.00159777 0.00343993 0.00343993 0.0025004
 0.00254625 0.00159777 0.00104696 0.00343993 0.00343993 0.00343993
 0.00343993 0.00343993 0.00173629 0.00148777 0.00297414 0.02438865
 0.00449789 0.00343993 0.00343993 0.00343993 0.00343993 0.00255355
 0.00068274 0.00099735 0.00324919 0.00213717 0.011087   0.00343993
 0.00343993 0.00213717 0.00324919 0.00112727 0.00343993 0.00324919
 0.00213717 0.00343993 0.00343993 0.00111911 0.00343993 0.00111911
 0.00111911 0.00235461 0.00449789 0.00343993 0.00343993 0.00343993
 0.00099735 0.00343993 0.00258734 0.00343737 0.00194723 0.00368101
 0.00592776 0.00343993 0.00449789 0.00322744 0.00449789 0.00592776
 0.00343993 0.0012032  0.00100767 0.00449789 0.00343993 0.00111911
 0.00111911 0.00209352 0.00225223 0.00116379 0.00372983 0.00449789
 0.00343993 0.00343737 0.00343993 0.00111911 0.00111911 0.00322744
 0.00449789 0.00592776 0.00343993 0.0012032  0.00100767 0.00449789
 0.00646658 0.00111911 0.00111911 0.00209352 0.00225223 0.00116379
 0.00372983 0.00449789 0.00343993 0.00343737 0.00343993 0.00111911
 0.00111911 0.00343993 0.00343993 0.00194723 0.00748088 0.00343993
 0.00513132 0.00343993 0.00145034 0.0040848  0.00104696 0.00125175
 0.00276172 0.00104696 0.00343993 0.00343993 0.00400248 0.00343993
 0.00343993 0.00343993 0.00343993 0.00343993 0.00343993 0.00343993
 0.00343993 0.00343993 0.00403737 0.00343993 0.00169754 0.00343993
 0.00111911]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00180803 0.00323731 0.00323731 0.00755173 0.00617731 0.00323731
 0.00547775 0.00159065 0.00247405 0.00172521 0.00656517 0.00396495
 0.00547775 0.00715998 0.00323731 0.00547775 0.00715998 0.00323731
 0.00547775 0.00247405 0.00172521 0.00101779 0.00323731 0.00169844
 0.00323731 0.00728324 0.00172521 0.00323731 0.00715998 0.00485193
 0.00320391 0.00110581 0.00547775 0.00264504 0.00101779 0.00323731
 0.00392783 0.00202604 0.01016362 0.00202604 0.00392783 0.00215133
 0.00189379 0.00113872 0.00323731 0.00172521 0.00101779 0.00290219
 0.00323731 0.00323731 0.00113872 0.00386489 0.00547775 0.00323731
 0.00172521 0.00101779 0.00290219 0.00159801 0.00274681 0.00323731
 0.00323731 0.00113872 0.00113872 0.00323731 0.00323731 0.00323731
 0.00323731 0.00323731 0.00323731 0.00323731 0.00528338 0.00108318
 0.0023582  0.00561877 0.00323731 0.00323731 0.00323731 0.0018983
 0.00570996 0.00323731 0.00323731 0.00323731 0.00323731 0.00930975
 0.00165458 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731
 0.00930975 0.00172233 0.00323731 0.00323731 0.00323731 0.0023582
 0.00540546 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731
 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731
 0.0023582  0.00219758 0.00165458 0.00323731 0.00323731 0.00323731
 0.00323731 0.0023582  0.00323731 0.00323731 0.00170535 0.00265896
 0.00108318 0.00170535 0.0023582  0.00323731 0.00323731 0.00323731
 0.0023582  0.00323731 0.00323731 0.00170535 0.01171489 0.00171557
 0.00170535 0.0023582  0.00323731 0.00323731 0.00323731 0.0023582
 0.00825711 0.00323731 0.00323731 0.00323731 0.00219743 0.00323731
 0.00265896 0.00323731 0.00235196 0.00172521 0.00323731 0.00323731
 0.00213666 0.00259526 0.00232159 0.00156831 0.00381118 0.00233476
 0.00323731 0.00323731 0.00392783 0.00202604 0.00323731 0.00323731
 0.00323731 0.01028358 0.005615   0.00465929 0.00934126 0.00416105
 0.00323731 0.00323731 0.00385292 0.00150249 0.00547775 0.00323731
 0.00133212 0.00528627 0.00172521 0.00323731 0.00323731 0.00212863
 0.00261937 0.00172521 0.00101779 0.00323731 0.00323731 0.00323731
 0.00323731 0.00323731 0.0016489  0.00184459 0.00320391 0.01665347
 0.00547775 0.00323731 0.00323731 0.00323731 0.00323731 0.0024333
 0.00073488 0.00108318 0.00392783 0.00202604 0.00913917 0.00323731
 0.00323731 0.00202604 0.00392783 0.00142357 0.00323731 0.00392783
 0.00202604 0.00323731 0.00323731 0.00113872 0.00323731 0.00113872
 0.00113872 0.00228628 0.00547775 0.00323731 0.00323731 0.00323731
 0.00108318 0.00323731 0.00255676 0.00476828 0.00170535 0.00561877
 0.00715998 0.00323731 0.00547775 0.00396495 0.00547775 0.00715998
 0.00323731 0.00141395 0.00110581 0.00547775 0.00323731 0.00113872
 0.00113872 0.00158018 0.00289466 0.00161128 0.00444021 0.00547775
 0.00323731 0.00476828 0.00323731 0.00113872 0.00113872 0.00396495
 0.00547775 0.00715998 0.00323731 0.00141395 0.00110581 0.00547775
 0.00576449 0.00113872 0.00113872 0.00158018 0.00289466 0.00161128
 0.00444021 0.00547775 0.00323731 0.00476828 0.00323731 0.00113872
 0.00113872 0.00323731 0.00323731 0.00170535 0.00540546 0.00323731
 0.005615   0.00323731 0.00171557 0.00303277 0.00101779 0.0017845
 0.00418908 0.00101779 0.00323731 0.00323731 0.00498961 0.00323731
 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731
 0.00323731 0.00323731 0.00415239 0.00323731 0.00190211 0.00323731
 0.00113872]
[0.00180803 0.00323731 0.00323731 0.00755173 0.00617731 0.00323731
 0.00547775 0.00159065 0.00247405 0.00172521 0.00656517 0.00396495
 0.00547775 0.00715998 0.00323731 0.00547775 0.00715998 0.00323731
 0.00547775 0.00247405 0.00172521 0.00101779 0.00323731 0.00169844
 0.00323731 0.00728324 0.00172521 0.00323731 0.00715998 0.00485193
 0.00320391 0.00110581 0.00547775 0.00264504 0.00101779 0.00323731
 0.00392783 0.00202604 0.01016362 0.00202604 0.00392783 0.00215133
 0.00189379 0.00113872 0.00323731 0.00172521 0.00101779 0.00290219
 0.00323731 0.00323731 0.00113872 0.00386489 0.00547775 0.00323731
 0.00172521 0.00101779 0.00290219 0.00159801 0.00274681 0.00323731
 0.00323731 0.00113872 0.00113872 0.00323731 0.00323731 0.00323731
 0.00323731 0.00323731 0.00323731 0.00323731 0.00528338 0.00108318
 0.0023582  0.00561877 0.00323731 0.00323731 0.00323731 0.0018983
 0.00570996 0.00323731 0.00323731 0.00323731 0.00323731 0.00930975
 0.00165458 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731
 0.00930975 0.00172233 0.00323731 0.00323731 0.00323731 0.0023582
 0.00540546 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731
 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731
 0.0023582  0.00219758 0.00165458 0.00323731 0.00323731 0.00323731
 0.00323731 0.0023582  0.00323731 0.00323731 0.00170535 0.00265896
 0.00108318 0.00170535 0.0023582  0.00323731 0.00323731 0.00323731
 0.0023582  0.00323731 0.00323731 0.00170535 0.01171489 0.00171557
 0.00170535 0.0023582  0.00323731 0.00323731 0.00323731 0.0023582
 0.00825711 0.00323731 0.00323731 0.00323731 0.00219743 0.00323731
 0.00265896 0.00323731 0.00235196 0.00172521 0.00323731 0.00323731
 0.00213666 0.00259526 0.00232159 0.00156831 0.00381118 0.00233476
 0.00323731 0.00323731 0.00392783 0.00202604 0.00323731 0.00323731
 0.00323731 0.01028358 0.005615   0.00465929 0.00934126 0.00416105
 0.00323731 0.00323731 0.00385292 0.00150249 0.00547775 0.00323731
 0.00133212 0.00528627 0.00172521 0.00323731 0.00323731 0.00212863
 0.00261937 0.00172521 0.00101779 0.00323731 0.00323731 0.00323731
 0.00323731 0.00323731 0.0016489  0.00184459 0.00320391 0.01665347
 0.00547775 0.00323731 0.00323731 0.00323731 0.00323731 0.0024333
 0.00073488 0.00108318 0.00392783 0.00202604 0.00913917 0.00323731
 0.00323731 0.00202604 0.00392783 0.00142357 0.00323731 0.00392783
 0.00202604 0.00323731 0.00323731 0.00113872 0.00323731 0.00113872
 0.00113872 0.00228628 0.00547775 0.00323731 0.00323731 0.00323731
 0.00108318 0.00323731 0.00255676 0.00476828 0.00170535 0.00561877
 0.00715998 0.00323731 0.00547775 0.00396495 0.00547775 0.00715998
 0.00323731 0.00141395 0.00110581 0.00547775 0.00323731 0.00113872
 0.00113872 0.00158018 0.00289466 0.00161128 0.00444021 0.00547775
 0.00323731 0.00476828 0.00323731 0.00113872 0.00113872 0.00396495
 0.00547775 0.00715998 0.00323731 0.00141395 0.00110581 0.00547775
 0.00576449 0.00113872 0.00113872 0.00158018 0.00289466 0.00161128
 0.00444021 0.00547775 0.00323731 0.00476828 0.00323731 0.00113872
 0.00113872 0.00323731 0.00323731 0.00170535 0.00540546 0.00323731
 0.005615   0.00323731 0.00171557 0.00303277 0.00101779 0.0017845
 0.00418908 0.00101779 0.00323731 0.00323731 0.00498961 0.00323731
 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731 0.00323731
 0.00323731 0.00323731 0.00415239 0.00323731 0.00190211 0.00323731
 0.00113872]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00241907 0.00321237 0.00321237 0.00780047 0.00722426 0.00321237
 0.00472252 0.00151829 0.00186204 0.00178727 0.00636085 0.00375133
 0.00472252 0.00665209 0.00321237 0.00472252 0.00665209 0.00321237
 0.00472252 0.00186204 0.00178727 0.00117588 0.00321237 0.00210195
 0.00321237 0.01292497 0.00178727 0.00321237 0.00665209 0.00617285
 0.00313532 0.00123567 0.00472252 0.00229072 0.00117588 0.00321237
 0.00305375 0.00212253 0.01085623 0.00212253 0.00305375 0.00202826
 0.00203322 0.00097122 0.00321237 0.00178727 0.00117588 0.00310257
 0.00321237 0.00321237 0.00097122 0.00385201 0.00472252 0.00321237
 0.00178727 0.00117588 0.00310257 0.00139113 0.00282082 0.00321237
 0.00321237 0.00097122 0.00097122 0.00321237 0.00321237 0.00321237
 0.00321237 0.00321237 0.00321237 0.00321237 0.00651019 0.0010592
 0.0024297  0.00397614 0.00321237 0.00321237 0.00321237 0.00235205
 0.004702   0.00321237 0.00321237 0.00321237 0.00321237 0.00920104
 0.00188362 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237
 0.00920104 0.0012756  0.00321237 0.00321237 0.00321237 0.0024297
 0.00660071 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237
 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237
 0.0024297  0.0028561  0.00188362 0.00321237 0.00321237 0.00321237
 0.00321237 0.0024297  0.00321237 0.00321237 0.001908   0.00233847
 0.0010592  0.001908   0.0024297  0.00321237 0.00321237 0.00321237
 0.0024297  0.00321237 0.00321237 0.001908   0.01400278 0.00187057
 0.001908   0.0024297  0.00321237 0.00321237 0.00321237 0.0024297
 0.01083872 0.00321237 0.00321237 0.00321237 0.00294619 0.00321237
 0.00233847 0.00321237 0.00189306 0.00178727 0.00321237 0.00321237
 0.00210396 0.00240088 0.00264828 0.00153485 0.0035247  0.0028373
 0.00321237 0.00321237 0.00305375 0.00212253 0.00321237 0.00321237
 0.00321237 0.01072246 0.00517318 0.00531247 0.01067502 0.00381933
 0.00321237 0.00321237 0.00460603 0.00161845 0.00472252 0.00321237
 0.00116517 0.00603057 0.00178727 0.00321237 0.00321237 0.00275538
 0.00294568 0.00178727 0.00117588 0.00321237 0.00321237 0.00321237
 0.00321237 0.00321237 0.001632   0.00187039 0.00313532 0.02063231
 0.00472252 0.00321237 0.00321237 0.00321237 0.00321237 0.00280303
 0.00079499 0.0010592  0.00305375 0.00212253 0.01322675 0.00321237
 0.00321237 0.00212253 0.00305375 0.00122976 0.00321237 0.00305375
 0.00212253 0.00321237 0.00321237 0.00097122 0.00321237 0.00097122
 0.00097122 0.00229227 0.00472252 0.00321237 0.00321237 0.00321237
 0.0010592  0.00321237 0.00291282 0.00392804 0.001908   0.00397614
 0.00665209 0.00321237 0.00472252 0.00375133 0.00472252 0.00665209
 0.00321237 0.00132071 0.00123567 0.00472252 0.00321237 0.00097122
 0.00097122 0.00236523 0.00251511 0.00136558 0.00387576 0.00472252
 0.00321237 0.00392804 0.00321237 0.00097122 0.00097122 0.00375133
 0.00472252 0.00665209 0.00321237 0.00132071 0.00123567 0.00472252
 0.00661369 0.00097122 0.00097122 0.00236523 0.00251511 0.00136558
 0.00387576 0.00472252 0.00321237 0.00392804 0.00321237 0.00097122
 0.00097122 0.00321237 0.00321237 0.001908   0.00660071 0.00321237
 0.00517318 0.00321237 0.00187057 0.00503759 0.00117588 0.00135619
 0.00276371 0.00117588 0.00321237 0.00321237 0.00405237 0.00321237
 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237 0.00321237
 0.00321237 0.00321237 0.0045974  0.00321237 0.00155158 0.00321237
 0.00097122]
[0.00227271 0.00314259 0.00314259 0.00774392 0.00680066 0.00314259
 0.004894   0.00178559 0.00241699 0.00174412 0.00607294 0.00353663
 0.004894   0.00665469 0.00314259 0.004894   0.00665469 0.00314259
 0.004894   0.00241699 0.00174412 0.00111907 0.00314259 0.00262175
 0.00314259 0.01005104 0.00174412 0.00314259 0.00665469 0.00702645
 0.00306696 0.00116187 0.004894   0.00305022 0.00111907 0.00314259
 0.00372417 0.0019329  0.01098676 0.0019329  0.00372417 0.00185482
 0.0023763  0.00119911 0.00314259 0.00174412 0.00111907 0.00305965
 0.00314259 0.00314259 0.00119911 0.00402656 0.004894   0.00314259
 0.00174412 0.00111907 0.00305965 0.00143882 0.00411252 0.00314259
 0.00314259 0.00119911 0.00119911 0.00314259 0.00314259 0.00314259
 0.00314259 0.00314259 0.00314259 0.00314259 0.00507949 0.00109886
 0.00228682 0.00441316 0.00314259 0.00314259 0.00314259 0.00247895
 0.00475483 0.00314259 0.00314259 0.00314259 0.00314259 0.01024511
 0.00125566 0.00314259 0.00314259 0.00314259 0.00314259 0.00314259
 0.01024511 0.00127231 0.00314259 0.00314259 0.00314259 0.00228682
 0.00607577 0.00314259 0.00314259 0.00314259 0.00314259 0.00314259
 0.00314259 0.00314259 0.00314259 0.00314259 0.00314259 0.00314259
 0.00228682 0.00288599 0.00125566 0.00314259 0.00314259 0.00314259
 0.00314259 0.00228682 0.00314259 0.00314259 0.00173474 0.00209591
 0.00109886 0.00173474 0.00228682 0.00314259 0.00314259 0.00314259
 0.00228682 0.00314259 0.00314259 0.00173474 0.01358856 0.0017098
 0.00173474 0.00228682 0.00314259 0.00314259 0.00314259 0.00228682
 0.00867621 0.00314259 0.00314259 0.00314259 0.0027041  0.00314259
 0.00209591 0.00314259 0.00252666 0.00174412 0.00314259 0.00314259
 0.00252951 0.00240952 0.00266992 0.0015241  0.00359219 0.00241701
 0.00314259 0.00314259 0.00372417 0.0019329  0.00314259 0.00314259
 0.00314259 0.01027862 0.0058326  0.00542328 0.01081735 0.00376671
 0.00314259 0.00314259 0.0042675  0.00155552 0.004894   0.00314259
 0.00102648 0.00569444 0.00174412 0.00314259 0.00314259 0.00326264
 0.00272805 0.00174412 0.00111907 0.00314259 0.00314259 0.00314259
 0.00314259 0.00314259 0.0013116  0.0013781  0.00306696 0.0250701
 0.004894   0.00314259 0.00314259 0.00314259 0.00314259 0.0023499
 0.00079352 0.00109886 0.00372417 0.0019329  0.01150794 0.00314259
 0.00314259 0.0019329  0.00372417 0.00127246 0.00314259 0.00372417
 0.0019329  0.00314259 0.00314259 0.00119911 0.00314259 0.00119911
 0.00119911 0.00211055 0.004894   0.00314259 0.00314259 0.00314259
 0.00109886 0.00314259 0.00283036 0.00448593 0.00173474 0.00441316
 0.00665469 0.00314259 0.004894   0.00353663 0.004894   0.00665469
 0.00314259 0.00149825 0.00116187 0.004894   0.00314259 0.00119911
 0.00119911 0.00203231 0.00258777 0.0014332  0.00470887 0.004894
 0.00314259 0.00448593 0.00314259 0.00119911 0.00119911 0.00353663
 0.004894   0.00665469 0.00314259 0.00149825 0.00116187 0.004894
 0.00559424 0.00119911 0.00119911 0.00203231 0.00258777 0.0014332
