15981
Test: public void test0() throws Throwable { Integer integer0 = new Integer((-704)); // Undeclared exception!  FormatCache.getPatternForStyle((Integer) null, integer0, (Locale) null);   }
 0.00719752 0.00758427 0.0025668  0.00395764 0.0349676  0.01482485
 0.00719752 0.00704721 0.00276135 0.00999769 0.0085723  0.00999769
 0.00457114 0.02898062 0.00719752 0.01482485 0.00719752 0.00704721
 0.00276135 0.00999769 0.01362792 0.00395764 0.00719752 0.00719752
 0.00208671 0.00894087 0.01482485 0.00719752 0.00704721 0.00276135
 0.00999769 0.01362792 0.00395764 0.00719752 0.00719752 0.00208671
 0.00894087 0.00999769 0.01362792 0.00395764 0.00719752 0.00719752
 0.00719752 0.00208671 0.0025668  0.00395764 0.00719752 0.00719752
 0.00457114 0.00758427 0.00422949 0.00395764 0.00719752 0.0027277
 0.01482485 0.00719752 0.00287636 0.00276135 0.00999769 0.00719752
 0.00719752 0.00719752 0.00595608 0.00777892 0.00719752 0.01482485
 0.00934144 0.00719752 0.00719752 0.0043539  0.0025668  0.00719752
 0.00719752 0.00719752 0.00719752 0.00719752 0.01009372 0.00611355
 0.0043539  0.00758427 0.00451369 0.01243492 0.01229634 0.00719752
 0.00719752 0.00420351 0.0043539  0.00719752 0.0025668  0.00395764
 0.00719752 0.00208671 0.00208671 0.00530215 0.00536598 0.00719752
 0.01528954 0.00999769 0.00507353 0.00262675 0.00780413 0.01676417
 0.00854062 0.0025668  0.00674336 0.00451037 0.00700367 0.00469344
 0.00719752 0.00208671 0.00208671 0.00611355 0.00719752 0.0020867 ]
[0.0176773  0.00655743 0.0080246  0.0066527  0.00559037 0.00447782
 0.0066527  0.01708659 0.00447782 0.00373298 0.0044648  0.00893657
 0.00447782 0.00373298 0.0080246  0.00387517 0.0080246  0.00447782
 0.0080246  0.00238249 0.00387517 0.00245952 0.0080246  0.01708659
 0.0080246  0.00655743 0.00303806 0.00387517 0.02859475 0.01666312
 0.0080246  0.00733022 0.00256506 0.00893657 0.00735038 0.00893657
 0.00447782 0.01506776 0.0080246  0.01666312 0.0080246  0.00733022
 0.00256506 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246
 0.00223903 0.00887769 0.01666312 0.0080246  0.00733022 0.00256506
 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246  0.00223903
 0.00887769 0.00893657 0.01239876 0.00387517 0.0080246  0.0080246
 0.0080246  0.00223903 0.00303806 0.00387517 0.0080246  0.0080246
 0.00447782 0.00655743 0.00426693 0.00387517 0.0080246  0.00319205
 0.01666312 0.0080246  0.00340569 0.00256506 0.00893657 0.0080246
 0.0080246  0.0080246  0.00614046 0.0073691  0.0080246  0.01666312
 0.01022522 0.0080246  0.0080246  0.00476226 0.00303806 0.0080246
 0.0080246  0.0080246  0.0080246  0.0080246  0.01135865 0.00585671
 0.00476226 0.00655743 0.00512645 0.0099846  0.0122944  0.0080246
 0.0080246  0.00358258 0.00476226 0.0080246  0.00303806 0.00387517
 0.0080246  0.00223903 0.00223903 0.00559133 0.00426012 0.0080246
 0.0140037  0.00893657 0.00546645 0.00245952 0.00788209 0.01270801
 0.00780272 0.00303806 0.00522528 0.00422627 0.0078901  0.00496035
 0.0080246  0.00223903 0.00223903 0.00585671 0.0080246  0.00223903]
[0.01585807 0.00880538 0.00760107 0.00696566 0.00614743 0.00451313
 0.00696566 0.01606273 0.00451313 0.0033776  0.00457365 0.01073233
 0.00451313 0.0033776  0.00760107 0.00371444 0.00760107 0.00451313
 0.00760107 0.00285209 0.00371444 0.00251897 0.00760107 0.01606273
 0.00760107 0.00880538 0.00319806 0.00371444 0.02660417 0.01350668
 0.00760107 0.0080575  0.00288118 0.01073233 0.00941418 0.01073233
 0.00451313 0.01716052 0.00760107 0.01350668 0.00760107 0.0080575
 0.00288118 0.01073233 0.01320258 0.00371444 0.00760107 0.00760107
 0.00263633 0.00863759 0.01350668 0.00760107 0.0080575  0.00288118
 0.01073233 0.01320258 0.00371444 0.00760107 0.00760107 0.00263633
 0.00863759 0.01073233 0.01320258 0.00371444 0.00760107 0.00760107
 0.00760107 0.00263633 0.00319806 0.00371444 0.00760107 0.00760107
 0.00451313 0.00880538 0.0063274  0.00371444 0.00760107 0.00333524
 0.01350668 0.00760107 0.00333953 0.00288118 0.01073233 0.00760107
 0.00760107 0.00760107 0.00632079 0.00718979 0.00760107 0.01350668
 0.00839446 0.00760107 0.00760107 0.00445035 0.00319806 0.00760107
 0.00760107 0.00760107 0.00760107 0.00760107 0.00973989 0.00605069
 0.00445035 0.00880538 0.00539303 0.01025197 0.01257087 0.00760107
 0.00760107 0.00350198 0.00445035 0.00760107 0.00319806 0.00371444
 0.00760107 0.00263633 0.00263633 0.00529022 0.00506876 0.00760107
 0.01255922 0.01073233 0.00550046 0.00251897 0.00927567 0.0127872
 0.00820849 0.00319806 0.00505351 0.00487251 0.00864769 0.00523383
 0.00760107 0.00263633 0.00263633 0.00605069 0.00760107 0.00263633]
[0.01671428 0.007761   0.0082928  0.00453152 0.00586219 0.00358361
 0.00453152 0.01291937 0.00358361 0.00329155 0.00378143 0.010229
 0.00358361 0.00329155 0.0082928  0.00378149 0.0082928  0.00358361
 0.0082928  0.00239597 0.00378149 0.0021474  0.0082928  0.01291937
 0.0082928  0.007761   0.00273726 0.00378149 0.02589921 0.01499975
 0.0082928  0.00854188 0.00254169 0.010229   0.0077682  0.010229
 0.00358361 0.02067537 0.0082928  0.01499975 0.0082928  0.00854188
 0.00254169 0.010229   0.0138304  0.00378149 0.0082928  0.0082928
 0.00173784 0.00893141 0.01499975 0.0082928  0.00854188 0.00254169
 0.010229   0.0138304  0.00378149 0.0082928  0.0082928  0.00173784
 0.00893141 0.010229   0.0138304  0.00378149 0.0082928  0.0082928
 0.0082928  0.00173784 0.00273726 0.00378149 0.0082928  0.0082928
 0.00358361 0.007761   0.00507075 0.00378149 0.0082928  0.00258541
 0.01499975 0.0082928  0.00275653 0.00254169 0.010229   0.0082928
 0.0082928  0.0082928  0.0056207  0.00792508 0.0082928  0.01499975
 0.01094181 0.0082928  0.0082928  0.00371631 0.00273726 0.0082928
 0.0082928  0.0082928  0.0082928  0.0082928  0.0114376  0.00652487
 0.00371631 0.007761   0.00467387 0.01049244 0.01485699 0.0082928
 0.0082928  0.00372165 0.00371631 0.0082928  0.00273726 0.00378149
 0.0082928  0.00173784 0.00173784 0.00482982 0.00379601 0.0082928
 0.01767233 0.010229   0.00512342 0.0021474  0.00671304 0.01283009
 0.00727894 0.00273726 0.00477189 0.00361211 0.00702367 0.00362655
 0.0082928  0.00173784 0.00173784 0.00652487 0.0082928  0.00173784]
[0.01345915 0.0076413  0.00721588 0.00819315 0.00681908 0.00418309
 0.00819315 0.01430083 0.00418309 0.00440141 0.00459709 0.00966434
 0.00418309 0.00440141 0.00721588 0.00437825 0.00721588 0.00418309
 0.00721588 0.00419064 0.00437825 0.00342937 0.00721588 0.01430083
 0.00721588 0.0076413  0.003325   0.00437825 0.03561904 0.01456092
 0.00721588 0.0066877  0.0033358  0.00966434 0.00834164 0.00966434
 0.00418309 0.01939449 0.00721588 0.01456092 0.00721588 0.0066877
 0.0033358  0.00966434 0.01258561 0.00437825 0.00721588 0.00721588
 0.00250965 0.00894474 0.01456092 0.00721588 0.0066877  0.0033358
 0.00966434 0.01258561 0.00437825 0.00721588 0.00721588 0.00250965
 0.00894474 0.00966434 0.01258561 0.00437825 0.00721588 0.00721588
 0.00721588 0.00250965 0.003325   0.00437825 0.00721588 0.00721588
 0.00418309 0.0076413  0.00541403 0.00437825 0.00721588 0.00433573
 0.01456092 0.00721588 0.00414583 0.0033358  0.00966434 0.00721588
 0.00721588 0.00721588 0.00743026 0.00795651 0.00721588 0.01456092
 0.00853361 0.00721588 0.00721588 0.0041421  0.003325   0.00721588
 0.00721588 0.00721588 0.00721588 0.00721588 0.00737366 0.00775313
 0.0041421  0.0076413  0.00468234 0.01090915 0.01179348 0.00721588
 0.00721588 0.00500574 0.0041421  0.00721588 0.003325   0.00437825
 0.00721588 0.00250965 0.00250965 0.00773806 0.00495121 0.00721588
 0.01429113 0.00966434 0.00586285 0.00342937 0.00748665 0.01532241
 0.00836962 0.003325   0.00527649 0.0049147  0.00896731 0.00587452
 0.00721588 0.00250965 0.00250965 0.00775313 0.00721588 0.00250965]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.02057892 0.00730066 0.00710013 0.00476108 0.00559568 0.00351157
 0.00476108 0.01253084 0.00351157 0.00273679 0.00385111 0.01016693
 0.00351157 0.00273679 0.00710013 0.00404168 0.00710013 0.00351157
 0.00710013 0.00223193 0.00404168 0.0022623  0.00710013 0.01253084
 0.00710013 0.00730066 0.00250181 0.00404168 0.03740652 0.0193176
 0.00710013 0.00835343 0.0017492  0.01016693 0.0080683  0.01016693
 0.00351157 0.02838342 0.00710013 0.0193176  0.00710013 0.00835343
 0.0017492  0.01016693 0.01357123 0.00404168 0.00710013 0.00710013
 0.00158904 0.01009205 0.0193176  0.00710013 0.00835343 0.0017492
 0.01016693 0.01357123 0.00404168 0.00710013 0.00710013 0.00158904
 0.01009205 0.01016693 0.01357123 0.00404168 0.00710013 0.00710013
 0.00710013 0.00158904 0.00250181 0.00404168 0.00710013 0.00710013
 0.00351157 0.00730066 0.00368318 0.00404168 0.00710013 0.00231615
 0.0193176  0.00710013 0.00180965 0.0017492  0.01016693 0.00710013
 0.00710013 0.00710013 0.00629808 0.00652548 0.00710013 0.0193176
 0.00963851 0.00710013 0.00710013 0.003873   0.00250181 0.00710013
 0.00710013 0.00710013 0.00710013 0.00710013 0.0116113  0.00710433
 0.003873   0.00730066 0.00379721 0.01255143 0.01467046 0.00710013
 0.00710013 0.00392136 0.003873   0.00710013 0.00250181 0.00404168
 0.00710013 0.00158904 0.00158904 0.00383601 0.00373008 0.00710013
 0.02516422 0.01016693 0.00498716 0.0022623  0.00855027 0.01158696
 0.00856896 0.00250181 0.00477765 0.00392308 0.00831761 0.00355806
 0.00710013 0.00158904 0.00158904 0.00710433 0.00710013 0.00158904]
[0.01647784 0.00758427 0.00719752 0.006632   0.0050836  0.00457114
 0.006632   0.01828626 0.00457114 0.00338511 0.00412699 0.00999769
 0.00457114 0.00338511 0.00719752 0.00395764 0.00719752 0.00457114
 0.00719752 0.00242719 0.00395764 0.00262675 0.00719752 0.01828626
 0.00719752 0.00758427 0.0025668  0.00395764 0.0349676  0.01482485
 0.00719752 0.00704721 0.00276135 0.00999769 0.0085723  0.00999769
 0.00457114 0.02898062 0.00719752 0.01482485 0.00719752 0.00704721
 0.00276135 0.00999769 0.01362792 0.00395764 0.00719752 0.00719752
 0.00208671 0.00894087 0.01482485 0.00719752 0.00704721 0.00276135
 0.00999769 0.01362792 0.00395764 0.00719752 0.00719752 0.00208671
 0.00894087 0.00999769 0.01362792 0.00395764 0.00719752 0.00719752
 0.00719752 0.00208671 0.0025668  0.00395764 0.00719752 0.00719752
 0.00457114 0.00758427 0.00422949 0.00395764 0.00719752 0.0027277
 0.01482485 0.00719752 0.00287636 0.00276135 0.00999769 0.00719752
 0.00719752 0.00719752 0.00595608 0.00777892 0.00719752 0.01482485
 0.00934144 0.00719752 0.00719752 0.0043539  0.0025668  0.00719752
 0.00719752 0.00719752 0.00719752 0.00719752 0.01009372 0.00611355
 0.0043539  0.00758427 0.00451369 0.01243492 0.01229634 0.00719752
 0.00719752 0.00420351 0.0043539  0.00719752 0.0025668  0.00395764
 0.00719752 0.00208671 0.00208671 0.00530215 0.00536598 0.00719752
 0.01528954 0.00999769 0.00507353 0.00262675 0.00780413 0.01676417
 0.00854062 0.0025668  0.00674336 0.00451037 0.00700367 0.00469344
 0.00719752 0.00208671 0.00208671 0.00611355 0.00719752 0.0020867 ]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01368926 0.00723756 0.00676295 0.00695159 0.00688798 0.00473947
 0.00695159 0.01956494 0.00473947 0.00440235 0.00457866 0.00889332
 0.00473947 0.00440235 0.00676295 0.00465301 0.00676295 0.00473947
 0.00676295 0.00314573 0.00465301 0.00429001 0.00676295 0.01956494
 0.00676295 0.00723756 0.00404429 0.00465301 0.03279898 0.01401173
 0.00676295 0.00891318 0.00347219 0.00889332 0.01050265 0.00889332
 0.00473947 0.01358904 0.00676295 0.01401173 0.00676295 0.00891318
 0.00347219 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295
 0.00274962 0.00729496 0.01401173 0.00676295 0.00891318 0.00347219
 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295 0.00274962
 0.00729496 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295
 0.00676295 0.00274962 0.00404429 0.00465301 0.00676295 0.00676295
 0.00473947 0.00723756 0.00556589 0.00465301 0.00676295 0.00394952
 0.01401173 0.00676295 0.00569385 0.00347219 0.00889332 0.00676295
 0.00676295 0.00676295 0.00737439 0.00797109 0.00676295 0.01401173
 0.00852341 0.00676295 0.00676295 0.00344092 0.00404429 0.00676295
 0.00676295 0.00676295 0.00676295 0.00676295 0.01258621 0.0070502
 0.00344092 0.00723756 0.0047959  0.01308173 0.00987074 0.00676295
 0.00676295 0.00565944 0.00344092 0.00676295 0.00404429 0.00465301
 0.00676295 0.00274962 0.00274962 0.00530146 0.00550837 0.00676295
 0.0094244  0.00889332 0.00682327 0.00429001 0.01112486 0.01520978
 0.01037608 0.00404429 0.00479775 0.00475727 0.00798635 0.00658576
 0.00676295 0.00274962 0.00274962 0.0070502  0.00676295 0.00274962]
[0.01529802 0.00735205 0.00877587 0.00597623 0.00518777 0.00522807
 0.00597623 0.01128994 0.00522807 0.00352736 0.00389904 0.00704157
 0.00522807 0.00352736 0.00877587 0.00515435 0.00877587 0.00522807
 0.00877587 0.00343389 0.00515435 0.00292186 0.00877587 0.01128994
 0.00877587 0.00735205 0.00368941 0.00515435 0.01594475 0.0137419
 0.00877587 0.00699477 0.00395319 0.00704157 0.00709484 0.00704157
 0.00522807 0.01218299 0.00877587 0.0137419  0.00877587 0.00699477
 0.00395319 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00304922 0.00762966 0.0137419  0.00877587 0.00699477 0.00395319
 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587 0.00304922
 0.00762966 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00877587 0.00304922 0.00368941 0.00515435 0.00877587 0.00877587
 0.00522807 0.00735205 0.00753962 0.00515435 0.00877587 0.00392757
 0.0137419  0.00877587 0.00520329 0.00395319 0.00704157 0.00877587
 0.00877587 0.00877587 0.00640462 0.00765819 0.00877587 0.0137419
 0.00788436 0.00877587 0.00877587 0.00428414 0.00368941 0.00877587
 0.00877587 0.00877587 0.00877587 0.00877587 0.00856568 0.00681723
 0.00428414 0.00735205 0.00524202 0.00908514 0.00905983 0.00877587
 0.00877587 0.00525936 0.00428414 0.00877587 0.00368941 0.00515435
 0.00877587 0.00304922 0.00304922 0.00565955 0.00575717 0.00877587
 0.01213571 0.00704157 0.00504949 0.00292186 0.0080299  0.01167715
 0.00609219 0.00368941 0.00583088 0.00424039 0.00849724 0.00549638
 0.00877587 0.00304922 0.00304922 0.00681723 0.00877587 0.00304922]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01761253 0.00738986 0.0074596  0.00583082 0.00503517 0.00368829
 0.00583082 0.0144022  0.00368829 0.00235387 0.0041977  0.01088984
 0.00368829 0.00235387 0.0074596  0.00370617 0.0074596  0.00368829
 0.0074596  0.00281304 0.00370617 0.00226515 0.0074596  0.0144022
 0.0074596  0.00738986 0.00267918 0.00370617 0.03459577 0.01569144
 0.0074596  0.00703911 0.00251316 0.01088984 0.00905368 0.01088984
 0.00368829 0.0150964  0.0074596  0.01569144 0.0074596  0.00703911
 0.00251316 0.01088984 0.01347015 0.00370617 0.0074596  0.0074596
 0.00231857 0.00934071 0.01569144 0.0074596  0.00703911 0.00251316
 0.01088984 0.01347015 0.00370617 0.0074596  0.0074596  0.00231857
 0.00934071 0.01088984 0.01347015 0.00370617 0.0074596  0.0074596
 0.0074596  0.00231857 0.00267918 0.00370617 0.0074596  0.0074596
 0.00368829 0.00738986 0.00482401 0.00370617 0.0074596  0.00244005
 0.01569144 0.0074596  0.00300662 0.00251316 0.01088984 0.0074596
 0.0074596  0.0074596  0.00570986 0.00714836 0.0074596  0.01569144
 0.00933902 0.0074596  0.0074596  0.00390778 0.00267918 0.0074596
 0.0074596  0.0074596  0.0074596  0.0074596  0.00877842 0.00896525
 0.00390778 0.00738986 0.00450266 0.00953211 0.01592781 0.0074596
 0.0074596  0.00381083 0.00390778 0.0074596  0.00267918 0.00370617
 0.0074596  0.00231857 0.00231857 0.00363866 0.00583994 0.0074596
 0.02421174 0.01088984 0.00562068 0.00226515 0.00723533 0.01533249
 0.00903012 0.00267918 0.00509527 0.00366596 0.0093459  0.00445061
 0.0074596  0.00231857 0.00231857 0.00896525 0.0074596  0.00231857]
[0.01761253 0.00738986 0.0074596  0.00583082 0.00503517 0.00368829
 0.00583082 0.0144022  0.00368829 0.00235387 0.0041977  0.01088984
 0.00368829 0.00235387 0.0074596  0.00370617 0.0074596  0.00368829
 0.0074596  0.00281304 0.00370617 0.00226515 0.0074596  0.0144022
 0.0074596  0.00738986 0.00267918 0.00370617 0.03459577 0.01569144
 0.0074596  0.00703911 0.00251316 0.01088984 0.00905368 0.01088984
 0.00368829 0.0150964  0.0074596  0.01569144 0.0074596  0.00703911
 0.00251316 0.01088984 0.01347015 0.00370617 0.0074596  0.0074596
 0.00231857 0.00934071 0.01569144 0.0074596  0.00703911 0.00251316
 0.01088984 0.01347015 0.00370617 0.0074596  0.0074596  0.00231857
 0.00934071 0.01088984 0.01347015 0.00370617 0.0074596  0.0074596
 0.0074596  0.00231857 0.00267918 0.00370617 0.0074596  0.0074596
 0.00368829 0.00738986 0.00482401 0.00370617 0.0074596  0.00244005
 0.01569144 0.0074596  0.00300662 0.00251316 0.01088984 0.0074596
 0.0074596  0.0074596  0.00570986 0.00714836 0.0074596  0.01569144
 0.00933902 0.0074596  0.0074596  0.00390778 0.00267918 0.0074596
 0.0074596  0.0074596  0.0074596  0.0074596  0.00877842 0.00896525
 0.00390778 0.00738986 0.00450266 0.00953211 0.01592781 0.0074596
 0.0074596  0.00381083 0.00390778 0.0074596  0.00267918 0.00370617
 0.0074596  0.00231857 0.00231857 0.00363866 0.00583994 0.0074596
 0.02421174 0.01088984 0.00562068 0.00226515 0.00723533 0.01533249
 0.00903012 0.00267918 0.00509527 0.00366596 0.0093459  0.00445061
 0.0074596  0.00231857 0.00231857 0.00896525 0.0074596  0.00231857]
[0.02222032 0.00645144 0.00754932 0.00706014 0.00531953 0.00488983
 0.00706014 0.0146012  0.00488983 0.00332286 0.00390225 0.01016163
 0.00488983 0.00332286 0.00754932 0.00313556 0.00754932 0.00488983
 0.00754932 0.00234159 0.00313556 0.00273729 0.00754932 0.0146012
 0.00754932 0.00645144 0.00265332 0.00313556 0.03159162 0.01750896
 0.00754932 0.00750783 0.00268874 0.01016163 0.00875181 0.01016163
 0.00488983 0.02354861 0.00754932 0.01750896 0.00754932 0.00750783
 0.00268874 0.01016163 0.01180808 0.00313556 0.00754932 0.00754932
 0.00216038 0.00897364 0.01750896 0.00754932 0.00750783 0.00268874
 0.01016163 0.01180808 0.00313556 0.00754932 0.00754932 0.00216038
 0.00897364 0.01016163 0.01180808 0.00313556 0.00754932 0.00754932
 0.00754932 0.00216038 0.00265332 0.00313556 0.00754932 0.00754932
 0.00488983 0.00645144 0.00491304 0.00313556 0.00754932 0.00268191
 0.01750896 0.00754932 0.00289611 0.00268874 0.01016163 0.00754932
 0.00754932 0.00754932 0.00610264 0.00872108 0.00754932 0.01750896
 0.00957026 0.00754932 0.00754932 0.00415161 0.00265332 0.00754932
 0.00754932 0.00754932 0.00754932 0.00754932 0.00868522 0.00621672
 0.00415161 0.00645144 0.00408927 0.01097319 0.01396359 0.00754932
 0.00754932 0.00367542 0.00415161 0.00754932 0.00265332 0.00313556
 0.00754932 0.00216038 0.00216038 0.00498171 0.00503925 0.00754932
 0.01432657 0.01016163 0.0048991  0.00273729 0.00672996 0.01628279
 0.00686961 0.00265332 0.00502984 0.00338493 0.00961337 0.00473849
 0.00754932 0.00216038 0.00216038 0.00621672 0.00754932 0.00216038]
[0.01350338 0.00741099 0.00780002 0.00488977 0.00603638 0.00405212
 0.00488977 0.01873772 0.00405212 0.00293034 0.00477375 0.00892573
 0.00405212 0.00293034 0.00780002 0.00333881 0.00780002 0.00405212
 0.00780002 0.00312443 0.00333881 0.00299892 0.00780002 0.01873772
 0.00780002 0.00741099 0.00269654 0.00333881 0.02808025 0.01665587
 0.00780002 0.00920446 0.00301    0.00892573 0.00852628 0.00892573
 0.00405212 0.01983644 0.00780002 0.01665587 0.00780002 0.00920446
 0.00301    0.00892573 0.01204048 0.00333881 0.00780002 0.00780002
 0.00225189 0.00889387 0.01665587 0.00780002 0.00920446 0.00301
 0.00892573 0.01204048 0.00333881 0.00780002 0.00780002 0.00225189
 0.00889387 0.00892573 0.01204048 0.00333881 0.00780002 0.00780002
 0.00780002 0.00225189 0.00269654 0.00333881 0.00780002 0.00780002
