14983
Test: public void test24() throws Throwable { int int0 = (-532); MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar((-532), (-532), 0, 0, (-532), 667); DurationFormatUtils.Token durationFormatUtils_Token0 = new DurationFormatUtils.Token(mockGregorianCalendar0); durationFormatUtils_Token0.increment(); durationFormatUtils_Token0.increment(); int int1 = 0; mockGregorianCalendar0.roll(667, 0); durationFormatUtils_Token0.toString(); durationFormatUtils_Token0.equals(mockGregorianCalendar0); DurationFormatUtils durationFormatUtils0 = new DurationFormatUtils(); // Undeclared exception!  DurationFormatUtils.lexx((String) null);   }
 0.00293746 0.0040718  0.00126575]
[0.00834133 0.00376838 0.00399852 0.00384623 0.00342182 0.0049603
 0.00186294 0.00399852 0.00659136 0.00185035 0.00117363 0.00399852
 0.00756812 0.00399852 0.00185035 0.00450365 0.00399852 0.00399852
 0.00208364 0.00436594 0.00750375 0.00399852 0.00197067 0.00408698
 0.00399852 0.00208364 0.00399852 0.012285   0.00173936 0.00399852
 0.01629569 0.00399852 0.00299925 0.00236207 0.00386064 0.00344339
 0.00563391 0.00598538 0.00399852 0.0028599  0.00436594 0.00185035
 0.00721444 0.00399852 0.00264051 0.00185035 0.00721444 0.00274729
 0.00210233 0.00234337 0.00185035 0.00441434 0.00234337 0.00178249
 0.00399852 0.00257532 0.0049603  0.00186294 0.00529177 0.00628801
 0.00185035 0.00399852 0.00800246 0.00399852 0.00174328 0.00628801
 0.00148431 0.00399852 0.0049603  0.00399852 0.00399852 0.00436594
 0.00369145 0.00386064 0.00241738 0.00800246 0.00399852 0.00750375
 0.00230192 0.00849806 0.00108824 0.00384623 0.01186174 0.00185035
 0.00721444 0.00591795 0.00399852 0.0049603  0.00399852 0.00399852
 0.00399852 0.0046904  0.00240944 0.00399852 0.00136857 0.00570123
 0.00494017 0.00399852 0.00800246 0.00399852 0.0049603  0.00436594
 0.00185035 0.00721444 0.00399852 0.00185035 0.00450365 0.00108824
 0.00522704 0.0049603  0.00436594 0.00185035 0.00117363 0.00532063
 0.00933031 0.00399852 0.00399852 0.00185035 0.00279127 0.00108824
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00210406
 0.00283981 0.00494017 0.01182699 0.01186174 0.00185035 0.00399852
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00229942
 0.00283981 0.00494017 0.00881131 0.01186174 0.00185035 0.00399852
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00496442
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00819301
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00399852
 0.00283981 0.00329549 0.00800246 0.00399852 0.00359922 0.00132944
 0.0049603  0.00436594 0.00185035 0.00117363 0.00532063 0.00933031
 0.00399852 0.00108824 0.00399852 0.00108824 0.00800246 0.00423608
 0.00148431 0.00132944 0.0049603  0.00800246 0.00399852 0.00148431
 0.00241738 0.00174328 0.00399852 0.0049603  0.00399852 0.00108824
 0.00522704 0.0049603  0.00186294 0.00399852 0.01729833 0.00185035
 0.00117363 0.00399852 0.00399852 0.00264051 0.00185035 0.00399852
 0.00108824 0.00436594 0.00185035 0.00721444 0.00108824 0.00108824
 0.00800246 0.00399852 0.0049603  0.00399852 0.00399852 0.00399852
 0.00666447 0.00214059 0.0059779  0.00208364 0.00084477 0.00136857
 0.00208364 0.00399852 0.00277279 0.00117363 0.00399852 0.00399852
 0.00197067 0.00247828 0.00515903 0.00227533 0.00372856 0.00108824
 0.00445758 0.00399852 0.00108824]
[0.00805385 0.00317574 0.00473577 0.00407509 0.00374333 0.00483309
 0.00255743 0.00473577 0.0043604  0.00177933 0.00153392 0.00473577
 0.00805318 0.00473577 0.00177933 0.00487617 0.00473577 0.00473577
 0.0022065  0.00483293 0.00598887 0.00473577 0.0023418  0.0039697
 0.00473577 0.0022065  0.00473577 0.008807   0.00206873 0.00473577
 0.01284359 0.00473577 0.0033751  0.0021498  0.00331678 0.00346169
 0.00476884 0.00519309 0.00473577 0.00351053 0.00483293 0.00177933
 0.00672163 0.00473577 0.00261531 0.00177933 0.00672163 0.00321492
 0.00232803 0.00258576 0.00177933 0.00383361 0.00258576 0.00203107
 0.00473577 0.00310325 0.00483309 0.00255743 0.00584063 0.00532486
 0.00177933 0.00473577 0.00783647 0.00473577 0.00237276 0.00532486
 0.00154255 0.00473577 0.00483309 0.00473577 0.00473577 0.00483293
 0.00489525 0.00331678 0.00231454 0.00783647 0.00473577 0.00598887
 0.00348928 0.00829903 0.0013171  0.00407509 0.00792262 0.00177933
 0.00672163 0.00483078 0.00473577 0.00483309 0.00473577 0.00473577
 0.00473577 0.00464759 0.00282279 0.00473577 0.00167433 0.00637926
 0.00575038 0.00473577 0.00783647 0.00473577 0.00483309 0.00483293
 0.00177933 0.00672163 0.00473577 0.00177933 0.00487617 0.0013171
 0.00529369 0.00483309 0.00483293 0.00177933 0.00153392 0.00476106
 0.01025962 0.00473577 0.00473577 0.00177933 0.00278248 0.0013171
 0.00256725 0.00575038 0.00473577 0.00792262 0.00177933 0.0023202
 0.00256725 0.00575038 0.00952935 0.00792262 0.00177933 0.00473577
 0.00256725 0.00575038 0.00473577 0.00792262 0.00177933 0.00230824
 0.00256725 0.00575038 0.00674989 0.00792262 0.00177933 0.00473577
 0.00256725 0.00575038 0.00473577 0.00792262 0.00177933 0.00510423
 0.00256725 0.00575038 0.00473577 0.00792262 0.00177933 0.00902431
 0.00256725 0.00575038 0.00473577 0.00792262 0.00177933 0.00473577
 0.00256725 0.00398081 0.00783647 0.00473577 0.00415201 0.00152777
 0.00483309 0.00483293 0.00177933 0.00153392 0.00476106 0.01025962
 0.00473577 0.0013171  0.00473577 0.0013171  0.00783647 0.00347551
 0.00154255 0.00152777 0.00483309 0.00783647 0.00473577 0.00154255
 0.00231454 0.00237276 0.00473577 0.00483309 0.00473577 0.0013171
 0.00529369 0.00483309 0.00255743 0.00473577 0.01064715 0.00177933
 0.00153392 0.00473577 0.00473577 0.00261531 0.00177933 0.00473577
 0.0013171  0.00483293 0.00177933 0.00672163 0.0013171  0.0013171
 0.00783647 0.00473577 0.00483309 0.00473577 0.00473577 0.00473577
 0.00612588 0.00194783 0.00600074 0.0022065  0.0011486  0.00167433
 0.0022065  0.00473577 0.00257006 0.00153392 0.00473577 0.00473577
 0.0023418  0.00375053 0.00385164 0.00294803 0.003533   0.0013171
 0.00313098 0.00473577 0.0013171 ]
[0.00820015 0.00414003 0.00479814 0.00402922 0.00348073 0.00377282
 0.00285451 0.00479814 0.00735124 0.00279515 0.00159258 0.00479814
 0.00709609 0.00479814 0.00279515 0.00443424 0.00479814 0.00479814
 0.00233828 0.00537354 0.00489029 0.00479814 0.00288704 0.00473302
 0.00479814 0.00233828 0.00479814 0.00920478 0.00229717 0.00479814
 0.01167769 0.00479814 0.0033718  0.00275691 0.00337775 0.00437176
 0.00546458 0.00608463 0.00479814 0.0035968  0.00537354 0.00279515
 0.00554411 0.00479814 0.00418406 0.00279515 0.00554411 0.00321284
 0.00266027 0.00314768 0.00279515 0.00516263 0.00314768 0.00229651
 0.00479814 0.00330363 0.00377282 0.00285451 0.00378412 0.00542507
 0.00279515 0.00479814 0.00749507 0.00479814 0.00287373 0.00542507
 0.00282909 0.00479814 0.00377282 0.00479814 0.00479814 0.00537354
 0.00452722 0.00337775 0.00279109 0.00749507 0.00479814 0.00489029
 0.00352544 0.00685872 0.00164822 0.00402922 0.00643526 0.00279515
 0.00554411 0.00458954 0.00479814 0.00377282 0.00479814 0.00479814
 0.00479814 0.00469522 0.00413396 0.00479814 0.00185978 0.00553063
 0.00427506 0.00479814 0.00749507 0.00479814 0.00377282 0.00537354
 0.00279515 0.00554411 0.00479814 0.00279515 0.00443424 0.00164822
 0.00422002 0.00377282 0.00537354 0.00279515 0.00159258 0.00496804
 0.00765346 0.00479814 0.00479814 0.00279515 0.00237724 0.00164822
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00241531
 0.00364807 0.00427506 0.00684183 0.00643526 0.00279515 0.00479814
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00335817
 0.00364807 0.00427506 0.00730177 0.00643526 0.00279515 0.00479814
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00524144
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00504076
 0.00364807 0.00427506 0.00479814 0.00643526 0.00279515 0.00479814
 0.00364807 0.00362363 0.00749507 0.00479814 0.00384216 0.00217542
 0.00377282 0.00537354 0.00279515 0.00159258 0.00496804 0.00765346
 0.00479814 0.00164822 0.00479814 0.00164822 0.00749507 0.00284383
 0.00282909 0.00217542 0.00377282 0.00749507 0.00479814 0.00282909
 0.00279109 0.00287373 0.00479814 0.00377282 0.00479814 0.00164822
 0.00422002 0.00377282 0.00285451 0.00479814 0.00764977 0.00279515
 0.00159258 0.00479814 0.00479814 0.00418406 0.00279515 0.00479814
 0.00164822 0.00537354 0.00279515 0.00554411 0.00164822 0.00164822
 0.00749507 0.00479814 0.00377282 0.00479814 0.00479814 0.00479814
 0.00538715 0.00323691 0.00446205 0.00233828 0.00143962 0.00185978
 0.00233828 0.00479814 0.00275051 0.00159258 0.00479814 0.00479814
 0.00288704 0.00353994 0.00468524 0.00298533 0.00446905 0.00164822
 0.00371132 0.00479814 0.00164822]
[0.00659957 0.00324984 0.00479207 0.00477731 0.00458484 0.0039329
 0.00246091 0.00479207 0.00580794 0.00185096 0.00135252 0.00479207
 0.00942703 0.00479207 0.00185096 0.00456922 0.00479207 0.00479207
 0.00238264 0.0049815  0.00514505 0.00479207 0.00208178 0.00532983
 0.00479207 0.00238264 0.00479207 0.01320421 0.00185474 0.00479207
 0.01533076 0.00479207 0.00473058 0.00195785 0.00278479 0.0032209
 0.00498516 0.00614435 0.00479207 0.00317877 0.0049815  0.00185096
 0.00547267 0.00479207 0.0021965  0.00185096 0.00547267 0.00253762
 0.00192931 0.00259744 0.00185096 0.00356982 0.00259744 0.00201779
 0.00479207 0.00283984 0.0039329  0.00246091 0.00369159 0.00455703
 0.00185096 0.00479207 0.00805992 0.00479207 0.00217004 0.00455703
 0.0016263  0.00479207 0.0039329  0.00479207 0.00479207 0.0049815
 0.00509188 0.00278479 0.00277657 0.00805992 0.00479207 0.00514505
 0.00274023 0.0062911  0.00124562 0.00477731 0.00864285 0.00185096
 0.00547267 0.0041443  0.00479207 0.0039329  0.00479207 0.00479207
 0.00479207 0.00540001 0.00247454 0.00479207 0.00152689 0.00750035
 0.00398212 0.00479207 0.00805992 0.00479207 0.0039329  0.0049815
 0.00185096 0.00547267 0.00479207 0.00185096 0.00456922 0.00124562
 0.00512452 0.0039329  0.0049815  0.00185096 0.00135252 0.00708958
 0.00922915 0.00479207 0.00479207 0.00185096 0.00227384 0.00124562
 0.00372877 0.00398212 0.00479207 0.00864285 0.00185096 0.00178543
 0.00372877 0.00398212 0.00851049 0.00864285 0.00185096 0.00479207
 0.00372877 0.00398212 0.00479207 0.00864285 0.00185096 0.00227064
 0.00372877 0.00398212 0.00706007 0.00864285 0.00185096 0.00479207
 0.00372877 0.00398212 0.00479207 0.00864285 0.00185096 0.00616954
 0.00372877 0.00398212 0.00479207 0.00864285 0.00185096 0.00605957
 0.00372877 0.00398212 0.00479207 0.00864285 0.00185096 0.00479207
 0.00372877 0.0045723  0.00805992 0.00479207 0.00406568 0.00124162
 0.0039329  0.0049815  0.00185096 0.00135252 0.00708958 0.00922915
 0.00479207 0.00124562 0.00479207 0.00124562 0.00805992 0.00359049
 0.0016263  0.00124162 0.0039329  0.00805992 0.00479207 0.0016263
 0.00277657 0.00217004 0.00479207 0.0039329  0.00479207 0.00124562
 0.00512452 0.0039329  0.00246091 0.00479207 0.01637759 0.00185096
 0.00135252 0.00479207 0.00479207 0.0021965  0.00185096 0.00479207
 0.00124562 0.0049815  0.00185096 0.00547267 0.00124562 0.00124562
 0.00805992 0.00479207 0.0039329  0.00479207 0.00479207 0.00479207
 0.00858196 0.0022754  0.00674201 0.00238264 0.00090813 0.00152689
 0.00238264 0.00479207 0.00232149 0.00135252 0.00479207 0.00479207
 0.00208178 0.00283761 0.00472068 0.0021864  0.00363571 0.00124562
 0.00340624 0.00479207 0.00124562]
[0.00834133 0.00376838 0.00399852 0.00384623 0.00342182 0.0049603
 0.00186294 0.00399852 0.00659136 0.00185035 0.00117363 0.00399852
 0.00756812 0.00399852 0.00185035 0.00450365 0.00399852 0.00399852
 0.00208364 0.00436594 0.00750375 0.00399852 0.00197067 0.00408698
 0.00399852 0.00208364 0.00399852 0.012285   0.00173936 0.00399852
 0.01629569 0.00399852 0.00299925 0.00236207 0.00386064 0.00344339
 0.00563391 0.00598538 0.00399852 0.0028599  0.00436594 0.00185035
 0.00721444 0.00399852 0.00264051 0.00185035 0.00721444 0.00274729
 0.00210233 0.00234337 0.00185035 0.00441434 0.00234337 0.00178249
 0.00399852 0.00257532 0.0049603  0.00186294 0.00529177 0.00628801
 0.00185035 0.00399852 0.00800246 0.00399852 0.00174328 0.00628801
 0.00148431 0.00399852 0.0049603  0.00399852 0.00399852 0.00436594
 0.00369145 0.00386064 0.00241738 0.00800246 0.00399852 0.00750375
 0.00230192 0.00849806 0.00108824 0.00384623 0.01186174 0.00185035
 0.00721444 0.00591795 0.00399852 0.0049603  0.00399852 0.00399852
 0.00399852 0.0046904  0.00240944 0.00399852 0.00136857 0.00570123
 0.00494017 0.00399852 0.00800246 0.00399852 0.0049603  0.00436594
 0.00185035 0.00721444 0.00399852 0.00185035 0.00450365 0.00108824
 0.00522704 0.0049603  0.00436594 0.00185035 0.00117363 0.00532063
 0.00933031 0.00399852 0.00399852 0.00185035 0.00279127 0.00108824
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00210406
 0.00283981 0.00494017 0.01182699 0.01186174 0.00185035 0.00399852
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00229942
 0.00283981 0.00494017 0.00881131 0.01186174 0.00185035 0.00399852
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00496442
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00819301
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00399852
 0.00283981 0.00329549 0.00800246 0.00399852 0.00359922 0.00132944
 0.0049603  0.00436594 0.00185035 0.00117363 0.00532063 0.00933031
 0.00399852 0.00108824 0.00399852 0.00108824 0.00800246 0.00423608
 0.00148431 0.00132944 0.0049603  0.00800246 0.00399852 0.00148431
 0.00241738 0.00174328 0.00399852 0.0049603  0.00399852 0.00108824
 0.00522704 0.0049603  0.00186294 0.00399852 0.01729833 0.00185035
 0.00117363 0.00399852 0.00399852 0.00264051 0.00185035 0.00399852
 0.00108824 0.00436594 0.00185035 0.00721444 0.00108824 0.00108824
 0.00800246 0.00399852 0.0049603  0.00399852 0.00399852 0.00399852
 0.00666447 0.00214059 0.0059779  0.00208364 0.00084477 0.00136857
 0.00208364 0.00399852 0.00277279 0.00117363 0.00399852 0.00399852
 0.00197067 0.00247828 0.00515903 0.00227533 0.00372856 0.00108824
 0.00445758 0.00399852 0.00108824]
[0.00834133 0.00376838 0.00399852 0.00384623 0.00342182 0.0049603
 0.00186294 0.00399852 0.00659136 0.00185035 0.00117363 0.00399852
 0.00756812 0.00399852 0.00185035 0.00450365 0.00399852 0.00399852
 0.00208364 0.00436594 0.00750375 0.00399852 0.00197067 0.00408698
 0.00399852 0.00208364 0.00399852 0.012285   0.00173936 0.00399852
 0.01629569 0.00399852 0.00299925 0.00236207 0.00386064 0.00344339
 0.00563391 0.00598538 0.00399852 0.0028599  0.00436594 0.00185035
 0.00721444 0.00399852 0.00264051 0.00185035 0.00721444 0.00274729
 0.00210233 0.00234337 0.00185035 0.00441434 0.00234337 0.00178249
 0.00399852 0.00257532 0.0049603  0.00186294 0.00529177 0.00628801
 0.00185035 0.00399852 0.00800246 0.00399852 0.00174328 0.00628801
 0.00148431 0.00399852 0.0049603  0.00399852 0.00399852 0.00436594
 0.00369145 0.00386064 0.00241738 0.00800246 0.00399852 0.00750375
 0.00230192 0.00849806 0.00108824 0.00384623 0.01186174 0.00185035
 0.00721444 0.00591795 0.00399852 0.0049603  0.00399852 0.00399852
 0.00399852 0.0046904  0.00240944 0.00399852 0.00136857 0.00570123
 0.00494017 0.00399852 0.00800246 0.00399852 0.0049603  0.00436594
 0.00185035 0.00721444 0.00399852 0.00185035 0.00450365 0.00108824
 0.00522704 0.0049603  0.00436594 0.00185035 0.00117363 0.00532063
 0.00933031 0.00399852 0.00399852 0.00185035 0.00279127 0.00108824
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00210406
 0.00283981 0.00494017 0.01182699 0.01186174 0.00185035 0.00399852
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00229942
 0.00283981 0.00494017 0.00881131 0.01186174 0.00185035 0.00399852
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00496442
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00819301
 0.00283981 0.00494017 0.00399852 0.01186174 0.00185035 0.00399852
 0.00283981 0.00329549 0.00800246 0.00399852 0.00359922 0.00132944
 0.0049603  0.00436594 0.00185035 0.00117363 0.00532063 0.00933031
 0.00399852 0.00108824 0.00399852 0.00108824 0.00800246 0.00423608
 0.00148431 0.00132944 0.0049603  0.00800246 0.00399852 0.00148431
 0.00241738 0.00174328 0.00399852 0.0049603  0.00399852 0.00108824
 0.00522704 0.0049603  0.00186294 0.00399852 0.01729833 0.00185035
 0.00117363 0.00399852 0.00399852 0.00264051 0.00185035 0.00399852
 0.00108824 0.00436594 0.00185035 0.00721444 0.00108824 0.00108824
 0.00800246 0.00399852 0.0049603  0.00399852 0.00399852 0.00399852
 0.00666447 0.00214059 0.0059779  0.00208364 0.00084477 0.00136857
 0.00208364 0.00399852 0.00277279 0.00117363 0.00399852 0.00399852
 0.00197067 0.00247828 0.00515903 0.00227533 0.00372856 0.00108824
 0.00445758 0.00399852 0.00108824]
[0.00983907 0.00243577 0.00407517 0.00403352 0.00479688 0.00333611
 0.00123968 0.00407517 0.00422079 0.00131638 0.00065122 0.00407517
 0.01140374 0.00407517 0.00131638 0.00318818 0.00407517 0.00407517
 0.00110296 0.00440619 0.00450934 0.00407517 0.0013625  0.00645413
 0.00407517 0.00110296 0.00407517 0.01573204 0.00097338 0.00407517
 0.02198816 0.00407517 0.00473746 0.00096823 0.00216898 0.0032563
 0.0039901  0.00605899 0.00407517 0.00258879 0.00440619 0.00131638
 0.00673856 0.00407517 0.00159175 0.00131638 0.00673856 0.00220644
 0.00179221 0.00214604 0.00131638 0.00363723 0.00214604 0.00101298
 0.00407517 0.00272452 0.00333611 0.00123968 0.00449151 0.00580041
 0.00131638 0.00407517 0.00954872 0.00407517 0.00085938 0.00580041
 0.0006332  0.00407517 0.00333611 0.00407517 0.00407517 0.00440619
 0.00382447 0.00216898 0.00206776 0.00954872 0.00407517 0.00450934
 0.00145515 0.01047421 0.00052141 0.00403352 0.01376154 0.00131638
 0.00673856 0.00377865 0.00407517 0.00333611 0.00407517 0.00407517
 0.00407517 0.00550791 0.00165078 0.00407517 0.00046709 0.00627219
 0.0062613  0.00407517 0.00954872 0.00407517 0.00333611 0.00440619
 0.00131638 0.00673856 0.00407517 0.00131638 0.00318818 0.00052141
 0.00748721 0.00333611 0.00440619 0.00131638 0.00065122 0.00758109
 0.01222871 0.00407517 0.00407517 0.00131638 0.00150855 0.00052141
 0.00280053 0.0062613  0.00407517 0.01376154 0.00131638 0.00146161
 0.00280053 0.0062613  0.01336962 0.01376154 0.00131638 0.00407517
 0.00280053 0.0062613  0.00407517 0.01376154 0.00131638 0.00108572
 0.00280053 0.0062613  0.01055204 0.01376154 0.00131638 0.00407517
 0.00280053 0.0062613  0.00407517 0.01376154 0.00131638 0.0058451
 0.00280053 0.0062613  0.00407517 0.01376154 0.00131638 0.00754974
 0.00280053 0.0062613  0.00407517 0.01376154 0.00131638 0.00407517
 0.00280053 0.0048788  0.00954872 0.00407517 0.0036016  0.00065899
 0.00333611 0.00440619 0.00131638 0.00065122 0.00758109 0.01222871
 0.00407517 0.00052141 0.00407517 0.00052141 0.00954872 0.0029636
 0.0006332  0.00065899 0.00333611 0.00954872 0.00407517 0.0006332
 0.00206776 0.00085938 0.00407517 0.00333611 0.00407517 0.00052141
 0.00748721 0.00333611 0.00123968 0.00407517 0.03339844 0.00131638
 0.00065122 0.00407517 0.00407517 0.00159175 0.00131638 0.00407517
 0.00052141 0.00440619 0.00131638 0.00673856 0.00052141 0.00052141
 0.00954872 0.00407517 0.00333611 0.00407517 0.00407517 0.00407517
 0.00615265 0.00138612 0.00451463 0.00110296 0.0003793  0.00046709
 0.00110296 0.00407517 0.00162056 0.00065122 0.00407517 0.00407517
 0.0013625  0.00292924 0.00328598 0.00137623 0.00247586 0.00052141
 0.00223707 0.00407517 0.00052141]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00767972 0.00343723 0.00419308 0.00464728 0.00453898 0.00529171
 0.00317788 0.00419308 0.00681475 0.00269555 0.00179007 0.00419308
 0.00701051 0.00419308 0.00269555 0.00478946 0.00419308 0.00419308
 0.00204419 0.00492136 0.00496034 0.00419308 0.00329022 0.0052846
 0.00419308 0.00204419 0.00419308 0.01084384 0.00234632 0.00419308
 0.01250123 0.00419308 0.00320071 0.00266812 0.0034074  0.00403702
 0.00371803 0.00620952 0.00419308 0.00400764 0.00492136 0.00269555
 0.00688946 0.00419308 0.0049217  0.00269555 0.00688946 0.00315394
 0.00259592 0.00318725 0.00269555 0.00423453 0.00318725 0.00256548
 0.00419308 0.00298452 0.00529171 0.00317788 0.00466311 0.00489372
 0.00269555 0.00419308 0.00555537 0.00419308 0.00283642 0.00489372
 0.00230763 0.00419308 0.00529171 0.00419308 0.00419308 0.00492136
 0.00569536 0.0034074  0.00262091 0.00555537 0.00419308 0.00496034
 0.00376866 0.00788638 0.00185082 0.00464728 0.00709949 0.00269555
 0.00688946 0.00511272 0.00419308 0.00529171 0.00419308 0.00419308
 0.00419308 0.00407948 0.00333012 0.00419308 0.00168857 0.00519592
 0.00493593 0.00419308 0.00555537 0.00419308 0.00529171 0.00492136
 0.00269555 0.00688946 0.00419308 0.00269555 0.00478946 0.00185082
 0.00516643 0.00529171 0.00492136 0.00269555 0.00179007 0.00647622
 0.00764954 0.00419308 0.00419308 0.00269555 0.00230433 0.00185082
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00261656
 0.00366295 0.00493593 0.01032259 0.00709949 0.00269555 0.00419308
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00300716
 0.00366295 0.00493593 0.00712639 0.00709949 0.00269555 0.00419308
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00441177
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.0077308
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00419308
 0.00366295 0.00530025 0.00555537 0.00419308 0.00343737 0.00207212
 0.00529171 0.00492136 0.00269555 0.00179007 0.00647622 0.00764954
 0.00419308 0.00185082 0.00419308 0.00185082 0.00555537 0.00359108
 0.00230763 0.00207212 0.00529171 0.00555537 0.00419308 0.00230763
 0.00262091 0.00283642 0.00419308 0.00529171 0.00419308 0.00185082
 0.00516643 0.00529171 0.00317788 0.00419308 0.00781801 0.00269555
 0.00179007 0.00419308 0.00419308 0.0049217  0.00269555 0.00419308
 0.00185082 0.00492136 0.00269555 0.00688946 0.00185082 0.00185082
 0.00555537 0.00419308 0.00529171 0.00419308 0.00419308 0.00419308
 0.00618812 0.00301054 0.00573185 0.00204419 0.00141256 0.00168857
 0.00204419 0.00419308 0.0029588  0.00179007 0.00419308 0.00419308
 0.00329022 0.00317581 0.00447668 0.0033805  0.0038739  0.00185082
 0.00370816 0.00419308 0.00185082]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
