90652
Test: public void test2() throws Throwable { Pass3aVerifier pass3aVerifier0 = new Pass3aVerifier((Verifier) null, 2267); // Undeclared exception!  pass3aVerifier0.do_verify();   }
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00296982 0.003591   0.003591   0.00544658 0.00293751 0.00544658
 0.00502654 0.003591   0.00544658 0.003591   0.003591   0.0029123
 0.00425051 0.00232652 0.003591   0.003591   0.00351719 0.003591
 0.00262953 0.003591   0.00232711 0.003591   0.00749363 0.00346442
 0.00142876 0.003591   0.003591   0.00294264 0.003591   0.003591
 0.0025028  0.003591   0.00294264 0.003591   0.003591   0.0025028
 0.003591   0.00502654 0.003591   0.00222458 0.003591   0.00544658
 0.0027451  0.00155967 0.003591   0.003591   0.00216184 0.003591
 0.00181327 0.00294264 0.00389364 0.00326529 0.0025028  0.003591
 0.00361134 0.0025028  0.003591   0.003591   0.003591   0.003591
 0.003591   0.0036554  0.003591   0.00502654 0.00435002 0.003591
 0.00279561 0.003591   0.00540242 0.00544658 0.003591   0.003591
 0.003591   0.003591   0.003591   0.003591   0.003591   0.003591
 0.00142876 0.003591   0.00560332 0.00333007 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.003591   0.003591   0.00419861
 0.003591   0.003591   0.00361134 0.003591   0.003591   0.00562627
 0.003591   0.003591   0.003591   0.00553409 0.00386563 0.0036554
 0.003591   0.00274249 0.00242348 0.00566463 0.003591   0.00584558
 0.003591   0.003591   0.003591   0.00554968 0.00518136 0.003591
 0.00957546 0.00293751 0.0036554  0.003591   0.00242348 0.003591
 0.00232711 0.0027451  0.00242348 0.003591   0.003591   0.00502654
 0.00554968 0.003591   0.003591   0.003591   0.003591   0.003591
 0.003591   0.003591   0.003591   0.003591   0.003591   0.00957546
 0.0033127  0.003591   0.0028335  0.00419861 0.003591   0.003591
 0.003591   0.003591   0.00274249 0.003591   0.00242348 0.003591
 0.003591   0.003591   0.003591   0.003591   0.01537169 0.003591
 0.00613026 0.00770909 0.00182441 0.00452836 0.003591   0.003591
 0.00232711 0.00271427 0.003591   0.00168648 0.003591   0.0025028
 0.00155967 0.003591   0.00181327 0.003591   0.00291858 0.00272821
 0.00544658 0.00333007 0.00155967 0.003591   0.003591   0.003591
 0.0028335  0.00182441 0.00361134 0.00626545 0.00142876 0.00182441
 0.003591   0.00490755 0.00142876 0.00326529 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.003591   0.003591   0.003591
 0.0025028  0.003591   0.003591   0.00168648 0.003591   0.00181327
 0.003591   0.003591   0.003591   0.00544658 0.003591   0.0025028
 0.00155967 0.003591   0.003591   0.00333007 0.003591   0.00181327
 0.00168648 0.003591   0.003591   0.00181327 0.003591   0.003591
 0.003591   0.00544658 0.003591   0.0025028  0.00155967 0.003591
 0.003591   0.00181327 0.003591   0.003591   0.003591   0.00544658
 0.003591   0.0025028  0.00155967 0.003591   0.00346905 0.003591
 0.00404039 0.00381091 0.00313675 0.003591   0.00181327 0.00333007
 0.003591   0.00181327 0.003591   0.00297118 0.00315199 0.003591
 0.003591   0.00333007 0.003591   0.00181327 0.00305004 0.00319335
 0.003591   0.00532633 0.00544658 0.003591   0.003591   0.003591
 0.00297118 0.00182441 0.00426501 0.003591   0.0036554  0.00309462
 0.00340802 0.0027451  0.00155967 0.003591   0.00855133 0.00381091
 0.00313675 0.00327491 0.00418031 0.00181327 0.00181327]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00282563 0.00399181 0.00399181 0.00336506 0.00318559 0.00336506
 0.00628893 0.00399181 0.00336506 0.00399181 0.00399181 0.00257661
 0.00333878 0.00228628 0.00399181 0.00399181 0.00469632 0.00399181
 0.00229753 0.00399181 0.00200104 0.00399181 0.00730314 0.00286554
 0.00150016 0.00399181 0.00399181 0.00238623 0.00399181 0.00399181
 0.00239278 0.00399181 0.00238623 0.00399181 0.00399181 0.00239278
 0.00399181 0.00628893 0.00399181 0.00217037 0.00399181 0.00336506
 0.0023184  0.00133939 0.00399181 0.00399181 0.00209775 0.00399181
 0.00142675 0.00238623 0.00406554 0.00291243 0.00239278 0.00399181
 0.00374626 0.00239278 0.00399181 0.00399181 0.00399181 0.00399181
 0.00399181 0.00387095 0.00399181 0.00628893 0.00445054 0.00399181
 0.002282   0.00399181 0.00420601 0.00336506 0.00399181 0.00399181
 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181
 0.00150016 0.00399181 0.00478861 0.00313444 0.00399181 0.00142675
 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181 0.00374197
 0.00399181 0.00399181 0.00374626 0.00399181 0.00399181 0.00414253
 0.00399181 0.00399181 0.00399181 0.00659202 0.00289248 0.00387095
 0.00399181 0.00259999 0.00213185 0.0047183  0.00399181 0.00491626
 0.00399181 0.00399181 0.00399181 0.00426243 0.00405411 0.00399181
 0.00818606 0.00318559 0.00387095 0.00399181 0.00213185 0.00399181
 0.00200104 0.0023184  0.00213185 0.00399181 0.00399181 0.00628893
 0.00426243 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181
 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181 0.00818606
 0.00294025 0.00399181 0.00236805 0.00374197 0.00399181 0.00399181
 0.00399181 0.00399181 0.00259999 0.00399181 0.00213185 0.00399181
 0.00399181 0.00399181 0.00399181 0.00399181 0.01432436 0.00399181
 0.0054163  0.00695396 0.00195718 0.00318753 0.00399181 0.00399181
 0.00200104 0.0027812  0.00399181 0.00184885 0.00399181 0.00239278
 0.00133939 0.00399181 0.00142675 0.00399181 0.00257245 0.00295029
 0.00336506 0.00313444 0.00133939 0.00399181 0.00399181 0.00399181
 0.00236805 0.00195718 0.00374626 0.00461224 0.00150016 0.00195718
 0.00399181 0.00394717 0.00150016 0.00291243 0.00399181 0.00142675
 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181 0.00399181
 0.00239278 0.00399181 0.00399181 0.00184885 0.00399181 0.00142675
 0.00399181 0.00399181 0.00399181 0.00336506 0.00399181 0.00239278
 0.00133939 0.00399181 0.00399181 0.00313444 0.00399181 0.00142675
 0.00184885 0.00399181 0.00399181 0.00142675 0.00399181 0.00399181
 0.00399181 0.00336506 0.00399181 0.00239278 0.00133939 0.00399181
 0.00399181 0.00142675 0.00399181 0.00399181 0.00399181 0.00336506
 0.00399181 0.00239278 0.00133939 0.00399181 0.00330068 0.00399181
 0.00467878 0.00378214 0.00254167 0.00399181 0.00142675 0.00313444
 0.00399181 0.00142675 0.00399181 0.00283583 0.0030955  0.00399181
 0.00399181 0.00313444 0.00399181 0.00142675 0.00258364 0.00274073
 0.00399181 0.00492634 0.00336506 0.00399181 0.00399181 0.00399181
 0.00283583 0.00195718 0.00371551 0.00399181 0.00387095 0.00347473
 0.00276182 0.0023184  0.00133939 0.00399181 0.00549736 0.00378214
 0.00254167 0.00294791 0.00465133 0.00142675 0.00142675]
[0.00241256 0.00348414 0.00348414 0.00488289 0.00430348 0.00488289
 0.0078895  0.00348414 0.00488289 0.00348414 0.00348414 0.00336442
 0.00344382 0.00193796 0.00348414 0.00348414 0.00477145 0.00348414
 0.00242389 0.00348414 0.00144685 0.00348414 0.00749737 0.00238072
 0.0011732  0.00348414 0.00348414 0.00196919 0.00348414 0.00348414
 0.00188688 0.00348414 0.00196919 0.00348414 0.00348414 0.00188688
 0.00348414 0.0078895  0.00348414 0.00187516 0.00348414 0.00488289
 0.00257888 0.00150927 0.00348414 0.00348414 0.00172666 0.00348414
 0.00138138 0.00196919 0.006741   0.00328887 0.00188688 0.00348414
 0.00282003 0.00188688 0.00348414 0.00348414 0.00348414 0.00348414
 0.00348414 0.0056558  0.00348414 0.0078895  0.0036905  0.00348414
 0.00229344 0.00348414 0.00416201 0.00488289 0.00348414 0.00348414
 0.00348414 0.00348414 0.00348414 0.00348414 0.00348414 0.00348414
 0.0011732  0.00348414 0.00428492 0.00340856 0.00348414 0.00138138
 0.00348414 0.00348414 0.00348414 0.00348414 0.00348414 0.00520095
 0.00348414 0.00348414 0.00282003 0.00348414 0.00348414 0.00534487
 0.00348414 0.00348414 0.00348414 0.0063081  0.0028333  0.0056558
 0.00348414 0.00197332 0.00310754 0.00818586 0.00348414 0.00516901
 0.00348414 0.00348414 0.00348414 0.00887519 0.00472142 0.00348414
 0.00893409 0.00430348 0.0056558  0.00348414 0.00310754 0.00348414
 0.00144685 0.00257888 0.00310754 0.00348414 0.00348414 0.0078895
 0.00887519 0.00348414 0.00348414 0.00348414 0.00348414 0.00348414
 0.00348414 0.00348414 0.00348414 0.00348414 0.00348414 0.00893409
 0.00335309 0.00348414 0.00198378 0.00520095 0.00348414 0.00348414
 0.00348414 0.00348414 0.00197332 0.00348414 0.00310754 0.00348414
 0.00348414 0.00348414 0.00348414 0.00348414 0.02456491 0.00348414
 0.00849215 0.01266015 0.00175815 0.00397082 0.00348414 0.00348414
 0.00144685 0.00299196 0.00348414 0.00113066 0.00348414 0.00188688
 0.00150927 0.00348414 0.00138138 0.00348414 0.00229158 0.00252615
 0.00488289 0.00340856 0.00150927 0.00348414 0.00348414 0.00348414
 0.00198378 0.00175815 0.00282003 0.00507978 0.0011732  0.00175815
 0.00348414 0.00713919 0.0011732  0.00328887 0.00348414 0.00138138
 0.00348414 0.00348414 0.00348414 0.00348414 0.00348414 0.00348414
 0.00188688 0.00348414 0.00348414 0.00113066 0.00348414 0.00138138
 0.00348414 0.00348414 0.00348414 0.00488289 0.00348414 0.00188688
 0.00150927 0.00348414 0.00348414 0.00340856 0.00348414 0.00138138
 0.00113066 0.00348414 0.00348414 0.00138138 0.00348414 0.00348414
 0.00348414 0.00488289 0.00348414 0.00188688 0.00150927 0.00348414
 0.00348414 0.00138138 0.00348414 0.00348414 0.00348414 0.00488289
 0.00348414 0.00188688 0.00150927 0.00348414 0.00299065 0.00348414
 0.00412222 0.0040898  0.00252064 0.00348414 0.00138138 0.00340856
 0.00348414 0.00138138 0.00348414 0.00195936 0.00244603 0.00348414
 0.00348414 0.00340856 0.00348414 0.00138138 0.00211486 0.00246997
 0.00348414 0.00570513 0.00488289 0.00348414 0.00348414 0.00348414
 0.00195936 0.00175815 0.00423289 0.00348414 0.0056558  0.00295865
 0.00360809 0.00257888 0.00150927 0.00348414 0.01323897 0.0040898
 0.00252064 0.00302763 0.00434276 0.00138138 0.00138138]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
