1684
Test: public void test690() throws Throwable { PaletteFactory paletteFactory0 = new PaletteFactory(); float[] floatArray0 = new float[4]; floatArray0[1] = 3169.45F; floatArray0[3] = (float) 3; RescaleOp rescaleOp0 = new RescaleOp(floatArray0, floatArray0, (RenderingHints) null); BufferedImage bufferedImage0 = new BufferedImage(3, 3, 3); rescaleOp0.filter(bufferedImage0, bufferedImage0); // Undeclared exception! paletteFactory0.makeQuantizedRgbPalette(bufferedImage0, 3); }
 0.0021407  0.00543506 0.0029667  0.00543506 0.00411631 0.00543506
 0.00388881 0.0021407  0.00543506 0.0029667  0.00347405 0.00605492
 0.00543506 0.00388881 0.01532511 0.01821128 0.0029667  0.00213269
 0.00543506 0.00388881 0.0021407  0.00847808 0.0029667  0.00543506
 0.00388881 0.0021407  0.00543506 0.0029667  0.00543506 0.00543506
 0.00543506 0.0029667  0.00213269 0.0140591  0.00388881 0.00543506
 0.02221449 0.0029667  0.00213269 0.00543506 0.00411631 0.00543506
 0.00543506 0.00543506 0.01088294 0.00543506 0.00614005 0.00388881
 0.0021407  0.00543506 0.0029667  0.00543506 0.00543506 0.00543506
 0.00543506 0.00543506 0.00543506 0.00566661 0.00353723 0.00543506
 0.00208244 0.00543506 0.00649906 0.00304589 0.04201434 0.00543506
 0.00177434 0.00543506 0.00357638 0.00365002 0.0070595  0.0029667
 0.00645884 0.0070595  0.002949   0.00543506 0.00543506 0.00614005
 0.00357638 0.00365002 0.00855284 0.0029667  0.00645884 0.00855284
 0.002949   0.00260413 0.00621029 0.00614005 0.00388881 0.0021407
 0.00543506 0.0029667  0.00543506 0.00415254 0.00388881 0.0021407
 0.00277586 0.0029667  0.00543506 0.00543506 0.00543506 0.00208244
 0.00208244 0.01088294 0.00543506 0.00614005 0.00388881 0.0021407
 0.00543506 0.0029667  0.00543506 0.00543506 0.00543506 0.00543506
 0.00543506 0.00543506 0.00566661 0.00353723 0.00543506 0.00543506
 0.00411631 0.00543506 0.00566661 0.00353723 0.00763402 0.00411631
 0.00543506 0.00208244 0.00543506 0.00522397 0.00543506 0.00543506
 0.01088294 0.00543506 0.00614005 0.00543506 0.00566661 0.00353723
 0.00543506 0.00543506 0.00566661 0.00353723 0.00847808 0.00411631
 0.00543506 0.00208244 0.00357638 0.00365002 0.00427169 0.0029667
 0.00645884 0.00427169 0.002949   0.00543506 0.00471201 0.00614005
 0.00388881 0.00543506 0.00543506 0.0029667  0.00543506 0.00543506
 0.01088294 0.00543506 0.00614005 0.00543506 0.00353723 0.00148082
 0.00371608 0.00208244 0.00208244 0.00543506 0.00490119 0.00213269
 0.00543506 0.00543506 0.00208244]
[0.0037032  0.00478817 0.00478817 0.00241129 0.00424653 0.00354601
 0.00225284 0.00326405 0.00839292 0.00354601 0.00225284 0.00478817
 0.003183   0.01111144 0.00478817 0.00378289 0.00742211 0.00354601
 0.00225284 0.00478817 0.003183   0.00478817 0.00466946 0.00478817
 0.00354601 0.00225284 0.00478817 0.003183   0.00355891 0.00672329
 0.00478817 0.00354601 0.01357787 0.01656805 0.003183   0.0026707
 0.00478817 0.00354601 0.00225284 0.00765397 0.003183   0.00478817
 0.00354601 0.00225284 0.00478817 0.003183   0.00478817 0.00478817
 0.00478817 0.003183   0.0026707  0.01108282 0.00354601 0.00478817
 0.0277167  0.003183   0.0026707  0.00478817 0.00466946 0.00478817
 0.00478817 0.00478817 0.01353214 0.00478817 0.00839292 0.00354601
 0.00225284 0.00478817 0.003183   0.00478817 0.00478817 0.00478817
 0.00478817 0.00478817 0.00478817 0.00562642 0.00398032 0.00478817
 0.00193569 0.00478817 0.00639835 0.00338366 0.04658577 0.00478817
 0.00175083 0.00478817 0.00360315 0.00386929 0.00615735 0.003183
 0.00679345 0.00615735 0.00333922 0.00478817 0.00478817 0.00839292
 0.00360315 0.00386929 0.01058092 0.003183   0.00679345 0.01058092
 0.00333922 0.00316947 0.00764272 0.00839292 0.00354601 0.00225284
 0.00478817 0.003183   0.00478817 0.00344169 0.00354601 0.00225284
 0.00265696 0.003183   0.00478817 0.00478817 0.00478817 0.00193569
 0.00193569 0.01353214 0.00478817 0.00839292 0.00354601 0.00225284
 0.00478817 0.003183   0.00478817 0.00478817 0.00478817 0.00478817
 0.00478817 0.00478817 0.00562642 0.00398032 0.00478817 0.00478817
 0.00466946 0.00478817 0.00562642 0.00398032 0.0060494  0.00466946
 0.00478817 0.00193569 0.00478817 0.00581971 0.00478817 0.00478817
 0.01353214 0.00478817 0.00839292 0.00478817 0.00562642 0.00398032
 0.00478817 0.00478817 0.00562642 0.00398032 0.00765397 0.00466946
 0.00478817 0.00193569 0.00360315 0.00386929 0.00371996 0.003183
 0.00679345 0.00371996 0.00333922 0.00478817 0.00537446 0.00839292
 0.00354601 0.00478817 0.00478817 0.003183   0.00478817 0.00478817
 0.01353214 0.00478817 0.00839292 0.00478817 0.00398032 0.00199019
 0.0035739  0.00193569 0.00193569 0.00478817 0.00521391 0.0026707
 0.00478817 0.00478817 0.00193569]
[0.00473436 0.00513271 0.00513271 0.00215121 0.00333482 0.00355448
 0.00192771 0.00337536 0.0077786  0.00355448 0.00192771 0.00513271
 0.00247012 0.0134392  0.00513271 0.0031856  0.00922778 0.00355448
 0.00192771 0.00513271 0.00247012 0.00513271 0.00520379 0.00513271
 0.00355448 0.00192771 0.00513271 0.00247012 0.00376258 0.00633808
 0.00513271 0.00355448 0.01643345 0.0182896  0.00247012 0.0016114
 0.00513271 0.00355448 0.00192771 0.00867857 0.00247012 0.00513271
 0.00355448 0.00192771 0.00513271 0.00247012 0.00513271 0.00513271
 0.00513271 0.00247012 0.0016114  0.01416127 0.00355448 0.00513271
 0.02519954 0.00247012 0.0016114  0.00513271 0.00520379 0.00513271
 0.00513271 0.00513271 0.01220309 0.00513271 0.0077786  0.00355448
 0.00192771 0.00513271 0.00247012 0.00513271 0.00513271 0.00513271
 0.00513271 0.00513271 0.00513271 0.00543306 0.00300313 0.00513271
 0.00143518 0.00513271 0.00433815 0.00316034 0.05155683 0.00513271
 0.00134888 0.00513271 0.00399497 0.00378476 0.00651305 0.00247012
 0.00817665 0.00651305 0.00259562 0.00513271 0.00513271 0.0077786
 0.00399497 0.00378476 0.01103834 0.00247012 0.00817665 0.01103834
 0.00259562 0.00291719 0.00581883 0.0077786  0.00355448 0.00192771
 0.00513271 0.00247012 0.00513271 0.00327246 0.00355448 0.00192771
 0.0022691  0.00247012 0.00513271 0.00513271 0.00513271 0.00143518
 0.00143518 0.01220309 0.00513271 0.0077786  0.00355448 0.00192771
 0.00513271 0.00247012 0.00513271 0.00513271 0.00513271 0.00513271
 0.00513271 0.00513271 0.00543306 0.00300313 0.00513271 0.00513271
 0.00520379 0.00513271 0.00543306 0.00300313 0.00703347 0.00520379
 0.00513271 0.00143518 0.00513271 0.00506467 0.00513271 0.00513271
 0.01220309 0.00513271 0.0077786  0.00513271 0.00543306 0.00300313
 0.00513271 0.00513271 0.00543306 0.00300313 0.00867857 0.00520379
 0.00513271 0.00143518 0.00399497 0.00378476 0.00401481 0.00247012
 0.00817665 0.00401481 0.00259562 0.00513271 0.00465002 0.0077786
 0.00355448 0.00513271 0.00513271 0.00247012 0.00513271 0.00513271
 0.01220309 0.00513271 0.0077786  0.00513271 0.00300313 0.00136734
 0.00356672 0.00143518 0.00143518 0.00513271 0.00452233 0.0016114
 0.00513271 0.00513271 0.00143518]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.0030278  0.00540271 0.00540271 0.00159492 0.00447451 0.00285259
 0.00222606 0.00404911 0.00928074 0.00285259 0.00222606 0.00540271
 0.00290077 0.01387998 0.00540271 0.00287451 0.00663696 0.00285259
 0.00222606 0.00540271 0.00290077 0.00540271 0.00363491 0.00540271
 0.00285259 0.00222606 0.00540271 0.00290077 0.00411189 0.00554521
 0.00540271 0.00285259 0.0122503  0.01333844 0.00290077 0.001705
 0.00540271 0.00285259 0.00222606 0.00706002 0.00290077 0.00540271
 0.00285259 0.00222606 0.00540271 0.00290077 0.00540271 0.00540271
 0.00540271 0.00290077 0.001705   0.01356897 0.00285259 0.00540271
 0.02143683 0.00290077 0.001705   0.00540271 0.00363491 0.00540271
 0.00540271 0.00540271 0.01201397 0.00540271 0.00928074 0.00285259
 0.00222606 0.00540271 0.00290077 0.00540271 0.00540271 0.00540271
 0.00540271 0.00540271 0.00540271 0.00653145 0.00339872 0.00540271
 0.0019249  0.00540271 0.0051465  0.003568   0.03625564 0.00540271
 0.00180535 0.00540271 0.00366472 0.00360716 0.00609459 0.00290077
 0.0069356  0.00609459 0.00262924 0.00540271 0.00540271 0.00928074
 0.00366472 0.00360716 0.01227541 0.00290077 0.0069356  0.01227541
 0.00262924 0.00317819 0.0076531  0.00928074 0.00285259 0.00222606
 0.00540271 0.00290077 0.00540271 0.00319211 0.00285259 0.00222606
 0.0021719  0.00290077 0.00540271 0.00540271 0.00540271 0.0019249
 0.0019249  0.01201397 0.00540271 0.00928074 0.00285259 0.00222606
 0.00540271 0.00290077 0.00540271 0.00540271 0.00540271 0.00540271
 0.00540271 0.00540271 0.00653145 0.00339872 0.00540271 0.00540271
 0.00363491 0.00540271 0.00653145 0.00339872 0.00505713 0.00363491
 0.00540271 0.0019249  0.00540271 0.00595956 0.00540271 0.00540271
 0.01201397 0.00540271 0.00928074 0.00540271 0.00653145 0.00339872
 0.00540271 0.00540271 0.00653145 0.00339872 0.00706002 0.00363491
 0.00540271 0.0019249  0.00366472 0.00360716 0.00391482 0.00290077
 0.0069356  0.00391482 0.00262924 0.00540271 0.00392019 0.00928074
 0.00285259 0.00540271 0.00540271 0.00290077 0.00540271 0.00540271
 0.01201397 0.00540271 0.00928074 0.00540271 0.00339872 0.00185757
 0.00291015 0.0019249  0.0019249  0.00540271 0.00704626 0.001705
 0.00540272 0.00540272 0.0019249 ]
[0.0041888  0.00555649 0.00555649 0.0023556  0.00341715 0.00363013
 0.00193348 0.00274883 0.00853561 0.00363013 0.00193348 0.00555649
 0.00279116 0.01229513 0.00555649 0.00254384 0.00733078 0.00363013
 0.00193348 0.00555649 0.00279116 0.00555649 0.00387091 0.00555649
 0.00363013 0.00193348 0.00555649 0.00279116 0.00307717 0.00625746
 0.00555649 0.00363013 0.01682287 0.01448478 0.00279116 0.00160406
 0.00555649 0.00363013 0.00193348 0.00783092 0.00279116 0.00555649
 0.00363013 0.00193348 0.00555649 0.00279116 0.00555649 0.00555649
 0.00555649 0.00279116 0.00160406 0.01205173 0.00363013 0.00555649
 0.02449371 0.00279116 0.00160406 0.00555649 0.00387091 0.00555649
 0.00555649 0.00555649 0.01302119 0.00555649 0.00853561 0.00363013
 0.00193348 0.00555649 0.00279116 0.00555649 0.00555649 0.00555649
 0.00555649 0.00555649 0.00555649 0.00457944 0.00265543 0.00555649
 0.00132376 0.00555649 0.00589923 0.00324936 0.03859674 0.00555649
 0.00168741 0.00555649 0.00375476 0.00367225 0.00548067 0.00279116
 0.00672245 0.00548067 0.00251577 0.00555649 0.00555649 0.00853561
 0.00375476 0.00367225 0.01029834 0.00279116 0.00672245 0.01029834
 0.00251577 0.0025054  0.00590911 0.00853561 0.00363013 0.00193348
 0.00555649 0.00279116 0.00555649 0.00388277 0.00363013 0.00193348
 0.00264948 0.00279116 0.00555649 0.00555649 0.00555649 0.00132376
 0.00132376 0.01302119 0.00555649 0.00853561 0.00363013 0.00193348
 0.00555649 0.00279116 0.00555649 0.00555649 0.00555649 0.00555649
 0.00555649 0.00555649 0.00457944 0.00265543 0.00555649 0.00555649
 0.00387091 0.00555649 0.00457944 0.00265543 0.00744682 0.00387091
 0.00555649 0.00132376 0.00555649 0.00532123 0.00555649 0.00555649
 0.01302119 0.00555649 0.00853561 0.00555649 0.00457944 0.00265543
 0.00555649 0.00555649 0.00457944 0.00265543 0.00783092 0.00387091
 0.00555649 0.00132376 0.00375476 0.00367225 0.00465434 0.00279116
 0.00672245 0.00465434 0.00251577 0.00555649 0.00399125 0.00853561
 0.00363013 0.00555649 0.00555649 0.00279116 0.00555649 0.00555649
 0.01302119 0.00555649 0.00853561 0.00555649 0.00265543 0.00142237
 0.00392546 0.00132376 0.00132376 0.00555649 0.0047783  0.00160406
 0.00555649 0.00555649 0.00132376]
[0.00403459 0.0054758  0.0054758  0.00230398 0.00444465 0.00379866
 0.00238181 0.00292765 0.00753923 0.00379866 0.00238181 0.0054758
 0.00285801 0.01402429 0.0054758  0.00231058 0.00787989 0.00379866
 0.00238181 0.0054758  0.00285801 0.0054758  0.00273136 0.0054758
 0.00379866 0.00238181 0.0054758  0.00285801 0.00363185 0.00739427
 0.0054758  0.00379866 0.01642333 0.01287262 0.00285801 0.00182076
 0.0054758  0.00379866 0.00238181 0.00857755 0.00285801 0.0054758
 0.00379866 0.00238181 0.0054758  0.00285801 0.0054758  0.0054758
 0.0054758  0.00285801 0.00182076 0.01313215 0.00379866 0.0054758
 0.02194375 0.00285801 0.00182076 0.0054758  0.00273136 0.0054758
 0.0054758  0.0054758  0.01101489 0.0054758  0.00753923 0.00379866
 0.00238181 0.0054758  0.00285801 0.0054758  0.0054758  0.0054758
 0.0054758  0.0054758  0.0054758  0.00584443 0.00371266 0.0054758
 0.00139666 0.0054758  0.00568111 0.00266274 0.04351523 0.0054758
 0.00157152 0.0054758  0.00367167 0.00292865 0.00746828 0.00285801
 0.00703749 0.00746828 0.00266321 0.0054758  0.0054758  0.00753923
 0.00367167 0.00292865 0.0111194  0.00285801 0.00703749 0.0111194
 0.00266321 0.00287521 0.00595589 0.00753923 0.00379866 0.00238181
 0.0054758  0.00285801 0.0054758  0.00319573 0.00379866 0.00238181
 0.00229555 0.00285801 0.0054758  0.0054758  0.0054758  0.00139666
 0.00139666 0.01101489 0.0054758  0.00753923 0.00379866 0.00238181
 0.0054758  0.00285801 0.0054758  0.0054758  0.0054758  0.0054758
 0.0054758  0.0054758  0.00584443 0.00371266 0.0054758  0.0054758
 0.00273136 0.0054758  0.00584443 0.00371266 0.00612398 0.00273136
 0.0054758  0.00139666 0.0054758  0.00461155 0.0054758  0.0054758
 0.01101489 0.0054758  0.00753923 0.0054758  0.00584443 0.00371266
 0.0054758  0.0054758  0.00584443 0.00371266 0.00857755 0.00273136
 0.0054758  0.00139666 0.00367167 0.00292865 0.00348485 0.00285801
 0.00703749 0.00348485 0.00266321 0.0054758  0.00430263 0.00753923
 0.00379866 0.0054758  0.0054758  0.00285801 0.0054758  0.0054758
 0.01101489 0.0054758  0.00753923 0.0054758  0.00371266 0.00191313
 0.00288336 0.00139666 0.00139666 0.0054758  0.004142   0.00182076
 0.0054758  0.0054758  0.00139666]
[0.00452122 0.00669097 0.00669097 0.00308825 0.00367982 0.00363252
 0.00239952 0.00352854 0.00525027 0.00363252 0.00239952 0.00669097
 0.00294436 0.00999956 0.00669097 0.00279253 0.00712225 0.00363252
 0.00239952 0.00669097 0.00294436 0.00669097 0.00234351 0.00669097
 0.00363252 0.00239952 0.00669097 0.00294436 0.00398914 0.00526203
 0.00669097 0.00363252 0.01162568 0.00918158 0.00294436 0.00224219
 0.00669097 0.00363252 0.00239952 0.00545889 0.00294436 0.00669097
 0.00363252 0.00239952 0.00669097 0.00294436 0.00669097 0.00669097
 0.00669097 0.00294436 0.00224219 0.00858715 0.00363252 0.00669097
 0.01417934 0.00294436 0.00224219 0.00669097 0.00234351 0.00669097
 0.00669097 0.00669097 0.00823645 0.00669097 0.00525027 0.00363252
 0.00239952 0.00669097 0.00294436 0.00669097 0.00669097 0.00669097
 0.00669097 0.00669097 0.00669097 0.00523322 0.00330429 0.00669097
 0.00258274 0.00669097 0.00570663 0.0027184  0.0227604  0.00669097
 0.00275453 0.00669097 0.00404656 0.00361104 0.0052413  0.00294436
 0.00504085 0.0052413  0.00317813 0.00669097 0.00669097 0.00525027
 0.00404656 0.00361104 0.00833707 0.00294436 0.00504085 0.00833707
 0.00317813 0.00347881 0.00529771 0.00525027 0.00363252 0.00239952
 0.00669097 0.00294436 0.00669097 0.00365742 0.00363252 0.00239952
 0.0029164  0.00294436 0.00669097 0.00669097 0.00669097 0.00258274
 0.00258274 0.00823645 0.00669097 0.00525027 0.00363252 0.00239952
 0.00669097 0.00294436 0.00669097 0.00669097 0.00669097 0.00669097
 0.00669097 0.00669097 0.00523322 0.00330429 0.00669097 0.00669097
 0.00234351 0.00669097 0.00523322 0.00330429 0.0069054  0.00234351
 0.00669097 0.00258274 0.00669097 0.00417838 0.00669097 0.00669097
 0.00823645 0.00669097 0.00525027 0.00669097 0.00523322 0.00330429
 0.00669097 0.00669097 0.00523322 0.00330429 0.00545889 0.00234351
 0.00669097 0.00258274 0.00404656 0.00361104 0.00450265 0.00294436
 0.00504085 0.00450265 0.00317813 0.00669097 0.00412735 0.00525027
 0.00363252 0.00669097 0.00669097 0.00294436 0.00669097 0.00669097
 0.00823645 0.00669097 0.00525027 0.00669097 0.00330429 0.00218863
 0.00441291 0.00258274 0.00258274 0.00669097 0.00433785 0.00224219
 0.00669097 0.00669097 0.00258274]
[0.00436238 0.00616428 0.00616428 0.00285744 0.00424208 0.00368217
 0.00260301 0.00348345 0.00514228 0.00368217 0.00260301 0.00616428
 0.00367888 0.01077158 0.00616428 0.00366492 0.00580236 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00379454 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00356946 0.00590935
 0.00616428 0.00368217 0.01055929 0.00944493 0.00367888 0.00206487
 0.00616428 0.00368217 0.00260301 0.00626217 0.00367888 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428
 0.00616428 0.00367888 0.00206487 0.00971921 0.00368217 0.00616428
 0.01456621 0.00367888 0.00206487 0.00616428 0.00379454 0.00616428
 0.00616428 0.00616428 0.0096988  0.00616428 0.00514228 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428
 0.00218994 0.00616428 0.0060715  0.00327749 0.0223566  0.00616428
 0.00232787 0.00616428 0.00403245 0.00351136 0.00617788 0.00367888
 0.00677893 0.00617788 0.00296252 0.00616428 0.00616428 0.00514228
 0.00403245 0.00351136 0.0067876  0.00367888 0.00677893 0.0067876
 0.00296252 0.00382636 0.00614216 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00392889 0.00368217 0.00260301
 0.00265999 0.00367888 0.00616428 0.00616428 0.00616428 0.00218994
 0.00218994 0.0096988  0.00616428 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428 0.00616428
 0.00379454 0.00616428 0.00586821 0.00391104 0.00718263 0.00379454
 0.00616428 0.00218994 0.00616428 0.0042289  0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00586821 0.00391104
 0.00616428 0.00616428 0.00586821 0.00391104 0.00626217 0.00379454
 0.00616428 0.00218994 0.00403245 0.00351136 0.00421276 0.00367888
 0.00677893 0.00421276 0.00296252 0.00616428 0.00430963 0.00514228
 0.00368217 0.00616428 0.00616428 0.00367888 0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00391104 0.00216345
 0.00341784 0.00218994 0.00218994 0.00616428 0.0048291  0.00206487
 0.00616428 0.00616428 0.00218994]
[0.00404517 0.00552734 0.00552734 0.0031057  0.00426526 0.00371975
 0.00216583 0.00315008 0.007442   0.00371975 0.00216583 0.00552734
 0.00244944 0.01122739 0.00552734 0.00318322 0.00788753 0.00371975
 0.00216583 0.00552734 0.00244944 0.00552734 0.00343154 0.00552734
 0.00371975 0.00216583 0.00552734 0.00244944 0.0040372  0.00609246
 0.00552734 0.00371975 0.01274951 0.0126138  0.00244944 0.00182206
 0.00552734 0.00371975 0.00216583 0.00768729 0.00244944 0.00552734
 0.00371975 0.00216583 0.00552734 0.00244944 0.00552734 0.00552734
 0.00552734 0.00244944 0.00182206 0.0084115  0.00371975 0.00552734
 0.02572597 0.00244944 0.00182206 0.00552734 0.00343154 0.00552734
 0.00552734 0.00552734 0.01333812 0.00552734 0.007442   0.00371975
 0.00216583 0.00552734 0.00244944 0.00552734 0.00552734 0.00552734
 0.00552734 0.00552734 0.00552734 0.00492991 0.00367122 0.00552734
 0.00194766 0.00552734 0.00644938 0.00344885 0.03785075 0.00552734
 0.00211101 0.00552734 0.0043573  0.00379187 0.00506732 0.00244944
 0.00693903 0.00506732 0.00340885 0.00552734 0.00552734 0.007442
 0.0043573  0.00379187 0.00974717 0.00244944 0.00693903 0.00974717
 0.00340885 0.00315876 0.00608266 0.007442   0.00371975 0.00216583
 0.00552734 0.00244944 0.00552734 0.00309337 0.00371975 0.00216583
 0.00268876 0.00244944 0.00552734 0.00552734 0.00552734 0.00194766
 0.00194766 0.01333812 0.00552734 0.007442   0.00371975 0.00216583
 0.00552734 0.00244944 0.00552734 0.00552734 0.00552734 0.00552734
 0.00552734 0.00552734 0.00492991 0.00367122 0.00552734 0.00552734
 0.00343154 0.00552734 0.00492991 0.00367122 0.00532714 0.00343154
 0.00552734 0.00194766 0.00552734 0.00524161 0.00552734 0.00552734
 0.01333812 0.00552734 0.007442   0.00552734 0.00492991 0.00367122
 0.00552734 0.00552734 0.00492991 0.00367122 0.00768729 0.00343154
 0.00552734 0.00194766 0.0043573  0.00379187 0.00537267 0.00244944
 0.00693903 0.00537267 0.00340885 0.00552734 0.00548878 0.007442
 0.00371975 0.00552734 0.00552734 0.00244944 0.00552734 0.00552734
 0.01333812 0.00552734 0.007442   0.00552734 0.00367122 0.00172138
 0.00447091 0.00194766 0.00194766 0.00552734 0.00494708 0.00182206
 0.00552734 0.00552734 0.00194766]
[0.00452122 0.00669097 0.00669097 0.00308825 0.00367982 0.00363252
 0.00239952 0.00352854 0.00525027 0.00363252 0.00239952 0.00669097
 0.00294436 0.00999956 0.00669097 0.00279253 0.00712225 0.00363252
 0.00239952 0.00669097 0.00294436 0.00669097 0.00234351 0.00669097
 0.00363252 0.00239952 0.00669097 0.00294436 0.00398914 0.00526203
 0.00669097 0.00363252 0.01162568 0.00918158 0.00294436 0.00224219
 0.00669097 0.00363252 0.00239952 0.00545889 0.00294436 0.00669097
 0.00363252 0.00239952 0.00669097 0.00294436 0.00669097 0.00669097
 0.00669097 0.00294436 0.00224219 0.00858715 0.00363252 0.00669097
 0.01417934 0.00294436 0.00224219 0.00669097 0.00234351 0.00669097
 0.00669097 0.00669097 0.00823645 0.00669097 0.00525027 0.00363252
 0.00239952 0.00669097 0.00294436 0.00669097 0.00669097 0.00669097
 0.00669097 0.00669097 0.00669097 0.00523322 0.00330429 0.00669097
 0.00258274 0.00669097 0.00570663 0.0027184  0.0227604  0.00669097
 0.00275453 0.00669097 0.00404656 0.00361104 0.0052413  0.00294436
 0.00504085 0.0052413  0.00317813 0.00669097 0.00669097 0.00525027
 0.00404656 0.00361104 0.00833707 0.00294436 0.00504085 0.00833707
 0.00317813 0.00347881 0.00529771 0.00525027 0.00363252 0.00239952
 0.00669097 0.00294436 0.00669097 0.00365742 0.00363252 0.00239952
 0.0029164  0.00294436 0.00669097 0.00669097 0.00669097 0.00258274
 0.00258274 0.00823645 0.00669097 0.00525027 0.00363252 0.00239952
 0.00669097 0.00294436 0.00669097 0.00669097 0.00669097 0.00669097
 0.00669097 0.00669097 0.00523322 0.00330429 0.00669097 0.00669097
 0.00234351 0.00669097 0.00523322 0.00330429 0.0069054  0.00234351
 0.00669097 0.00258274 0.00669097 0.00417838 0.00669097 0.00669097
 0.00823645 0.00669097 0.00525027 0.00669097 0.00523322 0.00330429
 0.00669097 0.00669097 0.00523322 0.00330429 0.00545889 0.00234351
 0.00669097 0.00258274 0.00404656 0.00361104 0.00450265 0.00294436
 0.00504085 0.00450265 0.00317813 0.00669097 0.00412735 0.00525027
 0.00363252 0.00669097 0.00669097 0.00294436 0.00669097 0.00669097
 0.00823645 0.00669097 0.00525027 0.00669097 0.00330429 0.00218863
 0.00441291 0.00258274 0.00258274 0.00669097 0.00433785 0.00224219
 0.00669097 0.00669097 0.00258274]
[0.00322802 0.00526068 0.00526068 0.00285857 0.00418776 0.00386972
 0.00231514 0.00431598 0.00708334 0.00386972 0.00231514 0.00526068
 0.00327453 0.00957256 0.00526068 0.00407182 0.00854956 0.00386972
 0.00231514 0.00526068 0.00327453 0.00526068 0.00361792 0.00526068
 0.00386972 0.00231514 0.00526068 0.00327453 0.00337023 0.00678006
 0.00526068 0.00386972 0.01198852 0.01589875 0.00327453 0.00211076
 0.00526068 0.00386972 0.00231514 0.00734171 0.00327453 0.00526068
 0.00386972 0.00231514 0.00526068 0.00327453 0.00526068 0.00526068
 0.00526068 0.00327453 0.00211076 0.01103411 0.00386972 0.00526068
 0.02081347 0.00327453 0.00211076 0.00526068 0.00361792 0.00526068
 0.00526068 0.00526068 0.0104208  0.00526068 0.00708334 0.00386972
 0.00231514 0.00526068 0.00327453 0.00526068 0.00526068 0.00526068
 0.00526068 0.00526068 0.00526068 0.005913   0.00387593 0.00526068
 0.00212293 0.00526068 0.00714619 0.00314612 0.03417191 0.00526068
 0.00194475 0.00526068 0.00478446 0.00493492 0.00563069 0.00327453
 0.00600719 0.00563069 0.00318831 0.00526068 0.00526068 0.00708334
 0.00478446 0.00493492 0.01210087 0.00327453 0.00600719 0.01210087
