79633
Test: public void test61() throws Throwable { FileDescriptor fileDescriptor0 = new FileDescriptor(); MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0); DataInputStream dataInputStream0 = new DataInputStream(mockFileInputStream0); StackMapEntry stackMapEntry0 = null;  stackMapEntry0 = new StackMapEntry(dataInputStream0, (ConstantPool) null);   }
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668
 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00351729 0.00300196 0.00358213 0.0031487
 0.00580735 0.00358213 0.00255578 0.00532665 0.00370149 0.0043418
 0.00532665 0.0031487  0.00177779 0.00532665 0.00532665 0.00186741
 0.00317668 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.0043418  0.00532665 0.00714171
 0.00532665 0.00532665 0.0030739  0.00177779 0.00532665 0.00532665
 0.00532665 0.00359424 0.00496023 0.00579823 0.00495398 0.00264735
 0.00357627 0.00532665 0.00512285 0.0033535  0.00532665 0.00186741
 0.00186741]
[0.00455162 0.00666397 0.01187877 0.00247746 0.00455162 0.00455162
 0.00999911 0.00219575 0.00587692 0.00455162 0.0027878  0.00455162
 0.00551963 0.00982468 0.00982468 0.00455162 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.01335098 0.00455162
 0.00168268 0.00618929 0.01019565 0.00455162 0.00240457 0.00455162
 0.00264047 0.00455162 0.012149   0.00455162 0.00587692 0.00455162
 0.00241981 0.00455162 0.01335098 0.00455162 0.00455162 0.00241981
 0.00195051 0.00455162 0.00455162 0.00241981 0.00195051 0.00455162
 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162 0.00536546
 0.00455162 0.00587692 0.00455162 0.00241981 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.00455162 0.00241981 0.00195051
 0.00455162 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.00168268 0.00618929
 0.01019565 0.00455162 0.00536546 0.00455162 0.00587692 0.00455162
 0.00241981 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.00247746 0.00190622
 0.00455162 0.00241981 0.00455162 0.01335098 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613
 0.00241981 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127
 0.00587692 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162
 0.00168268 0.00168268 0.00618929 0.01019565 0.00455162 0.00536546
 0.00455162 0.00587692 0.00455162 0.00241981 0.00455162 0.00247746
 0.00190622 0.00455162 0.00241981 0.00455162 0.00455162 0.00241981
 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613 0.00241981
 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127 0.00587692
 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162 0.00168268
 0.00247746 0.00190622 0.00455162 0.00241981 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613
 0.00241981 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127
 0.00587692 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162
 0.00168268 0.00168268 0.00618929 0.00587692 0.00455162 0.01078894
 0.00455162 0.00455162 0.00333972 0.00195051 0.00455162 0.00455162
 0.00455162 0.00354703 0.00563527 0.0075933  0.00867559 0.0026468
 0.00376813 0.00455162 0.00554337 0.00323257 0.00455162 0.00168268
 0.00168268]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00462245 0.00767415 0.01276209 0.00297927 0.00462245 0.00462245
 0.00824072 0.00194641 0.00694104 0.00462245 0.00377196 0.00462245
 0.0072476  0.01247403 0.01247403 0.00462245 0.01074683 0.00462245
 0.00292305 0.00462245 0.00227633 0.00462245 0.01312918 0.00462245
 0.00694104 0.00462245 0.00230779 0.00462245 0.00972592 0.00462245
 0.00108312 0.00491218 0.01074683 0.00462245 0.00292305 0.00462245
 0.00227633 0.00462245 0.01312918 0.00462245 0.00694104 0.00462245
 0.00230779 0.00462245 0.00972592 0.00462245 0.00462245 0.00230779
 0.00132785 0.00462245 0.00462245 0.00230779 0.00132785 0.00462245
 0.00462245 0.00108312 0.00491218 0.01074683 0.00462245 0.00479654
 0.00462245 0.00694104 0.00462245 0.00230779 0.00462245 0.00462245
 0.00230779 0.00132785 0.00462245 0.00462245 0.00230779 0.00132785
 0.00462245 0.00462245 0.00108312 0.00491218 0.01074683 0.00462245
 0.00292305 0.00462245 0.00227633 0.00462245 0.01312918 0.00462245
 0.00694104 0.00462245 0.00230779 0.00462245 0.00108312 0.00491218
 0.01074683 0.00462245 0.00479654 0.00462245 0.00694104 0.00462245
 0.00230779 0.00462245 0.00108312 0.00491218 0.01074683 0.00462245
 0.00292305 0.00462245 0.00227633 0.00462245 0.01312918 0.00462245
 0.00694104 0.00462245 0.00230779 0.00462245 0.00297927 0.00160279
 0.00462245 0.00230779 0.00462245 0.00972592 0.00462245 0.00462245
 0.00230779 0.00132785 0.00462245 0.00313481 0.00300414 0.00380907
 0.00230779 0.00550523 0.00380907 0.00206997 0.00462245 0.00328236
 0.00694104 0.00462245 0.00230779 0.00132785 0.00462245 0.00462245
 0.00108312 0.00108312 0.00491218 0.01074683 0.00462245 0.00479654
 0.00462245 0.00694104 0.00462245 0.00230779 0.00462245 0.00297927
 0.00160279 0.00462245 0.00230779 0.00462245 0.00462245 0.00230779
 0.00132785 0.00462245 0.00313481 0.00300414 0.00380907 0.00230779
 0.00550523 0.00380907 0.00206997 0.00462245 0.00328236 0.00694104
 0.00462245 0.00230779 0.00132785 0.00462245 0.00462245 0.00108312
 0.00297927 0.00160279 0.00462245 0.00230779 0.00462245 0.00462245
 0.00230779 0.00132785 0.00462245 0.00313481 0.00300414 0.00380907
 0.00230779 0.00550523 0.00380907 0.00206997 0.00462245 0.00328236
 0.00694104 0.00462245 0.00230779 0.00132785 0.00462245 0.00462245
 0.00108312 0.00108312 0.00491218 0.00694104 0.00462245 0.00799042
 0.00462245 0.00462245 0.00358044 0.00132785 0.00462245 0.00462245
 0.00462245 0.00318948 0.00554764 0.00998312 0.00851038 0.00225529
 0.00313899 0.00462245 0.00382586 0.00219495 0.00462245 0.00108312
 0.00108312]
[0.00459503 0.00642912 0.01191511 0.00318219 0.00459503 0.00459503
 0.0098642  0.00163287 0.00629892 0.00459503 0.00387913 0.00459503
 0.00645203 0.00849959 0.00849959 0.00459503 0.0092396  0.00459503
 0.00282981 0.00459503 0.00218056 0.00459503 0.01698903 0.00459503
 0.00629892 0.00459503 0.00239581 0.00459503 0.01253908 0.00459503
 0.00116838 0.00484572 0.0092396  0.00459503 0.00282981 0.00459503
 0.00218056 0.00459503 0.01698903 0.00459503 0.00629892 0.00459503
 0.00239581 0.00459503 0.01253908 0.00459503 0.00459503 0.00239581
 0.00152751 0.00459503 0.00459503 0.00239581 0.00152751 0.00459503
 0.00459503 0.00116838 0.00484572 0.0092396  0.00459503 0.00468772
 0.00459503 0.00629892 0.00459503 0.00239581 0.00459503 0.00459503
 0.00239581 0.00152751 0.00459503 0.00459503 0.00239581 0.00152751
 0.00459503 0.00459503 0.00116838 0.00484572 0.0092396  0.00459503
 0.00282981 0.00459503 0.00218056 0.00459503 0.01698903 0.00459503
 0.00629892 0.00459503 0.00239581 0.00459503 0.00116838 0.00484572
 0.0092396  0.00459503 0.00468772 0.00459503 0.00629892 0.00459503
 0.00239581 0.00459503 0.00116838 0.00484572 0.0092396  0.00459503
 0.00282981 0.00459503 0.00218056 0.00459503 0.01698903 0.00459503
 0.00629892 0.00459503 0.00239581 0.00459503 0.00318219 0.00200279
 0.00459503 0.00239581 0.00459503 0.01253908 0.00459503 0.00459503
 0.00239581 0.00152751 0.00459503 0.0030842  0.00245106 0.00291752
 0.00239581 0.00590156 0.00291752 0.00223142 0.00459503 0.00360719
 0.00629892 0.00459503 0.00239581 0.00152751 0.00459503 0.00459503
 0.00116838 0.00116838 0.00484572 0.0092396  0.00459503 0.00468772
 0.00459503 0.00629892 0.00459503 0.00239581 0.00459503 0.00318219
 0.00200279 0.00459503 0.00239581 0.00459503 0.00459503 0.00239581
 0.00152751 0.00459503 0.0030842  0.00245106 0.00291752 0.00239581
 0.00590156 0.00291752 0.00223142 0.00459503 0.00360719 0.00629892
 0.00459503 0.00239581 0.00152751 0.00459503 0.00459503 0.00116838
 0.00318219 0.00200279 0.00459503 0.00239581 0.00459503 0.00459503
 0.00239581 0.00152751 0.00459503 0.0030842  0.00245106 0.00291752
 0.00239581 0.00590156 0.00291752 0.00223142 0.00459503 0.00360719
 0.00629892 0.00459503 0.00239581 0.00152751 0.00459503 0.00459503
 0.00116838 0.00116838 0.00484572 0.00629892 0.00459503 0.00899149
 0.00459503 0.00459503 0.00337075 0.00152751 0.00459503 0.00459503
 0.00459503 0.00305711 0.00781501 0.00901373 0.00899556 0.00227061
 0.00366306 0.00459503 0.00491703 0.00310898 0.00459503 0.00116838
 0.00116838]
[0.00562865 0.0045757  0.00890819 0.00305776 0.00562865 0.00562865
 0.00561622 0.00241035 0.00433665 0.00562865 0.00291435 0.00562865
 0.005108   0.0082099  0.0082099  0.00562865 0.00696424 0.00562865
 0.00334583 0.00562865 0.0028745  0.00562865 0.00826277 0.00562865
 0.00433665 0.00562865 0.00246529 0.00562865 0.00690786 0.00562865
 0.00214078 0.00495816 0.00696424 0.00562865 0.00334583 0.00562865
 0.0028745  0.00562865 0.00826277 0.00562865 0.00433665 0.00562865
 0.00246529 0.00562865 0.00690786 0.00562865 0.00562865 0.00246529
 0.0018903  0.00562865 0.00562865 0.00246529 0.0018903  0.00562865
 0.00562865 0.00214078 0.00495816 0.00696424 0.00562865 0.00366492
 0.00562865 0.00433665 0.00562865 0.00246529 0.00562865 0.00562865
 0.00246529 0.0018903  0.00562865 0.00562865 0.00246529 0.0018903
 0.00562865 0.00562865 0.00214078 0.00495816 0.00696424 0.00562865
 0.00334583 0.00562865 0.0028745  0.00562865 0.00826277 0.00562865
 0.00433665 0.00562865 0.00246529 0.00562865 0.00214078 0.00495816
 0.00696424 0.00562865 0.00366492 0.00562865 0.00433665 0.00562865
 0.00246529 0.00562865 0.00214078 0.00495816 0.00696424 0.00562865
 0.00334583 0.00562865 0.0028745  0.00562865 0.00826277 0.00562865
 0.00433665 0.00562865 0.00246529 0.00562865 0.00305776 0.00202698
 0.00562865 0.00246529 0.00562865 0.00690786 0.00562865 0.00562865
 0.00246529 0.0018903  0.00562865 0.00343978 0.00300943 0.00375017
 0.00246529 0.00422501 0.00375017 0.00266619 0.00562865 0.00347782
 0.00433665 0.00562865 0.00246529 0.0018903  0.00562865 0.00562865
 0.00214078 0.00214078 0.00495816 0.00696424 0.00562865 0.00366492
 0.00562865 0.00433665 0.00562865 0.00246529 0.00562865 0.00305776
 0.00202698 0.00562865 0.00246529 0.00562865 0.00562865 0.00246529
 0.0018903  0.00562865 0.00343978 0.00300943 0.00375017 0.00246529
 0.00422501 0.00375017 0.00266619 0.00562865 0.00347782 0.00433665
 0.00562865 0.00246529 0.0018903  0.00562865 0.00562865 0.00214078
 0.00305776 0.00202698 0.00562865 0.00246529 0.00562865 0.00562865
 0.00246529 0.0018903  0.00562865 0.00343978 0.00300943 0.00375017
 0.00246529 0.00422501 0.00375017 0.00266619 0.00562865 0.00347782
 0.00433665 0.00562865 0.00246529 0.0018903  0.00562865 0.00562865
 0.00214078 0.00214078 0.00495816 0.00433665 0.00562865 0.00751434
 0.00562865 0.00562865 0.00316358 0.0018903  0.00562865 0.00562865
 0.00562865 0.00403825 0.00507714 0.00533808 0.00717771 0.00245503
 0.00280164 0.00562865 0.00442943 0.00276056 0.00562865 0.00214078
 0.00214078]
[0.00532665 0.00475915 0.00752994 0.00317668 0.00532665 0.00532665
 0.00571981 0.00244524 0.0043418  0.00532665 0.0036947  0.00532665
 0.00726977 0.00839893 0.00839893 0.00532665 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00808226 0.00532665
 0.00186741 0.00458823 0.00835687 0.00532665 0.00287273 0.00532665
 0.0032226  0.00532665 0.00724469 0.00532665 0.0043418  0.00532665
 0.0031487  0.00532665 0.00808226 0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00532665 0.0031487  0.00177779 0.00532665
 0.00532665 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00532665 0.0031487  0.00177779
 0.00532665 0.00532665 0.00186741 0.00458823 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00186741 0.00458823
 0.00835687 0.00532665 0.00422991 0.00532665 0.0043418  0.00532665
 0.0031487  0.00532665 0.00186741 0.00458823 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668 0.00226421
 0.00532665 0.0031487  0.00532665 0.00808226 0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668
 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00351729 0.00300196 0.00358213 0.0031487
 0.00580735 0.00358213 0.00255578 0.00532665 0.00370149 0.0043418
 0.00532665 0.0031487  0.00177779 0.00532665 0.00532665 0.00186741
 0.00317668 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.0043418  0.00532665 0.00714171
 0.00532665 0.00532665 0.0030739  0.00177779 0.00532665 0.00532665
 0.00532665 0.00359424 0.00496023 0.00579823 0.00495398 0.00264735
 0.00357627 0.00532665 0.00512285 0.0033535  0.00532665 0.00186741
 0.00186741]
[0.00460527 0.00701431 0.01281256 0.00304798 0.00460527 0.00460527
 0.00725655 0.00225458 0.00600574 0.00460527 0.00350372 0.00460527
 0.00604308 0.01128107 0.01128107 0.00460527 0.01101527 0.00460527
 0.00366691 0.00460527 0.0027121  0.00460527 0.01259699 0.00460527
 0.00600574 0.00460527 0.00201943 0.00460527 0.00974364 0.00460527
 0.0015825  0.00477809 0.01101527 0.00460527 0.00366691 0.00460527
 0.0027121  0.00460527 0.01259699 0.00460527 0.00600574 0.00460527
 0.00201943 0.00460527 0.00974364 0.00460527 0.00460527 0.00201943
 0.0015079  0.00460527 0.00460527 0.00201943 0.0015079  0.00460527
 0.00460527 0.0015825  0.00477809 0.01101527 0.00460527 0.00456193
 0.00460527 0.00600574 0.00460527 0.00201943 0.00460527 0.00460527
 0.00201943 0.0015079  0.00460527 0.00460527 0.00201943 0.0015079
 0.00460527 0.00460527 0.0015825  0.00477809 0.01101527 0.00460527
 0.00366691 0.00460527 0.0027121  0.00460527 0.01259699 0.00460527
 0.00600574 0.00460527 0.00201943 0.00460527 0.0015825  0.00477809
 0.01101527 0.00460527 0.00456193 0.00460527 0.00600574 0.00460527
 0.00201943 0.00460527 0.0015825  0.00477809 0.01101527 0.00460527
 0.00366691 0.00460527 0.0027121  0.00460527 0.01259699 0.00460527
 0.00600574 0.00460527 0.00201943 0.00460527 0.00304798 0.00180085
 0.00460527 0.00201943 0.00460527 0.00974364 0.00460527 0.00460527
 0.00201943 0.0015079  0.00460527 0.0036455  0.00308948 0.00436524
 0.00201943 0.00568705 0.00436524 0.00280186 0.00460527 0.00451673
 0.00600574 0.00460527 0.00201943 0.0015079  0.00460527 0.00460527
 0.0015825  0.0015825  0.00477809 0.01101527 0.00460527 0.00456193
 0.00460527 0.00600574 0.00460527 0.00201943 0.00460527 0.00304798
 0.00180085 0.00460527 0.00201943 0.00460527 0.00460527 0.00201943
 0.0015079  0.00460527 0.0036455  0.00308948 0.00436524 0.00201943
 0.00568705 0.00436524 0.00280186 0.00460527 0.00451673 0.00600574
 0.00460527 0.00201943 0.0015079  0.00460527 0.00460527 0.0015825
 0.00304798 0.00180085 0.00460527 0.00201943 0.00460527 0.00460527
 0.00201943 0.0015079  0.00460527 0.0036455  0.00308948 0.00436524
 0.00201943 0.00568705 0.00436524 0.00280186 0.00460527 0.00451673
 0.00600574 0.00460527 0.00201943 0.0015079  0.00460527 0.00460527
 0.0015825  0.0015825  0.00477809 0.00600574 0.00460527 0.00858852
 0.00460527 0.00460527 0.00345741 0.0015079  0.00460527 0.00460527
 0.00460527 0.00354932 0.00653697 0.00885217 0.00626832 0.0030077
 0.004005   0.00460527 0.00413925 0.00301524 0.00460527 0.0015825
 0.0015825 ]
[0.00562865 0.0045757  0.00890819 0.00305776 0.00562865 0.00562865
 0.00561622 0.00241035 0.00433665 0.00562865 0.00291435 0.00562865
 0.005108   0.0082099  0.0082099  0.00562865 0.00696424 0.00562865
 0.00334583 0.00562865 0.0028745  0.00562865 0.00826277 0.00562865
 0.00433665 0.00562865 0.00246529 0.00562865 0.00690786 0.00562865
 0.00214078 0.00495816 0.00696424 0.00562865 0.00334583 0.00562865
 0.0028745  0.00562865 0.00826277 0.00562865 0.00433665 0.00562865
 0.00246529 0.00562865 0.00690786 0.00562865 0.00562865 0.00246529
 0.0018903  0.00562865 0.00562865 0.00246529 0.0018903  0.00562865
 0.00562865 0.00214078 0.00495816 0.00696424 0.00562865 0.00366492
 0.00562865 0.00433665 0.00562865 0.00246529 0.00562865 0.00562865
 0.00246529 0.0018903  0.00562865 0.00562865 0.00246529 0.0018903
 0.00562865 0.00562865 0.00214078 0.00495816 0.00696424 0.00562865
 0.00334583 0.00562865 0.0028745  0.00562865 0.00826277 0.00562865
 0.00433665 0.00562865 0.00246529 0.00562865 0.00214078 0.00495816
 0.00696424 0.00562865 0.00366492 0.00562865 0.00433665 0.00562865
 0.00246529 0.00562865 0.00214078 0.00495816 0.00696424 0.00562865
 0.00334583 0.00562865 0.0028745  0.00562865 0.00826277 0.00562865
 0.00433665 0.00562865 0.00246529 0.00562865 0.00305776 0.00202698
 0.00562865 0.00246529 0.00562865 0.00690786 0.00562865 0.00562865
 0.00246529 0.0018903  0.00562865 0.00343978 0.00300943 0.00375017
 0.00246529 0.00422501 0.00375017 0.00266619 0.00562865 0.00347782
 0.00433665 0.00562865 0.00246529 0.0018903  0.00562865 0.00562865
 0.00214078 0.00214078 0.00495816 0.00696424 0.00562865 0.00366492
 0.00562865 0.00433665 0.00562865 0.00246529 0.00562865 0.00305776
 0.00202698 0.00562865 0.00246529 0.00562865 0.00562865 0.00246529
 0.0018903  0.00562865 0.00343978 0.00300943 0.00375017 0.00246529
 0.00422501 0.00375017 0.00266619 0.00562865 0.00347782 0.00433665
 0.00562865 0.00246529 0.0018903  0.00562865 0.00562865 0.00214078
 0.00305776 0.00202698 0.00562865 0.00246529 0.00562865 0.00562865
 0.00246529 0.0018903  0.00562865 0.00343978 0.00300943 0.00375017
 0.00246529 0.00422501 0.00375017 0.00266619 0.00562865 0.00347782
 0.00433665 0.00562865 0.00246529 0.0018903  0.00562865 0.00562865
 0.00214078 0.00214078 0.00495816 0.00433665 0.00562865 0.00751434
 0.00562865 0.00562865 0.00316358 0.0018903  0.00562865 0.00562865
 0.00562865 0.00403825 0.00507714 0.00533808 0.00717771 0.00245503
 0.00280164 0.00562865 0.00442943 0.00276056 0.00562865 0.00214078
 0.00214078]
[0.00444505 0.01019831 0.01423931 0.00322009 0.00444505 0.00444505
 0.00905101 0.00226387 0.00578394 0.00444505 0.00372566 0.00444505
 0.00654321 0.01277808 0.01277808 0.00444505 0.00873447 0.00444505
 0.00362309 0.00444505 0.00198363 0.00444505 0.01088506 0.00444505
 0.00578394 0.00444505 0.00272725 0.00444505 0.01073691 0.00444505
 0.00174844 0.00505879 0.00873447 0.00444505 0.00362309 0.00444505
 0.00198363 0.00444505 0.01088506 0.00444505 0.00578394 0.00444505
 0.00272725 0.00444505 0.01073691 0.00444505 0.00444505 0.00272725
 0.00177984 0.00444505 0.00444505 0.00272725 0.00177984 0.00444505
 0.00444505 0.00174844 0.00505879 0.00873447 0.00444505 0.00509703
 0.00444505 0.00578394 0.00444505 0.00272725 0.00444505 0.00444505
 0.00272725 0.00177984 0.00444505 0.00444505 0.00272725 0.00177984
 0.00444505 0.00444505 0.00174844 0.00505879 0.00873447 0.00444505
 0.00362309 0.00444505 0.00198363 0.00444505 0.01088506 0.00444505
 0.00578394 0.00444505 0.00272725 0.00444505 0.00174844 0.00505879
 0.00873447 0.00444505 0.00509703 0.00444505 0.00578394 0.00444505
 0.00272725 0.00444505 0.00174844 0.00505879 0.00873447 0.00444505
 0.00362309 0.00444505 0.00198363 0.00444505 0.01088506 0.00444505
 0.00578394 0.00444505 0.00272725 0.00444505 0.00322009 0.00196276
 0.00444505 0.00272725 0.00444505 0.01073691 0.00444505 0.00444505
 0.00272725 0.00177984 0.00444505 0.00405886 0.00408706 0.00413267
 0.00272725 0.00498509 0.00413267 0.00267418 0.00444505 0.00369798
 0.00578394 0.00444505 0.00272725 0.00177984 0.00444505 0.00444505
 0.00174844 0.00174844 0.00505879 0.00873447 0.00444505 0.00509703
 0.00444505 0.00578394 0.00444505 0.00272725 0.00444505 0.00322009
 0.00196276 0.00444505 0.00272725 0.00444505 0.00444505 0.00272725
 0.00177984 0.00444505 0.00405886 0.00408706 0.00413267 0.00272725
 0.00498509 0.00413267 0.00267418 0.00444505 0.00369798 0.00578394
 0.00444505 0.00272725 0.00177984 0.00444505 0.00444505 0.00174844
 0.00322009 0.00196276 0.00444505 0.00272725 0.00444505 0.00444505
 0.00272725 0.00177984 0.00444505 0.00405886 0.00408706 0.00413267
 0.00272725 0.00498509 0.00413267 0.00267418 0.00444505 0.00369798
 0.00578394 0.00444505 0.00272725 0.00177984 0.00444505 0.00444505
 0.00174844 0.00174844 0.00505879 0.00578394 0.00444505 0.00668357
 0.00444505 0.00444505 0.0046309  0.00177984 0.00444505 0.00444505
 0.00444505 0.00336216 0.00726331 0.01100077 0.00931534 0.00300761
 0.00337196 0.00444505 0.0050427  0.00323541 0.00444505 0.00174844
 0.00174844]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
