90723
Test: public void test55() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKESTATIC iNVOKESTATIC0 = new INVOKESTATIC(2874); // Undeclared exception!  instConstraintVisitor0.visitINVOKESTATIC(iNVOKESTATIC0);   }
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00292816 0.00188936 0.0048156  0.0048156  0.00422586 0.00576601
 0.00474335 0.00576601 0.0048156  0.00664089 0.00742397 0.00216026
 0.0048156  0.0048156  0.00289773 0.0016432  0.00329078 0.00216026
 0.0048156  0.0024116  0.00227592 0.00571915 0.00188527 0.0048156
 0.01044705 0.00426479 0.00185655 0.00178176 0.00576601 0.0024116
 0.00398264 0.00137258 0.00188527 0.0048156  0.0024116  0.0048156
 0.00119235 0.00188527 0.0048156  0.00137258 0.0042358  0.0024116
 0.0048156  0.0048156  0.00188527 0.0048156  0.01044705 0.0048156
 0.00177733 0.0048156  0.00576601 0.0048156  0.00357791 0.0048156
 0.00742397 0.0048156  0.0040722  0.00207064 0.00389523 0.0048156
 0.00204056 0.0048156  0.0048156  0.00120704 0.00120704 0.0024116
 0.00216872 0.0048156  0.00188527 0.0048156  0.0024116  0.00174187
 0.0048156  0.00188527 0.0048156  0.00316156 0.00307657 0.0048156
 0.0048156  0.00612995 0.00576601 0.0024116  0.00227592 0.0048156
 0.00188527 0.0048156  0.0048156  0.01038137 0.00407065 0.0042358
 0.0048156  0.00281771 0.00585179 0.0048156  0.00227592 0.0048156
 0.00188527 0.0048156  0.01044705 0.0048156  0.00434739 0.0048156
 0.00392568 0.0048156  0.00434739 0.0048156  0.00392568 0.0048156
 0.00434739 0.0048156  0.00392568 0.0048156  0.00434739 0.0048156
 0.00576601 0.0048156  0.00188527 0.0048156  0.00120704 0.01044705
 0.0073492  0.0048156  0.00576601 0.01044705 0.0048156  0.00185655
 0.0048156  0.0021919  0.0048156  0.00185655 0.0048156  0.00576601
 0.0024116  0.0048156  0.0048156  0.00188527 0.0048156  0.0048156
 0.0024116  0.0048156  0.0048156  0.00188527 0.0048156  0.0048156
 0.0048156  0.0048156  0.00290117 0.00186549 0.00212853 0.0048156
 0.00185441 0.00389523 0.00198433 0.00142663 0.0048156  0.00369454
 0.00136483 0.0018196  0.0048156  0.0048156  0.00487162 0.00136483
 0.00449257 0.0048156  0.0048156  0.0018196  0.0048156  0.0048156
 0.0048156  0.0048156  0.01044705 0.00478608 0.00142285 0.0048156
 0.00686857 0.00576601 0.0048156  0.0048156  0.00449257 0.0048156
 0.0040722  0.00606817 0.00449257 0.0048156  0.00420096 0.00733207
 0.00216471 0.00240487 0.0048156  0.00742397 0.00216026 0.0048156
 0.0048156  0.00120704 0.0048156  0.0048156  0.00120704 0.01057346
 0.0048156  0.0048156  0.00449257 0.0048156  0.0040722  0.00606817
 0.00449257 0.0048156  0.00733207 0.00216471 0.0048156  0.00120704
 0.00120704 0.00120704 0.00120704 0.0025842  0.00271748 0.0048156
 0.00678499 0.00576601 0.0048156  0.0048156  0.0048156  0.00216026
 0.00216471 0.00448724 0.0048156  0.00585179 0.00311743 0.00405688
 0.00294035 0.0015256  0.0048156  0.01689973 0.00497135 0.00250384
 0.00465108 0.00702403 0.00120704 0.00120704]
[0.00237429 0.00198616 0.00451344 0.00451344 0.00522577 0.00645344
 0.00464945 0.00645344 0.00451344 0.00835233 0.00898449 0.0023343
 0.00451344 0.00451344 0.00266737 0.00145966 0.00281783 0.0023343
 0.00451344 0.00243306 0.00172623 0.00601437 0.0021638  0.00451344
 0.01114411 0.00401077 0.00165239 0.00156397 0.00645344 0.00243306
 0.00488665 0.00112316 0.0021638  0.00451344 0.00243306 0.00451344
 0.0012886  0.0021638  0.00451344 0.00112316 0.00395101 0.00243306
 0.00451344 0.00451344 0.0021638  0.00451344 0.01114411 0.00451344
 0.00122331 0.00451344 0.00645344 0.00451344 0.00383697 0.00451344
 0.00898449 0.00451344 0.00397122 0.00170919 0.00396109 0.00451344
 0.00174974 0.00451344 0.00451344 0.00088384 0.00088384 0.00243306
 0.00216384 0.00451344 0.0021638  0.00451344 0.00243306 0.00138328
 0.00451344 0.0021638  0.00451344 0.00268082 0.00236549 0.00451344
 0.00451344 0.00595808 0.00645344 0.00243306 0.00172623 0.00451344
 0.0021638  0.00451344 0.00451344 0.01299233 0.00353426 0.00395101
 0.00451344 0.00220885 0.00630615 0.00451344 0.00172623 0.00451344
 0.0021638  0.00451344 0.01114411 0.00451344 0.00427669 0.00451344
 0.00403376 0.00451344 0.00427669 0.00451344 0.00403376 0.00451344
 0.00427669 0.00451344 0.00403376 0.00451344 0.00427669 0.00451344
 0.00645344 0.00451344 0.0021638  0.00451344 0.00088384 0.01114411
 0.00457285 0.00451344 0.00645344 0.01114411 0.00451344 0.00165239
 0.00451344 0.00181832 0.00451344 0.00165239 0.00451344 0.00645344
 0.00243306 0.00451344 0.00451344 0.0021638  0.00451344 0.00451344
 0.00243306 0.00451344 0.00451344 0.0021638  0.00451344 0.00451344
 0.00451344 0.00451344 0.00310329 0.0015828  0.00167776 0.00451344
 0.00194994 0.00396109 0.00226134 0.00121813 0.00451344 0.00401224
 0.00121141 0.00166384 0.00451344 0.00451344 0.00615374 0.00121141
 0.00547897 0.00451344 0.00451344 0.00166384 0.00451344 0.00451344
 0.00451344 0.00451344 0.01114411 0.00690366 0.00169926 0.00451344
 0.0073279  0.00645344 0.00451344 0.00451344 0.00547897 0.00451344
 0.00397122 0.00688619 0.00547897 0.00451344 0.00401083 0.01020293
 0.00231704 0.0017283  0.00451344 0.00898449 0.0023343  0.00451344
 0.00451344 0.00088384 0.00451344 0.00451344 0.00088384 0.0117851
 0.00451344 0.00451344 0.00547897 0.00451344 0.00397122 0.00688619
 0.00547897 0.00451344 0.01020293 0.00231704 0.00451344 0.00088384
 0.00088384 0.00088384 0.00088384 0.00239296 0.00213517 0.00451344
 0.00651602 0.00645344 0.00451344 0.00451344 0.00451344 0.0023343
 0.00231704 0.00434699 0.00451344 0.00630615 0.00240542 0.00425963
 0.00258813 0.00127961 0.00451344 0.01829481 0.00382666 0.00233597
 0.00573657 0.00743739 0.00088384 0.00088384]
[0.00400667 0.00361707 0.00424297 0.00424297 0.00556929 0.00606222
 0.00439073 0.00606222 0.00424297 0.00724904 0.00802529 0.0036401
 0.00424297 0.00424297 0.0032912  0.00213991 0.00334673 0.0036401
 0.00424297 0.00295091 0.00324924 0.00697274 0.00255295 0.00424297
 0.00836511 0.00426877 0.0020286  0.00240479 0.00606222 0.00295091
 0.00458887 0.00228982 0.00255295 0.00424297 0.00295091 0.00424297
 0.00259317 0.00255295 0.00424297 0.00228982 0.00419768 0.00295091
 0.00424297 0.00424297 0.00255295 0.00424297 0.00836511 0.00424297
 0.0025255  0.00424297 0.00606222 0.00424297 0.00367566 0.00424297
 0.00802529 0.00424297 0.00423713 0.00311895 0.00426846 0.00424297
 0.00279232 0.00424297 0.00424297 0.00163247 0.00163247 0.00295091
 0.00220097 0.00424297 0.00255295 0.00424297 0.00295091 0.00177414
 0.00424297 0.00255295 0.00424297 0.00354194 0.00296665 0.00424297
 0.00424297 0.00554867 0.00606222 0.00295091 0.00324924 0.00424297
 0.00255295 0.00424297 0.00424297 0.01172972 0.00416629 0.00419768
 0.00424297 0.0032478  0.00647247 0.00424297 0.00324924 0.00424297
 0.00255295 0.00424297 0.00836511 0.00424297 0.00439255 0.00424297
 0.00364085 0.00424297 0.00439255 0.00424297 0.00364085 0.00424297
 0.00439255 0.00424297 0.00364085 0.00424297 0.00439255 0.00424297
 0.00606222 0.00424297 0.00255295 0.00424297 0.00163247 0.00836511
 0.00510602 0.00424297 0.00606222 0.00836511 0.00424297 0.0020286
 0.00424297 0.00295877 0.00424297 0.0020286  0.00424297 0.00606222
 0.00295091 0.00424297 0.00424297 0.00255295 0.00424297 0.00424297
 0.00295091 0.00424297 0.00424297 0.00255295 0.00424297 0.00424297
 0.00424297 0.00424297 0.00261471 0.00235468 0.0027576  0.00424297
 0.00247269 0.00426846 0.0020195  0.00158432 0.00424297 0.00670618
 0.0019202  0.002232   0.00424297 0.00424297 0.00660371 0.0019202
 0.00542947 0.00424297 0.00424297 0.002232   0.00424297 0.00424297
 0.00424297 0.00424297 0.00836511 0.00670299 0.0015047  0.00424297
 0.00654011 0.00606222 0.00424297 0.00424297 0.00542947 0.00424297
 0.00423713 0.00633454 0.00542947 0.00424297 0.00351865 0.00789186
 0.00277609 0.0024194  0.00424297 0.00802529 0.0036401  0.00424297
 0.00424297 0.00163247 0.00424297 0.00424297 0.00163247 0.00995098
 0.00424297 0.00424297 0.00542947 0.00424297 0.00423713 0.00633454
 0.00542947 0.00424297 0.00789186 0.00277609 0.00424297 0.00163247
 0.00163247 0.00163247 0.00163247 0.00368111 0.00346263 0.00424297
 0.00716367 0.00606222 0.00424297 0.00424297 0.00424297 0.0036401
 0.00277609 0.00468681 0.00424297 0.00647247 0.00418177 0.00424973
 0.00324198 0.0021218  0.00424297 0.01218368 0.00563604 0.0037372
 0.00384122 0.00662811 0.00163247 0.00163247]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00294594 0.00255046 0.00491856 0.00491856 0.00542121 0.00515327
 0.00444088 0.00515327 0.00491856 0.00783912 0.00606534 0.00276412
 0.00491856 0.00491856 0.00348568 0.00191687 0.00335998 0.00276412
 0.00491856 0.00271405 0.00191603 0.00577847 0.00232407 0.00491856
 0.00963565 0.00434326 0.00198478 0.00189001 0.00515327 0.00271405
 0.00388971 0.0014958  0.00232407 0.00491856 0.00271405 0.00491856
 0.00204088 0.00232407 0.00491856 0.0014958  0.00327116 0.00271405
 0.00491856 0.00491856 0.00232407 0.00491856 0.00963565 0.00491856
 0.00185471 0.00491856 0.00515327 0.00491856 0.00387564 0.00491856
 0.00606534 0.00491856 0.00465755 0.00217575 0.00351768 0.00491856
 0.00183959 0.00491856 0.00491856 0.00135241 0.00135241 0.00271405
 0.0017167  0.00491856 0.00232407 0.00491856 0.00271405 0.00161872
 0.00491856 0.00232407 0.00491856 0.00352145 0.00321619 0.00491856
 0.00491856 0.00512889 0.00515327 0.00271405 0.00191603 0.00491856
 0.00232407 0.00491856 0.00491856 0.00875585 0.00374487 0.00327116
 0.00491856 0.00253689 0.00606392 0.00491856 0.00191603 0.00491856
 0.00232407 0.00491856 0.00963565 0.00491856 0.00441896 0.00491856
 0.00374179 0.00491856 0.00441896 0.00491856 0.00374179 0.00491856
 0.00441896 0.00491856 0.00374179 0.00491856 0.00441896 0.00491856
 0.00515327 0.00491856 0.00232407 0.00491856 0.00135241 0.00963565
 0.00541411 0.00491856 0.00515327 0.00963565 0.00491856 0.00198478
 0.00491856 0.00184724 0.00491856 0.00198478 0.00491856 0.00515327
 0.00271405 0.00491856 0.00491856 0.00232407 0.00491856 0.00491856
 0.00271405 0.00491856 0.00491856 0.00232407 0.00491856 0.00491856
 0.00491856 0.00491856 0.00287108 0.00207005 0.00169431 0.00491856
 0.00166397 0.00351768 0.00192247 0.00153495 0.00491856 0.00329842
 0.0015879  0.00157831 0.00491856 0.00491856 0.00422997 0.0015879
 0.00521784 0.00491856 0.00491856 0.00157831 0.00491856 0.00491856
 0.00491856 0.00491856 0.00963565 0.00530752 0.00158053 0.00491856
 0.00579574 0.00515327 0.00491856 0.00491856 0.00521784 0.00491856
 0.00465755 0.00555994 0.00521784 0.00491856 0.00336708 0.00706395
 0.00205036 0.00266662 0.00491856 0.00606534 0.00276412 0.00491856
 0.00491856 0.00135241 0.00491856 0.00491856 0.00135241 0.00887678
 0.00491856 0.00491856 0.00521784 0.00491856 0.00465755 0.00555994
 0.00521784 0.00491856 0.00706395 0.00205036 0.00491856 0.00135241
 0.00135241 0.00135241 0.00135241 0.00271333 0.00246321 0.00491856
 0.00678627 0.00515327 0.00491856 0.00491856 0.00491856 0.00276412
 0.00205036 0.00431947 0.00491856 0.00606392 0.00295097 0.00447534
 0.00309614 0.00145312 0.00491856 0.0155302  0.00515437 0.00345809
 0.00377992 0.00655979 0.00135241 0.00135241]
[0.0032399  0.00268408 0.00431695 0.00431695 0.00627913 0.00612063
 0.00510593 0.00612063 0.00431695 0.00812992 0.00745793 0.00264687
 0.00431695 0.00431695 0.00321177 0.00163322 0.0033081  0.00264687
 0.00431695 0.00277115 0.00228288 0.00650638 0.0023837  0.00431695
 0.00890864 0.00402636 0.00178123 0.00204377 0.00612063 0.00277115
 0.00452806 0.00139645 0.0023837  0.00431695 0.00277115 0.00431695
 0.00146473 0.0023837  0.00431695 0.00139645 0.00411633 0.00277115
 0.00431695 0.00431695 0.0023837  0.00431695 0.00890864 0.00431695
 0.00174281 0.00431695 0.00612063 0.00431695 0.0038182  0.00431695
 0.00745793 0.00431695 0.00407896 0.00216711 0.00422328 0.00431695
 0.00245935 0.00431695 0.00431695 0.00127059 0.00127059 0.00277115
 0.0019174  0.00431695 0.0023837  0.00431695 0.00277115 0.00156994
 0.00431695 0.0023837  0.00431695 0.00401428 0.0027703  0.00431695
 0.00431695 0.00603385 0.00612063 0.00277115 0.00228288 0.00431695
 0.0023837  0.00431695 0.00431695 0.01225519 0.00346342 0.00411633
 0.00431695 0.00286835 0.00602454 0.00431695 0.00228288 0.00431695
 0.0023837  0.00431695 0.00890864 0.00431695 0.00422205 0.00431695
 0.00353321 0.00431695 0.00422205 0.00431695 0.00353321 0.00431695
 0.00422205 0.00431695 0.00353321 0.00431695 0.00422205 0.00431695
 0.00612063 0.00431695 0.0023837  0.00431695 0.00127059 0.00890864
 0.00598823 0.00431695 0.00612063 0.00890864 0.00431695 0.00178123
 0.00431695 0.00215404 0.00431695 0.00178123 0.00431695 0.00612063
 0.00277115 0.00431695 0.00431695 0.0023837  0.00431695 0.00431695
 0.00277115 0.00431695 0.00431695 0.0023837  0.00431695 0.00431695
 0.00431695 0.00431695 0.00351376 0.00193172 0.00211762 0.00431695
 0.00218402 0.00422328 0.0016649  0.0015252  0.00431695 0.00413381
 0.00143845 0.00180114 0.00431695 0.00431695 0.00529811 0.00143845
 0.00695731 0.00431695 0.00431695 0.00180114 0.00431695 0.00431695
 0.00431695 0.00431695 0.00890864 0.00642075 0.00122803 0.00431695
 0.00741511 0.00612063 0.00431695 0.00431695 0.00695731 0.00431695
 0.00407896 0.00694609 0.00695731 0.00431695 0.00426817 0.00891621
 0.0025946  0.00251644 0.00431695 0.00745793 0.00264687 0.00431695
 0.00431695 0.00127059 0.00431695 0.00431695 0.00127059 0.0124235
 0.00431695 0.00431695 0.00695731 0.00431695 0.00407896 0.00694609
 0.00695731 0.00431695 0.00891621 0.0025946  0.00431695 0.00127059
 0.00127059 0.00127059 0.00127059 0.00317956 0.00327574 0.00431695
 0.00877107 0.00612063 0.00431695 0.00431695 0.00431695 0.00264687
 0.0025946  0.00458773 0.00431695 0.00602454 0.00315117 0.00494483
 0.00305557 0.00157716 0.00431695 0.0198341  0.0041663  0.00282829
 0.00511767 0.00799076 0.00127059 0.00127059]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00243232 0.00233145 0.00441689 0.00441689 0.00542487 0.0070123
 0.00538767 0.0070123  0.00441689 0.00727204 0.01009637 0.0028032
 0.00441689 0.00441689 0.00287157 0.00194431 0.00296648 0.0028032
 0.00441689 0.00225728 0.00201989 0.0065687  0.00228214 0.00441689
 0.00955393 0.00474991 0.00173568 0.00246407 0.0070123  0.00225728
 0.00444954 0.00167707 0.00228214 0.00441689 0.00225728 0.00441689
 0.00141311 0.00228214 0.00441689 0.00167707 0.00300114 0.00225728
 0.00441689 0.00441689 0.00228214 0.00441689 0.00955393 0.00441689
 0.00186217 0.00441689 0.0070123  0.00441689 0.00393877 0.00441689
 0.01009637 0.00441689 0.00610353 0.00239619 0.00516117 0.00441689
 0.00216344 0.00441689 0.00441689 0.00147231 0.00147231 0.00225728
 0.00217209 0.00441689 0.00228214 0.00441689 0.00225728 0.00180788
 0.00441689 0.00228214 0.00441689 0.00300658 0.00277804 0.00441689
 0.00441689 0.00652828 0.0070123  0.00225728 0.00201989 0.00441689
 0.00228214 0.00441689 0.00441689 0.01048299 0.00303357 0.00300114
 0.00441689 0.00264282 0.00520745 0.00441689 0.00201989 0.00441689
 0.00228214 0.00441689 0.00955393 0.00441689 0.00427983 0.00441689
 0.00392361 0.00441689 0.00427983 0.00441689 0.00392361 0.00441689
 0.00427983 0.00441689 0.00392361 0.00441689 0.00427983 0.00441689
 0.0070123  0.00441689 0.00228214 0.00441689 0.00147231 0.00955393
 0.00711789 0.00441689 0.0070123  0.00955393 0.00441689 0.00173568
 0.00441689 0.00217475 0.00441689 0.00173568 0.00441689 0.0070123
 0.00225728 0.00441689 0.00441689 0.00228214 0.00441689 0.00441689
 0.00225728 0.00441689 0.00441689 0.00228214 0.00441689 0.00441689
 0.00441689 0.00441689 0.00298993 0.00169964 0.00172951 0.00441689
 0.0020534  0.00516117 0.00230595 0.00168137 0.00441689 0.00412779
 0.0014857  0.00233643 0.00441689 0.00441689 0.0048673  0.0014857
 0.00422498 0.00441689 0.00441689 0.00233643 0.00441689 0.00441689
 0.00441689 0.00441689 0.00955393 0.00574604 0.00193308 0.00441689
 0.00713654 0.0070123  0.00441689 0.00441689 0.00422498 0.00441689
 0.00610353 0.00707351 0.00422498 0.00441689 0.003897   0.00900566
 0.00232092 0.00244173 0.00441689 0.01009637 0.0028032  0.00441689
 0.00441689 0.00147231 0.00441689 0.00441689 0.00147231 0.00943553
 0.00441689 0.00441689 0.00422498 0.00441689 0.00610353 0.00707351
 0.00422498 0.00441689 0.00900566 0.00232092 0.00441689 0.00147231
 0.00147231 0.00147231 0.00147231 0.00215529 0.0037283  0.00441689
 0.00631565 0.0070123  0.00441689 0.00441689 0.00441689 0.0028032
 0.00232092 0.00458021 0.00441689 0.00520745 0.00290926 0.00357853
 0.00348252 0.00136731 0.00441689 0.01380437 0.00543763 0.00270623
 0.00494422 0.00602992 0.00147231 0.00147231]
[0.00243232 0.00233145 0.00441689 0.00441689 0.00542487 0.0070123
 0.00538767 0.0070123  0.00441689 0.00727204 0.01009637 0.0028032
 0.00441689 0.00441689 0.00287157 0.00194431 0.00296648 0.0028032
 0.00441689 0.00225728 0.00201989 0.0065687  0.00228214 0.00441689
 0.00955393 0.00474991 0.00173568 0.00246407 0.0070123  0.00225728
 0.00444954 0.00167707 0.00228214 0.00441689 0.00225728 0.00441689
 0.00141311 0.00228214 0.00441689 0.00167707 0.00300114 0.00225728
 0.00441689 0.00441689 0.00228214 0.00441689 0.00955393 0.00441689
 0.00186217 0.00441689 0.0070123  0.00441689 0.00393877 0.00441689
 0.01009637 0.00441689 0.00610353 0.00239619 0.00516117 0.00441689
 0.00216344 0.00441689 0.00441689 0.00147231 0.00147231 0.00225728
 0.00217209 0.00441689 0.00228214 0.00441689 0.00225728 0.00180788
 0.00441689 0.00228214 0.00441689 0.00300658 0.00277804 0.00441689
 0.00441689 0.00652828 0.0070123  0.00225728 0.00201989 0.00441689
 0.00228214 0.00441689 0.00441689 0.01048299 0.00303357 0.00300114
 0.00441689 0.00264282 0.00520745 0.00441689 0.00201989 0.00441689
 0.00228214 0.00441689 0.00955393 0.00441689 0.00427983 0.00441689
 0.00392361 0.00441689 0.00427983 0.00441689 0.00392361 0.00441689
 0.00427983 0.00441689 0.00392361 0.00441689 0.00427983 0.00441689
 0.0070123  0.00441689 0.00228214 0.00441689 0.00147231 0.00955393
 0.00711789 0.00441689 0.0070123  0.00955393 0.00441689 0.00173568
 0.00441689 0.00217475 0.00441689 0.00173568 0.00441689 0.0070123
 0.00225728 0.00441689 0.00441689 0.00228214 0.00441689 0.00441689
 0.00225728 0.00441689 0.00441689 0.00228214 0.00441689 0.00441689
 0.00441689 0.00441689 0.00298993 0.00169964 0.00172951 0.00441689
 0.0020534  0.00516117 0.00230595 0.00168137 0.00441689 0.00412779
 0.0014857  0.00233643 0.00441689 0.00441689 0.0048673  0.0014857
 0.00422498 0.00441689 0.00441689 0.00233643 0.00441689 0.00441689
 0.00441689 0.00441689 0.00955393 0.00574604 0.00193308 0.00441689
 0.00713654 0.0070123  0.00441689 0.00441689 0.00422498 0.00441689
 0.00610353 0.00707351 0.00422498 0.00441689 0.003897   0.00900566
 0.00232092 0.00244173 0.00441689 0.01009637 0.0028032  0.00441689
 0.00441689 0.00147231 0.00441689 0.00441689 0.00147231 0.00943553
 0.00441689 0.00441689 0.00422498 0.00441689 0.00610353 0.00707351
 0.00422498 0.00441689 0.00900566 0.00232092 0.00441689 0.00147231
 0.00147231 0.00147231 0.00147231 0.00215529 0.0037283  0.00441689
 0.00631565 0.0070123  0.00441689 0.00441689 0.00441689 0.0028032
 0.00232092 0.00458021 0.00441689 0.00520745 0.00290926 0.00357853
 0.00348252 0.00136731 0.00441689 0.01380437 0.00543763 0.00270623
 0.00494422 0.00602992 0.00147231 0.00147231]
[0.00243232 0.00233145 0.00441689 0.00441689 0.00542487 0.0070123
 0.00538767 0.0070123  0.00441689 0.00727204 0.01009637 0.0028032
 0.00441689 0.00441689 0.00287157 0.00194431 0.00296648 0.0028032
 0.00441689 0.00225728 0.00201989 0.0065687  0.00228214 0.00441689
 0.00955393 0.00474991 0.00173568 0.00246407 0.0070123  0.00225728
 0.00444954 0.00167707 0.00228214 0.00441689 0.00225728 0.00441689
 0.00141311 0.00228214 0.00441689 0.00167707 0.00300114 0.00225728
 0.00441689 0.00441689 0.00228214 0.00441689 0.00955393 0.00441689
 0.00186217 0.00441689 0.0070123  0.00441689 0.00393877 0.00441689
 0.01009637 0.00441689 0.00610353 0.00239619 0.00516117 0.00441689
 0.00216344 0.00441689 0.00441689 0.00147231 0.00147231 0.00225728
 0.00217209 0.00441689 0.00228214 0.00441689 0.00225728 0.00180788
