62420
Test: public void test56() throws Throwable { DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.time(); }
 0.0040796  0.0062891  0.0040796  0.0013268  0.00502461 0.0087369
 0.0040796  0.0062891  0.0040796  0.0013268  0.0087369  0.0040796
 0.0062891  0.0040796  0.0040796  0.0013268  0.0013268 ]
[0.00343045 0.00830522 0.00191031 0.00435348 0.00435348 0.00435348
 0.00435348 0.00435348 0.01003276 0.00435348 0.01003276 0.00435348
 0.01003276 0.00435348 0.01003276 0.00435348 0.00483008 0.01003276
 0.00931409 0.001816   0.00435348 0.01003276 0.00435348 0.001816
 0.00435348 0.01003276 0.00491778 0.001816   0.00435348 0.01003276
 0.00435348 0.001816   0.00435348 0.00799384 0.00435348 0.00165507
 0.00435348 0.00165507 0.00435348 0.00165507 0.00435348 0.00483008
 0.00232445 0.00100769 0.00799384 0.00435348 0.003381   0.00435348
 0.003381   0.00491778 0.003381   0.00435348 0.00483008 0.00799384
 0.00435348 0.00165507 0.00435348 0.00483008 0.0030238  0.00136019
 0.00454002 0.00139673 0.00435348 0.00338402 0.00329188 0.0037015
 0.00435348 0.00120441 0.00188499 0.00435348 0.00435348 0.00466358
 0.00235826 0.00435348 0.00100769 0.00799384 0.00435348 0.00483008
 0.00435348 0.00100769 0.00100769 0.00799384 0.00435348 0.00165507
 0.00435348 0.00165507 0.00491778 0.003381   0.00435348 0.00165507
 0.00435348 0.00165507 0.00435348 0.00483008 0.00435348 0.00435348
 0.01082531 0.00435348 0.01082531 0.00139673 0.00199739 0.00435348
 0.00689536 0.00826069 0.00100769 0.00519971 0.00483008 0.00799384
 0.00435348 0.00165507 0.00435348 0.00483008 0.0030238  0.00136019
 0.00454002 0.00139673 0.00435348 0.00338402 0.00329188 0.0037015
 0.00435348 0.00435348 0.00188499 0.00435348 0.00466358 0.00235826
 0.00435348 0.00100769 0.00799384 0.00435348 0.00165507 0.00435348
 0.00165507 0.00491778 0.003381   0.00435348 0.00165507 0.00435348
 0.003381   0.00435348 0.00483008 0.00435348 0.00435348 0.01082531
 0.00435348 0.01082531 0.00139673 0.00435348 0.00435348 0.00100769
 0.00519971 0.00483008 0.00799384 0.00435348 0.00483008 0.0030238
 0.00136019 0.00454002 0.00139673 0.00435348 0.00338402 0.00329188
 0.00435348 0.00466358 0.00235826 0.00435348 0.00100769 0.00100769
 0.00100769 0.00799384 0.00435348 0.00483008 0.00435348 0.00100769
 0.00519971 0.00799384 0.00435348 0.003381   0.00491778 0.003381
 0.00435348 0.00483008 0.00435348 0.00100769 0.00799384 0.00435348
 0.00165507 0.00931409 0.00165507 0.00435348 0.00483008 0.00435348
 0.00100769 0.00799384 0.00435348 0.00483008 0.00435348 0.00100769
 0.00519971 0.00799384 0.00435348 0.003381   0.00435348 0.00483008
 0.00435348 0.00100769 0.00799384 0.00435348 0.00165507 0.00435348
 0.00165507 0.00435348 0.00483008 0.00435348 0.00100769 0.00799384
 0.00435348 0.00483008 0.00435348 0.00100769 0.00519971 0.00799384
 0.00435348 0.00483008 0.00435348 0.00100769 0.00799384 0.00435348
 0.00483008 0.00435348 0.00435348 0.00100769 0.00100769]
[0.00422037 0.01250327 0.0014719  0.00411861 0.00411861 0.00411861
 0.00411861 0.00411861 0.01087504 0.00411861 0.01087504 0.00411861
 0.01087504 0.00411861 0.01087504 0.00411861 0.00442614 0.01087504
 0.01191358 0.0015108  0.00411861 0.01087504 0.00411861 0.0015108
 0.00411861 0.01087504 0.00395364 0.0015108  0.00411861 0.01087504
 0.00411861 0.0015108  0.00411861 0.01076797 0.00411861 0.00101096
 0.00411861 0.00101096 0.00411861 0.00101096 0.00411861 0.00442614
 0.00272507 0.00065898 0.01076797 0.00411861 0.00404095 0.00411861
 0.00404095 0.00395364 0.00404095 0.00411861 0.00442614 0.01076797
 0.00411861 0.00101096 0.00411861 0.00442614 0.00187598 0.00074614
 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104 0.00189885
 0.00411861 0.00062467 0.00101374 0.00411861 0.00411861 0.00316078
 0.0015969  0.00411861 0.00065898 0.01076797 0.00411861 0.00442614
 0.00411861 0.00065898 0.00065898 0.01076797 0.00411861 0.00101096
 0.00411861 0.00101096 0.00395364 0.00404095 0.00411861 0.00101096
 0.00411861 0.00101096 0.00411861 0.00442614 0.00411861 0.00411861
 0.01207726 0.00411861 0.01207726 0.00090893 0.00144737 0.00411861
 0.00568793 0.00865921 0.00065898 0.00678383 0.00442614 0.01076797
 0.00411861 0.00101096 0.00411861 0.00442614 0.00187598 0.00074614
 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104 0.00189885
 0.00411861 0.00411861 0.00101374 0.00411861 0.00316078 0.0015969
 0.00411861 0.00065898 0.01076797 0.00411861 0.00101096 0.00411861
 0.00101096 0.00395364 0.00404095 0.00411861 0.00101096 0.00411861
 0.00404095 0.00411861 0.00442614 0.00411861 0.00411861 0.01207726
 0.00411861 0.01207726 0.00090893 0.00411861 0.00411861 0.00065898
 0.00678383 0.00442614 0.01076797 0.00411861 0.00442614 0.00187598
 0.00074614 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104
 0.00411861 0.00316078 0.0015969  0.00411861 0.00065898 0.00065898
 0.00065898 0.01076797 0.00411861 0.00442614 0.00411861 0.00065898
 0.00678383 0.01076797 0.00411861 0.00404095 0.00395364 0.00404095
 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797 0.00411861
 0.00101096 0.01191358 0.00101096 0.00411861 0.00442614 0.00411861
 0.00065898 0.01076797 0.00411861 0.00442614 0.00411861 0.00065898
 0.00678383 0.01076797 0.00411861 0.00404095 0.00411861 0.00442614
 0.00411861 0.00065898 0.01076797 0.00411861 0.00101096 0.00411861
 0.00101096 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797
 0.00411861 0.00442614 0.00411861 0.00065898 0.00678383 0.01076797
 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797 0.00411861
 0.00442614 0.00411861 0.00411861 0.00065898 0.00065898]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00409211 0.00826647 0.00164299 0.00438701 0.00438701 0.00438701
 0.00438701 0.00438701 0.00812905 0.00438701 0.00812905 0.00438701
 0.00812905 0.00438701 0.00812905 0.00438701 0.0060089  0.00812905
 0.00810568 0.001806   0.00438701 0.00812905 0.00438701 0.001806
 0.00438701 0.00812905 0.00397815 0.001806   0.00438701 0.00812905
 0.00438701 0.001806   0.00438701 0.00986039 0.00438701 0.00190895
 0.00438701 0.00190895 0.00438701 0.00190895 0.00438701 0.0060089
 0.0024643  0.00073613 0.00986039 0.00438701 0.00265361 0.00438701
 0.00265361 0.00397815 0.00265361 0.00438701 0.0060089  0.00986039
 0.00438701 0.00190895 0.00438701 0.0060089  0.00309802 0.00115107
 0.00394131 0.00134612 0.00438701 0.00281581 0.00269853 0.00269305
 0.00438701 0.00097938 0.00168534 0.00438701 0.00438701 0.00394259
 0.00196206 0.00438701 0.00073613 0.00986039 0.00438701 0.0060089
 0.00438701 0.00073613 0.00073613 0.00986039 0.00438701 0.00190895
 0.00438701 0.00190895 0.00397815 0.00265361 0.00438701 0.00190895
 0.00438701 0.00190895 0.00438701 0.0060089  0.00438701 0.00438701
 0.00906394 0.00438701 0.00906394 0.00134612 0.00210062 0.00438701
 0.00573934 0.00731672 0.00073613 0.00372382 0.0060089  0.00986039
 0.00438701 0.00190895 0.00438701 0.0060089  0.00309802 0.00115107
 0.00394131 0.00134612 0.00438701 0.00281581 0.00269853 0.00269305
 0.00438701 0.00438701 0.00168534 0.00438701 0.00394259 0.00196206
 0.00438701 0.00073613 0.00986039 0.00438701 0.00190895 0.00438701
 0.00190895 0.00397815 0.00265361 0.00438701 0.00190895 0.00438701
 0.00265361 0.00438701 0.0060089  0.00438701 0.00438701 0.00906394
 0.00438701 0.00906394 0.00134612 0.00438701 0.00438701 0.00073613
 0.00372382 0.0060089  0.00986039 0.00438701 0.0060089  0.00309802
 0.00115107 0.00394131 0.00134612 0.00438701 0.00281581 0.00269853
 0.00438701 0.00394259 0.00196206 0.00438701 0.00073613 0.00073613
 0.00073613 0.00986039 0.00438701 0.0060089  0.00438701 0.00073613
 0.00372382 0.00986039 0.00438701 0.00265361 0.00397815 0.00265361
 0.00438701 0.0060089  0.00438701 0.00073613 0.00986039 0.00438701
 0.00190895 0.00810568 0.00190895 0.00438701 0.0060089  0.00438701
 0.00073613 0.00986039 0.00438701 0.0060089  0.00438701 0.00073613
 0.00372382 0.00986039 0.00438701 0.00265361 0.00438701 0.0060089
 0.00438701 0.00073613 0.00986039 0.00438701 0.00190895 0.00438701
 0.00190895 0.00438701 0.0060089  0.00438701 0.00073613 0.00986039
 0.00438701 0.0060089  0.00438701 0.00073613 0.00372382 0.00986039
 0.00438701 0.0060089  0.00438701 0.00073613 0.00986039 0.00438701
 0.0060089  0.00438701 0.00438701 0.00073613 0.00073613]
[0.00398796 0.00816702 0.00207932 0.00435249 0.00435249 0.00435249
 0.00435249 0.00435249 0.00909242 0.00435249 0.00909242 0.00435249
 0.00909242 0.00435249 0.00909242 0.00435249 0.00466528 0.00909242
 0.0070558  0.00219737 0.00435249 0.00909242 0.00435249 0.00219737
 0.00435249 0.00909242 0.00348822 0.00219737 0.00435249 0.00909242
 0.00435249 0.00219737 0.00435249 0.00765324 0.00435249 0.00188207
 0.00435249 0.00188207 0.00435249 0.00188207 0.00435249 0.00466528
 0.0028556  0.00184938 0.00765324 0.00435249 0.00319547 0.00435249
 0.00319547 0.00348822 0.00319547 0.00435249 0.00466528 0.00765324
 0.00435249 0.00188207 0.00435249 0.00466528 0.00301477 0.0014787
 0.00357611 0.00159962 0.00435249 0.00409504 0.00338242 0.003519
 0.00435249 0.00155742 0.00213296 0.00435249 0.00435249 0.00473249
 0.00332328 0.00435249 0.00184938 0.00765324 0.00435249 0.00466528
 0.00435249 0.00184938 0.00184938 0.00765324 0.00435249 0.00188207
 0.00435249 0.00188207 0.00348822 0.00319547 0.00435249 0.00188207
 0.00435249 0.00188207 0.00435249 0.00466528 0.00435249 0.00435249
 0.01001071 0.00435249 0.01001071 0.00159962 0.00251574 0.00435249
 0.00611007 0.00945913 0.00184938 0.00616011 0.00466528 0.00765324
 0.00435249 0.00188207 0.00435249 0.00466528 0.00301477 0.0014787
 0.00357611 0.00159962 0.00435249 0.00409504 0.00338242 0.003519
 0.00435249 0.00435249 0.00213296 0.00435249 0.00473249 0.00332328
 0.00435249 0.00184938 0.00765324 0.00435249 0.00188207 0.00435249
 0.00188207 0.00348822 0.00319547 0.00435249 0.00188207 0.00435249
 0.00319547 0.00435249 0.00466528 0.00435249 0.00435249 0.01001071
 0.00435249 0.01001071 0.00159962 0.00435249 0.00435249 0.00184938
 0.00616011 0.00466528 0.00765324 0.00435249 0.00466528 0.00301477
 0.0014787  0.00357611 0.00159962 0.00435249 0.00409504 0.00338242
 0.00435249 0.00473249 0.00332328 0.00435249 0.00184938 0.00184938
 0.00184938 0.00765324 0.00435249 0.00466528 0.00435249 0.00184938
 0.00616011 0.00765324 0.00435249 0.00319547 0.00348822 0.00319547
 0.00435249 0.00466528 0.00435249 0.00184938 0.00765324 0.00435249
 0.00188207 0.0070558  0.00188207 0.00435249 0.00466528 0.00435249
 0.00184938 0.00765324 0.00435249 0.00466528 0.00435249 0.00184938
 0.00616011 0.00765324 0.00435249 0.00319547 0.00435249 0.00466528
 0.00435249 0.00184938 0.00765324 0.00435249 0.00188207 0.00435249
 0.00188207 0.00435249 0.00466528 0.00435249 0.00184938 0.00765324
 0.00435249 0.00466528 0.00435249 0.00184938 0.00616011 0.00765324
 0.00435249 0.00466528 0.00435249 0.00184938 0.00765324 0.00435249
 0.00466528 0.00435249 0.00435249 0.00184938 0.00184938]
[0.00409211 0.00826647 0.00164299 0.00438701 0.00438701 0.00438701
 0.00438701 0.00438701 0.00812905 0.00438701 0.00812905 0.00438701
 0.00812905 0.00438701 0.00812905 0.00438701 0.0060089  0.00812905
 0.00810568 0.001806   0.00438701 0.00812905 0.00438701 0.001806
 0.00438701 0.00812905 0.00397815 0.001806   0.00438701 0.00812905
 0.00438701 0.001806   0.00438701 0.00986039 0.00438701 0.00190895
 0.00438701 0.00190895 0.00438701 0.00190895 0.00438701 0.0060089
 0.0024643  0.00073613 0.00986039 0.00438701 0.00265361 0.00438701
 0.00265361 0.00397815 0.00265361 0.00438701 0.0060089  0.00986039
 0.00438701 0.00190895 0.00438701 0.0060089  0.00309802 0.00115107
 0.00394131 0.00134612 0.00438701 0.00281581 0.00269853 0.00269305
 0.00438701 0.00097938 0.00168534 0.00438701 0.00438701 0.00394259
 0.00196206 0.00438701 0.00073613 0.00986039 0.00438701 0.0060089
 0.00438701 0.00073613 0.00073613 0.00986039 0.00438701 0.00190895
 0.00438701 0.00190895 0.00397815 0.00265361 0.00438701 0.00190895
 0.00438701 0.00190895 0.00438701 0.0060089  0.00438701 0.00438701
 0.00906394 0.00438701 0.00906394 0.00134612 0.00210062 0.00438701
 0.00573934 0.00731672 0.00073613 0.00372382 0.0060089  0.00986039
 0.00438701 0.00190895 0.00438701 0.0060089  0.00309802 0.00115107
 0.00394131 0.00134612 0.00438701 0.00281581 0.00269853 0.00269305
 0.00438701 0.00438701 0.00168534 0.00438701 0.00394259 0.00196206
 0.00438701 0.00073613 0.00986039 0.00438701 0.00190895 0.00438701
 0.00190895 0.00397815 0.00265361 0.00438701 0.00190895 0.00438701
 0.00265361 0.00438701 0.0060089  0.00438701 0.00438701 0.00906394
 0.00438701 0.00906394 0.00134612 0.00438701 0.00438701 0.00073613
 0.00372382 0.0060089  0.00986039 0.00438701 0.0060089  0.00309802
 0.00115107 0.00394131 0.00134612 0.00438701 0.00281581 0.00269853
 0.00438701 0.00394259 0.00196206 0.00438701 0.00073613 0.00073613
 0.00073613 0.00986039 0.00438701 0.0060089  0.00438701 0.00073613
 0.00372382 0.00986039 0.00438701 0.00265361 0.00397815 0.00265361
 0.00438701 0.0060089  0.00438701 0.00073613 0.00986039 0.00438701
 0.00190895 0.00810568 0.00190895 0.00438701 0.0060089  0.00438701
 0.00073613 0.00986039 0.00438701 0.0060089  0.00438701 0.00073613
 0.00372382 0.00986039 0.00438701 0.00265361 0.00438701 0.0060089
 0.00438701 0.00073613 0.00986039 0.00438701 0.00190895 0.00438701
 0.00190895 0.00438701 0.0060089  0.00438701 0.00073613 0.00986039
 0.00438701 0.0060089  0.00438701 0.00073613 0.00372382 0.00986039
 0.00438701 0.0060089  0.00438701 0.00073613 0.00986039 0.00438701
 0.0060089  0.00438701 0.00438701 0.00073613 0.00073613]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00413617 0.00814391 0.00297705 0.00434151 0.00434151 0.00434151
 0.00434151 0.00434151 0.00720254 0.00434151 0.00720254 0.00434151
 0.00720254 0.00434151 0.00720254 0.00434151 0.00567096 0.00720254
 0.00667611 0.00283174 0.00434151 0.00720254 0.00434151 0.00283174
 0.00434151 0.00720254 0.0043734  0.00283174 0.00434151 0.00720254
 0.00434151 0.00283174 0.00434151 0.00580845 0.00434151 0.00299374
 0.00434151 0.00299374 0.00434151 0.00299374 0.00434151 0.00567096
 0.0035391  0.00196422 0.00580845 0.00434151 0.00304939 0.00434151
 0.00304939 0.0043734  0.00304939 0.00434151 0.00567096 0.00580845
 0.00434151 0.00299374 0.00434151 0.00567096 0.00310785 0.00185902
 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429 0.00326384
 0.00434151 0.00177748 0.00268777 0.00434151 0.00434151 0.00463034
 0.00355088 0.00434151 0.00196422 0.00580845 0.00434151 0.00567096
 0.00434151 0.00196422 0.00196422 0.00580845 0.00434151 0.00299374
 0.00434151 0.00299374 0.0043734  0.00304939 0.00434151 0.00299374
 0.00434151 0.00299374 0.00434151 0.00567096 0.00434151 0.00434151
 0.00957493 0.00434151 0.00957493 0.00222714 0.00340999 0.00434151
 0.00668133 0.00737361 0.00196422 0.00529648 0.00567096 0.00580845
 0.00434151 0.00299374 0.00434151 0.00567096 0.00310785 0.00185902
 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429 0.00326384
 0.00434151 0.00434151 0.00268777 0.00434151 0.00463034 0.00355088
 0.00434151 0.00196422 0.00580845 0.00434151 0.00299374 0.00434151
 0.00299374 0.0043734  0.00304939 0.00434151 0.00299374 0.00434151
 0.00304939 0.00434151 0.00567096 0.00434151 0.00434151 0.00957493
 0.00434151 0.00957493 0.00222714 0.00434151 0.00434151 0.00196422
 0.00529648 0.00567096 0.00580845 0.00434151 0.00567096 0.00310785
 0.00185902 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429
 0.00434151 0.00463034 0.00355088 0.00434151 0.00196422 0.00196422
 0.00196422 0.00580845 0.00434151 0.00567096 0.00434151 0.00196422
 0.00529648 0.00580845 0.00434151 0.00304939 0.0043734  0.00304939
 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845 0.00434151
 0.00299374 0.00667611 0.00299374 0.00434151 0.00567096 0.00434151
 0.00196422 0.00580845 0.00434151 0.00567096 0.00434151 0.00196422
 0.00529648 0.00580845 0.00434151 0.00304939 0.00434151 0.00567096
 0.00434151 0.00196422 0.00580845 0.00434151 0.00299374 0.00434151
 0.00299374 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845
 0.00434151 0.00567096 0.00434151 0.00196422 0.00529648 0.00580845
 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845 0.00434151
 0.00567096 0.00434151 0.00434151 0.00196422 0.00196422]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00362421 0.01005031 0.00212537 0.0040796  0.0040796  0.0040796
 0.0040796  0.0040796  0.00744106 0.0040796  0.00744106 0.0040796
 0.00744106 0.0040796  0.00744106 0.0040796  0.0062891  0.00744106
 0.0074487  0.0020787  0.0040796  0.00744106 0.0040796  0.0020787
 0.0040796  0.00744106 0.00401363 0.0020787  0.0040796  0.00744106
 0.0040796  0.0020787  0.0040796  0.0087369  0.0040796  0.00197818
 0.0040796  0.00197818 0.0040796  0.00197818 0.0040796  0.0062891
 0.00267291 0.0013268  0.0087369  0.0040796  0.0035299  0.0040796
 0.0035299  0.00401363 0.0035299  0.0040796  0.0062891  0.0087369
 0.0040796  0.00197818 0.0040796  0.0062891  0.0031652  0.00125421
 0.00399615 0.0021451  0.0040796  0.00343344 0.00278043 0.00274082
 0.0040796  0.00109056 0.00185851 0.0040796  0.0040796  0.00505437
 0.00247596 0.0040796  0.0013268  0.0087369  0.0040796  0.0062891
 0.0040796  0.0013268  0.0013268  0.0087369  0.0040796  0.00197818
 0.0040796  0.00197818 0.00401363 0.0035299  0.0040796  0.00197818
 0.0040796  0.00197818 0.0040796  0.0062891  0.0040796  0.0040796
 0.00964357 0.0040796  0.00964357 0.0021451  0.00211151 0.0040796
 0.00597293 0.00841184 0.0013268  0.00502461 0.0062891  0.0087369
 0.0040796  0.00197818 0.0040796  0.0062891  0.0031652  0.00125421
 0.00399615 0.0021451  0.0040796  0.00343344 0.00278043 0.00274082
 0.0040796  0.0040796  0.00185851 0.0040796  0.00505437 0.00247596
 0.0040796  0.0013268  0.0087369  0.0040796  0.00197818 0.0040796
 0.00197818 0.00401363 0.0035299  0.0040796  0.00197818 0.0040796
 0.0035299  0.0040796  0.0062891  0.0040796  0.0040796  0.00964357
 0.0040796  0.00964357 0.0021451  0.0040796  0.0040796  0.0013268
 0.00502461 0.0062891  0.0087369  0.0040796  0.0062891  0.0031652
