160912
Test: public void test16() throws Throwable { SoftReferenceObjectPool<Integer> softReferenceObjectPool0 = new SoftReferenceObjectPool<Integer>((PooledObjectFactory<Integer>) null);  softReferenceObjectPool0.borrowObject();   }
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00325136 0.01018593 0.00232157 0.00599902 0.0136576  0.00376049
 0.00882594 0.00599902 0.00232157 0.00382601 0.00299112 0.01150951
 0.01103844 0.00599902 0.00299112 0.00732245 0.00599902 0.0033761
 0.00299112 0.01150951 0.01279665 0.00599902 0.0056744  0.01202334
 0.00882594 0.0126509  0.00599902 0.00882594 0.0126509  0.00599902
 0.0056744  0.00599902 0.00882594 0.00453886 0.00182479 0.00599902
 0.00187664 0.00599902 0.00299112 0.00443957 0.00382601 0.00299112
 0.00599902 0.00599902 0.00599902 0.00599902 0.00360753 0.00599902
 0.00873894 0.0031435  0.00428584 0.0033761  0.00299112 0.00182479
 0.00599902 0.00599902 0.00599902 0.00187664 0.00749466 0.00882594
 0.0033761  0.00299112 0.00599902 0.00382601 0.00299112 0.00599902
 0.00599902 0.00599902 0.0031435  0.00874279 0.00462145 0.00461146
 0.00305001 0.00360753 0.00660157 0.00599902 0.00784354 0.00599902
 0.00873894 0.00587028 0.00599902 0.00587028 0.00599902 0.00599902
 0.00874279 0.00462145 0.00599902 0.0023437  0.00599902 0.00599902
 0.00501399 0.0030246  0.00599902 0.00307029 0.00599902 0.00599902
 0.00599902 0.00599902 0.00187664 0.0126509  0.00599902 0.00242784
 0.00838607 0.00284031 0.00365205 0.00242784 0.01202334 0.00882594
 0.00728424 0.00882594 0.00599902 0.0126509  0.00599902 0.00882594
 0.00453886 0.00182479 0.00599902 0.00232713 0.00187664 0.00187664
 0.00292632 0.00472922 0.0139444  0.00209084 0.00882594 0.00599902
 0.00728424 0.00882594 0.00599902 0.00187664 0.00292632 0.00472922
 0.0139444  0.00599902 0.00882594 0.00599902 0.00599902 0.00599902
 0.00187664 0.00428385 0.00882594 0.00382601 0.00299112 0.01150951
 0.00187664 0.0126509  0.00599902 0.00882594 0.00453886 0.00182479
 0.00599902 0.00360753 0.02192631 0.00587028 0.00599902 0.00938538
 0.00599902 0.00750434 0.00358778 0.00286691 0.00187664 0.00187664
 0.00187664 0.00187664 0.00599902 0.00599902 0.00723697 0.01239582
 0.00187664]
[0.00312439 0.00899605 0.00219644 0.00580665 0.01304115 0.00307846
 0.00792324 0.00580665 0.00219644 0.00395604 0.00320667 0.01217244
 0.01561618 0.00580665 0.00320667 0.00619448 0.00580665 0.0036903
 0.00320667 0.01217244 0.01620247 0.00580665 0.00673382 0.01060001
 0.00792324 0.01304084 0.00580665 0.00792324 0.01304084 0.00580665
 0.00673382 0.00580665 0.00792324 0.00438359 0.00210784 0.00580665
 0.00145756 0.00580665 0.00320667 0.00338322 0.00395604 0.00320667
 0.00580665 0.00580665 0.00580665 0.00580665 0.00303955 0.00580665
 0.00984202 0.0029704  0.00375982 0.0036903  0.00320667 0.00210784
 0.00580665 0.00580665 0.00580665 0.00145756 0.00724231 0.00792324
 0.0036903  0.00320667 0.00580665 0.00395604 0.00320667 0.00580665
 0.00580665 0.00580665 0.0029704  0.0074874  0.00603379 0.00538308
 0.0034374  0.00303955 0.00443245 0.00580665 0.00704768 0.00580665
 0.00984202 0.00992285 0.00580665 0.00992285 0.00580665 0.00580665
 0.0074874  0.00603379 0.00580665 0.00244791 0.00580665 0.00580665
 0.00576162 0.00252491 0.00580665 0.00353783 0.00580665 0.00580665
 0.00580665 0.00580665 0.00145756 0.01304084 0.00580665 0.00188061
 0.00936546 0.00275668 0.00340023 0.00188061 0.01060001 0.00792324
 0.00676453 0.00792324 0.00580665 0.01304084 0.00580665 0.00792324
 0.00438359 0.00210784 0.00580665 0.00188414 0.00145756 0.00145756
 0.0032532  0.00417655 0.01163568 0.00179086 0.00792324 0.00580665
 0.00676453 0.00792324 0.00580665 0.00145756 0.0032532  0.00417655
 0.01163568 0.00580665 0.00792324 0.00580665 0.00580665 0.00580665
 0.00145756 0.00434151 0.00792324 0.00395604 0.00320667 0.01217244
 0.00145756 0.01304084 0.00580665 0.00792324 0.00438359 0.00210784
 0.00580665 0.00303955 0.03549218 0.00992285 0.00580665 0.00851044
 0.00580665 0.0056019  0.00354603 0.00269152 0.00145756 0.00145756
 0.00145756 0.00145756 0.00580665 0.00580665 0.00522259 0.01700076
 0.00145756]
[0.00493367 0.00759166 0.00261651 0.00634184 0.00866074 0.00342052
 0.00820472 0.00634184 0.00261651 0.00461438 0.00411964 0.01044951
 0.0105442  0.00634184 0.00411964 0.00729143 0.00634184 0.00369175
 0.00411964 0.01044951 0.0084025  0.00634184 0.00521626 0.0097949
 0.00820472 0.0084614  0.00634184 0.00820472 0.0084614  0.00634184
 0.00521626 0.00634184 0.00820472 0.00452151 0.00271325 0.00634184
 0.00284949 0.00634184 0.00411964 0.00351216 0.00461438 0.00411964
 0.00634184 0.00634184 0.00634184 0.00634184 0.00463976 0.00634184
 0.00974925 0.00310796 0.00448378 0.00369175 0.00411964 0.00271325
 0.00634184 0.00634184 0.00634184 0.00284949 0.00775858 0.00820472
 0.00369175 0.00411964 0.00634184 0.00461438 0.00411964 0.00634184
 0.00634184 0.00634184 0.00310796 0.00607948 0.00483502 0.00515749
 0.00494484 0.00463976 0.00524034 0.00634184 0.00664831 0.00634184
 0.00974925 0.00792073 0.00634184 0.00792073 0.00634184 0.00634184
 0.00607948 0.00483502 0.00634184 0.00333627 0.00634184 0.00634184
 0.00651132 0.00309549 0.00634184 0.00497977 0.00634184 0.00634184
 0.00634184 0.00634184 0.00284949 0.0084614  0.00634184 0.00354461
 0.00771799 0.00434963 0.00397835 0.00354461 0.0097949  0.00820472
 0.00518537 0.00820472 0.00634184 0.0084614  0.00634184 0.00820472
 0.00452151 0.00271325 0.00634184 0.00297224 0.00284949 0.00284949
 0.00515586 0.00496151 0.00942359 0.00253022 0.00820472 0.00634184
 0.00518537 0.00820472 0.00634184 0.00284949 0.00515586 0.00496151
 0.00942359 0.00634184 0.00820472 0.00634184 0.00634184 0.00634184
 0.00284949 0.00555327 0.00820472 0.00461438 0.00411964 0.01044951
 0.00284949 0.0084614  0.00634184 0.00820472 0.00452151 0.00271325
 0.00634184 0.00463976 0.01541425 0.00792073 0.00634184 0.00819195
 0.00634184 0.00676572 0.00516602 0.00418127 0.00284949 0.00284949
 0.00284949 0.00284949 0.00634184 0.00634184 0.00564239 0.01218041
 0.00284949]
[0.00402908 0.01018492 0.00201495 0.00671437 0.00855818 0.00301717
 0.00667107 0.00671437 0.00201495 0.00471306 0.00277197 0.01118438
 0.01462739 0.00671437 0.00277197 0.00671645 0.00671437 0.003861
 0.00277197 0.01118438 0.01066045 0.00671437 0.00527058 0.00956275
 0.00667107 0.00993352 0.00671437 0.00667107 0.00993352 0.00671437
 0.00527058 0.00671437 0.00667107 0.00348235 0.00241357 0.00671437
 0.00295001 0.00671437 0.00277197 0.00369933 0.00471306 0.00277197
 0.00671437 0.00671437 0.00671437 0.00671437 0.00379825 0.00671437
 0.00800933 0.0026802  0.00373955 0.003861   0.00277197 0.00241357
 0.00671437 0.00671437 0.00671437 0.00295001 0.00795644 0.00667107
 0.003861   0.00277197 0.00671437 0.00471306 0.00277197 0.00671437
 0.00671437 0.00671437 0.0026802  0.00869757 0.00615902 0.00521045
 0.00430056 0.00379825 0.00447116 0.00671437 0.00512208 0.00671437
 0.00800933 0.00800667 0.00671437 0.00800667 0.00671437 0.00671437
 0.00869757 0.00615902 0.00671437 0.00303653 0.00671437 0.00671437
 0.0072884  0.00205718 0.00671437 0.00351761 0.00671437 0.00671437
 0.00671437 0.00671437 0.00295001 0.00993352 0.00671437 0.00312524
 0.00618992 0.00318324 0.00449776 0.00312524 0.00956275 0.00667107
 0.00575206 0.00667107 0.00671437 0.00993352 0.00671437 0.00667107
 0.00348235 0.00241357 0.00671437 0.00325327 0.00295001 0.00295001
 0.00438623 0.00385609 0.00893462 0.00239218 0.00667107 0.00671437
 0.00575206 0.00667107 0.00671437 0.00295001 0.00438623 0.00385609
 0.00893462 0.00671437 0.00667107 0.00671437 0.00671437 0.00671437
 0.00295001 0.00415011 0.00667107 0.00471306 0.00277197 0.01118438
 0.00295001 0.00993352 0.00671437 0.00667107 0.00348235 0.00241357
 0.00671437 0.00379825 0.02962366 0.00800667 0.00671437 0.00977465
 0.00671437 0.00772724 0.0040906  0.00315926 0.00295001 0.00295001
 0.00295001 0.00295001 0.00671437 0.00671437 0.00441862 0.01082278
 0.00295001]
[0.00508385 0.00754743 0.0027976  0.00719137 0.00769864 0.00297851
 0.00572242 0.00719137 0.0027976  0.00529978 0.0042095  0.00830767
 0.01054367 0.00719137 0.0042095  0.00667904 0.00719137 0.00341333
 0.0042095  0.00830767 0.00782492 0.00719137 0.0057429  0.00829331
 0.00572242 0.01124949 0.00719137 0.00572242 0.01124949 0.00719137
 0.0057429  0.00719137 0.00572242 0.00413144 0.00239126 0.00719137
 0.00248695 0.00719137 0.0042095  0.00356084 0.00529978 0.0042095
 0.00719137 0.00719137 0.00719137 0.00719137 0.00489423 0.00719137
 0.00739877 0.00350813 0.00506487 0.00341333 0.0042095  0.00239126
 0.00719137 0.00719137 0.00719137 0.00248695 0.0062822  0.00572242
 0.00341333 0.0042095  0.00719137 0.00529978 0.0042095  0.00719137
 0.00719137 0.00719137 0.00350813 0.0058512  0.00504642 0.00522923
 0.00572439 0.00489423 0.0051015  0.00719137 0.00610587 0.00719137
 0.00739877 0.00703516 0.00719137 0.00703516 0.00719137 0.00719137
 0.0058512  0.00504642 0.00719137 0.00337231 0.00719137 0.00719137
 0.00521941 0.00304642 0.00719137 0.00431691 0.00719137 0.00719137
 0.00719137 0.00719137 0.00248695 0.01124949 0.00719137 0.00425406
 0.00661841 0.00432138 0.00418407 0.00425406 0.00829331 0.00572242
 0.00582611 0.00572242 0.00719137 0.01124949 0.00719137 0.00572242
 0.00413144 0.00239126 0.00719137 0.00341904 0.00248695 0.00248695
 0.00463495 0.00468174 0.01110225 0.00332901 0.00572242 0.00719137
 0.00582611 0.00572242 0.00719137 0.00248695 0.00463495 0.00468174
 0.01110225 0.00719137 0.00572242 0.00719137 0.00719137 0.00719137
 0.00248695 0.00469928 0.00572242 0.00529978 0.0042095  0.00830767
 0.00248695 0.01124949 0.00719137 0.00572242 0.00413144 0.00239126
 0.00719137 0.00489423 0.01222106 0.00703516 0.00719137 0.00910338
 0.00719137 0.00698748 0.00449174 0.00415568 0.00248695 0.00248695
 0.00248695 0.00248695 0.00719137 0.00719137 0.00557648 0.00951411
 0.00248695]
[0.00423876 0.00882235 0.00253757 0.00710159 0.01208245 0.00323346
 0.00612168 0.00710159 0.00253757 0.00402184 0.00273117 0.00812414
 0.01355964 0.00710159 0.00273117 0.00681379 0.00710159 0.00356073
 0.00273117 0.00812414 0.01200193 0.00710159 0.00592062 0.0084043
 0.00612168 0.01199207 0.00710159 0.00612168 0.01199207 0.00710159
 0.00592062 0.00710159 0.00612168 0.0034543  0.00202487 0.00710159
 0.00191288 0.00710159 0.00273117 0.00336627 0.00402184 0.00273117
 0.00710159 0.00710159 0.00710159 0.00710159 0.00349419 0.00710159
 0.00696072 0.00348697 0.00344354 0.00356073 0.00273117 0.00202487
 0.00710159 0.00710159 0.00710159 0.00191288 0.00732944 0.00612168
 0.00356073 0.00273117 0.00710159 0.00402184 0.00273117 0.00710159
 0.00710159 0.00710159 0.00348697 0.00898453 0.0068848  0.00538114
 0.00353461 0.00349419 0.00427213 0.00710159 0.00607682 0.00710159
 0.00696072 0.00761561 0.00710159 0.00761561 0.00710159 0.00710159
 0.00898453 0.0068848  0.00710159 0.00300481 0.00710159 0.00710159
 0.00714139 0.00246295 0.00710159 0.00309618 0.00710159 0.00710159
 0.00710159 0.00710159 0.00191288 0.01199207 0.00710159 0.00246678
 0.00753406 0.00325137 0.00407319 0.00246678 0.0084043  0.00612168
 0.00691539 0.00612168 0.00710159 0.01199207 0.00710159 0.00612168
 0.0034543  0.00202487 0.00710159 0.00236837 0.00191288 0.00191288
 0.00516126 0.0038906  0.00984717 0.00183855 0.00612168 0.00710159
 0.00691539 0.00612168 0.00710159 0.00191288 0.00516126 0.0038906
 0.00984717 0.00710159 0.00612168 0.00710159 0.00710159 0.00710159
 0.00191288 0.00426874 0.00612168 0.00402184 0.00273117 0.00812414
 0.00191288 0.01199207 0.00710159 0.00612168 0.0034543  0.00202487
 0.00710159 0.00349419 0.03371632 0.00761561 0.00710159 0.00869457
 0.00710159 0.00678374 0.00326944 0.00280257 0.00191288 0.00191288
 0.00191288 0.00191288 0.00710159 0.00710159 0.00510066 0.00941049
 0.00191288]
[0.00325136 0.01018593 0.00232157 0.00599902 0.0136576  0.00376049
 0.00882594 0.00599902 0.00232157 0.00382601 0.00299112 0.01150951
 0.01103844 0.00599902 0.00299112 0.00732245 0.00599902 0.0033761
 0.00299112 0.01150951 0.01279665 0.00599902 0.0056744  0.01202334
 0.00882594 0.0126509  0.00599902 0.00882594 0.0126509  0.00599902
 0.0056744  0.00599902 0.00882594 0.00453886 0.00182479 0.00599902
 0.00187664 0.00599902 0.00299112 0.00443957 0.00382601 0.00299112
 0.00599902 0.00599902 0.00599902 0.00599902 0.00360753 0.00599902
 0.00873894 0.0031435  0.00428584 0.0033761  0.00299112 0.00182479
 0.00599902 0.00599902 0.00599902 0.00187664 0.00749466 0.00882594
 0.0033761  0.00299112 0.00599902 0.00382601 0.00299112 0.00599902
 0.00599902 0.00599902 0.0031435  0.00874279 0.00462145 0.00461146
 0.00305001 0.00360753 0.00660157 0.00599902 0.00784354 0.00599902
 0.00873894 0.00587028 0.00599902 0.00587028 0.00599902 0.00599902
 0.00874279 0.00462145 0.00599902 0.0023437  0.00599902 0.00599902
 0.00501399 0.0030246  0.00599902 0.00307029 0.00599902 0.00599902
 0.00599902 0.00599902 0.00187664 0.0126509  0.00599902 0.00242784
 0.00838607 0.00284031 0.00365205 0.00242784 0.01202334 0.00882594
 0.00728424 0.00882594 0.00599902 0.0126509  0.00599902 0.00882594
 0.00453886 0.00182479 0.00599902 0.00232713 0.00187664 0.00187664
 0.00292632 0.00472922 0.0139444  0.00209084 0.00882594 0.00599902
 0.00728424 0.00882594 0.00599902 0.00187664 0.00292632 0.00472922
 0.0139444  0.00599902 0.00882594 0.00599902 0.00599902 0.00599902
 0.00187664 0.00428385 0.00882594 0.00382601 0.00299112 0.01150951
 0.00187664 0.0126509  0.00599902 0.00882594 0.00453886 0.00182479
 0.00599902 0.00360753 0.02192631 0.00587028 0.00599902 0.00938538
 0.00599902 0.00750434 0.00358778 0.00286691 0.00187664 0.00187664
 0.00187664 0.00187664 0.00599902 0.00599902 0.00723697 0.01239582
 0.00187664]
[0.00283638 0.00982171 0.00136492 0.00617441 0.0163828  0.00315205
 0.00678296 0.00617441 0.00136492 0.00304556 0.00229015 0.01119362
 0.01621231 0.00617441 0.00229015 0.0056438  0.00617441 0.00242688
 0.00229015 0.01119362 0.01481123 0.00617441 0.00551211 0.01325899
 0.00678296 0.01629912 0.00617441 0.00678296 0.01629912 0.00617441
 0.00551211 0.00617441 0.00678296 0.00284568 0.00113089 0.00617441
 0.00100637 0.00617441 0.00229015 0.00273281 0.00304556 0.00229015
 0.00617441 0.00617441 0.00617441 0.00617441 0.00275327 0.00617441
 0.00857547 0.00174009 0.00293767 0.00242688 0.00229015 0.00113089
 0.00617441 0.00617441 0.00617441 0.00100637 0.01006038 0.00678296
 0.00242688 0.00229015 0.00617441 0.00304556 0.00229015 0.00617441
 0.00617441 0.00617441 0.00174009 0.00716312 0.00664507 0.00456512
 0.00299096 0.00275327 0.00422051 0.00617441 0.00698048 0.00617441
 0.00857547 0.00867793 0.00617441 0.00867793 0.00617441 0.00617441
 0.00716312 0.00664507 0.00617441 0.00161084 0.00617441 0.00617441
 0.00632105 0.00154755 0.00617441 0.00217966 0.00617441 0.00617441
 0.00617441 0.00617441 0.00100637 0.01629912 0.00617441 0.0011845
 0.00884453 0.0015355  0.0030086  0.0011845  0.01325899 0.00678296
 0.00555322 0.00678296 0.00617441 0.01629912 0.00617441 0.00678296
 0.00284568 0.00113089 0.00617441 0.00140215 0.00100637 0.00100637
 0.00265489 0.00334352 0.01258055 0.00088516 0.00678296 0.00617441
 0.00555322 0.00678296 0.00617441 0.00100637 0.00265489 0.00334352
 0.01258055 0.00617441 0.00678296 0.00617441 0.00617441 0.00617441
 0.00100637 0.00390548 0.00678296 0.00304556 0.00229015 0.01119362
 0.00100637 0.01629912 0.00617441 0.00678296 0.00284568 0.00113089
 0.00617441 0.00275327 0.07545393 0.00867793 0.00617441 0.00807959
 0.00617441 0.00471606 0.00242281 0.00162755 0.00100637 0.00100637
 0.00100637 0.00100637 0.00617441 0.00617441 0.00378716 0.01151024
 0.00100637]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00493367 0.00759166 0.00261651 0.00634184 0.00866074 0.00342052
 0.00820472 0.00634184 0.00261651 0.00461438 0.00411964 0.01044951
 0.0105442  0.00634184 0.00411964 0.00729143 0.00634184 0.00369175
 0.00411964 0.01044951 0.0084025  0.00634184 0.00521626 0.0097949
 0.00820472 0.0084614  0.00634184 0.00820472 0.0084614  0.00634184
 0.00521626 0.00634184 0.00820472 0.00452151 0.00271325 0.00634184
 0.00284949 0.00634184 0.00411964 0.00351216 0.00461438 0.00411964
 0.00634184 0.00634184 0.00634184 0.00634184 0.00463976 0.00634184
 0.00974925 0.00310796 0.00448378 0.00369175 0.00411964 0.00271325
 0.00634184 0.00634184 0.00634184 0.00284949 0.00775858 0.00820472
 0.00369175 0.00411964 0.00634184 0.00461438 0.00411964 0.00634184
 0.00634184 0.00634184 0.00310796 0.00607948 0.00483502 0.00515749
 0.00494484 0.00463976 0.00524034 0.00634184 0.00664831 0.00634184
 0.00974925 0.00792073 0.00634184 0.00792073 0.00634184 0.00634184
 0.00607948 0.00483502 0.00634184 0.00333627 0.00634184 0.00634184
 0.00651132 0.00309549 0.00634184 0.00497977 0.00634184 0.00634184
 0.00634184 0.00634184 0.00284949 0.0084614  0.00634184 0.00354461
 0.00771799 0.00434963 0.00397835 0.00354461 0.0097949  0.00820472
 0.00518537 0.00820472 0.00634184 0.0084614  0.00634184 0.00820472
 0.00452151 0.00271325 0.00634184 0.00297224 0.00284949 0.00284949
 0.00515586 0.00496151 0.00942359 0.00253022 0.00820472 0.00634184
 0.00518537 0.00820472 0.00634184 0.00284949 0.00515586 0.00496151
 0.00942359 0.00634184 0.00820472 0.00634184 0.00634184 0.00634184
 0.00284949 0.00555327 0.00820472 0.00461438 0.00411964 0.01044951
 0.00284949 0.0084614  0.00634184 0.00820472 0.00452151 0.00271325
 0.00634184 0.00463976 0.01541425 0.00792073 0.00634184 0.00819195
 0.00634184 0.00676572 0.00516602 0.00418127 0.00284949 0.00284949
 0.00284949 0.00284949 0.00634184 0.00634184 0.00564239 0.01218041
 0.00284949]
[0.00356109 0.00989034 0.00190812 0.00579103 0.01145499 0.00235924
 0.00942346 0.00579103 0.00190812 0.00370431 0.00309212 0.01059603
 0.01256873 0.00579103 0.00309212 0.00647623 0.00579103 0.00312202
 0.00309212 0.01059603 0.01306409 0.00579103 0.00528595 0.01366794
 0.00942346 0.01238249 0.00579103 0.00942346 0.01238249 0.00579103
 0.00528595 0.00579103 0.00942346 0.00425554 0.00192036 0.00579103
 0.00153234 0.00579103 0.00309212 0.00316527 0.00370431 0.00309212
 0.00579103 0.00579103 0.00579103 0.00579103 0.00317925 0.00579103
 0.00924646 0.0026331  0.00332427 0.00312202 0.00309212 0.00192036
 0.00579103 0.00579103 0.00579103 0.00153234 0.00689101 0.00942346
 0.00312202 0.00309212 0.00579103 0.00370431 0.00309212 0.00579103
