148679
Test: public void test11() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); InetAddress inetAddress0 = MockInetAddress.anyLocalAddress(); // Undeclared exception!  tFTPClient0.receiveFile("ckqqrMyuGI{{", (-3536), (OutputStream) null, inetAddress0, (-3536));   }
 0.00244803 0.00087167 0.00244803 0.00149938 0.00244803 0.00244803
 0.00244803 0.00295793 0.00244803 0.00149938 0.00244803 0.00244803
 0.00244803 0.00087167 0.00087167 0.00244803 0.00244803 0.00266418
 0.00194696 0.00244803 0.00244803 0.00287441 0.00223543 0.00143211
 0.00244803 0.00244803 0.00599625 0.0021021  0.00244803 0.00269824
 0.00244803 0.00440362 0.00243521 0.00244803 0.0039424  0.00244803
 0.00440362 0.00244803 0.00133595 0.00244803 0.00231044 0.00244803
 0.00295793 0.00356745 0.00244803 0.00295793 0.00248468 0.00244803
 0.00244803 0.00143211 0.00149938 0.00244803 0.00194177 0.00078845
 0.00451329 0.00228227 0.00199473 0.00153143 0.00244803 0.00153143
 0.00199473 0.00244803 0.00199473 0.00153143 0.00244803 0.00248468
 0.00244803 0.00132016 0.00244803 0.00173066 0.00149938 0.00244803
 0.00244803 0.00149938 0.00244803 0.00244803 0.00149938 0.00244803
 0.00440362 0.00244803 0.00231044 0.00244803 0.00295793 0.00244803
 0.00370251 0.00109236 0.00261453 0.0017413  0.00244803 0.0021075
 0.00295793 0.00244803 0.00244803 0.00244803 0.00087167 0.00168169
 0.00169337 0.00101884 0.00328034 0.00295793 0.00143211 0.00149938
 0.00078845 0.00244803 0.00244803 0.00244803 0.00244803 0.00178634
 0.00244803 0.00244803 0.00194177 0.00329552 0.00087167 0.00244803
 0.00440362 0.0007264  0.00219907 0.00244803 0.00295793 0.00244803
 0.00293444 0.00109236 0.0017413  0.00223488 0.0017413  0.00149938
 0.00278865 0.00087167 0.00244803 0.00149938 0.00252782 0.00244803
 0.00258625 0.00109236 0.00261453 0.00244803 0.00244803 0.0017728
 0.00269824 0.00244803 0.00163889 0.00087167 0.0024993  0.00295793
 0.00244803 0.00243521 0.0017413  0.00223488 0.00244803 0.00440362
 0.00244803 0.00231044 0.0007264  0.00231044 0.00117528 0.00224765
 0.00244803 0.00154748 0.0017413  0.00565895 0.00146375 0.00295793
 0.00244803 0.00149938 0.00252782 0.00244803 0.00244803 0.00240258
 0.00244803 0.00087167 0.00087167 0.00169147 0.00194957 0.00194177
 0.00078845 0.00244803 0.00243521 0.00244803 0.00157415 0.00180829
 0.00153143 0.00244803 0.00153143 0.0014789  0.00087167 0.00087167
 0.0024993  0.00295793 0.00244803 0.00244803 0.00244803 0.0039424
 0.00244803 0.00132016 0.00244803 0.00143211 0.00149938 0.00078845
 0.00244803 0.00244803 0.00244803 0.00446251 0.00244803 0.0039424
 0.00244803 0.00244803 0.00087167 0.00087167 0.00168169 0.00169337
 0.00244803 0.00123932 0.00244803 0.00328034 0.00295793 0.00440362
 0.00244803 0.00132254 0.00244803 0.00295793 0.00194177 0.00078845
 0.00244803 0.00244803 0.00244803 0.00087167 0.00087167 0.00168169
 0.00169337 0.00244803 0.00328034 0.00295793 0.00194177 0.00078845
 0.00244803 0.00244803 0.00199473 0.00153143 0.00232504 0.00087167
 0.00087167 0.00244803 0.00244803 0.00244803 0.00130159 0.00244803
 0.00244803 0.00244803 0.00149938 0.00244803 0.00317985 0.00288337
 0.00244803 0.00244803 0.00288337 0.00244803 0.00087167 0.00316023
 0.00244803 0.00231044 0.00244803 0.00244803 0.00156503 0.00244803
 0.00244803 0.00244803 0.00244803 0.00109236 0.00132016 0.00244803
 0.00087167 0.00172638 0.00295793 0.00244803 0.00087167 0.00222925
 0.00244803 0.00087167]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
 0.00175117 0.00232051 0.00232051 0.00406133 0.00200837 0.00180029
 0.00232051 0.00232051 0.00732948 0.00185724 0.00232051 0.00294623
 0.00232051 0.0034785  0.00342349 0.00232051 0.00438068 0.00232051
 0.0034785  0.00232051 0.00102331 0.00232051 0.00263739 0.00232051
 0.00233594 0.00284357 0.00232051 0.00233594 0.00306782 0.00232051
 0.00232051 0.00180029 0.00153132 0.00232051 0.00165918 0.00107597
 0.00542563 0.00193512 0.00250202 0.00193698 0.00232051 0.00193698
 0.00250202 0.00232051 0.00250202 0.00193698 0.00232051 0.00306782
 0.00232051 0.00138571 0.00232051 0.00170854 0.00153132 0.00232051
 0.00232051 0.00153132 0.00232051 0.00232051 0.00153132 0.00232051
 0.0034785  0.00232051 0.00263739 0.00232051 0.00233594 0.00232051
 0.00423943 0.00110861 0.00276857 0.00230164 0.00232051 0.00240499
 0.00233594 0.00232051 0.00232051 0.00232051 0.00078579 0.00153459
 0.00164625 0.00098555 0.00388752 0.00233594 0.00180029 0.00153132
 0.00107597 0.00232051 0.00232051 0.00232051 0.00232051 0.0021347
 0.00232051 0.00232051 0.00165918 0.00333603 0.00078579 0.00232051
 0.0034785  0.00069856 0.00322674 0.00232051 0.00233594 0.00232051
 0.0046521  0.00110861 0.00230164 0.00238905 0.00230164 0.00153132
 0.00237114 0.00078579 0.00232051 0.00153132 0.0027988  0.00232051
 0.00278222 0.00110861 0.00276857 0.00232051 0.00232051 0.00175329
 0.00294623 0.00232051 0.00221424 0.00078579 0.00297337 0.00233594
 0.00232051 0.00342349 0.00230164 0.00238905 0.00232051 0.0034785
 0.00232051 0.00263739 0.00069856 0.00263739 0.00147891 0.00315812
 0.00232051 0.00135635 0.00230164 0.00553581 0.00170147 0.00233594
 0.00232051 0.00153132 0.0027988  0.00232051 0.00232051 0.00236855
 0.00232051 0.00078579 0.00078579 0.00168861 0.00315849 0.00165918
 0.00107597 0.00232051 0.00342349 0.00232051 0.00177213 0.00160715
 0.00193698 0.00232051 0.00193698 0.00118529 0.00078579 0.00078579
 0.00297337 0.00233594 0.00232051 0.00232051 0.00232051 0.00438068
 0.00232051 0.00138571 0.00232051 0.00180029 0.00153132 0.00107597
 0.00232051 0.00232051 0.00232051 0.00477864 0.00232051 0.00438068
 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459 0.00164625
 0.00232051 0.00106023 0.00232051 0.00388752 0.00233594 0.0034785
 0.00232051 0.00147074 0.00232051 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459
 0.00164625 0.00232051 0.00388752 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00250202 0.00193698 0.00234215 0.00078579
 0.00078579 0.00232051 0.00232051 0.00232051 0.00187295 0.00232051
 0.00232051 0.00232051 0.00153132 0.00232051 0.00315316 0.00424313
 0.00232051 0.00232051 0.00424313 0.00232051 0.00078579 0.00397742
 0.00232051 0.00263739 0.00232051 0.00232051 0.00118423 0.00232051
 0.00232051 0.00232051 0.00232051 0.00110861 0.00138571 0.00232051
 0.00078579 0.00176332 0.00233594 0.00232051 0.00078579 0.00170524
 0.00232051 0.00078579]
[0.00190927 0.00104358 0.00218089 0.00276172 0.00290733 0.00179656
 0.00104358 0.00218089 0.00252602 0.00254393 0.00218089 0.00218089
 0.00179656 0.00104358 0.00218089 0.00437722 0.00123545 0.00295966
 0.00104358 0.00324348 0.00136526 0.00268764 0.00104358 0.00218089
 0.00136526 0.00268764 0.00104358 0.00209272 0.00136526 0.00085493
 0.00104358 0.00218089 0.00136526 0.00268764 0.00104358 0.00218089
 0.00136526 0.00268764 0.00218089 0.00136526 0.00268764 0.00438237
 0.00218089 0.00255841 0.00218089 0.00295966 0.00190223 0.00136526
 0.00098237 0.00218089 0.00068455 0.00218089 0.00218089 0.00136526
 0.00098237 0.00218089 0.00218089 0.00290733 0.00218089 0.00179656
 0.00218089 0.00218089 0.00136526 0.00098237 0.00218089 0.00218089
 0.0019204  0.00218089 0.00574365 0.00218089 0.00136526 0.00162631
 0.0028331  0.00295966 0.00329799 0.00295966 0.00218089 0.0041393
 0.00133688 0.00201349 0.00373027 0.00218089 0.00218089 0.00218089
 0.00108147 0.0011867  0.00218089 0.00220121 0.00218089 0.00574365
 0.00218089 0.00136526 0.00162631 0.00104358 0.00218089 0.00136526
 0.00268764 0.00329799 0.00295966 0.00218089 0.00218089 0.00218089
 0.00218089 0.0028331  0.00295966 0.00179656 0.00218089 0.00251111
 0.00136526 0.00218089 0.00218089 0.00192107 0.00127503 0.00217545
 0.00218089 0.00218089 0.00218089 0.00112414 0.0011867  0.00250031
 0.00203627 0.00120058 0.00218089 0.00218089 0.00218089 0.00218089
 0.00218089 0.00218089 0.00424572 0.00100049 0.00218089 0.00179656
 0.00104358 0.00218089 0.00136526 0.00218089 0.00179656 0.00218089
 0.00218089 0.00136526 0.00218089 0.00438237 0.00218089 0.00295966
 0.00218089 0.00136526 0.00257017 0.00438237 0.00218089 0.00255841
 0.00218089 0.00295966 0.00218089 0.00368691 0.00178087 0.00214014
 0.0011867  0.00218089 0.00250031 0.00218089 0.00179656 0.00218089
 0.00151555 0.00136526 0.00098237 0.00218089 0.00218089 0.00218089
 0.00218089 0.00218089 0.00218089 0.00218089 0.00181498 0.00098237
 0.00218089 0.00430406 0.00250031 0.00218089 0.00130435 0.00148321
 0.00218089 0.00068455 0.00218089 0.00136526 0.00218089 0.00218089
 0.00218089 0.00295966 0.00218089 0.00136526 0.00218089 0.00218089
 0.00218089 0.00068455 0.00068455 0.00218089 0.00218089 0.00424572
 0.0020281  0.00218089 0.00218089 0.0029543  0.00220121 0.00151555
 0.00218089 0.00218089 0.00708734 0.00206448 0.00218089 0.00373027
 0.00218089 0.00438237 0.00326519 0.00218089 0.00550394 0.00218089
 0.00438237 0.00218089 0.00160627 0.00218089 0.00255841 0.00218089
 0.00295966 0.00254521 0.00218089 0.00295966 0.0032618  0.00218089
 0.00218089 0.00151555 0.00136526 0.00218089 0.00181498 0.00098237
 0.00629627 0.00230125 0.00217088 0.00156808 0.00218089 0.00156808
 0.00217088 0.00218089 0.00217088 0.00156808 0.00218089 0.0032618
 0.00218089 0.00179656 0.00218089 0.00201349 0.00136526 0.00218089
 0.00218089 0.00136526 0.00218089 0.00218089 0.00136526 0.00218089
 0.00438237 0.00218089 0.00255841 0.00218089 0.00295966 0.00218089
 0.00324281 0.0011867  0.00302941 0.00209272 0.00218089 0.0028331
 0.00295966 0.00218089 0.00218089 0.00218089 0.00068455 0.00166544
 0.001558   0.00123545 0.00307684 0.00295966 0.00151555 0.00136526
 0.00098237 0.00218089 0.00218089 0.00218089 0.00218089 0.00245567
 0.00218089 0.00218089 0.00181498 0.00356072 0.00068455 0.00218089
 0.00438237 0.00082819 0.00367657 0.00218089 0.00295966 0.00218089
 0.00500513 0.0011867  0.00209272 0.00203627 0.00209272 0.00136526
 0.00268764 0.00068455 0.00218089 0.00136526 0.00257017 0.00218089
 0.00290648 0.0011867  0.00302941 0.00218089 0.00218089 0.00144407
 0.00373027 0.00218089 0.00216222 0.00068455 0.00213493 0.00295966
 0.00218089 0.00326519 0.00209272 0.00203627 0.00218089 0.00438237
 0.00218089 0.00255841 0.00082819 0.00255841 0.00173511 0.00388604
 0.00218089 0.0015236  0.00209272 0.00610261 0.00165477 0.00295966
 0.00218089 0.00136526 0.00257017 0.00218089 0.00218089 0.00279801
 0.00218089 0.00068455 0.00068455 0.00187402 0.00301933 0.00181498
 0.00098237 0.00218089 0.00326519 0.00218089 0.00193669 0.00211907
 0.00156808 0.00218089 0.00156808 0.00122738 0.00068455 0.00068455
 0.00213493 0.00295966 0.00218089 0.00218089 0.00218089 0.00550394
 0.00218089 0.00179656 0.00218089 0.00151555 0.00136526 0.00098237
 0.00218089 0.00218089 0.00218089 0.00439205 0.00218089 0.00550394
 0.00218089 0.00218089 0.00068455 0.00068455 0.00166544 0.001558
 0.00218089 0.00101435 0.00218089 0.00307684 0.00295966 0.00438237
 0.00218089 0.00147686 0.00218089 0.00295966 0.00181498 0.00098237
 0.00218089 0.00218089 0.00218089 0.00068455 0.00068455 0.00166544
 0.001558   0.00218089 0.00307684 0.00295966 0.00181498 0.00098237
 0.00218089 0.00218089 0.00217088 0.00156808 0.00298567 0.00068455
 0.00068455 0.00218089 0.00218089 0.00218089 0.00165559 0.00218089
 0.00218089 0.00218089 0.00136526 0.00218089 0.00324348 0.0036672
 0.00218089 0.00218089 0.0036672  0.00218089 0.00068455 0.0041393
 0.00218089 0.00255841 0.00218089 0.00218089 0.00178087 0.00218089
 0.00218089 0.00218089 0.00218089 0.0011867  0.00179656 0.00218089
 0.00068455 0.00175268 0.00295966 0.00218089 0.00068455 0.0022983
 0.00218089 0.00068455]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
 0.00175117 0.00232051 0.00232051 0.00406133 0.00200837 0.00180029
 0.00232051 0.00232051 0.00732948 0.00185724 0.00232051 0.00294623
 0.00232051 0.0034785  0.00342349 0.00232051 0.00438068 0.00232051
 0.0034785  0.00232051 0.00102331 0.00232051 0.00263739 0.00232051
 0.00233594 0.00284357 0.00232051 0.00233594 0.00306782 0.00232051
 0.00232051 0.00180029 0.00153132 0.00232051 0.00165918 0.00107597
 0.00542563 0.00193512 0.00250202 0.00193698 0.00232051 0.00193698
 0.00250202 0.00232051 0.00250202 0.00193698 0.00232051 0.00306782
 0.00232051 0.00138571 0.00232051 0.00170854 0.00153132 0.00232051
 0.00232051 0.00153132 0.00232051 0.00232051 0.00153132 0.00232051
 0.0034785  0.00232051 0.00263739 0.00232051 0.00233594 0.00232051
 0.00423943 0.00110861 0.00276857 0.00230164 0.00232051 0.00240499
 0.00233594 0.00232051 0.00232051 0.00232051 0.00078579 0.00153459
 0.00164625 0.00098555 0.00388752 0.00233594 0.00180029 0.00153132
 0.00107597 0.00232051 0.00232051 0.00232051 0.00232051 0.0021347
 0.00232051 0.00232051 0.00165918 0.00333603 0.00078579 0.00232051
 0.0034785  0.00069856 0.00322674 0.00232051 0.00233594 0.00232051
 0.0046521  0.00110861 0.00230164 0.00238905 0.00230164 0.00153132
 0.00237114 0.00078579 0.00232051 0.00153132 0.0027988  0.00232051
 0.00278222 0.00110861 0.00276857 0.00232051 0.00232051 0.00175329
 0.00294623 0.00232051 0.00221424 0.00078579 0.00297337 0.00233594
 0.00232051 0.00342349 0.00230164 0.00238905 0.00232051 0.0034785
 0.00232051 0.00263739 0.00069856 0.00263739 0.00147891 0.00315812
 0.00232051 0.00135635 0.00230164 0.00553581 0.00170147 0.00233594
 0.00232051 0.00153132 0.0027988  0.00232051 0.00232051 0.00236855
 0.00232051 0.00078579 0.00078579 0.00168861 0.00315849 0.00165918
 0.00107597 0.00232051 0.00342349 0.00232051 0.00177213 0.00160715
 0.00193698 0.00232051 0.00193698 0.00118529 0.00078579 0.00078579
 0.00297337 0.00233594 0.00232051 0.00232051 0.00232051 0.00438068
 0.00232051 0.00138571 0.00232051 0.00180029 0.00153132 0.00107597
 0.00232051 0.00232051 0.00232051 0.00477864 0.00232051 0.00438068
 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459 0.00164625
 0.00232051 0.00106023 0.00232051 0.00388752 0.00233594 0.0034785
 0.00232051 0.00147074 0.00232051 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459
 0.00164625 0.00232051 0.00388752 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00250202 0.00193698 0.00234215 0.00078579
 0.00078579 0.00232051 0.00232051 0.00232051 0.00187295 0.00232051
 0.00232051 0.00232051 0.00153132 0.00232051 0.00315316 0.00424313
 0.00232051 0.00232051 0.00424313 0.00232051 0.00078579 0.00397742
 0.00232051 0.00263739 0.00232051 0.00232051 0.00118423 0.00232051
 0.00232051 0.00232051 0.00232051 0.00110861 0.00138571 0.00232051
 0.00078579 0.00176332 0.00233594 0.00232051 0.00078579 0.00170524
 0.00232051 0.00078579]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
 0.00175117 0.00232051 0.00232051 0.00406133 0.00200837 0.00180029
 0.00232051 0.00232051 0.00732948 0.00185724 0.00232051 0.00294623
 0.00232051 0.0034785  0.00342349 0.00232051 0.00438068 0.00232051
 0.0034785  0.00232051 0.00102331 0.00232051 0.00263739 0.00232051
 0.00233594 0.00284357 0.00232051 0.00233594 0.00306782 0.00232051
 0.00232051 0.00180029 0.00153132 0.00232051 0.00165918 0.00107597
 0.00542563 0.00193512 0.00250202 0.00193698 0.00232051 0.00193698
 0.00250202 0.00232051 0.00250202 0.00193698 0.00232051 0.00306782
 0.00232051 0.00138571 0.00232051 0.00170854 0.00153132 0.00232051
 0.00232051 0.00153132 0.00232051 0.00232051 0.00153132 0.00232051
 0.0034785  0.00232051 0.00263739 0.00232051 0.00233594 0.00232051
 0.00423943 0.00110861 0.00276857 0.00230164 0.00232051 0.00240499
 0.00233594 0.00232051 0.00232051 0.00232051 0.00078579 0.00153459
 0.00164625 0.00098555 0.00388752 0.00233594 0.00180029 0.00153132
 0.00107597 0.00232051 0.00232051 0.00232051 0.00232051 0.0021347
 0.00232051 0.00232051 0.00165918 0.00333603 0.00078579 0.00232051
 0.0034785  0.00069856 0.00322674 0.00232051 0.00233594 0.00232051
 0.0046521  0.00110861 0.00230164 0.00238905 0.00230164 0.00153132
 0.00237114 0.00078579 0.00232051 0.00153132 0.0027988  0.00232051
 0.00278222 0.00110861 0.00276857 0.00232051 0.00232051 0.00175329
 0.00294623 0.00232051 0.00221424 0.00078579 0.00297337 0.00233594
 0.00232051 0.00342349 0.00230164 0.00238905 0.00232051 0.0034785
 0.00232051 0.00263739 0.00069856 0.00263739 0.00147891 0.00315812
 0.00232051 0.00135635 0.00230164 0.00553581 0.00170147 0.00233594
 0.00232051 0.00153132 0.0027988  0.00232051 0.00232051 0.00236855
 0.00232051 0.00078579 0.00078579 0.00168861 0.00315849 0.00165918
 0.00107597 0.00232051 0.00342349 0.00232051 0.00177213 0.00160715
 0.00193698 0.00232051 0.00193698 0.00118529 0.00078579 0.00078579
 0.00297337 0.00233594 0.00232051 0.00232051 0.00232051 0.00438068
 0.00232051 0.00138571 0.00232051 0.00180029 0.00153132 0.00107597
 0.00232051 0.00232051 0.00232051 0.00477864 0.00232051 0.00438068
 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459 0.00164625
 0.00232051 0.00106023 0.00232051 0.00388752 0.00233594 0.0034785
 0.00232051 0.00147074 0.00232051 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459
 0.00164625 0.00232051 0.00388752 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00250202 0.00193698 0.00234215 0.00078579
 0.00078579 0.00232051 0.00232051 0.00232051 0.00187295 0.00232051
 0.00232051 0.00232051 0.00153132 0.00232051 0.00315316 0.00424313
 0.00232051 0.00232051 0.00424313 0.00232051 0.00078579 0.00397742
 0.00232051 0.00263739 0.00232051 0.00232051 0.00118423 0.00232051
 0.00232051 0.00232051 0.00232051 0.00110861 0.00138571 0.00232051
 0.00078579 0.00176332 0.00233594 0.00232051 0.00078579 0.00170524
 0.00232051 0.00078579]
[0.0012235  0.00090956 0.00222241 0.00223822 0.00337568 0.00113516
 0.00090956 0.00222241 0.00195361 0.00233547 0.00222241 0.00222241
 0.00113516 0.00090956 0.00222241 0.0051241  0.00105473 0.0035236
 0.00090956 0.00433912 0.00114755 0.00274223 0.00090956 0.00222241
 0.00114755 0.00274223 0.00090956 0.00220434 0.00114755 0.0007771
 0.00090956 0.00222241 0.00114755 0.00274223 0.00090956 0.00222241
 0.00114755 0.00274223 0.00222241 0.00114755 0.00274223 0.00480497
 0.00222241 0.00215251 0.00222241 0.0035236  0.00275042 0.00114755
 0.00068776 0.00222241 0.00073998 0.00222241 0.00222241 0.00114755
 0.00068776 0.00222241 0.00222241 0.00337568 0.00222241 0.00113516
 0.00222241 0.00222241 0.00114755 0.00068776 0.00222241 0.00222241
 0.00184624 0.00222241 0.00403133 0.00222241 0.00114755 0.00169089
 0.00271064 0.0035236  0.00294608 0.0035236  0.00222241 0.00483076
 0.00121971 0.00155452 0.00262011 0.00222241 0.00222241 0.00222241
 0.00070268 0.00116774 0.00222241 0.00214614 0.00222241 0.00403133
 0.00222241 0.00114755 0.00169089 0.00090956 0.00222241 0.00114755
 0.00274223 0.00294608 0.0035236  0.00222241 0.00222241 0.00222241
 0.00222241 0.00271064 0.0035236  0.00113516 0.00222241 0.00281637
 0.00114755 0.00222241 0.00222241 0.00167368 0.00124748 0.00283798
 0.00222241 0.00222241 0.00222241 0.00103342 0.00116774 0.00231452
 0.00244556 0.0010876  0.00222241 0.00222241 0.00222241 0.00222241
 0.00222241 0.00222241 0.00326404 0.00062124 0.00222241 0.00113516
