151498
Test: public void test30() throws Throwable { Class<BeanMap>[] classArray0 = (Class<BeanMap>[]) Array.newInstance(Class.class, 8); InstantiateTransformer instantiateTransformer0 = new InstantiateTransformer(classArray0, classArray0); BeanMap beanMap0 = new BeanMap(instantiateTransformer0);  beanMap0.clone();   }
 0.0049768  0.00614166 0.00303841 0.0049768  0.0049768  0.0049768
 0.00390032 0.0049768  0.00164371 0.00619935 0.0049768  0.00164371]
[0.00273419 0.00287429 0.00423787 0.0114555  0.00466269 0.00781476
 0.00253218 0.0049768  0.0049768  0.002558   0.0049768  0.0049768
 0.00480522 0.00168777 0.00781476 0.0049768  0.00374634 0.0049768
 0.00549571 0.00480886 0.0060933  0.00297513 0.00310664 0.00366249
 0.00261405 0.0049768  0.00619935 0.0047769  0.00235732 0.0049768
 0.00726853 0.00242008 0.0060933  0.00297513 0.0049768  0.00619935
 0.0049768  0.00164371 0.00287429 0.0049768  0.002558   0.00979242
 0.00253218 0.00382664 0.00359351 0.0158756  0.0049768  0.002558
 0.0049768  0.0049768  0.0049768  0.00390032 0.0033315  0.00606651
 0.00781476 0.0049768  0.002558   0.0049768  0.00164371 0.00242838
 0.00415949 0.0033315  0.00710108 0.00781476 0.0049768  0.0049768
 0.0058661  0.0049768  0.00253218 0.00466269 0.0049768  0.002558
 0.00153664 0.00466269 0.0049768  0.0058661  0.0049768  0.00261405
 0.01195335 0.00297513 0.0049768  0.00303841 0.0049768  0.00303841
 0.0049768  0.00614166 0.00303841 0.00680584 0.0049768  0.00680584
 0.00390032 0.0049768  0.00164371 0.00606651 0.00781476 0.0049768
 0.00164371 0.00242838 0.00415949 0.0033315  0.00320662 0.00781476
 0.00253218 0.00466269 0.0049768  0.002558   0.00153664 0.00466269
 0.0049768  0.0058661  0.00450658 0.00297513 0.00258759 0.00261405
 0.00726853 0.00297513 0.0049768  0.00614166 0.00303841 0.0049768
 0.0049768  0.0049768  0.00390032 0.0049768  0.00164371 0.00606651
 0.00781476 0.0049768  0.00757506 0.00230625 0.00106325 0.00641655
 0.01505481 0.0049768  0.00242008 0.0049768  0.0049768  0.0049768
 0.0049768  0.00313381 0.0049768  0.0049768  0.00466966 0.0023037
 0.00261405 0.01880893 0.00255024 0.00261405 0.00434267 0.0049768
 0.0049768  0.0049768  0.0049768  0.00313381 0.0049768  0.0049768
 0.00466966 0.00555027 0.0047769  0.01880893 0.00587825 0.00261405
 0.00153664 0.0049768  0.00253218 0.00546934 0.0049768  0.002558
 0.0049768  0.0049768  0.00781476 0.00253218 0.00287429 0.00189154
 0.002558   0.0049768  0.0049768  0.00208568 0.00168777 0.00781476
 0.0049768  0.0049768  0.00164371 0.00164371 0.00164371 0.00242838
 0.00415949 0.0033315  0.00320662 0.00781476 0.00253218 0.00466269
 0.0049768  0.002558   0.00153664 0.00466269 0.0049768  0.0058661
 0.00757506 0.00297513 0.00312417 0.0058661  0.00726853 0.00297513
 0.0049768  0.00614166 0.00303841 0.0049768  0.0049768  0.0049768
 0.00390032 0.0049768  0.00164371 0.00619935 0.0049768  0.00164371]
[0.00273419 0.00287429 0.00423787 0.0114555  0.00466269 0.00781476
 0.00253218 0.0049768  0.0049768  0.002558   0.0049768  0.0049768
 0.00480522 0.00168777 0.00781476 0.0049768  0.00374634 0.0049768
 0.00549571 0.00480886 0.0060933  0.00297513 0.00310664 0.00366249
 0.00261405 0.0049768  0.00619935 0.0047769  0.00235732 0.0049768
 0.00726853 0.00242008 0.0060933  0.00297513 0.0049768  0.00619935
 0.0049768  0.00164371 0.00287429 0.0049768  0.002558   0.00979242
 0.00253218 0.00382664 0.00359351 0.0158756  0.0049768  0.002558
 0.0049768  0.0049768  0.0049768  0.00390032 0.0033315  0.00606651
 0.00781476 0.0049768  0.002558   0.0049768  0.00164371 0.00242838
 0.00415949 0.0033315  0.00710108 0.00781476 0.0049768  0.0049768
 0.0058661  0.0049768  0.00253218 0.00466269 0.0049768  0.002558
 0.00153664 0.00466269 0.0049768  0.0058661  0.0049768  0.00261405
 0.01195335 0.00297513 0.0049768  0.00303841 0.0049768  0.00303841
 0.0049768  0.00614166 0.00303841 0.00680584 0.0049768  0.00680584
 0.00390032 0.0049768  0.00164371 0.00606651 0.00781476 0.0049768
 0.00164371 0.00242838 0.00415949 0.0033315  0.00320662 0.00781476
 0.00253218 0.00466269 0.0049768  0.002558   0.00153664 0.00466269
 0.0049768  0.0058661  0.00450658 0.00297513 0.00258759 0.00261405
 0.00726853 0.00297513 0.0049768  0.00614166 0.00303841 0.0049768
 0.0049768  0.0049768  0.00390032 0.0049768  0.00164371 0.00606651
 0.00781476 0.0049768  0.00757506 0.00230625 0.00106325 0.00641655
 0.01505481 0.0049768  0.00242008 0.0049768  0.0049768  0.0049768
 0.0049768  0.00313381 0.0049768  0.0049768  0.00466966 0.0023037
 0.00261405 0.01880893 0.00255024 0.00261405 0.00434267 0.0049768
 0.0049768  0.0049768  0.0049768  0.00313381 0.0049768  0.0049768
 0.00466966 0.00555027 0.0047769  0.01880893 0.00587825 0.00261405
 0.00153664 0.0049768  0.00253218 0.00546934 0.0049768  0.002558
 0.0049768  0.0049768  0.00781476 0.00253218 0.00287429 0.00189154
 0.002558   0.0049768  0.0049768  0.00208568 0.00168777 0.00781476
 0.0049768  0.0049768  0.00164371 0.00164371 0.00164371 0.00242838
 0.00415949 0.0033315  0.00320662 0.00781476 0.00253218 0.00466269
 0.0049768  0.002558   0.00153664 0.00466269 0.0049768  0.0058661
 0.00757506 0.00297513 0.00312417 0.0058661  0.00726853 0.00297513
 0.0049768  0.00614166 0.00303841 0.0049768  0.0049768  0.0049768
 0.00390032 0.0049768  0.00164371 0.00619935 0.0049768  0.00164371]
[0.00281513 0.0025332  0.00551514 0.01062395 0.00479949 0.00718829
 0.00334803 0.00495819 0.00495819 0.00208289 0.00495819 0.00495819
 0.00498964 0.00179605 0.00718829 0.00495819 0.00396806 0.00495819
 0.00594654 0.00404484 0.00796012 0.00350032 0.00402142 0.00385498
 0.00272984 0.00495819 0.00417703 0.00678283 0.00232001 0.00495819
 0.00685143 0.00226344 0.00796012 0.00350032 0.00495819 0.00417703
 0.00495819 0.0015076  0.0025332  0.00495819 0.00208289 0.010312
 0.00334803 0.00288209 0.00379097 0.01599532 0.00495819 0.00208289
 0.00495819 0.00495819 0.00495819 0.00330898 0.00351409 0.00565018
 0.00718829 0.00495819 0.00208289 0.00495819 0.0015076  0.00330676
 0.00351956 0.00351409 0.00888813 0.00718829 0.00495819 0.00495819
 0.00571872 0.00495819 0.00334803 0.00479949 0.00495819 0.00208289
 0.00184523 0.00479949 0.00495819 0.00571872 0.00495819 0.00272984
 0.0142507  0.00350032 0.00495819 0.00318302 0.00495819 0.00318302
 0.00495819 0.00615675 0.00318302 0.00660946 0.00495819 0.00660946
 0.00330898 0.00495819 0.0015076  0.00565018 0.00718829 0.00495819
 0.0015076  0.00330676 0.00351956 0.00351409 0.00373289 0.00718829
 0.00334803 0.00479949 0.00495819 0.00208289 0.00184523 0.00479949
 0.00495819 0.00571872 0.00369422 0.00350032 0.00244966 0.00272984
 0.00685143 0.00350032 0.00495819 0.00615675 0.00318302 0.00495819
 0.00495819 0.00495819 0.00330898 0.00495819 0.0015076  0.00565018
 0.00718829 0.00495819 0.00742371 0.00245706 0.00124494 0.00716274
 0.02024812 0.00495819 0.00226344 0.00495819 0.00495819 0.00495819
 0.00495819 0.00226385 0.00495819 0.00495819 0.00559842 0.00229539
 0.00272984 0.01364282 0.00334349 0.00272984 0.0059084  0.00495819
 0.00495819 0.00495819 0.00495819 0.00226385 0.00495819 0.00495819
 0.00559842 0.00405827 0.00678283 0.01364282 0.00746678 0.00272984
 0.00184523 0.00495819 0.00334803 0.00635844 0.00495819 0.00208289
 0.00495819 0.00495819 0.00718829 0.00334803 0.0025332  0.00155825
 0.00208289 0.00495819 0.00495819 0.00199266 0.00179605 0.00718829
 0.00495819 0.00495819 0.0015076  0.0015076  0.0015076  0.00330676
 0.00351956 0.00351409 0.00373289 0.00718829 0.00334803 0.00479949
 0.00495819 0.00208289 0.00184523 0.00479949 0.00495819 0.00571872
 0.00742371 0.00350032 0.00276941 0.00571872 0.00685143 0.00350032
 0.00495819 0.00615675 0.00318302 0.00495819 0.00495819 0.00495819
 0.00330898 0.00495819 0.0015076  0.00417703 0.00495819 0.0015076 ]
[0.00329074 0.00324089 0.00412838 0.00802318 0.00572782 0.00608437
 0.00272591 0.00519339 0.00519339 0.00224482 0.00519339 0.00519339
 0.00614368 0.00201653 0.00608437 0.00519339 0.00383298 0.00519339
 0.00558137 0.00531816 0.00579759 0.00321364 0.00368612 0.00427338
 0.00255717 0.00519339 0.00523818 0.00493294 0.0024062  0.00519339
 0.00796985 0.00241304 0.00579759 0.00321364 0.00519339 0.00523818
 0.00519339 0.00152919 0.00324089 0.00519339 0.00224482 0.00904638
 0.00272591 0.00337253 0.00322733 0.0173749  0.00519339 0.00224482
 0.00519339 0.00519339 0.00519339 0.00355145 0.002566   0.00566896
 0.00608437 0.00519339 0.00224482 0.00519339 0.00152919 0.00357019
 0.00342303 0.002566   0.00754589 0.00608437 0.00519339 0.00519339
 0.00578517 0.00519339 0.00272591 0.00572782 0.00519339 0.00224482
 0.00201279 0.00572782 0.00519339 0.00578517 0.00519339 0.00255717
 0.01299027 0.00321364 0.00519339 0.00307203 0.00519339 0.00307203
 0.00519339 0.00561782 0.00307203 0.00793874 0.00519339 0.00793874
 0.00355145 0.00519339 0.00152919 0.00566896 0.00608437 0.00519339
 0.00152919 0.00357019 0.00342303 0.002566   0.00393921 0.00608437
 0.00272591 0.00572782 0.00519339 0.00224482 0.00201279 0.00572782
 0.00519339 0.00578517 0.00447821 0.00321364 0.00321369 0.00255717
 0.00796985 0.00321364 0.00519339 0.00561782 0.00307203 0.00519339
 0.00519339 0.00519339 0.00355145 0.00519339 0.00152919 0.00566896
 0.00608437 0.00519339 0.00717179 0.0023278  0.00148404 0.00824746
 0.01394702 0.00519339 0.00241304 0.00519339 0.00519339 0.00519339
 0.00519339 0.00349309 0.00519339 0.00519339 0.00670613 0.00247996
 0.00255717 0.01224714 0.0036276  0.00255717 0.00510162 0.00519339
 0.00519339 0.00519339 0.00519339 0.00349309 0.00519339 0.00519339
 0.00670613 0.00409058 0.00493294 0.01224714 0.00749675 0.00255717
 0.00201279 0.00519339 0.00272591 0.00510861 0.00519339 0.00224482
 0.00519339 0.00519339 0.00608437 0.00272591 0.00324089 0.002092
 0.00224482 0.00519339 0.00519339 0.00232352 0.00201653 0.00608437
 0.00519339 0.00519339 0.00152919 0.00152919 0.00152919 0.00357019
 0.00342303 0.002566   0.00393921 0.00608437 0.00272591 0.00572782
 0.00519339 0.00224482 0.00201279 0.00572782 0.00519339 0.00578517
 0.00717179 0.00321364 0.00331633 0.00578517 0.00796985 0.00321364
 0.00519339 0.00561782 0.00307203 0.00519339 0.00519339 0.00519339
 0.00355145 0.00519339 0.00152919 0.00523818 0.00519339 0.00152919]
[0.00291623 0.00270521 0.00571667 0.00988889 0.00509251 0.0071221
 0.00262038 0.00448689 0.00448689 0.00219593 0.00448689 0.00448689
 0.00599958 0.0016855  0.0071221  0.00448689 0.00478875 0.00448689
 0.00723536 0.00588396 0.00753019 0.0037352  0.00286572 0.0044006
 0.00270351 0.00448689 0.00408313 0.00879621 0.00247027 0.00448689
 0.00767565 0.0023759  0.00753019 0.0037352  0.00448689 0.00408313
 0.00448689 0.00154144 0.00270521 0.00448689 0.00219593 0.00865124
 0.00262038 0.00302176 0.00366475 0.01990015 0.00448689 0.00219593
 0.00448689 0.00448689 0.00448689 0.00329035 0.00271316 0.00622997
 0.0071221  0.00448689 0.00219593 0.00448689 0.00154144 0.00304874
 0.00382779 0.00271316 0.00839153 0.0071221  0.00448689 0.00448689
 0.006366   0.00448689 0.00262038 0.00509251 0.00448689 0.00219593
 0.00179321 0.00509251 0.00448689 0.006366   0.00448689 0.00270351
 0.01660335 0.0037352  0.00448689 0.00311166 0.00448689 0.00311166
 0.00448689 0.00608911 0.00311166 0.00870002 0.00448689 0.00870002
 0.00329035 0.00448689 0.00154144 0.00622997 0.0071221  0.00448689
 0.00154144 0.00304874 0.00382779 0.00271316 0.00448936 0.0071221
 0.00262038 0.00509251 0.00448689 0.00219593 0.00179321 0.00509251
 0.00448689 0.006366   0.00428392 0.0037352  0.00273464 0.00270351
 0.00767565 0.0037352  0.00448689 0.00608911 0.00311166 0.00448689
 0.00448689 0.00448689 0.00329035 0.00448689 0.00154144 0.00622997
 0.0071221  0.00448689 0.00797937 0.00223559 0.00103475 0.0081234
 0.02030712 0.00448689 0.0023759  0.00448689 0.00448689 0.00448689
 0.00448689 0.00217277 0.00448689 0.00448689 0.00608813 0.0022319
 0.00270351 0.01755471 0.00373221 0.00270351 0.00604057 0.00448689
 0.00448689 0.00448689 0.00448689 0.00217277 0.00448689 0.00448689
 0.00608813 0.00426392 0.00879621 0.01755471 0.00837099 0.00270351
 0.00179321 0.00448689 0.00262038 0.0052919  0.00448689 0.00219593
 0.00448689 0.00448689 0.0071221  0.00262038 0.00270521 0.00152155
 0.00219593 0.00448689 0.00448689 0.00167201 0.0016855  0.0071221
 0.00448689 0.00448689 0.00154144 0.00154144 0.00154144 0.00304874
 0.00382779 0.00271316 0.00448936 0.0071221  0.00262038 0.00509251
 0.00448689 0.00219593 0.00179321 0.00509251 0.00448689 0.006366
 0.00797937 0.0037352  0.00256761 0.006366   0.00767565 0.0037352
 0.00448689 0.00608911 0.00311166 0.00448689 0.00448689 0.00448689
 0.00329035 0.00448689 0.00154144 0.00408313 0.00448689 0.00154144]
[0.00360245 0.00254552 0.00482954 0.01265846 0.00483198 0.00610391
 0.00239743 0.00505999 0.00505999 0.00253782 0.00505999 0.00505999
 0.00524437 0.00166056 0.00610391 0.00505999 0.00395313 0.00505999
 0.00669975 0.00439626 0.00646559 0.00336587 0.00282264 0.0043285
 0.0024145  0.00505999 0.00369463 0.00815425 0.00210387 0.00505999
 0.00754998 0.00257239 0.00646559 0.00336587 0.00505999 0.00369463
 0.00505999 0.00126431 0.00254552 0.00505999 0.00253782 0.00897363
 0.00239743 0.00317735 0.00326538 0.02134984 0.00505999 0.00253782
 0.00505999 0.00505999 0.00505999 0.00310604 0.00257972 0.00572039
 0.00610391 0.00505999 0.00253782 0.00505999 0.00126431 0.00264345
 0.00261447 0.00257972 0.00907106 0.00610391 0.00505999 0.00505999
 0.00751258 0.00505999 0.00239743 0.00483198 0.00505999 0.00253782
 0.00185375 0.00483198 0.00505999 0.00751258 0.00505999 0.0024145
 0.01631694 0.00336587 0.00505999 0.00296099 0.00505999 0.00296099
 0.00505999 0.00564446 0.00296099 0.0081515  0.00505999 0.0081515
 0.00310604 0.00505999 0.00126431 0.00572039 0.00610391 0.00505999
 0.00126431 0.00264345 0.00261447 0.00257972 0.00373348 0.00610391
 0.00239743 0.00483198 0.00505999 0.00253782 0.00185375 0.00483198
 0.00505999 0.00751258 0.00422635 0.00336587 0.00206717 0.0024145
 0.00754998 0.00336587 0.00505999 0.00564446 0.00296099 0.00505999
 0.00505999 0.00505999 0.00310604 0.00505999 0.00126431 0.00572039
 0.00610391 0.00505999 0.00781629 0.00208356 0.0011619  0.00580756
 0.02291308 0.00505999 0.00257239 0.00505999 0.00505999 0.00505999
 0.00505999 0.00319005 0.00505999 0.00505999 0.00460448 0.00185383
 0.0024145  0.01599786 0.00300742 0.0024145  0.00520175 0.00505999
 0.00505999 0.00505999 0.00505999 0.00319005 0.00505999 0.00505999
 0.00460448 0.00341067 0.00815425 0.01599786 0.00592226 0.0024145
 0.00185375 0.00505999 0.00239743 0.00603473 0.00505999 0.00253782
 0.00505999 0.00505999 0.00610391 0.00239743 0.00254552 0.00146997
 0.00253782 0.00505999 0.00505999 0.00192671 0.00166056 0.00610391
 0.00505999 0.00505999 0.00126431 0.00126431 0.00126431 0.00264345
 0.00261447 0.00257972 0.00373348 0.00610391 0.00239743 0.00483198
 0.00505999 0.00253782 0.00185375 0.00483198 0.00505999 0.00751258
 0.00781629 0.00336587 0.00252671 0.00751258 0.00754998 0.00336587
 0.00505999 0.00564446 0.00296099 0.00505999 0.00505999 0.00505999
 0.00310604 0.00505999 0.00126431 0.00369463 0.00505999 0.00126431]
[0.0039644  0.002361   0.0044026  0.00690779 0.00629796 0.0068259
 0.00391047 0.00499197 0.00499197 0.00332085 0.00499197 0.00499197
 0.00413775 0.002475   0.0068259  0.00499197 0.00396812 0.00499197
 0.00507793 0.00337789 0.00507075 0.00393596 0.0035075  0.00401513
 0.00247606 0.00499197 0.00450343 0.00610331 0.00299254 0.00499197
 0.00508532 0.003053   0.00507075 0.00393596 0.00499197 0.00450343
 0.00499197 0.00233468 0.002361   0.00499197 0.00332085 0.00827922
 0.00391047 0.00428342 0.0035978  0.01416265 0.00499197 0.00332085
 0.00499197 0.00499197 0.00499197 0.00364394 0.00282319 0.00408227
 0.0068259  0.00499197 0.00332085 0.00499197 0.00233468 0.00411837
 0.00408169 0.00282319 0.00713055 0.0068259  0.00499197 0.00499197
 0.0049497  0.00499197 0.00391047 0.00629796 0.00499197 0.00332085
 0.00214644 0.00629796 0.00499197 0.0049497  0.00499197 0.00247606
 0.01001276 0.00393596 0.00499197 0.00416353 0.00499197 0.00416353
 0.00499197 0.00531639 0.00416353 0.00589954 0.00499197 0.00589954
 0.00364394 0.00499197 0.00233468 0.00408227 0.0068259  0.00499197
 0.00233468 0.00411837 0.00408169 0.00282319 0.00439875 0.0068259
 0.00391047 0.00629796 0.00499197 0.00332085 0.00214644 0.00629796
 0.00499197 0.0049497  0.00437279 0.00393596 0.00392613 0.00247606
 0.00508532 0.00393596 0.00499197 0.00531639 0.00416353 0.00499197
 0.00499197 0.00499197 0.00364394 0.00499197 0.00233468 0.00408227
 0.0068259  0.00499197 0.00724239 0.00281905 0.00179428 0.00724376
 0.01274486 0.00499197 0.003053   0.00499197 0.00499197 0.00499197
 0.00499197 0.00381007 0.00499197 0.00499197 0.00670007 0.0025996
 0.00247606 0.00895887 0.00361093 0.00247606 0.00514079 0.00499197
 0.00499197 0.00499197 0.00499197 0.00381007 0.00499197 0.00499197
 0.00670007 0.0046414  0.00610331 0.00895887 0.00674309 0.00247606
 0.00214644 0.00499197 0.00391047 0.00546296 0.00499197 0.00332085
 0.00499197 0.00499197 0.0068259  0.00391047 0.002361   0.00243338
 0.00332085 0.00499197 0.00499197 0.00288956 0.002475   0.0068259
 0.00499197 0.00499197 0.00233468 0.00233468 0.00233468 0.00411837
 0.00408169 0.00282319 0.00439875 0.0068259  0.00391047 0.00629796
 0.00499197 0.00332085 0.00214644 0.00629796 0.00499197 0.0049497
 0.00724239 0.00393596 0.00283972 0.0049497  0.00508532 0.00393596
 0.00499197 0.00531639 0.00416353 0.00499197 0.00499197 0.00499197
 0.00364394 0.00499197 0.00233468 0.00450343 0.00499197 0.00233468]
[0.00368001 0.00263098 0.00322632 0.00922754 0.00576591 0.00668202
 0.0025039  0.00538857 0.00538857 0.00284062 0.00538857 0.00538857
 0.00537011 0.001596   0.00668202 0.00538857 0.00406136 0.00538857
 0.00708141 0.00560355 0.00517809 0.0037079  0.00310367 0.00393683
 0.00259227 0.00538857 0.00536386 0.0059883  0.00236037 0.00538857
 0.00757143 0.00225199 0.00517809 0.0037079  0.00538857 0.00536386
 0.00538857 0.00129424 0.00263098 0.00538857 0.00284062 0.00719123
 0.0025039  0.00358314 0.00312572 0.014423   0.00538857 0.00284062
 0.00538857 0.00538857 0.00538857 0.00393088 0.00265926 0.00537714
 0.00668202 0.00538857 0.00284062 0.00538857 0.00129424 0.00316287
 0.0033574  0.00265926 0.00837235 0.00668202 0.00538857 0.00538857
 0.00691679 0.00538857 0.0025039  0.00576591 0.00538857 0.00284062
 0.00160657 0.00576591 0.00538857 0.00691679 0.00538857 0.00259227
 0.01101177 0.0037079  0.00538857 0.00355142 0.00538857 0.00355142
 0.00538857 0.00399347 0.00355142 0.00661065 0.00538857 0.00661065
 0.00393088 0.00538857 0.00129424 0.00537714 0.00668202 0.00538857
 0.00129424 0.00316287 0.0033574  0.00265926 0.00396948 0.00668202
 0.0025039  0.00576591 0.00538857 0.00284062 0.00160657 0.00576591
 0.00538857 0.00691679 0.00421407 0.0037079  0.00257831 0.00259227
 0.00757143 0.0037079  0.00538857 0.00399347 0.00355142 0.00538857
 0.00538857 0.00538857 0.00393088 0.00538857 0.00129424 0.00537714
 0.00668202 0.00538857 0.00599043 0.00212483 0.00117712 0.00722347
 0.01323566 0.00538857 0.00225199 0.00538857 0.00538857 0.00538857
 0.00538857 0.00387268 0.00538857 0.00538857 0.00502754 0.00246665
 0.00259227 0.01054594 0.00296312 0.00259227 0.0047527  0.00538857
 0.00538857 0.00538857 0.00538857 0.00387268 0.00538857 0.00538857
 0.00502754 0.00416238 0.0059883  0.01054594 0.00699703 0.00259227
 0.00160657 0.00538857 0.0025039  0.00465638 0.00538857 0.00284062
 0.00538857 0.00538857 0.00668202 0.0025039  0.00263098 0.0016952
 0.00284062 0.00538857 0.00538857 0.00175343 0.001596   0.00668202
 0.00538857 0.00538857 0.00129424 0.00129424 0.00129424 0.00316287
 0.0033574  0.00265926 0.00396948 0.00668202 0.0025039  0.00576591
 0.00538857 0.00284062 0.00160657 0.00576591 0.00538857 0.00691679
 0.00599043 0.0037079  0.00270787 0.00691679 0.00757143 0.0037079
 0.00538857 0.00399347 0.00355142 0.00538857 0.00538857 0.00538857
 0.00393088 0.00538857 0.00129424 0.00536386 0.00538857 0.00129424]
[0.0033754  0.00225865 0.00477486 0.00942216 0.00516795 0.00840226
 0.00263394 0.00492288 0.00492288 0.00272829 0.00492288 0.00492288
 0.00501965 0.00169908 0.00840226 0.00492288 0.00411239 0.00492288
 0.00685699 0.00504908 0.00693752 0.00369117 0.00308869 0.00416608
 0.00203692 0.00492288 0.00441515 0.00557499 0.00251339 0.00492288
 0.00665162 0.00254456 0.00693752 0.00369117 0.00492288 0.00441515
 0.00492288 0.00170841 0.00225865 0.00492288 0.00272829 0.00803825
 0.00263394 0.00317855 0.00390352 0.0180922  0.00492288 0.00272829
 0.00492288 0.00492288 0.00492288 0.0036217  0.00232256 0.00577141
 0.00840226 0.00492288 0.00272829 0.00492288 0.00170841 0.00312998
 0.00320319 0.00232256 0.00863694 0.00840226 0.00492288 0.00492288
 0.00700308 0.00492288 0.00263394 0.00516795 0.00492288 0.00272829
 0.00138462 0.00516795 0.00492288 0.00700308 0.00492288 0.00203692
 0.01189839 0.00369117 0.00492288 0.00325559 0.00492288 0.00325559
 0.00492288 0.00454267 0.00325559 0.00867858 0.00492288 0.00867858
 0.0036217  0.00492288 0.00170841 0.00577141 0.00840226 0.00492288
 0.00170841 0.00312998 0.00320319 0.00232256 0.00380872 0.00840226
 0.00263394 0.00516795 0.00492288 0.00272829 0.00138462 0.00516795
 0.00492288 0.00700308 0.00441118 0.00369117 0.00254144 0.00203692
 0.00665162 0.00369117 0.00492288 0.00454267 0.00325559 0.00492288
 0.00492288 0.00492288 0.0036217  0.00492288 0.00170841 0.00577141
 0.00840226 0.00492288 0.00692699 0.00212346 0.00117848 0.00645389
 0.01418648 0.00492288 0.00254456 0.00492288 0.00492288 0.00492288
 0.00492288 0.00300759 0.00492288 0.00492288 0.00642514 0.00253565
 0.00203692 0.01395871 0.00297961 0.00203692 0.00549834 0.00492288
 0.00492288 0.00492288 0.00492288 0.00300759 0.00492288 0.00492288
 0.00642514 0.00507289 0.00557499 0.01395871 0.00625699 0.00203692
 0.00138462 0.00492288 0.00263394 0.00567531 0.00492288 0.00272829
 0.00492288 0.00492288 0.00840226 0.00263394 0.00225865 0.00172829
 0.00272829 0.00492288 0.00492288 0.00136894 0.00169908 0.00840226
 0.00492288 0.00492288 0.00170841 0.00170841 0.00170841 0.00312998
 0.00320319 0.00232256 0.00380872 0.00840226 0.00263394 0.00516795
 0.00492288 0.00272829 0.00138462 0.00516795 0.00492288 0.00700308
 0.00692699 0.00369117 0.00296721 0.00700308 0.00665162 0.00369117
 0.00492288 0.00454267 0.00325559 0.00492288 0.00492288 0.00492288
 0.0036217  0.00492288 0.00170841 0.00441515 0.00492288 0.00170841]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00405162 0.00268134 0.00388938 0.00615866 0.00574248 0.00472312
 0.00341802 0.00572665 0.00572665 0.0034016  0.00572665 0.00572665
 0.00453477 0.0025563  0.00472312 0.00572665 0.00330848 0.00572665
 0.00457656 0.0030863  0.00579512 0.0047693  0.00383747 0.00478323
 0.0028023  0.00572665 0.00447507 0.00545851 0.00258513 0.00572665
 0.00497872 0.00285316 0.00579512 0.0047693  0.00572665 0.00447507
 0.00572665 0.0020212  0.00268134 0.00572665 0.0034016  0.0066113
 0.00341802 0.00340162 0.00293961 0.01152718 0.00572665 0.0034016
 0.00572665 0.00572665 0.00572665 0.00331208 0.0024503  0.00459682
 0.00472312 0.00572665 0.0034016  0.00572665 0.0020212  0.00370048
 0.00385328 0.0024503  0.00704478 0.00472312 0.00572665 0.00572665
 0.00556952 0.00572665 0.00341802 0.00574248 0.00572665 0.0034016
 0.00191482 0.00574248 0.00572665 0.00556952 0.00572665 0.0028023
 0.00845472 0.0047693  0.00572665 0.0036195  0.00572665 0.0036195
 0.00572665 0.00547926 0.0036195  0.00676087 0.00572665 0.00676087
