148963
Test: public void test1() throws Throwable { SimpleSMTPHeader simpleSMTPHeader0 = new SimpleSMTPHeader("R?egUKA0h8<XH)T+M ", (String) null, (String) null); String string0 = simpleSMTPHeader0.toString(); }
Code: public String toString() { final StringBuilder header = new StringBuilder(); final String pattern = "EEE, dd MMM yyyy HH:mm:ss Z"; // Fri, 21 Nov 1997 09:55:06 -0600 final SimpleDateFormat format = new SimpleDateFormat(pattern, Locale.ENGLISH); if (!hasHeaderDate) { addHeaderField("Date", format.format(new Date())); } if (headerFields.length() > 0) { header.append(headerFields.toString()); } header.append("From: ").append(from).append("\n"); if (to != null) { header.append("To: ").append(to).append("\n"); } if (cc != null) { header.append("Cc: ").append(cc.toString()).append("\n"); } if (subject != null) { header.append("Subject: ").append(subject).append("\n"); } header.append('\n'); // end of headers; body follows return header.toString(); }
 0.02492889 0.0111212  0.00565871 0.00483524 0.01572952 0.0111212
 0.0111212  0.00372753 0.0111212  0.0111212  0.00317497 0.00350087
 0.0111212  0.00634289 0.0111212  0.01149296 0.0111212  0.00372753]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00764435 0.01451721 0.01105577 0.01916456 0.00717632 0.01136444
 0.01000391 0.00557268 0.00378601 0.01480427 0.00717632 0.01451721
 0.00376985 0.00557268 0.01178456 0.01110112 0.02006554 0.0095202
 0.02045449 0.01178456 0.01178456 0.01178456 0.03208781 0.01178456
 0.01178456 0.01178456 0.01178456 0.00717632 0.0105884  0.01007052
 0.00557268 0.00378601 0.05573367 0.01138056 0.02473295 0.01178456
 0.01916456 0.01178456 0.01178456 0.01178456 0.00341162 0.02473295
 0.01178456 0.01650746 0.00657044 0.01916456 0.01178456 0.00341162
 0.01178456 0.01178456 0.02473295 0.01178456 0.00500231 0.00397753
 0.01916456 0.01178456 0.01178456 0.00341162 0.02473295 0.01178456
 0.00500231 0.00397753 0.01916456 0.01178456 0.01178456 0.00341162
 0.02473295 0.01178456 0.00500231 0.00397753 0.01916456 0.01178456
 0.01178456 0.00341162 0.01178456 0.01178456 0.00324164 0.00351215
 0.01178456 0.00505164 0.01178456 0.01102012 0.01178456 0.00341162]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00633606 0.0135909  0.00852285 0.01282907 0.00587948 0.01049296
 0.01260895 0.00622142 0.00375238 0.02280309 0.00587948 0.0135909
 0.00466101 0.00622142 0.01241508 0.01089327 0.02334132 0.01138033
 0.0295858  0.01241508 0.01241508 0.01241508 0.03401049 0.01241508
 0.01241508 0.01241508 0.01241508 0.00587948 0.00828296 0.0128805
 0.00622142 0.00375238 0.05851119 0.0116817  0.02584693 0.01241508
 0.01282907 0.01241508 0.01241508 0.01241508 0.00349337 0.02584693
 0.01241508 0.01408338 0.00526465 0.01282907 0.01241508 0.00349337
 0.01241508 0.01241508 0.02584693 0.01241508 0.0039615  0.00369601
 0.01282907 0.01241508 0.01241508 0.00349337 0.02584693 0.01241508
 0.0039615  0.00369601 0.01282907 0.01241508 0.01241508 0.00349337
 0.02584693 0.01241508 0.0039615  0.00369601 0.01282907 0.01241508
 0.01241508 0.00349337 0.01241508 0.01241508 0.00237508 0.00296194
 0.01241508 0.00661581 0.01241508 0.00912314 0.01241508 0.00349337]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00656299 0.01200565 0.01226286 0.01896162 0.00609385 0.01041534
 0.01057544 0.00616218 0.00368954 0.01478028 0.00609385 0.01200565
 0.00443388 0.00616218 0.0119108  0.01255036 0.01520437 0.01063759
 0.02122173 0.0119108  0.0119108  0.0119108  0.03121324 0.0119108
 0.0119108  0.0119108  0.0119108  0.00609385 0.01168234 0.0102496
 0.00616218 0.00368954 0.05215159 0.0098592  0.02578776 0.0119108
 0.01896162 0.0119108  0.0119108  0.0119108  0.00397946 0.02578776
 0.0119108  0.0143138  0.00528128 0.01896162 0.0119108  0.00397946
 0.0119108  0.0119108  0.02578776 0.0119108  0.00502915 0.0040445
 0.01896162 0.0119108  0.0119108  0.00397946 0.02578776 0.0119108
 0.00502915 0.0040445  0.01896162 0.0119108  0.0119108  0.00397946
 0.02578776 0.0119108  0.00502915 0.0040445  0.01896162 0.0119108
 0.0119108  0.00397946 0.0119108  0.0119108  0.00266225 0.00400553
 0.0119108  0.00570839 0.0119108  0.01493941 0.0119108  0.00397946]]
