164973
Test: public void test34() throws Throwable { LargeMeanPoissonSampler.LargeMeanPoissonSamplerState largeMeanPoissonSampler_LargeMeanPoissonSamplerState0 = new LargeMeanPoissonSampler.LargeMeanPoissonSamplerState(0.0, 0.0, 0.0, 0.0, (-1598.3741277), 304.2031462023, 1999.748, 0.0, 2717.24431280015); }
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00273944 0.0046847  0.0046847  0.00559823 0.0153085  0.00924565
 0.01572036 0.02712814 0.00211257 0.00407394 0.00924565 0.00303675
 0.00154916 0.0046847  0.00946171 0.00217635 0.00260479 0.00249385
 0.00489026 0.00295375 0.0046847  0.00124087 0.0046847  0.00351469
 0.0046847  0.00946171 0.00217635 0.00150447 0.01572036 0.0046847
 0.00946171 0.00217635 0.00490484 0.0046847  0.01572036 0.02712814
 0.00526924 0.0046847  0.00924565 0.00303675 0.00154916 0.0046847
 0.00489026 0.00295375 0.00696195 0.00295375 0.00489026 0.00526924
 0.00489026 0.00295375 0.0046847  0.00124087 0.0046847  0.00202676
 0.0046847  0.0046847  0.00202676 0.0046847  0.0046847  0.00202676
 0.0046847  0.0046847  0.0046847  0.00561864 0.0046847  0.00254384
 0.0046847  0.0046847  0.0046847  0.00202676 0.0046847  0.0046847
 0.0046847  0.00211166 0.02327669 0.00236616 0.00254384 0.0046847
 0.01009293 0.00202676 0.0046847  0.0046847  0.00202676 0.0046847
 0.0046847  0.00202676 0.0046847  0.0046847  0.00226823 0.00202676
 0.0046847  0.00310693 0.0046847  0.00310693 0.01009293 0.00303553
 0.00220018 0.00295375 0.0009806  0.0046847  0.00202676 0.00226823
 0.00303553 0.00610753 0.0046847  0.00202676 0.00548579 0.00310693
 0.01009293 0.00295375 0.00142621 0.0014433  0.00202676 0.00324407
 0.00303553 0.0046847  0.00310693 0.0046847  0.00258711 0.00559823
 0.01241822 0.00202676 0.0046847  0.00310693 0.0046847  0.00310693
 0.0046847  0.00258711 0.00559823 0.00839298 0.00202676 0.0046847
 0.00303553 0.0046847  0.00310693 0.0046847  0.00310693 0.00381171
 0.00295375 0.0046847  0.00303553 0.0046847  0.00258711 0.00559823
 0.0046847  0.00202676 0.01241822 0.00295375 0.00839298 0.00295375
 0.00132154 0.01436468 0.00202676 0.01241822 0.00303553 0.0046847
 0.00927884 0.00202676 0.00839298 0.00303553 0.0046847  0.0046847
 0.00351469 0.0046847  0.01335447 0.00886767 0.0046847  0.0046847
 0.00296725 0.00254384 0.01625246 0.01009293 0.0046847  0.00258711
 0.00559823 0.0046847  0.00202676 0.00696195 0.01548066 0.0046847
 0.0046847  0.00202676 0.0046847  0.00211257 0.0046847  0.00964411
 0.0046847  0.00284914 0.0046847  0.01468818 0.0046847  0.0046847
 0.0046847  0.00124087]
[0.00471018 0.00495189 0.00495189 0.00506676 0.01138264 0.00727386
 0.00984689 0.01338773 0.00372384 0.00516031 0.00727386 0.00383785
 0.00250372 0.00495189 0.00953754 0.00434315 0.00377426 0.00306216
 0.00654889 0.00442228 0.00495189 0.00194821 0.00495189 0.00555494
 0.00495189 0.00953754 0.00434315 0.00281924 0.00984689 0.00495189
 0.00953754 0.00434315 0.004201   0.00495189 0.00984689 0.01338773
 0.00785507 0.00495189 0.00727386 0.00383785 0.00250372 0.00495189
 0.00654889 0.00442228 0.00632406 0.00442228 0.00654889 0.00785507
 0.00654889 0.00442228 0.00495189 0.00194821 0.00495189 0.00301578
 0.00495189 0.00495189 0.00301578 0.00495189 0.00495189 0.00301578
 0.00495189 0.00495189 0.00495189 0.00588504 0.00495189 0.00323108
 0.00495189 0.00495189 0.00495189 0.00301578 0.00495189 0.00495189
 0.00495189 0.00403303 0.01883179 0.00274653 0.00323108 0.00495189
 0.00783205 0.00301578 0.00495189 0.00495189 0.00301578 0.00495189
 0.00495189 0.00301578 0.00495189 0.00495189 0.00327326 0.00301578
 0.00495189 0.00343601 0.00495189 0.00343601 0.00783205 0.00347107
 0.00317823 0.00442228 0.00169347 0.00495189 0.00301578 0.00327326
 0.00347107 0.00704074 0.00495189 0.00301578 0.00594234 0.00343601
 0.00783205 0.00442228 0.00268959 0.00240312 0.00301578 0.00408639
 0.00347107 0.00495189 0.00343601 0.00495189 0.0034754  0.00506676
 0.00834377 0.00301578 0.00495189 0.00343601 0.00495189 0.00343601
 0.00495189 0.0034754  0.00506676 0.00580489 0.00301578 0.00495189
 0.00347107 0.00495189 0.00343601 0.00495189 0.00343601 0.00512885
 0.00442228 0.00495189 0.00347107 0.00495189 0.0034754  0.00506676
 0.00495189 0.00301578 0.00834377 0.00442228 0.00580489 0.00442228
 0.00221705 0.01062775 0.00301578 0.00834377 0.00347107 0.00495189
 0.00929459 0.00301578 0.00580489 0.00347107 0.00495189 0.00495189
 0.00555494 0.00495189 0.0088451  0.00625759 0.00495189 0.00495189
 0.00329573 0.00323108 0.01413262 0.00783205 0.00495189 0.0034754
 0.00506676 0.00495189 0.00301578 0.00632406 0.01364379 0.00495189
 0.00495189 0.00301578 0.00495189 0.00372384 0.00495189 0.00750365
 0.00495189 0.00309263 0.00495189 0.01390904 0.00495189 0.00495189
 0.0049519  0.00194821]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00296196 0.00478316 0.00478316 0.00648311 0.01433341 0.00662638
 0.01140591 0.01781415 0.00259721 0.00428571 0.00662638 0.00370268
 0.00215275 0.00478316 0.0101769  0.00256598 0.0032907  0.00321897
 0.00612869 0.00366972 0.00478316 0.00179934 0.00478316 0.00359205
 0.00478316 0.0101769  0.00256598 0.00190191 0.01140591 0.00478316
 0.0101769  0.00256598 0.00471208 0.00478316 0.01140591 0.01781415
 0.00524786 0.00478316 0.00662638 0.00370268 0.00215275 0.00478316
 0.00612869 0.00366972 0.00759576 0.00366972 0.00612869 0.00524786
 0.00612869 0.00366972 0.00478316 0.00179934 0.00478316 0.00267845
 0.00478316 0.00478316 0.00267845 0.00478316 0.00478316 0.00267845
 0.00478316 0.00478316 0.00478316 0.00525422 0.00478316 0.00278205
 0.00478316 0.00478316 0.00478316 0.00267845 0.00478316 0.00478316
 0.00478316 0.00338533 0.02077012 0.00314595 0.00278205 0.00478316
 0.01003239 0.00267845 0.00478316 0.00478316 0.00267845 0.00478316
 0.00478316 0.00267845 0.00478316 0.00478316 0.00267683 0.00267845
 0.00478316 0.00312358 0.00478316 0.00312358 0.01003239 0.00325948
 0.00282636 0.00366972 0.00147114 0.00478316 0.00267845 0.00267683
 0.00325948 0.00561267 0.00478316 0.00267845 0.00609687 0.00312358
 0.01003239 0.00366972 0.00196199 0.00229683 0.00267845 0.00338108
 0.00325948 0.00478316 0.00312358 0.00478316 0.00335087 0.00648311
 0.01114026 0.00267845 0.00478316 0.00312358 0.00478316 0.00312358
 0.00478316 0.00335087 0.00648311 0.00931104 0.00267845 0.00478316
 0.00325948 0.00478316 0.00312358 0.00478316 0.00312358 0.00463906
 0.00366972 0.00478316 0.00325948 0.00478316 0.00335087 0.00648311
 0.00478316 0.00267845 0.01114026 0.00366972 0.00931104 0.00366972
 0.00156954 0.01376063 0.00267845 0.01114026 0.00325948 0.00478316
 0.00826811 0.00267845 0.00931104 0.00325948 0.00478316 0.00478316
 0.00359205 0.00478316 0.01205004 0.00908173 0.00478316 0.00478316
 0.00394767 0.00278205 0.014349   0.01003239 0.00478316 0.00335087
 0.00648311 0.00478316 0.00267845 0.00759576 0.01155798 0.00478316
 0.00478316 0.00267845 0.00478316 0.00259721 0.00478316 0.00643111
 0.00478316 0.00316339 0.00478316 0.01167898 0.00478316 0.00478316
 0.00478316 0.00179934]
[0.00377841 0.00501577 0.00501577 0.00595372 0.01367449 0.00740033
 0.01039014 0.01981393 0.00239928 0.00457921 0.00740033 0.00357941
 0.00183637 0.00501577 0.00885784 0.0031762  0.00352244 0.00320025
 0.00476073 0.00331694 0.00501577 0.00152053 0.00501577 0.00437148
 0.00501577 0.00885784 0.0031762  0.0021393  0.01039014 0.00501577
 0.00885784 0.0031762  0.00500628 0.00501577 0.01039014 0.01981393
 0.00718039 0.00501577 0.00740033 0.00357941 0.00183637 0.00501577
 0.00476073 0.00331694 0.00627927 0.00331694 0.00476073 0.00718039
 0.00476073 0.00331694 0.00501577 0.00152053 0.00501577 0.00279277
 0.00501577 0.00501577 0.00279277 0.00501577 0.00501577 0.00279277
 0.00501577 0.00501577 0.00501577 0.00602971 0.00501577 0.00297554
 0.00501577 0.00501577 0.00501577 0.00279277 0.00501577 0.00501577
 0.00501577 0.00269189 0.01841743 0.00292013 0.00297554 0.00501577
 0.0091229  0.00279277 0.00501577 0.00501577 0.00279277 0.00501577
 0.00501577 0.00279277 0.00501577 0.00501577 0.00259724 0.00279277
 0.00501577 0.00329063 0.00501577 0.00329063 0.0091229  0.00372953
 0.00308938 0.00331694 0.00134022 0.00501577 0.00279277 0.00259724
 0.00372953 0.00614142 0.00501577 0.00279277 0.0057915  0.00329063
 0.0091229  0.00331694 0.00159718 0.00206986 0.00279277 0.00386789
 0.00372953 0.00501577 0.00329063 0.00501577 0.00328828 0.00595372
 0.01061255 0.00279277 0.00501577 0.00329063 0.00501577 0.00329063
 0.00501577 0.00328828 0.00595372 0.00780758 0.00279277 0.00501577
 0.00372953 0.00501577 0.00329063 0.00501577 0.00329063 0.00465291
 0.00331694 0.00501577 0.00372953 0.00501577 0.00328828 0.00595372
 0.00501577 0.00279277 0.01061255 0.00331694 0.00780758 0.00331694
 0.00171205 0.01178077 0.00279277 0.01061255 0.00372953 0.00501577
 0.00912452 0.00279277 0.00780758 0.00372953 0.00501577 0.00501577
 0.00437148 0.00501577 0.0118331  0.00784353 0.00501577 0.00501577
 0.00347316 0.00297554 0.01160486 0.0091229  0.00501577 0.00328828
 0.00595372 0.00501577 0.00279277 0.00627927 0.01406572 0.00501577
 0.00501577 0.00279277 0.00501577 0.00239928 0.00501577 0.00716275
 0.00501577 0.00242743 0.00501577 0.01309001 0.00501577 0.00501577
 0.00501577 0.00152053]
[0.00403928 0.0045873  0.0045873  0.00666323 0.01092671 0.00630878
 0.01019256 0.019803   0.00298728 0.00502807 0.00630878 0.00405949
 0.00228724 0.0045873  0.00918144 0.00316403 0.00324419 0.00425135
 0.00485733 0.00319821 0.0045873  0.00185818 0.0045873  0.00440382
 0.0045873  0.00918144 0.00316403 0.00190488 0.01019256 0.0045873
 0.00918144 0.00316403 0.00471884 0.0045873  0.01019256 0.019803
 0.00710403 0.0045873  0.00630878 0.00405949 0.00228724 0.0045873
 0.00485733 0.00319821 0.00687427 0.00319821 0.00485733 0.00710403
 0.00485733 0.00319821 0.0045873  0.00185818 0.0045873  0.00289989
 0.0045873  0.0045873  0.00289989 0.0045873  0.0045873  0.00289989
 0.0045873  0.0045873  0.0045873  0.00580948 0.0045873  0.00272352
 0.0045873  0.0045873  0.0045873  0.00289989 0.0045873  0.0045873
 0.0045873  0.00282843 0.01936732 0.00295084 0.00272352 0.0045873
 0.00996668 0.00289989 0.0045873  0.0045873  0.00289989 0.0045873
 0.0045873  0.00289989 0.0045873  0.0045873  0.00259295 0.00289989
 0.0045873  0.00457664 0.0045873  0.00457664 0.00996668 0.00321869
 0.00395764 0.00319821 0.00169677 0.0045873  0.00289989 0.00259295
 0.00321869 0.00598965 0.0045873  0.00289989 0.00626317 0.00457664
 0.00996668 0.00319821 0.00168034 0.00182137 0.00289989 0.00367247
 0.00321869 0.0045873  0.00457664 0.0045873  0.00432919 0.00666323
 0.01038069 0.00289989 0.0045873  0.00457664 0.0045873  0.00457664
 0.0045873  0.00432919 0.00666323 0.00770533 0.00289989 0.0045873
 0.00321869 0.0045873  0.00457664 0.0045873  0.00457664 0.00473866
 0.00319821 0.0045873  0.00321869 0.0045873  0.00432919 0.00666323
 0.0045873  0.00289989 0.01038069 0.00319821 0.00770533 0.00319821
 0.00154831 0.01255488 0.00289989 0.01038069 0.00321869 0.0045873
 0.0103311  0.00289989 0.00770533 0.00321869 0.0045873  0.0045873
 0.00440382 0.0045873  0.0166838  0.00657731 0.0045873  0.0045873
 0.00376189 0.00272352 0.01365298 0.00996668 0.0045873  0.00432919
 0.00666323 0.0045873  0.00289989 0.00687427 0.01557717 0.0045873
 0.0045873  0.00289989 0.0045873  0.00298728 0.0045873  0.00753746
 0.0045873  0.00310341 0.0045873  0.01078499 0.0045873  0.0045873
 0.0045873  0.00185818]
[0.0022246  0.00508564 0.00508564 0.00450695 0.01165402 0.00814446
 0.01480806 0.01869085 0.00216817 0.00373566 0.00814446 0.00354707
 0.00136519 0.00508564 0.0085629  0.00233138 0.00276815 0.00263923
 0.00674688 0.00275331 0.00508564 0.00140726 0.00508564 0.00407049
 0.00508564 0.0085629  0.00233138 0.00170556 0.01480806 0.00508564
 0.0085629  0.00233138 0.00554021 0.00508564 0.01480806 0.01869085
 0.00558711 0.00508564 0.00814446 0.00354707 0.00136519 0.00508564
 0.00674688 0.00275331 0.00620878 0.00275331 0.00674688 0.00558711
 0.00674688 0.00275331 0.00508564 0.00140726 0.00508564 0.00214249
 0.00508564 0.00508564 0.00214249 0.00508564 0.00508564 0.00214249
 0.00508564 0.00508564 0.00508564 0.00641899 0.00508564 0.00222728
 0.00508564 0.00508564 0.00508564 0.00214249 0.00508564 0.00508564
 0.00508564 0.00282721 0.02048016 0.00291638 0.00222728 0.00508564
 0.01071352 0.00214249 0.00508564 0.00508564 0.00214249 0.00508564
 0.00508564 0.00214249 0.00508564 0.00508564 0.00252804 0.00214249
 0.00508564 0.00335771 0.00508564 0.00335771 0.01071352 0.00323913
 0.00232334 0.00275331 0.00113717 0.00508564 0.00214249 0.00252804
 0.00323913 0.00515387 0.00508564 0.00214249 0.00499573 0.00335771
 0.01071352 0.00275331 0.00164222 0.00185538 0.00214249 0.00295899
 0.00323913 0.00508564 0.00335771 0.00508564 0.00269179 0.00450695
 0.01505189 0.00214249 0.00508564 0.00335771 0.00508564 0.00335771
 0.00508564 0.00269179 0.00450695 0.00841578 0.00214249 0.00508564
 0.00323913 0.00508564 0.00335771 0.00508564 0.00335771 0.0046936
 0.00275331 0.00508564 0.00323913 0.00508564 0.00269179 0.00450695
 0.00508564 0.00214249 0.01505189 0.00275331 0.00841578 0.00275331
 0.00140588 0.01498465 0.00214249 0.01505189 0.00323913 0.00508564
 0.00838753 0.00214249 0.00841578 0.00323913 0.00508564 0.00508564
 0.00407049 0.00508564 0.01067328 0.00735213 0.00508564 0.00508564
 0.0030728  0.00222728 0.01487798 0.01071352 0.00508564 0.00269179
 0.00450695 0.00508564 0.00214249 0.00620878 0.01369058 0.00508564
 0.00508564 0.00214249 0.00508564 0.00216817 0.00508564 0.00552414
 0.00508564 0.00293454 0.00508564 0.0116572  0.00508564 0.00508564
 0.00508564 0.00140726]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00377366 0.00546019 0.00546019 0.00706528 0.01334043 0.00695415
 0.01234343 0.01344049 0.00246624 0.00319274 0.00695415 0.00402735
 0.00163812 0.00546019 0.00749291 0.00401994 0.00326728 0.002603
 0.0040395  0.00363387 0.00546019 0.001342   0.00546019 0.00399115
 0.00546019 0.00749291 0.00401994 0.00220663 0.01234343 0.00546019
 0.00749291 0.00401994 0.00565541 0.00546019 0.01234343 0.01344049
 0.00670749 0.00546019 0.00695415 0.00402735 0.00163812 0.00546019
 0.0040395  0.00363387 0.00536425 0.00363387 0.0040395  0.00670749
 0.0040395  0.00363387 0.00546019 0.001342   0.00546019 0.00291091
 0.00546019 0.00546019 0.00291091 0.00546019 0.00546019 0.00291091
 0.00546019 0.00546019 0.00546019 0.00571837 0.00546019 0.00261492
 0.00546019 0.00546019 0.00546019 0.00291091 0.00546019 0.00546019
 0.00546019 0.00279321 0.01871699 0.00263344 0.00261492 0.00546019
 0.00751389 0.00291091 0.00546019 0.00546019 0.00291091 0.00546019
 0.00546019 0.00291091 0.00546019 0.00546019 0.00223288 0.00291091
 0.00546019 0.00331859 0.00546019 0.00331859 0.00751389 0.0033348
 0.00220775 0.00363387 0.00150837 0.00546019 0.00291091 0.00223288
 0.0033348  0.00513184 0.00546019 0.00291091 0.0059005  0.00331859
 0.00751389 0.00363387 0.00190436 0.002238   0.00291091 0.00298188
 0.0033348  0.00546019 0.00331859 0.00546019 0.0025785  0.00706528
 0.00982024 0.00291091 0.00546019 0.00331859 0.00546019 0.00331859
 0.00546019 0.0025785  0.00706528 0.00689565 0.00291091 0.00546019
 0.0033348  0.00546019 0.00331859 0.00546019 0.00331859 0.00441662
 0.00363387 0.00546019 0.0033348  0.00546019 0.0025785  0.00706528
 0.00546019 0.00291091 0.00982024 0.00363387 0.00689565 0.00363387
 0.00234259 0.01047062 0.00291091 0.00982024 0.0033348  0.00546019
 0.009859   0.00291091 0.00689565 0.0033348  0.00546019 0.00546019
 0.00399115 0.00546019 0.01046321 0.00599022 0.00546019 0.00546019
 0.00298693 0.00261492 0.01264029 0.00751389 0.00546019 0.0025785
 0.00706528 0.00546019 0.00291091 0.00536425 0.0171189  0.00546019
 0.00546019 0.00291091 0.00546019 0.00246624 0.00546019 0.00624383
 0.00546019 0.00305235 0.00546019 0.01269612 0.00546019 0.00546019
 0.00546019 0.001342  ]
[0.00304022 0.00534091 0.00534091 0.00641826 0.01106936 0.00592693
 0.01205082 0.0178823  0.00176037 0.00339344 0.00592693 0.00382634
 0.00153068 0.00534091 0.00913675 0.00208202 0.00298101 0.0032226
 0.00472446 0.00221091 0.00534091 0.00151428 0.00534091 0.00424255
 0.00534091 0.00913675 0.00208202 0.00143747 0.01205082 0.00534091
 0.00913675 0.00208202 0.00534806 0.00534091 0.01205082 0.0178823
 0.00678685 0.00534091 0.00592693 0.00382634 0.00153068 0.00534091
 0.00472446 0.00221091 0.00543157 0.00221091 0.00472446 0.00678685
 0.00472446 0.00221091 0.00534091 0.00151428 0.00534091 0.00232082
 0.00534091 0.00534091 0.00232082 0.00534091 0.00534091 0.00232082
 0.00534091 0.00534091 0.00534091 0.00621281 0.00534091 0.00278049
 0.00534091 0.00534091 0.00534091 0.00232082 0.00534091 0.00534091
 0.00534091 0.00277765 0.01993282 0.00225705 0.00278049 0.00534091
 0.01084662 0.00232082 0.00534091 0.00534091 0.00232082 0.00534091
 0.00534091 0.00232082 0.00534091 0.00534091 0.00215053 0.00232082
 0.00534091 0.00281805 0.00534091 0.00281805 0.01084662 0.00362063
 0.00345196 0.00221091 0.00140809 0.00534091 0.00232082 0.00215053
 0.00362063 0.00514334 0.00534091 0.00232082 0.00581758 0.00281805
 0.01084662 0.00221091 0.00212688 0.00158128 0.00232082 0.0030191
 0.00362063 0.00534091 0.00281805 0.00534091 0.00271422 0.00641826
 0.01531107 0.00232082 0.00534091 0.00281805 0.00534091 0.00281805
 0.00534091 0.00271422 0.00641826 0.0074952  0.00232082 0.00534091
 0.00362063 0.00534091 0.00281805 0.00534091 0.00281805 0.00372474
 0.00221091 0.00534091 0.00362063 0.00534091 0.00271422 0.00641826
 0.00534091 0.00232082 0.01531107 0.00221091 0.0074952  0.00221091
 0.00140593 0.01172923 0.00232082 0.01531107 0.00362063 0.00534091
 0.01087277 0.00232082 0.0074952  0.00362063 0.00534091 0.00534091
 0.00424255 0.00534091 0.01466286 0.00739869 0.00534091 0.00534091
 0.00325419 0.00278049 0.01248068 0.01084662 0.00534091 0.00271422
 0.00641826 0.00534091 0.00232082 0.00543157 0.01262746 0.00534091
 0.00534091 0.00232082 0.00534091 0.00176037 0.00534091 0.00611757
 0.00534091 0.002697   0.00534091 0.01073996 0.00534091 0.00534091
 0.00534091 0.00151428]
