148411
Test: public void test20() throws Throwable { StringReader stringReader0 = new StringReader("8'"); DotTerminatedMessageReader dotTerminatedMessageReader0 = new DotTerminatedMessageReader(stringReader0); int int0 = dotTerminatedMessageReader0.read(); int int1 = dotTerminatedMessageReader0.read(); }
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00328413 0.00153793 0.00274929 0.00572743 0.00226435 0.00563209
 0.00498576 0.00414542 0.00563209 0.00560996 0.00414542 0.00563209
 0.00373361 0.00274117 0.00414542 0.00414542 0.00480795 0.00849188
 0.00414542 0.00331808 0.00192971 0.00153793 0.00414542 0.00274999
 0.0043104  0.00560996 0.00414542 0.00343293 0.00362888 0.00563209
 0.00414542 0.00414542 0.00331808 0.00414542 0.00274999 0.00233182
 0.00373361 0.00274117 0.00192971 0.00560996 0.00414542 0.00563209
 0.00414542 0.00274999 0.00482973 0.00560996 0.00414542 0.00343293
 0.00414542 0.00563209 0.00414542 0.00414542 0.00414542 0.00414542
 0.00414542 0.00295476 0.00410391 0.00206342 0.00313624 0.00202097
 0.00182849 0.00663928 0.00414542 0.00414542 0.00274999 0.0043104
 0.00560996 0.00414542 0.00343293 0.00362888 0.00563209 0.00414542
 0.00414542 0.00314837 0.00414542 0.00414542 0.00178138 0.00414542
 0.00414542 0.00414542 0.00274999 0.00233182 0.00373361 0.00414542
 0.00414542 0.00373361 0.00205324 0.00414542 0.00414542 0.00192971
 0.00560996 0.00414542 0.00343293 0.00414542 0.00563209 0.00414542
 0.00414542 0.00414542 0.00414542 0.00414542 0.00328795 0.00295476
 0.00410391 0.00438145 0.00444803 0.00414542 0.00414542 0.00410391
 0.00414542 0.00205324 0.00287058 0.00414542 0.00373361 0.00414542
 0.00414542 0.00414542 0.00414542 0.00192971 0.00560996 0.00414542
 0.00343293 0.00347427 0.00563209 0.00414542 0.00414542 0.00414542
 0.00202097 0.00414542 0.00274999 0.0043104  0.00560996 0.00414542
 0.00343293 0.00362888 0.00563209 0.00414542 0.00414542 0.00233922
 0.00414542 0.00202097 0.0091895  0.01139845 0.00314837 0.00414542
 0.00414542 0.00414542 0.00414542 0.00414542 0.00414542 0.00414542
 0.00414542 0.00202097 0.00511601 0.00414542 0.00843243 0.0049519
 0.00316526 0.00373361 0.00414542 0.00414542 0.00373361 0.00205324
 0.00414542 0.00414542 0.00192971 0.00560996 0.00414542 0.00343293
 0.00437919 0.00563209 0.00414542 0.00414542 0.00202097 0.00182849
 0.00414542 0.00274999 0.00233182 0.00414542 0.00274999 0.00233182
 0.00414542 0.00414542 0.00414542 0.00295476 0.00410391 0.00414542
 0.00205324 0.00775789 0.00414542 0.00373361 0.00274117 0.00192971
 0.00192971 0.00414542 0.00414542 0.00314837 0.00414542 0.0091895
 0.00414542 0.00414542 0.0033294  0.00414542 0.00414542 0.00414542
 0.00414542 0.00414542 0.0038216  0.00414542 0.00414542 0.00373361
 0.00414542 0.00192971 0.00414542 0.00612941 0.00414542 0.00192971
 0.00414542 0.00414542 0.00414542 0.00414542 0.00432291 0.00325971
 0.0036398  0.00414542 0.00560996 0.00414542 0.00563209 0.00414542
 0.00274999 0.00482973 0.00560996 0.00414542 0.00343293 0.00437919
 0.00563209 0.00414542 0.00274999 0.00233182 0.00192971 0.00192971
 0.00560996 0.00414542 0.00343293 0.00347427 0.00563209 0.00414542
 0.00274999 0.00233182 0.00192971 0.00373361 0.00414542 0.00192971
 0.00192971]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00319573 0.00192159 0.00252478 0.00485066 0.00207168 0.00367615
 0.00474632 0.00451831 0.00367615 0.00708708 0.00451831 0.00367615
 0.00352039 0.00243331 0.00451831 0.00451831 0.00399706 0.00821898
 0.00451831 0.00312569 0.00158236 0.00192159 0.00451831 0.00266886
 0.00361996 0.00708708 0.00451831 0.00358957 0.00361967 0.00367615
 0.00451831 0.00451831 0.00312569 0.00451831 0.00266886 0.00223472
 0.00352039 0.00243331 0.00158236 0.00708708 0.00451831 0.00367615
 0.00451831 0.00266886 0.00423585 0.00708708 0.00451831 0.00358957
 0.00451831 0.00367615 0.00451831 0.00451831 0.00451831 0.00451831
 0.00451831 0.00252625 0.00440218 0.0022529  0.0029857  0.00234956
 0.00198018 0.00558293 0.00451831 0.00451831 0.00266886 0.00361996
 0.00708708 0.00451831 0.00358957 0.00361967 0.00367615 0.00451831
 0.00451831 0.00312604 0.00451831 0.00451831 0.00150757 0.00451831
 0.00451831 0.00451831 0.00266886 0.00223472 0.00352039 0.00451831
 0.00451831 0.00352039 0.00220837 0.00451831 0.00451831 0.00158236
 0.00708708 0.00451831 0.00358957 0.00451831 0.00367615 0.00451831
 0.00451831 0.00451831 0.00451831 0.00451831 0.00261094 0.00252625
 0.00440218 0.00449432 0.00348769 0.00451831 0.00451831 0.00440218
 0.00451831 0.00220837 0.00268996 0.00451831 0.00352039 0.00451831
 0.00451831 0.00451831 0.00451831 0.00158236 0.00708708 0.00451831
 0.00358957 0.00335243 0.00367615 0.00451831 0.00451831 0.00451831
 0.00234956 0.00451831 0.00266886 0.00361996 0.00708708 0.00451831
 0.00358957 0.00361967 0.00367615 0.00451831 0.00451831 0.00217126
 0.00451831 0.00234956 0.00685566 0.00942627 0.00312604 0.00451831
 0.00451831 0.00451831 0.00451831 0.00451831 0.00451831 0.00451831
 0.00451831 0.00234956 0.00470605 0.00451831 0.00606581 0.00353908
 0.00315422 0.00352039 0.00451831 0.00451831 0.00352039 0.00220837
 0.00451831 0.00451831 0.00158236 0.00708708 0.00451831 0.00358957
 0.00375351 0.00367615 0.00451831 0.00451831 0.00234956 0.00198018
 0.00451831 0.00266886 0.00223472 0.00451831 0.00266886 0.00223472
 0.00451831 0.00451831 0.00451831 0.00252625 0.00440218 0.00451831
 0.00220837 0.00564631 0.00451831 0.00352039 0.00243331 0.00158236
 0.00158236 0.00451831 0.00451831 0.00312604 0.00451831 0.00685566
 0.00451831 0.00451831 0.00378433 0.00451831 0.00451831 0.00451831
 0.00451831 0.00451831 0.0052277  0.00451831 0.00451831 0.00352039
 0.00451831 0.00158236 0.00451831 0.00506866 0.00451831 0.00158236
 0.00451831 0.00451831 0.00451831 0.00451831 0.00333463 0.00270023
 0.00294398 0.00451831 0.00708708 0.00451831 0.00367615 0.00451831
 0.00266886 0.00423585 0.00708708 0.00451831 0.00358957 0.00375351
 0.00367615 0.00451831 0.00266886 0.00223472 0.00158236 0.00158236
 0.00708708 0.00451831 0.00358957 0.00335243 0.00367615 0.00451831
 0.00266886 0.00223472 0.00158236 0.00352039 0.00451831 0.00158236
 0.00158236]
[0.00298437 0.00181262 0.00191103 0.00627437 0.00197119 0.00435823
 0.0060339  0.00425535 0.00435823 0.00625018 0.00425535 0.00435823
 0.00355292 0.00288206 0.00425535 0.00425535 0.0040312  0.00769228
 0.00425535 0.00347723 0.00174505 0.00181262 0.00425535 0.00268658
 0.00332461 0.00625018 0.00425535 0.00399779 0.00380401 0.00435823
 0.00425535 0.00425535 0.00347723 0.00425535 0.00268658 0.00254999
 0.00355292 0.00288206 0.00174505 0.00625018 0.00425535 0.00435823
 0.00425535 0.00268658 0.00542506 0.00625018 0.00425535 0.00399779
 0.00425535 0.00435823 0.00425535 0.00425535 0.00425535 0.00425535
 0.00425535 0.00220734 0.00536259 0.00228269 0.00249171 0.00180855
 0.00198103 0.00745773 0.00425535 0.00425535 0.00268658 0.00332461
 0.00625018 0.00425535 0.00399779 0.00380401 0.00435823 0.00425535
 0.00425535 0.00259591 0.00425535 0.00425535 0.0017976  0.00425535
 0.00425535 0.00425535 0.00268658 0.00254999 0.00355292 0.00425535
 0.00425535 0.00355292 0.00228084 0.00425535 0.00425535 0.00174505
 0.00625018 0.00425535 0.00399779 0.00425535 0.00435823 0.00425535
 0.00425535 0.00425535 0.00425535 0.00425535 0.00350766 0.00220734
 0.00536259 0.0038443  0.00326698 0.00425535 0.00425535 0.00536259
 0.00425535 0.00228084 0.00221263 0.00425535 0.00355292 0.00425535
 0.00425535 0.00425535 0.00425535 0.00174505 0.00625018 0.00425535
 0.00399779 0.00451658 0.00435823 0.00425535 0.00425535 0.00425535
 0.00180855 0.00425535 0.00268658 0.00332461 0.00625018 0.00425535
 0.00399779 0.00380401 0.00435823 0.00425535 0.00425535 0.00234784
 0.00425535 0.00180855 0.0092562  0.00916607 0.00259591 0.00425535
 0.00425535 0.00425535 0.00425535 0.00425535 0.00425535 0.00425535
 0.00425535 0.00180855 0.00680192 0.00425535 0.00651643 0.00448519
 0.0044585  0.00355292 0.00425535 0.00425535 0.00355292 0.00228084
 0.00425535 0.00425535 0.00174505 0.00625018 0.00425535 0.00399779
 0.00331136 0.00435823 0.00425535 0.00425535 0.00180855 0.00198103
 0.00425535 0.00268658 0.00254999 0.00425535 0.00268658 0.00254999
 0.00425535 0.00425535 0.00425535 0.00220734 0.00536259 0.00425535
 0.00228084 0.00787499 0.00425535 0.00355292 0.00288206 0.00174505
 0.00174505 0.00425535 0.00425535 0.00259591 0.00425535 0.0092562
 0.00425535 0.00425535 0.00381884 0.00425535 0.00425535 0.00425535
 0.00425535 0.00425535 0.00636006 0.00425535 0.00425535 0.00355292
 0.00425535 0.00174505 0.00425535 0.00642022 0.00425535 0.00174505
 0.00425535 0.00425535 0.00425535 0.00425535 0.00367464 0.00217405
 0.00239152 0.00425535 0.00625018 0.00425535 0.00435823 0.00425535
 0.00268658 0.00542506 0.00625018 0.00425535 0.00399779 0.00331136
 0.00435823 0.00425535 0.00268658 0.00254999 0.00174505 0.00174505
 0.00625018 0.00425535 0.00399779 0.00451658 0.00435823 0.00425535
 0.00268658 0.00254999 0.00174505 0.00355292 0.00425535 0.00174505
 0.00174505]
[0.00190379 0.00091938 0.00193676 0.01100748 0.00132476 0.00451597
 0.00660849 0.00416139 0.00451597 0.0109263  0.00416139 0.00451597
 0.00253966 0.00218244 0.00416139 0.00416139 0.00398476 0.0145147
 0.00416139 0.002536   0.00067131 0.00091938 0.00416139 0.001534
 0.00289522 0.0109263  0.00416139 0.00371325 0.00290519 0.00451597
 0.00416139 0.00416139 0.002536   0.00416139 0.001534   0.00182746
 0.00253966 0.00218244 0.00067131 0.0109263  0.00416139 0.00451597
 0.00416139 0.001534   0.00377762 0.0109263  0.00416139 0.00371325
 0.00416139 0.00451597 0.00416139 0.00416139 0.00416139 0.00416139
 0.00416139 0.00134591 0.00545256 0.00152649 0.0022753  0.00118595
 0.00167035 0.00688698 0.00416139 0.00416139 0.001534   0.00289522
 0.0109263  0.00416139 0.00371325 0.00290519 0.00451597 0.00416139
 0.00416139 0.00183463 0.00416139 0.00416139 0.00075755 0.00416139
 0.00416139 0.00416139 0.001534   0.00182746 0.00253966 0.00416139
 0.00416139 0.00253966 0.00117056 0.00416139 0.00416139 0.00067131
 0.0109263  0.00416139 0.00371325 0.00416139 0.00451597 0.00416139
 0.00416139 0.00416139 0.00416139 0.00416139 0.00362067 0.00134591
 0.00545256 0.0020278  0.00382149 0.00416139 0.00416139 0.00545256
 0.00416139 0.00117056 0.0023701  0.00416139 0.00253966 0.00416139
 0.00416139 0.00416139 0.00416139 0.00067131 0.0109263  0.00416139
 0.00371325 0.00420904 0.00451597 0.00416139 0.00416139 0.00416139
 0.00118595 0.00416139 0.001534   0.00289522 0.0109263  0.00416139
 0.00371325 0.00290519 0.00451597 0.00416139 0.00416139 0.00107199
 0.00416139 0.00118595 0.01218726 0.02119389 0.00183463 0.00416139
 0.00416139 0.00416139 0.00416139 0.00416139 0.00416139 0.00416139
 0.00416139 0.00118595 0.00543944 0.00416139 0.0119304  0.00421141
 0.00443587 0.00253966 0.00416139 0.00416139 0.00253966 0.00117056
 0.00416139 0.00416139 0.00067131 0.0109263  0.00416139 0.00371325
 0.00198994 0.00451597 0.00416139 0.00416139 0.00118595 0.00167035
 0.00416139 0.001534   0.00182746 0.00416139 0.001534   0.00182746
 0.00416139 0.00416139 0.00416139 0.00134591 0.00545256 0.00416139
 0.00117056 0.01004382 0.00416139 0.00253966 0.00218244 0.00067131
 0.00067131 0.00416139 0.00416139 0.00183463 0.00416139 0.01218726
 0.00416139 0.00416139 0.00244454 0.00416139 0.00416139 0.00416139
 0.00416139 0.00416139 0.00487458 0.00416139 0.00416139 0.00253966
 0.00416139 0.00067131 0.00416139 0.00629981 0.00416139 0.00067131
 0.00416139 0.00416139 0.00416139 0.00416139 0.00335044 0.00146533
 0.00251896 0.00416139 0.0109263  0.00416139 0.00451597 0.00416139
 0.001534   0.00377762 0.0109263  0.00416139 0.00371325 0.00198994
 0.00451597 0.00416139 0.001534   0.00182746 0.00067131 0.00067131
 0.0109263  0.00416139 0.00371325 0.00420904 0.00451597 0.00416139
 0.001534   0.00182746 0.00067131 0.00253966 0.00416139 0.00067131
 0.00067131]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00204255 0.00121898 0.00245277 0.00945391 0.00165443 0.00569129
 0.01001423 0.00320087 0.00569129 0.01121213 0.00320087 0.00569129
 0.00339055 0.00315603 0.00320087 0.00320087 0.00461997 0.01650765
 0.00320087 0.00332623 0.00114642 0.00121898 0.00320087 0.00214533
 0.00389009 0.01121213 0.00320087 0.00497677 0.00347407 0.00569129
 0.00320087 0.00320087 0.00332623 0.00320087 0.00214533 0.00218409
 0.00339055 0.00315603 0.00114642 0.01121213 0.00320087 0.00569129
 0.00320087 0.00214533 0.00391486 0.01121213 0.00320087 0.00497677
 0.00320087 0.00569129 0.00320087 0.00320087 0.00320087 0.00320087
 0.00320087 0.00224852 0.00705404 0.00196449 0.00256766 0.0016239
 0.00176381 0.00604078 0.00320087 0.00320087 0.00214533 0.00389009
 0.01121213 0.00320087 0.00497677 0.00347407 0.00569129 0.00320087
 0.00320087 0.00196177 0.00320087 0.00320087 0.00137506 0.00320087
 0.00320087 0.00320087 0.00214533 0.00218409 0.00339055 0.00320087
 0.00320087 0.00339055 0.00183119 0.00320087 0.00320087 0.00114642
 0.01121213 0.00320087 0.00497677 0.00320087 0.00569129 0.00320087
 0.00320087 0.00320087 0.00320087 0.00320087 0.0039954  0.00224852
 0.00705404 0.00318738 0.00332323 0.00320087 0.00320087 0.00705404
 0.00320087 0.00183119 0.002412   0.00320087 0.00339055 0.00320087
 0.00320087 0.00320087 0.00320087 0.00114642 0.01121213 0.00320087
 0.00497677 0.0057578  0.00569129 0.00320087 0.00320087 0.00320087
 0.0016239  0.00320087 0.00214533 0.00389009 0.01121213 0.00320087
 0.00497677 0.00347407 0.00569129 0.00320087 0.00320087 0.00220257
 0.00320087 0.0016239  0.01439918 0.01650305 0.00196177 0.00320087
 0.00320087 0.00320087 0.00320087 0.00320087 0.00320087 0.00320087
 0.00320087 0.0016239  0.00918304 0.00320087 0.01039736 0.00542835
 0.00477467 0.00339055 0.00320087 0.00320087 0.00339055 0.00183119
 0.00320087 0.00320087 0.00114642 0.01121213 0.00320087 0.00497677
 0.00273307 0.00569129 0.00320087 0.00320087 0.0016239  0.00176381
 0.00320087 0.00214533 0.00218409 0.00320087 0.00214533 0.00218409
 0.00320087 0.00320087 0.00320087 0.00224852 0.00705404 0.00320087
 0.00183119 0.01203582 0.00320087 0.00339055 0.00315603 0.00114642
 0.00114642 0.00320087 0.00320087 0.00196177 0.00320087 0.01439918
 0.00320087 0.00320087 0.00321415 0.00320087 0.00320087 0.00320087
 0.00320087 0.00320087 0.00615813 0.00320087 0.00320087 0.00339055
 0.00320087 0.00114642 0.00320087 0.00736465 0.00320087 0.00114642
 0.00320087 0.00320087 0.00320087 0.00320087 0.00324037 0.00222688
 0.00341374 0.00320087 0.01121213 0.00320087 0.00569129 0.00320087
 0.00214533 0.00391486 0.01121213 0.00320087 0.00497677 0.00273307
 0.00569129 0.00320087 0.00214533 0.00218409 0.00114642 0.00114642
 0.01121213 0.00320087 0.00497677 0.0057578  0.00569129 0.00320087
 0.00214533 0.00218409 0.00114642 0.00339055 0.00320087 0.00114642
 0.00114642]
[0.00268095 0.00133511 0.00230311 0.00810867 0.00180441 0.00722964
 0.00605367 0.00366743 0.00722964 0.00836787 0.00366743 0.00722964
 0.00327311 0.00265796 0.00366743 0.00366743 0.00463071 0.01152766
 0.00366743 0.00339966 0.00110353 0.00133511 0.00366743 0.00235683
 0.00364893 0.00836787 0.00366743 0.00421529 0.00317041 0.00722964
 0.00366743 0.00366743 0.00339966 0.00366743 0.00235683 0.00226123
 0.00327311 0.00265796 0.00110353 0.00836787 0.00366743 0.00722964
 0.00366743 0.00235683 0.00380537 0.00836787 0.00366743 0.00421529
 0.00366743 0.00722964 0.00366743 0.00366743 0.00366743 0.00366743
 0.00366743 0.0021261  0.0047305  0.00165742 0.00349874 0.00177932
 0.00154836 0.00646931 0.00366743 0.00366743 0.00235683 0.00364893
 0.00836787 0.00366743 0.00421529 0.00317041 0.00722964 0.00366743
 0.00366743 0.00286773 0.00366743 0.00366743 0.00170565 0.00366743
 0.00366743 0.00366743 0.00235683 0.00226123 0.00327311 0.00366743
 0.00366743 0.00327311 0.00198423 0.00366743 0.00366743 0.00110353
 0.00836787 0.00366743 0.00421529 0.00366743 0.00722964 0.00366743
 0.00366743 0.00366743 0.00366743 0.00366743 0.00390884 0.0021261
 0.0047305  0.00342586 0.0031912  0.00366743 0.00366743 0.0047305
 0.00366743 0.00198423 0.00257216 0.00366743 0.00327311 0.00366743
 0.00366743 0.00366743 0.00366743 0.00110353 0.00836787 0.00366743
 0.00421529 0.00407949 0.00722964 0.00366743 0.00366743 0.00366743
 0.00177932 0.00366743 0.00235683 0.00364893 0.00836787 0.00366743
 0.00421529 0.00317041 0.00722964 0.00366743 0.00366743 0.00182029
 0.00366743 0.00177932 0.01342209 0.01493452 0.00286773 0.00366743
 0.00366743 0.00366743 0.00366743 0.00366743 0.00366743 0.00366743
 0.00366743 0.00177932 0.00694028 0.00366743 0.01087848 0.00395976
 0.00452542 0.00327311 0.00366743 0.00366743 0.00327311 0.00198423
 0.00366743 0.00366743 0.00110353 0.00836787 0.00366743 0.00421529
 0.00361886 0.00722964 0.00366743 0.00366743 0.00177932 0.00154836
 0.00366743 0.00235683 0.00226123 0.00366743 0.00235683 0.00226123
 0.00366743 0.00366743 0.00366743 0.0021261  0.0047305  0.00366743
 0.00198423 0.01004363 0.00366743 0.00327311 0.00265796 0.00110353
 0.00110353 0.00366743 0.00366743 0.00286773 0.00366743 0.01342209
 0.00366743 0.00366743 0.0024266  0.00366743 0.00366743 0.00366743
 0.00366743 0.00366743 0.00457652 0.00366743 0.00366743 0.00327311
 0.00366743 0.00110353 0.00366743 0.00637563 0.00366743 0.00110353
 0.00366743 0.00366743 0.00366743 0.00366743 0.00364782 0.00208055
 0.00301044 0.00366743 0.00836787 0.00366743 0.00722964 0.00366743
 0.00235683 0.00380537 0.00836787 0.00366743 0.00421529 0.00361886
 0.00722964 0.00366743 0.00235683 0.00226123 0.00110353 0.00110353
 0.00836787 0.00366743 0.00421529 0.00407949 0.00722964 0.00366743
 0.00235683 0.00226123 0.00110353 0.00327311 0.00366743 0.00110353
 0.00110353]
[0.00328413 0.00153793 0.00274929 0.00572743 0.00226435 0.00563209
 0.00498576 0.00414542 0.00563209 0.00560996 0.00414542 0.00563209
 0.00373361 0.00274117 0.00414542 0.00414542 0.00480795 0.00849188
 0.00414542 0.00331808 0.00192971 0.00153793 0.00414542 0.00274999
 0.0043104  0.00560996 0.00414542 0.00343293 0.00362888 0.00563209
 0.00414542 0.00414542 0.00331808 0.00414542 0.00274999 0.00233182
 0.00373361 0.00274117 0.00192971 0.00560996 0.00414542 0.00563209
 0.00414542 0.00274999 0.00482973 0.00560996 0.00414542 0.00343293
 0.00414542 0.00563209 0.00414542 0.00414542 0.00414542 0.00414542
 0.00414542 0.00295476 0.00410391 0.00206342 0.00313624 0.00202097
 0.00182849 0.00663928 0.00414542 0.00414542 0.00274999 0.0043104
 0.00560996 0.00414542 0.00343293 0.00362888 0.00563209 0.00414542
 0.00414542 0.00314837 0.00414542 0.00414542 0.00178138 0.00414542
 0.00414542 0.00414542 0.00274999 0.00233182 0.00373361 0.00414542
 0.00414542 0.00373361 0.00205324 0.00414542 0.00414542 0.00192971
 0.00560996 0.00414542 0.00343293 0.00414542 0.00563209 0.00414542
 0.00414542 0.00414542 0.00414542 0.00414542 0.00328795 0.00295476
 0.00410391 0.00438145 0.00444803 0.00414542 0.00414542 0.00410391
 0.00414542 0.00205324 0.00287058 0.00414542 0.00373361 0.00414542
 0.00414542 0.00414542 0.00414542 0.00192971 0.00560996 0.00414542
 0.00343293 0.00347427 0.00563209 0.00414542 0.00414542 0.00414542
 0.00202097 0.00414542 0.00274999 0.0043104  0.00560996 0.00414542
 0.00343293 0.00362888 0.00563209 0.00414542 0.00414542 0.00233922
 0.00414542 0.00202097 0.0091895  0.01139845 0.00314837 0.00414542
 0.00414542 0.00414542 0.00414542 0.00414542 0.00414542 0.00414542
 0.00414542 0.00202097 0.00511601 0.00414542 0.00843243 0.0049519
 0.00316526 0.00373361 0.00414542 0.00414542 0.00373361 0.00205324
 0.00414542 0.00414542 0.00192971 0.00560996 0.00414542 0.00343293
 0.00437919 0.00563209 0.00414542 0.00414542 0.00202097 0.00182849
