80680
Test: public void test1305() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[0] = (byte)40; byteArray0[1] = (byte)83; byteArray0[2] = (byte)54; boolean boolean0 = FileSystemHandling.appendDataToFile((EvoSuiteFile) null, byteArray0); boolean boolean1 = FileSystemHandling.shouldThrowIOException((EvoSuiteFile) null); byteArray0[3] = (byte)84; String string0 = "a?YR73IS@"; boolean boolean2 = FileSystemHandling.appendLineToFile((EvoSuiteFile) null, "a?YR73IS@"); byteArray0[4] = (byte) (-75); byteArray0[5] = (byte)40; ConstantPool constantPool0 = null; int int0 = (-1478); String string1 = Utility.getSignature("a?YR73IS@"); }
 0.0062926  0.01235722 0.0062926  0.00366055 0.00767058 0.01235722
 0.0062926  0.00366055 0.00767058 0.00281176 0.00394077 0.00366055
 0.00470824 0.0062926  0.00582779 0.00536731 0.00537043 0.00366055
 0.00659817 0.00537043 0.00368549 0.00884803 0.00496296 0.00717035
 0.00836702 0.0062926  0.00717035 0.01128395 0.01071006 0.0062926
 0.01128395 0.0062926  0.01128395 0.0062926  0.01128395 0.0062926
 0.01128395 0.0062926  0.01200746 0.0062926  0.00717035 0.0062926
 0.00366055 0.00484309 0.00224579 0.00638408 0.01128395 0.01151233
 0.01200746 0.0062926  0.00717035 0.00628914 0.00250106 0.0062926
 0.0062926  0.00737366 0.00437995 0.00318033 0.00224579 0.00394077
 0.00366055 0.00570124 0.00444594 0.0062926  0.01071174 0.0062926
 0.00366055 0.00484309 0.01200746 0.0062926  0.00717035 0.0062926
 0.00224579 0.00224579 0.00224579 0.00281176 0.0062926  0.00366055
 0.00659817 0.01200746 0.0053405  0.00681801 0.0036036  0.00717035
 0.0062926  0.00366055 0.0062926  0.00224579 0.00462006 0.00366055
 0.01698756 0.0062926  0.00582779 0.00536731 0.00537043 0.00366055
 0.00659817 0.00537043 0.00368549 0.0062926  0.00496296 0.00717035
 0.0062926  0.00224579 0.01235722 0.01025842 0.00366055 0.00767058
 0.00582779 0.00536731 0.00537043 0.00366055 0.0062926  0.00551807
 0.01616054 0.0062926  0.00268107 0.0062926  0.00496296 0.00717035
 0.01200746 0.0062926  0.00717035 0.01025842 0.00366055 0.00484309
 0.0062926  0.00224579 0.00224579 0.01200746 0.00347395 0.00717035
 0.0062926  0.0062926  0.00224579 0.00687551 0.01698756 0.00224579]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00433362 0.01754488 0.00734964 0.00680424 0.00734964 0.00538987
 0.01007982 0.00752038 0.00420422 0.00518812 0.00495205 0.00298543
 0.00182042 0.01096988 0.00420422 0.00142941 0.01293271 0.00298543
 0.00680424 0.0177746  0.00680424 0.00298543 0.00752784 0.0177746
 0.00680424 0.00298543 0.00752784 0.00227249 0.00274419 0.00298543
 0.00405663 0.00680424 0.00420923 0.00369968 0.00408221 0.00298543
 0.0095802  0.00408221 0.00282783 0.00859192 0.00431838 0.00752038
 0.0080499  0.00680424 0.00752038 0.00866082 0.00986332 0.00680424
 0.00866082 0.00680424 0.00866082 0.00680424 0.00866082 0.00680424
 0.00866082 0.00680424 0.01522838 0.00680424 0.00752038 0.00680424
 0.00298543 0.00362198 0.00161    0.00522923 0.00866082 0.01053357
 0.01522838 0.00680424 0.00752038 0.00421037 0.00182042 0.00680424
 0.00680424 0.00601234 0.00332063 0.0034357  0.00161    0.00274419
 0.00298543 0.00590322 0.00430831 0.00680424 0.00662127 0.00680424
 0.00298543 0.00362198 0.01522838 0.00680424 0.00752038 0.00680424
 0.00161    0.00161    0.00161    0.00227249 0.00680424 0.00298543
 0.0095802  0.01522838 0.00437994 0.0078251  0.00331718 0.00752038
 0.00680424 0.00298543 0.00680424 0.00161    0.00538987 0.00298543
 0.01890615 0.00680424 0.00420923 0.00369968 0.00408221 0.00298543
 0.0095802  0.00408221 0.00282783 0.00680424 0.00431838 0.00752038
 0.00680424 0.00161    0.0177746  0.01093017 0.00298543 0.00752784
 0.00420923 0.00369968 0.00408221 0.00298543 0.00680424 0.00359049
 0.02117159 0.00680424 0.00286392 0.00680424 0.00431838 0.00752038
 0.01522838 0.00680424 0.00752038 0.01093017 0.00298543 0.00362198
 0.00680424 0.00161    0.00161    0.01522838 0.00195865 0.00752038
 0.00680424 0.00680424 0.00161    0.00575346 0.01890616 0.00161   ]
[0.00528425 0.01229647 0.00781492 0.00700684 0.00781492 0.00593349
 0.00861029 0.00830713 0.00518094 0.00634389 0.00606989 0.00439062
 0.00297569 0.0110434  0.00518094 0.00186145 0.0106001  0.00439062
 0.00700684 0.01187155 0.00700684 0.00439062 0.00787678 0.01187155
 0.00700684 0.00439062 0.00787678 0.0025497  0.00295336 0.00439062
 0.00425133 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00675571 0.00483722 0.00830713
 0.00810149 0.00700684 0.00830713 0.00786154 0.0086508  0.00700684
 0.00786154 0.00700684 0.00786154 0.00700684 0.00786154 0.00700684
 0.00786154 0.00700684 0.00912588 0.00700684 0.00830713 0.00700684
 0.00439062 0.00377887 0.00295919 0.00623185 0.00786154 0.00818202
 0.00912588 0.00700684 0.00830713 0.00482067 0.00297569 0.00700684
 0.00700684 0.0074942  0.0055075  0.00312153 0.00295919 0.00295336
 0.00439062 0.00735351 0.00470711 0.00700684 0.00880657 0.00700684
 0.00439062 0.00377887 0.00912588 0.00700684 0.00830713 0.00700684
 0.00295919 0.00295919 0.00295919 0.0025497  0.00700684 0.00439062
 0.00689774 0.00912588 0.00656183 0.00763    0.00354919 0.00830713
 0.00700684 0.00439062 0.00700684 0.00295919 0.00593349 0.00439062
 0.01690199 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00700684 0.00483722 0.00830713
 0.00700684 0.00295919 0.01187155 0.00952554 0.00439062 0.00787678
 0.00524614 0.00419182 0.0051352  0.00439062 0.00700684 0.0041689
 0.01486777 0.00700684 0.00458097 0.00700684 0.00483722 0.00830713
 0.00912588 0.00700684 0.00830713 0.00952554 0.00439062 0.00377887
 0.00700684 0.00295919 0.00295919 0.00912588 0.00332089 0.00830713
 0.00700684 0.00700684 0.00295919 0.00610614 0.01690199 0.00295919]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00365403 0.01498769 0.00669553 0.00689501 0.00669553 0.00480153
 0.00944007 0.00903525 0.0032751  0.00514983 0.00474678 0.00326557
 0.00204607 0.00905184 0.0032751  0.00157431 0.01076829 0.00326557
 0.00689501 0.01294037 0.00689501 0.00326557 0.00796293 0.01294037
 0.00689501 0.00326557 0.00796293 0.00278235 0.0026992  0.00326557
 0.00476096 0.00689501 0.00472855 0.00376846 0.00418073 0.00326557
 0.00779347 0.00418073 0.00311496 0.00809527 0.00452316 0.00903525
 0.01076536 0.00689501 0.00903525 0.00897661 0.009927   0.00689501
 0.00897661 0.00689501 0.00897661 0.00689501 0.00897661 0.00689501
 0.00897661 0.00689501 0.0140238  0.00689501 0.00903525 0.00689501
 0.00326557 0.00490089 0.00196147 0.00483233 0.00897661 0.01038856
 0.0140238  0.00689501 0.00903525 0.00491324 0.00204607 0.00689501
 0.00689501 0.0088141  0.00398415 0.00260889 0.00196147 0.0026992
 0.00326557 0.00588571 0.00443499 0.00689501 0.00568611 0.00689501
 0.00326557 0.00490089 0.0140238  0.00689501 0.00903525 0.00689501
 0.00196147 0.00196147 0.00196147 0.00278235 0.00689501 0.00326557
 0.00779347 0.0140238  0.00503261 0.00851082 0.00265552 0.00903525
 0.00689501 0.00326557 0.00689501 0.00196147 0.00480153 0.00326557
 0.01533747 0.00689501 0.00472855 0.00376846 0.00418073 0.00326557
 0.00779347 0.00418073 0.00311496 0.00689501 0.00452316 0.00903525
 0.00689501 0.00196147 0.01294037 0.01045598 0.00326557 0.00796293
 0.00472855 0.00376846 0.00418073 0.00326557 0.00689501 0.00367704
 0.0204002  0.00689501 0.00308437 0.00689501 0.00452316 0.00903525
 0.0140238  0.00689501 0.00903525 0.01045598 0.00326557 0.00490089
 0.00689501 0.00196147 0.00196147 0.0140238  0.00236756 0.00903525
 0.00689501 0.00689501 0.00196147 0.00787779 0.01533746 0.00196147]
[0.00374005 0.01297572 0.00788882 0.00731042 0.00788882 0.00449596
 0.00843565 0.00820734 0.00334927 0.00416785 0.00515415 0.00290358
 0.00160331 0.01205811 0.00334927 0.00109072 0.01338625 0.00290358
 0.00731042 0.02125841 0.00731042 0.00290358 0.00707886 0.02125841
 0.00731042 0.00290358 0.00707886 0.00186563 0.00229819 0.00290358
 0.00350879 0.00731042 0.00374665 0.00375581 0.00492379 0.00290358
 0.00622115 0.00492379 0.0026854  0.01080335 0.00402679 0.00820734
 0.00834899 0.00731042 0.00820734 0.00896383 0.0128606  0.00731042
 0.00896383 0.00731042 0.00896383 0.00731042 0.00896383 0.00731042
 0.00896383 0.00731042 0.01346603 0.00731042 0.00820734 0.00731042
 0.00290358 0.00310428 0.00158607 0.00469134 0.00896383 0.01109258
 0.01346603 0.00731042 0.00820734 0.00352895 0.00160331 0.00731042
 0.00731042 0.0060734  0.00244107 0.00317306 0.00158607 0.00229819
 0.00290358 0.0055266  0.00391972 0.00731042 0.00721044 0.00731042
 0.00290358 0.00310428 0.01346603 0.00731042 0.00820734 0.00731042
 0.00158607 0.00158607 0.00158607 0.00186563 0.00731042 0.00290358
 0.00622115 0.01346603 0.00396635 0.00717179 0.00202777 0.00820734
 0.00731042 0.00290358 0.00731042 0.00158607 0.00449596 0.00290358
 0.01673105 0.00731042 0.00374665 0.00375581 0.00492379 0.00290358
 0.00622115 0.00492379 0.0026854  0.00731042 0.00402679 0.00820734
 0.00731042 0.00158607 0.02125841 0.00857516 0.00290358 0.00707886
 0.00374665 0.00375581 0.00492379 0.00290358 0.00731042 0.00357608
 0.02777316 0.00731042 0.00242363 0.00731042 0.00402679 0.00820734
 0.01346603 0.00731042 0.00820734 0.00857516 0.00290358 0.00310428
 0.00731042 0.00158607 0.00158607 0.01346603 0.00188043 0.00820734
 0.00731042 0.00731042 0.00158607 0.00580505 0.01673105 0.00158607]
[0.00359504 0.01730409 0.00736456 0.00699618 0.00736456 0.00376843
 0.00930203 0.00806869 0.00331399 0.00544626 0.00563957 0.0031226
 0.00177508 0.01408836 0.00331399 0.00140191 0.01244503 0.0031226
 0.00699618 0.02016587 0.00699618 0.0031226  0.00540559 0.02016587
 0.00699618 0.0031226  0.00540559 0.00213219 0.00253429 0.0031226
 0.00381437 0.00699618 0.0039848  0.00315422 0.00462255 0.0031226
 0.00628548 0.00462255 0.00263766 0.01217396 0.0048203  0.00806869
 0.00926967 0.00699618 0.00806869 0.00824602 0.00979872 0.00699618
 0.00824602 0.00699618 0.00824602 0.00699618 0.00824602 0.00699618
 0.00824602 0.00699618 0.0153535  0.00699618 0.00806869 0.00699618
 0.0031226  0.00370027 0.0011753  0.00398535 0.00824602 0.01185432
 0.0153535  0.00699618 0.00806869 0.00362859 0.00177508 0.00699618
 0.00699618 0.0059769  0.00344404 0.00340719 0.0011753  0.00253429
 0.0031226  0.0065359  0.00389444 0.00699618 0.00847624 0.00699618
 0.0031226  0.00370027 0.0153535  0.00699618 0.00806869 0.00699618
 0.0011753  0.0011753  0.0011753  0.00213219 0.00699618 0.0031226
 0.00628548 0.0153535  0.00403692 0.00653932 0.00359927 0.00806869
 0.00699618 0.0031226  0.00699618 0.0011753  0.00376843 0.0031226
 0.01816475 0.00699618 0.0039848  0.00315422 0.00462255 0.0031226
 0.00628548 0.00462255 0.00263766 0.00699618 0.0048203  0.00806869
 0.00699618 0.0011753  0.02016587 0.01016217 0.0031226  0.00540559
 0.0039848  0.00315422 0.00462255 0.0031226  0.00699618 0.00365723
 0.02404584 0.00699618 0.00257378 0.00699618 0.0048203  0.00806869
 0.0153535  0.00699618 0.00806869 0.01016217 0.0031226  0.00370027
 0.00699618 0.0011753  0.0011753  0.0153535  0.00180704 0.00806869
 0.00699618 0.00699618 0.0011753  0.00477362 0.01816476 0.0011753 ]
[0.00554583 0.01329124 0.00659784 0.00784847 0.00659784 0.00531905
 0.00774186 0.00611393 0.00466633 0.00582924 0.00775816 0.00455503
 0.00260138 0.0081801  0.00466633 0.00220496 0.00960167 0.00455503
 0.00784847 0.01168509 0.00784847 0.00455503 0.00722521 0.01168509
 0.00784847 0.00455503 0.00722521 0.0033777  0.00337239 0.00455503
 0.00412694 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00744744 0.00539114 0.00611393
 0.00743604 0.00784847 0.00611393 0.00692744 0.00904829 0.00784847
 0.00692744 0.00784847 0.00692744 0.00784847 0.00692744 0.00784847
 0.00692744 0.00784847 0.01224639 0.00784847 0.00611393 0.00784847
 0.00455503 0.00389034 0.00268197 0.0060126  0.00692744 0.00925775
 0.01224639 0.00784847 0.00611393 0.00449146 0.00260138 0.00784847
 0.00784847 0.00769316 0.00486848 0.00397238 0.00268197 0.00337239
 0.00455503 0.00596206 0.00498861 0.00784847 0.00594349 0.00784847
 0.00455503 0.00389034 0.01224639 0.00784847 0.00611393 0.00784847
 0.00268197 0.00268197 0.00268197 0.0033777  0.00784847 0.00455503
 0.00841623 0.01224639 0.0057034  0.00760032 0.00411029 0.00611393
 0.00784847 0.00455503 0.00784847 0.00268197 0.00531905 0.00455503
 0.01472303 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00784847 0.00539114 0.00611393
 0.00784847 0.00268197 0.01168509 0.00729623 0.00455503 0.00722521
 0.00527385 0.00433329 0.00511594 0.00455503 0.00784847 0.00480295
 0.01093142 0.00784847 0.00468857 0.00784847 0.00539114 0.00611393
 0.01224639 0.00784847 0.00611393 0.00729623 0.00455503 0.00389034
 0.00784847 0.00268197 0.00268197 0.01224639 0.00338358 0.00611393
 0.00784847 0.00784847 0.00268197 0.00605885 0.01472303 0.00268197]
[0.0050898  0.0114067  0.00735329 0.00726507 0.00735329 0.0051709
 0.00694818 0.0066827  0.00378003 0.0064899  0.00714862 0.00441683
 0.00296827 0.00677574 0.00378003 0.00244458 0.01023824 0.00441683
 0.00726507 0.01351056 0.00726507 0.00441683 0.00898076 0.01351056
 0.00726507 0.00441683 0.00898076 0.00312288 0.00405037 0.00441683
 0.00465717 0.00726507 0.00429148 0.00485287 0.00462827 0.00441683
 0.00769625 0.00462827 0.00396743 0.00825748 0.00451879 0.0066827
 0.00821806 0.00726507 0.0066827  0.0086174  0.01010572 0.00726507
 0.0086174  0.00726507 0.0086174  0.00726507 0.0086174  0.00726507
 0.0086174  0.00726507 0.01052202 0.00726507 0.0066827  0.00726507
 0.00441683 0.00428896 0.00272679 0.00603958 0.0086174  0.00875763
 0.01052202 0.00726507 0.0066827  0.00453061 0.00296827 0.00726507
 0.00726507 0.00786091 0.00459162 0.00372278 0.00272679 0.00405037
 0.00441683 0.00589155 0.0052229  0.00726507 0.00642078 0.00726507
 0.00441683 0.00428896 0.01052202 0.00726507 0.0066827  0.00726507
 0.00272679 0.00272679 0.00272679 0.00312288 0.00726507 0.00441683
 0.00769625 0.01052202 0.00614017 0.01013163 0.0035967  0.0066827
 0.00726507 0.00441683 0.00726507 0.00272679 0.0051709  0.00441683
 0.01176301 0.00726507 0.00429148 0.00485287 0.00462827 0.00441683
 0.00769625 0.00462827 0.00396743 0.00726507 0.00451879 0.0066827
 0.00726507 0.00272679 0.01351056 0.01201263 0.00441683 0.00898076
 0.00429148 0.00485287 0.00462827 0.00441683 0.00726507 0.00481865
 0.01642518 0.00726507 0.00412166 0.00726507 0.00451879 0.0066827
 0.01052202 0.00726507 0.0066827  0.01201263 0.00441683 0.00428896
 0.00726507 0.00272679 0.00272679 0.01052202 0.00344792 0.0066827
 0.00726507 0.00726507 0.00272679 0.00580413 0.011763   0.00272679]
[0.00500487 0.01407838 0.00774675 0.00705014 0.00774675 0.00471078
 0.00853162 0.00874421 0.00407531 0.00551815 0.0056326  0.00335639
 0.00194948 0.01106488 0.00407531 0.00163012 0.01446975 0.00335639
 0.00705014 0.01653197 0.00705014 0.00335639 0.0066128  0.01653197
 0.00705014 0.00335639 0.0066128  0.00237915 0.00322492 0.00335639
 0.00317645 0.00705014 0.00491066 0.00399599 0.00508441 0.00335639
 0.00739118 0.00508441 0.002893   0.00899294 0.00456838 0.00874421
 0.00968402 0.00705014 0.00874421 0.00702148 0.01039658 0.00705014
 0.00702148 0.00705014 0.00702148 0.00705014 0.00702148 0.00705014
 0.00702148 0.00705014 0.01540492 0.00705014 0.00874421 0.00705014
 0.00335639 0.00335415 0.00144309 0.00482136 0.00702148 0.00893303
 0.01540492 0.00705014 0.00874421 0.00493943 0.00194948 0.00705014
 0.00705014 0.00602223 0.00318517 0.00360391 0.00144309 0.00322492
 0.00335639 0.00727105 0.00470264 0.00705014 0.00640472 0.00705014
 0.00335639 0.00335415 0.01540492 0.00705014 0.00874421 0.00705014
 0.00144309 0.00144309 0.00144309 0.00237915 0.00705014 0.00335639
 0.00739118 0.01540492 0.00426009 0.00626601 0.00302175 0.00874421
 0.00705014 0.00335639 0.00705014 0.00144309 0.00471078 0.00335639
 0.01598499 0.00705014 0.00491066 0.00399599 0.00508441 0.00335639
 0.00739118 0.00508441 0.002893   0.00705014 0.00456838 0.00874421
 0.00705014 0.00144309 0.01653197 0.00807096 0.00335639 0.0066128
 0.00491066 0.00399599 0.00508441 0.00335639 0.00705014 0.00356338
 0.0211725  0.00705014 0.00318605 0.00705014 0.00456838 0.00874421
 0.01540492 0.00705014 0.00874421 0.00807096 0.00335639 0.00335415
 0.00705014 0.00144309 0.00144309 0.01540492 0.00245404 0.00874421
 0.00705014 0.00705014 0.00144309 0.00544874 0.01598499 0.00144309]
[0.00493543 0.0164581  0.00865721 0.00667938 0.00865721 0.00451212
 0.00768033 0.00816653 0.00443033 0.00572713 0.00399844 0.00339349
 0.00220668 0.01524967 0.00443033 0.00123117 0.01165756 0.00339349
 0.00667938 0.01714777 0.00667938 0.00339349 0.00712735 0.01714777
 0.00667938 0.00339349 0.00712735 0.00305784 0.00282253 0.00339349
 0.00380797 0.00667938 0.00459473 0.00332946 0.00399736 0.00339349
 0.00843683 0.00399736 0.00312149 0.00960639 0.00512288 0.00816653
 0.00929095 0.00667938 0.00816653 0.00780003 0.0108231  0.00667938
 0.00780003 0.00667938 0.00780003 0.00667938 0.00780003 0.00667938
 0.00780003 0.00667938 0.01330315 0.00667938 0.00816653 0.00667938
 0.00339349 0.00352144 0.00156858 0.00620995 0.00780003 0.01204795
 0.01330315 0.00667938 0.00816653 0.00481874 0.00220668 0.00667938
 0.00667938 0.00760119 0.00428656 0.00272634 0.00156858 0.00282253
 0.00339349 0.00679725 0.00471259 0.00667938 0.00824257 0.00667938
 0.00339349 0.00352144 0.01330315 0.00667938 0.00816653 0.00667938
 0.00156858 0.00156858 0.00156858 0.00305784 0.00667938 0.00339349
 0.00843683 0.01330315 0.00502009 0.01062086 0.00278495 0.00816653
 0.00667938 0.00339349 0.00667938 0.00156858 0.00451212 0.00339349
 0.01321885 0.00667938 0.00459473 0.00332946 0.00399736 0.00339349
 0.00843683 0.00399736 0.00312149 0.00667938 0.00512288 0.00816653
 0.00667938 0.00156858 0.01714777 0.0114241  0.00339349 0.00712735
 0.00459473 0.00332946 0.00399736 0.00339349 0.00667938 0.00353545
 0.02658731 0.00667938 0.00308661 0.00667938 0.00512288 0.00816653
 0.01330315 0.00667938 0.00816653 0.0114241  0.00339349 0.00352144
 0.00667938 0.00156858 0.00156858 0.01330315 0.00229057 0.00816653
 0.00667938 0.00667938 0.00156858 0.00501355 0.01321885 0.00156858]
[0.00573546 0.01022163 0.00653444 0.0085315  0.00653444 0.00613639
 0.00693902 0.00630698 0.00464132 0.00635602 0.00564189 0.00369815
 0.00287881 0.00615159 0.00464132 0.002012   0.01045237 0.00369815
 0.0085315  0.01252969 0.0085315  0.00369815 0.00802693 0.01252969
 0.0085315  0.00369815 0.00802693 0.00310039 0.00376698 0.00369815
 0.00358108 0.0085315  0.00533249 0.00446738 0.00555919 0.00369815
 0.00635237 0.00555919 0.00401678 0.00648679 0.00529062 0.00630698
 0.00568727 0.0085315  0.00630698 0.00705538 0.01111979 0.0085315
 0.00705538 0.0085315  0.00705538 0.0085315  0.00705538 0.0085315
 0.00705538 0.0085315  0.01067392 0.0085315  0.00630698 0.0085315
 0.00369815 0.00396907 0.00313875 0.00710076 0.00705538 0.00991097
 0.01067392 0.0085315  0.00630698 0.00478204 0.00287881 0.0085315
 0.0085315  0.00680391 0.00412071 0.00322161 0.00313875 0.00376698
 0.00369815 0.0061875  0.00507499 0.0085315  0.00557668 0.0085315
 0.00369815 0.00396907 0.01067392 0.0085315  0.00630698 0.0085315
 0.00313875 0.00313875 0.00313875 0.00310039 0.0085315  0.00369815
 0.00635237 0.01067392 0.00508386 0.00938852 0.00333477 0.00630698
 0.0085315  0.00369815 0.0085315  0.00313875 0.00613639 0.00369815
 0.01189328 0.0085315  0.00533249 0.00446738 0.00555919 0.00369815
 0.00635237 0.00555919 0.00401678 0.0085315  0.00529062 0.00630698
 0.0085315  0.00313875 0.01252969 0.00777416 0.00369815 0.00802693
 0.00533249 0.00446738 0.00555919 0.00369815 0.0085315  0.00427478
 0.01282752 0.0085315  0.00435471 0.0085315  0.00529062 0.00630698
 0.01067392 0.0085315  0.00630698 0.00777416 0.00369815 0.00396907
 0.0085315  0.00313875 0.00313875 0.01067392 0.00386875 0.00630698
 0.0085315  0.0085315  0.00313875 0.0055274  0.01189328 0.00313875]
[0.00554583 0.01329124 0.00659784 0.00784847 0.00659784 0.00531905
 0.00774186 0.00611393 0.00466633 0.00582924 0.00775816 0.00455503
 0.00260138 0.0081801  0.00466633 0.00220496 0.00960167 0.00455503
 0.00784847 0.01168509 0.00784847 0.00455503 0.00722521 0.01168509
 0.00784847 0.00455503 0.00722521 0.0033777  0.00337239 0.00455503
 0.00412694 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00744744 0.00539114 0.00611393
 0.00743604 0.00784847 0.00611393 0.00692744 0.00904829 0.00784847
 0.00692744 0.00784847 0.00692744 0.00784847 0.00692744 0.00784847
 0.00692744 0.00784847 0.01224639 0.00784847 0.00611393 0.00784847
 0.00455503 0.00389034 0.00268197 0.0060126  0.00692744 0.00925775
 0.01224639 0.00784847 0.00611393 0.00449146 0.00260138 0.00784847
 0.00784847 0.00769316 0.00486848 0.00397238 0.00268197 0.00337239
 0.00455503 0.00596206 0.00498861 0.00784847 0.00594349 0.00784847
 0.00455503 0.00389034 0.01224639 0.00784847 0.00611393 0.00784847
 0.00268197 0.00268197 0.00268197 0.0033777  0.00784847 0.00455503
 0.00841623 0.01224639 0.0057034  0.00760032 0.00411029 0.00611393
 0.00784847 0.00455503 0.00784847 0.00268197 0.00531905 0.00455503
 0.01472303 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00784847 0.00539114 0.00611393
 0.00784847 0.00268197 0.01168509 0.00729623 0.00455503 0.00722521
 0.00527385 0.00433329 0.00511594 0.00455503 0.00784847 0.00480295
 0.01093142 0.00784847 0.00468857 0.00784847 0.00539114 0.00611393
 0.01224639 0.00784847 0.00611393 0.00729623 0.00455503 0.00389034
 0.00784847 0.00268197 0.00268197 0.01224639 0.00338358 0.00611393
 0.00784847 0.00784847 0.00268197 0.00605885 0.01472303 0.00268197]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
