166287
Test: public void test16() throws Throwable { Long long0 = new Long(0L); Class<Locale> class0 = Locale.class; Number number0 = PropertyConverter.toNumber(long0, class0); }
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01433619 0.00337346 0.00740639 0.00397845 0.00476041 0.00435348
 0.00234855 0.00740639 0.00954968 0.00740639 0.00804551 0.01393842
 0.00544933 0.0036029  0.00506367 0.00804551 0.00520351 0.0055724
 0.00358904 0.00241879 0.00435348 0.00777343 0.00464657 0.00370953
 0.00533602 0.01393842 0.00740639 0.00804551 0.00648055 0.00804551
 0.00520351 0.00259049 0.00740639 0.00740639 0.00241879 0.00551147
 0.0045591  0.00359822 0.00740639 0.00804551 0.00447197 0.00259049
 0.00740639 0.00382296 0.00635348 0.00731293 0.00548123 0.00464657
 0.00548123 0.00731293 0.00805937 0.00731293 0.00548123 0.00740639
 0.00548123 0.00246767 0.00740639 0.00844032 0.00740639 0.00740639
 0.00241879 0.00241879 0.01393842 0.00740639 0.00804551 0.00648055
 0.00804551 0.00520351 0.00259049 0.00740639 0.00740639 0.00241879
 0.00551147 0.0045591  0.00359822 0.00740639 0.00804551 0.00447197
 0.00259049 0.00740639 0.00382296 0.00635348 0.00731293 0.00548123
 0.00464657 0.00548123 0.00731293 0.00805937 0.00731293 0.00548123
 0.00740639 0.00548123 0.00246767 0.00740639 0.00274179 0.00740639
 0.00740639 0.00241879 0.00241879 0.00648055 0.00804551 0.00435348
 0.00740639 0.00740639 0.00370953 0.00740639 0.00520351 0.0055724
 0.00740639 0.00241879 0.00551147 0.0045591  0.00740639 0.00740639
 0.00804551 0.00447197 0.00259049 0.00740639 0.00382296 0.00635348
 0.00731293 0.00548123 0.00464657 0.00548123 0.00731293 0.00805937
 0.00731293 0.00548123 0.00740639 0.00740639 0.00241879 0.00551147
 0.0045591  0.00353764 0.00939407 0.00804551 0.00740639 0.00740639
 0.02452528 0.00740639 0.00740639 0.00402183 0.00700836 0.00740639
 0.00447197 0.00259049 0.00740639 0.00432961 0.00664047 0.00364498
 0.00805937 0.00635348 0.00731293 0.00548123 0.00464657 0.00548123
 0.00731293 0.00805937 0.00731293 0.00548123 0.00740639 0.00296599
 0.00241879 0.00241879]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01537639 0.00278675 0.00685108 0.0036295  0.00452286 0.00428013
 0.0030553  0.00685108 0.01690697 0.00685108 0.00921726 0.0140705
 0.00597091 0.00276662 0.00334967 0.00921726 0.00577891 0.0056236
 0.00365545 0.00194043 0.00428013 0.00726947 0.0053019  0.00374312
 0.00603175 0.0140705  0.00685108 0.00921726 0.00824545 0.00921726
 0.00577891 0.00249628 0.00685108 0.00685108 0.00194043 0.00504833
 0.00496959 0.00323866 0.00685108 0.00921726 0.00479909 0.00249628
 0.00685108 0.00402738 0.00542479 0.00674942 0.00443563 0.0053019
 0.00443563 0.00674942 0.009679   0.00674942 0.00443563 0.00685108
 0.00443563 0.00216549 0.00685108 0.00921092 0.00685108 0.00685108
 0.00194043 0.00194043 0.0140705  0.00685108 0.00921726 0.00824545
 0.00921726 0.00577891 0.00249628 0.00685108 0.00685108 0.00194043
 0.00504833 0.00496959 0.00323866 0.00685108 0.00921726 0.00479909
 0.00249628 0.00685108 0.00402738 0.00542479 0.00674942 0.00443563
 0.0053019  0.00443563 0.00674942 0.009679   0.00674942 0.00443563
 0.00685108 0.00443563 0.00216549 0.00685108 0.00216014 0.00685108
 0.00685108 0.00194043 0.00194043 0.00824545 0.00921726 0.00428013
 0.00685108 0.00685108 0.00374312 0.00685108 0.00577891 0.0056236
 0.00685108 0.00194043 0.00504833 0.00496959 0.00685108 0.00685108
 0.00921726 0.00479909 0.00249628 0.00685108 0.00402738 0.00542479
 0.00674942 0.00443563 0.0053019  0.00443563 0.00674942 0.009679
 0.00674942 0.00443563 0.00685108 0.00685108 0.00194043 0.00504833
 0.00496959 0.00386471 0.01413898 0.00921726 0.00685108 0.00685108
 0.03170536 0.00685108 0.00685108 0.0041848  0.00746936 0.00685108
 0.00479909 0.00249628 0.00685108 0.00401771 0.00755187 0.00348932
 0.009679   0.00542479 0.00674942 0.00443563 0.0053019  0.00443563
 0.00674942 0.009679   0.00674942 0.00443563 0.00685108 0.00219151
 0.00194043 0.00194043]
[0.01362933 0.00337717 0.0074373  0.00300893 0.00447611 0.00350983
 0.00189902 0.0074373  0.01726932 0.0074373  0.01001969 0.01286185
 0.00727435 0.00252488 0.00349563 0.01001969 0.00549208 0.00541402
 0.00285607 0.00243353 0.00350983 0.00727633 0.00353693 0.00373643
 0.00507335 0.01286185 0.0074373  0.01001969 0.00776968 0.01001969
 0.00549208 0.00190945 0.0074373  0.0074373  0.00243353 0.00436365
 0.00422444 0.00290509 0.0074373  0.01001969 0.00448178 0.00190945
 0.0074373  0.00318933 0.0051276  0.00727027 0.00408417 0.00353693
 0.00408417 0.00727027 0.01118117 0.00727027 0.00408417 0.0074373
 0.00408417 0.00183143 0.0074373  0.00852016 0.0074373  0.0074373
 0.00243353 0.00243353 0.01286185 0.0074373  0.01001969 0.00776968
 0.01001969 0.00549208 0.00190945 0.0074373  0.0074373  0.00243353
 0.00436365 0.00422444 0.00290509 0.0074373  0.01001969 0.00448178
 0.00190945 0.0074373  0.00318933 0.0051276  0.00727027 0.00408417
 0.00353693 0.00408417 0.00727027 0.01118117 0.00727027 0.00408417
 0.0074373  0.00408417 0.00183143 0.0074373  0.00197237 0.0074373
 0.0074373  0.00243353 0.00243353 0.00776968 0.01001969 0.00350983
 0.0074373  0.0074373  0.00373643 0.0074373  0.00549208 0.00541402
 0.0074373  0.00243353 0.00436365 0.00422444 0.0074373  0.0074373
 0.01001969 0.00448178 0.00190945 0.0074373  0.00318933 0.0051276
 0.00727027 0.00408417 0.00353693 0.00408417 0.00727027 0.01118117
 0.00727027 0.00408417 0.0074373  0.0074373  0.00243353 0.00436365
 0.00422444 0.00265392 0.00958565 0.01001969 0.0074373  0.0074373
 0.02973321 0.0074373  0.0074373  0.00383121 0.00797324 0.0074373
 0.00448178 0.00190945 0.0074373  0.00431931 0.00777776 0.00277039
 0.01118117 0.0051276  0.00727027 0.00408417 0.00353693 0.00408417
 0.00727027 0.01118117 0.00727027 0.00408417 0.0074373  0.00254384
 0.00243353 0.00243353]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01657379 0.00293172 0.00685449 0.00295337 0.00476264 0.003801
 0.00168349 0.00685449 0.01354533 0.00685449 0.01102528 0.01460558
 0.00558574 0.0021844  0.00380301 0.01102528 0.00724572 0.00491233
 0.00358073 0.00180081 0.003801   0.00870605 0.0039164  0.00364472
 0.00543561 0.01460558 0.00685449 0.01102528 0.00795139 0.01102528
 0.00724572 0.00227148 0.00685449 0.00685449 0.00180081 0.00395839
 0.00423056 0.00227515 0.00685449 0.01102528 0.00502059 0.00227148
 0.00685449 0.00373105 0.00555676 0.00743913 0.00382987 0.0039164
 0.00382987 0.00743913 0.010336   0.00743913 0.00382987 0.00685449
 0.00382987 0.00192017 0.00685449 0.00831731 0.00685449 0.00685449
 0.00180081 0.00180081 0.01460558 0.00685449 0.01102528 0.00795139
 0.01102528 0.00724572 0.00227148 0.00685449 0.00685449 0.00180081
 0.00395839 0.00423056 0.00227515 0.00685449 0.01102528 0.00502059
 0.00227148 0.00685449 0.00373105 0.00555676 0.00743913 0.00382987
 0.0039164  0.00382987 0.00743913 0.010336   0.00743913 0.00382987
 0.00685449 0.00382987 0.00192017 0.00685449 0.00195453 0.00685449
 0.00685449 0.00180081 0.00180081 0.00795139 0.01102528 0.003801
 0.00685449 0.00685449 0.00364472 0.00685449 0.00724572 0.00491233
 0.00685449 0.00180081 0.00395839 0.00423056 0.00685449 0.00685449
 0.01102528 0.00502059 0.00227148 0.00685449 0.00373105 0.00555676
 0.00743913 0.00382987 0.0039164  0.00382987 0.00743913 0.010336
 0.00743913 0.00382987 0.00685449 0.00685449 0.00180081 0.00395839
 0.00423056 0.00276204 0.01474036 0.01102528 0.00685449 0.00685449
 0.03193333 0.00685449 0.00685449 0.00312286 0.00740084 0.00685449
 0.00502059 0.00227148 0.00685449 0.00323056 0.00737271 0.00267256
 0.010336   0.00555676 0.00743913 0.00382987 0.0039164  0.00382987
 0.00743913 0.010336   0.00743913 0.00382987 0.00685449 0.00244529
 0.00180081 0.00180081]
[0.01366357 0.00393326 0.00682255 0.0034585  0.00510988 0.00363978
 0.00243748 0.00682255 0.01510309 0.00682255 0.00841961 0.01519636
 0.00619885 0.00288195 0.00408448 0.00841961 0.00635914 0.00569365
 0.00336585 0.00242762 0.00363978 0.00793719 0.003222   0.00359207
 0.00600657 0.01519636 0.00682255 0.00841961 0.00891383 0.00841961
 0.00635914 0.00290724 0.00682255 0.00682255 0.00242762 0.00424369
 0.00432541 0.00301659 0.00682255 0.00841961 0.00498328 0.00290724
 0.00682255 0.00348227 0.004583   0.00846467 0.00479856 0.003222
 0.00479856 0.00846467 0.01127068 0.00846467 0.00479856 0.00682255
 0.00479856 0.00181146 0.00682255 0.00738164 0.00682255 0.00682255
 0.00242762 0.00242762 0.01519636 0.00682255 0.00841961 0.00891383
 0.00841961 0.00635914 0.00290724 0.00682255 0.00682255 0.00242762
 0.00424369 0.00432541 0.00301659 0.00682255 0.00841961 0.00498328
 0.00290724 0.00682255 0.00348227 0.004583   0.00846467 0.00479856
 0.003222   0.00479856 0.00846467 0.01127068 0.00846467 0.00479856
 0.00682255 0.00479856 0.00181146 0.00682255 0.0020012  0.00682255
 0.00682255 0.00242762 0.00242762 0.00891383 0.00841961 0.00363978
 0.00682255 0.00682255 0.00359207 0.00682255 0.00635914 0.00569365
 0.00682255 0.00242762 0.00424369 0.00432541 0.00682255 0.00682255
 0.00841961 0.00498328 0.00290724 0.00682255 0.00348227 0.004583
 0.00846467 0.00479856 0.003222   0.00479856 0.00846467 0.01127068
 0.00846467 0.00479856 0.00682255 0.00682255 0.00242762 0.00424369
 0.00432541 0.00289605 0.01071118 0.00841961 0.00682255 0.00682255
 0.02543856 0.00682255 0.00682255 0.00342568 0.00700902 0.00682255
 0.00498328 0.00290724 0.00682255 0.00396769 0.00781679 0.00269587
 0.01127068 0.004583   0.00846467 0.00479856 0.003222   0.00479856
 0.00846467 0.01127068 0.00846467 0.00479856 0.00682255 0.00215661
 0.00242762 0.00242762]
[0.01521696 0.00359826 0.00722013 0.00340789 0.00502187 0.00421949
 0.00242489 0.00722013 0.01406824 0.00722013 0.00699648 0.01070284
 0.00536426 0.0037178  0.00370383 0.00699648 0.00526913 0.00516069
 0.00415375 0.00236927 0.00421949 0.00791865 0.0035334  0.00468825
 0.00594862 0.01070284 0.00722013 0.00699648 0.00754826 0.00699648
 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814 0.00330849
 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907 0.0035334
 0.00595907 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013
 0.00595907 0.00229533 0.00722013 0.00840263 0.00722013 0.00722013
 0.00236927 0.00236927 0.01070284 0.00722013 0.00699648 0.00754826
 0.00699648 0.00526913 0.00330849 0.00722013 0.00722013 0.00236927
 0.00476302 0.00496856 0.00388093 0.00722013 0.00699648 0.00512814
 0.00330849 0.00722013 0.0035861  0.00592975 0.00786503 0.00595907
 0.0035334  0.00595907 0.00786503 0.00920468 0.00786503 0.00595907
 0.00722013 0.00595907 0.00229533 0.00722013 0.00224882 0.00722013
 0.00722013 0.00236927 0.00236927 0.00754826 0.00699648 0.00421949
 0.00722013 0.00722013 0.00468825 0.00722013 0.00526913 0.00516069
 0.00722013 0.00236927 0.00476302 0.00496856 0.00722013 0.00722013
 0.00699648 0.00512814 0.00330849 0.00722013 0.0035861  0.00592975
 0.00786503 0.00595907 0.0035334  0.00595907 0.00786503 0.00920468
 0.00786503 0.00595907 0.00722013 0.00722013 0.00236927 0.00476302
 0.00496856 0.00378051 0.01209174 0.00699648 0.00722013 0.00722013
 0.02292947 0.00722013 0.00722013 0.00344702 0.00802348 0.00722013
 0.00512814 0.00330849 0.00722013 0.00537728 0.00721713 0.00348032
 0.00920468 0.00592975 0.00786503 0.00595907 0.0035334  0.00595907
 0.00786503 0.00920468 0.00786503 0.00595907 0.00722013 0.00248521
 0.00236927 0.00236927]
[0.01358469 0.00311377 0.00733485 0.00382391 0.00475533 0.00344593
 0.00313469 0.00733485 0.01341498 0.00733485 0.009704   0.01455286
 0.00589539 0.00266695 0.00322277 0.009704   0.00732643 0.00589431
 0.00360995 0.00174549 0.00344593 0.00757491 0.0037181  0.00321427
 0.0059472  0.01455286 0.00733485 0.009704   0.00809211 0.009704
 0.00732643 0.00255966 0.00733485 0.00733485 0.00174549 0.00483856
 0.00375129 0.00253356 0.00733485 0.009704   0.00451874 0.00255966
 0.00733485 0.00449086 0.00607132 0.00812418 0.0032929  0.0037181
 0.0032929  0.00812418 0.00939774 0.00812418 0.0032929  0.00733485
 0.0032929  0.00208146 0.00733485 0.00899506 0.00733485 0.00733485
 0.00174549 0.00174549 0.01455286 0.00733485 0.009704   0.00809211
 0.009704   0.00732643 0.00255966 0.00733485 0.00733485 0.00174549
 0.00483856 0.00375129 0.00253356 0.00733485 0.009704   0.00451874
 0.00255966 0.00733485 0.00449086 0.00607132 0.00812418 0.0032929
 0.0037181  0.0032929  0.00812418 0.00939774 0.00812418 0.0032929
 0.00733485 0.0032929  0.00208146 0.00733485 0.0017961  0.00733485
 0.00733485 0.00174549 0.00174549 0.00809211 0.009704   0.00344593
 0.00733485 0.00733485 0.00321427 0.00733485 0.00732643 0.00589431
 0.00733485 0.00174549 0.00483856 0.00375129 0.00733485 0.00733485
 0.009704   0.00451874 0.00255966 0.00733485 0.00449086 0.00607132
 0.00812418 0.0032929  0.0037181  0.0032929  0.00812418 0.00939774
 0.00812418 0.0032929  0.00733485 0.00733485 0.00174549 0.00483856
 0.00375129 0.00290087 0.01267657 0.009704   0.00733485 0.00733485
 0.02814727 0.00733485 0.00733485 0.00357756 0.00692475 0.00733485
 0.00451874 0.00255966 0.00733485 0.00323129 0.00839618 0.00289893
 0.00939774 0.00607132 0.00812418 0.0032929  0.0037181  0.0032929
 0.00812418 0.00939774 0.00812418 0.0032929  0.00733485 0.00263133
 0.00174549 0.00174549]
[0.01393244 0.00318843 0.0076763  0.00330414 0.00379794 0.00388288
 0.00267391 0.0076763  0.01169569 0.0076763  0.0087974  0.01639643
 0.00586277 0.00264749 0.00328777 0.0087974  0.00581009 0.00472183
 0.00365277 0.00206905 0.00388288 0.00682562 0.00356262 0.00321184
 0.00488487 0.01639643 0.0076763  0.0087974  0.00718885 0.0087974
 0.00581009 0.0019527  0.0076763  0.0076763  0.00206905 0.00485124
 0.00348451 0.00301677 0.0076763  0.0087974  0.00506804 0.0019527
 0.0076763  0.00550924 0.00552374 0.00837409 0.00397382 0.00356262
 0.00397382 0.00837409 0.00853616 0.00837409 0.00397382 0.0076763
 0.00397382 0.00200982 0.0076763  0.00780712 0.0076763  0.0076763
 0.00206905 0.00206905 0.01639643 0.0076763  0.0087974  0.00718885
 0.0087974  0.00581009 0.0019527  0.0076763  0.0076763  0.00206905
 0.00485124 0.00348451 0.00301677 0.0076763  0.0087974  0.00506804
 0.0019527  0.0076763  0.00550924 0.00552374 0.00837409 0.00397382
 0.00356262 0.00397382 0.00837409 0.00853616 0.00837409 0.00397382
 0.0076763  0.00397382 0.00200982 0.0076763  0.00173476 0.0076763
 0.0076763  0.00206905 0.00206905 0.00718885 0.0087974  0.00388288
 0.0076763  0.0076763  0.00321184 0.0076763  0.00581009 0.00472183
 0.0076763  0.00206905 0.00485124 0.00348451 0.0076763  0.0076763
 0.0087974  0.00506804 0.0019527  0.0076763  0.00550924 0.00552374
 0.00837409 0.00397382 0.00356262 0.00397382 0.00837409 0.00853616
 0.00837409 0.00397382 0.0076763  0.0076763  0.00206905 0.00485124
 0.00348451 0.0034309  0.01176511 0.0087974  0.0076763  0.0076763
 0.02750905 0.0076763  0.0076763  0.00322968 0.00691905 0.0076763
 0.00506804 0.0019527  0.0076763  0.00368045 0.00716984 0.00307304
 0.00853616 0.00552374 0.00837409 0.00397382 0.00356262 0.00397382
 0.00837409 0.00853616 0.00837409 0.00397382 0.0076763  0.00223715
 0.00206905 0.00206905]
[0.01587906 0.00324689 0.00755797 0.00440622 0.00528462 0.00465487
 0.00250129 0.00755797 0.01119694 0.00755797 0.00721415 0.01318135
 0.00513955 0.00315648 0.00404334 0.00721415 0.00649712 0.00560841
 0.00405089 0.00244476 0.00465487 0.00680116 0.00438133 0.00296128
 0.00561619 0.01318135 0.00755797 0.00721415 0.00935282 0.00721415
 0.00649712 0.00241503 0.00755797 0.00755797 0.00244476 0.00543355
 0.00471387 0.00316968 0.00755797 0.00721415 0.00479632 0.00241503
 0.00755797 0.00427343 0.00575515 0.00771365 0.00447881 0.00438133
 0.00447881 0.00771365 0.00889975 0.00771365 0.00447881 0.00755797
 0.00447881 0.00248524 0.00755797 0.00761992 0.00755797 0.00755797
 0.00244476 0.00244476 0.01318135 0.00755797 0.00721415 0.00935282
 0.00721415 0.00649712 0.00241503 0.00755797 0.00755797 0.00244476
 0.00543355 0.00471387 0.00316968 0.00755797 0.00721415 0.00479632
 0.00241503 0.00755797 0.00427343 0.00575515 0.00771365 0.00447881
 0.00438133 0.00447881 0.00771365 0.00889975 0.00771365 0.00447881
 0.00755797 0.00447881 0.00248524 0.00755797 0.00269371 0.00755797
 0.00755797 0.00244476 0.00244476 0.00935282 0.00721415 0.00465487
 0.00755797 0.00755797 0.00296128 0.00755797 0.00649712 0.00560841
 0.00755797 0.00244476 0.00543355 0.00471387 0.00755797 0.00755797
 0.00721415 0.00479632 0.00241503 0.00755797 0.00427343 0.00575515
 0.00771365 0.00447881 0.00438133 0.00447881 0.00771365 0.00889975
 0.00771365 0.00447881 0.00755797 0.00755797 0.00244476 0.00543355
 0.00471387 0.0038861  0.01154466 0.00721415 0.00755797 0.00755797
 0.02060695 0.00755797 0.00755797 0.00376865 0.00639126 0.00755797
