14023
Test: public void test80() throws Throwable { Type[] typeArray0 = new Type[0]; Type[] typeArray1 = TypeUtils.normalizeUpperBounds(typeArray0); Class<String> class0 = String.class; ParameterizedType parameterizedType0 = TypeUtils.parameterize(class0, typeArray1); Class<Object> class1 = Object.class; ParameterizedType parameterizedType1 = TypeUtils.parameterize(class1, typeArray1); boolean boolean0 = TypeUtils.isAssignable(parameterizedType0, parameterizedType1); }
 0.00280731 0.00348005 0.0112125  0.00437632 0.00277546 0.00701654
 0.0065339  0.00196687 0.00293293 0.00526178 0.00339937 0.00299526
 0.00782858 0.00437632 0.00455108 0.0014477  0.00610675 0.00339937
 0.00494955 0.00139459 0.00437632 0.01753945 0.01536553 0.0167196
 0.002793   0.00526178 0.00437632 0.00782858 0.00437632 0.00610675
 0.00339937 0.00200283 0.00139459 0.00782858 0.00095328 0.00185604
 0.00267477 0.00610675 0.00437632 0.00643605 0.00437632 0.00631292
 0.00444699 0.00339937 0.00437632 0.00308927 0.00437632 0.00139459
 0.00782858 0.00095328 0.00185604 0.00178268 0.00610675 0.00437632
 0.00217004 0.00701654 0.00526178 0.00303857 0.00196687 0.0019129
 0.00348005 0.00526178 0.00196687 0.00336923 0.00339937 0.00437632
 0.00437632 0.00437632 0.00139459 0.00437632 0.00258136 0.00782858
 0.00095328 0.00185604 0.00525201 0.00610675 0.00437632 0.00782858
 0.00178378 0.00131926 0.00196687 0.00553694 0.0167196  0.002793
 0.00526178 0.00196687 0.00437632 0.00437632 0.00196687 0.00437632
 0.00348005 0.00793329 0.002793   0.00526178 0.00196687 0.00437632
 0.00293281 0.0034469  0.0022737  0.01084366 0.00255797 0.00437632
 0.00437632 0.00610675 0.00782858 0.00437632 0.00385281 0.00610675
 0.00339937 0.00200283 0.00139459 0.00139459 0.00339937 0.00494955
 0.00139459 0.00437632 0.00196687 0.00217004 0.00444699 0.00526178
 0.0112125  0.00566066 0.00123994 0.00651729 0.00348005 0.00208746
 0.00359844 0.00437632 0.00437632 0.0167196  0.00336923 0.0024927
 0.00207385 0.00651729 0.00444699 0.00782858 0.00095328 0.00185604
 0.00510876 0.00610675 0.00339937 0.00437632 0.00321898 0.00437632
 0.00217454 0.00437632 0.00437632 0.00301114 0.00437632 0.00139459
 0.00437632 0.0037468  0.01536553 0.0167196  0.00264194 0.002793
 0.00526178 0.00566066 0.00336923 0.00437632 0.00428102 0.00277546
 0.00437632 0.00437632 0.00437632 0.00458513 0.00437632 0.00277546
 0.00359844 0.002793   0.00526178 0.00437632 0.00782858 0.00095328
 0.00185604 0.00914207 0.00610675 0.00339937 0.00494955 0.00139459
 0.00311557 0.00138454 0.00437632 0.00368178 0.00437632 0.00437632
 0.00556843 0.00285303 0.00192176 0.00139459]
[0.00362811 0.00763882 0.00939411 0.00483123 0.00330625 0.00280876
 0.00323029 0.00139803 0.00483123 0.00555826 0.00793913 0.00133481
 0.00409816 0.00221783 0.00555826 0.00483123 0.00483123 0.00540696
 0.00483123 0.00483123 0.0032831  0.0028046  0.00409816 0.00341886
 0.00296563 0.00483123 0.00215241 0.00483123 0.00240584 0.00465943
 0.00341886 0.00350524 0.00261908 0.0037037  0.00483123 0.00599085
 0.00341886 0.00350524 0.00690043 0.00483123 0.0029985  0.00650504
 0.00817909 0.00296826 0.00262101 0.00599085 0.0032831  0.00333082
 0.00793913 0.00483123 0.00409816 0.00221783 0.00555826 0.0032831
 0.00495432 0.00215241 0.00483123 0.01755344 0.0088198  0.01231021
 0.00277933 0.00599085 0.00483123 0.00793913 0.00483123 0.00555826
 0.0032831  0.00225835 0.00215241 0.00793913 0.00133481 0.00206681
 0.00317016 0.00555826 0.00483123 0.00479099 0.00483123 0.00537942
 0.00463758 0.0032831  0.00483123 0.00280876 0.00483123 0.00215241
 0.00793913 0.00133481 0.00206681 0.0031104  0.00555826 0.00483123
 0.00240584 0.00650504 0.00599085 0.0028833  0.00296826 0.00255231
 0.00350524 0.00599085 0.00296826 0.00423329 0.0032831  0.00483123
 0.00483123 0.00483123 0.00215241 0.00483123 0.0021551  0.00793913
 0.00133481 0.00206681 0.00474442 0.00555826 0.00483123 0.00793913
 0.00154604 0.00193864 0.00296826 0.00516384 0.01231021 0.00277933
 0.00599085 0.00296826 0.00483123 0.00483123 0.00296826 0.00483123
 0.00350524 0.00679587 0.00277933 0.00599085 0.00296826 0.00483123
 0.00288779 0.00279155 0.00330625 0.00923822 0.00318586 0.00483123
 0.00483123 0.00555826 0.00793913 0.00483123 0.00423691 0.00555826
 0.0032831  0.00225835 0.00215241 0.00215241 0.0032831  0.00495432
 0.00215241 0.00483123 0.00296826 0.00240584 0.00463758 0.00599085
 0.00690043 0.00465943 0.00148409 0.0057797  0.00350524 0.00261908
 0.0037037  0.00483123 0.00483123 0.01231021 0.00423329 0.00238911
 0.00349258 0.0057797  0.00463758 0.00793913 0.00133481 0.00206681
 0.00536751 0.00555826 0.0032831  0.00483123 0.00296563 0.00483123
 0.00269073 0.00483123 0.00483123 0.0028046  0.00483123 0.00215241
 0.00483123 0.00393739 0.0088198  0.01231021 0.00301223 0.00277933
 0.00599085 0.00465943 0.00423329 0.00483123 0.00352315 0.0029985
 0.00483123 0.00483123 0.00483123 0.00395457 0.00483123 0.0029985
 0.0037037  0.00277933 0.00599085 0.00483123 0.00793913 0.00133481
 0.00206681 0.00597091 0.00555826 0.0032831  0.00495432 0.00215241
 0.00316346 0.0019292  0.00483123 0.00403399 0.00483123 0.00483123
 0.00445064 0.00325087 0.00266669 0.00215241]
[0.00456479 0.00808628 0.00972936 0.00490936 0.00233782 0.00316012
 0.00190552 0.00139239 0.00490936 0.00637757 0.00909766 0.00089596
 0.00391218 0.00159664 0.00637757 0.00490936 0.00490936 0.00595443
 0.00490936 0.00490936 0.0045082  0.00303844 0.00391218 0.00260977
 0.00361174 0.00490936 0.00104283 0.00490936 0.00204943 0.00549383
 0.00260977 0.00261862 0.00199751 0.00418388 0.00490936 0.006037
 0.00260977 0.00261862 0.00916354 0.00490936 0.00252207 0.00837538
 0.00741211 0.00208653 0.00215055 0.006037   0.0045082  0.0022765
 0.00909766 0.00490936 0.00391218 0.00159664 0.00637757 0.0045082
 0.00520477 0.00104283 0.00490936 0.0169193  0.00931507 0.01083508
 0.00201992 0.006037   0.00490936 0.00909766 0.00490936 0.00637757
 0.0045082  0.00327034 0.00104283 0.00909766 0.00089596 0.00169261
 0.00372743 0.00637757 0.00490936 0.00546605 0.00490936 0.00700315
 0.00473003 0.0045082  0.00490936 0.00316012 0.00490936 0.00104283
 0.00909766 0.00089596 0.00169261 0.00266623 0.00637757 0.00490936
 0.00204943 0.00837538 0.006037   0.00233558 0.00208653 0.00259297
 0.00261862 0.006037   0.00208653 0.00334498 0.0045082  0.00490936
 0.00490936 0.00490936 0.00104283 0.00490936 0.00223413 0.00909766
 0.00089596 0.00169261 0.00452022 0.00637757 0.00490936 0.00909766
 0.00149028 0.00116884 0.00208653 0.00625058 0.01083508 0.00201992
 0.006037   0.00208653 0.00490936 0.00490936 0.00208653 0.00490936
 0.00261862 0.00787371 0.00201992 0.006037   0.00208653 0.00490936
 0.00325903 0.00228038 0.00233782 0.00831867 0.00237954 0.00490936
 0.00490936 0.00637757 0.00909766 0.00490936 0.00306687 0.00637757
 0.0045082  0.00327034 0.00104283 0.00104283 0.0045082  0.00520477
 0.00104283 0.00490936 0.00208653 0.00204943 0.00473003 0.006037
 0.00916354 0.00549383 0.00074358 0.00586022 0.00261862 0.00199751
 0.00418388 0.00490936 0.00490936 0.01083508 0.00334498 0.00241455
 0.00206036 0.00586022 0.00473003 0.00909766 0.00089596 0.00169261
 0.0038612  0.00637757 0.0045082  0.00490936 0.00361174 0.00490936
 0.00224522 0.00490936 0.00490936 0.00303844 0.00490936 0.00104283
 0.00490936 0.0040646  0.00931507 0.01083508 0.0025304  0.00201992
 0.006037   0.00549383 0.00334498 0.00490936 0.0040777  0.00252207
 0.00490936 0.00490936 0.00490936 0.00467197 0.00490936 0.00252207
 0.00418388 0.00201992 0.006037   0.00490936 0.00909766 0.00089596
 0.00169261 0.0066189  0.00637757 0.0045082  0.00520477 0.00104283
 0.00279286 0.00153356 0.00490936 0.00480444 0.00490936 0.00490936
 0.00459695 0.00266932 0.00200725 0.00104283]
[0.00466255 0.01381516 0.01196878 0.00453689 0.00117771 0.0037765
 0.0017011  0.00116063 0.00453689 0.00489299 0.01187992 0.00042833
 0.00404733 0.00078254 0.00489299 0.00453689 0.00453689 0.00627127
 0.00453689 0.00453689 0.00276181 0.00195851 0.00404733 0.00221724
 0.00446656 0.00453689 0.00072807 0.00453689 0.00116658 0.00643445
 0.00221724 0.00278404 0.00117552 0.00305196 0.00453689 0.00594928
 0.00221724 0.00278404 0.0145996  0.00453689 0.00236199 0.0068678
 0.00668235 0.00127496 0.00170131 0.00594928 0.00276181 0.00179199
 0.01187992 0.00453689 0.00404733 0.00078254 0.00489299 0.00276181
 0.00410415 0.00072807 0.00453689 0.0216901  0.01817066 0.01670525
 0.00138199 0.00594928 0.00453689 0.01187992 0.00453689 0.00489299
 0.00276181 0.00198448 0.00072807 0.01187992 0.00042833 0.00146095
 0.00365274 0.00489299 0.00453689 0.00778737 0.00453689 0.00889136
 0.00422585 0.00276181 0.00453689 0.0037765  0.00453689 0.00072807
 0.01187992 0.00042833 0.00146095 0.00138897 0.00489299 0.00453689
 0.00116658 0.0068678  0.00594928 0.00263378 0.00127496 0.0014798
 0.00278404 0.00594928 0.00127496 0.00264845 0.00276181 0.00453689
 0.00453689 0.00453689 0.00072807 0.00453689 0.00213617 0.01187992
 0.00042833 0.00146095 0.00494899 0.00489299 0.00453689 0.01187992
 0.00124881 0.00051342 0.00127496 0.00546912 0.01670525 0.00138199
 0.00594928 0.00127496 0.00453689 0.00453689 0.00127496 0.00453689
 0.00278404 0.00590732 0.00138199 0.00594928 0.00127496 0.00453689
 0.00247999 0.00241559 0.00117771 0.01473061 0.00165057 0.00453689
 0.00453689 0.00489299 0.01187992 0.00453689 0.00289351 0.00489299
 0.00276181 0.00198448 0.00072807 0.00072807 0.00276181 0.00410415
 0.00072807 0.00453689 0.00127496 0.00116658 0.00422585 0.00594928
 0.0145996  0.00643445 0.00042392 0.00716523 0.00278404 0.00117552
 0.00305196 0.00453689 0.00453689 0.01670525 0.00264845 0.00156902
 0.00137686 0.00716523 0.00422585 0.01187992 0.00042833 0.00146095
 0.00436026 0.00489299 0.00276181 0.00453689 0.00446656 0.00453689
 0.00111597 0.00453689 0.00453689 0.00195851 0.00453689 0.00072807
 0.00453689 0.00352925 0.01817066 0.01670525 0.00198866 0.00138199
 0.00594928 0.00643445 0.00264845 0.00453689 0.00349197 0.00236199
 0.00453689 0.00453689 0.00453689 0.0043839  0.00453689 0.00236199
 0.00305196 0.00138199 0.00594928 0.00453689 0.01187992 0.00042833
 0.00146095 0.0088898  0.00489299 0.00276181 0.00410415 0.00072807
 0.00207041 0.00082337 0.00453689 0.00444794 0.00453689 0.00453689
 0.00347915 0.00176246 0.0018147  0.00072807]
[0.00290123 0.01135596 0.01120868 0.00496584 0.00159716 0.0037239
 0.0028866  0.00105852 0.00496584 0.00538357 0.00925095 0.00074669
 0.00544443 0.00094892 0.00538357 0.00496584 0.00496584 0.0060104
 0.00496584 0.00496584 0.00384025 0.00274345 0.00544443 0.00316754
 0.00381421 0.00496584 0.00089841 0.00496584 0.00181963 0.00494126
 0.00316754 0.00242887 0.00179744 0.00355877 0.00496584 0.00738432
 0.00316754 0.00242887 0.009676   0.00496584 0.00264022 0.0077137
 0.00894408 0.00184323 0.00177272 0.00738432 0.00384025 0.00251493
 0.00925095 0.00496584 0.00544443 0.00094892 0.00538357 0.00384025
 0.0047143  0.00089841 0.00496584 0.01570073 0.00903237 0.01133955
 0.00191166 0.00738432 0.00496584 0.00925095 0.00496584 0.00538357
 0.00384025 0.00294629 0.00089841 0.00925095 0.00074669 0.00140413
 0.00420408 0.00538357 0.00496584 0.00511098 0.00496584 0.00695986
 0.00441715 0.00384025 0.00496584 0.0037239  0.00496584 0.00089841
 0.00925095 0.00074669 0.00140413 0.00191614 0.00538357 0.00496584
 0.00181963 0.0077137  0.00738432 0.00232033 0.00184323 0.00239133
 0.00242887 0.00738432 0.00184323 0.00314639 0.00384025 0.00496584
 0.00496584 0.00496584 0.00089841 0.00496584 0.00245775 0.00925095
 0.00074669 0.00140413 0.00610441 0.00538357 0.00496584 0.00925095
 0.00140827 0.00094656 0.00184323 0.00835381 0.01133955 0.00191166
 0.00738432 0.00184323 0.00496584 0.00496584 0.00184323 0.00496584
 0.00242887 0.01042973 0.00191166 0.00738432 0.00184323 0.00496584
 0.00254491 0.00232244 0.00159716 0.00902499 0.00194108 0.00496584
 0.00496584 0.00538357 0.00925095 0.00496584 0.00309622 0.00538357
 0.00384025 0.00294629 0.00089841 0.00089841 0.00384025 0.0047143
 0.00089841 0.00496584 0.00184323 0.00181963 0.00441715 0.00738432
 0.009676   0.00494126 0.00092775 0.00630197 0.00242887 0.00179744
 0.00355877 0.00496584 0.00496584 0.01133955 0.00314639 0.00235299
 0.0015131  0.00630197 0.00441715 0.00925095 0.00074669 0.00140413
 0.00377025 0.00538357 0.00384025 0.00496584 0.00381421 0.00496584
 0.00204517 0.00496584 0.00496584 0.00274345 0.00496584 0.00089841
 0.00496584 0.003423   0.00903237 0.01133955 0.00205982 0.00191166
 0.00738432 0.00494126 0.00314639 0.00496584 0.00399444 0.00264022
 0.00496584 0.00496584 0.00496584 0.00522081 0.00496584 0.00264022
 0.00355877 0.00191166 0.00738432 0.00496584 0.00925095 0.00074669
 0.00140413 0.00816495 0.00538357 0.00384025 0.0047143  0.00089841
 0.00283711 0.00129283 0.00496584 0.00539663 0.00496584 0.00496584
 0.00452836 0.00172786 0.00222759 0.00089841]
[0.00462592 0.01351923 0.00969932 0.00414476 0.00211761 0.00334906
 0.00237795 0.00120839 0.00414476 0.00481895 0.0085698  0.00097058
 0.00530133 0.00149429 0.00481895 0.00414476 0.00414476 0.00761362
 0.00414476 0.00414476 0.00326361 0.00285135 0.00530133 0.0031155
 0.0040145  0.00414476 0.00139699 0.00414476 0.0018488  0.00791108
 0.0031155  0.00277756 0.00157711 0.004371   0.00414476 0.00544897
 0.0031155  0.00277756 0.01024803 0.00414476 0.00334254 0.00707812
 0.00878781 0.00166255 0.00235825 0.00544897 0.00326361 0.00336322
 0.0085698  0.00414476 0.00530133 0.00149429 0.00481895 0.00326361
 0.00440056 0.00139699 0.00414476 0.01912283 0.01134875 0.01715878
 0.00229626 0.00544897 0.00414476 0.0085698  0.00414476 0.00481895
 0.00326361 0.00205963 0.00139699 0.0085698  0.00097058 0.0016296
 0.00351742 0.00481895 0.00414476 0.00624675 0.00414476 0.00720592
 0.00580272 0.00326361 0.00414476 0.00334906 0.00414476 0.00139699
 0.0085698  0.00097058 0.0016296  0.00192627 0.00481895 0.00414476
 0.0018488  0.00707812 0.00544897 0.00269823 0.00166255 0.00262708
 0.00277756 0.00544897 0.00166255 0.00390882 0.00326361 0.00414476
 0.00414476 0.00414476 0.00139699 0.00414476 0.00154321 0.0085698
 0.00097058 0.0016296  0.00586359 0.00481895 0.00414476 0.0085698
 0.00154394 0.00123331 0.00166255 0.00581203 0.01715878 0.00229626
 0.00544897 0.00166255 0.00414476 0.00414476 0.00166255 0.00414476
 0.00277756 0.00892336 0.00229626 0.00544897 0.00166255 0.00414476
 0.0033871  0.00260409 0.00211761 0.01347826 0.0024453  0.00414476
 0.00414476 0.00481895 0.0085698  0.00414476 0.00407621 0.00481895
 0.00326361 0.00205963 0.00139699 0.00139699 0.00326361 0.00440056
 0.00139699 0.00414476 0.00166255 0.0018488  0.00580272 0.00544897
 0.01024803 0.00791108 0.00080428 0.00914507 0.00277756 0.00157711
 0.004371   0.00414476 0.00414476 0.01715878 0.00390882 0.00227982
 0.00184209 0.00914507 0.00580272 0.0085698  0.00097058 0.0016296
 0.00359316 0.00481895 0.00326361 0.00414476 0.0040145  0.00414476
 0.0015541  0.00414476 0.00414476 0.00285135 0.00414476 0.00139699
 0.00414476 0.00339867 0.01134875 0.01715878 0.00228147 0.00229626
 0.00544897 0.00791108 0.00390882 0.00414476 0.00459385 0.00334254
 0.00414476 0.00414476 0.00414476 0.0057992  0.00414476 0.00334254
 0.004371   0.00229626 0.00544897 0.00414476 0.0085698  0.00097058
 0.0016296  0.00895185 0.00481895 0.00326361 0.00440056 0.00139699
 0.00246408 0.00166023 0.00414476 0.00460278 0.00414476 0.00414476
 0.00611711 0.00374402 0.00236209 0.00139699]
[0.00466174 0.00956562 0.00862742 0.00500952 0.00224301 0.00376606
 0.00290361 0.00172189 0.00500952 0.00397207 0.00902434 0.00133236
 0.00450119 0.00160009 0.00397207 0.00500952 0.00500952 0.00607728
 0.00500952 0.00500952 0.00413039 0.00328052 0.00450119 0.00339834
 0.00338933 0.00500952 0.00164104 0.00500952 0.00207099 0.005312
 0.00339834 0.00362201 0.00263018 0.00385644 0.00500952 0.00551057
 0.00339834 0.00362201 0.00925016 0.00500952 0.00283965 0.00684271
 0.00615285 0.00246828 0.002406   0.00551057 0.00413039 0.00280302
 0.00902434 0.00500952 0.00450119 0.00160009 0.00397207 0.00413039
 0.00417544 0.00164104 0.00500952 0.01389186 0.00989615 0.01219891
 0.00228536 0.00551057 0.00500952 0.00902434 0.00500952 0.00397207
 0.00413039 0.00282915 0.00164104 0.00902434 0.00133236 0.00237406
 0.0034961  0.00397207 0.00500952 0.00690837 0.00500952 0.00574269
 0.00509614 0.00413039 0.00500952 0.00376606 0.00500952 0.00164104
 0.00902434 0.00133236 0.00237406 0.00284765 0.00397207 0.00500952
 0.00207099 0.00684271 0.00551057 0.00275733 0.00246828 0.00241745
 0.00362201 0.00551057 0.00246828 0.00381779 0.00413039 0.00500952
 0.00500952 0.00500952 0.00164104 0.00500952 0.00300995 0.00902434
 0.00133236 0.00237406 0.00438448 0.00397207 0.00500952 0.00902434
 0.00162634 0.00152996 0.00246828 0.00532674 0.01219891 0.00228536
 0.00551057 0.00246828 0.00500952 0.00500952 0.00246828 0.00500952
 0.00362201 0.00549645 0.00228536 0.00551057 0.00246828 0.00500952
 0.00349834 0.00308789 0.00224301 0.01036686 0.00251584 0.00500952
 0.00500952 0.00397207 0.00902434 0.00500952 0.00346688 0.00397207
 0.00413039 0.00282915 0.00164104 0.00164104 0.00413039 0.00417544
 0.00164104 0.00500952 0.00246828 0.00207099 0.00509614 0.00551057
 0.00925016 0.005312   0.00127996 0.00538246 0.00362201 0.00263018
 0.00385644 0.00500952 0.00500952 0.01219891 0.00381779 0.00204109
 0.00208451 0.00538246 0.00509614 0.00902434 0.00133236 0.00237406
 0.00476447 0.00397207 0.00413039 0.00500952 0.00338933 0.00500952
 0.00259175 0.00500952 0.00500952 0.00328052 0.00500952 0.00164104
 0.00500952 0.0040796  0.00989615 0.01219891 0.0024247  0.00228536
 0.00551057 0.005312   0.00381779 0.00500952 0.00443515 0.00283965
 0.00500952 0.00500952 0.00500952 0.00459778 0.00500952 0.00283965
 0.00385644 0.00228536 0.00551057 0.00500952 0.00902434 0.00133236
 0.00237406 0.00675696 0.00397207 0.00413039 0.00417544 0.00164104
 0.00268816 0.00160071 0.00500952 0.00450322 0.00500952 0.00500952
 0.00410989 0.00275839 0.00276256 0.00164104]
[0.00448114 0.00887319 0.00761673 0.00462569 0.00294094 0.00412039
 0.00360249 0.00184335 0.00462569 0.00623795 0.00624619 0.00152378
 0.00382662 0.00229207 0.00623795 0.00462569 0.00462569 0.00714455
 0.00462569 0.00462569 0.0041583  0.00337604 0.00382662 0.00291984
 0.00331979 0.00462569 0.00214164 0.00462569 0.00260795 0.00568666
 0.00291984 0.0040412  0.00246096 0.00393161 0.00462569 0.00457113
 0.00291984 0.0040412  0.00885004 0.00462569 0.00255102 0.00683818
 0.00600409 0.00228736 0.00533986 0.00457113 0.0041583  0.00416033
 0.00624619 0.00462569 0.00382662 0.00229207 0.00623795 0.0041583
 0.00537825 0.00214164 0.00462569 0.01559409 0.00983408 0.01183707
 0.00282358 0.00457113 0.00462569 0.00624619 0.00462569 0.00623795
 0.0041583  0.00259572 0.00214164 0.00624619 0.00152378 0.00273923
 0.00341848 0.00623795 0.00462569 0.00472105 0.00462569 0.00641074
 0.00491687 0.0041583  0.00462569 0.00412039 0.00462569 0.00214164
 0.00624619 0.00152378 0.00273923 0.00276159 0.00623795 0.00462569
 0.00260795 0.00683818 0.00457113 0.00239968 0.00228736 0.00280878
 0.0040412  0.00457113 0.00228736 0.00363459 0.0041583  0.00462569
 0.00462569 0.00462569 0.00214164 0.00462569 0.0036412  0.00624619
 0.00152378 0.00273923 0.00486843 0.00623795 0.00462569 0.00624619
 0.0025209  0.00185519 0.00228736 0.0053622  0.01183707 0.00282358
 0.00457113 0.00228736 0.00462569 0.00462569 0.00228736 0.00462569
 0.0040412  0.00568404 0.00282358 0.00457113 0.00228736 0.00462569
 0.00349748 0.00374044 0.00294094 0.00883512 0.00304384 0.00462569
 0.00462569 0.00623795 0.00624619 0.00462569 0.00401575 0.00623795
 0.0041583  0.00259572 0.00214164 0.00214164 0.0041583  0.00537825
 0.00214164 0.00462569 0.00228736 0.00260795 0.00491687 0.00457113
 0.00885004 0.00568666 0.00128685 0.0074423  0.0040412  0.00246096
 0.00393161 0.00462569 0.00462569 0.01183707 0.00363459 0.00217634
 0.00280772 0.0074423  0.00491687 0.00624619 0.00152378 0.00273923
 0.00580395 0.00623795 0.0041583  0.00462569 0.00331979 0.00462569
 0.00324775 0.00462569 0.00462569 0.00337604 0.00462569 0.00214164
 0.00462569 0.00387595 0.00983408 0.01183707 0.00349309 0.00282358
 0.00457113 0.00568666 0.00363459 0.00462569 0.00455354 0.00255102
 0.00462569 0.00462569 0.00462569 0.00536406 0.00462569 0.00255102
 0.00393161 0.00282358 0.00457113 0.00462569 0.00624619 0.00152378
 0.00273923 0.00781264 0.00623795 0.0041583  0.00537825 0.00214164
 0.00335647 0.00198641 0.00462569 0.00313109 0.00462569 0.00462569
 0.00492851 0.00383503 0.00219403 0.00214164]
[0.00458195 0.01093708 0.01113798 0.00443301 0.00193811 0.00298352
 0.0021274  0.00185683 0.00443301 0.00469693 0.00925776 0.00082157
 0.00425979 0.00132422 0.00469693 0.00443301 0.00443301 0.00663883
 0.00443301 0.00443301 0.00327202 0.00271835 0.00425979 0.00277705
 0.00273804 0.00443301 0.0012752  0.00443301 0.00185396 0.00800521
 0.00277705 0.00267763 0.00170783 0.00321391 0.00443301 0.00701384
 0.00277705 0.00267763 0.01028155 0.00443301 0.00336606 0.00687424
 0.00668938 0.00163008 0.00268811 0.00701384 0.00327202 0.00288654
 0.00925776 0.00443301 0.00425979 0.00132422 0.00469693 0.00327202
 0.00508794 0.0012752  0.00443301 0.01853554 0.01463968 0.01483147
 0.00248979 0.00701384 0.00443301 0.00925776 0.00443301 0.00469693
 0.00327202 0.00179046 0.0012752  0.00925776 0.00082157 0.00170983
 0.00279309 0.00469693 0.00443301 0.00515396 0.00443301 0.0070136
 0.00473755 0.00327202 0.00443301 0.00298352 0.00443301 0.0012752
 0.00925776 0.00082157 0.00170983 0.00205294 0.00469693 0.00443301
 0.00185396 0.00687424 0.00701384 0.00226287 0.00163008 0.00222421
 0.00267763 0.00701384 0.00163008 0.00311752 0.00327202 0.00443301
 0.00443301 0.00443301 0.0012752  0.00443301 0.00197191 0.00925776
 0.00082157 0.00170983 0.00571155 0.00469693 0.00443301 0.00925776
 0.00151418 0.00105297 0.00163008 0.00535807 0.01483147 0.00248979
 0.00701384 0.00163008 0.00443301 0.00443301 0.00163008 0.00443301
 0.00267763 0.00619503 0.00248979 0.00701384 0.00163008 0.00443301
 0.00364512 0.00250738 0.00193811 0.01097849 0.00217111 0.00443301
 0.00443301 0.00469693 0.00925776 0.00443301 0.0033285  0.00469693
 0.00327202 0.00179046 0.0012752  0.0012752  0.00327202 0.00508794
 0.0012752  0.00443301 0.00163008 0.00185396 0.00473755 0.00701384
 0.01028155 0.00800521 0.00085238 0.00782827 0.00267763 0.00170783
 0.00321391 0.00443301 0.00443301 0.01483147 0.00311752 0.00215714
 0.00192325 0.00782827 0.00473755 0.00925776 0.00082157 0.00170983
 0.00444882 0.00469693 0.00327202 0.00443301 0.00273804 0.00443301
 0.00163145 0.00443301 0.00443301 0.00271835 0.00443301 0.0012752
 0.00443301 0.00386528 0.01463968 0.01483147 0.00266388 0.00248979
 0.00701384 0.00800521 0.00311752 0.00443301 0.00498898 0.00336606
 0.00443301 0.00443301 0.00443301 0.0058938  0.00443301 0.00336606
 0.00321391 0.00248979 0.00701384 0.00443301 0.00925776 0.00082157
 0.00170983 0.00941798 0.00469693 0.00327202 0.00508794 0.0012752
 0.00261077 0.00134721 0.00443301 0.00448839 0.00443301 0.00443301
 0.00572284 0.00316313 0.0018754  0.0012752 ]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00472903 0.00950475 0.00889543 0.00489505 0.00259926 0.00344956
 0.00236563 0.00128138 0.00489505 0.007032   0.01119781 0.00091487
