168713
Test: public void test20() throws Throwable { DataSource dataSource0 = mock(DataSource.class, new ViolatedAssumptionAnswer()); Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer()); Connection connection1 = mock(Connection.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(connection1).toString(); DataSource dataSource1 = mock(DataSource.class, new ViolatedAssumptionAnswer()); doReturn((String) null, (String) null).when(dataSource1).toString(); doReturn(connection1).when(dataSource1).getConnection(); QueryRunner queryRunner0 = new QueryRunner(dataSource1, true); Connection connection2 = queryRunner0.prepareConnection(); String string0 = "i=+a%RZ4Zb`+}"; Object[] objectArray0 = new Object[8]; objectArray0[0] = (Object) connection2; objectArray0[6] = (Object) null; objectArray0[7] = (Object) queryRunner0; // Undeclared exception!  queryRunner0.fillStatement((PreparedStatement) null, objectArray0);   }
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00314944 0.00258694 0.00445214 0.00445214 0.00445214 0.00445214
 0.00478401 0.00243702 0.00364828 0.00445214 0.00223076 0.00217739
 0.00374437 0.00279704 0.00698942 0.00445214 0.00207679 0.00445214
 0.00445214 0.0026375  0.00514052 0.00698942 0.00445214 0.00364828
 0.00357984 0.00364828 0.00445214 0.0026375  0.00445214 0.00698942
 0.00445214 0.003531   0.00199169 0.00364828 0.00445214 0.00207679
 0.00321902 0.00612932 0.00516837 0.00445214 0.00457231 0.00339785
 0.00524237 0.00217739 0.00329584 0.00445214 0.0026375  0.00220118
 0.00156556 0.0038228  0.00364828 0.00188965 0.00445214 0.0026375
 0.00445214 0.00188965 0.00445214 0.0026375  0.00769007 0.003531
 0.00259164 0.00428749 0.00295573 0.00271506 0.00445214 0.00698942
 0.00445214 0.00265525 0.00445214 0.00364828 0.0025718  0.00148715
 0.00445214 0.00365216 0.00169497 0.0034024  0.002632   0.00427192
 0.00280789 0.00445214 0.00280789 0.00728665 0.00255006 0.00227366
 0.00427192 0.00280789 0.00445214 0.00156556 0.00156556 0.00156556
 0.00287555 0.00445214 0.00628936 0.00364828 0.00445214 0.0026375
 0.00220118 0.00156556 0.00445214 0.00445214 0.00445214 0.00445214
 0.00269457 0.0032794  0.00445214 0.00445214 0.00433367 0.00287555
 0.00251935 0.0056032  0.00445214 0.00664336 0.00445214 0.00156556
 0.00445214 0.0029283  0.00433367 0.00388545 0.00445214 0.00698942
 0.00436314 0.003531   0.00199169 0.00364828 0.00343911 0.00156556
 0.00445214 0.00459666 0.0026375  0.00514052 0.00698942 0.00445214
 0.00183982 0.00445214 0.00364828 0.00459666 0.0026375  0.00445214
 0.00445214 0.00156556 0.00293361 0.00251523 0.00300507 0.0026375
 0.00486349 0.00300507 0.00213697 0.00445214 0.00309807 0.00364828
 0.00698942 0.00445214 0.00265525 0.00199169 0.00364828 0.00698942
 0.00445214 0.00265525 0.00259164 0.00269759 0.00445214 0.00183982
 0.00445214 0.00364828 0.00445214 0.00300507 0.00280789 0.00440444
 0.00156556 0.0038228  0.00364828 0.00445214 0.00280789 0.00574049
 0.00445214 0.00156556 0.00156556 0.0038228  0.00364828 0.00445214
 0.00445214 0.00445214 0.00460046 0.00294538 0.00445214 0.00445214
 0.00445214 0.00169497 0.00217739 0.00422354 0.00302    0.00445214
 0.00445214 0.00445214 0.00221419 0.00445214 0.00244365 0.00339785
 0.00140391 0.00460046 0.00445214 0.00445214 0.00188965 0.00445214
 0.0026375  0.00445214 0.00698942 0.00445214 0.00364828 0.00445214
 0.00445214 0.00445214 0.00445214 0.00422092 0.0032794  0.00445214
 0.00445214 0.00433367 0.00287555 0.00445214 0.00445214 0.00357984
 0.00364828 0.00445214 0.00271086 0.00445214 0.00309665 0.00445214
 0.00293361 0.00445214 0.00433367 0.00250998 0.0027045  0.00271086
 0.00323277 0.00433367 0.00241131 0.00445214 0.00201245 0.00445214
 0.00454109 0.00311303 0.00445214 0.00248222 0.00271086 0.00321902
 0.00259164 0.00445214 0.00445214 0.00445214 0.0026375  0.00445214
 0.00280789 0.00440444 0.00156556 0.00287555 0.00445214 0.0054718
 0.00364828 0.00445214 0.0026375  0.00220118 0.00156556 0.00156556
 0.00445214 0.00280789 0.00574049 0.00445214 0.00156556 0.00156556
 0.00156556]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00287121 0.00244274 0.0038887  0.0038887  0.0038887  0.0038887
 0.00697086 0.00227396 0.00417216 0.0038887  0.00196868 0.00197205
 0.00657302 0.002914   0.00762532 0.0038887  0.00222842 0.0038887
 0.0038887  0.00208456 0.00661867 0.00762532 0.0038887  0.00417216
 0.0046123  0.00417216 0.0038887  0.00208456 0.0038887  0.00762532
 0.0038887  0.0036681  0.00157299 0.00417216 0.0038887  0.00222842
 0.00297795 0.00696988 0.00582111 0.0038887  0.00559728 0.00400473
 0.00579721 0.00197205 0.00376802 0.0038887  0.00208456 0.00225444
 0.00142583 0.00391573 0.00417216 0.00152803 0.0038887  0.00208456
 0.0038887  0.00152803 0.0038887  0.00208456 0.01250749 0.0036681
 0.00283585 0.00631785 0.00228159 0.00211859 0.0038887  0.00762532
 0.0038887  0.0019359  0.0038887  0.00417216 0.00261887 0.00149034
 0.0038887  0.00433232 0.00127657 0.00359716 0.00199688 0.00405179
 0.00245971 0.0038887  0.00245971 0.00795756 0.00203181 0.00205414
 0.00405179 0.00245971 0.0038887  0.00142583 0.00142583 0.00142583
 0.00299213 0.0038887  0.01045959 0.00417216 0.0038887  0.00208456
 0.00225444 0.00142583 0.0038887  0.0038887  0.0038887  0.0038887
 0.00306475 0.00400881 0.0038887  0.0038887  0.00532896 0.00299213
 0.0018781  0.00692878 0.0038887  0.01029032 0.0038887  0.00142583
 0.0038887  0.0039361  0.00532896 0.0066701  0.0038887  0.00762532
 0.00491956 0.0036681  0.00157299 0.00417216 0.00293123 0.00142583
 0.0038887  0.00449872 0.00208456 0.00661867 0.00762532 0.0038887
 0.00168716 0.0038887  0.00417216 0.00449872 0.00208456 0.0038887
 0.0038887  0.00142583 0.00253218 0.00251703 0.00294945 0.00208456
 0.00450838 0.00294945 0.00205284 0.0038887  0.00325264 0.00417216
 0.00762532 0.0038887  0.0019359  0.00157299 0.00417216 0.00762532
 0.0038887  0.0019359  0.00283585 0.00233748 0.0038887  0.00168716
 0.0038887  0.00417216 0.0038887  0.00294945 0.00245971 0.0042538
 0.00142583 0.00391573 0.00417216 0.0038887  0.00245971 0.0088372
 0.0038887  0.00142583 0.00142583 0.00391573 0.00417216 0.0038887
 0.0038887  0.0038887  0.00531221 0.00358974 0.0038887  0.0038887
 0.0038887  0.00127657 0.00197205 0.00592307 0.00556526 0.0038887
 0.0038887  0.0038887  0.00236913 0.0038887  0.00208203 0.00400473
 0.00121123 0.00531221 0.0038887  0.0038887  0.00152803 0.0038887
 0.00208456 0.0038887  0.00762532 0.0038887  0.00417216 0.0038887
 0.0038887  0.0038887  0.0038887  0.0040215  0.00400881 0.0038887
 0.0038887  0.00532896 0.00299213 0.0038887  0.0038887  0.0046123
 0.00417216 0.0038887  0.00280968 0.0038887  0.00304477 0.0038887
 0.00253218 0.0038887  0.00532896 0.00191127 0.00242911 0.00280968
 0.00241727 0.00532896 0.00331876 0.0038887  0.00237328 0.0038887
 0.00507455 0.00394473 0.0038887  0.00183105 0.00280968 0.00297795
 0.00283585 0.0038887  0.0038887  0.0038887  0.00208456 0.0038887
 0.00245971 0.0042538  0.00142583 0.00299213 0.0038887  0.00678968
 0.00417216 0.0038887  0.00208456 0.00225444 0.00142583 0.00142583
 0.0038887  0.00245971 0.0088372  0.0038887  0.00142583 0.00142583
 0.00142583]
[0.0024619  0.00207405 0.00351946 0.00351946 0.00351946 0.00351946
 0.00920332 0.00239629 0.00484181 0.00351946 0.001915   0.00194829
 0.00752642 0.00255304 0.00864587 0.00351946 0.00154135 0.00351946
 0.00351946 0.00193412 0.00818793 0.00864587 0.00351946 0.00484181
 0.00487095 0.00484181 0.00351946 0.00193412 0.00351946 0.00864587
 0.00351946 0.0043058  0.00114009 0.00484181 0.00351946 0.00154135
 0.00335562 0.00603687 0.00542299 0.00351946 0.00789518 0.00370625
 0.00725695 0.00194829 0.00338351 0.00351946 0.00193412 0.00196971
 0.00099852 0.0042829  0.00484181 0.00117992 0.00351946 0.00193412
 0.00351946 0.00117992 0.00351946 0.00193412 0.01596295 0.0043058
 0.00235238 0.00585622 0.00246101 0.00226824 0.00351946 0.00864587
 0.00351946 0.00130818 0.00351946 0.00484181 0.00273278 0.00156557
 0.00351946 0.004507   0.00124327 0.00431786 0.00162054 0.0044079
 0.00280261 0.00351946 0.00280261 0.01118566 0.00175533 0.00234482
 0.0044079  0.00280261 0.00351946 0.00099852 0.00099852 0.00099852
 0.00187931 0.00351946 0.01133611 0.00484181 0.00351946 0.00193412
 0.00196971 0.00099852 0.00351946 0.00351946 0.00351946 0.00351946
 0.00251679 0.00276145 0.00351946 0.00351946 0.00586153 0.00187931
 0.00148406 0.00798429 0.00351946 0.00988546 0.00351946 0.00099852
 0.00351946 0.00293826 0.00586153 0.00523308 0.00351946 0.00864587
 0.00718472 0.0043058  0.00114009 0.00484181 0.00257825 0.00099852
 0.00351946 0.00586413 0.00193412 0.00818793 0.00864587 0.00351946
 0.00176441 0.00351946 0.00484181 0.00586413 0.00193412 0.00351946
 0.00351946 0.00099852 0.00287152 0.00251809 0.0040225  0.00193412
 0.00511123 0.0040225  0.00147048 0.00351946 0.00374681 0.00484181
 0.00864587 0.00351946 0.00130818 0.00114009 0.00484181 0.00864587
 0.00351946 0.00130818 0.00235238 0.00170075 0.00351946 0.00176441
 0.00351946 0.00484181 0.00351946 0.0040225  0.00280261 0.00437146
 0.00099852 0.0042829  0.00484181 0.00351946 0.00280261 0.01045425
 0.00351946 0.00099852 0.00099852 0.0042829  0.00484181 0.00351946
 0.00351946 0.00351946 0.00640495 0.00430743 0.00351946 0.00351946
 0.00351946 0.00124327 0.00194829 0.00606564 0.0061638  0.00351946
 0.00351946 0.00351946 0.00155689 0.00351946 0.00226927 0.00370625
 0.00099931 0.00640495 0.00351946 0.00351946 0.00117992 0.00351946
 0.00193412 0.00351946 0.00864587 0.00351946 0.00484181 0.00351946
 0.00351946 0.00351946 0.00351946 0.00481998 0.00276145 0.00351946
 0.00351946 0.00586153 0.00187931 0.00351946 0.00351946 0.00487095
 0.00484181 0.00351946 0.00282122 0.00351946 0.00173433 0.00351946
 0.00287152 0.00351946 0.00586153 0.00184433 0.00221856 0.00282122
 0.00302929 0.00586153 0.00267861 0.00351946 0.00235925 0.00351946
 0.00458626 0.00382361 0.00351946 0.00177899 0.00282122 0.00335562
 0.00235238 0.00351946 0.00351946 0.00351946 0.00193412 0.00351946
 0.00280261 0.00437146 0.00099852 0.00187931 0.00351946 0.00682491
 0.00484181 0.00351946 0.00193412 0.00196971 0.00099852 0.00099852
 0.00351946 0.00280261 0.01045425 0.00351946 0.00099852 0.00099852
 0.00099852]
[0.00211288 0.00202624 0.0038351  0.0038351  0.0038351  0.0038351
 0.00884769 0.0027059  0.00610128 0.0038351  0.00147788 0.00201538
 0.0045739  0.00292736 0.00830138 0.0038351  0.00150179 0.0038351
 0.0038351  0.0019835  0.00758527 0.00830138 0.0038351  0.00610128
 0.00467861 0.00610128 0.0038351  0.0019835  0.0038351  0.00830138
 0.0038351  0.0037186  0.00130219 0.00610128 0.0038351  0.00150179
 0.00448874 0.00561904 0.00628427 0.0038351  0.0049528  0.00258671
 0.00682632 0.00201538 0.00426142 0.0038351  0.0019835  0.00292167
 0.00128061 0.004676   0.00610128 0.00157001 0.0038351  0.0019835
 0.0038351  0.00157001 0.0038351  0.0019835  0.00958622 0.0037186
 0.00234307 0.00499255 0.00229636 0.00214708 0.0038351  0.00830138
 0.0038351  0.00161872 0.0038351  0.00610128 0.00302727 0.00118779
 0.0038351  0.0042225  0.00128979 0.00380362 0.00184374 0.00471924
 0.00235136 0.0038351  0.00235136 0.00721605 0.0017699  0.00214594
 0.00471924 0.00235136 0.0038351  0.00128061 0.00128061 0.00128061
 0.00187141 0.0038351  0.0135814  0.00610128 0.0038351  0.0019835
 0.00292167 0.00128061 0.0038351  0.0038351  0.0038351  0.0038351
 0.00257878 0.00307965 0.0038351  0.0038351  0.00452175 0.00187141
 0.00129615 0.0060879  0.0038351  0.00661021 0.0038351  0.00128061
 0.0038351  0.00278928 0.00452175 0.00508163 0.0038351  0.00830138
 0.00419237 0.0037186  0.00130219 0.00610128 0.00257026 0.00128061
 0.0038351  0.00443826 0.0019835  0.00758527 0.00830138 0.0038351
 0.00150879 0.0038351  0.00610128 0.00443826 0.0019835  0.0038351
 0.0038351  0.00128061 0.00261033 0.00241587 0.00263766 0.0019835
 0.00473996 0.00263766 0.00182469 0.0038351  0.00269961 0.00610128
 0.00830138 0.0038351  0.00161872 0.00130219 0.00610128 0.00830138
 0.0038351  0.00161872 0.00234307 0.00189035 0.0038351  0.00150879
 0.0038351  0.00610128 0.0038351  0.00263766 0.00235136 0.00373596
 0.00128061 0.004676   0.00610128 0.0038351  0.00235136 0.00895977
 0.0038351  0.00128061 0.00128061 0.004676   0.00610128 0.0038351
 0.0038351  0.0038351  0.00563478 0.0035854  0.0038351  0.0038351
 0.0038351  0.00128979 0.00201538 0.0042653  0.00429174 0.0038351
 0.0038351  0.0038351  0.00188105 0.0038351  0.00236816 0.00258671
 0.00093375 0.00563478 0.0038351  0.0038351  0.00157001 0.0038351
 0.0019835  0.0038351  0.00830138 0.0038351  0.00610128 0.0038351
 0.0038351  0.0038351  0.0038351  0.00556323 0.00307965 0.0038351
 0.0038351  0.00452175 0.00187141 0.0038351  0.0038351  0.00467861
 0.00610128 0.0038351  0.00243303 0.0038351  0.00243758 0.0038351
 0.00261033 0.0038351  0.00452175 0.00193795 0.00196787 0.00243303
 0.00232419 0.00452175 0.00277383 0.0038351  0.00137642 0.0038351
 0.00496191 0.00299478 0.0038351  0.00207881 0.00243303 0.00448874
 0.00234307 0.0038351  0.0038351  0.0038351  0.0019835  0.0038351
 0.00235136 0.00373596 0.00128061 0.00187141 0.0038351  0.00548598
 0.00610128 0.0038351  0.0019835  0.00292167 0.00128061 0.00128061
 0.0038351  0.00235136 0.00895977 0.0038351  0.00128061 0.00128061
 0.00128061]
[0.00214767 0.0017492  0.00377071 0.00377071 0.00377071 0.00377071
 0.00809066 0.00214583 0.00554804 0.00377071 0.00151377 0.00207655
 0.00621369 0.00229614 0.00902718 0.00377071 0.00168711 0.00377071
 0.00377071 0.00158777 0.00786494 0.00902718 0.00377071 0.00554804
 0.00428151 0.00554804 0.00377071 0.00158777 0.00377071 0.00902718
 0.00377071 0.00380391 0.00137067 0.00554804 0.00377071 0.00168711
 0.00329671 0.00703674 0.00535528 0.00377071 0.00544029 0.00355043
 0.00620555 0.00207655 0.00332606 0.00377071 0.00158777 0.00199117
 0.00116056 0.00435441 0.00554804 0.00127869 0.00377071 0.00158777
 0.00377071 0.00127869 0.00377071 0.00158777 0.01179417 0.00380391
 0.00225366 0.00496781 0.00233711 0.0020731  0.00377071 0.00902718
 0.00377071 0.00152974 0.00377071 0.00554804 0.00253093 0.0014108
 0.00377071 0.00337923 0.00121327 0.003537   0.0015285  0.00465738
 0.00243191 0.00377071 0.00243191 0.01156993 0.00157516 0.00219152
 0.00465738 0.00243191 0.00377071 0.00116056 0.00116056 0.00116056
 0.00252032 0.00377071 0.00772744 0.00554804 0.00377071 0.00158777
 0.00199117 0.00116056 0.00377071 0.00377071 0.00377071 0.00377071
 0.00268113 0.00324005 0.00377071 0.00377071 0.00435139 0.00252032
