37787
Test: public void test140() throws Throwable { DurationFieldType[] durationFieldTypeArray0 = new DurationFieldType[3]; DurationFieldType durationFieldType0 = DurationFieldType.days(); durationFieldTypeArray0[0] = durationFieldType0; DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekOfWeekyear(); DurationFieldType durationFieldType1 = dateTimeFieldType0.getDurationType(); durationFieldTypeArray0[1] = durationFieldType0; durationFieldTypeArray0[2] = durationFieldType1; // Undeclared exception!  PeriodType.forFields(durationFieldTypeArray0);   }
 0.00362691 0.00337746 0.00819693 0.00506781 0.00255919 0.00176671
 0.00362691 0.00108731 0.00752358 0.00362691 0.00444038 0.00146206
 0.00506781 0.00362691 0.00331623 0.00267071 0.00109084 0.00362691
 0.00503606 0.00210431 0.00629295 0.00362691 0.0045827  0.00213537
 0.00331623 0.00108731 0.00362691 0.00362691 0.00413376 0.00183421
 0.00502132 0.00188926 0.00373469 0.00412394 0.00158923 0.00456674
 0.00444744 0.00362691 0.00176671 0.00109084 0.00362691 0.00362691
 0.00309527 0.00444744 0.00362691 0.00176671 0.00414281 0.00362691
 0.00752358 0.00362691 0.0014289  0.00121734 0.00506781 0.00362691
 0.00362691 0.00426892 0.00362691 0.00108731 0.00362691 0.0014217
 0.00426892 0.00321567 0.00108731]
[0.00164777 0.01030727 0.0058612  0.00288524 0.00375182 0.00870097
 0.00358596 0.00933636 0.00073005 0.00333226 0.00186668 0.00328978
 0.00375182 0.00333226 0.00141475 0.00358596 0.00160818 0.00064248
 0.00281088 0.00536283 0.00778028 0.00147058 0.00227502 0.00186668
 0.00578487 0.01830454 0.00054445 0.00204165 0.00187199 0.0022378
 0.00129996 0.00375983 0.0022378  0.00098764 0.00302112 0.0027814
 0.00358596 0.00933636 0.0236926  0.00333226 0.00062804 0.00358596
 0.00160818 0.00064248 0.00281088 0.00536283 0.00778028 0.00147058
 0.00713711 0.00265864 0.00054445 0.00054445 0.00375182 0.01887745
 0.00562384 0.00129996 0.00375182 0.00933636 0.00375182 0.00358596
 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182
 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182
 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182
 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182
 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182 0.00375182
 0.00375182 0.00375182 0.00375182 0.00375182 0.00054445 0.00288524
 0.00375182 0.00129996 0.00064248 0.00375182 0.00189971 0.0039654
 0.00125957 0.00124379 0.00129996 0.00375182 0.00933636 0.00375182
 0.0011197  0.00375182 0.00358596 0.00217797 0.00284005 0.00375182
 0.00054445 0.00933636 0.00375182 0.00064998 0.00062804 0.00358596
 0.00160818 0.00064248 0.00375182 0.00359848 0.00147058 0.00727522
 0.00375182 0.00294706 0.00136755 0.00375182 0.00054445 0.00288524
 0.00217746 0.00129996 0.00375182 0.00375182 0.00387606 0.00129996
 0.00064248 0.00375182 0.00933636 0.00375182 0.00333226 0.0111029
 0.00358596 0.00217746 0.00129996 0.00375182 0.00054445 0.00933636
 0.00375182 0.00333226 0.0111029  0.00358596 0.00217746 0.00129996
 0.00375182 0.00054445 0.00933636 0.00375182 0.00333226 0.0111029
 0.00358596 0.00217746 0.00129996 0.00375182 0.00054445 0.00933636
 0.00375182 0.00333226 0.0111029  0.00358596 0.00217746 0.00129996
 0.00375182 0.00054445 0.00933636 0.00375182 0.00333226 0.0111029
 0.00358596 0.00217746 0.00129996 0.00375182 0.00054445 0.00933636
 0.00375182 0.00333226 0.0111029  0.00358596 0.00217746 0.00129996
 0.00375182 0.00054445 0.00933636 0.00375182 0.00333226 0.0111029
 0.00358596 0.00217746 0.00129996 0.00375182 0.00054445 0.00933636
 0.00375182 0.00333226 0.0111029  0.00358596 0.00217746 0.00129996
 0.00375182 0.00054445 0.00933636 0.00375182 0.00306538 0.00141475
 0.00358596 0.00375182 0.00263333 0.00160818 0.00064248 0.00375182
 0.00359848 0.00147058 0.00727522 0.00375182 0.00294706 0.00136755
 0.00263333 0.00054445 0.00375182 0.00375182 0.00562384 0.00128872
 0.0066888  0.00125771 0.00536283 0.00270574 0.00087085 0.00592518
 0.00288524 0.00375182 0.00129996 0.00064248 0.00375182 0.00375182
 0.0039654  0.00288524 0.00375182 0.00129996 0.00284005 0.00375182
 0.00933636 0.00375182 0.00064998 0.00062804 0.00358596 0.00375182
 0.00375182 0.00217797 0.00375182 0.00054445 0.00375182 0.00134308
 0.00217797 0.00266726 0.00054445]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.00289278 0.00855678 0.00537869 0.00358988 0.00384204 0.00587489
 0.00373711 0.007603   0.00142162 0.00391059 0.0023808  0.00281494
 0.00384204 0.00391059 0.00139466 0.00373711 0.00260235 0.00096608
 0.00246465 0.00503083 0.00509981 0.00217283 0.00221525 0.0023808
 0.00718701 0.01110958 0.00089311 0.00203379 0.0020696  0.00236862
 0.00156313 0.00450836 0.00236862 0.00156937 0.00313463 0.00241384
 0.00373711 0.007603   0.02294389 0.00391059 0.00099431 0.00373711
 0.00260235 0.00096608 0.00246465 0.00503083 0.00509981 0.00217283
 0.00583075 0.00379282 0.00089311 0.00089311 0.00384204 0.01471479
 0.0045461  0.00156313 0.00384204 0.007603   0.00384204 0.00373711
 0.00384204 0.00384204 0.00384204 0.00384204 0.00384204 0.00384204
 0.00384204 0.00384204 0.00384204 0.00384204 0.00384204 0.00384204
 0.00384204 0.00384204 0.00384204 0.00384204 0.00384204 0.00384204
 0.00384204 0.00384204 0.00384204 0.00384204 0.00384204 0.00384204
 0.00384204 0.00384204 0.00384204 0.00384204 0.00384204 0.00384204
 0.00384204 0.00384204 0.00384204 0.00384204 0.00089311 0.00358988
 0.00384204 0.00156313 0.00096608 0.00384204 0.00230096 0.00340733
 0.00154616 0.0022037  0.00156313 0.00384204 0.007603   0.00384204
 0.00131759 0.00384204 0.00373711 0.00316899 0.00341989 0.00384204
 0.00089311 0.007603   0.00384204 0.00132804 0.00099431 0.00373711
 0.00260235 0.00096608 0.00384204 0.00354268 0.00217283 0.00599496
 0.00384204 0.00312768 0.00156664 0.00384204 0.00089311 0.00358988
 0.00268398 0.00156313 0.00384204 0.00384204 0.00495118 0.00156313
 0.00096608 0.00384204 0.007603   0.00384204 0.00391059 0.01008367
 0.00373711 0.00268398 0.00156313 0.00384204 0.00089311 0.007603
 0.00384204 0.00391059 0.01008367 0.00373711 0.00268398 0.00156313
 0.00384204 0.00089311 0.007603   0.00384204 0.00391059 0.01008367
 0.00373711 0.00268398 0.00156313 0.00384204 0.00089311 0.007603
 0.00384204 0.00391059 0.01008367 0.00373711 0.00268398 0.00156313
 0.00384204 0.00089311 0.007603   0.00384204 0.00391059 0.01008367
 0.00373711 0.00268398 0.00156313 0.00384204 0.00089311 0.007603
 0.00384204 0.00391059 0.01008367 0.00373711 0.00268398 0.00156313
 0.00384204 0.00089311 0.007603   0.00384204 0.00391059 0.01008367
 0.00373711 0.00268398 0.00156313 0.00384204 0.00089311 0.007603
 0.00384204 0.00391059 0.01008367 0.00373711 0.00268398 0.00156313
 0.00384204 0.00089311 0.007603   0.00384204 0.00585122 0.00139466
 0.00373711 0.00384204 0.0039021  0.00260235 0.00096608 0.00384204
 0.00354268 0.00217283 0.00599496 0.00384204 0.00312768 0.00156664
 0.0039021  0.00089311 0.00384204 0.00384204 0.0045461  0.0014814
 0.00409372 0.00166492 0.00503083 0.00445472 0.00138557 0.00448439
 0.00358988 0.00384204 0.00156313 0.00096608 0.00384204 0.00384204
 0.00340733 0.00358988 0.00384204 0.00156313 0.00341989 0.00384204
 0.007603   0.00384204 0.00132804 0.00099431 0.00373711 0.00384204
 0.00384204 0.00316899 0.00384204 0.00089311 0.00384204 0.00192687
 0.00316899 0.00304948 0.00089311]
[0.00226864 0.00819241 0.00546092 0.00396384 0.00372446 0.00596741
 0.0040006  0.00765534 0.00163931 0.00375734 0.00242552 0.00289671
 0.00372446 0.00375734 0.00157829 0.0040006  0.00254934 0.00108423
 0.00276168 0.0047673  0.00607698 0.002382   0.00277253 0.00242552
 0.00650995 0.01039743 0.00137898 0.00284624 0.002179   0.00273762
 0.0017689  0.00344699 0.00273762 0.00175338 0.00312212 0.00281637
 0.0040006  0.00765534 0.01753908 0.00375734 0.00131323 0.0040006
 0.00254934 0.00108423 0.00276168 0.0047673  0.00607698 0.002382
 0.0057648  0.00367238 0.00137898 0.00137898 0.00372446 0.01231509
 0.00414495 0.0017689  0.00372446 0.00765534 0.00372446 0.0040006
 0.00372446 0.00372446 0.00372446 0.00372446 0.00372446 0.00372446
 0.00372446 0.00372446 0.00372446 0.00372446 0.00372446 0.00372446
 0.00372446 0.00372446 0.00372446 0.00372446 0.00372446 0.00372446
 0.00372446 0.00372446 0.00372446 0.00372446 0.00372446 0.00372446
 0.00372446 0.00372446 0.00372446 0.00372446 0.00372446 0.00372446
 0.00372446 0.00372446 0.00372446 0.00372446 0.00137898 0.00396384
 0.00372446 0.0017689  0.00108423 0.00372446 0.00333636 0.00439328
 0.00187117 0.0022501  0.0017689  0.00372446 0.00765534 0.00372446
 0.00146034 0.00372446 0.0040006  0.00359022 0.00387322 0.00372446
 0.00137898 0.00765534 0.00372446 0.00179936 0.00131323 0.0040006
 0.00254934 0.00108423 0.00372446 0.00436005 0.002382   0.00652093
 0.00372446 0.00471506 0.00185466 0.00372446 0.00137898 0.00396384
 0.00275406 0.0017689  0.00372446 0.00372446 0.00550367 0.0017689
 0.00108423 0.00372446 0.00765534 0.00372446 0.00375734 0.0081658
 0.0040006  0.00275406 0.0017689  0.00372446 0.00137898 0.00765534
 0.00372446 0.00375734 0.0081658  0.0040006  0.00275406 0.0017689
 0.00372446 0.00137898 0.00765534 0.00372446 0.00375734 0.0081658
 0.0040006  0.00275406 0.0017689  0.00372446 0.00137898 0.00765534
 0.00372446 0.00375734 0.0081658  0.0040006  0.00275406 0.0017689
 0.00372446 0.00137898 0.00765534 0.00372446 0.00375734 0.0081658
 0.0040006  0.00275406 0.0017689  0.00372446 0.00137898 0.00765534
 0.00372446 0.00375734 0.0081658  0.0040006  0.00275406 0.0017689
 0.00372446 0.00137898 0.00765534 0.00372446 0.00375734 0.0081658
 0.0040006  0.00275406 0.0017689  0.00372446 0.00137898 0.00765534
 0.00372446 0.00375734 0.0081658  0.0040006  0.00275406 0.0017689
 0.00372446 0.00137898 0.00765534 0.00372446 0.00432803 0.00157829
 0.0040006  0.00372446 0.00339582 0.00254934 0.00108423 0.00372446
 0.00436005 0.002382   0.00652093 0.00372446 0.00471506 0.00185466
 0.00339582 0.00137898 0.00372446 0.00372446 0.00414495 0.00193099
 0.00445737 0.00191403 0.0047673  0.00374451 0.00172973 0.00437057
 0.00396384 0.00372446 0.0017689  0.00108423 0.00372446 0.00372446
 0.00439328 0.00396384 0.00372446 0.0017689  0.00387322 0.00372446
 0.00765534 0.00372446 0.00179936 0.00131323 0.0040006  0.00372446
 0.00372446 0.00359022 0.00372446 0.00137898 0.00372446 0.00220725
 0.00359022 0.00303012 0.00137898]
[0.00298095 0.00707992 0.00461864 0.00461844 0.00386743 0.00588725
 0.00487738 0.00512294 0.00206373 0.00317012 0.00241712 0.00265336
 0.00386743 0.00317012 0.00203882 0.00487738 0.00272824 0.00165095
 0.00335389 0.00594928 0.00593137 0.00277529 0.00314132 0.00241712
 0.00613145 0.00814932 0.00170624 0.00290885 0.0023934  0.00293852
 0.00248549 0.00390454 0.00293852 0.00236551 0.00349012 0.00275179
 0.00487738 0.00512294 0.01243838 0.00317012 0.00191114 0.00487738
 0.00272824 0.00165095 0.00335389 0.00594928 0.00593137 0.00277529
 0.00568001 0.00393312 0.00170624 0.00170624 0.00386743 0.01052755
 0.00580367 0.00248549 0.00386743 0.00512294 0.00386743 0.00487738
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00170624 0.00461844
 0.00386743 0.00248549 0.00165095 0.00386743 0.00267903 0.00298248
 0.00177523 0.002806   0.00248549 0.00386743 0.00512294 0.00386743
 0.0022117  0.00386743 0.00487738 0.00341961 0.00468472 0.00386743
 0.00170624 0.00512294 0.00386743 0.0021275  0.00191114 0.00487738
 0.00272824 0.00165095 0.00386743 0.00416707 0.00277529 0.00509975
 0.00386743 0.00412909 0.00311708 0.00386743 0.00170624 0.00461844
 0.00332311 0.00248549 0.00386743 0.00386743 0.00628653 0.00248549
 0.00165095 0.00386743 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00421788 0.00203882
 0.00487738 0.00386743 0.00350589 0.00272824 0.00165095 0.00386743
 0.00416707 0.00277529 0.00509975 0.00386743 0.00412909 0.00311708
 0.00350589 0.00170624 0.00386743 0.00386743 0.00580367 0.00303463
 0.00455016 0.00234649 0.00594928 0.00343563 0.00237043 0.00413323
 0.00461844 0.00386743 0.00248549 0.00165095 0.00386743 0.00386743
 0.00298248 0.00461844 0.00386743 0.00248549 0.00468472 0.00386743
 0.00512294 0.00386743 0.0021275  0.00191114 0.00487738 0.00386743
 0.00386743 0.00341961 0.00386743 0.00170624 0.00386743 0.00177461
 0.00341961 0.00323048 0.00170624]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.00271792 0.00826682 0.00577946 0.00474959 0.00345723 0.00601812
 0.00510528 0.00688545 0.00173586 0.00352504 0.00211445 0.00300929
 0.00345723 0.00352504 0.00232156 0.00510528 0.00264189 0.00134096
 0.00380754 0.00520578 0.00646897 0.0027661  0.00318738 0.00211445
 0.00607086 0.00966713 0.00133499 0.00247547 0.0018487  0.00224849
 0.00242255 0.00476298 0.00224849 0.0019248  0.0030076  0.0023348
 0.00510528 0.00688545 0.01704847 0.00352504 0.00173242 0.00510528
 0.00264189 0.00134096 0.00380754 0.00520578 0.00646897 0.0027661
 0.0058222  0.00400218 0.00133499 0.00133499 0.00345723 0.01098216
 0.00463192 0.00242255 0.00345723 0.00688545 0.00345723 0.00510528
 0.00345723 0.00345723 0.00345723 0.00345723 0.00345723 0.00345723
 0.00345723 0.00345723 0.00345723 0.00345723 0.00345723 0.00345723
 0.00345723 0.00345723 0.00345723 0.00345723 0.00345723 0.00345723
 0.00345723 0.00345723 0.00345723 0.00345723 0.00345723 0.00345723
 0.00345723 0.00345723 0.00345723 0.00345723 0.00345723 0.00345723
 0.00345723 0.00345723 0.00345723 0.00345723 0.00133499 0.00474959
 0.00345723 0.00242255 0.00134096 0.00345723 0.00285246 0.00352742
 0.00190633 0.00300483 0.00242255 0.00345723 0.00688545 0.00345723
 0.00162521 0.00345723 0.00510528 0.00254174 0.00423309 0.00345723
 0.00133499 0.00688545 0.00345723 0.00165924 0.00173242 0.00510528
 0.00264189 0.00134096 0.00345723 0.00437078 0.0027661  0.00600145
 0.00345723 0.00353652 0.00254323 0.00345723 0.00133499 0.00474959
 0.00275072 0.00242255 0.00345723 0.00345723 0.00575023 0.00242255
 0.00134096 0.00345723 0.00688545 0.00345723 0.00352504 0.00786269
 0.00510528 0.00275072 0.00242255 0.00345723 0.00133499 0.00688545
 0.00345723 0.00352504 0.00786269 0.00510528 0.00275072 0.00242255
 0.00345723 0.00133499 0.00688545 0.00345723 0.00352504 0.00786269
 0.00510528 0.00275072 0.00242255 0.00345723 0.00133499 0.00688545
 0.00345723 0.00352504 0.00786269 0.00510528 0.00275072 0.00242255
 0.00345723 0.00133499 0.00688545 0.00345723 0.00352504 0.00786269
 0.00510528 0.00275072 0.00242255 0.00345723 0.00133499 0.00688545
 0.00345723 0.00352504 0.00786269 0.00510528 0.00275072 0.00242255
 0.00345723 0.00133499 0.00688545 0.00345723 0.00352504 0.00786269
 0.00510528 0.00275072 0.00242255 0.00345723 0.00133499 0.00688545
 0.00345723 0.00352504 0.00786269 0.00510528 0.00275072 0.00242255
 0.00345723 0.00133499 0.00688545 0.00345723 0.00495185 0.00232156
 0.00510528 0.00345723 0.00434274 0.00264189 0.00134096 0.00345723
 0.00437078 0.0027661  0.00600145 0.00345723 0.00353652 0.00254323
 0.00434274 0.00133499 0.00345723 0.00345723 0.00463192 0.00187902
 0.00474756 0.00265273 0.00520578 0.00341124 0.00213026 0.00426578
 0.00474959 0.00345723 0.00242255 0.00134096 0.00345723 0.00345723
 0.00352742 0.00474959 0.00345723 0.00242255 0.00423309 0.00345723
 0.00688545 0.00345723 0.00165924 0.00173242 0.00510528 0.00345723
 0.00345723 0.00254174 0.00345723 0.00133499 0.00345723 0.00170914
 0.00254174 0.00326201 0.00133499]
[0.00213733 0.00829566 0.00596875 0.00537073 0.00350434 0.00668377
 0.00546664 0.00739994 0.00125874 0.0032118  0.00275421 0.00228045
 0.00350434 0.0032118  0.0014105  0.00546664 0.00254506 0.00115927
 0.00364398 0.00501138 0.00947766 0.00186517 0.00303342 0.00275421
 0.00659709 0.01290649 0.00090358 0.00243788 0.00204818 0.00252922
 0.00184324 0.00358139 0.00252922 0.0016794  0.00280589 0.00216521
 0.00546664 0.00739994 0.01722891 0.0032118  0.00124528 0.00546664
 0.00254506 0.00115927 0.00364398 0.00501138 0.00947766 0.00186517
 0.00750518 0.00334073 0.00090358 0.00090358 0.00350434 0.01223722
 0.00416793 0.00184324 0.00350434 0.00739994 0.00350434 0.00546664
 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434
 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434
 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434
 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434
 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434
 0.00350434 0.00350434 0.00350434 0.00350434 0.00090358 0.00537073
 0.00350434 0.00184324 0.00115927 0.00350434 0.00231432 0.00364135
 0.00149635 0.00216491 0.00184324 0.00350434 0.00739994 0.00350434
 0.00110464 0.00350434 0.00546664 0.00366504 0.00432778 0.00350434
 0.00090358 0.00739994 0.00350434 0.0010802  0.00124528 0.00546664
 0.00254506 0.00115927 0.00350434 0.00370171 0.00186517 0.00566988
 0.00350434 0.00383475 0.00194468 0.00350434 0.00090358 0.00537073
 0.00218112 0.00184324 0.00350434 0.00350434 0.00501254 0.00184324
 0.00115927 0.00350434 0.00739994 0.00350434 0.0032118  0.00948972
 0.00546664 0.00218112 0.00184324 0.00350434 0.00090358 0.00739994
 0.00350434 0.0032118  0.00948972 0.00546664 0.00218112 0.00184324
 0.00350434 0.00090358 0.00739994 0.00350434 0.0032118  0.00948972
 0.00546664 0.00218112 0.00184324 0.00350434 0.00090358 0.00739994
 0.00350434 0.0032118  0.00948972 0.00546664 0.00218112 0.00184324
 0.00350434 0.00090358 0.00739994 0.00350434 0.0032118  0.00948972
 0.00546664 0.00218112 0.00184324 0.00350434 0.00090358 0.00739994
 0.00350434 0.0032118  0.00948972 0.00546664 0.00218112 0.00184324
 0.00350434 0.00090358 0.00739994 0.00350434 0.0032118  0.00948972
 0.00546664 0.00218112 0.00184324 0.00350434 0.00090358 0.00739994
 0.00350434 0.0032118  0.00948972 0.00546664 0.00218112 0.00184324
 0.00350434 0.00090358 0.00739994 0.00350434 0.00384599 0.0014105
 0.00546664 0.00350434 0.00287905 0.00254506 0.00115927 0.00350434
 0.00370171 0.00186517 0.00566988 0.00350434 0.00383475 0.00194468
 0.00287905 0.00090358 0.00350434 0.00350434 0.00416793 0.00220402
 0.00432821 0.0018841  0.00501138 0.00347192 0.00133729 0.00346572
 0.00537073 0.00350434 0.00184324 0.00115927 0.00350434 0.00350434
 0.00364135 0.00537073 0.00350434 0.00184324 0.00432778 0.00350434
 0.00739994 0.00350434 0.0010802  0.00124528 0.00546664 0.00350434
 0.00350434 0.00366504 0.00350434 0.00090358 0.00350434 0.00176953
 0.00366504 0.00288122 0.00090358]
[0.00235676 0.00712908 0.00588082 0.00439133 0.00356347 0.00684349
 0.0043892  0.00793531 0.00182196 0.00424581 0.00279152 0.00215857
 0.00356347 0.00424581 0.00139034 0.0043892  0.00260232 0.00151812
 0.00298195 0.00480288 0.0078598  0.0018162  0.00313133 0.00279152
 0.00533171 0.00905375 0.00126592 0.00207124 0.00219419 0.0028522
