148672
Test: public void test4() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); tFTPClient0.open(); InetAddress inetAddress0 = MockInetAddress.getLoopbackAddress(); byte[] byteArray0 = new byte[7]; ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, 5, (byte)105);  tFTPClient0.sendFile("", (int) (byte)0, (InputStream) byteArrayInputStream0, inetAddress0, (int) (byte)105);   }
 0.00224963 0.00224963 0.00066525 0.00066525 0.0019282  0.00148991
 0.00224963 0.00097836 0.00224963 0.00364379 0.00232394 0.0042871
 0.00224963 0.00162807 0.00224963 0.00232394 0.00154764 0.00075725
 0.00224963 0.00224963 0.00224963 0.00066525 0.00066525 0.0019282
 0.00148991 0.00224963 0.00364379 0.00232394 0.00154764 0.00075725
 0.00224963 0.00224963 0.00232525 0.001559   0.00247796 0.00066525
 0.00224963 0.00224963 0.00224963 0.00311205 0.00224963 0.00224963
 0.00066525 0.00224963 0.0042871  0.00224963 0.00232394 0.00213248
 0.00224963 0.00224963 0.00164965 0.00224963 0.00170476 0.00142671
 0.00305874 0.00720716 0.00092996 0.00066525 0.00090065 0.00224963
 0.00103115 0.00224963 0.00090065 0.00193765 0.00103115 0.00552736
 0.00090065 0.00224963 0.00103115 0.00198651 0.00090065 0.00226746
 0.00103115 0.00198651 0.00403627 0.00224963 0.00257992 0.0011763
 0.00106589 0.00224963 0.00103115 0.00224963 0.00557389 0.00224963
 0.00257992 0.00086272 0.00232394 0.00193765 0.00290886 0.00224963
 0.00224963 0.00229315 0.00224963 0.00224963 0.00290886 0.00224963
 0.00066525 0.0009026  0.00224963 0.00109348 0.00224963 0.00250026
 0.00232394 0.00224963 0.00199534 0.00131764 0.00157907 0.00224963
 0.00191074 0.00224963 0.00224963 0.00224963 0.00224963 0.00170476
 0.00224963 0.00080165 0.00224963 0.00224963 0.00103115 0.00125572
 0.00066525 0.00224963 0.00224963 0.00220984 0.00224963 0.00224963
 0.00103115 0.01196419 0.00224963 0.00290886 0.00224963 0.00066525
 0.00403627 0.00679263 0.00224963 0.00224963 0.00224963 0.00452187
 0.00224963 0.00391372 0.00207046 0.00066525 0.00167297 0.00232394
 0.00224963 0.00066525 0.00066525]
[0.00161017 0.00152895 0.00226897 0.00235165 0.0022613  0.0013484
 0.00095755 0.00226897 0.00195859 0.00505062 0.00226897 0.00226897
 0.0013484  0.00095755 0.00226897 0.00291489 0.00099816 0.00257219
 0.00095755 0.0021724  0.00115283 0.00236463 0.00095755 0.00226897
 0.00115283 0.00236463 0.00448774 0.00226897 0.00115283 0.0011582
 0.00448774 0.00226897 0.00115283 0.0024625  0.00226897 0.00115283
 0.00196257 0.00425573 0.00226897 0.00165875 0.00226897 0.00257219
 0.00197555 0.00115283 0.00080121 0.00226897 0.00076436 0.00226897
 0.00226897 0.00115283 0.00080121 0.00226897 0.00226897 0.0022613
 0.00226897 0.0013484  0.00226897 0.00175498 0.00115283 0.00080121
 0.00226897 0.00226897 0.0031026  0.00226897 0.00302833 0.00168617
 0.00226897 0.00195458 0.00257219 0.00336277 0.00257219 0.00226897
 0.00226897 0.00226897 0.00226897 0.00110299 0.00226897 0.0021724
 0.00311869 0.0031026  0.00226897 0.00311869 0.0031026  0.00226897
 0.00295418 0.00155084 0.00226897 0.00226897 0.00226897 0.0021724
 0.00311869 0.00226897 0.00190727 0.00179115 0.0042726  0.00226897
 0.00175498 0.00226897 0.00226897 0.00448774 0.00226897 0.00115283
 0.0011582  0.00095755 0.00226897 0.00115283 0.00236463 0.00336277
 0.00257219 0.00195458 0.00257219 0.0013484  0.00226897 0.00242886
 0.00115283 0.00226897 0.0013484  0.00226897 0.00226897 0.00115283
 0.00226897 0.0013484  0.00095755 0.00226897 0.00115283 0.00226897
 0.00226897 0.00171416 0.00110299 0.0018713  0.00226897 0.00226897
 0.00226897 0.00105404 0.00122625 0.00247869 0.00179622 0.00107612
 0.00226897 0.00226897 0.00226897 0.00226897 0.00226897 0.00226897
 0.00290491 0.00080223 0.00226897 0.00425573 0.00226897 0.00257219
 0.00226897 0.00115283 0.0024625  0.00425573 0.00226897 0.00165875
 0.00226897 0.00257219 0.00226897 0.00341928 0.00121102 0.00149139
 0.00122625 0.00226897 0.00247869 0.00226897 0.0013484  0.00226897
 0.00138625 0.00115283 0.00080121 0.00226897 0.00226897 0.00226897
 0.00226897 0.00226897 0.00226897 0.00226897 0.00138014 0.00080121
 0.00226897 0.00353165 0.00247869 0.00226897 0.00116907 0.00155084
 0.00226897 0.00076436 0.00226897 0.00115283 0.00226897 0.00226897
 0.00425573 0.00226897 0.00257219 0.00226897 0.00115283 0.00226897
 0.00226897 0.00226897 0.00076436 0.00076436 0.00226897 0.00226897
 0.00290491 0.00158712 0.00226897 0.00226897 0.00283872 0.0020302
 0.00138625 0.00226897 0.00226897 0.00464766 0.0015557  0.00226897
 0.00245491 0.00226897 0.00425573 0.00232736 0.00226897 0.00423952
 0.00226897 0.00425573 0.00226897 0.00111713 0.00226897 0.00165875
 0.00226897 0.00257219 0.00229162 0.00226897 0.00257219 0.00304009
 0.00226897 0.0013484  0.00226897 0.00138625 0.00115283 0.00226897
 0.00138014 0.00080121 0.00446726 0.00191346 0.00221194 0.00168806
 0.00226897 0.00168806 0.00221194 0.00226897 0.00221194 0.00168806
 0.00226897 0.00304009 0.00226897 0.0013484  0.00095755 0.00226897
 0.00115283 0.00226897 0.00425573 0.00226897 0.00165875 0.00226897
 0.00257219 0.00226897 0.00425573 0.00059657 0.00252507 0.00226897
 0.00257219 0.00226897 0.00390204 0.00122625 0.0021724  0.00179622
 0.0021724  0.00115283 0.00236463 0.00076436 0.00226897 0.00115283
 0.0024625  0.00226897 0.00259267 0.00122625 0.00226897 0.00226897
 0.00226897 0.00076436 0.00206718 0.00257219 0.00226897 0.00076436
 0.00166339 0.0022357  0.00138014 0.00080121 0.00226897 0.00232736
 0.00226897 0.00251706 0.00076436 0.00076436 0.00206718 0.00257219
 0.00226897 0.00221879 0.00226897 0.00423952 0.00226897 0.00226897
 0.00138625 0.0013484  0.00226897 0.00138625 0.00115283 0.00080121
 0.00226897 0.00226897 0.00226897 0.00394032 0.00226897 0.00423952
 0.00226897 0.00226897 0.00076436 0.00076436 0.00168997 0.00143955
 0.00226897 0.00112033 0.00226897 0.00305416 0.00257219 0.00425573
 0.00226897 0.00144704 0.00226897 0.00257219 0.00138014 0.00080121
 0.00226897 0.00226897 0.00226897 0.00076436 0.00076436 0.00168997
 0.00143955 0.00226897 0.00305416 0.00257219 0.00138014 0.00080121
 0.00226897 0.00226897 0.00221194 0.00168806 0.00208307 0.00076436
 0.00226897 0.00226897 0.00226897 0.00295418 0.00226897 0.00226897
 0.00076436 0.00226897 0.00425573 0.00226897 0.00257219 0.00166339
 0.00226897 0.00226897 0.00137363 0.00226897 0.00176907 0.00140904
 0.00198897 0.00758632 0.00102861 0.00076436 0.00095755 0.00226897
 0.00115283 0.00226897 0.00095755 0.00261647 0.00115283 0.00487577
 0.00095755 0.00226897 0.00115283 0.00236463 0.00095755 0.0023838
 0.00115283 0.00236463 0.00373852 0.00226897 0.00252507 0.00141976
 0.00111713 0.00226897 0.00115283 0.00226897 0.00480285 0.00226897
 0.00252507 0.00109245 0.00257219 0.00261647 0.00263104 0.00226897
 0.00226897 0.00221999 0.00226897 0.00226897 0.00263104 0.00226897
 0.00076436 0.00089497 0.00226897 0.00104601 0.00226897 0.00283532
 0.00257219 0.00226897 0.00229074 0.00151364 0.0015557  0.00226897
 0.00210373 0.00226897 0.00226897 0.00226897 0.00226897 0.00176907
 0.00226897 0.000864   0.00226897 0.00226897 0.00115283 0.0011582
 0.00076436 0.00226897 0.00226897 0.00302833 0.00226897 0.00226897
 0.00115283 0.00893201 0.00226897 0.00263104 0.00226897 0.00076436
 0.00373852 0.0050363  0.00226897 0.00226897 0.00226897 0.00413613
 0.00226897 0.00311869 0.00193639 0.00076436 0.00167114 0.00257219
 0.00226897 0.00076436 0.00076436]
[0.00128783 0.00099682 0.00224704 0.00194624 0.00300301 0.00137845
 0.00073227 0.00224704 0.001887   0.00713337 0.00224704 0.00224704
 0.00137845 0.00073227 0.00224704 0.00513556 0.00108115 0.00246711
 0.00073227 0.00170079 0.00093676 0.00187792 0.00073227 0.00224704
 0.00093676 0.00187792 0.00496927 0.00224704 0.00093676 0.0010638
 0.00496927 0.00224704 0.00093676 0.00251863 0.00224704 0.00093676
 0.00215583 0.00478345 0.00224704 0.00229328 0.00224704 0.00246711
 0.00193897 0.00093676 0.00068164 0.00224704 0.0005295  0.00224704
 0.00224704 0.00093676 0.00068164 0.00224704 0.00224704 0.00300301
 0.00224704 0.00137845 0.00224704 0.00144449 0.00093676 0.00068164
 0.00224704 0.00224704 0.0026035  0.00224704 0.00193997 0.00154463
 0.00224704 0.00261719 0.00246711 0.00288873 0.00246711 0.00224704
 0.00224704 0.00224704 0.00224704 0.00107593 0.00224704 0.00170079
 0.00303885 0.0026035  0.00224704 0.00303885 0.0026035  0.00224704
 0.00298247 0.001004   0.00224704 0.00224704 0.00224704 0.00170079
 0.00303885 0.00224704 0.00166236 0.00187109 0.00531754 0.00224704
 0.00144449 0.00224704 0.00224704 0.00496927 0.00224704 0.00093676
 0.0010638  0.00073227 0.00224704 0.00093676 0.00187792 0.00288873
 0.00246711 0.00261719 0.00246711 0.00137845 0.00224704 0.00290241
 0.00093676 0.00224704 0.00137845 0.00224704 0.00224704 0.00093676
 0.00224704 0.00137845 0.00073227 0.00224704 0.00093676 0.00224704
 0.00224704 0.00200528 0.00107593 0.0024079  0.00224704 0.00224704
 0.00224704 0.00098619 0.00094261 0.0021097  0.00211531 0.00094141
 0.00224704 0.00224704 0.00224704 0.00224704 0.00224704 0.00224704
 0.00300034 0.00057014 0.00224704 0.00478345 0.00224704 0.00246711
 0.00224704 0.00093676 0.00251863 0.00478345 0.00224704 0.00229328
 0.00224704 0.00246711 0.00224704 0.00380962 0.00127109 0.00131849
 0.00094261 0.00224704 0.0021097  0.00224704 0.00137845 0.00224704
 0.00106885 0.00093676 0.00068164 0.00224704 0.00224704 0.00224704
 0.00224704 0.00224704 0.00224704 0.00224704 0.00138356 0.00068164
 0.00224704 0.00347674 0.0021097  0.00224704 0.00118391 0.001004
 0.00224704 0.0005295  0.00224704 0.00093676 0.00224704 0.00224704
 0.00478345 0.00224704 0.00246711 0.00224704 0.00093676 0.00224704
 0.00224704 0.00224704 0.0005295  0.0005295  0.00224704 0.00224704
 0.00300034 0.00153455 0.00224704 0.00224704 0.00336623 0.00208754
 0.00106885 0.00224704 0.00224704 0.00683887 0.00167576 0.00224704
 0.00322378 0.00224704 0.00478345 0.00281214 0.00224704 0.00320275
 0.00224704 0.00478345 0.00224704 0.00102958 0.00224704 0.00229328
 0.00224704 0.00246711 0.00301836 0.00224704 0.00246711 0.0026439
 0.00224704 0.00137845 0.00224704 0.00106885 0.00093676 0.00224704
 0.00138356 0.00068164 0.0050563  0.00173976 0.00245401 0.00128031
 0.00224704 0.00128031 0.00245401 0.00224704 0.00245401 0.00128031
 0.00224704 0.0026439  0.00224704 0.00137845 0.00073227 0.00224704
 0.00093676 0.00224704 0.00478345 0.00224704 0.00229328 0.00224704
 0.00246711 0.00224704 0.00478345 0.00048889 0.00257704 0.00224704
 0.00246711 0.00224704 0.00466779 0.00094261 0.00170079 0.00211531
 0.00170079 0.00093676 0.00187792 0.0005295  0.00224704 0.00093676
 0.00251863 0.00224704 0.00228716 0.00094261 0.00224704 0.00224704
 0.00224704 0.0005295  0.00250326 0.00246711 0.00224704 0.0005295
 0.00157535 0.00270351 0.00138356 0.00068164 0.00224704 0.00281214
 0.00224704 0.00311816 0.0005295  0.0005295  0.00250326 0.00246711
 0.00224704 0.00243189 0.00224704 0.00320275 0.00224704 0.00224704
 0.00106885 0.00137845 0.00224704 0.00106885 0.00093676 0.00068164
 0.00224704 0.00224704 0.00224704 0.00487763 0.00224704 0.00320275
 0.00224704 0.00224704 0.0005295  0.0005295  0.00128371 0.00117341
 0.00224704 0.00085946 0.00224704 0.00400217 0.00246711 0.00478345
 0.00224704 0.0011036  0.00224704 0.00246711 0.00138356 0.00068164
 0.00224704 0.00224704 0.00224704 0.0005295  0.0005295  0.00128371
 0.00117341 0.00224704 0.00400217 0.00246711 0.00138356 0.00068164
 0.00224704 0.00224704 0.00245401 0.00128031 0.00250897 0.0005295
 0.00224704 0.00224704 0.00224704 0.00298247 0.00224704 0.00224704
 0.0005295  0.00224704 0.00478345 0.00224704 0.00246711 0.00157535
 0.00224704 0.00224704 0.00119939 0.00224704 0.00142307 0.00110988
 0.00244638 0.00688759 0.00084911 0.0005295  0.00073227 0.00224704
 0.00093676 0.00224704 0.00073227 0.00238064 0.00093676 0.00677972
 0.00073227 0.00224704 0.00093676 0.00187792 0.00073227 0.00210685
 0.00093676 0.00187792 0.00443679 0.00224704 0.00257704 0.00118237
 0.00102958 0.00224704 0.00093676 0.00224704 0.0079112  0.00224704
 0.00257704 0.00084818 0.00246711 0.00238064 0.00395775 0.00224704
 0.00224704 0.00179237 0.00224704 0.00224704 0.00395775 0.00224704
 0.0005295  0.00069023 0.00224704 0.0009416  0.00224704 0.00261159
 0.00246711 0.00224704 0.00212637 0.00115882 0.00167576 0.00224704
 0.00202205 0.00224704 0.00224704 0.00224704 0.00224704 0.00142307
 0.00224704 0.00070024 0.00224704 0.00224704 0.00093676 0.0010638
 0.0005295  0.00224704 0.00224704 0.00193997 0.00224704 0.00224704
 0.00093676 0.01161808 0.00224704 0.00395775 0.00224704 0.0005295
 0.00443679 0.00985191 0.00224704 0.00224704 0.00224704 0.00506523
 0.00224704 0.00303885 0.00181045 0.0005295  0.00165703 0.00246711
 0.00224704 0.0005295  0.0005295 ]
[0.00113673 0.00109197 0.00206006 0.0020793  0.00313642 0.00105679
 0.00084384 0.00206006 0.00201913 0.00577691 0.00206006 0.00206006
 0.00105679 0.00084384 0.00206006 0.00475866 0.00098527 0.00330116
 0.00084384 0.00205378 0.00106915 0.00255507 0.00084384 0.00206006
 0.00106915 0.00255507 0.00372885 0.00206006 0.00106915 0.00157373
 0.00372885 0.00206006 0.00106915 0.00262501 0.00206006 0.00106915
 0.00211225 0.00447025 0.00206006 0.0020022  0.00206006 0.00330116
 0.00282758 0.00106915 0.00063913 0.00206006 0.00069209 0.00206006
 0.00206006 0.00106915 0.00063913 0.00206006 0.00206006 0.00313642
 0.00206006 0.00105679 0.00206006 0.00144222 0.00106915 0.00063913
 0.00206006 0.00206006 0.00304693 0.00206006 0.00228311 0.00170953
 0.00206006 0.00251429 0.00330116 0.00272703 0.00330116 0.00206006
 0.00206006 0.00206006 0.00206006 0.00116569 0.00206006 0.00205378
 0.00474506 0.00304693 0.00206006 0.00474506 0.00304693 0.00206006
 0.00196478 0.0010921  0.00206006 0.00206006 0.00206006 0.00205378
 0.00474506 0.00206006 0.00162786 0.00152459 0.00482444 0.00206006
 0.00144222 0.00206006 0.00206006 0.00372885 0.00206006 0.00106915
 0.00157373 0.00084384 0.00206006 0.00106915 0.00255507 0.00272703
 0.00330116 0.00251429 0.00330116 0.00105679 0.00206006 0.00260861
 0.00106915 0.00206006 0.00105679 0.00206006 0.00206006 0.00106915
 0.00206006 0.00105679 0.00084384 0.00206006 0.00106915 0.00206006
 0.00206006 0.00155045 0.00116569 0.00264916 0.00206006 0.00206006
 0.00206006 0.00096278 0.00108288 0.00215133 0.00227081 0.00101527
 0.00206006 0.00206006 0.00206006 0.00206006 0.00206006 0.00206006
 0.00302926 0.00057548 0.00206006 0.00447025 0.00206006 0.00330116
 0.00206006 0.00106915 0.00262501 0.00447025 0.00206006 0.0020022
 0.00206006 0.00330116 0.00206006 0.0028686  0.00131618 0.00156309
 0.00108288 0.00206006 0.00215133 0.00206006 0.00105679 0.00206006
 0.0018084  0.00106915 0.00063913 0.00206006 0.00206006 0.00206006
 0.00206006 0.00206006 0.00206006 0.00206006 0.00163264 0.00063913
 0.00206006 0.0061515  0.00215133 0.00206006 0.00107654 0.0010921
 0.00206006 0.00069209 0.00206006 0.00106915 0.00206006 0.00206006
 0.00447025 0.00206006 0.00330116 0.00206006 0.00106915 0.00206006
 0.00206006 0.00206006 0.00069209 0.00069209 0.00206006 0.00206006
 0.00302926 0.00225043 0.00206006 0.00206006 0.00266291 0.00198804
 0.0018084  0.00206006 0.00206006 0.00662586 0.00242508 0.00206006
 0.00242931 0.00206006 0.00447025 0.00454629 0.00206006 0.0042766
 0.00206006 0.00447025 0.00206006 0.00101928 0.00206006 0.0020022
 0.00206006 0.00330116 0.00391643 0.00206006 0.00330116 0.00325377
 0.00206006 0.00105679 0.00206006 0.0018084  0.00106915 0.00206006
 0.00163264 0.00063913 0.00440791 0.00215143 0.00253093 0.00126605
 0.00206006 0.00126605 0.00253093 0.00206006 0.00253093 0.00126605
 0.00206006 0.00325377 0.00206006 0.00105679 0.00084384 0.00206006
 0.00106915 0.00206006 0.00447025 0.00206006 0.0020022  0.00206006
 0.00330116 0.00206006 0.00447025 0.00057351 0.00247318 0.00206006
 0.00330116 0.00206006 0.0032217  0.00108288 0.00205378 0.00227081
 0.00205378 0.00106915 0.00255507 0.00069209 0.00206006 0.00106915
 0.00262501 0.00206006 0.002292   0.00108288 0.00206006 0.00206006
 0.00206006 0.00069209 0.00250578 0.00330116 0.00206006 0.00069209
 0.00136308 0.00170311 0.00163264 0.00063913 0.00206006 0.00454629
 0.00206006 0.0026425  0.00069209 0.00069209 0.00250578 0.00330116
 0.00206006 0.00292091 0.00206006 0.0042766  0.00206006 0.00206006
 0.0018084  0.00105679 0.00206006 0.0018084  0.00106915 0.00063913
 0.00206006 0.00206006 0.00206006 0.00476537 0.00206006 0.0042766
 0.00206006 0.00206006 0.00069209 0.00069209 0.00100528 0.00175355
 0.00206006 0.00094387 0.00206006 0.00295102 0.00330116 0.00447025
 0.00206006 0.00129894 0.00206006 0.00330116 0.00163264 0.00063913
 0.00206006 0.00206006 0.00206006 0.00069209 0.00069209 0.00100528
 0.00175355 0.00206006 0.00295102 0.00330116 0.00163264 0.00063913
 0.00206006 0.00206006 0.00253093 0.00126605 0.00325185 0.00069209
 0.00206006 0.00206006 0.00206006 0.00196478 0.00206006 0.00206006
 0.00069209 0.00206006 0.00447025 0.00206006 0.00330116 0.00136308
 0.00206006 0.00206006 0.00113739 0.00206006 0.00140172 0.00114328
 0.00269184 0.0078862  0.00108372 0.00069209 0.00084384 0.00206006
 0.00106915 0.00206006 0.00084384 0.00238232 0.00106915 0.00580228
 0.00084384 0.00206006 0.00106915 0.00255507 0.00084384 0.00405859
 0.00106915 0.00255507 0.00449027 0.00206006 0.00247318 0.00123661
 0.00101928 0.00206006 0.00106915 0.00206006 0.00719603 0.00206006
 0.00247318 0.00091791 0.00330116 0.00238232 0.0027119  0.00206006
 0.00206006 0.00215623 0.00206006 0.00206006 0.0027119  0.00206006
 0.00069209 0.00066272 0.00206006 0.00098219 0.00206006 0.00335573
 0.00330116 0.00206006 0.00166232 0.00110047 0.00242508 0.00206006
 0.00196055 0.00206006 0.00206006 0.00206006 0.00206006 0.00140172
 0.00206006 0.00077919 0.00206006 0.00206006 0.00106915 0.00157373
 0.00069209 0.00206006 0.00206006 0.00228311 0.00206006 0.00206006
 0.00106915 0.00803423 0.00206006 0.0027119  0.00206006 0.00069209
 0.00449027 0.00870103 0.00206006 0.00206006 0.00206006 0.00395059
 0.00206006 0.00474506 0.00186774 0.00069209 0.00146145 0.00330116
 0.00206006 0.00069209 0.00069209]
[0.00098239 0.00089572 0.00243241 0.00185853 0.00186848 0.00139096
 0.0006724  0.00243241 0.00167894 0.00600489 0.00243241 0.00243241
 0.00139096 0.0006724  0.00243241 0.00308857 0.00081831 0.00243352
 0.0006724  0.00180109 0.00082719 0.0021163  0.0006724  0.00243241
 0.00082719 0.0021163  0.00350619 0.00243241 0.00082719 0.00116707
 0.00350619 0.00243241 0.00082719 0.00210822 0.00243241 0.00082719
 0.00188064 0.00568159 0.00243241 0.00237133 0.00243241 0.00243352
 0.00213053 0.00082719 0.00052479 0.00243241 0.0005036  0.00243241
 0.00243241 0.00082719 0.00052479 0.00243241 0.00243241 0.00186848
 0.00243241 0.00139096 0.00243241 0.0013292  0.00082719 0.00052479
 0.00243241 0.00243241 0.00245149 0.00243241 0.00248704 0.00151539
 0.00243241 0.00217418 0.00243352 0.00225629 0.00243352 0.00243241
 0.00243241 0.00243241 0.00243241 0.00091197 0.00243241 0.00180109
 0.00398242 0.00245149 0.00243241 0.00398242 0.00245149 0.00243241
 0.00222863 0.00107343 0.00243241 0.00243241 0.00243241 0.00180109
 0.00398242 0.00243241 0.00192436 0.00155586 0.00544081 0.00243241
 0.0013292  0.00243241 0.00243241 0.00350619 0.00243241 0.00082719
 0.00116707 0.0006724  0.00243241 0.00082719 0.0021163  0.00225629
 0.00243352 0.00217418 0.00243352 0.00139096 0.00243241 0.00294643
 0.00082719 0.00243241 0.00139096 0.00243241 0.00243241 0.00082719
 0.00243241 0.00139096 0.0006724  0.00243241 0.00082719 0.00243241
 0.00243241 0.00120772 0.00091197 0.00228504 0.00243241 0.00243241
 0.00243241 0.00075836 0.00089349 0.00229588 0.00149217 0.00079537
 0.00243241 0.00243241 0.00243241 0.00243241 0.00243241 0.00243241
 0.00269555 0.00055292 0.00243241 0.00568159 0.00243241 0.00243352
 0.00243241 0.00082719 0.00210822 0.00568159 0.00243241 0.00237133
 0.00243241 0.00243352 0.00243241 0.00322916 0.0008172  0.00137007
 0.00089349 0.00243241 0.00229588 0.00243241 0.00139096 0.00243241
 0.00162221 0.00082719 0.00052479 0.00243241 0.00243241 0.00243241
 0.00243241 0.00243241 0.00243241 0.00243241 0.00132877 0.00052479
 0.00243241 0.00532866 0.00229588 0.00243241 0.00108206 0.00107343
 0.00243241 0.0005036  0.00243241 0.00082719 0.00243241 0.00243241
 0.00568159 0.00243241 0.00243352 0.00243241 0.00082719 0.00243241
 0.00243241 0.00243241 0.0005036  0.0005036  0.00243241 0.00243241
 0.00269555 0.00135291 0.00243241 0.00243241 0.00255077 0.00142407
 0.00162221 0.00243241 0.00243241 0.00517984 0.00163061 0.00243241
 0.00248999 0.00243241 0.00568159 0.00298168 0.00243241 0.00410064
 0.00243241 0.00568159 0.00243241 0.00084892 0.00243241 0.00237133
 0.00243241 0.00243352 0.00326006 0.00243241 0.00243352 0.0023989
 0.00243241 0.00139096 0.00243241 0.00162221 0.00082719 0.00243241
 0.00132877 0.00052479 0.0040095  0.00190558 0.00167653 0.00114625
 0.00243241 0.00114625 0.00167653 0.00243241 0.00167653 0.00114625
 0.00243241 0.0023989  0.00243241 0.00139096 0.0006724  0.00243241
 0.00082719 0.00243241 0.00568159 0.00243241 0.00237133 0.00243241
 0.00243352 0.00243241 0.00568159 0.00041269 0.00189394 0.00243241
 0.00243352 0.00243241 0.00378713 0.00089349 0.00180109 0.00149217
 0.00180109 0.00082719 0.0021163  0.0005036  0.00243241 0.00082719
 0.00210822 0.00243241 0.00216914 0.00089349 0.00243241 0.00243241
 0.00243241 0.0005036  0.00186828 0.00243352 0.00243241 0.0005036
 0.00138849 0.00170096 0.00132877 0.00052479 0.00243241 0.00298168
 0.00243241 0.00194685 0.0005036  0.0005036  0.00186828 0.00243352
 0.00243241 0.0029413  0.00243241 0.00410064 0.00243241 0.00243241
 0.00162221 0.00139096 0.00243241 0.00162221 0.00082719 0.00052479
 0.00243241 0.00243241 0.00243241 0.00409673 0.00243241 0.00410064
 0.00243241 0.00243241 0.0005036  0.0005036  0.00118303 0.00157372
 0.00243241 0.00080784 0.00243241 0.00314553 0.00243352 0.00568159
 0.00243241 0.00129136 0.00243241 0.00243352 0.00132877 0.00052479
 0.00243241 0.00243241 0.00243241 0.0005036  0.0005036  0.00118303
 0.00157372 0.00243241 0.00314553 0.00243352 0.00132877 0.00052479
 0.00243241 0.00243241 0.00167653 0.00114625 0.00253965 0.0005036
 0.00243241 0.00243241 0.00243241 0.00222863 0.00243241 0.00243241
 0.0005036  0.00243241 0.00568159 0.00243241 0.00243352 0.00138849
 0.00243241 0.00243241 0.00125322 0.00243241 0.0010604  0.00122613
 0.00207309 0.0076719  0.0010332  0.0005036  0.0006724  0.00243241
 0.00082719 0.00243241 0.0006724  0.00210581 0.00082719 0.00524598
 0.0006724  0.00243241 0.00082719 0.0021163  0.0006724  0.00264154
 0.00082719 0.0021163  0.00398463 0.00243241 0.00189394 0.0008806
 0.00084892 0.00243241 0.00082719 0.00243241 0.00472094 0.00243241
 0.00189394 0.00081624 0.00243352 0.00210581 0.00307268 0.00243241
 0.00243241 0.00171578 0.00243241 0.00243241 0.00307268 0.00243241
 0.0005036  0.000684   0.00243241 0.0007803  0.00243241 0.00366016
 0.00243352 0.00243241 0.00163853 0.00124053 0.00163061 0.00243241
 0.00186759 0.00243241 0.00243241 0.00243241 0.00243241 0.0010604
 0.00243241 0.00060394 0.00243241 0.00243241 0.00082719 0.00116707
 0.0005036  0.00243241 0.00243241 0.00248704 0.00243241 0.00243241
 0.00082719 0.01146935 0.00243241 0.00307268 0.00243241 0.0005036
 0.00398463 0.00670939 0.00243241 0.00243241 0.00243241 0.00388159
 0.00243241 0.00398242 0.0018753  0.0005036  0.00129002 0.00243352
 0.00243241 0.0005036  0.0005036 ]
[0.00128088 0.00119318 0.00211126 0.00229507 0.00241167 0.00127848
 0.00081558 0.00211126 0.00222882 0.0059802  0.00211126 0.00211126
 0.00127848 0.00081558 0.00211126 0.00417    0.00091291 0.00217759
 0.00081558 0.00211528 0.00140794 0.00218764 0.00081558 0.00211126
 0.00140794 0.00218764 0.00463858 0.00211126 0.00140794 0.001265
 0.00463858 0.00211126 0.00140794 0.0025737  0.00211126 0.00140794
 0.00199258 0.00318798 0.00211126 0.00240032 0.00211126 0.00217759
 0.00231665 0.00140794 0.00098651 0.00211126 0.00072949 0.00211126
 0.00211126 0.00140794 0.00098651 0.00211126 0.00211126 0.00241167
 0.00211126 0.00127848 0.00211126 0.00155195 0.00140794 0.00098651
 0.00211126 0.00211126 0.00382923 0.00211126 0.00250986 0.0019261
 0.00211126 0.00217556 0.00217759 0.00357696 0.00217759 0.00211126
 0.00211126 0.00211126 0.00211126 0.00144413 0.00211126 0.00211528
 0.00392838 0.00382923 0.00211126 0.00392838 0.00382923 0.00211126
 0.00326481 0.00140838 0.00211126 0.00211126 0.00211126 0.00211528
 0.00392838 0.00211126 0.0017669  0.00187557 0.00504207 0.00211126
 0.00155195 0.00211126 0.00211126 0.00463858 0.00211126 0.00140794
 0.001265   0.00081558 0.00211126 0.00140794 0.00218764 0.00357696
 0.00217759 0.00217556 0.00217759 0.00127848 0.00211126 0.00305793
 0.00140794 0.00211126 0.00127848 0.00211126 0.00211126 0.00140794
 0.00211126 0.00127848 0.00081558 0.00211126 0.00140794 0.00211126
 0.00211126 0.00177396 0.00144413 0.00287105 0.00211126 0.00211126
 0.00211126 0.00083174 0.00100909 0.00217062 0.00218639 0.00118554
 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126
 0.00310178 0.00073358 0.00211126 0.00318798 0.00211126 0.00217759
 0.00211126 0.00140794 0.0025737  0.00318798 0.00211126 0.00240032
 0.00211126 0.00217759 0.00211126 0.00380504 0.00109641 0.00163202
 0.00100909 0.00211126 0.00217062 0.00211126 0.00127848 0.00211126
 0.0016811  0.00140794 0.00098651 0.00211126 0.00211126 0.00211126
 0.00211126 0.00211126 0.00211126 0.00211126 0.00151616 0.00098651
 0.00211126 0.00493886 0.00217062 0.00211126 0.0012488  0.00140838
 0.00211126 0.00072949 0.00211126 0.00140794 0.00211126 0.00211126
 0.00318798 0.00211126 0.00217759 0.00211126 0.00140794 0.00211126
 0.00211126 0.00211126 0.00072949 0.00072949 0.00211126 0.00211126
