62388
Test: public void test24() throws Throwable { LinkedHashSet<DateTimeFieldType> linkedHashSet0 = new LinkedHashSet<DateTimeFieldType>(17887500); DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond(); linkedHashSet0.add(dateTimeFieldType0); DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.forFields(linkedHashSet0, true, false); }
 0.00551004 0.00551004 0.00760596 0.01043562 0.00551004 0.00782692
 0.00551004 0.00236041 0.00551004 0.00551004 0.00551004 0.00551004
 0.00171706 0.00528236 0.01043562 0.00551004 0.00782692 0.00551004
 0.00236041 0.00551004 0.00551004 0.00551004 0.00551004 0.00171706
 0.00528236 0.01043562 0.00551004 0.00782692 0.00551004 0.00236041
 0.00551004 0.00551004 0.00551004 0.00551004 0.00171706 0.00528236
 0.01043562 0.00551004 0.00782692 0.00551004 0.00236041 0.00551004
 0.00551004 0.00551004 0.00551004 0.00171706 0.00528236 0.01043562
 0.00551004 0.00782692 0.00551004 0.00236041 0.00551004 0.00551004
 0.00551004 0.00551004 0.00171706 0.00528236 0.01043562 0.00551004
 0.00782692 0.00551004 0.00551004 0.00236041 0.00274624 0.00171706
 0.00528236 0.01043562 0.00551004 0.00782692 0.00551004 0.00551004
 0.00236041 0.00274624 0.00171706 0.00902647 0.00551004 0.00236041
 0.00551004 0.00260375 0.00551004 0.00551004 0.00435176 0.00551004
 0.00551004 0.00551004 0.00551004 0.00551004 0.00551004 0.00551004
 0.00247663 0.01043562 0.00551004 0.00511425 0.00927657 0.00782692
 0.00370532 0.00159914 0.00406618 0.00223135 0.00506136 0.00310783
 0.00551004 0.00602476 0.00283198 0.00551004 0.00171706 0.00551004
 0.00475492 0.00551004 0.00225669 0.00579953 0.00551004 0.00480281
 0.00551004 0.00225669 0.00212929 0.00373481 0.00551004 0.00551004
 0.00551004 0.00551004 0.00607999 0.00396171 0.00475492 0.00551004
 0.00476673 0.00782692 0.00551004 0.00171706 0.00315334 0.00258125
 0.00916299 0.00782692 0.00551004 0.00551004 0.0049097  0.00551004
 0.00257437 0.0035392  0.00551004 0.00551004 0.00171706 0.00379715
 0.00551004 0.00171706]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00345635 0.00931166 0.00849626 0.00527885 0.00527885 0.00527885
 0.01137386 0.00527885 0.01137386 0.00527885 0.00705379 0.0097646
 0.00527885 0.00474053 0.0033865  0.00404096 0.00527885 0.00474053
 0.00211537 0.00705379 0.00329898 0.00150464 0.00243345 0.00328332
 0.00768425 0.00311437 0.00460257 0.0033865  0.0071486  0.01789359
 0.00200356 0.00527885 0.00527885 0.0028833  0.00150464 0.00527885
 0.00166088 0.00527885 0.0028833  0.00527885 0.01137386 0.00527885
 0.0028833  0.00718406 0.00527885 0.00527885 0.0028833  0.00150464
 0.00527885 0.00527885 0.01068789 0.0097646  0.00527885 0.00705379
 0.00527885 0.0028833  0.00527885 0.00527885 0.00527885 0.00527885
 0.00200356 0.00563566 0.0097646  0.00527885 0.00705379 0.00527885
 0.0028833  0.00527885 0.00527885 0.00527885 0.00527885 0.00200356
 0.00563566 0.0097646  0.00527885 0.00705379 0.00527885 0.0028833
 0.00527885 0.00527885 0.00527885 0.00527885 0.00200356 0.00563566
 0.0097646  0.00527885 0.00705379 0.00527885 0.0028833  0.00527885
 0.00527885 0.00527885 0.00527885 0.00200356 0.00563566 0.0097646
 0.00527885 0.00705379 0.00527885 0.0028833  0.00527885 0.00527885
 0.00527885 0.00527885 0.00200356 0.00563566 0.0097646  0.00527885
 0.00705379 0.00527885 0.00527885 0.0028833  0.00217846 0.00200356
 0.00563566 0.0097646  0.00527885 0.00705379 0.00527885 0.00527885
 0.0028833  0.00217846 0.00200356 0.01137386 0.00527885 0.0028833
 0.00527885 0.00213434 0.00527885 0.00527885 0.00512927 0.00527885
 0.00527885 0.00527885 0.00527885 0.00527885 0.00527885 0.00527885
 0.00344556 0.0097646  0.00527885 0.00474053 0.0112232  0.00705379
 0.00329898 0.00150464 0.00383206 0.00146675 0.00427779 0.00354667
 0.00527885 0.00523748 0.00320471 0.00527885 0.00200356 0.00527885
 0.00455562 0.00527885 0.00205204 0.00681274 0.00527885 0.00591362
 0.00527885 0.00205204 0.00213517 0.00328332 0.00527885 0.00527885
 0.00527885 0.00527885 0.00607468 0.00388195 0.00455562 0.00527885
 0.00447759 0.00705379 0.00527885 0.00200356 0.0026245  0.00263077
 0.01245761 0.00705379 0.00527885 0.00527885 0.00422182 0.00527885
 0.00187008 0.00366604 0.00527885 0.00527885 0.00200356 0.0035324
 0.00527885 0.00200356]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00373735 0.01171395 0.00692868 0.00496759 0.00496759 0.00496759
 0.01007351 0.00496759 0.01007351 0.00496759 0.00723138 0.01027698
 0.00496759 0.00485117 0.00331338 0.00415599 0.00496759 0.00485117
 0.00248551 0.00723138 0.00353513 0.00181741 0.00244672 0.00442167
 0.01031424 0.00311152 0.00496121 0.00331338 0.00969351 0.01629083
 0.00149093 0.00496759 0.00496759 0.00275808 0.00181741 0.00496759
 0.00180311 0.00496759 0.00275808 0.00496759 0.01007351 0.00496759
 0.00275808 0.00604957 0.00496759 0.00496759 0.00275808 0.00181741
 0.00496759 0.00496759 0.01146265 0.01027698 0.00496759 0.00723138
 0.00496759 0.00275808 0.00496759 0.00496759 0.00496759 0.00496759
 0.00149093 0.00599473 0.01027698 0.00496759 0.00723138 0.00496759
 0.00275808 0.00496759 0.00496759 0.00496759 0.00496759 0.00149093
 0.00599473 0.01027698 0.00496759 0.00723138 0.00496759 0.00275808
 0.00496759 0.00496759 0.00496759 0.00496759 0.00149093 0.00599473
 0.01027698 0.00496759 0.00723138 0.00496759 0.00275808 0.00496759
 0.00496759 0.00496759 0.00496759 0.00149093 0.00599473 0.01027698
 0.00496759 0.00723138 0.00496759 0.00275808 0.00496759 0.00496759
 0.00496759 0.00496759 0.00149093 0.00599473 0.01027698 0.00496759
 0.00723138 0.00496759 0.00496759 0.00275808 0.00280738 0.00149093
 0.00599473 0.01027698 0.00496759 0.00723138 0.00496759 0.00496759
 0.00275808 0.00280738 0.00149093 0.01007351 0.00496759 0.00275808
 0.00496759 0.00236604 0.00496759 0.00496759 0.00597826 0.00496759
 0.00496759 0.00496759 0.00496759 0.00496759 0.00496759 0.00496759
 0.0032245  0.01027698 0.00496759 0.00485117 0.015578   0.00723138
 0.00353513 0.00181741 0.00538714 0.00211745 0.0052206  0.00457339
 0.00496759 0.00474209 0.00327464 0.00496759 0.00149093 0.00496759
 0.00597565 0.00496759 0.00296019 0.00603739 0.00496759 0.00688778
 0.00496759 0.00296019 0.00255695 0.00442167 0.00496759 0.00496759
 0.00496759 0.00496759 0.00806126 0.00477462 0.00597565 0.00496759
 0.00582151 0.00723138 0.00496759 0.00149093 0.0036579  0.00203502
 0.01101144 0.00723138 0.00496759 0.00496759 0.00451167 0.00496759
 0.00242723 0.0036566  0.00496759 0.00496759 0.00149093 0.00426413
 0.00496759 0.00149093]
[0.00287915 0.01248636 0.00707351 0.00585037 0.00585037 0.00585037
 0.00985599 0.00585037 0.00985599 0.00585037 0.00503042 0.01255314
 0.00585037 0.00434439 0.0030584  0.00319003 0.00585037 0.00434439
 0.00214109 0.00503042 0.00260015 0.00132044 0.00287398 0.00341723
 0.00734725 0.00194842 0.00293718 0.0030584  0.00799032 0.01732402
 0.00124317 0.00585037 0.00585037 0.00242345 0.00132044 0.00585037
 0.00139274 0.00585037 0.00242345 0.00585037 0.00985599 0.00585037
 0.00242345 0.0052061  0.00585037 0.00585037 0.00242345 0.00132044
 0.00585037 0.00585037 0.00930447 0.01255314 0.00585037 0.00503042
 0.00585037 0.00242345 0.00585037 0.00585037 0.00585037 0.00585037
 0.00124317 0.00443645 0.01255314 0.00585037 0.00503042 0.00585037
 0.00242345 0.00585037 0.00585037 0.00585037 0.00585037 0.00124317
 0.00443645 0.01255314 0.00585037 0.00503042 0.00585037 0.00242345
 0.00585037 0.00585037 0.00585037 0.00585037 0.00124317 0.00443645
 0.01255314 0.00585037 0.00503042 0.00585037 0.00242345 0.00585037
 0.00585037 0.00585037 0.00585037 0.00124317 0.00443645 0.01255314
 0.00585037 0.00503042 0.00585037 0.00242345 0.00585037 0.00585037
 0.00585037 0.00585037 0.00124317 0.00443645 0.01255314 0.00585037
 0.00503042 0.00585037 0.00585037 0.00242345 0.00232204 0.00124317
 0.00443645 0.01255314 0.00585037 0.00503042 0.00585037 0.00585037
 0.00242345 0.00232204 0.00124317 0.00985599 0.00585037 0.00242345
 0.00585037 0.00168271 0.00585037 0.00585037 0.00450245 0.00585037
 0.00585037 0.00585037 0.00585037 0.00585037 0.00585037 0.00585037
 0.00268901 0.01255314 0.00585037 0.00434439 0.00937319 0.00503042
 0.00260015 0.00132044 0.0046002  0.00117273 0.0036646  0.00296617
 0.00585037 0.00405257 0.00269953 0.00585037 0.00124317 0.00585037
 0.00383131 0.00585037 0.00234825 0.00457173 0.00585037 0.00854955
 0.00585037 0.00234825 0.00189849 0.00341723 0.00585037 0.00585037
 0.00585037 0.00585037 0.00631094 0.00339913 0.00383131 0.00585037
 0.00438296 0.00503042 0.00585037 0.00124317 0.0027623  0.00209777
 0.00909922 0.00503042 0.00585037 0.00585037 0.0037814  0.00585037
 0.00209842 0.00335231 0.00585037 0.00585037 0.00124317 0.00376261
 0.00585037 0.00124317]
[0.00295316 0.01149352 0.00863971 0.00521031 0.00521031 0.00521031
 0.01105633 0.00521031 0.01105633 0.00521031 0.00649871 0.01090976
 0.00521031 0.00498226 0.00315163 0.00324441 0.00521031 0.00498226
 0.00197999 0.00649871 0.00335253 0.00136606 0.00266524 0.0030751
 0.01046171 0.00376997 0.00380015 0.00315163 0.00721778 0.01631117
 0.00136643 0.00521031 0.00521031 0.00247727 0.00136606 0.00521031
 0.00174518 0.00521031 0.00247727 0.00521031 0.01105633 0.00521031
 0.00247727 0.00499207 0.00521031 0.00521031 0.00247727 0.00136606
 0.00521031 0.00521031 0.00925009 0.01090976 0.00521031 0.00649871
 0.00521031 0.00247727 0.00521031 0.00521031 0.00521031 0.00521031
 0.00136643 0.00725815 0.01090976 0.00521031 0.00649871 0.00521031
 0.00247727 0.00521031 0.00521031 0.00521031 0.00521031 0.00136643
 0.00725815 0.01090976 0.00521031 0.00649871 0.00521031 0.00247727
 0.00521031 0.00521031 0.00521031 0.00521031 0.00136643 0.00725815
 0.01090976 0.00521031 0.00649871 0.00521031 0.00247727 0.00521031
 0.00521031 0.00521031 0.00521031 0.00136643 0.00725815 0.01090976
 0.00521031 0.00649871 0.00521031 0.00247727 0.00521031 0.00521031
 0.00521031 0.00521031 0.00136643 0.00725815 0.01090976 0.00521031
 0.00649871 0.00521031 0.00521031 0.00247727 0.00262846 0.00136643
 0.00725815 0.01090976 0.00521031 0.00649871 0.00521031 0.00521031
 0.00247727 0.00262846 0.00136643 0.01105633 0.00521031 0.00247727
 0.00521031 0.00231936 0.00521031 0.00521031 0.00543224 0.00521031
 0.00521031 0.00521031 0.00521031 0.00521031 0.00521031 0.00521031
 0.00313758 0.01090976 0.00521031 0.00498226 0.01453008 0.00649871
 0.00335253 0.00136606 0.00482876 0.00185064 0.00433498 0.00326581
 0.00521031 0.00651162 0.00291172 0.00521031 0.00136643 0.00521031
 0.00509312 0.00521031 0.00240807 0.0046489  0.00521031 0.0066291
 0.00521031 0.00240807 0.00184694 0.0030751  0.00521031 0.00521031
 0.00521031 0.00521031 0.00736351 0.00434236 0.00509312 0.00521031
 0.00537448 0.00649871 0.00521031 0.00136643 0.00320248 0.00207427
 0.0096581  0.00649871 0.00521031 0.00521031 0.00537881 0.00521031
 0.00175114 0.00310705 0.00521031 0.00521031 0.00136643 0.00462035
 0.00521031 0.00136643]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00350578 0.01009564 0.00567782 0.00573488 0.00573488 0.00573488
 0.00871824 0.00573488 0.00871824 0.00573488 0.00587035 0.0109749
 0.00573488 0.00456816 0.00255986 0.00481077 0.00573488 0.00456816
 0.00267773 0.00587035 0.00317654 0.00155615 0.0033254  0.00334576
 0.00671469 0.00249931 0.00450376 0.00255986 0.00890382 0.01194848
 0.00169647 0.00573488 0.00573488 0.00256559 0.00155615 0.00573488
 0.00204958 0.00573488 0.00256559 0.00573488 0.00871824 0.00573488
 0.00256559 0.00576752 0.00573488 0.00573488 0.00256559 0.00155615
 0.00573488 0.00573488 0.00784125 0.0109749  0.00573488 0.00587035
 0.00573488 0.00256559 0.00573488 0.00573488 0.00573488 0.00573488
 0.00169647 0.0044478  0.0109749  0.00573488 0.00587035 0.00573488
 0.00256559 0.00573488 0.00573488 0.00573488 0.00573488 0.00169647
 0.0044478  0.0109749  0.00573488 0.00587035 0.00573488 0.00256559
 0.00573488 0.00573488 0.00573488 0.00573488 0.00169647 0.0044478
 0.0109749  0.00573488 0.00587035 0.00573488 0.00256559 0.00573488
 0.00573488 0.00573488 0.00573488 0.00169647 0.0044478  0.0109749
 0.00573488 0.00587035 0.00573488 0.00256559 0.00573488 0.00573488
 0.00573488 0.00573488 0.00169647 0.0044478  0.0109749  0.00573488
 0.00587035 0.00573488 0.00573488 0.00256559 0.00286573 0.00169647
 0.0044478  0.0109749  0.00573488 0.00587035 0.00573488 0.00573488
 0.00256559 0.00286573 0.00169647 0.00871824 0.00573488 0.00256559
 0.00573488 0.00235722 0.00573488 0.00573488 0.00535699 0.00573488
 0.00573488 0.00573488 0.00573488 0.00573488 0.00573488 0.00573488
 0.00246767 0.0109749  0.00573488 0.00456816 0.01055082 0.00587035
 0.00317654 0.00155615 0.00510333 0.00217922 0.0042815  0.00326827
