63568
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00623664 0.00209685 0.00316207 0.00529017 0.00352865 0.00178917
 0.00754456 0.00368525 0.00167393 0.00598361 0.00268426 0.00481375
 0.00317729 0.00540474 0.00317729 0.00481375 0.00349635 0.0069971
 0.00481375 0.00317729 0.00163531 0.00317729 0.00481375 0.0053862
 0.00481375 0.00317729 0.00501167 0.00317729 0.00481375 0.00894768
 0.00481375 0.00317729 0.0032009  0.00176337 0.00540474 0.00221649
 0.00785034 0.00977641 0.00221649 0.00648897 0.00362316 0.0097754
 0.00390187 0.00440322 0.00645577 0.00176337]
[0.00253507 0.00138241 0.00954078 0.00773165 0.00168818 0.00650267
 0.00138241 0.00481571 0.00173965 0.00233451 0.01101215 0.00809998
 0.00515039 0.0098359  0.00650267 0.00481571 0.00173965 0.00256261
 0.00098682 0.00138241 0.00672283 0.01101215 0.00809998 0.00515039
 0.00242946 0.00650267 0.00230225 0.00173965 0.00500028 0.00358194
 0.01101215 0.00485369 0.00127673 0.00101565 0.00650267 0.00251879
 0.0013297  0.01831864 0.00421085 0.00138241 0.00409549 0.00140705
 0.00407041 0.00189375 0.00446868 0.00189375 0.00407041 0.00387726
 0.00610026 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041
 0.00683044 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041
 0.00832018 0.00407041 0.00189375 0.0025442  0.00098682 0.00794961
 0.00173965 0.00633034 0.00335295 0.00303202 0.00487311 0.00359668
 0.00672283 0.00098682 0.01101215 0.00809998 0.00515039 0.00382075
 0.00650267 0.00541588 0.00173965 0.0013297  0.00372901 0.00394398
 0.00771808 0.01003183 0.00729679 0.00332318 0.00098682 0.00508054
 0.01101215 0.00809998 0.00515039 0.00462148 0.00403443 0.00547196
 0.00650267 0.01101215 0.00809998 0.00515039 0.00319998 0.00650267
 0.00541588 0.00173965 0.00236175 0.00098682 0.00508054 0.00650267
 0.00541588 0.00173965 0.00287169 0.00515039 0.00462148 0.00557197
 0.00409229 0.0024464  0.00171418 0.00098682 0.00594453 0.00650267
 0.00230225 0.00173965 0.00427495 0.00794961 0.00173965 0.00633034
 0.00335295 0.01077884 0.00487311 0.00359668 0.00672283 0.00098682
 0.00255997 0.00942187 0.00416365 0.00650267 0.00098682 0.00098682
 0.00508054 0.00650267 0.00251879 0.0013297  0.00347905 0.00421085
 0.00138241 0.00409549 0.00140705 0.00407041 0.00189375 0.01720176
 0.00189375 0.00407041 0.00387726 0.00610026 0.00407041 0.00189375
 0.00083913 0.00189375 0.00407041 0.00683044 0.00407041 0.00189375
 0.00574429 0.00189375 0.00407041 0.00832018 0.00407041 0.00189375
 0.0025442  0.00098682 0.00134231 0.00600794 0.00720078 0.00173965
 0.00427768 0.00230225 0.00173965 0.00500028 0.00286213 0.01101215
 0.01040158 0.00127673 0.00295008 0.00650267 0.00251879 0.0013297
 0.01831864 0.00421085 0.00138241 0.00409549 0.00140705 0.00407041
 0.00189375 0.00541588 0.00189375 0.00407041 0.00387726 0.00610026
 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041 0.00683044
 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041 0.00832018
 0.00407041 0.00189375 0.0025442  0.00098682 0.00541588 0.00173965
 0.00732169 0.00794961 0.00173965 0.00633034 0.00335295 0.01077884
 0.00487311 0.00359668 0.00672283 0.00098682]
[0.00320019 0.00172186 0.00949187 0.00780351 0.00216954 0.00450459
 0.00172186 0.00517707 0.00231808 0.00296757 0.00845907 0.00815949
 0.0041129  0.00982635 0.00450459 0.00517707 0.00231808 0.00247783
 0.00155005 0.00172186 0.0072984  0.00845907 0.00815949 0.0041129
 0.00292974 0.00450459 0.00251865 0.00231808 0.00459653 0.00324618
 0.00845907 0.00474831 0.00211121 0.00100842 0.00450459 0.00291519
 0.00164952 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004
 0.00457228 0.00271083 0.00520619 0.00271083 0.00457228 0.00376319
 0.00693791 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228
 0.00638392 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228
 0.00954766 0.00457228 0.00271083 0.00292411 0.00155005 0.00819632
 0.00231808 0.00614205 0.0046119  0.00304597 0.00404429 0.00378195
 0.0072984  0.00155005 0.00845907 0.00815949 0.0041129  0.0042421
 0.00450459 0.00477629 0.00231808 0.00164952 0.00351995 0.00347357
 0.00522857 0.01083345 0.00693079 0.00402336 0.00155005 0.00447207
 0.00845907 0.00815949 0.0041129  0.00362942 0.00355531 0.00559217
 0.00450459 0.00845907 0.00815949 0.0041129  0.00364253 0.00450459
 0.00477629 0.00231808 0.00313767 0.00155005 0.00447207 0.00450459
 0.00477629 0.00231808 0.00343964 0.0041129  0.00362942 0.00720066
 0.00439056 0.00232056 0.00213842 0.00155005 0.00519213 0.00450459
 0.00251865 0.00231808 0.0060972  0.00819632 0.00231808 0.00614205
 0.0046119  0.01199218 0.00404429 0.00378195 0.0072984  0.00155005
 0.00334654 0.00798549 0.00372749 0.00450459 0.00155005 0.00155005
 0.00447207 0.00450459 0.00291519 0.00164952 0.00385469 0.00412661
 0.00172186 0.00354337 0.00226004 0.00457228 0.00271083 0.01500886
 0.00271083 0.00457228 0.00376319 0.00693791 0.00457228 0.00271083
 0.00145116 0.00271083 0.00457228 0.00638392 0.00457228 0.00271083
 0.00592485 0.00271083 0.00457228 0.00954766 0.00457228 0.00271083
 0.00292411 0.00155005 0.00171241 0.00475574 0.00569861 0.00231808
 0.00449451 0.00251865 0.00231808 0.00459653 0.00322477 0.00845907
 0.00718982 0.00211121 0.00301624 0.00450459 0.00291519 0.00164952
 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004 0.00457228
 0.00271083 0.00477629 0.00271083 0.00457228 0.00376319 0.00693791
 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228 0.00638392
 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228 0.00954766
 0.00457228 0.00271083 0.00292411 0.00155005 0.00477629 0.00231808
 0.00742526 0.00819632 0.00231808 0.00614205 0.0046119  0.01199218
 0.00404429 0.00378195 0.0072984  0.00155005]
[0.00231505 0.00134868 0.00989428 0.01090913 0.00148308 0.0063713
 0.00134868 0.00454131 0.00170173 0.00343958 0.01107104 0.0062913
 0.00421333 0.00939658 0.0063713  0.00454131 0.00170173 0.00229229
 0.00079019 0.00134868 0.00602385 0.01107104 0.0062913  0.00421333
 0.00254783 0.0063713  0.0024729  0.00170173 0.00465248 0.00376596
 0.01107104 0.00362064 0.00114836 0.00093781 0.0063713  0.00252252
 0.00106243 0.01893777 0.00418214 0.00134868 0.00465579 0.00136922
 0.00415291 0.00199607 0.00422569 0.00199607 0.00415291 0.00393164
 0.00574957 0.00415291 0.00199607 0.00086384 0.00199607 0.00415291
 0.00763373 0.00415291 0.00199607 0.00545735 0.00199607 0.00415291
 0.01187517 0.00415291 0.00199607 0.00243999 0.00079019 0.00701987
 0.00170173 0.0087943  0.00347607 0.00272653 0.00462827 0.0036182
 0.00602385 0.00079019 0.01107104 0.0062913  0.00421333 0.00463995
 0.0063713  0.00580486 0.00170173 0.00106243 0.00378307 0.0035329
 0.00538768 0.00944131 0.00757208 0.00332642 0.00079019 0.006133
 0.01107104 0.0062913  0.00421333 0.00398122 0.00502249 0.00532652
 0.0063713  0.01107104 0.0062913  0.00421333 0.00338897 0.0063713
 0.00580486 0.00170173 0.00175266 0.00079019 0.006133   0.0063713
 0.00580486 0.00170173 0.00248805 0.00421333 0.00398122 0.00525119
 0.0038778  0.00178521 0.00166041 0.00079019 0.00409082 0.0063713
 0.0024729  0.00170173 0.00430618 0.00701987 0.00170173 0.0087943
 0.00347607 0.01013827 0.00462827 0.0036182  0.00602385 0.00079019
 0.00259045 0.01107437 0.00388705 0.0063713  0.00079019 0.00079019
 0.006133   0.0063713  0.00252252 0.00106243 0.00347509 0.00418214
 0.00134868 0.00465579 0.00136922 0.00415291 0.00199607 0.01772087
 0.00199607 0.00415291 0.00393164 0.00574957 0.00415291 0.00199607
 0.00086384 0.00199607 0.00415291 0.00763373 0.00415291 0.00199607
 0.00545735 0.00199607 0.00415291 0.01187517 0.00415291 0.00199607
 0.00243999 0.00079019 0.00113273 0.0044138  0.00888161 0.00170173
 0.00444182 0.0024729  0.00170173 0.00465248 0.00274825 0.01107104
 0.01084036 0.00114836 0.0028955  0.0063713  0.00252252 0.00106243
 0.01893777 0.00418214 0.00134868 0.00465579 0.00136922 0.00415291
 0.00199607 0.00580486 0.00199607 0.00415291 0.00393164 0.00574957
 0.00415291 0.00199607 0.00086384 0.00199607 0.00415291 0.00763373
 0.00415291 0.00199607 0.00545735 0.00199607 0.00415291 0.01187517
 0.00415291 0.00199607 0.00243999 0.00079019 0.00580486 0.00170173
 0.00755616 0.00701987 0.00170173 0.0087943  0.00347607 0.01013827
 0.00462827 0.0036182  0.00602385 0.00079019]
[0.00320019 0.00172186 0.00949187 0.00780351 0.00216954 0.00450459
 0.00172186 0.00517707 0.00231808 0.00296757 0.00845907 0.00815949
 0.0041129  0.00982635 0.00450459 0.00517707 0.00231808 0.00247783
 0.00155005 0.00172186 0.0072984  0.00845907 0.00815949 0.0041129
 0.00292974 0.00450459 0.00251865 0.00231808 0.00459653 0.00324618
 0.00845907 0.00474831 0.00211121 0.00100842 0.00450459 0.00291519
 0.00164952 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004
 0.00457228 0.00271083 0.00520619 0.00271083 0.00457228 0.00376319
 0.00693791 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228
 0.00638392 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228
 0.00954766 0.00457228 0.00271083 0.00292411 0.00155005 0.00819632
 0.00231808 0.00614205 0.0046119  0.00304597 0.00404429 0.00378195
 0.0072984  0.00155005 0.00845907 0.00815949 0.0041129  0.0042421
 0.00450459 0.00477629 0.00231808 0.00164952 0.00351995 0.00347357
 0.00522857 0.01083345 0.00693079 0.00402336 0.00155005 0.00447207
 0.00845907 0.00815949 0.0041129  0.00362942 0.00355531 0.00559217
 0.00450459 0.00845907 0.00815949 0.0041129  0.00364253 0.00450459
 0.00477629 0.00231808 0.00313767 0.00155005 0.00447207 0.00450459
 0.00477629 0.00231808 0.00343964 0.0041129  0.00362942 0.00720066
 0.00439056 0.00232056 0.00213842 0.00155005 0.00519213 0.00450459
 0.00251865 0.00231808 0.0060972  0.00819632 0.00231808 0.00614205
 0.0046119  0.01199218 0.00404429 0.00378195 0.0072984  0.00155005
 0.00334654 0.00798549 0.00372749 0.00450459 0.00155005 0.00155005
 0.00447207 0.00450459 0.00291519 0.00164952 0.00385469 0.00412661
 0.00172186 0.00354337 0.00226004 0.00457228 0.00271083 0.01500886
 0.00271083 0.00457228 0.00376319 0.00693791 0.00457228 0.00271083
 0.00145116 0.00271083 0.00457228 0.00638392 0.00457228 0.00271083
 0.00592485 0.00271083 0.00457228 0.00954766 0.00457228 0.00271083
 0.00292411 0.00155005 0.00171241 0.00475574 0.00569861 0.00231808
 0.00449451 0.00251865 0.00231808 0.00459653 0.00322477 0.00845907
 0.00718982 0.00211121 0.00301624 0.00450459 0.00291519 0.00164952
 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004 0.00457228
 0.00271083 0.00477629 0.00271083 0.00457228 0.00376319 0.00693791
 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228 0.00638392
 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228 0.00954766
 0.00457228 0.00271083 0.00292411 0.00155005 0.00477629 0.00231808
 0.00742526 0.00819632 0.00231808 0.00614205 0.0046119  0.01199218
 0.00404429 0.00378195 0.0072984  0.00155005]
[0.00253507 0.00138241 0.00954078 0.00773165 0.00168818 0.00650267
 0.00138241 0.00481571 0.00173965 0.00233451 0.01101215 0.00809998
 0.00515039 0.0098359  0.00650267 0.00481571 0.00173965 0.00256261
 0.00098682 0.00138241 0.00672283 0.01101215 0.00809998 0.00515039
 0.00242946 0.00650267 0.00230225 0.00173965 0.00500028 0.00358194
 0.01101215 0.00485369 0.00127673 0.00101565 0.00650267 0.00251879
 0.0013297  0.01831864 0.00421085 0.00138241 0.00409549 0.00140705
 0.00407041 0.00189375 0.00446868 0.00189375 0.00407041 0.00387726
 0.00610026 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041
 0.00683044 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041
 0.00832018 0.00407041 0.00189375 0.0025442  0.00098682 0.00794961
 0.00173965 0.00633034 0.00335295 0.00303202 0.00487311 0.00359668
 0.00672283 0.00098682 0.01101215 0.00809998 0.00515039 0.00382075
 0.00650267 0.00541588 0.00173965 0.0013297  0.00372901 0.00394398
 0.00771808 0.01003183 0.00729679 0.00332318 0.00098682 0.00508054
 0.01101215 0.00809998 0.00515039 0.00462148 0.00403443 0.00547196
 0.00650267 0.01101215 0.00809998 0.00515039 0.00319998 0.00650267
 0.00541588 0.00173965 0.00236175 0.00098682 0.00508054 0.00650267
 0.00541588 0.00173965 0.00287169 0.00515039 0.00462148 0.00557197
 0.00409229 0.0024464  0.00171418 0.00098682 0.00594453 0.00650267
 0.00230225 0.00173965 0.00427495 0.00794961 0.00173965 0.00633034
 0.00335295 0.01077884 0.00487311 0.00359668 0.00672283 0.00098682
 0.00255997 0.00942187 0.00416365 0.00650267 0.00098682 0.00098682
 0.00508054 0.00650267 0.00251879 0.0013297  0.00347905 0.00421085
 0.00138241 0.00409549 0.00140705 0.00407041 0.00189375 0.01720176
 0.00189375 0.00407041 0.00387726 0.00610026 0.00407041 0.00189375
 0.00083913 0.00189375 0.00407041 0.00683044 0.00407041 0.00189375
 0.00574429 0.00189375 0.00407041 0.00832018 0.00407041 0.00189375
 0.0025442  0.00098682 0.00134231 0.00600794 0.00720078 0.00173965
 0.00427768 0.00230225 0.00173965 0.00500028 0.00286213 0.01101215
 0.01040158 0.00127673 0.00295008 0.00650267 0.00251879 0.0013297
 0.01831864 0.00421085 0.00138241 0.00409549 0.00140705 0.00407041
 0.00189375 0.00541588 0.00189375 0.00407041 0.00387726 0.00610026
 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041 0.00683044
 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041 0.00832018
 0.00407041 0.00189375 0.0025442  0.00098682 0.00541588 0.00173965
 0.00732169 0.00794961 0.00173965 0.00633034 0.00335295 0.01077884
 0.00487311 0.00359668 0.00672283 0.00098682]
[0.00281171 0.00136298 0.00958283 0.00856552 0.00167449 0.00572066
 0.00136298 0.00552793 0.00165236 0.00314793 0.01327499 0.00769985
 0.00444851 0.00831975 0.00572066 0.00552793 0.00165236 0.00260542
 0.00101518 0.00136298 0.00521965 0.01327499 0.00769985 0.00444851
 0.00268616 0.00572066 0.002356   0.00165236 0.00424338 0.00290962
 0.01327499 0.00421762 0.00129924 0.00126403 0.00572066 0.00259923
 0.00118385 0.01372132 0.00362871 0.00136298 0.00536556 0.00150512
 0.00445496 0.00229338 0.00493237 0.00229338 0.00445496 0.00322985
 0.00654373 0.00445496 0.00229338 0.00110124 0.00229338 0.00445496
 0.00468537 0.00445496 0.00229338 0.00659673 0.00229338 0.00445496
 0.00978495 0.00445496 0.00229338 0.00223024 0.00101518 0.00973018
 0.00165236 0.00589861 0.00364731 0.00244835 0.00390692 0.00414859
 0.00521965 0.00101518 0.01327499 0.00769985 0.00444851 0.00459496
 0.00572066 0.00443478 0.00165236 0.00118385 0.00376295 0.00325857
 0.00705378 0.00709167 0.00699606 0.0034643  0.00101518 0.00517652
 0.01327499 0.00769985 0.00444851 0.00345331 0.00391046 0.0051975
 0.00572066 0.01327499 0.00769985 0.00444851 0.00331271 0.00572066
 0.00443478 0.00165236 0.00288258 0.00101518 0.00517652 0.00572066
 0.00443478 0.00165236 0.00272443 0.00444851 0.00345331 0.00519395
 0.0047452  0.00188001 0.00198658 0.00101518 0.00429316 0.00572066
 0.002356   0.00165236 0.00474476 0.00973018 0.00165236 0.00589861
 0.00364731 0.00977506 0.00390692 0.00414859 0.00521965 0.00101518
 0.00259874 0.01306412 0.0039016  0.00572066 0.00101518 0.00101518
 0.00517652 0.00572066 0.00259923 0.00118385 0.0035631  0.00362871
 0.00136298 0.00536556 0.00150512 0.00445496 0.00229338 0.0213529
 0.00229338 0.00445496 0.00322985 0.00654373 0.00445496 0.00229338
 0.00110124 0.00229338 0.00445496 0.00468537 0.00445496 0.00229338
 0.00659673 0.00229338 0.00445496 0.00978495 0.00445496 0.00229338
 0.00223024 0.00101518 0.00123446 0.00417795 0.00757632 0.00165236
 0.0055077  0.002356   0.00165236 0.00424338 0.00351676 0.01327499
 0.01005899 0.00129924 0.00356385 0.00572066 0.00259923 0.00118385
 0.01372132 0.00362871 0.00136298 0.00536556 0.00150512 0.00445496
 0.00229338 0.00443478 0.00229338 0.00445496 0.00322985 0.00654373
 0.00445496 0.00229338 0.00110124 0.00229338 0.00445496 0.00468537
 0.00445496 0.00229338 0.00659673 0.00229338 0.00445496 0.00978495
 0.00445496 0.00229338 0.00223024 0.00101518 0.00443478 0.00165236
 0.00707244 0.00973018 0.00165236 0.00589861 0.00364731 0.00977506
 0.00390692 0.00414859 0.00521966 0.00101518]
[0.00253507 0.00138241 0.00954078 0.00773165 0.00168818 0.00650267
 0.00138241 0.00481571 0.00173965 0.00233451 0.01101215 0.00809998
 0.00515039 0.0098359  0.00650267 0.00481571 0.00173965 0.00256261
 0.00098682 0.00138241 0.00672283 0.01101215 0.00809998 0.00515039
 0.00242946 0.00650267 0.00230225 0.00173965 0.00500028 0.00358194
 0.01101215 0.00485369 0.00127673 0.00101565 0.00650267 0.00251879
 0.0013297  0.01831864 0.00421085 0.00138241 0.00409549 0.00140705
 0.00407041 0.00189375 0.00446868 0.00189375 0.00407041 0.00387726
 0.00610026 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041
 0.00683044 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041
 0.00832018 0.00407041 0.00189375 0.0025442  0.00098682 0.00794961
 0.00173965 0.00633034 0.00335295 0.00303202 0.00487311 0.00359668
 0.00672283 0.00098682 0.01101215 0.00809998 0.00515039 0.00382075
 0.00650267 0.00541588 0.00173965 0.0013297  0.00372901 0.00394398
 0.00771808 0.01003183 0.00729679 0.00332318 0.00098682 0.00508054
 0.01101215 0.00809998 0.00515039 0.00462148 0.00403443 0.00547196
 0.00650267 0.01101215 0.00809998 0.00515039 0.00319998 0.00650267
 0.00541588 0.00173965 0.00236175 0.00098682 0.00508054 0.00650267
 0.00541588 0.00173965 0.00287169 0.00515039 0.00462148 0.00557197
 0.00409229 0.0024464  0.00171418 0.00098682 0.00594453 0.00650267
 0.00230225 0.00173965 0.00427495 0.00794961 0.00173965 0.00633034
 0.00335295 0.01077884 0.00487311 0.00359668 0.00672283 0.00098682
 0.00255997 0.00942187 0.00416365 0.00650267 0.00098682 0.00098682
 0.00508054 0.00650267 0.00251879 0.0013297  0.00347905 0.00421085
 0.00138241 0.00409549 0.00140705 0.00407041 0.00189375 0.01720176
 0.00189375 0.00407041 0.00387726 0.00610026 0.00407041 0.00189375
 0.00083913 0.00189375 0.00407041 0.00683044 0.00407041 0.00189375
 0.00574429 0.00189375 0.00407041 0.00832018 0.00407041 0.00189375
 0.0025442  0.00098682 0.00134231 0.00600794 0.00720078 0.00173965
 0.00427768 0.00230225 0.00173965 0.00500028 0.00286213 0.01101215
 0.01040158 0.00127673 0.00295008 0.00650267 0.00251879 0.0013297
 0.01831864 0.00421085 0.00138241 0.00409549 0.00140705 0.00407041
 0.00189375 0.00541588 0.00189375 0.00407041 0.00387726 0.00610026
 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041 0.00683044
 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041 0.00832018
 0.00407041 0.00189375 0.0025442  0.00098682 0.00541588 0.00173965
 0.00732169 0.00794961 0.00173965 0.00633034 0.00335295 0.01077884
 0.00487311 0.00359668 0.00672283 0.00098682]
[0.00320019 0.00172186 0.00949187 0.00780351 0.00216954 0.00450459
 0.00172186 0.00517707 0.00231808 0.00296757 0.00845907 0.00815949
 0.0041129  0.00982635 0.00450459 0.00517707 0.00231808 0.00247783
 0.00155005 0.00172186 0.0072984  0.00845907 0.00815949 0.0041129
 0.00292974 0.00450459 0.00251865 0.00231808 0.00459653 0.00324618
 0.00845907 0.00474831 0.00211121 0.00100842 0.00450459 0.00291519
 0.00164952 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004
 0.00457228 0.00271083 0.00520619 0.00271083 0.00457228 0.00376319
 0.00693791 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228
 0.00638392 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228
 0.00954766 0.00457228 0.00271083 0.00292411 0.00155005 0.00819632
 0.00231808 0.00614205 0.0046119  0.00304597 0.00404429 0.00378195
 0.0072984  0.00155005 0.00845907 0.00815949 0.0041129  0.0042421
 0.00450459 0.00477629 0.00231808 0.00164952 0.00351995 0.00347357
 0.00522857 0.01083345 0.00693079 0.00402336 0.00155005 0.00447207
 0.00845907 0.00815949 0.0041129  0.00362942 0.00355531 0.00559217
 0.00450459 0.00845907 0.00815949 0.0041129  0.00364253 0.00450459
 0.00477629 0.00231808 0.00313767 0.00155005 0.00447207 0.00450459
 0.00477629 0.00231808 0.00343964 0.0041129  0.00362942 0.00720066
 0.00439056 0.00232056 0.00213842 0.00155005 0.00519213 0.00450459
 0.00251865 0.00231808 0.0060972  0.00819632 0.00231808 0.00614205
 0.0046119  0.01199218 0.00404429 0.00378195 0.0072984  0.00155005
 0.00334654 0.00798549 0.00372749 0.00450459 0.00155005 0.00155005
 0.00447207 0.00450459 0.00291519 0.00164952 0.00385469 0.00412661
 0.00172186 0.00354337 0.00226004 0.00457228 0.00271083 0.01500886
 0.00271083 0.00457228 0.00376319 0.00693791 0.00457228 0.00271083
 0.00145116 0.00271083 0.00457228 0.00638392 0.00457228 0.00271083
 0.00592485 0.00271083 0.00457228 0.00954766 0.00457228 0.00271083
 0.00292411 0.00155005 0.00171241 0.00475574 0.00569861 0.00231808
 0.00449451 0.00251865 0.00231808 0.00459653 0.00322477 0.00845907
 0.00718982 0.00211121 0.00301624 0.00450459 0.00291519 0.00164952
 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004 0.00457228
 0.00271083 0.00477629 0.00271083 0.00457228 0.00376319 0.00693791
 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228 0.00638392
 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228 0.00954766
 0.00457228 0.00271083 0.00292411 0.00155005 0.00477629 0.00231808
 0.00742526 0.00819632 0.00231808 0.00614205 0.0046119  0.01199218
 0.00404429 0.00378195 0.0072984  0.00155005]
[0.00266166 0.00126792 0.01040133 0.00863359 0.0015539  0.00646073
 0.00126792 0.00453656 0.00172387 0.00329069 0.01026399 0.00642721
 0.00443177 0.00902145 0.00646073 0.00453656 0.00172387 0.00263011
 0.00099056 0.00126792 0.00535097 0.01026399 0.00642721 0.00443177
 0.00279807 0.00646073 0.0021935  0.00172387 0.00522267 0.00327471
 0.01026399 0.00474293 0.00154186 0.00101549 0.00646073 0.00298898
 0.00101712 0.01538032 0.00325104 0.00126792 0.00480188 0.00177582
 0.00492477 0.00238017 0.00429248 0.00238017 0.00492477 0.00327488
 0.0065968  0.00492477 0.00238017 0.00095751 0.00238017 0.00492477
 0.00601661 0.00492477 0.00238017 0.0053993  0.00238017 0.00492477
 0.00949538 0.00492477 0.00238017 0.00274694 0.00099056 0.00964725
 0.00172387 0.0055665  0.00417637 0.00274541 0.00372353 0.00358231
 0.00535097 0.00099056 0.01026399 0.00642721 0.00443177 0.00489767
 0.00646073 0.00546437 0.00172387 0.00101712 0.00452552 0.00438979
 0.00782101 0.00822926 0.00658371 0.00355291 0.00099056 0.00518402
 0.01026399 0.00642721 0.00443177 0.00337206 0.00368403 0.00505688
 0.00646073 0.01026399 0.00642721 0.00443177 0.00296024 0.00646073
 0.00546437 0.00172387 0.0022097  0.00099056 0.00518402 0.00646073
 0.00546437 0.00172387 0.00290466 0.00443177 0.00337206 0.00522872
 0.00458925 0.00261666 0.00167546 0.00099056 0.00604092 0.00646073
 0.0021935  0.00172387 0.00353437 0.00964725 0.00172387 0.0055665
 0.00417637 0.01198616 0.00372353 0.00358231 0.00535097 0.00099056
 0.00289783 0.01123868 0.00361435 0.00646073 0.00099056 0.00099056
 0.00518402 0.00646073 0.00298898 0.00101712 0.00333345 0.00325104
 0.00126792 0.00480188 0.00177582 0.00492477 0.00238017 0.01930621
 0.00238017 0.00492477 0.00327488 0.0065968  0.00492477 0.00238017
 0.00095751 0.00238017 0.00492477 0.00601661 0.00492477 0.00238017
 0.0053993  0.00238017 0.00492477 0.00949538 0.00492477 0.00238017
 0.00274694 0.00099056 0.001588   0.0047323  0.00693493 0.00172387
 0.00374954 0.0021935  0.00172387 0.00522267 0.0029295  0.01026399
 0.00817093 0.00154186 0.00236129 0.00646073 0.00298898 0.00101712
 0.01538032 0.00325104 0.00126792 0.00480188 0.00177582 0.00492477
 0.00238017 0.00546437 0.00238017 0.00492477 0.00327488 0.0065968
 0.00492477 0.00238017 0.00095751 0.00238017 0.00492477 0.00601661
 0.00492477 0.00238017 0.0053993  0.00238017 0.00492477 0.00949538
 0.00492477 0.00238017 0.00274694 0.00099056 0.00546437 0.00172387
 0.00715955 0.00964725 0.00172387 0.0055665  0.00417637 0.01198616
 0.00372353 0.00358231 0.00535097 0.00099056]
[0.00231583 0.00173408 0.00850456 0.00972016 0.00194166 0.00638795
 0.00173408 0.00469321 0.0021415  0.00246405 0.00903307 0.00679565
 0.00405032 0.00938198 0.00638795 0.00469321 0.0021415  0.00299335
 0.00135362 0.00173408 0.00462183 0.00903307 0.00679565 0.00405032
 0.003077   0.00638795 0.00186122 0.0021415  0.00490746 0.00349281
 0.00903307 0.00330396 0.00174065 0.00119113 0.00638795 0.00325444
 0.00130028 0.00961868 0.0041228  0.00173408 0.00564513 0.00191783
 0.00530138 0.00256096 0.00363799 0.00256096 0.00530138 0.0030936
 0.0069257  0.00530138 0.00256096 0.00145921 0.00256096 0.00530138
 0.00483092 0.00530138 0.00256096 0.00615909 0.00256096 0.00530138
 0.01041261 0.00530138 0.00256096 0.00307027 0.00135362 0.00822287
 0.0021415  0.00752137 0.00345239 0.00258411 0.00371292 0.00518399
 0.00462183 0.00135362 0.00903307 0.00679565 0.00405032 0.00569355
 0.00638795 0.0045046  0.0021415  0.00130028 0.00477056 0.00394396
 0.00786969 0.00577255 0.005641   0.00353623 0.00135362 0.00528422
 0.00903307 0.00679565 0.00405032 0.00384597 0.00359572 0.00530657
 0.00638795 0.00903307 0.00679565 0.00405032 0.00378266 0.00638795
 0.0045046  0.0021415  0.00240662 0.00135362 0.00528422 0.00638795
 0.0045046  0.0021415  0.00338435 0.00405032 0.00384597 0.0056118
 0.00425531 0.00227773 0.0028529  0.00135362 0.00517303 0.00638795
 0.00186122 0.0021415  0.00402109 0.00822287 0.0021415  0.00752137
 0.00345239 0.01002329 0.00371292 0.00518399 0.00462183 0.00135362
 0.00207592 0.00892588 0.00469944 0.00638795 0.00135362 0.00135362
 0.00528422 0.00638795 0.00325444 0.00130028 0.00354981 0.0041228
 0.00173408 0.00564513 0.00191783 0.00530138 0.00256096 0.01359235
 0.00256096 0.00530138 0.0030936  0.0069257  0.00530138 0.00256096
 0.00145921 0.00256096 0.00530138 0.00483092 0.00530138 0.00256096
 0.00615909 0.00256096 0.00530138 0.01041261 0.00530138 0.00256096
 0.00307027 0.00135362 0.00182965 0.00542905 0.00737194 0.0021415
