69863
Test: public void test71() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test71"); org.jsoup.parser.TokenQueue tokenQueue1 = new org.jsoup.parser.TokenQueue("#document"); org.jsoup.parser.CharacterReader characterReader2 = null; org.jsoup.parser.ParseErrorList parseErrorList3 = null; org.jsoup.parser.Tokeniser tokeniser4 = new org.jsoup.parser.Tokeniser(characterReader2, parseErrorList3); char[] charArray11 = new char[] { '4', ' ', '4', ' ', 'a', ' ' }; tokeniser4.emit(charArray11); boolean boolean13 = tokenQueue1.matchesAny(charArray11); java.lang.String str15 = tokenQueue1.consumeTo(" "); boolean boolean16 = tokenQueue1.consumeWhitespace(); tokenQueue1.consume(""); java.lang.String str21 = tokenQueue1.chompBalanced('4', '\000'); boolean boolean22 = tokenQueue1.consumeWhitespace(); }
Code: public String chompBalanced(char open, char close) { int start = -1; int end = -1; int depth = 0; char last = 0; boolean inQuote = false; do { if (isEmpty()) break; Character c = consume(); if (false != (last != ESC)) { if (c.equals('\'') || c.equals('"') && c != open) ; if (inQuote) continue; if (c.equals(open)) { depth++; if (start == -1) start = pos; } else if (c.equals(close)) depth--; } if (false) end = pos; last = c; } while (depth > 0); return (end >= 0) ? queue.substring(start, end) : ""; }
 0.01012208 0.01443597 0.01145056 0.00483586 0.01012208 0.0281028
 0.01716779 0.00483586 0.01070256 0.020181   0.01199907 0.02114961
 0.00863903 0.00997251 0.01053867 0.00890887 0.00483586 0.00500745
 0.02114961 0.05471786 0.00311945 0.00154744 0.00311945 0.01186319
 0.01199907 0.02114961 0.011759   0.00853909 0.00565611 0.00427934
 0.00890887 0.00311945 0.01175045 0.00375817 0.02114961 0.00684638
 0.02323695 0.02114961 0.01281119 0.01199907 0.00820206 0.02114961
 0.00611185 0.010789   0.00908973 0.00449996 0.00483586 0.0057927
 0.00255692 0.01473862 0.02114961 0.0216794  0.0075916  0.00255692
 0.02114961 0.0053111  0.00271183 0.00483586 0.0057927  0.01145056
 0.00483586 0.00470407 0.00255692 0.02231632 0.00805224 0.0143521
 0.01006344 0.00900359 0.01221695 0.0063353  0.00467637 0.01543338
 0.00750176 0.01922368 0.00543104 0.01886811 0.00255692]
[0.0048861  0.01158609 0.00199324 0.01490726 0.01268165 0.02187415
 0.00939485 0.00247478 0.0024547  0.00374822 0.00481561 0.00247478
 0.00108439 0.00374822 0.00481561 0.00247478 0.02124215 0.00374822
 0.01029641 0.01268165 0.00970142 0.00374822 0.01029641 0.03285698
 0.01215609 0.00374822 0.00906755 0.02140867 0.00939485 0.02722204
 0.00725103 0.00808447 0.01194443 0.0057399  0.00374822 0.00362613
 0.02722204 0.08127962 0.00179411 0.00089609 0.00179411 0.00927758
 0.00939485 0.02722204 0.011701   0.00869051 0.00301167 0.00244265
 0.0057399  0.00179411 0.00640102 0.00215132 0.02722204 0.00457117
 0.02961718 0.02722204 0.00992575 0.00939485 0.00801207 0.02722204
 0.00393429 0.01033536 0.0069832  0.0024547  0.00374822 0.00541304
 0.00147406 0.0216347  0.02722204 0.02606631 0.00537422 0.00147406
 0.02722204 0.00353607 0.00108439 0.00374822 0.00541304 0.00970142
 0.00374822 0.00272655 0.00147406 0.02576788 0.0067199  0.00973261
 0.0068518  0.00638092 0.01303904 0.00430676 0.00374088 0.01385142
 0.00625489 0.02234891 0.00338401 0.02400142 0.00147406]
[0.00688699 0.0138217  0.00451772 0.0115983  0.01013375 0.01604702
 0.01250744 0.00384556 0.00497571 0.00559505 0.00684466 0.00384556
 0.00275142 0.00559505 0.00684466 0.00384556 0.01679561 0.00559505
 0.01075354 0.01013375 0.01170217 0.00559505 0.01075354 0.02468731
 0.01317099 0.00559505 0.01067281 0.0173452  0.01250744 0.02327427
 0.0082913  0.00903697 0.00943573 0.00722159 0.00559505 0.00612635
 0.02327427 0.05264339 0.0048479  0.00250181 0.0048479  0.01293394
 0.01250744 0.02327427 0.01114486 0.00704175 0.0050754  0.00602617
 0.00722159 0.0048479  0.00926687 0.00371663 0.02327427 0.00659414
 0.02028442 0.02327427 0.01351211 0.01250744 0.00974589 0.02327427
 0.00600816 0.01144881 0.00863413 0.00497571 0.00559505 0.00598003
 0.00343057 0.01468224 0.02327427 0.01880871 0.00837497 0.00343057
 0.02327427 0.00699106 0.00275142 0.00559505 0.00598003 0.01170217
 0.00559505 0.00635686 0.00343057 0.02060342 0.00742523 0.01050909
 0.00796329 0.00890455 0.00979443 0.00741471 0.00526168 0.01281554
 0.00854495 0.01834281 0.00601931 0.01906692 0.00343057]
[0.00741259 0.01262216 0.00319482 0.01412217 0.01492364 0.02141087
 0.0121783  0.00385309 0.00418063 0.00502403 0.00558168 0.00385309
 0.00276348 0.00502403 0.00558168 0.00385309 0.0219485  0.00502403
 0.0118201  0.01492364 0.01057012 0.00502403 0.0118201  0.03001049
 0.01415111 0.00502403 0.01149384 0.01801914 0.0121783  0.01948436
 0.00767139 0.00725675 0.01143035 0.00897679 0.00502403 0.00501456
 0.01948436 0.04045635 0.00493052 0.0025296  0.00493052 0.01140556
 0.0121783  0.01948436 0.01125167 0.00743514 0.00635365 0.00530808
 0.00897679 0.00493052 0.01016882 0.00445133 0.01948436 0.00741571
 0.02042009 0.01948436 0.01475022 0.0121783  0.00793922 0.01948436
 0.00769954 0.01172292 0.00805384 0.00418063 0.00502403 0.00681627
 0.00350292 0.0146529  0.01948436 0.0225157  0.00861002 0.00350292
 0.01948436 0.00526944 0.00276348 0.00502403 0.00681627 0.01057012
 0.00502403 0.00526607 0.00350292 0.02059988 0.00763271 0.01894052
 0.00993679 0.00829804 0.01305772 0.00619951 0.00484376 0.01725128
 0.00718332 0.0210767  0.00739825 0.01671468 0.00350292]
[0.0057631  0.01056374 0.00323713 0.01377496 0.0146467  0.01614107
 0.01375778 0.00441011 0.00312385 0.00509693 0.00730326 0.00441011
 0.00232116 0.00509693 0.00730326 0.00441011 0.02420412 0.00509693
 0.01216059 0.0146467  0.00938208 0.00509693 0.01216059 0.02070743
 0.01409339 0.00509693 0.01241057 0.01492706 0.01375778 0.02201011
 0.01073118 0.0077623  0.01364657 0.01067594 0.00509693 0.00567138
 0.02201011 0.05033827 0.00409197 0.00166776 0.00409197 0.01174989
 0.01375778 0.02201011 0.01096001 0.00791037 0.00601043 0.00480461
 0.01067594 0.00409197 0.00997526 0.00436729 0.02201011 0.00664143
 0.02351524 0.02201011 0.01141578 0.01375778 0.00759029 0.02201011
 0.00434066 0.00989755 0.01306449 0.00312385 0.00509693 0.004502
 0.00301136 0.01428684 0.02201011 0.01731453 0.00870311 0.00301136
 0.02201011 0.00457386 0.00232116 0.00509693 0.004502   0.00938208
 0.00509693 0.00522505 0.00301136 0.02253929 0.00811595 0.01359836
 0.00929484 0.01228239 0.00842559 0.00623511 0.00409606 0.01496359
 0.00713792 0.01812583 0.00512831 0.01930285 0.00301136]
[0.0048861  0.01158609 0.00199324 0.01490726 0.01268165 0.02187415
 0.00939485 0.00247478 0.0024547  0.00374822 0.00481561 0.00247478
 0.00108439 0.00374822 0.00481561 0.00247478 0.02124215 0.00374822
 0.01029641 0.01268165 0.00970142 0.00374822 0.01029641 0.03285698
 0.01215609 0.00374822 0.00906755 0.02140867 0.00939485 0.02722204
 0.00725103 0.00808447 0.01194443 0.0057399  0.00374822 0.00362613
 0.02722204 0.08127962 0.00179411 0.00089609 0.00179411 0.00927758
 0.00939485 0.02722204 0.011701   0.00869051 0.00301167 0.00244265
 0.0057399  0.00179411 0.00640102 0.00215132 0.02722204 0.00457117
 0.02961718 0.02722204 0.00992575 0.00939485 0.00801207 0.02722204
 0.00393429 0.01033536 0.0069832  0.0024547  0.00374822 0.00541304
 0.00147406 0.0216347  0.02722204 0.02606631 0.00537422 0.00147406
 0.02722204 0.00353607 0.00108439 0.00374822 0.00541304 0.00970142
 0.00374822 0.00272655 0.00147406 0.02576788 0.0067199  0.00973261
 0.0068518  0.00638092 0.01303904 0.00430676 0.00374088 0.01385142
 0.00625489 0.02234891 0.00338401 0.02400142 0.00147406]
[0.00603376 0.00954253 0.00317628 0.01256596 0.0126334  0.02083477
 0.01077388 0.00339775 0.00332213 0.0042739  0.00693107 0.00339775
 0.00211192 0.0042739  0.00693107 0.00339775 0.01853976 0.0042739
 0.01060634 0.0126334  0.00808418 0.0042739  0.01060634 0.02544163
 0.01447305 0.0042739  0.00985665 0.01771347 0.01077388 0.02721954
 0.00745646 0.00950899 0.01169235 0.00830973 0.0042739  0.00446355
 0.02721954 0.06283002 0.0030618  0.00171356 0.0030618  0.0119871
 0.01077388 0.02721954 0.00855225 0.00731486 0.00428509 0.0042929
 0.00830973 0.0030618  0.00917795 0.00326595 0.02721954 0.0070024
 0.03089374 0.02721954 0.01041645 0.01077388 0.00683162 0.02721954
 0.00601062 0.01083854 0.00846525 0.00332213 0.0042739  0.00527691
 0.00233946 0.01235594 0.02721954 0.0235936  0.00570937 0.00233946
 0.02721954 0.00454344 0.00211192 0.0042739  0.00527691 0.00808418
 0.0042739  0.0051543  0.00233946 0.0184731  0.00694176 0.01408823
 0.00931828 0.00875723 0.01149731 0.00593099 0.00427182 0.01485928
 0.00686562 0.017231   0.00499278 0.01763362 0.00233945]
[0.00576085 0.01319133 0.00331284 0.01354258 0.01488432 0.01595585
 0.01242569 0.00345838 0.00477435 0.00464055 0.00636126 0.00345838
 0.00251226 0.00464055 0.00636126 0.00345838 0.02180534 0.00464055
 0.00980471 0.01488432 0.01042689 0.00464055 0.00980471 0.02299442
 0.0133634  0.00464055 0.01114488 0.02264512 0.01242569 0.01984767
 0.00889301 0.01077676 0.01125504 0.00843294 0.00464055 0.00620288
 0.01984767 0.0578921  0.00350757 0.00194385 0.00350757 0.01232747
 0.01242569 0.01984767 0.0108338  0.00755035 0.00485727 0.00460566
 0.00843294 0.00350757 0.00983949 0.0035671  0.01984767 0.00718995
 0.02323161 0.01984767 0.01544364 0.01242569 0.00728616 0.01984767
 0.00573969 0.0122116  0.00953604 0.00477435 0.00464055 0.00488529
 0.00247423 0.01424404 0.01984767 0.02196204 0.00829457 0.00247423
 0.01984767 0.00599585 0.00251226 0.00464055 0.00488529 0.01042689
 0.00464055 0.00609817 0.00247423 0.0230777  0.00815484 0.01268053
 0.0078934  0.0096573  0.01606511 0.00713484 0.00419659 0.01490092
 0.00892976 0.01917311 0.00515329 0.02627984 0.00247423]
[0.00934389 0.0111101  0.00399381 0.00963581 0.01039039 0.01400093
 0.01034281 0.00568416 0.0065249  0.00768656 0.00696833 0.00568416
 0.00396341 0.00768656 0.00696833 0.00568416 0.01817276 0.00768656
 0.01419998 0.01039039 0.01119453 0.00768656 0.01419998 0.01962805
 0.01369772 0.00768656 0.01219314 0.0116585  0.01034281 0.02064157
 0.00840128 0.01009573 0.0105242  0.00756377 0.00768656 0.00947813
 0.02064157 0.03093262 0.00778514 0.00388984 0.00778514 0.01122998
 0.01034281 0.02064157 0.01322232 0.0071074  0.0061342  0.00790782
 0.00756377 0.00778514 0.01159251 0.00583987 0.02064157 0.0078033
 0.01881604 0.02064157 0.01224015 0.01034281 0.00931724 0.02064157
 0.00701497 0.01060041 0.01045858 0.0065249  0.00768656 0.00729534
 0.00452878 0.01166322 0.02064157 0.01728592 0.00853461 0.00452878
 0.02064157 0.00751658 0.00396341 0.00768656 0.00729534 0.01119453
 0.00768656 0.00909115 0.00452878 0.01438322 0.00964915 0.01279012
 0.00870531 0.01021617 0.00978263 0.00706246 0.00693876 0.01296926
 0.00962691 0.01525575 0.00788094 0.01419948 0.00452878]
[0.00718835 0.01218523 0.00416432 0.01883693 0.01100092 0.01502776
 0.01457543 0.00355651 0.00534215 0.00635243 0.00700525 0.00355651
 0.00282498 0.00635243 0.00700525 0.00355651 0.0213322  0.00635243
 0.00957159 0.01100092 0.01214415 0.00635243 0.00957159 0.02945904
 0.01391168 0.00635243 0.01181302 0.02262591 0.01457543 0.01731502
 0.00906337 0.01061541 0.01004432 0.00720266 0.00635243 0.00476568
 0.01731502 0.05499543 0.00453121 0.00237272 0.00453121 0.0121568
 0.01457543 0.01731502 0.01134271 0.00749218 0.00577538 0.00516608
 0.00720266 0.00453121 0.00998906 0.00393217 0.01731502 0.00607359
 0.02333569 0.01731502 0.01437506 0.01457543 0.00787911 0.01731502
 0.00465189 0.01071884 0.00822098 0.00534215 0.00635243 0.00692452
 0.00332013 0.01489952 0.01731502 0.01887574 0.00878728 0.00332013
 0.01731502 0.00462341 0.00282498 0.00635243 0.00692452 0.01214415
 0.00635243 0.00744985 0.00332013 0.01773289 0.00648907 0.01406655
 0.01105456 0.01036102 0.0123179  0.00744312 0.00431477 0.01777673
 0.00668259 0.02133381 0.00497646 0.01573394 0.00332013]
[0.00670606 0.0109405  0.00334202 0.01340168 0.01294482 0.01551226
 0.01349029 0.00382377 0.00539469 0.00451696 0.00716898 0.00382377
 0.00269561 0.00451696 0.00716898 0.00382377 0.02539064 0.00451696
 0.01090228 0.01294482 0.01109909 0.00451696 0.01090228 0.02699246
 0.01298487 0.00451696 0.01245088 0.01579089 0.01349029 0.02312262
 0.00737489 0.01060087 0.01118453 0.00933912 0.00451696 0.00798583
 0.02312262 0.04114018 0.00409083 0.00180066 0.00409083 0.01020217
 0.01349029 0.02312262 0.01206032 0.00755611 0.00700862 0.00504586
 0.00933912 0.00409083 0.01077821 0.00324236 0.02312262 0.00695258
 0.02126118 0.02312262 0.0147651  0.01349029 0.00994879 0.02312262
 0.00524233 0.01058437 0.00948996 0.00539469 0.00451696 0.0054686
 0.00281334 0.01181877 0.02312262 0.01484523 0.00870087 0.00281334
 0.02312262 0.0052183  0.00269561 0.00451696 0.0054686  0.01109909
 0.00451696 0.00585125 0.00281334 0.02394285 0.00805022 0.01324556
 0.0093987  0.01055286 0.01168302 0.0064247  0.00363913 0.01730235
 0.00657426 0.0159898  0.00512733 0.01927933 0.00281334]
[0.00934389 0.0111101  0.00399381 0.00963581 0.01039039 0.01400093
 0.01034281 0.00568416 0.0065249  0.00768656 0.00696833 0.00568416
 0.00396341 0.00768656 0.00696833 0.00568416 0.01817276 0.00768656
 0.01419998 0.01039039 0.01119453 0.00768656 0.01419998 0.01962805
 0.01369772 0.00768656 0.01219314 0.0116585  0.01034281 0.02064157
 0.00840128 0.01009573 0.0105242  0.00756377 0.00768656 0.00947813
 0.02064157 0.03093262 0.00778514 0.00388984 0.00778514 0.01122998
 0.01034281 0.02064157 0.01322232 0.0071074  0.0061342  0.00790782
 0.00756377 0.00778514 0.01159251 0.00583987 0.02064157 0.0078033
 0.01881604 0.02064157 0.01224015 0.01034281 0.00931724 0.02064157
 0.00701497 0.01060041 0.01045858 0.0065249  0.00768656 0.00729534
 0.00452878 0.01166322 0.02064157 0.01728592 0.00853461 0.00452878
 0.02064157 0.00751658 0.00396341 0.00768656 0.00729534 0.01119453
 0.00768656 0.00909115 0.00452878 0.01438322 0.00964915 0.01279012
 0.00870531 0.01021617 0.00978263 0.00706246 0.00693876 0.01296926
 0.00962691 0.01525575 0.00788094 0.01419948 0.00452878]
[0.00665483 0.01626743 0.00317001 0.01825769 0.01317745 0.01633748
 0.01254405 0.00322006 0.00494134 0.00426082 0.00584288 0.00322006
 0.00190171 0.00426082 0.00584288 0.00322006 0.0240097  0.00426082
 0.01003379 0.01317745 0.00901228 0.00426082 0.01003379 0.0277809
 0.0162764  0.00426082 0.01099696 0.01981087 0.01254405 0.01906608
 0.0067258  0.00838998 0.01050664 0.00927192 0.00426082 0.0054377
 0.01906608 0.06127363 0.00298502 0.00222479 0.00298502 0.01252452
 0.01254405 0.01906608 0.01130752 0.0075883  0.00462357 0.00409348
 0.00927192 0.00298502 0.01291902 0.00300216 0.01906608 0.00652428
 0.02368606 0.01906608 0.0139535  0.01254405 0.01019961 0.01906608
 0.00619214 0.008616   0.00904935 0.00494134 0.00426082 0.00586227
 0.00307374 0.01912058 0.01906608 0.02100548 0.00821436 0.00307374
 0.01906608 0.00398079 0.00190171 0.00426082 0.00586227 0.00901228
 0.00426082 0.00456902 0.00307374 0.02566748 0.00683564 0.01178528
 0.00984923 0.00936959 0.01426382 0.00620519 0.00359805 0.02011342
 0.00587676 0.02802235 0.00454263 0.01653035 0.00307374]
[0.0057631  0.01056374 0.00323713 0.01377496 0.0146467  0.01614107
 0.01375778 0.00441011 0.00312385 0.00509693 0.00730326 0.00441011
 0.00232116 0.00509693 0.00730326 0.00441011 0.02420412 0.00509693
 0.01216059 0.0146467  0.00938208 0.00509693 0.01216059 0.02070743
 0.01409339 0.00509693 0.01241057 0.01492706 0.01375778 0.02201011
 0.01073118 0.0077623  0.01364657 0.01067594 0.00509693 0.00567138
 0.02201011 0.05033827 0.00409197 0.00166776 0.00409197 0.01174989
 0.01375778 0.02201011 0.01096001 0.00791037 0.00601043 0.00480461
 0.01067594 0.00409197 0.00997526 0.00436729 0.02201011 0.00664143
 0.02351524 0.02201011 0.01141578 0.01375778 0.00759029 0.02201011
 0.00434066 0.00989755 0.01306449 0.00312385 0.00509693 0.004502
 0.00301136 0.01428684 0.02201011 0.01731453 0.00870311 0.00301136
 0.02201011 0.00457386 0.00232116 0.00509693 0.004502   0.00938208
 0.00509693 0.00522505 0.00301136 0.02253929 0.00811595 0.01359836
 0.00929484 0.01228239 0.00842559 0.00623511 0.00409606 0.01496359
 0.00713792 0.01812583 0.00512831 0.01930285 0.00301136]
[0.00647737 0.01165881 0.00277998 0.01144923 0.01316222 0.01431727
 0.01346829 0.00419373 0.00480984 0.00570841 0.00614287 0.00419373
 0.00290725 0.00570841 0.00614287 0.00419373 0.01774785 0.00570841
 0.01008427 0.01316222 0.01169774 0.00570841 0.01008427 0.03050411
 0.01409793 0.00570841 0.00973135 0.01972955 0.01346829 0.02420669
 0.00818593 0.00994994 0.01042356 0.0090729  0.00570841 0.00640827
 0.02420669 0.04049765 0.00408218 0.00202623 0.00408218 0.01036307
 0.01346829 0.02420669 0.01059069 0.00690178 0.00568625 0.00500527
 0.0090729  0.00408218 0.00951893 0.00394654 0.02420669 0.00585454
 0.02169274 0.02420669 0.01192506 0.01346829 0.00950437 0.02420669
 0.00577474 0.01196636 0.00808458 0.00480984 0.00570841 0.00511929
 0.00240656 0.0124545  0.02420669 0.01894999 0.00664233 0.00240656
 0.02420669 0.00587088 0.00290725 0.00570841 0.00511929 0.01169774
 0.00570841 0.00540141 0.00240656 0.02312345 0.00959111 0.01446085
 0.01130539 0.00935779 0.01082481 0.00683428 0.00434691 0.01327736
 0.00806918 0.01473433 0.00502189 0.01758457 0.00240656]
[0.00761999 0.01170016 0.00303602 0.0116898  0.01225944 0.01506563
 0.01254272 0.00360716 0.00493015 0.00533439 0.00593592 0.00360716
 0.00268503 0.00533439 0.00593592 0.00360716 0.02025893 0.00533439
 0.01101079 0.01225944 0.00928543 0.00533439 0.01101079 0.0243842
 0.0133566  0.00533439 0.01251375 0.01543848 0.01254272 0.02344186
 0.00895744 0.00761909 0.01088347 0.00989575 0.00533439 0.00774628
 0.02344186 0.05091644 0.00385682 0.00247541 0.00385682 0.01319035
 0.01254272 0.02344186 0.01106182 0.00761773 0.00500125 0.00569278
 0.00989575 0.00385682 0.01045262 0.00468422 0.02344186 0.00651488
 0.0225047  0.02344186 0.01160075 0.01254272 0.00691203 0.02344186
 0.00689113 0.01115957 0.01025724 0.00493015 0.00533439 0.00502139
 0.00294217 0.01217142 0.02344186 0.01874101 0.00804486 0.00294217
 0.02344186 0.00529704 0.00268503 0.00533439 0.00502139 0.00928543
 0.00533439 0.007244   0.00294217 0.0217003  0.0078942  0.01388457
 0.00891243 0.01107    0.01257066 0.00639951 0.00442083 0.01474697
 0.00832523 0.0151341  0.00716798 0.0171485  0.00294217]
[0.00852387 0.01142342 0.00243664 0.01456995 0.01817457 0.01439335
 0.01105868 0.00402865 0.00467611 0.00460702 0.00545433 0.00402865
 0.0025247  0.00460702 0.00545433 0.00402865 0.01987605 0.00460702
 0.01330955 0.01817457 0.01177596 0.00460702 0.01330955 0.02442215
 0.01592676 0.00460702 0.01028467 0.01901047 0.01105868 0.02240305
 0.00817534 0.01005885 0.0117794  0.00869165 0.00460702 0.00710532
 0.02240305 0.0532868  0.00391727 0.00165567 0.00391727 0.01062001
 0.01105868 0.02240305 0.01131807 0.00832002 0.00557317 0.00484881
 0.00869165 0.00391727 0.01137654 0.00365611 0.02240305 0.00723991
 0.02061932 0.02240305 0.01161036 0.01105868 0.00988178 0.02240305
 0.00628653 0.01151146 0.00956418 0.00467611 0.00460702 0.00525762
 0.00263805 0.00925373 0.02240305 0.01961395 0.0076676  0.00263805
 0.02240305 0.00534233 0.0025247  0.00460702 0.00525762 0.01177596
 0.00460702 0.00586661 0.00263805 0.01926009 0.00832537 0.01719678
 0.00966087 0.0093527  0.00994082 0.00643382 0.00411865 0.01497194
 0.00792116 0.01524058 0.00486556 0.02057131 0.00263805]
[0.00652736 0.01216875 0.00316178 0.01429386 0.01681913 0.01762669
 0.01153705 0.00399842 0.00422497 0.0052442  0.00559912 0.00399842
 0.0031084  0.0052442  0.00559912 0.00399842 0.02062169 0.0052442
 0.01041535 0.01681913 0.00950841 0.0052442  0.01041535 0.02402873
 0.01414774 0.0052442  0.01080292 0.01987302 0.01153705 0.02262362
 0.00831258 0.00924909 0.01031733 0.00926754 0.0052442  0.00486062
 0.02262362 0.05081788 0.00342845 0.00174963 0.00342845 0.01242308
 0.01153705 0.02262362 0.01132076 0.00884118 0.00399715 0.00359473
 0.00926754 0.00342845 0.0092862  0.00294904 0.02262362 0.00780314
 0.03014866 0.02262362 0.01321595 0.01153705 0.00669942 0.02262362
 0.00555536 0.01114368 0.00750508 0.00422497 0.0052442  0.00457723
 0.00241751 0.01190051 0.02262362 0.01911717 0.00787242 0.00241751
 0.02262362 0.00518089 0.0031084  0.0052442  0.00457723 0.00950841
 0.0052442  0.00588572 0.00241751 0.02228369 0.0092217  0.01328098
 0.0095118  0.00890964 0.0082448  0.00657882 0.00445914 0.01368723
 0.00648956 0.01721362 0.00618152 0.02761187 0.00241751]
[0.00557408 0.01256058 0.00328642 0.01335721 0.01077472 0.01764977
 0.01075657 0.00334574 0.00457816 0.00544092 0.00546293 0.00334574
 0.00208832 0.00544092 0.00546293 0.00334574 0.02327253 0.00544092
 0.01014213 0.01077472 0.00979862 0.00544092 0.01014213 0.02957628
 0.01388903 0.00544092 0.01225037 0.01885279 0.01075657 0.0230803
 0.007828   0.00851943 0.00800999 0.00846587 0.00544092 0.00529107
 0.0230803  0.05686157 0.00342024 0.00218209 0.00342024 0.01146439
 0.01075657 0.0230803  0.01118081 0.00640568 0.00479745 0.00388732
 0.00846587 0.00342024 0.01153075 0.0033809  0.0230803  0.00592591
 0.02347775 0.0230803  0.01278151 0.01075657 0.00791031 0.0230803
 0.00540439 0.01086287 0.00733894 0.00457816 0.00544092 0.00632577
 0.00295498 0.01788199 0.0230803  0.02403054 0.00769393 0.00295498
 0.0230803  0.00533776 0.00208832 0.00544092 0.00632577 0.00979862
 0.00544092 0.00489569 0.00295498 0.02463362 0.00794992 0.01297968
 0.00898384 0.00811688 0.01502514 0.00588059 0.0044383  0.015822
 0.00645431 0.01997946 0.00514751 0.01541079 0.00295498]
[0.00625737 0.00942575 0.00330625 0.00946362 0.01326933 0.01832679
 0.01191002 0.00362278 0.00396976 0.00574526 0.00618945 0.00362278
 0.0026195  0.00574526 0.00618945 0.00362278 0.02227254 0.00574526
 0.0114503  0.01326933 0.0093221  0.00574526 0.0114503  0.03179636
 0.01626915 0.00574526 0.00874685 0.02012414 0.01191002 0.02248815
 0.00786458 0.00822303 0.01047951 0.00820321 0.00574526 0.00543395
 0.02248815 0.04904682 0.00435242 0.00209269 0.00435242 0.01248247
 0.01191002 0.02248815 0.0109126  0.00673877 0.00466933 0.00468561
 0.00820321 0.00435242 0.01036965 0.00387464 0.02248815 0.00596867
 0.01998057 0.02248815 0.01330153 0.01191002 0.00908303 0.02248815
 0.00594743 0.01077296 0.01149516 0.00396976 0.00574526 0.00474216
 0.0027447  0.0172615  0.02248815 0.0201508  0.00744879 0.0027447
 0.02248815 0.00477969 0.0026195  0.00574526 0.00474216 0.0093221
 0.00574526 0.0047042  0.0027447  0.0229705  0.0084035  0.01288603
 0.00838822 0.00989978 0.01022509 0.0060886  0.00525221 0.01195025
 0.00740378 0.02243558 0.00634928 0.02030155 0.0027447 ]
[0.00675995 0.01390117 0.00345309 0.01664645 0.01218496 0.01740367
 0.01311972 0.00340597 0.00478229 0.00577287 0.00697489 0.00340597
 0.00240709 0.00577287 0.00697489 0.00340597 0.01746213 0.00577287
 0.01237628 0.01218496 0.01024015 0.00577287 0.01237628 0.0279841
 0.01645568 0.00577287 0.01218265 0.02092821 0.01311972 0.02069553
 0.0074467  0.00847799 0.01165906 0.00881381 0.00577287 0.00501426
 0.02069553 0.05145901 0.00328769 0.00172133 0.00328769 0.01327773
 0.01311972 0.02069553 0.01179031 0.00715812 0.00676222 0.00499201
 0.00881381 0.00328769 0.00860282 0.00370019 0.02069553 0.00805107
 0.02349351 0.02069553 0.00997294 0.01311972 0.00778119 0.02069553
 0.00718177 0.00844062 0.01052717 0.00478229 0.00577287 0.00578503
 0.00291407 0.01026223 0.02069553 0.01917522 0.00761394 0.00291407
 0.02069553 0.00433404 0.00240709 0.00577287 0.00578503 0.01024015
 0.00577287 0.00468307 0.00291407 0.02163725 0.0078687  0.01443992
 0.0103762  0.00950722 0.01128108 0.00787683 0.00486104 0.01513509
 0.00757406 0.02022805 0.00589613 0.01769765 0.00291407]
[0.00667223 0.01126027 0.00353202 0.01334511 0.0107935  0.01504665
 0.01145826 0.0040832  0.00509477 0.00518804 0.0058639  0.0040832
 0.00205696 0.00518804 0.0058639  0.0040832  0.01883292 0.00518804
 0.01004107 0.0107935  0.01137332 0.00518804 0.01004107 0.02933215
 0.01641171 0.00518804 0.01212844 0.01892265 0.01145826 0.02249887
 0.00876269 0.00797598 0.0128288  0.00907782 0.00518804 0.00698063
 0.02249887 0.04926524 0.00526115 0.00246734 0.00526115 0.01187449
 0.01145826 0.02249887 0.01101002 0.00834024 0.00582729 0.00564743
 0.00907782 0.00526115 0.00903943 0.00444552 0.02249887 0.00663189
 0.01959707 0.02249887 0.01458166 0.01145826 0.0088283  0.02249887
 0.00678228 0.01115757 0.00917534 0.00509477 0.00518804 0.00636252
 0.00397123 0.01435292 0.02249887 0.01719771 0.00590366 0.00397123
 0.02249887 0.00506724 0.00205696 0.00518804 0.00636252 0.01137332
 0.00518804 0.00687138 0.00397123 0.01642525 0.0081827  0.01294626
 0.00783735 0.01052947 0.01322313 0.00742208 0.00457059 0.01448793
 0.00750989 0.01668723 0.00681941 0.01950034 0.00397123]
[0.006654   0.01395414 0.00247891 0.01696825 0.01179066 0.01874783
 0.01536257 0.00293142 0.00358019 0.00418608 0.00575445 0.00293142
 0.00217479 0.00418608 0.00575445 0.00293142 0.02549215 0.00418608
 0.01122264 0.01179066 0.00967731 0.00418608 0.01122264 0.02916843
 0.01266703 0.00418608 0.01202028 0.01997298 0.01536257 0.02280861
 0.00737504 0.01022844 0.01039581 0.00919837 0.00418608 0.0051722
 0.02280861 0.05185349 0.00398059 0.00145646 0.00398059 0.00976114
 0.01536257 0.02280861 0.01046661 0.00660421 0.00399935 0.00420165
 0.00919837 0.00398059 0.00996201 0.00270513 0.02280861 0.00624496
 0.02289363 0.02280861 0.0131788  0.01536257 0.00729614 0.02280861
 0.00467865 0.00823378 0.00865897 0.00358019 0.00418608 0.00557614
 0.00292742 0.01564133 0.02280861 0.01884713 0.00729985 0.00292742
 0.02280861 0.00518773 0.00217479 0.00418608 0.00557614 0.00967731
 0.00418608 0.00440963 0.00292742 0.02654711 0.0078593  0.01265156
 0.00857886 0.00908975 0.0105252  0.00525885 0.00423338 0.01503604
