63193
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
[0.0037387  0.00654318 0.01826894 0.00608963 0.00294227 0.0036748
 0.00853592 0.00640134 0.01493332 0.00878797 0.00294227 0.0040875
 0.00853592 0.00640134 0.00431038 0.006385   0.00294227 0.03343464
 0.01599314 0.01354727 0.00136617 0.00853592 0.00640134 0.00838823
 0.01080305 0.00294227 0.00209961 0.00590396 0.00625782 0.0096317
 0.00896271 0.02139258 0.00564228 0.01436268 0.00853592 0.00640134
 0.00492103 0.00693581 0.00608963 0.00640134 0.00304686 0.01195958
 0.01176547 0.00319046 0.00294227 0.00364734 0.00294227 0.00781488
 0.00729514 0.0037591  0.01716736 0.00583054 0.01752078 0.00564228
 0.01800026 0.00209961 0.00561884 0.00759597 0.00654318 0.00791276
 0.00283005 0.00697983 0.00479091 0.00238164 0.00697983 0.00515214
 0.00985449 0.00697983 0.00479091 0.00133007 0.00479091 0.00697983
 0.00968175 0.00697983 0.00479091 0.00889668 0.00479091 0.00697983
 0.01379036 0.00697983 0.00479091 0.00308846 0.00294227 0.01859945
 0.01267981 0.00294227 0.00626856 0.00654318 0.00319046 0.00294227
 0.00281034 0.02272138 0.01310626 0.00242931 0.00502702 0.01223304
 0.00432598 0.00209961 0.01862873 0.00759597 0.00654318 0.00791276
 0.00283005 0.00697983 0.00479091 0.00522783 0.00697983 0.00515214
 0.00985449 0.00697983 0.00479091 0.00133007 0.00479091 0.00697983
 0.00968175 0.00697983 0.00479091 0.00889668 0.00479091 0.00697983
 0.01379036 0.00697983 0.00479091 0.00326332 0.00294227 0.01296273
 0.00294227 0.03343464 0.01599314 0.00788091 0.00729514]
[0.00506216 0.00559754 0.01715588 0.00852043 0.00330046 0.00365667
 0.00887195 0.00733126 0.01383425 0.01009962 0.00330046 0.00481871
 0.00887195 0.00733126 0.00471761 0.0067076  0.00330046 0.02723704
 0.01597908 0.01189931 0.00179686 0.00887195 0.00733126 0.00656033
 0.0088537  0.00330046 0.00273612 0.0070458  0.00588904 0.00902152
 0.0110286  0.01409167 0.00706852 0.01837934 0.00887195 0.00733126
 0.00725737 0.00778652 0.00852043 0.00733126 0.00464464 0.01035161
 0.01192015 0.0039116  0.00330046 0.00479505 0.00330046 0.00564463
 0.00669057 0.00423788 0.01620638 0.00567365 0.01216843 0.00706852
 0.01575195 0.00273612 0.00642937 0.00643914 0.00559754 0.00765492
 0.00322443 0.00739927 0.00432169 0.00247298 0.00739927 0.0065297
 0.01154682 0.00739927 0.00432169 0.00221919 0.00432169 0.00739927
 0.0086268  0.00739927 0.00432169 0.00787848 0.00432169 0.00739927
 0.01806837 0.00739927 0.00432169 0.00329099 0.00330046 0.01432261
 0.01415449 0.00330046 0.0078851  0.00559754 0.0039116  0.00330046
 0.00408701 0.01844275 0.01106992 0.00327574 0.0061679  0.01181015
 0.00519972 0.00273612 0.01565258 0.00643914 0.00559754 0.00765492
 0.00322443 0.00739927 0.00432169 0.0074658  0.00739927 0.0065297
 0.01154682 0.00739927 0.00432169 0.00221919 0.00432169 0.00739927
 0.0086268  0.00739927 0.00432169 0.00787848 0.00432169 0.00739927
 0.01806837 0.00739927 0.00432169 0.00349556 0.00330046 0.01293686
 0.00330046 0.02723704 0.01597908 0.00709563 0.00669056]
[0.00432855 0.00721758 0.01369081 0.00780851 0.00399878 0.00396981
 0.00810445 0.00679156 0.01695364 0.0099446  0.00399878 0.00440711
 0.00810445 0.00679156 0.00535567 0.00517003 0.00399878 0.03109002
 0.01438394 0.01284626 0.00210528 0.00810445 0.00679156 0.00684332
 0.00969915 0.00399878 0.00239879 0.00574248 0.0066665  0.00854296
 0.01073431 0.01301158 0.00727461 0.01466847 0.00810445 0.00679156
 0.00704743 0.00587326 0.00780851 0.00679156 0.00491152 0.01143528
 0.01153654 0.0042762  0.00399878 0.00418129 0.00399878 0.0066113
 0.00553213 0.00536153 0.01250668 0.00538619 0.01294238 0.00727461
 0.01931847 0.00239879 0.00564347 0.0089331  0.00721758 0.00739228
 0.00347073 0.00783165 0.00351524 0.00237306 0.00783165 0.00517679
 0.01016799 0.00783165 0.00351524 0.00212742 0.00351524 0.00783165
 0.01037764 0.00783165 0.00351524 0.00926779 0.00351524 0.00783165
 0.01769464 0.00783165 0.00351524 0.00380207 0.00399878 0.018594
 0.01233853 0.00399878 0.0064616  0.00721758 0.0042762  0.00399878
 0.00367398 0.014439   0.01236893 0.00262719 0.0060335  0.01270591
 0.00520437 0.00239879 0.01403246 0.0089331  0.00721758 0.00739228
 0.00347073 0.00783165 0.00351524 0.00529266 0.00783165 0.00517679
 0.01016799 0.00783165 0.00351524 0.00212742 0.00351524 0.00783165
 0.01037764 0.00783165 0.00351524 0.00926779 0.00351524 0.00783165
 0.01769464 0.00783165 0.00351524 0.00379022 0.00399878 0.01060947
 0.00399878 0.03109002 0.01438394 0.01001476 0.00553213]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00444029 0.0073493  0.01209644 0.00673263 0.00344902 0.00471643
 0.00836389 0.00733398 0.01454459 0.01021435 0.00344902 0.00493581
 0.00836389 0.00733398 0.00549081 0.00486819 0.00344902 0.04212842
 0.01422048 0.01351784 0.00220759 0.00836389 0.00733398 0.00901857
 0.00974279 0.00344902 0.00248928 0.00750333 0.00750475 0.01124195
 0.00876632 0.01412682 0.00708766 0.01487963 0.00836389 0.00733398
 0.00713968 0.00636854 0.00673263 0.00733398 0.00445356 0.01030664
 0.00851899 0.00404429 0.00344902 0.00447912 0.00344902 0.00826656
 0.00595617 0.00568849 0.01268981 0.00465498 0.01168819 0.00708766
 0.01417102 0.00248928 0.00611371 0.00663838 0.0073493  0.00954834
 0.00367827 0.00646276 0.00448259 0.00285642 0.00646276 0.0070473
 0.01083555 0.00646276 0.00448259 0.00264398 0.00448259 0.00646276
 0.00945562 0.00646276 0.00448259 0.00810501 0.00448259 0.00646276
 0.01500252 0.00646276 0.00448259 0.00373939 0.00344902 0.01468611
 0.01405677 0.00344902 0.0059093  0.0073493  0.00404429 0.00344902
 0.00306123 0.01710385 0.01014629 0.00326243 0.00486496 0.01097948
 0.00502928 0.00248928 0.01609713 0.00663838 0.0073493  0.00954834
 0.00367827 0.00646276 0.00448259 0.00563225 0.00646276 0.0070473
 0.01083555 0.00646276 0.00448259 0.00264398 0.00448259 0.00646276
 0.00945562 0.00646276 0.00448259 0.00810501 0.00448259 0.00646276
 0.01500252 0.00646276 0.00448259 0.00357477 0.00344902 0.01061929
 0.00344902 0.04212842 0.01422048 0.00857654 0.00595617]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.00411634 0.00660792 0.01558055 0.00660384 0.00385008 0.00437647
 0.0079462  0.00780418 0.01684092 0.00853379 0.00385008 0.00524434
 0.0079462  0.00780418 0.0045568  0.00561614 0.00385008 0.03753689
 0.01622532 0.01249444 0.00162235 0.0079462  0.00780418 0.00822409
 0.01032141 0.00385008 0.00281649 0.00553358 0.00553764 0.01087606
 0.0119419  0.01493407 0.00656998 0.01457228 0.0079462  0.00780418
 0.00616862 0.00675301 0.00660384 0.00780418 0.00333373 0.0122264
 0.01002095 0.00431851 0.00385008 0.00412886 0.00385008 0.0061375
 0.00569402 0.00384525 0.0151257  0.00530746 0.01548542 0.00656998
 0.01727758 0.00281649 0.00639015 0.0077591  0.00660792 0.00675905
 0.00215818 0.00600528 0.00489565 0.00202464 0.00600528 0.0054023
 0.00941302 0.00600528 0.00489565 0.0017205  0.00489565 0.00600528
 0.00955725 0.00600528 0.00489565 0.00927925 0.00489565 0.00600528
 0.01260242 0.00600528 0.00489565 0.00406068 0.00385008 0.01584002
 0.01256672 0.00385008 0.00675387 0.00660792 0.00431851 0.00385008
 0.00272569 0.02325332 0.01247161 0.0025278  0.00587261 0.010279
 0.00435022 0.00281649 0.02003348 0.0077591  0.00660792 0.00675905
 0.00215818 0.00600528 0.00489565 0.00467427 0.00600528 0.0054023
 0.00941302 0.00600528 0.00489565 0.0017205  0.00489565 0.00600528
 0.00955725 0.00600528 0.00489565 0.00927925 0.00489565 0.00600528
 0.01260242 0.00600528 0.00489565 0.0026485  0.00385008 0.01430765
 0.00385008 0.03753689 0.01622532 0.00842751 0.00569401]
[0.00489131 0.00759538 0.01383277 0.00823181 0.00415111 0.004692
 0.00895292 0.00670399 0.01502053 0.00928117 0.00415111 0.00645494
 0.00895292 0.00670399 0.00568803 0.00621308 0.00415111 0.02488899
 0.01867361 0.01258683 0.00199654 0.00895292 0.00670399 0.00839885
 0.00814138 0.00415111 0.00325921 0.00655433 0.00641467 0.0100815
 0.00881536 0.01379194 0.00728189 0.01497362 0.00895292 0.00670399
 0.0086465  0.00677199 0.00823181 0.00670399 0.00446497 0.00854412
 0.01125521 0.00399063 0.00415111 0.00576981 0.00415111 0.00696614
 0.0047198  0.00488827 0.01344888 0.00498807 0.01300084 0.00728189
 0.0127329  0.00325921 0.0056373  0.00774687 0.00759538 0.00696468
 0.00300851 0.00661524 0.00471232 0.00302606 0.00661524 0.00650145
 0.01254528 0.00661524 0.00471232 0.00273921 0.00471232 0.00661524
 0.00855942 0.00661524 0.00471232 0.00944587 0.00471232 0.00661524
 0.01304937 0.00661524 0.00471232 0.00364921 0.00415111 0.01558089
 0.01749558 0.00415111 0.0060476  0.00759538 0.00399063 0.00415111
 0.00350754 0.01580248 0.01141511 0.00325204 0.00533955 0.01579986
 0.00540613 0.00325921 0.0139997  0.00774687 0.00759538 0.00696468
 0.00300851 0.00661524 0.00471232 0.00666126 0.00661524 0.00650145
 0.01254528 0.00661524 0.00471232 0.00273921 0.00471232 0.00661524
 0.00855942 0.00661524 0.00471232 0.00944587 0.00471232 0.00661524
 0.01304937 0.00661524 0.00471232 0.00410337 0.00415111 0.0139676
 0.00415111 0.02488899 0.01867362 0.00899329 0.0047198 ]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00417149 0.00648226 0.01345291 0.00894042 0.00395493 0.00463528
 0.00871317 0.00632174 0.01326216 0.009294   0.00395493 0.00470139
 0.00871317 0.00632174 0.00480529 0.00554379 0.00395493 0.04456972
 0.01799286 0.01229372 0.00192569 0.00871317 0.00632174 0.01016348
 0.01284833 0.00395493 0.0024352  0.00652658 0.00773173 0.00799926
 0.00707452 0.01435622 0.00605535 0.01554902 0.00871317 0.00632174
 0.00760636 0.00625057 0.00894042 0.00632174 0.00416212 0.00910712
 0.01086267 0.00416274 0.00395493 0.0044307  0.00395493 0.00826887
 0.00538007 0.00470059 0.01195356 0.00614086 0.0161792  0.00605535
 0.01384158 0.0024352  0.0060533  0.00755355 0.00648226 0.00899793
 0.00309596 0.00527827 0.00444646 0.00219869 0.00527827 0.0056344
 0.01214364 0.00527827 0.00444646 0.00258972 0.00444646 0.00527827
 0.0100211  0.00527827 0.00444646 0.00829955 0.00444646 0.00527827
 0.01507592 0.00527827 0.00444646 0.00364172 0.00395493 0.01172796
 0.01795963 0.00395493 0.00543056 0.00648226 0.00416274 0.00395493
 0.00256483 0.01445356 0.01101941 0.00264298 0.00519772 0.01406375
 0.00529402 0.0024352  0.0150986  0.00755355 0.00648226 0.00899793
 0.00309596 0.00527827 0.00444646 0.00537559 0.00527827 0.0056344
 0.01214364 0.00527827 0.00444646 0.00258972 0.00444646 0.00527827
 0.0100211  0.00527827 0.00444646 0.00829955 0.00444646 0.00527827
 0.01507592 0.00527827 0.00444646 0.00382042 0.00395493 0.01277125
 0.00395493 0.04456972 0.01799285 0.00936757 0.00538007]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.0052269  0.00656205 0.01364696 0.00764186 0.00376725 0.00586468
 0.01056332 0.00625739 0.0138741  0.00684689 0.00376725 0.00423299
 0.01056332 0.00625739 0.0059644  0.00657214 0.00376725 0.01935359
 0.0163611  0.01544459 0.00232488 0.01056332 0.00625739 0.0093882
 0.00841842 0.00376725 0.00299944 0.0086958  0.00745072 0.0086596
 0.0094261  0.01669692 0.00651689 0.01264371 0.01056332 0.00625739
 0.00592122 0.00698221 0.00764186 0.00625739 0.00533486 0.00957426
 0.01049395 0.00369806 0.00376725 0.00465672 0.00376725 0.00603439
 0.00745567 0.00599993 0.01238393 0.00623698 0.01802881 0.00651689
 0.01292192 0.00299944 0.00637335 0.0074582  0.00656205 0.01054126
 0.0044631  0.00742642 0.00548877 0.00325782 0.00742642 0.00570338
 0.01203241 0.00742642 0.00548877 0.00274429 0.00548877 0.00742642
 0.0082038  0.00742642 0.00548877 0.00781728 0.00548877 0.00742642
 0.01497808 0.00742642 0.00548877 0.0058205  0.00376725 0.01301224
 0.01602797 0.00376725 0.00739739 0.00656205 0.00369806 0.00376725
 0.00378213 0.01432118 0.00925969 0.00354661 0.00559796 0.009762
 0.00593495 0.00299944 0.0113122  0.0074582  0.00656205 0.01054126
 0.0044631  0.00742642 0.00548877 0.00688521 0.00742642 0.00570338
 0.01203241 0.00742642 0.00548877 0.00274429 0.00548877 0.00742642
 0.0082038  0.00742642 0.00548877 0.00781728 0.00548877 0.00742642
 0.01497808 0.00742642 0.00548877 0.00410727 0.00376725 0.01017228
 0.00376725 0.01935359 0.01636111 0.0074825  0.00745567]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00361859 0.007698   0.01365951 0.0064208  0.00293984 0.0036531
 0.00778366 0.00647318 0.01545614 0.00784002 0.00293984 0.00388032
 0.00778366 0.00647318 0.00370945 0.00685267 0.00293984 0.05005547
 0.01461094 0.01526542 0.00130083 0.00778366 0.00647318 0.00935065
