100199
Test: public void testNormalizedStandard_periodType_months1() { Period test = new Period(1, 15, 0, 0, 0, 0, 0, 0); Period result = test.normalizedStandard(PeriodType.months()); }
 0.00786795 0.00585741 0.00439654 0.01264944 0.00500704 0.00709779
 0.00373704 0.00418507 0.00285725 0.00754511 0.00709923 0.0068257
 0.00340774 0.00456917 0.00418507 0.01257274 0.00340774 0.00830405
 0.00418507 0.01273062 0.01261974 0.00472375 0.00402029 0.00514624
 0.00637929 0.00830405 0.00402029 0.00436675 0.00870255 0.00697625
 0.00699523 0.00418507 0.00456917 0.00439654 0.00327802 0.00428209
 0.00693487 0.01261974 0.00552712 0.00870255 0.00340774 0.00415264
 0.00418507 0.00948895 0.00538497 0.00773831 0.00373704 0.00418507
 0.00894191 0.00699523 0.00418507 0.00699523 0.01341222 0.01854555
 0.00439654 0.00773831 0.00265069 0.01261974 0.00460509 0.00870255
 0.00340774 0.01238077 0.00418507 0.00556074 0.00373704 0.00418507
 0.02165823 0.00699523 0.00418507 0.00699523 0.01341222 0.00630275
 0.00265069 0.01261974 0.01285538 0.00402029 0.00436675 0.00870255
 0.00506229 0.00285725 0.0046005  0.00965761 0.0069774  0.00630789
 0.00742293 0.00913631 0.00984742 0.00367116 0.00456917 0.0140473
 0.00830405 0.00792409 0.00771707 0.00513085 0.0067901  0.01315324
 0.00982078 0.00654376 0.00428209 0.00637149 0.00265069 0.00265069
 0.00576635 0.00826781 0.00265069]
[0.00345984 0.00915152 0.00686711 0.00720057 0.00762106 0.00474953
 0.0023893  0.00348067 0.00778999 0.00114186 0.0023893  0.00524135
 0.00114186 0.01440506 0.00452622 0.00392552 0.00365151 0.01229578
 0.00399508 0.00114186 0.01440506 0.00452622 0.00862056 0.00365151
 0.01229578 0.00415814 0.00114186 0.01440506 0.00452622 0.00527598
 0.00365151 0.01229578 0.00133611 0.00114186 0.01440506 0.00452622
 0.00190601 0.00365151 0.01229578 0.00562863 0.00114186 0.01440506
 0.00452622 0.00505326 0.00365151 0.01229578 0.00402912 0.00915152
 0.00404714 0.0023893  0.00187346 0.00615874 0.00501525 0.00894989
 0.00200982 0.00242862 0.0023893  0.01209654 0.00200982 0.01083685
 0.0023893  0.01238906 0.02002326 0.00366368 0.00159308 0.00375915
 0.00475969 0.01083685 0.00159308 0.00254304 0.00762106 0.00778999
 0.00797861 0.0023893  0.00242862 0.00365151 0.00135472 0.00313788
 0.0070848  0.02002326 0.00316228 0.00762106 0.00200982 0.00165347
 0.0023893  0.00530184 0.00488988 0.0164663  0.00404714 0.0023893
 0.00566604 0.00797861 0.0023893  0.00797861 0.01501942 0.02507725
 0.00365151 0.0164663  0.00125363 0.02002326 0.00346093 0.00762106
 0.00200982 0.01526526 0.0023893  0.00452385 0.00404714 0.0023893
 0.02877805 0.00797861 0.0023893  0.00797861 0.01501942 0.00774047
 0.00125363 0.02002326 0.0243849  0.00159308 0.00254304 0.00762106
 0.00333875 0.00187346 0.00541034 0.01043423 0.00576396 0.00486499
 0.00824779 0.00948206 0.01333357 0.00252728 0.00242862 0.01203631
 0.01083685 0.00695035 0.01937963 0.00355974 0.00930645 0.0203591
 0.00985734 0.00604787 0.00313788 0.00433533 0.00125363 0.00125363
 0.00547946 0.01092447 0.00125363]
[0.00371306 0.01270593 0.00719421 0.0069572  0.00903852 0.00487769
 0.00330283 0.00480742 0.00602627 0.00173373 0.00330283 0.00689906
 0.00173373 0.00945876 0.00728047 0.00666109 0.00381107 0.01363606
 0.00532579 0.00173373 0.00945876 0.00728047 0.00951539 0.00381107
 0.01363606 0.00401446 0.00173373 0.00945876 0.00728047 0.00501088
 0.00381107 0.01363606 0.00213159 0.00173373 0.00945876 0.00728047
 0.0022317  0.00381107 0.01363606 0.00651222 0.00173373 0.00945876
 0.00728047 0.00860813 0.00381107 0.01363606 0.00478216 0.01270593
 0.00299991 0.00330283 0.00207836 0.00593531 0.00511172 0.00732945
 0.00283362 0.00268972 0.00330283 0.01143253 0.00283362 0.01100019
 0.00330283 0.01246196 0.01421904 0.00457045 0.00265596 0.00392994
 0.00518124 0.01100019 0.00265596 0.00267171 0.00903852 0.00602627
 0.00654884 0.00330283 0.00268972 0.00381107 0.00199628 0.00404077
 0.01046809 0.01421904 0.00373064 0.00903852 0.00283362 0.00236868
 0.00330283 0.00608804 0.00389264 0.01348771 0.00299991 0.00330283
 0.00708758 0.00654884 0.00330283 0.00654884 0.01624744 0.02201764
 0.00381107 0.01348771 0.00196933 0.01421904 0.00463891 0.00903852
 0.00283362 0.01380241 0.00330283 0.00523067 0.00299991 0.00330283
 0.02386664 0.00654884 0.00330283 0.00654884 0.01624744 0.0059217
 0.00196933 0.01421904 0.01467721 0.00265596 0.00267171 0.00903852
 0.0049623  0.00207836 0.00569732 0.00825315 0.00666251 0.00471236
 0.00810869 0.0135676  0.01046984 0.00293151 0.00268972 0.01320793
 0.01100019 0.00835828 0.01465247 0.00478218 0.00712692 0.01820274
 0.01076579 0.0090179  0.00404077 0.00548005 0.00196933 0.00196933
 0.00796381 0.0069568  0.00196933]
[0.0029939  0.00989397 0.00586398 0.00666787 0.00673605 0.00398318
 0.00238091 0.00338272 0.00809265 0.00087871 0.00238091 0.00382833
 0.00087871 0.0119506  0.00406094 0.00404074 0.00295057 0.01390051
 0.00415322 0.00087871 0.0119506  0.00406094 0.00770682 0.00295057
 0.01390051 0.00360416 0.00087871 0.0119506  0.00406094 0.00562025
 0.00295057 0.01390051 0.00146335 0.00087871 0.0119506  0.00406094
 0.00158998 0.00295057 0.01390051 0.00606645 0.00087871 0.0119506
 0.00406094 0.00614228 0.00295057 0.01390051 0.00368314 0.00989397
 0.00412132 0.00238091 0.00117637 0.00545224 0.00532889 0.00824504
 0.001465   0.00260144 0.00238091 0.0143942  0.001465   0.01446983
 0.00238091 0.01212048 0.01704601 0.00253929 0.0012047  0.00256314
 0.00616692 0.01446983 0.0012047  0.00265141 0.00673605 0.00809265
 0.00904034 0.00238091 0.00260144 0.00295057 0.00134537 0.00250962
 0.00697461 0.01704601 0.00269463 0.00673605 0.001465   0.00126093
 0.00238091 0.00461086 0.0044941  0.01300675 0.00412132 0.00238091
 0.00483317 0.00904034 0.00238091 0.00904034 0.01985748 0.0254728
 0.00295057 0.01300675 0.00101424 0.01704601 0.00317753 0.00673605
 0.001465   0.0128441  0.00238091 0.00508913 0.00412132 0.00238091
 0.03354446 0.00904034 0.00238091 0.00904034 0.01985748 0.00684455
 0.00101424 0.01704601 0.04045937 0.0012047  0.00265141 0.00673605
 0.00294996 0.00117637 0.00706211 0.00888279 0.00559349 0.00571376
 0.00537505 0.00836225 0.01370274 0.00199189 0.00260144 0.01063103
 0.01446983 0.00701348 0.02932998 0.00319434 0.00984433 0.02456701
 0.01054922 0.00522565 0.00250962 0.00388856 0.00101424 0.00101424
 0.00397102 0.00728224 0.00101424]
[0.0047587  0.01238395 0.00664306 0.00669405 0.00860544 0.00521382
 0.0032886  0.00448247 0.00743202 0.0018935  0.0032886  0.00543461
 0.0018935  0.01167499 0.00644025 0.0053373  0.00393473 0.01517232
 0.00541739 0.0018935  0.01167499 0.00644025 0.00877982 0.00393473
 0.01517232 0.00433458 0.0018935  0.01167499 0.00644025 0.00557738
 0.00393473 0.01517232 0.00238074 0.0018935  0.01167499 0.00644025
 0.00281569 0.00393473 0.01517232 0.00673342 0.0018935  0.01167499
 0.00644025 0.00577019 0.00393473 0.01517232 0.00498211 0.01238395
 0.00383495 0.0032886  0.00248857 0.00674208 0.00583678 0.00728253
 0.00203531 0.00299764 0.0032886  0.01454968 0.00203531 0.00962265
 0.0032886  0.01106224 0.01299368 0.00539991 0.00277019 0.00388869
 0.00456098 0.00962265 0.00277019 0.00299647 0.00860544 0.00743202
 0.00772008 0.0032886  0.00299764 0.00393473 0.00252133 0.00381324
 0.00778964 0.01299368 0.00466415 0.00860544 0.00203531 0.00272354
 0.0032886  0.00552397 0.00472462 0.00954457 0.00383495 0.0032886
 0.00646195 0.00772008 0.0032886  0.00772008 0.01737406 0.01764135
 0.00393473 0.00954457 0.00158484 0.01299368 0.00429422 0.00860544
 0.00203531 0.01196721 0.0032886  0.00449761 0.00383495 0.0032886
 0.02033953 0.00772008 0.0032886  0.00772008 0.01737406 0.00599091
 0.00158484 0.01299368 0.01442324 0.00277019 0.00299647 0.00860544
 0.00511727 0.00248857 0.00569869 0.00768646 0.0065553  0.0055572
 0.00891692 0.01085173 0.01302573 0.00374723 0.00299764 0.01242332
 0.00962265 0.0064946  0.01423041 0.00537495 0.00979584 0.02226223
 0.01155849 0.00735103 0.00381324 0.00652591 0.00158484 0.00158484
 0.00581388 0.0085565  0.00158484]
[0.00358595 0.01115321 0.0074472  0.006452   0.00798581 0.00390924
 0.00293709 0.00468249 0.00602031 0.00122214 0.00293709 0.00523191
 0.00122214 0.01110223 0.00496856 0.00582489 0.00356094 0.01209389
 0.00380292 0.00122214 0.01110223 0.00496856 0.00777035 0.00356094
 0.01209389 0.00395726 0.00122214 0.01110223 0.00496856 0.00538684
 0.00356094 0.01209389 0.00156818 0.00122214 0.01110223 0.00496856
 0.00170725 0.00356094 0.01209389 0.00626944 0.00122214 0.01110223
 0.00496856 0.00650984 0.00356094 0.01209389 0.0048926  0.01115321
 0.00427614 0.00293709 0.00165629 0.00616268 0.00463495 0.00868594
 0.00205823 0.00268235 0.00293709 0.01320901 0.00205823 0.01069038
 0.00293709 0.01152174 0.01388945 0.00388807 0.00149462 0.00319633
 0.0050543  0.01069038 0.00149462 0.00296426 0.00798581 0.00602031
 0.00920371 0.00293709 0.00268235 0.00356094 0.00137932 0.00263332
 0.00824112 0.01388945 0.00319864 0.00798581 0.00205823 0.00182413
 0.00293709 0.00478636 0.00428399 0.02328611 0.00427614 0.00293709
 0.0064501  0.00920371 0.00293709 0.00920371 0.01797243 0.02423888
 0.00356094 0.02328611 0.00143744 0.01388945 0.00287921 0.00798581
 0.00205823 0.0119452  0.00293709 0.00424667 0.00427614 0.00293709
 0.02483149 0.00920371 0.00293709 0.00920371 0.01797243 0.00720318
 0.00143744 0.01388945 0.02114905 0.00149462 0.00296426 0.00798581
 0.00380059 0.00165629 0.00526354 0.00903344 0.00684489 0.00439614
 0.0089749  0.01308248 0.0145475  0.00290943 0.00268235 0.01253319
 0.01069038 0.00577268 0.02224591 0.00417242 0.01154466 0.02147651
 0.01193237 0.00667476 0.00263332 0.00503757 0.00143744 0.00143744
 0.00490661 0.00878592 0.00143744]
[0.00417721 0.00886092 0.00662053 0.00513492 0.00747799 0.00507171
 0.0032623  0.00559845 0.00829226 0.00171171 0.0032623  0.00567086
 0.00171171 0.00986629 0.00652709 0.00624321 0.00382051 0.0136796
 0.00627908 0.00171171 0.00986629 0.00652709 0.00957137 0.00382051
 0.0136796  0.00474332 0.00171171 0.00986629 0.00652709 0.00539853
 0.00382051 0.0136796  0.00242512 0.00171171 0.00986629 0.00652709
 0.0026749  0.00382051 0.0136796  0.00615486 0.00171171 0.00986629
 0.00652709 0.00607284 0.00382051 0.0136796  0.00501248 0.00886092
 0.00389248 0.0032623  0.00198602 0.00567391 0.00525301 0.00589338
 0.0025244  0.002736   0.0032623  0.01268211 0.0025244  0.01102719
 0.0032623  0.00979724 0.0141015  0.00355194 0.00332435 0.00342433
 0.00539873 0.01102719 0.00332435 0.00293195 0.00747799 0.00829226
 0.00989912 0.0032623  0.002736   0.00382051 0.00201084 0.00340855
 0.00756804 0.0141015  0.00422008 0.00747799 0.0025244  0.00249879
 0.0032623  0.0061355  0.00399983 0.01443834 0.00389248 0.0032623
 0.00644964 0.00989912 0.0032623  0.00989912 0.01690259 0.02022584
 0.00382051 0.01443834 0.00256975 0.0141015  0.00434425 0.00747799
 0.0025244  0.01250522 0.0032623  0.00587866 0.00389248 0.0032623
 0.02141243 0.00989912 0.0032623  0.00989912 0.01690259 0.00591254
 0.00256975 0.0141015  0.01539223 0.00332435 0.00293195 0.00747799
 0.004702   0.00198602 0.00627903 0.00896345 0.00652918 0.00503426
 0.00737808 0.01012267 0.01024428 0.00373438 0.002736   0.01197708
 0.01102719 0.00683425 0.01356666 0.00492673 0.01201361 0.01815844
 0.01257543 0.00857927 0.00340855 0.00725766 0.00256975 0.00256975
 0.00662137 0.00807871 0.00256975]
[0.0054454  0.00917314 0.00774014 0.00735364 0.00846187 0.00612687
 0.00452006 0.00597052 0.00885811 0.00238099 0.00452006 0.00701911
 0.00238099 0.0095033  0.00638151 0.00648283 0.00509707 0.01296085
 0.00668008 0.00238099 0.0095033  0.00638151 0.00792053 0.00509707
 0.01296085 0.00527536 0.00238099 0.0095033  0.00638151 0.00619329
 0.00509707 0.01296085 0.00331501 0.00238099 0.0095033  0.00638151
 0.00327382 0.00509707 0.01296085 0.00597706 0.00238099 0.0095033
 0.00638151 0.00633664 0.00509707 0.01296085 0.00510201 0.00917314
 0.00396553 0.00452006 0.00308073 0.0068724  0.00624006 0.00669282
 0.00263727 0.00485002 0.00452006 0.01268772 0.00263727 0.00837166
 0.00452006 0.0107943  0.00941716 0.00602084 0.003807   0.00618934
 0.004731   0.00837166 0.003807   0.00363852 0.00846187 0.00885811
 0.0082632  0.00452006 0.00485002 0.00509707 0.0029473  0.0056702
 0.00882884 0.00941716 0.00552757 0.00846187 0.00263727 0.00337476
 0.00452006 0.00649143 0.00460561 0.00724994 0.00396553 0.00452006
 0.00680175 0.0082632  0.00452006 0.0082632  0.01579901 0.01627539
 0.00509707 0.00724994 0.0030304  0.00941716 0.0062529  0.00846187
 0.00263727 0.01164223 0.00452006 0.00485975 0.00396553 0.00452006
 0.01553901 0.0082632  0.00452006 0.0082632  0.01579901 0.0061913
 0.0030304  0.00941716 0.00827298 0.003807   0.00363852 0.00846187
 0.00496315 0.00308073 0.00771125 0.00694289 0.00672859 0.00693309
 0.00818553 0.00822    0.01224543 0.00486661 0.00485002 0.01140101
 0.00837166 0.007194   0.01179329 0.00555593 0.00940809 0.0203388
 0.00851343 0.00777356 0.0056702  0.00609163 0.0030304  0.0030304
 0.00630524 0.00942548 0.0030304 ]
[0.00379976 0.01065523 0.00775539 0.00580266 0.01004555 0.00386108
 0.00329873 0.00438621 0.00758504 0.0014672  0.00329873 0.00636634
 0.0014672  0.01177858 0.00472971 0.0049797  0.00302425 0.01520493
 0.00422353 0.0014672  0.01177858 0.00472971 0.00873243 0.00302425
 0.01520493 0.00416873 0.0014672  0.01177858 0.00472971 0.00575199
 0.00302425 0.01520493 0.00155696 0.0014672  0.01177858 0.00472971
 0.00245532 0.00302425 0.01520493 0.00609756 0.0014672  0.01177858
 0.00472971 0.00654939 0.00302425 0.01520493 0.005071   0.01065523
 0.00418976 0.00329873 0.0020494  0.00730498 0.00478105 0.00709004
 0.00224839 0.00321501 0.00329873 0.01214641 0.00224839 0.01123512
 0.00329873 0.01316354 0.01321079 0.00497955 0.00194968 0.00369615
 0.00415526 0.01123512 0.00194968 0.00256191 0.01004555 0.00758504
 0.00711712 0.00329873 0.00321501 0.00302425 0.00167144 0.00346151
 0.00733917 0.01321079 0.00337691 0.01004555 0.00224839 0.00231834
 0.00329873 0.00541537 0.00430823 0.01481678 0.00418976 0.00329873
 0.00711248 0.00711712 0.00329873 0.00711712 0.01711029 0.01863509
 0.00302425 0.01481678 0.00163423 0.01321079 0.00325992 0.01004555
 0.00224839 0.01563942 0.00329873 0.00369237 0.00418976 0.00329873
 0.02307737 0.00711712 0.00329873 0.00711712 0.01711029 0.0062361
 0.00163423 0.01321079 0.02005755 0.00194968 0.00256191 0.01004555
 0.0045403  0.0020494  0.00587009 0.0093103  0.00674543 0.00411416
 0.00979203 0.01192852 0.01378534 0.00284071 0.00321501 0.01176864
 0.01123512 0.00617282 0.01759023 0.00403314 0.01169803 0.01913432
 0.00948659 0.00668844 0.00346151 0.00559973 0.00163423 0.00163423
 0.00655746 0.00913488 0.00163423]
[0.00451622 0.00920326 0.00706782 0.0065147  0.00859391 0.00526566
 0.00357834 0.0050039  0.00897789 0.00213542 0.00357834 0.00587609
 0.00213542 0.01130993 0.00492787 0.00554707 0.00317097 0.0136631
 0.00595582 0.00213542 0.01130993 0.00492787 0.00938631 0.00317097
 0.0136631  0.00449111 0.00213542 0.01130993 0.00492787 0.00463766
 0.00317097 0.0136631  0.00231904 0.00213542 0.01130993 0.00492787
 0.00364138 0.00317097 0.0136631  0.00709785 0.00213542 0.01130993
 0.00492787 0.00505953 0.00317097 0.0136631  0.00473335 0.00920326
 0.00376655 0.00357834 0.00288811 0.00564355 0.00454001 0.00986601
 0.00283921 0.00337974 0.00357834 0.01240451 0.00283921 0.01087677
 0.00357834 0.01110514 0.01509658 0.00538972 0.00300261 0.00403879
 0.00417575 0.01087677 0.00300261 0.0026978  0.00859391 0.00897789
 0.00645752 0.00357834 0.00337974 0.00317097 0.00244674 0.00478023
 0.00646797 0.01509658 0.00444706 0.00859391 0.00283921 0.00221923
 0.00357834 0.00712633 0.00482098 0.00905886 0.00376655 0.00357834
 0.00900433 0.00645752 0.00357834 0.00645752 0.01986177 0.01867391
 0.00317097 0.00905886 0.00246598 0.01509658 0.00405079 0.00859391
 0.00283921 0.01160539 0.00357834 0.00470135 0.00376655 0.00357834
 0.02220021 0.00645752 0.00357834 0.00645752 0.01986177 0.00719031
 0.00246598 0.01509658 0.0184837  0.00300261 0.0026978  0.00859391
 0.00494684 0.00288811 0.00733428 0.0111089  0.00642642 0.00482638
 0.00855191 0.0077138  0.01171013 0.00362005 0.00337974 0.01008141
 0.01087677 0.005782   0.01489755 0.00384539 0.01080471 0.01817601
 0.00756686 0.00827232 0.00478023 0.00603257 0.00246598 0.00246598
 0.00636543 0.00942486 0.00246598]
[0.00405757 0.01013635 0.00631937 0.00596164 0.00822038 0.00489381
 0.00287596 0.00588274 0.00757349 0.00163763 0.00287596 0.00443356
 0.00163763 0.01082326 0.00476442 0.00554378 0.00348637 0.01566347
 0.00675592 0.00163763 0.01082326 0.00476442 0.00915114 0.00348637
 0.01566347 0.00418834 0.00163763 0.01082326 0.00476442 0.00534809
 0.00348637 0.01566347 0.00194313 0.00163763 0.01082326 0.00476442
 0.00263054 0.00348637 0.01566347 0.00707235 0.00163763 0.01082326
 0.00476442 0.00597251 0.00348637 0.01566347 0.00411268 0.01013635
 0.00434647 0.00287596 0.00205253 0.00590322 0.00443291 0.0080215
 0.00239815 0.00356562 0.00287596 0.01413133 0.00239815 0.01032366
 0.00287596 0.01149398 0.01617555 0.00418431 0.00253981 0.00324124
 0.00574564 0.01032366 0.00253981 0.00264935 0.00822038 0.00757349
 0.00844259 0.00287596 0.00356562 0.00348637 0.00203634 0.00454335
 0.00633693 0.01617555 0.00454133 0.00822038 0.00239815 0.00240289
 0.00287596 0.00599417 0.00393106 0.00994645 0.00434647 0.00287596
 0.00762787 0.00844259 0.00287596 0.00844259 0.01845338 0.02175755
 0.00348637 0.00994645 0.00184302 0.01617555 0.00364202 0.00822038
 0.00239815 0.01575378 0.00287596 0.00555901 0.00434647 0.00287596
 0.02768109 0.00844259 0.00287596 0.00844259 0.01845338 0.00649913
 0.00184302 0.01617555 0.01842492 0.00253981 0.00264935 0.00822038
 0.00480784 0.00205253 0.00510719 0.01120049 0.00778848 0.00571702
 0.00686345 0.0103009  0.00926063 0.00292891 0.00356562 0.0118615
 0.01032366 0.0063372  0.01274949 0.00388094 0.0096609  0.01482165
 0.01102859 0.00864439 0.00454335 0.00538234 0.00184302 0.00184302
 0.00506073 0.00812905 0.00184302]
[0.00471778 0.0121669  0.00548058 0.00636797 0.00851031 0.00565772
 0.00389833 0.00406487 0.00673754 0.00154001 0.00389833 0.00486613
 0.00154001 0.01081119 0.0047276  0.00620798 0.00250134 0.01223846
 0.00550673 0.00154001 0.01081119 0.0047276  0.00764065 0.00250134
 0.01223846 0.00428466 0.00154001 0.01081119 0.0047276  0.00540843
 0.00250134 0.01223846 0.00220586 0.00154001 0.01081119 0.0047276
 0.00262435 0.00250134 0.01223846 0.0076583  0.00154001 0.01081119
 0.0047276  0.00593306 0.00250134 0.01223846 0.00340031 0.0121669
 0.00503867 0.00389833 0.00206934 0.0066373  0.00507565 0.00554935
 0.00238537 0.0035257  0.00389833 0.01502674 0.00238537 0.01121163
 0.00389833 0.01353818 0.01333161 0.00630199 0.00283918 0.00337408
 0.00498376 0.01121163 0.00283918 0.00265594 0.00851031 0.00673754
 0.00827839 0.00389833 0.0035257  0.00250134 0.00206971 0.0043204
 0.00861397 0.01333161 0.00445039 0.00851031 0.00238537 0.00226149
 0.00389833 0.0042764  0.00501931 0.01281657 0.00503867 0.00389833
 0.00754193 0.00827839 0.00389833 0.00827839 0.01568908 0.01789802
 0.00250134 0.01281657 0.00252127 0.01333161 0.00477881 0.00851031
 0.00238537 0.01130579 0.00389833 0.00487046 0.00503867 0.00389833
 0.03187096 0.00827839 0.00389833 0.00827839 0.01568908 0.00748743
 0.00252127 0.01333161 0.01814184 0.00283918 0.00265594 0.00851031
 0.00446955 0.00206934 0.00543739 0.00850327 0.00708309 0.00495872
 0.00835546 0.01229201 0.01412363 0.00400059 0.0035257  0.00989011
 0.01121163 0.00643408 0.01340054 0.0058036  0.01079999 0.01875924
 0.01471953 0.00783407 0.0043204  0.00586966 0.00252127 0.00252127
 0.0047104  0.00686546 0.00252127]
[0.00434036 0.00901084 0.00873412 0.00661796 0.00716398 0.00551145
 0.00282002 0.00498879 0.00711237 0.00176981 0.00282002 0.0053163
 0.00176981 0.01059146 0.00614046 0.00627239 0.00378183 0.01428626
 0.00539557 0.00176981 0.01059146 0.00614046 0.00848807 0.00378183
 0.01428626 0.00559747 0.00176981 0.01059146 0.00614046 0.00546922
 0.00378183 0.01428626 0.00229755 0.00176981 0.01059146 0.00614046
 0.00277881 0.00378183 0.01428626 0.0063232  0.00176981 0.01059146
 0.00614046 0.0066684  0.00378183 0.01428626 0.00579121 0.00901084
 0.00356603 0.00282002 0.00234123 0.00830113 0.00502007 0.00765578
 0.00262796 0.00384232 0.00282002 0.01096228 0.00262796 0.00913147
 0.00282002 0.01119707 0.01558252 0.0045028  0.00292819 0.00427943
 0.00537678 0.00913147 0.00292819 0.00303255 0.00716398 0.00711237
 0.00956318 0.00282002 0.00384232 0.00378183 0.00266245 0.00471401
 0.00688742 0.01558252 0.00391805 0.00716398 0.00262796 0.00246631
 0.00282002 0.00787395 0.00389386 0.01081468 0.00356603 0.00282002
 0.00699196 0.00956318 0.00282002 0.00956318 0.01506778 0.01978632
 0.00378183 0.01081468 0.00238747 0.01558252 0.00492118 0.00716398
 0.00262796 0.01404212 0.00282002 0.00465497 0.00356603 0.00282002
 0.02247225 0.00956318 0.00282002 0.00956318 0.01506778 0.00716504
 0.00238747 0.01558252 0.01787435 0.00292819 0.00303255 0.00716398
 0.00470686 0.00234123 0.00568868 0.00879049 0.00858502 0.00501592
 0.00781459 0.01257196 0.00913005 0.00319827 0.00384232 0.01104342
 0.00913147 0.00674003 0.01263596 0.00427965 0.01112201 0.01605218
 0.01001289 0.01033472 0.00471401 0.00568607 0.00238747 0.00238747
 0.00534484 0.01072093 0.00238747]
[0.00546704 0.00968047 0.00777164 0.00628282 0.00811483 0.00422896
 0.00375717 0.00648948 0.00775639 0.00206395 0.00375717 0.00636719
 0.00206395 0.0092036  0.00666291 0.00485809 0.00531112 0.01463552
 0.00624448 0.00206395 0.0092036  0.00666291 0.00926458 0.00531112
 0.01463552 0.00433022 0.00206395 0.0092036  0.00666291 0.00612522
 0.00531112 0.01463552 0.0025491  0.00206395 0.0092036  0.00666291
 0.00244418 0.00531112 0.01463552 0.005521   0.00206395 0.0092036
 0.00666291 0.00600393 0.00531112 0.01463552 0.00567149 0.00968047
 0.00347253 0.00375717 0.00280084 0.00741001 0.00627888 0.00779625
 0.00300808 0.00344261 0.00375717 0.01243584 0.00300808 0.00913004
 0.00375717 0.00975144 0.01286976 0.00480031 0.00289687 0.00522288
 0.00540853 0.00913004 0.00289687 0.00356334 0.00811483 0.00775639
 0.00829145 0.00375717 0.00344261 0.00531112 0.00227474 0.00467792
 0.00813446 0.01286976 0.00470163 0.00811483 0.00300808 0.00267904
 0.00375717 0.00631606 0.00496668 0.00953649 0.00347253 0.00375717
 0.00701178 0.00829145 0.00375717 0.00829145 0.01668951 0.01899271
 0.00531112 0.00953649 0.00215561 0.01286976 0.00412457 0.00811483
 0.00300808 0.01308317 0.00375717 0.00472627 0.00347253 0.00375717
 0.02037141 0.00829145 0.00375717 0.00829145 0.01668951 0.00621466
 0.00215561 0.01286976 0.01456872 0.00289687 0.00356334 0.00811483
 0.00595408 0.00280084 0.00619684 0.00805408 0.00752265 0.00626146
 0.00894548 0.00946763 0.00845513 0.00367961 0.00344261 0.01412061
 0.00913004 0.00680937 0.01142893 0.00413599 0.00761403 0.01882909
 0.00920327 0.00683665 0.00467792 0.00494898 0.00215561 0.00215561
 0.00631807 0.00861409 0.00215561]
[0.00407836 0.00895648 0.00855041 0.00666482 0.00913861 0.00530127
 0.00465425 0.00503334 0.008219   0.00199888 0.00465425 0.0072548
 0.00199888 0.00766001 0.00705146 0.00517709 0.00371178 0.01540068
 0.00605536 0.00199888 0.00766001 0.00705146 0.00965599 0.00371178
 0.01540068 0.00503339 0.00199888 0.00766001 0.00705146 0.00581794
 0.00371178 0.01540068 0.00268633 0.00199888 0.00766001 0.00705146
 0.00250798 0.00371178 0.01540068 0.00576792 0.00199888 0.00766001
 0.00705146 0.00697069 0.00371178 0.01540068 0.00465313 0.00895648
 0.00413735 0.00465425 0.00285943 0.00510921 0.00652813 0.0072972
 0.00285282 0.003219   0.00465425 0.01092195 0.00285282 0.00881631
 0.00465425 0.01141167 0.01249527 0.00525828 0.00291567 0.00481404
 0.00499816 0.00881631 0.00291567 0.00360102 0.00913861 0.008219
 0.0072655  0.00465425 0.003219   0.00371178 0.00237066 0.00473772
 0.00986216 0.01249527 0.00466997 0.00913861 0.00285282 0.00272709
 0.00465425 0.00678019 0.0044102  0.00952813 0.00413735 0.00465425
 0.00656818 0.0072655  0.00465425 0.0072655  0.01601257 0.01710466
 0.00371178 0.00952813 0.00251529 0.01249527 0.00383936 0.00913861
 0.00285282 0.01157561 0.00465425 0.00497993 0.00413735 0.00465425
 0.0221123  0.0072655  0.00465425 0.0072655  0.01601257 0.00684212
 0.00251529 0.01249527 0.01242375 0.00291567 0.00360102 0.00913861
 0.00625143 0.00285943 0.00622699 0.00864171 0.00777512 0.00537813
 0.00887603 0.01048003 0.01165536 0.00399484 0.003219   0.01021774
 0.00881631 0.00688053 0.01334327 0.00452573 0.00974756 0.01808392
 0.00896933 0.00723524 0.00473772 0.00715848 0.00251529 0.00251529
 0.00746769 0.00780662 0.00251529]
[0.00508121 0.00833187 0.00699707 0.00628009 0.00791627 0.00576802
 0.0037289  0.00576312 0.00728947 0.00202961 0.0037289  0.00726481
 0.00202961 0.00957967 0.00747041 0.00654091 0.00419138 0.01449015
 0.00551174 0.00202961 0.00957967 0.00747041 0.00813046 0.00419138
 0.01449015 0.00405418 0.00202961 0.00957967 0.00747041 0.00543544
 0.00419138 0.01449015 0.00271253 0.00202961 0.00957967 0.00747041
 0.00252009 0.00419138 0.01449015 0.00646764 0.00202961 0.00957967
 0.00747041 0.00585602 0.00419138 0.01449015 0.00464781 0.00833187
 0.00366222 0.0037289  0.00296574 0.00720942 0.00625346 0.00752414
 0.00235421 0.00434145 0.0037289  0.01268655 0.00235421 0.00917341
 0.0037289  0.00956108 0.01278541 0.00483034 0.00344857 0.00444696
 0.00511155 0.00917341 0.00344857 0.00271484 0.00791627 0.00728947
 0.00838209 0.0037289  0.00434145 0.00419138 0.00267317 0.00516584
 0.00710841 0.01278541 0.00485458 0.00791627 0.00235421 0.00351338
 0.0037289  0.00707039 0.00570708 0.00556471 0.00366222 0.0037289
