15381
Test: public void test145() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test145"); org.apache.commons.cli.GnuParser gnuParser0 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine1 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj3 = commandLine1.getParsedOptionValue(""); java.util.Properties properties5 = commandLine1.getOptionProperties("hi!"); java.lang.Object obj7 = commandLine1.getOptionObject("hi!"); java.lang.Object obj9 = commandLine1.getOptionObject("hi!"); gnuParser0.cmd = commandLine1; org.apache.commons.cli.CommandLine commandLine11 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj13 = commandLine11.getParsedOptionValue(""); java.util.Properties properties15 = commandLine11.getOptionProperties("hi!"); gnuParser0.processProperties(properties15); org.apache.commons.cli.Options options17 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser18 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.Options options19 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser20 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine21 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj23 = commandLine21.getParsedOptionValue(""); java.util.Properties properties25 = commandLine21.getOptionProperties("hi!"); java.lang.Object obj27 = commandLine21.getOptionObject("hi!"); java.lang.Object obj29 = commandLine21.getOptionObject("hi!"); gnuParser20.cmd = commandLine21; org.apache.commons.cli.Options options31 = null; org.apache.commons.cli.CommandLine commandLine32 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj34 = commandLine32.getParsedOptionValue(""); java.util.Properties properties36 = commandLine32.getOptionProperties("hi!"); java.lang.String[] strArray37 = commandLine32.getArgs(); java.lang.String[] strArray39 = gnuParser20.flatten(options31, strArray37, true); java.lang.String[] strArray41 = gnuParser18.flatten(options19, strArray39, true); org.apache.commons.cli.CommandLine commandLine43 = gnuParser0.parse(options17, strArray39, true); java.util.List list45 = options17.getMatchingOptions("hi!"); boolean boolean47 = options17.hasLongOption("hi!"); java.util.List list48 = options17.getRequiredOptions(); org.apache.commons.cli.Option option52 = new org.apache.commons.cli.Option("", true, ""); java.lang.String str53 = option52.getLongOpt(); org.apache.commons.cli.OptionGroup optionGroup54 = options17.getOptionGroup(option52); boolean boolean55 = option52.hasLongOpt(); option52.addValueForProcessing("org.apache.commons.cli.AlreadySelectedException: "); }
Code: protected void processProperties(Properties properties) throws ParseException { if (properties == null) { return; } for (Enumeration e = properties.propertyNames(); e.hasMoreElements();) { String option = e.nextElement().toString(); Option opt = options.getOption(option); if (opt == null) { throw new UnrecognizedOptionException("Default option wasn't defined", option); } OptionGroup group = options.getOptionGroup(opt); boolean selected = group != null && group.getSelected() != null; if (!cmd.hasOption(option) && !selected) { String value = properties.getProperty(option); if (opt.hasArg()) { if (opt.getValues() == null || opt.getValues().length == 0) { try { opt.addValueForProcessing(value); } catch (RuntimeException exp) { } } } else if (!("yes".equalsIgnoreCase(value) || "true".equalsIgnoreCase(value) || "1".equalsIgnoreCase(value))) { continue; } cmd.addOption(opt); updateRequiredOptions(opt); } } }
 0.00790361 0.02107615 0.00189864 0.00763415 0.00142738 0.00790361
 0.00494576 0.0012086  0.00467724 0.01485624 0.01878914 0.00292697
 0.00259141 0.01837621 0.00790361 0.00849706 0.01086623 0.00292697
 0.00197306 0.01610991 0.0086891  0.00292697 0.01798842 0.02107615
 0.00156451 0.00763415 0.00142738 0.00790361 0.00361637 0.00144696
 0.00131783 0.01086623 0.01311338 0.00180536 0.00411137 0.0012086
 0.00834233 0.00689961 0.00292697 0.00698623 0.02355636 0.03327198
 0.00292697 0.00689961 0.00144905 0.00430552 0.00193087 0.01195127
 0.00144905 0.01472032 0.02107615 0.01358473 0.00193087 0.07183598
 0.00790361 0.00849706 0.03248646 0.00292697 0.00611818 0.02107615
 0.03062626 0.00790361 0.02107615 0.00731035 0.00763415 0.00430552
 0.00726373 0.00684819 0.00763415 0.00312437 0.00790361 0.00772262
 0.00790361 0.00596986 0.0012086  0.00355087 0.00134937 0.00981841
 0.00790361 0.0012086  0.0012086  0.0012086  0.01517636 0.02107615
 0.00689432 0.00726373 0.00253192 0.00726373 0.0207517  0.00790361
 0.02425223 0.0012086  0.03625727 0.01927545 0.0012086  0.0012086
 0.0012086 ]
[0.01241835 0.006601   0.019512   0.0146684  0.01719061 0.00801353
 0.00866649 0.01689385 0.00494013 0.01004055 0.00401668 0.00866649
 0.00606611 0.00360242 0.00632592 0.01299514 0.01904738 0.0055495
 0.00473756 0.01252354 0.00866649 0.00803809 0.01393904 0.0055495
 0.00528755 0.01406016 0.00996945 0.0055495  0.01466125 0.01689385
 0.00357579 0.01004055 0.00401668 0.00866649 0.00664216 0.00379071
 0.00329042 0.01393904 0.01411646 0.00268656 0.00665473 0.00360242
 0.01146695 0.01004455 0.0055495  0.01118733 0.02143414 0.01951376
 0.0055495  0.01004455 0.00495235 0.00643613 0.0050702  0.01154
 0.00495235 0.01529098 0.01689385 0.01194087 0.0050702  0.02516557
 0.00866649 0.00803809 0.02211817 0.0055495  0.00740025 0.01689385
 0.02020767 0.00866649 0.01689385 0.01073826 0.01004055 0.00643613
 0.00743287 0.00880215 0.01004055 0.00387739 0.00866649 0.0109781
 0.00866649 0.01069265 0.00360242 0.0065294  0.00423329 0.01329019
 0.00866649 0.00360242 0.00360242 0.00360242 0.01065783 0.01689385
 0.0092164  0.00743287 0.00504829 0.00743287 0.01880869 0.00866649
 0.01670236 0.00360242 0.02270428 0.01587596 0.00360242 0.00360242
 0.00360242]
[0.01228915 0.00467797 0.02178092 0.01513499 0.01859468 0.00579432
 0.00986129 0.01581735 0.00332586 0.00915132 0.00286161 0.00986129
 0.00577167 0.00318091 0.00563387 0.01543707 0.02295955 0.00443708
 0.00361003 0.0136717  0.00986129 0.00970114 0.01118732 0.00443708
 0.0031956  0.01582064 0.01018738 0.00443708 0.01626992 0.01581735
 0.00268446 0.00915132 0.00286161 0.00986129 0.00675884 0.00275622
 0.00219484 0.01118732 0.01175173 0.00218248 0.00615738 0.00318091
 0.01081307 0.00903827 0.00443708 0.00831671 0.02714445 0.02339471
 0.00443708 0.00903827 0.0033976  0.00644494 0.00346239 0.00996006
 0.0033976  0.01637569 0.01581735 0.01159184 0.00346239 0.03800947
 0.00986129 0.00970114 0.02198531 0.00443708 0.00685505 0.01581735
 0.02367107 0.00986129 0.01581735 0.00990837 0.00915132 0.00644494
 0.00606417 0.0091705  0.00915132 0.00342622 0.00986129 0.01195861
 0.00986129 0.00847411 0.00318091 0.00553527 0.00244355 0.01306653
 0.00986129 0.00318091 0.00318091 0.00318091 0.0108103  0.01581735
 0.00984622 0.00606417 0.00395205 0.00606417 0.02072363 0.00986129
 0.01897341 0.00318091 0.0316779  0.01434168 0.00318091 0.00318091
 0.00318091]
[0.01106699 0.00458507 0.0217002  0.01804121 0.01615413 0.0063905
 0.01172984 0.01903068 0.0040034  0.00787204 0.00373012 0.01172984
 0.00489288 0.00209185 0.00684297 0.01423366 0.019641   0.00401865
 0.00434744 0.01120965 0.01172984 0.01032581 0.0123428  0.00401865
 0.00360577 0.01356341 0.00946011 0.00401865 0.01348276 0.01903068
 0.00261594 0.00787204 0.00373012 0.01172984 0.00585622 0.0025972
 0.00232749 0.0123428  0.01046274 0.00272303 0.00545425 0.00209185
 0.00971816 0.01097167 0.00401865 0.01012943 0.02060944 0.02263794
 0.00401865 0.01097167 0.00306139 0.00650589 0.00346502 0.01141668
 0.00306139 0.01714377 0.01903068 0.01066382 0.00346502 0.03393291
 0.01172984 0.01032581 0.02499374 0.00401865 0.00946779 0.01903068
 0.02005522 0.01172984 0.01903068 0.00959012 0.00787204 0.00650589
 0.00708468 0.0095653  0.00787204 0.00441671 0.01172984 0.01046563
 0.01172984 0.00825446 0.00209185 0.0071417  0.00309202 0.01045565
 0.01172984 0.00209185 0.00209185 0.00209185 0.00929936 0.01903068
 0.00817843 0.00708468 0.0050009  0.00708468 0.02243684 0.01172984
 0.0187763  0.00209185 0.02224627 0.01499284 0.00209185 0.00209185
 0.00209185]
[0.01586224 0.00641865 0.01807454 0.01597884 0.01323171 0.00870652
 0.01134196 0.01284412 0.00515365 0.00806554 0.00490764 0.01134196
 0.00746737 0.00409124 0.0074427  0.0145756  0.02018466 0.00614562
 0.00487337 0.01111985 0.01134196 0.011163   0.01388363 0.00614562
 0.00439212 0.01878157 0.00976935 0.00614562 0.0128179  0.01284412
 0.00398442 0.00806554 0.00490764 0.01134196 0.00674871 0.00421997
 0.0029747  0.01388363 0.0102365  0.00316107 0.00838087 0.00409124
 0.0118831  0.00748808 0.00614562 0.01164251 0.01703081 0.01553108
 0.00614562 0.00748808 0.00515133 0.00614317 0.00637628 0.01078489
 0.00515133 0.01619862 0.01284412 0.01401038 0.00637628 0.03061323
 0.01134196 0.011163   0.0156855  0.00614562 0.00972823 0.01284412
 0.0192989  0.01134196 0.01284412 0.01179584 0.00806554 0.00614317
 0.00639472 0.00980667 0.00806554 0.00491938 0.01134196 0.00814887
 0.01134196 0.00865343 0.00409124 0.00785134 0.00449426 0.0103642
 0.01134196 0.00409124 0.00409124 0.00409124 0.01262503 0.01284412
 0.01043849 0.00639472 0.0057028  0.00639472 0.01720253 0.01134196
 0.01730929 0.00409124 0.01850956 0.01527111 0.00409124 0.00409124
 0.00409124]
[0.01063942 0.0048603  0.02582576 0.01334916 0.01844776 0.00750534
 0.01000568 0.0199585  0.00396346 0.00883155 0.00309469 0.01000568
 0.00618171 0.00254792 0.00637746 0.01544339 0.01722383 0.00466089
 0.00386824 0.01293748 0.01000568 0.00795781 0.01376497 0.00466089
 0.00447181 0.01537998 0.00892592 0.00466089 0.01601262 0.0199585
 0.00305659 0.00883155 0.00309469 0.01000568 0.00649341 0.00294019
 0.00253204 0.01376497 0.01308255 0.00291592 0.00601331 0.00254792
 0.00965207 0.00888771 0.00466089 0.00949888 0.02354941 0.02330059
 0.00466089 0.00888771 0.00394949 0.00571978 0.00489592 0.00918917
 0.00394949 0.01411151 0.0199585  0.01282274 0.00489592 0.02865345
 0.01000568 0.00795781 0.02399415 0.00466089 0.00877295 0.0199585
 0.0190057  0.01000568 0.0199585  0.00825348 0.00883155 0.00571978
 0.0066988  0.00865749 0.00883155 0.00388914 0.01000568 0.00895643
 0.01000568 0.00829982 0.00254792 0.00675342 0.00330013 0.0122354
 0.01000568 0.00254792 0.00254792 0.00254792 0.0112005  0.0199585
 0.00878767 0.0066988  0.00370256 0.0066988  0.01834144 0.01000568
 0.01841742 0.00254792 0.02588186 0.01710938 0.00254792 0.00254792
 0.00254792]
[0.0097288  0.00452742 0.02297687 0.01850787 0.01878803 0.00662963
 0.00925779 0.0183264  0.00367732 0.00879651 0.00309521 0.00925779
 0.00510413 0.00302317 0.00682073 0.01524086 0.01649142 0.00468542
 0.00495537 0.01382757 0.00925779 0.00971927 0.01150023 0.00468542
 0.00410872 0.01208403 0.00911549 0.00468542 0.01659584 0.0183264
 0.00240585 0.00879651 0.00309521 0.00925779 0.00543987 0.00297844
 0.00219124 0.01150023 0.01234909 0.00243076 0.0057527  0.00302317
 0.00910136 0.00906593 0.00468542 0.00957738 0.02678486 0.0267543
 0.00468542 0.00906593 0.00334512 0.00605379 0.00436385 0.01037052
 0.00334512 0.01571625 0.0183264  0.0120014  0.00436385 0.03635748
 0.00925779 0.00971927 0.02850247 0.00468542 0.00818061 0.0183264
 0.02264163 0.00925779 0.0183264  0.0092615  0.00879651 0.00605379
 0.00624703 0.00869599 0.00879651 0.00355402 0.00925779 0.01075428
 0.00925779 0.00877088 0.00302317 0.0049462  0.00242595 0.01087849
 0.00925779 0.00302317 0.00302317 0.00302317 0.0118236  0.0183264
 0.00753894 0.00624703 0.00409566 0.00624703 0.01974867 0.00925779
 0.01752787 0.00302317 0.02807513 0.01409208 0.00302317 0.00302317
 0.00302317]
[0.0130639  0.00663389 0.01497726 0.01820364 0.01235219 0.0094447
 0.0090963  0.01805043 0.00495205 0.00924902 0.00523617 0.0090963
 0.00876015 0.00397166 0.0077326  0.01309323 0.01699571 0.00673399
 0.00536344 0.00840141 0.0090963  0.0097007  0.01150541 0.00673399
 0.00416569 0.01925052 0.00816258 0.00673399 0.01378676 0.01805043
 0.00373816 0.00924902 0.00523617 0.0090963  0.0066246  0.00383559
 0.00361833 0.01150541 0.01138905 0.00368778 0.00727592 0.00397166
 0.01430136 0.00873036 0.00673399 0.01236647 0.0170713  0.01771121
 0.00673399 0.00873036 0.00681465 0.00672092 0.00692222 0.01204852
 0.00681465 0.0133496  0.01805043 0.01144602 0.00692222 0.01924238
 0.0090963  0.0097007  0.01551405 0.00673399 0.00793799 0.01805043
 0.02075682 0.0090963  0.01805043 0.01215829 0.00924902 0.00672092
 0.00624346 0.01105983 0.00924902 0.00608256 0.0090963  0.00938518
 0.0090963  0.01073815 0.00397166 0.0074409  0.00448998 0.01008321
 0.0090963  0.00397166 0.00397166 0.00397166 0.01015427 0.01805043
 0.00973761 0.00624346 0.00678129 0.00624346 0.01591294 0.0090963
 0.01653354 0.00397166 0.0187161  0.01709787 0.00397166 0.00397166
 0.00397166]
[0.00942348 0.00461315 0.02191479 0.0189747  0.01566239 0.00780331
 0.01003037 0.01846725 0.00384144 0.00920331 0.00372867 0.01003037
 0.00508366 0.00245947 0.0067099  0.01755324 0.02022727 0.004162
 0.00444742 0.01185779 0.01003037 0.01041943 0.01168187 0.004162
 0.0046865  0.01474807 0.00994949 0.004162   0.01736811 0.01846725
 0.00264479 0.00920331 0.00372867 0.01003037 0.00618666 0.00280174
 0.00255405 0.01168187 0.01516426 0.00284642 0.00626182 0.00245947
 0.01064383 0.0092421  0.004162   0.01032355 0.01932549 0.02229133
 0.004162   0.0092421  0.0034763  0.00637251 0.00475587 0.01085364
 0.0034763  0.01472203 0.01846725 0.01347338 0.00475587 0.03929268
 0.01003037 0.01041943 0.01891411 0.004162   0.00981961 0.01846725
 0.02417961 0.01003037 0.01846725 0.00972038 0.00920331 0.00637251
 0.00543546 0.0086767  0.00920331 0.00409006 0.01003037 0.01168961
 0.01003037 0.00819301 0.00245947 0.00663865 0.00271468 0.00943782
 0.01003037 0.00245947 0.00245947 0.00245947 0.00879425 0.01846725
 0.0091695  0.00543546 0.00394411 0.00543546 0.01840408 0.01003037
 0.01975808 0.00245947 0.02301578 0.01544268 0.00245947 0.00245947
 0.00245947]
[0.01051618 0.00281761 0.02204259 0.01658422 0.02188483 0.00575026
 0.00790361 0.02107615 0.00189864 0.00763415 0.00142738 0.00790361
 0.00494576 0.0012086  0.00467724 0.01485624 0.01878914 0.00292697
 0.00259141 0.01837621 0.00790361 0.00849706 0.01086623 0.00292697
 0.00197306 0.01610991 0.0086891  0.00292697 0.01798842 0.02107615
 0.00156451 0.00763415 0.00142738 0.00790361 0.00361637 0.00144696
 0.00131783 0.01086623 0.01311338 0.00180536 0.00411137 0.0012086
 0.00834233 0.00689961 0.00292697 0.00698623 0.02355636 0.03327198
 0.00292697 0.00689961 0.00144905 0.00430552 0.00193087 0.01195127
 0.00144905 0.01472032 0.02107615 0.01358473 0.00193087 0.07183598
 0.00790361 0.00849706 0.03248646 0.00292697 0.00611818 0.02107615
 0.03062626 0.00790361 0.02107615 0.00731035 0.00763415 0.00430552
 0.00726373 0.00684819 0.00763415 0.00312437 0.00790361 0.00772262
 0.00790361 0.00596986 0.0012086  0.00355087 0.00134937 0.00981841
 0.00790361 0.0012086  0.0012086  0.0012086  0.01517636 0.02107615
 0.00689432 0.00726373 0.00253192 0.00726373 0.0207517  0.00790361
 0.02425223 0.0012086  0.03625727 0.01927545 0.0012086  0.0012086
 0.0012086 ]
[0.01394904 0.00543265 0.01834252 0.01636055 0.0144171  0.00772412
 0.01009886 0.02111627 0.00456195 0.00904258 0.0042166  0.01009886
 0.00694018 0.00321509 0.00703876 0.01434637 0.01878778 0.00428757
 0.00455309 0.01173587 0.01009886 0.00857881 0.01143576 0.00428757
 0.00365693 0.01380938 0.00681146 0.00428757 0.01819889 0.02111627
 0.00312423 0.00904258 0.0042166  0.01009886 0.0061965  0.00299385
 0.00245494 0.01143576 0.01539629 0.00318825 0.00523065 0.00321509
 0.01151099 0.00800864 0.00428757 0.01018165 0.01994106 0.02107247
 0.00428757 0.00800864 0.00455928 0.00515393 0.00422879 0.01062145
 0.00455928 0.01904908 0.02111627 0.01407075 0.00422879 0.03124855
 0.01009886 0.00857881 0.01736115 0.00428757 0.01005932 0.02111627
 0.02206615 0.01009886 0.02111627 0.01037579 0.00904258 0.00515393
 0.005597   0.00784235 0.00904258 0.00458034 0.01009886 0.00958572
 0.01009886 0.00866057 0.00321509 0.00678815 0.00311601 0.01010337
 0.01009886 0.00321509 0.00321509 0.00321509 0.01024545 0.02111627
 0.00862358 0.005597   0.0039292  0.005597   0.01724935 0.01009886
 0.01936108 0.00321509 0.01923243 0.01698517 0.00321509 0.00321509
 0.00321509]
[0.01586224 0.00641865 0.01807454 0.01597884 0.01323171 0.00870652
 0.01134196 0.01284412 0.00515365 0.00806554 0.00490764 0.01134196
 0.00746737 0.00409124 0.0074427  0.0145756  0.02018466 0.00614562
 0.00487337 0.01111985 0.01134196 0.011163   0.01388363 0.00614562
 0.00439212 0.01878157 0.00976935 0.00614562 0.0128179  0.01284412
 0.00398442 0.00806554 0.00490764 0.01134196 0.00674871 0.00421997
 0.0029747  0.01388363 0.0102365  0.00316107 0.00838087 0.00409124
 0.0118831  0.00748808 0.00614562 0.01164251 0.01703081 0.01553108
 0.00614562 0.00748808 0.00515133 0.00614317 0.00637628 0.01078489
 0.00515133 0.01619862 0.01284412 0.01401038 0.00637628 0.03061323
 0.01134196 0.011163   0.0156855  0.00614562 0.00972823 0.01284412
 0.0192989  0.01134196 0.01284412 0.01179584 0.00806554 0.00614317
 0.00639472 0.00980667 0.00806554 0.00491938 0.01134196 0.00814887
 0.01134196 0.00865343 0.00409124 0.00785134 0.00449426 0.0103642
 0.01134196 0.00409124 0.00409124 0.00409124 0.01262503 0.01284412
 0.01043849 0.00639472 0.0057028  0.00639472 0.01720253 0.01134196
 0.01730929 0.00409124 0.01850956 0.01527111 0.00409124 0.00409124
 0.00409124]
[0.01051618 0.00281761 0.02204259 0.01658422 0.02188483 0.00575026
 0.00790361 0.02107615 0.00189864 0.00763415 0.00142738 0.00790361
 0.00494576 0.0012086  0.00467724 0.01485624 0.01878914 0.00292697
 0.00259141 0.01837621 0.00790361 0.00849706 0.01086623 0.00292697
 0.00197306 0.01610991 0.0086891  0.00292697 0.01798842 0.02107615
 0.00156451 0.00763415 0.00142738 0.00790361 0.00361637 0.00144696
 0.00131783 0.01086623 0.01311338 0.00180536 0.00411137 0.0012086
 0.00834233 0.00689961 0.00292697 0.00698623 0.02355636 0.03327198
 0.00292697 0.00689961 0.00144905 0.00430552 0.00193087 0.01195127
 0.00144905 0.01472032 0.02107615 0.01358473 0.00193087 0.07183598
 0.00790361 0.00849706 0.03248646 0.00292697 0.00611818 0.02107615
 0.03062626 0.00790361 0.02107615 0.00731035 0.00763415 0.00430552
 0.00726373 0.00684819 0.00763415 0.00312437 0.00790361 0.00772262
 0.00790361 0.00596986 0.0012086  0.00355087 0.00134937 0.00981841
 0.00790361 0.0012086  0.0012086  0.0012086  0.01517636 0.02107615
 0.00689432 0.00726373 0.00253192 0.00726373 0.0207517  0.00790361
 0.02425223 0.0012086  0.03625727 0.01927545 0.0012086  0.0012086
 0.0012086 ]
[0.01192506 0.00323151 0.0366708  0.01930122 0.01643667 0.00598382
 0.0089024  0.01581062 0.00324536 0.01085781 0.0019274  0.0089024
 0.00561895 0.00191629 0.00466393 0.0165915  0.01831927 0.00391425
 0.00301271 0.01734653 0.0089024  0.00962876 0.00994524 0.00391425
 0.00337707 0.01541086 0.00941603 0.00391425 0.01769046 0.01581062
 0.00235571 0.01085781 0.0019274  0.0089024  0.00590067 0.00251056
 0.00195607 0.00994524 0.01490134 0.00171511 0.00531636 0.00191629
 0.00809681 0.01025634 0.00391425 0.00778674 0.02175986 0.02777275
 0.00391425 0.01025634 0.00204847 0.00628498 0.00318435 0.01227821
 0.00204847 0.01627785 0.01581062 0.01947712 0.00318435 0.04706885
 0.0089024  0.00962876 0.02521103 0.00391425 0.00758125 0.01581062
 0.02361356 0.0089024  0.01581062 0.01081083 0.01085781 0.00628498
 0.00635128 0.00975683 0.01085781 0.00330888 0.0089024  0.01180874
 0.0089024  0.00735742 0.00191629 0.00493764 0.00210998 0.00958784
 0.0089024  0.00191629 0.00191629 0.00191629 0.01026778 0.01581062
 0.00699564 0.00635128 0.00356276 0.00635128 0.02437659 0.0089024
 0.01440383 0.00191629 0.02881182 0.01650956 0.00191629 0.00191629
 0.00191629]
[0.00897987 0.00384819 0.02342148 0.01808944 0.01680918 0.00626126
 0.00925734 0.01975727 0.00259779 0.00887169 0.00232912 0.00925734
 0.00451971 0.00189634 0.00460096 0.01527185 0.02099091 0.00371707
 0.0029706  0.01304417 0.00925734 0.00978775 0.01104956 0.00371707
 0.00269467 0.01283708 0.01014578 0.00371707 0.01697372 0.01975727
 0.00196912 0.00887169 0.00232912 0.00925734 0.00439719 0.00238232
 0.00156212 0.01104956 0.01288003 0.00214184 0.00473069 0.00189634
 0.00897315 0.0078905  0.00371707 0.00870068 0.03015157 0.02680979
 0.00371707 0.0078905  0.0021221  0.0044334  0.00287982 0.0126645
 0.0021221  0.0141914  0.01975727 0.01424991 0.00287982 0.05826137
 0.00925734 0.00978775 0.02893705 0.00371707 0.00754671 0.01975727
 0.02919376 0.00925734 0.01975727 0.00782412 0.00887169 0.0044334
 0.00602587 0.00836522 0.00887169 0.00392764 0.00925734 0.00843913
 0.00925734 0.00663544 0.00189634 0.00411053 0.00182748 0.00852539
 0.00925734 0.00189634 0.00189634 0.00189634 0.01003263 0.01975727
 0.00837435 0.00602587 0.00313911 0.00602587 0.01866124 0.00925734
 0.01848847 0.00189634 0.03281188 0.01810575 0.00189634 0.00189634
 0.00189634]
[0.00776096 0.00442329 0.02043023 0.01729608 0.01850219 0.00719251
 0.01266944 0.01799849 0.00425034 0.00924734 0.00333815 0.01266944
 0.00494392 0.00197535 0.00792913 0.01365009 0.01652553 0.00504437
 0.00436711 0.01303073 0.01266944 0.00852664 0.01393466 0.00504437
 0.00422208 0.01221128 0.00800157 0.00504437 0.01892982 0.01799849
 0.00294407 0.00924734 0.00333815 0.01266944 0.00746332 0.00399104
 0.0025229  0.01393466 0.01294969 0.0027363  0.00567373 0.00197535
 0.01193413 0.00988787 0.00504437 0.00804159 0.01610962 0.0266527
 0.00504437 0.00988787 0.00317689 0.00544474 0.00445334 0.01244183
 0.00317689 0.01683175 0.01799849 0.01204193 0.00445334 0.02444503
 0.01266944 0.00852664 0.01892715 0.00504437 0.0104796  0.01799849
 0.01991931 0.01266944 0.01799849 0.00871998 0.00924734 0.00544474
 0.00584427 0.00902244 0.00924734 0.00457379 0.01266944 0.01065032
 0.01266944 0.00740685 0.00197535 0.00526752 0.0035689  0.00958237
 0.01266944 0.00197535 0.00197535 0.00197535 0.00918261 0.01799849
 0.01040316 0.00584427 0.00453072 0.00584427 0.0181267  0.01266944
 0.0192043  0.00197535 0.02740327 0.0158327  0.00197535 0.00197535
 0.00197535]
[0.01126338 0.00374592 0.02126862 0.01590791 0.0180627  0.0069864
 0.01320787 0.02278544 0.00312159 0.00852327 0.00268679 0.01320787
 0.00559517 0.00167905 0.0064228  0.01356702 0.0203945  0.00422155
 0.00356331 0.01314134 0.01320787 0.01062333 0.01119665 0.00422155
 0.00397518 0.01531986 0.0097912  0.00422155 0.01444626 0.02278544
 0.00270036 0.00852327 0.00268679 0.01320787 0.00724095 0.00269426
 0.00202805 0.01119665 0.01228225 0.00231357 0.00498017 0.00167905
 0.01087002 0.00875666 0.00422155 0.00773927 0.01987938 0.02253203
 0.00422155 0.00875666 0.00293565 0.00606314 0.00440237 0.00885042
 0.00293565 0.01273321 0.02278544 0.0109872  0.00440237 0.02680671
 0.01320787 0.01062333 0.01994391 0.00422155 0.00756265 0.02278544
 0.01937849 0.01320787 0.02278544 0.00908817 0.00852327 0.00606314
 0.00597978 0.00648414 0.00852327 0.00338802 0.01320787 0.01136842
 0.01320787 0.00709136 0.00167905 0.00604355 0.00250975 0.01114801
 0.01320787 0.00167905 0.00167905 0.00167905 0.00914586 0.02278544
 0.00794202 0.00597978 0.00383757 0.00597978 0.01788497 0.01320787
 0.01705546 0.00167905 0.02892396 0.01372002 0.00167905 0.00167905
 0.00167905]
[0.01462597 0.00478657 0.02211883 0.01692341 0.01435573 0.00675253
 0.01066929 0.01625723 0.00310549 0.01046568 0.00296474 0.01066929
 0.00609105 0.00288403 0.00576749 0.01715911 0.01762963 0.00430461
 0.0040164  0.01790545 0.01066929 0.0087304  0.01136063 0.00430461
 0.00325128 0.01531534 0.00824921 0.00430461 0.01534621 0.01625723
 0.0029017  0.01046568 0.00296474 0.01066929 0.00678496 0.00250133
 0.00213746 0.01136063 0.01539503 0.00233865 0.00548262 0.00288403
 0.00942341 0.00836117 0.00430461 0.01092973 0.02517292 0.02251165
 0.00430461 0.00836117 0.00314734 0.00617201 0.00460741 0.0106261
 0.00314734 0.01738087 0.01625723 0.01227354 0.00460741 0.03966794
 0.01066929 0.0087304  0.02065852 0.00430461 0.00879061 0.01625723
 0.01889175 0.01066929 0.01625723 0.01056286 0.01046568 0.00617201
 0.00652258 0.00846484 0.01046568 0.00331069 0.01066929 0.00842888
 0.01066929 0.00883402 0.00288403 0.0055508  0.00245004 0.00847198
 0.01066929 0.00288403 0.00288403 0.00288403 0.01063465 0.01625723
 0.00740898 0.00652258 0.00382146 0.00652258 0.02042544 0.01066929
 0.01791623 0.00288403 0.02644349 0.01898505 0.00288403 0.00288403
 0.00288403]
[0.00897987 0.00384819 0.02342148 0.01808944 0.01680918 0.00626126
 0.00925734 0.01975727 0.00259779 0.00887169 0.00232912 0.00925734
 0.00451971 0.00189634 0.00460096 0.01527185 0.02099091 0.00371707
 0.0029706  0.01304417 0.00925734 0.00978775 0.01104956 0.00371707
 0.00269467 0.01283708 0.01014578 0.00371707 0.01697372 0.01975727
 0.00196912 0.00887169 0.00232912 0.00925734 0.00439719 0.00238232
 0.00156212 0.01104956 0.01288003 0.00214184 0.00473069 0.00189634
 0.00897315 0.0078905  0.00371707 0.00870068 0.03015157 0.02680979
 0.00371707 0.0078905  0.0021221  0.0044334  0.00287982 0.0126645
 0.0021221  0.0141914  0.01975727 0.01424991 0.00287982 0.05826137
 0.00925734 0.00978775 0.02893705 0.00371707 0.00754671 0.01975727
 0.02919376 0.00925734 0.01975727 0.00782412 0.00887169 0.0044334
 0.00602587 0.00836522 0.00887169 0.00392764 0.00925734 0.00843913
 0.00925734 0.00663544 0.00189634 0.00411053 0.00182748 0.00852539
 0.00925734 0.00189634 0.00189634 0.00189634 0.01003263 0.01975727
 0.00837435 0.00602587 0.00313911 0.00602587 0.01866124 0.00925734
 0.01848847 0.00189634 0.03281188 0.01810575 0.00189634 0.00189634
 0.00189634]
[0.01316295 0.00543327 0.02195739 0.02065761 0.01642336 0.00679972
 0.00953715 0.01848827 0.00373189 0.00912208 0.00317639 0.00953715
 0.00696946 0.0032964  0.00693061 0.01807384 0.01648288 0.00426758
 0.00403338 0.01490734 0.00953715 0.00921754 0.01196854 0.00426758
 0.00396735 0.01533875 0.00804306 0.00426758 0.0161046  0.01848827
 0.00276232 0.00912208 0.00317639 0.00953715 0.00615    0.00263131
 0.00342317 0.01196854 0.01454215 0.00260097 0.00553274 0.0032964
 0.0094834  0.00726864 0.00426758 0.01016508 0.02385556 0.01630563
 0.00426758 0.00726864 0.00433431 0.00588332 0.00466313 0.01197189
 0.00433431 0.01317939 0.01848827 0.0123978  0.00466313 0.02898077
