63179
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00842324 0.00637967 0.00429168 0.00644718 0.00294952 0.03277113
 0.01592747 0.01282436 0.00137756 0.00842324 0.00637967 0.0084622
 0.01067906 0.00294952 0.00210225 0.00590123 0.00627643 0.00951629
 0.00887052 0.02153166 0.00557313 0.01439238 0.00842324 0.00637967
 0.0049624  0.00700154 0.00604955 0.00637967 0.00307252 0.01188078
 0.01175409 0.00317739 0.00294952 0.00362103 0.00294952 0.00787655
 0.00735668 0.00375641 0.01724148 0.00573265 0.0176402  0.00557313
 0.01770306 0.00210225 0.00557881 0.00748424 0.00651409 0.00795822
 0.00283715 0.00690559 0.00481166 0.00236885 0.00690559 0.00515967
 0.00987914 0.00690559 0.00481166 0.00133526 0.00481166 0.00690559
 0.0095415  0.00690559 0.00481166 0.00880709 0.00481166 0.00690559
 0.01378811 0.00690559 0.00481166 0.00305794 0.00294952 0.01823714
 0.01280963 0.00294952 0.00622096 0.00651409 0.00317739 0.00294952
 0.00282768 0.02243658 0.01287039 0.00244157 0.00506028 0.01236119
 0.00433521 0.00210225 0.01830799 0.00748424 0.00651409 0.00795822
 0.00283715 0.00690559 0.00481166 0.00523364 0.00690559 0.00515967
 0.00987914 0.00690559 0.00481166 0.00133526 0.00481166 0.00690559
 0.0095415  0.00690559 0.00481166 0.00880709 0.00481166 0.00690559
 0.01378811 0.00690559 0.00481166 0.00327717 0.00294952 0.01282159
 0.00294952 0.03277113 0.01592747 0.01362831 0.00735668]
[0.00505457 0.00555312 0.0169012  0.00847161 0.00329793 0.00364924
 0.00877953 0.00730946 0.01381531 0.00998894 0.00329793 0.0048346
 0.00877953 0.00730946 0.00468983 0.00675303 0.00329793 0.02672385
 0.01583984 0.0128219  0.00180701 0.00877953 0.00730946 0.0065972
 0.00875029 0.00329793 0.0027378  0.00702483 0.00588677 0.00891796
 0.01093773 0.01412562 0.0069754  0.01837045 0.00877953 0.00730946
 0.00730183 0.00783342 0.00847161 0.00730946 0.00467466 0.01026938
 0.01190858 0.00388898 0.00329793 0.00475724 0.00329793 0.0056638
 0.00672736 0.00421808 0.01624058 0.00558852 0.0121792  0.0069754
 0.01553358 0.0027378  0.00637674 0.00635172 0.00555312 0.00767947
 0.00322578 0.00731817 0.00431481 0.00244623 0.00731817 0.00651843
 0.01154858 0.00731817 0.00431481 0.00222305 0.00431481 0.00731817
 0.00851899 0.00731817 0.00431481 0.00781179 0.00431481 0.00731817
 0.01805689 0.00731817 0.00431481 0.00325135 0.00329793 0.01406597
 0.01426748 0.00329793 0.00784304 0.00555312 0.00388898 0.00329793
 0.00410261 0.01824451 0.01089318 0.00328273 0.00620129 0.01190035
 0.00519875 0.0027378  0.01540068 0.00635172 0.00555312 0.00767947
 0.00322578 0.00731817 0.00431481 0.00746885 0.00731817 0.00651843
 0.01154858 0.00731817 0.00431481 0.00222305 0.00431481 0.00731817
 0.00851899 0.00731817 0.00431481 0.00781179 0.00431481 0.00731817
 0.01805689 0.00731817 0.00431481 0.00350477 0.00329793 0.01280932
 0.00329793 0.02672385 0.01583984 0.01192276 0.00672735]
[0.00433144 0.00717584 0.01352296 0.00776588 0.00401843 0.00396685
 0.00802408 0.00677748 0.01704729 0.00981688 0.00401843 0.00444289
 0.00802408 0.00677748 0.00533654 0.00522297 0.00401843 0.03049382
 0.01429056 0.0139792  0.00212521 0.00802408 0.00677748 0.00691068
 0.00958129 0.00401843 0.00240132 0.00573766 0.00667531 0.00844927
 0.01065732 0.01308239 0.00718762 0.01468425 0.00802408 0.00677748
 0.00711803 0.0059299  0.00776588 0.00677748 0.00495863 0.01131381
 0.01152835 0.00426579 0.00401843 0.00417035 0.00401843 0.00667229
 0.00557393 0.00535437 0.01254518 0.00530108 0.01302547 0.00718762
 0.01901849 0.00240132 0.00559933 0.0088131  0.00717584 0.00743881
 0.00347648 0.00777496 0.00352959 0.00236428 0.00777496 0.00518488
 0.01020251 0.00777496 0.00352959 0.00214148 0.00352959 0.00777496
 0.01023003 0.00777496 0.00352959 0.00920938 0.00352959 0.00777496
 0.01773594 0.00777496 0.00352959 0.00375425 0.00401843 0.01824286
 0.01247676 0.00401843 0.00642295 0.00717584 0.00426579 0.00401843
 0.00370004 0.01428821 0.01215868 0.00263817 0.00608814 0.01285748
 0.00522238 0.00240132 0.01381458 0.0088131  0.00717584 0.00743881
 0.00347648 0.00777496 0.00352959 0.00529881 0.00777496 0.00518488
 0.01020251 0.00777496 0.00352959 0.00214148 0.00352959 0.00777496
 0.01023003 0.00777496 0.00352959 0.00920938 0.00352959 0.00777496
 0.01773594 0.00777496 0.00352959 0.00380463 0.00401843 0.01051083
 0.00401843 0.03049382 0.01429056 0.01293247 0.00557393]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00445457 0.00728716 0.01200589 0.00671739 0.00345457 0.00471749
 0.00827758 0.00730321 0.01457327 0.0100553  0.00345457 0.00497708
 0.00827758 0.00730321 0.00545865 0.0049139  0.00345457 0.04126444
 0.01417013 0.01328167 0.0022287  0.00827758 0.00730321 0.00910383
 0.00963667 0.00345457 0.00249233 0.00750341 0.00752941 0.0111111
 0.00865794 0.01425278 0.00699635 0.01491827 0.00827758 0.00730321
 0.00720146 0.00642991 0.00671739 0.00730321 0.00449629 0.01019026
 0.00851878 0.00401463 0.00345457 0.00444957 0.00345457 0.0083404
 0.0060057  0.00568079 0.01272735 0.00459019 0.01175375 0.00699635
 0.01398189 0.00249233 0.00605924 0.00654587 0.00728716 0.0096247
 0.00369883 0.00638576 0.00449994 0.0028298  0.00638576 0.00707219
 0.0108767  0.00638576 0.00449994 0.00266437 0.00449994 0.00638576
 0.00932093 0.00638576 0.00449994 0.00801917 0.00449994 0.00638576
 0.01502212 0.00638576 0.00449994 0.00369892 0.00345457 0.01440436
 0.01421734 0.00345457 0.00590964 0.00728716 0.00401463 0.00345457
 0.00307848 0.01689475 0.00997898 0.00328794 0.00489229 0.01110517
 0.00505208 0.00249233 0.01580882 0.00654587 0.00728716 0.0096247
 0.00369883 0.00638576 0.00449994 0.00565041 0.00638576 0.00707219
 0.0108767  0.00638576 0.00449994 0.00266437 0.00449994 0.00638576
 0.00932093 0.00638576 0.00449994 0.00801917 0.00449994 0.00638576
 0.01502212 0.00638576 0.00449994 0.00359303 0.00345457 0.01051906
 0.00345457 0.04126444 0.01417013 0.01359985 0.0060057 ]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00411628 0.00657129 0.01533523 0.00656853 0.00386036 0.00438207
 0.00782996 0.00778064 0.01686959 0.00840098 0.00386036 0.00527906
 0.00782996 0.00778064 0.00451269 0.00565977 0.00386036 0.03668515
 0.01606278 0.01535392 0.00163478 0.00782996 0.00778064 0.00828701
 0.01019306 0.00386036 0.00282294 0.00550564 0.00553473 0.01072196
 0.01179972 0.01502571 0.00645904 0.01454956 0.00782996 0.00778064
 0.00621279 0.00680649 0.00656853 0.00778064 0.00335745 0.01209646
 0.01000428 0.00429458 0.00386036 0.00409726 0.00386036 0.00617822
 0.00572359 0.00384082 0.0151282  0.00521336 0.01555317 0.00645904
 0.01694774 0.00282294 0.00634862 0.00761779 0.00657129 0.00678847
 0.00215563 0.00594648 0.00489548 0.00200801 0.00594648 0.00540592
 0.00941139 0.00594648 0.00489548 0.00172706 0.00489548 0.00594648
 0.00939886 0.00594648 0.00489548 0.00917539 0.00489548 0.00594648
 0.012578   0.00594648 0.00489548 0.00401152 0.00386036 0.01548409
 0.01268655 0.00386036 0.0067065  0.00657129 0.00429458 0.00386036
 0.00274141 0.02287516 0.01222262 0.00254185 0.0059035  0.01037627
 0.00436054 0.00282294 0.01962829 0.00761779 0.00657129 0.00678847
 0.00215563 0.00594648 0.00489548 0.00466908 0.00594648 0.00540592
 0.00941139 0.00594648 0.00489548 0.00172706 0.00489548 0.00594648
 0.00939886 0.00594648 0.00489548 0.00917539 0.00489548 0.00594648
 0.012578   0.00594648 0.00489548 0.00265466 0.00386036 0.01409573
 0.00386036 0.03668515 0.01606278 0.01254587 0.00572359]
[0.00488068 0.00753871 0.01369039 0.00820272 0.00415741 0.00467351
 0.00884619 0.00669033 0.01503332 0.00916261 0.00415741 0.00650056
 0.00884619 0.00669033 0.00564937 0.00626845 0.00415741 0.02440554
 0.01855307 0.01325222 0.0020106  0.00884619 0.00669033 0.00846058
 0.00808151 0.00415741 0.00325617 0.00655552 0.00642623 0.00994249
 0.00875844 0.01388852 0.00717818 0.01499813 0.00884619 0.00669033
 0.00872563 0.00682641 0.00820272 0.00669033 0.00450516 0.00846924
 0.01125508 0.00396091 0.00415741 0.00572334 0.00415741 0.00701943
 0.00474014 0.004839   0.0134968  0.00492093 0.01303943 0.00717818
 0.0125523  0.00325617 0.00559669 0.00762892 0.00753871 0.00699995
 0.00300231 0.00656892 0.00470669 0.00299074 0.00656892 0.00651108
 0.01258343 0.00656892 0.00470669 0.00274897 0.00470669 0.00656892
 0.00844129 0.00656892 0.00470669 0.00935674 0.00470669 0.00656892
 0.01309284 0.00656892 0.00470669 0.00360907 0.00415741 0.01528397
 0.01769267 0.00415741 0.00603457 0.00753871 0.00396091 0.00415741
 0.0035246  0.01563196 0.01121495 0.00327338 0.00537127 0.01597728
 0.0054164  0.00325617 0.01376268 0.00762892 0.00753871 0.00699995
 0.00300231 0.00656892 0.00470669 0.00669169 0.00656892 0.00651108
 0.01258343 0.00656892 0.00470669 0.00274897 0.00470669 0.00656892
 0.00844129 0.00656892 0.00470669 0.00935674 0.00470669 0.00656892
 0.01309284 0.00656892 0.00470669 0.00411573 0.00415741 0.01382488
 0.00415741 0.02440554 0.01855308 0.01263299 0.00474014]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00416902 0.00643317 0.01330467 0.00890848 0.00396755 0.0046287
 0.00860978 0.00630735 0.01330089 0.00916212 0.00396755 0.00474262
 0.00860978 0.00630735 0.00476664 0.00560076 0.00396755 0.04360242
 0.01791144 0.01415816 0.00194447 0.00860978 0.00630735 0.01026727
 0.01267376 0.00396755 0.00243534 0.00653045 0.00777216 0.00791044
 0.00700991 0.01446128 0.00597315 0.0155741  0.00860978 0.00630735
 0.00769042 0.0063162  0.00890848 0.00630735 0.00420615 0.00902577
 0.01085874 0.00412597 0.00396755 0.00438916 0.00396755 0.00835443
 0.00542388 0.00468124 0.01196063 0.00604268 0.01629107 0.00597315
 0.01362566 0.00243534 0.00599231 0.00743884 0.00643317 0.00906701
 0.00310836 0.00522978 0.00444554 0.00218153 0.00522978 0.0056482
 0.01219121 0.00522978 0.00444554 0.00260659 0.00444554 0.00522978
 0.00986279 0.00522978 0.00444554 0.00821113 0.00444554 0.00522978
 0.01510396 0.00522978 0.00444554 0.0036032  0.00396755 0.01148998
 0.01818489 0.00396755 0.00542123 0.00643317 0.00412597 0.00396755
 0.00257741 0.01425306 0.0108066  0.00266339 0.00523526 0.01423463
 0.00531501 0.00243534 0.01483072 0.00743884 0.00643317 0.00906701
 0.00310836 0.00522978 0.00444554 0.00539003 0.00522978 0.0056482
 0.01219121 0.00522978 0.00444554 0.00260659 0.00444554 0.00522978
 0.00986279 0.00522978 0.00444554 0.00821113 0.00444554 0.00522978
 0.01510396 0.00522978 0.00444554 0.00384366 0.00396755 0.01261895
 0.00396755 0.04360242 0.01791144 0.01235074 0.00542388]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00522202 0.00653495 0.0135408  0.00759553 0.00376703 0.0058578
 0.01049258 0.00623778 0.01389098 0.00679646 0.00376703 0.00423915
 0.01049258 0.00623778 0.00593722 0.00660229 0.00376703 0.01910721
 0.01634218 0.01067786 0.00232796 0.01049258 0.00623778 0.00942721
 0.00837237 0.00376703 0.00299632 0.00868319 0.00744562 0.00860151
 0.00937054 0.01674149 0.00646084 0.01262194 0.01049258 0.00623778
 0.00594186 0.0070109  0.00759553 0.00623778 0.00535624 0.00952184
 0.0104826  0.00367384 0.00376703 0.00462889 0.00376703 0.00604616
 0.00748402 0.0059849  0.0123959  0.0061732  0.01810057 0.00646084
 0.01281278 0.00299632 0.00633672 0.0073881  0.00653495 0.01056692
 0.00445582 0.0073725  0.00549471 0.00323839 0.0073725  0.00568611
 0.01204159 0.0073725  0.00549471 0.00274163 0.00549471 0.0073725
 0.00813599 0.0073725  0.00549471 0.00776719 0.00549471 0.0073725
 0.01496092 0.0073725  0.00549471 0.00576406 0.00376703 0.0128484
 0.01613403 0.00376703 0.00735482 0.00653495 0.00367384 0.00376703
 0.00378567 0.01421445 0.00916422 0.00354518 0.00561346 0.00981599
 0.00593017 0.00299632 0.01120455 0.0073881  0.00653495 0.01056692
 0.00445582 0.0073725  0.00549471 0.00689133 0.0073725  0.00568611
 0.01204159 0.0073725  0.00549471 0.00274163 0.00549471 0.0073725
 0.00813599 0.0073725  0.00549471 0.00776719 0.00549471 0.0073725
 0.01496092 0.0073725  0.00549471 0.00409772 0.00376703 0.01008765
 0.00376703 0.01910721 0.01634218 0.01546822 0.00748402]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00362304 0.00762034 0.01350071 0.00639164 0.00295877 0.00365952
 0.00768109 0.00647498 0.01551718 0.00771518 0.00295877 0.00392003
 0.00768109 0.00647498 0.00369908 0.00694628 0.00295877 0.04888852
 0.0145613  0.01428483 0.00131841 0.00768109 0.00647498 0.0094769
