62910
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00514148 0.0054161  0.00262499 0.00353379 0.00176593 0.00502887
 0.00514148 0.0054161  0.00262499 0.00386824 0.00464728 0.00413688
 0.00810151 0.004952   0.00263841 0.00241736 0.00176593 0.00586062
 0.00514148 0.00596888 0.00284214 0.00262499 0.0021157  0.00929579
 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244 0.00428926
 0.00829683 0.00176593 0.00378385 0.00904713 0.00418324 0.00514148
 0.00176593 0.00176593 0.00502887 0.00514148 0.00330027 0.00187024
 0.00434061 0.00626078 0.00596888 0.00402449 0.00255908 0.00515767
 0.00307707 0.01695874 0.00307707 0.00515767 0.00426409 0.00786376
 0.00515767 0.00307707 0.00164698 0.00307707 0.00515767 0.00717059
 0.00515767 0.00307707 0.00666729 0.00307707 0.00515767 0.01079565
 0.00515767 0.00307707 0.00333352 0.00176593 0.00929579 0.00262499
 0.00449633 0.00537248 0.00650433 0.00262499 0.00507687 0.00596888
 0.00284214 0.00262499 0.00237767 0.0036653  0.00958518 0.00806608
 0.0024032  0.00343203 0.00514148 0.00330027 0.00187024 0.01647658
 0.00626078 0.00596888 0.00402449 0.00255908 0.00515767 0.00307707
 0.0054161  0.00307707 0.00515767 0.00426409 0.00786376 0.00515767
 0.00307707 0.00164698 0.00307707 0.00515767 0.00717059 0.00515767
 0.00307707 0.00666729 0.00307707 0.00515767 0.01079565 0.00515767
 0.00307707 0.00333352 0.00176593 0.0054161  0.00262499 0.00838882
 0.00929579 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244
 0.00428926 0.00829683 0.00176593]
[0.00293205 0.00506354 0.00197767 0.01001648 0.00224388 0.00787623
 0.00169621 0.00658278 0.00261221 0.00372016 0.01054478 0.00722554
 0.00456282 0.00879956 0.00787623 0.00658278 0.00261221 0.00365955
 0.0013315  0.01054478 0.00722554 0.00456282 0.00377902 0.00787623
 0.00706722 0.00261221 0.00775147 0.00420373 0.01344019 0.00425416
 0.00459425 0.00404244 0.0013315  0.01054478 0.00722554 0.00456282
 0.00591277 0.00787623 0.00547583 0.00261221 0.00169397 0.00450073
 0.00492994 0.00710029 0.01306177 0.00564994 0.00459444 0.0013315
 0.00513757 0.01054478 0.00722554 0.00456282 0.00435351 0.00361618
 0.00658278 0.00456282 0.00537306 0.00361618 0.00658278 0.00456282
 0.00447433 0.00787623 0.01054478 0.00722554 0.00456282 0.00447433
 0.00787623 0.00547583 0.00261221 0.00315431 0.0013315  0.00513757
 0.00787623 0.00547583 0.00261221 0.00322663 0.00456282 0.00435351
 0.00752205 0.00466986 0.00257248 0.00244849 0.0013315  0.00570923
 0.00787623 0.00506354 0.00331044 0.00261221 0.00254099 0.00706722
 0.00261221 0.00775147 0.00420373 0.01344019 0.00425416 0.00459425
 0.00685422 0.0013315  0.00348961 0.00824328 0.00537613 0.00787623
 0.0013315  0.0013315  0.00513757 0.00787623 0.00345071 0.00169397
 0.00489832 0.00654516 0.00506354 0.00549036 0.00201655 0.00421866
 0.00310606 0.01787844 0.00310606 0.00421866 0.00376826 0.00792167
 0.00421866 0.00310606 0.00161395 0.00310606 0.00421866 0.00875179
 0.00421866 0.00310606 0.00676978 0.00310606 0.00421866 0.01018222
 0.00421866 0.00310606 0.00357199 0.0013315  0.00706722 0.00261221
 0.00387309 0.00526099 0.00997912 0.00261221 0.00388559 0.00506354
 0.00331044 0.00261221 0.00164475 0.00368335 0.01054478 0.0100579
 0.0016114  0.00319807 0.00787623 0.00345071 0.00169397 0.01351536
 0.00654516 0.00506354 0.00549036 0.00201655 0.00421866 0.00310606
 0.00547583 0.00310606 0.00421866 0.00376826 0.00792167 0.00421866
 0.00310606 0.00161395 0.00310606 0.00421866 0.00875179 0.00421866
 0.00310606 0.00676978 0.00310606 0.00421866 0.01018222 0.00421866
 0.00310606 0.00357199 0.0013315  0.00547583 0.00261221 0.00797666
 0.00706722 0.00261221 0.00775147 0.00420373 0.01344019 0.00425416
 0.00459425 0.00685422 0.0013315 ]
[0.0036217  0.00596888 0.00257999 0.00882117 0.00247146 0.00514148
 0.00194304 0.0058304  0.00262499 0.00338225 0.00958518 0.00916729
 0.00464728 0.01114457 0.00514148 0.0058304  0.00262499 0.00279761
 0.00176593 0.00958518 0.00916729 0.00464728 0.00330643 0.00514148
 0.00929579 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244
 0.00428926 0.0036583  0.00176593 0.00958518 0.00916729 0.00464728
 0.00483377 0.00514148 0.0054161  0.00262499 0.00187024 0.00397776
 0.00393356 0.00594604 0.01216097 0.00781521 0.00453662 0.00176593
 0.00502887 0.00958518 0.00916729 0.00464728 0.00413688 0.00405488
 0.0058304  0.00464728 0.00446074 0.00405488 0.0058304  0.00464728
 0.00412244 0.00514148 0.00958518 0.00916729 0.00464728 0.00412244
 0.00514148 0.0054161  0.00262499 0.00353379 0.00176593 0.00502887
 0.00514148 0.0054161  0.00262499 0.00386824 0.00464728 0.00413688
 0.00810151 0.004952   0.00263841 0.00241736 0.00176593 0.00586062
 0.00514148 0.00596888 0.00284214 0.00262499 0.0021157  0.00929579
 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244 0.00428926
 0.00829683 0.00176593 0.00378385 0.00904713 0.00418324 0.00514148
 0.00176593 0.00176593 0.00502887 0.00514148 0.00330027 0.00187024
 0.00434061 0.00626078 0.00596888 0.00402449 0.00255908 0.00515767
 0.00307707 0.01695874 0.00307707 0.00515767 0.00426409 0.00786376
 0.00515767 0.00307707 0.00164698 0.00307707 0.00515767 0.00717059
 0.00515767 0.00307707 0.00666729 0.00307707 0.00515767 0.01079565
 0.00515767 0.00307707 0.00333352 0.00176593 0.00929579 0.00262499
 0.00449633 0.00537248 0.00650433 0.00262499 0.00507687 0.00596888
 0.00284214 0.00262499 0.00237767 0.0036653  0.00958518 0.00806608
 0.0024032  0.00343203 0.00514148 0.00330027 0.00187024 0.01647658
 0.00626078 0.00596888 0.00402449 0.00255908 0.00515767 0.00307707
 0.0054161  0.00307707 0.00515767 0.00426409 0.00786376 0.00515767
 0.00307707 0.00164698 0.00307707 0.00515767 0.00717059 0.00515767
 0.00307707 0.00666729 0.00307707 0.00515767 0.01079565 0.00515767
 0.00307707 0.00333352 0.00176593 0.0054161  0.00262499 0.00838882
 0.00929579 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244
 0.00428926 0.00829683 0.00176593]
[0.00283723 0.00604604 0.00197402 0.00864229 0.00189678 0.00731312
 0.00154647 0.00537957 0.00194977 0.00262341 0.01232269 0.00902932
 0.00576375 0.01101432 0.00731312 0.00537957 0.00194977 0.00286539
 0.00110862 0.01232269 0.00902932 0.00576375 0.00271846 0.00731312
 0.00890087 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443
 0.00403087 0.00399862 0.00110862 0.01232269 0.00902932 0.00576375
 0.00429331 0.00731312 0.00606087 0.00194977 0.00149085 0.00417197
 0.00442193 0.00867223 0.01117937 0.00814126 0.00371628 0.00110862
 0.00566326 0.01232269 0.00902932 0.00576375 0.0051935  0.00453484
 0.00537957 0.00576375 0.00481087 0.00453484 0.00537957 0.00576375
 0.00357849 0.00731312 0.01232269 0.00902932 0.00576375 0.00357849
 0.00731312 0.00606087 0.00194977 0.0026432  0.00110862 0.00566326
 0.00731312 0.00606087 0.00194977 0.00320492 0.00576375 0.0051935
 0.00621672 0.00457637 0.00274931 0.00191682 0.00110862 0.00664162
 0.00731312 0.00604604 0.00257152 0.00194977 0.00215461 0.00890087
 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443 0.00403087
 0.007546   0.00110862 0.0028597  0.01055457 0.00463895 0.00731312
 0.00110862 0.00110862 0.00566326 0.00731312 0.0028243  0.00149085
 0.00388514 0.00582416 0.00604604 0.00459821 0.00157525 0.00454374
 0.002122   0.01923994 0.002122   0.00454374 0.00433788 0.00683786
 0.00454374 0.002122   0.00093953 0.002122   0.00454374 0.00761416
 0.00454374 0.002122   0.00640971 0.002122   0.00454374 0.00931446
 0.00454374 0.002122   0.00285883 0.00110862 0.00890087 0.00194977
 0.00403307 0.00673085 0.0080982  0.00194977 0.00478139 0.00604604
 0.00257152 0.00194977 0.0014591  0.00321284 0.01232269 0.01158538
 0.00143194 0.00331371 0.00731312 0.0028243  0.00149085 0.02040522
 0.00582416 0.00604604 0.00459821 0.00157525 0.00454374 0.002122
 0.00606087 0.002122   0.00454374 0.00433788 0.00683786 0.00454374
 0.002122   0.00093953 0.002122   0.00454374 0.00761416 0.00454374
 0.002122   0.00640971 0.002122   0.00454374 0.00931446 0.00454374
 0.002122   0.00285883 0.00110862 0.00606087 0.00194977 0.00820109
 0.00890087 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443
 0.00403087 0.007546   0.00110862]
[0.00354526 0.00464798 0.00257034 0.00900187 0.00284942 0.00602783
 0.0019057  0.00555166 0.00252419 0.00340841 0.00866928 0.00773695
 0.00437349 0.00912969 0.00602783 0.00555166 0.00252419 0.00331944
 0.00200868 0.00866928 0.00773695 0.00437349 0.00424853 0.00602783
 0.01113267 0.00252419 0.00738929 0.00412686 0.01113134 0.00444442
 0.0050153  0.00359968 0.00200868 0.00866928 0.00773695 0.00437349
 0.00591835 0.00602783 0.00615429 0.00252419 0.00203736 0.00594021
 0.00503598 0.00734496 0.00896989 0.00683292 0.00470528 0.00200868
 0.00488986 0.00866928 0.00773695 0.00437349 0.00377006 0.00440469
 0.00555166 0.00437349 0.0038593  0.00440469 0.00555166 0.00437349
 0.00456574 0.00602783 0.00866928 0.00773695 0.00437349 0.00456574
 0.00602783 0.00615429 0.00252419 0.00388287 0.00200868 0.00488986
 0.00602783 0.00615429 0.00252419 0.00425714 0.00437349 0.00377006
 0.0053515  0.00569327 0.00358742 0.00290292 0.00200868 0.00494358
 0.00602783 0.00464798 0.00270352 0.00252419 0.00292309 0.01113267
 0.00252419 0.00738929 0.00412686 0.01113134 0.00444442 0.0050153
 0.00735251 0.00200868 0.00415817 0.00817817 0.00477521 0.00602783
 0.00200868 0.00200868 0.00488986 0.00602783 0.00401823 0.00203736
 0.0046112  0.00565223 0.00464798 0.00681583 0.00305646 0.00547877
 0.00361874 0.01472733 0.00361874 0.00547877 0.0039807  0.00796903
 0.00547877 0.00361874 0.00186217 0.00361874 0.00547877 0.00612987
 0.00547877 0.00361874 0.00570441 0.00361874 0.00547877 0.01018881
 0.00547877 0.00361874 0.00364658 0.00200868 0.01113267 0.00252419
 0.00445406 0.00486058 0.00973315 0.00252419 0.00535265 0.00464798
 0.00270352 0.00252419 0.00249869 0.00454855 0.00866928 0.00709671
 0.00238786 0.00360198 0.00602783 0.00401823 0.00203736 0.00858546
 0.00565223 0.00464798 0.00681583 0.00305646 0.00547877 0.00361874
 0.00615429 0.00361874 0.00547877 0.0039807  0.00796903 0.00547877
 0.00361874 0.00186217 0.00361874 0.00547877 0.00612987 0.00547877
 0.00361874 0.00570441 0.00361874 0.00547877 0.01018881 0.00547877
 0.00361874 0.00364658 0.00200868 0.00615429 0.00252419 0.00894002
 0.01113267 0.00252419 0.00738929 0.00412686 0.01113134 0.00444442
 0.0050153  0.00735251 0.00200868]
[0.00283723 0.00604604 0.00197402 0.00864229 0.00189678 0.00731312
 0.00154647 0.00537957 0.00194977 0.00262341 0.01232269 0.00902932
 0.00576375 0.01101432 0.00731312 0.00537957 0.00194977 0.00286539
 0.00110862 0.01232269 0.00902932 0.00576375 0.00271846 0.00731312
 0.00890087 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443
 0.00403087 0.00399862 0.00110862 0.01232269 0.00902932 0.00576375
 0.00429331 0.00731312 0.00606087 0.00194977 0.00149085 0.00417197
 0.00442193 0.00867223 0.01117937 0.00814126 0.00371628 0.00110862
 0.00566326 0.01232269 0.00902932 0.00576375 0.0051935  0.00453484
 0.00537957 0.00576375 0.00481087 0.00453484 0.00537957 0.00576375
 0.00357849 0.00731312 0.01232269 0.00902932 0.00576375 0.00357849
 0.00731312 0.00606087 0.00194977 0.0026432  0.00110862 0.00566326
 0.00731312 0.00606087 0.00194977 0.00320492 0.00576375 0.0051935
 0.00621672 0.00457637 0.00274931 0.00191682 0.00110862 0.00664162
 0.00731312 0.00604604 0.00257152 0.00194977 0.00215461 0.00890087
 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443 0.00403087
 0.007546   0.00110862 0.0028597  0.01055457 0.00463895 0.00731312
 0.00110862 0.00110862 0.00566326 0.00731312 0.0028243  0.00149085
 0.00388514 0.00582416 0.00604604 0.00459821 0.00157525 0.00454374
 0.002122   0.01923994 0.002122   0.00454374 0.00433788 0.00683786
 0.00454374 0.002122   0.00093953 0.002122   0.00454374 0.00761416
 0.00454374 0.002122   0.00640971 0.002122   0.00454374 0.00931446
 0.00454374 0.002122   0.00285883 0.00110862 0.00890087 0.00194977
 0.00403307 0.00673085 0.0080982  0.00194977 0.00478139 0.00604604
 0.00257152 0.00194977 0.0014591  0.00321284 0.01232269 0.01158538
 0.00143194 0.00331371 0.00731312 0.0028243  0.00149085 0.02040522
 0.00582416 0.00604604 0.00459821 0.00157525 0.00454374 0.002122
 0.00606087 0.002122   0.00454374 0.00433788 0.00683786 0.00454374
 0.002122   0.00093953 0.002122   0.00454374 0.00761416 0.00454374
 0.002122   0.00640971 0.002122   0.00454374 0.00931446 0.00454374
 0.002122   0.00285883 0.00110862 0.00606087 0.00194977 0.00820109
 0.00890087 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443
 0.00403087 0.007546   0.00110862]
[0.0036217  0.00596888 0.00257999 0.00882117 0.00247146 0.00514148
 0.00194304 0.0058304  0.00262499 0.00338225 0.00958518 0.00916729
 0.00464728 0.01114457 0.00514148 0.0058304  0.00262499 0.00279761
 0.00176593 0.00958518 0.00916729 0.00464728 0.00330643 0.00514148
 0.00929579 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244
 0.00428926 0.0036583  0.00176593 0.00958518 0.00916729 0.00464728
 0.00483377 0.00514148 0.0054161  0.00262499 0.00187024 0.00397776
 0.00393356 0.00594604 0.01216097 0.00781521 0.00453662 0.00176593
 0.00502887 0.00958518 0.00916729 0.00464728 0.00413688 0.00405488
 0.0058304  0.00464728 0.00446074 0.00405488 0.0058304  0.00464728
 0.00412244 0.00514148 0.00958518 0.00916729 0.00464728 0.00412244
 0.00514148 0.0054161  0.00262499 0.00353379 0.00176593 0.00502887
 0.00514148 0.0054161  0.00262499 0.00386824 0.00464728 0.00413688
 0.00810151 0.004952   0.00263841 0.00241736 0.00176593 0.00586062
 0.00514148 0.00596888 0.00284214 0.00262499 0.0021157  0.00929579
 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244 0.00428926
 0.00829683 0.00176593 0.00378385 0.00904713 0.00418324 0.00514148
 0.00176593 0.00176593 0.00502887 0.00514148 0.00330027 0.00187024
 0.00434061 0.00626078 0.00596888 0.00402449 0.00255908 0.00515767
 0.00307707 0.01695874 0.00307707 0.00515767 0.00426409 0.00786376
 0.00515767 0.00307707 0.00164698 0.00307707 0.00515767 0.00717059
 0.00515767 0.00307707 0.00666729 0.00307707 0.00515767 0.01079565
 0.00515767 0.00307707 0.00333352 0.00176593 0.00929579 0.00262499
 0.00449633 0.00537248 0.00650433 0.00262499 0.00507687 0.00596888
 0.00284214 0.00262499 0.00237767 0.0036653  0.00958518 0.00806608
 0.0024032  0.00343203 0.00514148 0.00330027 0.00187024 0.01647658
 0.00626078 0.00596888 0.00402449 0.00255908 0.00515767 0.00307707
 0.0054161  0.00307707 0.00515767 0.00426409 0.00786376 0.00515767
 0.00307707 0.00164698 0.00307707 0.00515767 0.00717059 0.00515767
 0.00307707 0.00666729 0.00307707 0.00515767 0.01079565 0.00515767
 0.00307707 0.00333352 0.00176593 0.0054161  0.00262499 0.00838882
 0.00929579 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244
 0.00428926 0.00829683 0.00176593]
[0.00258331 0.00661666 0.00209393 0.01217776 0.00166083 0.00714212
 0.0015028  0.00506068 0.00190176 0.00385401 0.01236694 0.00699958
 0.00470042 0.0104932  0.00714212 0.00506068 0.00190176 0.00255815
 0.0008847  0.01236694 0.00699958 0.00470042 0.0028403  0.00714212
 0.00783987 0.00190176 0.00982902 0.00388844 0.01130055 0.00518265
 0.00404154 0.00419454 0.0008847  0.01236694 0.00699958 0.00470042
 0.00519884 0.00714212 0.00648486 0.00190176 0.00118725 0.00422046
 0.00395011 0.00603229 0.01049677 0.00842701 0.00370622 0.0008847
 0.0068186  0.01236694 0.00699958 0.00470042 0.00445995 0.00562773
 0.00506068 0.00470042 0.00479533 0.00562773 0.00506068 0.00470042
 0.00377469 0.00714212 0.01236694 0.00699958 0.00470042 0.00377469
 0.00714212 0.00648486 0.00190176 0.00195314 0.0008847  0.0068186
 0.00714212 0.00648486 0.00190176 0.00276995 0.00470042 0.00445995
 0.00584314 0.00432173 0.00199859 0.00185225 0.0008847  0.00456088
 0.00714212 0.00661666 0.00275288 0.00190176 0.00164261 0.00783987
 0.00190176 0.00982902 0.00388844 0.01130055 0.00518265 0.00404154
 0.00673773 0.0008847  0.00288753 0.01237549 0.0043208  0.00714212
 0.0008847  0.0008847  0.0068186  0.00714212 0.00281944 0.00118725
 0.00387035 0.00822635 0.00661666 0.00521248 0.00152976 0.00462112
 0.00222923 0.01977571 0.00222923 0.00462112 0.00438753 0.00642623
 0.00462112 0.00222923 0.00096504 0.00222923 0.00462112 0.00848764
 0.00462112 0.00222923 0.00607543 0.00222923 0.00462112 0.01326031
 0.00462112 0.00222923 0.00273344 0.0008847  0.00783987 0.00190176
 0.00419021 0.00493114 0.00995733 0.00190176 0.00495051 0.00661666
 0.00275288 0.00190176 0.00134562 0.00307579 0.01236694 0.01204767
 0.00128439 0.00324088 0.00714212 0.00281944 0.00118725 0.0210442
 0.00822635 0.00661666 0.00521248 0.00152976 0.00462112 0.00222923
 0.00648486 0.00222923 0.00462112 0.00438753 0.00642623 0.00462112
 0.00222923 0.00096504 0.00222923 0.00462112 0.00848764 0.00462112
 0.00222923 0.00607543 0.00222923 0.00462112 0.01326031 0.00462112
 0.00222923 0.00273344 0.0008847  0.00648486 0.00190176 0.00844144
 0.00783987 0.00190176 0.00982902 0.00388844 0.01130055 0.00518265
 0.00404154 0.00673773 0.0008847 ]
[0.0036217  0.00596888 0.00257999 0.00882117 0.00247146 0.00514148
 0.00194304 0.0058304  0.00262499 0.00338225 0.00958518 0.00916729
 0.00464728 0.01114457 0.00514148 0.0058304  0.00262499 0.00279761
 0.00176593 0.00958518 0.00916729 0.00464728 0.00330643 0.00514148
 0.00929579 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244
 0.00428926 0.0036583  0.00176593 0.00958518 0.00916729 0.00464728
 0.00483377 0.00514148 0.0054161  0.00262499 0.00187024 0.00397776
 0.00393356 0.00594604 0.01216097 0.00781521 0.00453662 0.00176593
 0.00502887 0.00958518 0.00916729 0.00464728 0.00413688 0.00405488
 0.0058304  0.00464728 0.00446074 0.00405488 0.0058304  0.00464728
 0.00412244 0.00514148 0.00958518 0.00916729 0.00464728 0.00412244
 0.00514148 0.0054161  0.00262499 0.00353379 0.00176593 0.00502887
 0.00514148 0.0054161  0.00262499 0.00386824 0.00464728 0.00413688
 0.00810151 0.004952   0.00263841 0.00241736 0.00176593 0.00586062
 0.00514148 0.00596888 0.00284214 0.00262499 0.0021157  0.00929579
 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244 0.00428926
 0.00829683 0.00176593 0.00378385 0.00904713 0.00418324 0.00514148
 0.00176593 0.00176593 0.00502887 0.00514148 0.00330027 0.00187024
 0.00434061 0.00626078 0.00596888 0.00402449 0.00255908 0.00515767
 0.00307707 0.01695874 0.00307707 0.00515767 0.00426409 0.00786376
 0.00515767 0.00307707 0.00164698 0.00307707 0.00515767 0.00717059
 0.00515767 0.00307707 0.00666729 0.00307707 0.00515767 0.01079565
 0.00515767 0.00307707 0.00333352 0.00176593 0.00929579 0.00262499
 0.00449633 0.00537248 0.00650433 0.00262499 0.00507687 0.00596888
 0.00284214 0.00262499 0.00237767 0.0036653  0.00958518 0.00806608
 0.0024032  0.00343203 0.00514148 0.00330027 0.00187024 0.01647658
 0.00626078 0.00596888 0.00402449 0.00255908 0.00515767 0.00307707
 0.0054161  0.00307707 0.00515767 0.00426409 0.00786376 0.00515767
 0.00307707 0.00164698 0.00307707 0.00515767 0.00717059 0.00515767
 0.00307707 0.00666729 0.00307707 0.00515767 0.01079565 0.00515767
 0.00307707 0.00333352 0.00176593 0.0054161  0.00262499 0.00838882
 0.00929579 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244
 0.00428926 0.00829683 0.00176593]
[0.00283723 0.00604604 0.00197402 0.00864229 0.00189678 0.00731312
 0.00154647 0.00537957 0.00194977 0.00262341 0.01232269 0.00902932
 0.00576375 0.01101432 0.00731312 0.00537957 0.00194977 0.00286539
 0.00110862 0.01232269 0.00902932 0.00576375 0.00271846 0.00731312
 0.00890087 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443
 0.00403087 0.00399862 0.00110862 0.01232269 0.00902932 0.00576375
 0.00429331 0.00731312 0.00606087 0.00194977 0.00149085 0.00417197
 0.00442193 0.00867223 0.01117937 0.00814126 0.00371628 0.00110862
 0.00566326 0.01232269 0.00902932 0.00576375 0.0051935  0.00453484
 0.00537957 0.00576375 0.00481087 0.00453484 0.00537957 0.00576375
 0.00357849 0.00731312 0.01232269 0.00902932 0.00576375 0.00357849
 0.00731312 0.00606087 0.00194977 0.0026432  0.00110862 0.00566326
 0.00731312 0.00606087 0.00194977 0.00320492 0.00576375 0.0051935
 0.00621672 0.00457637 0.00274931 0.00191682 0.00110862 0.00664162
 0.00731312 0.00604604 0.00257152 0.00194977 0.00215461 0.00890087
 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443 0.00403087
 0.007546   0.00110862 0.0028597  0.01055457 0.00463895 0.00731312
 0.00110862 0.00110862 0.00566326 0.00731312 0.0028243  0.00149085
 0.00388514 0.00582416 0.00604604 0.00459821 0.00157525 0.00454374
 0.002122   0.01923994 0.002122   0.00454374 0.00433788 0.00683786
 0.00454374 0.002122   0.00093953 0.002122   0.00454374 0.00761416
 0.00454374 0.002122   0.00640971 0.002122   0.00454374 0.00931446
 0.00454374 0.002122   0.00285883 0.00110862 0.00890087 0.00194977
 0.00403307 0.00673085 0.0080982  0.00194977 0.00478139 0.00604604
 0.00257152 0.00194977 0.0014591  0.00321284 0.01232269 0.01158538
 0.00143194 0.00331371 0.00731312 0.0028243  0.00149085 0.02040522
 0.00582416 0.00604604 0.00459821 0.00157525 0.00454374 0.002122
 0.00606087 0.002122   0.00454374 0.00433788 0.00683786 0.00454374
 0.002122   0.00093953 0.002122   0.00454374 0.00761416 0.00454374
 0.002122   0.00640971 0.002122   0.00454374 0.00931446 0.00454374
 0.002122   0.00285883 0.00110862 0.00606087 0.00194977 0.00820109
 0.00890087 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443
 0.00403087 0.007546   0.00110862]
[0.00313642 0.00561277 0.00165339 0.00955614 0.00187139 0.00640118
 0.00151895 0.00616066 0.00184355 0.00351974 0.01482001 0.00856954
 0.00496182 0.00929173 0.00640118 0.00616066 0.00184355 0.00290538
 0.00113473 0.01482001 0.00856954 0.00496182 0.00299559 0.00640118
 0.01085836 0.00184355 0.00658414 0.00407515 0.01089836 0.00436859
 0.00463397 0.0032421  0.00113473 0.01482001 0.00856954 0.00496182
 0.00513837 0.00640118 0.00494876 0.00184355 0.0013219  0.0041965
 0.00363837 0.00788729 0.00789339 0.00779318 0.00386231 0.00113473
 0.00576399 0.01482001 0.00856954 0.00496182 0.00386232 0.00437411
 0.00616066 0.00496182 0.00412676 0.00437411 0.00616066 0.00496182
 0.00369238 0.00640118 0.01482001 0.00856954 0.00496182 0.00369238
 0.00640118 0.00494876 0.00184355 0.00321309 0.00113473 0.00576399
 0.00640118 0.00494876 0.00184355 0.00303618 0.00496182 0.00386232
 0.0057867  0.00529243 0.00210089 0.00221486 0.00113473 0.00478525
 0.00640118 0.00561277 0.00262552 0.00184355 0.00215795 0.01085836
 0.00184355 0.00658414 0.00407515 0.01089836 0.00436859 0.00463397
 0.00583159 0.00113473 0.00289787 0.01460006 0.00434181 0.00640118
 0.00113473 0.00113473 0.00576399 0.00640118 0.002903   0.0013219
 0.00396818 0.00649314 0.00561277 0.00599846 0.00167982 0.00496126
 0.00256003 0.02380745 0.00256003 0.00496126 0.0036039  0.00730983
 0.00496126 0.00256003 0.00122978 0.00256003 0.00496126 0.00521676
 0.00496126 0.00256003 0.00734607 0.00256003 0.00496126 0.01091716
 0.00496126 0.00256003 0.00249391 0.00113473 0.01085836 0.00184355
 0.00424744 0.00466506 0.00847812 0.00184355 0.00613802 0.00561277
 0.00262552 0.00184355 0.00172915 0.00393119 0.01482001 0.0111908
 0.00145072 0.00398598 0.00640118 0.002903   0.0013219  0.01526765
 0.00649314 0.00561277 0.00599846 0.00167982 0.00496126 0.00256003
 0.00494876 0.00256003 0.00496126 0.0036039  0.00730983 0.00496126
 0.00256003 0.00122978 0.00256003 0.00496126 0.00521676 0.00496126
 0.00256003 0.00734607 0.00256003 0.00496126 0.01091716 0.00496126
 0.00256003 0.00249391 0.00113473 0.00494876 0.00184355 0.00788719
 0.01085836 0.00184355 0.00658414 0.00407515 0.01089836 0.00436859
 0.00463397 0.00583159 0.00113473]
[0.00283723 0.00604604 0.00197402 0.00864229 0.00189678 0.00731312
 0.00154647 0.00537957 0.00194977 0.00262341 0.01232269 0.00902932
 0.00576375 0.01101432 0.00731312 0.00537957 0.00194977 0.00286539
 0.00110862 0.01232269 0.00902932 0.00576375 0.00271846 0.00731312
 0.00890087 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443
 0.00403087 0.00399862 0.00110862 0.01232269 0.00902932 0.00576375
 0.00429331 0.00731312 0.00606087 0.00194977 0.00149085 0.00417197
 0.00442193 0.00867223 0.01117937 0.00814126 0.00371628 0.00110862
 0.00566326 0.01232269 0.00902932 0.00576375 0.0051935  0.00453484
 0.00537957 0.00576375 0.00481087 0.00453484 0.00537957 0.00576375
 0.00357849 0.00731312 0.01232269 0.00902932 0.00576375 0.00357849
 0.00731312 0.00606087 0.00194977 0.0026432  0.00110862 0.00566326
 0.00731312 0.00606087 0.00194977 0.00320492 0.00576375 0.0051935
 0.00621672 0.00457637 0.00274931 0.00191682 0.00110862 0.00664162
 0.00731312 0.00604604 0.00257152 0.00194977 0.00215461 0.00890087
 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443 0.00403087
 0.007546   0.00110862 0.0028597  0.01055457 0.00463895 0.00731312
 0.00110862 0.00110862 0.00566326 0.00731312 0.0028243  0.00149085
 0.00388514 0.00582416 0.00604604 0.00459821 0.00157525 0.00454374
 0.002122   0.01923994 0.002122   0.00454374 0.00433788 0.00683786
 0.00454374 0.002122   0.00093953 0.002122   0.00454374 0.00761416
 0.00454374 0.002122   0.00640971 0.002122   0.00454374 0.00931446
 0.00454374 0.002122   0.00285883 0.00110862 0.00890087 0.00194977
 0.00403307 0.00673085 0.0080982  0.00194977 0.00478139 0.00604604
 0.00257152 0.00194977 0.0014591  0.00321284 0.01232269 0.01158538
 0.00143194 0.00331371 0.00731312 0.0028243  0.00149085 0.02040522
 0.00582416 0.00604604 0.00459821 0.00157525 0.00454374 0.002122
 0.00606087 0.002122   0.00454374 0.00433788 0.00683786 0.00454374
