68756
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00171818]
[0.01790649 0.0213329  0.00386141 0.02477995 0.00630174 0.00393002
 0.00630174 0.00651089 0.00158726 0.00585367 0.00625176 0.00630174
 0.00702604 0.0213329  0.00352259 0.00223929 0.01115094 0.01605887
 0.00843544 0.00568269 0.00107604 0.00625176 0.01354893 0.00223929
 0.01038977 0.00352259 0.00223929 0.01138122 0.00432633 0.00088293
 0.00068532 0.00223929 0.00637038 0.00141335 0.01605887 0.00746799
 0.00112597 0.00107604 0.00625176 0.00630174 0.0026751  0.01605887
 0.00521507 0.00625176 0.00542635 0.00223929 0.00767978 0.01605887
 0.00808386 0.00568269 0.00317065 0.00148569 0.0049409  0.00625176
 0.00574075 0.00625176 0.01605887 0.00174116 0.00625176 0.00542635
 0.00223929 0.00712495 0.00094544 0.00094544 0.00267436 0.01320546
 0.01057229 0.00625176 0.00542635 0.00223929 0.01115094 0.00094544
 0.00094544 0.00094544 0.01098969 0.00625176 0.00542635 0.00223929
 0.00712495 0.00094544 0.01605887 0.00808386 0.00112597 0.00317065
 0.00148569 0.0027046  0.00112597 0.00240923 0.00148569 0.00339149
 0.00625176 0.00542635 0.00223929 0.0063931  0.01635891 0.00355202
 0.00223929 0.0026751  0.00163434 0.01354893 0.00223929 0.00223859
 0.00352259 0.00223929 0.01115094 0.00094544 0.00094544 0.00094544
 0.01098969 0.00625176 0.0028709  0.00479963 0.00434644 0.00461833
 0.0047405  0.00848301 0.00088699 0.00434644 0.00072707 0.0064922
 0.00848301 0.00180661 0.01338802 0.00848301 0.00317065 0.00848301
 0.00113503 0.00848301 0.00785256 0.00369366 0.00216638 0.01354893
 0.00223929 0.00368986 0.00094544 0.01605887 0.00218298 0.00520979
 0.00240923 0.00148569 0.00646545 0.00568269 0.00545891 0.00625176
 0.00163434 0.01354893 0.00223929 0.01038977 0.01354893 0.00223929
 0.0203105  0.00355202 0.00223929 0.00411959 0.00094544 0.01605887
 0.0148541  0.00568269 0.00107604 0.00625176 0.00352259 0.00223929
 0.01138122 0.00432633 0.00468198 0.00094544 0.00374377 0.0031103
 0.00094544]
[0.01046324 0.01603891 0.00467962 0.01256437 0.0060463  0.00487212
 0.0060463  0.00607929 0.00228316 0.00487713 0.00685251 0.0060463
 0.00851181 0.01603891 0.00437396 0.0028418  0.00979418 0.01065793
 0.00956398 0.00600558 0.00241036 0.00685251 0.01314696 0.0028418
 0.01122671 0.00437396 0.0028418  0.01078983 0.00589647 0.00163887
 0.00108108 0.0028418  0.00566383 0.00264323 0.01065793 0.008094
 0.00239094 0.00241036 0.00685251 0.0060463  0.0028499  0.01065793
 0.00714833 0.00685251 0.00618427 0.0028418  0.00807931 0.01065793
 0.00803182 0.00600558 0.00398061 0.00313858 0.00527741 0.00685251
 0.00565239 0.00685251 0.01065793 0.00260117 0.00685251 0.00618427
 0.0028418  0.00549791 0.00201521 0.00201521 0.00372828 0.0109916
 0.00917922 0.00685251 0.00618427 0.0028418  0.00979418 0.00201521
 0.00201521 0.00201521 0.00625322 0.00685251 0.00618427 0.0028418
 0.00549791 0.00201521 0.01065793 0.00803182 0.00239094 0.00398061
 0.00313858 0.00386798 0.00239094 0.00276192 0.00313858 0.00418495
 0.00685251 0.00618427 0.0028418  0.00557232 0.01333847 0.00562464
 0.0028418  0.0028499  0.00367596 0.01314696 0.0028418  0.00292589
 0.00437396 0.0028418  0.00979418 0.00201521 0.00201521 0.00201521
 0.00625322 0.00685251 0.0036227  0.00610285 0.00584212 0.00510886
 0.00446041 0.00837547 0.00158489 0.00584212 0.00177412 0.00748137
 0.00837547 0.00311016 0.01729903 0.00837547 0.00398061 0.00837547
 0.00170911 0.00837547 0.01027139 0.00390139 0.00251904 0.01314696
 0.0028418  0.00473689 0.00201521 0.01065793 0.00317585 0.00676643
 0.00276192 0.00313858 0.00618063 0.00600558 0.0074352  0.00685251
 0.00367596 0.01314696 0.0028418  0.01122671 0.01314696 0.0028418
 0.01595007 0.00562464 0.0028418  0.00420318 0.00201521 0.01065793
 0.01203673 0.00600558 0.00241036 0.00685251 0.00437396 0.0028418
 0.01078983 0.00589647 0.00527182 0.00201521 0.00536685 0.00401548
 0.00201521]
[0.01487343 0.01467638 0.00502463 0.01926156 0.00634777 0.00469706
 0.00634777 0.00704481 0.00270393 0.00589692 0.00661868 0.00634777
 0.00947326 0.01467638 0.00444975 0.00263161 0.00906769 0.01276112
 0.00735953 0.0064787  0.00165803 0.00661868 0.01105413 0.00263161
 0.01169829 0.00444975 0.00263161 0.00798843 0.0052936  0.00186945
 0.00121007 0.00263161 0.00488366 0.00230794 0.01276112 0.0098211
 0.00225905 0.00165803 0.00661868 0.00634777 0.00341115 0.01276112
 0.00535551 0.00661868 0.00565186 0.00263161 0.00770571 0.01276112
 0.00760102 0.0064787  0.00391627 0.00280564 0.00454665 0.00661868
 0.0076999  0.00661868 0.01276112 0.00302595 0.00661868 0.00565186
 0.00263161 0.00564783 0.00154636 0.00154636 0.00477223 0.01076931
 0.01210567 0.00661868 0.00565186 0.00263161 0.00906769 0.00154636
 0.00154636 0.00154636 0.00507886 0.00661868 0.00565186 0.00263161
 0.00564783 0.00154636 0.01276112 0.00760102 0.00225905 0.00391627
 0.00280564 0.00399072 0.00225905 0.00321932 0.00280564 0.00503743
 0.00661868 0.00565186 0.00263161 0.00642715 0.01664041 0.00497433
 0.00263161 0.00341115 0.00315322 0.01105413 0.00263161 0.00370465
 0.00444975 0.00263161 0.00906769 0.00154636 0.00154636 0.00154636
 0.00507886 0.00661868 0.00418878 0.00568981 0.00458979 0.00578806
 0.00561268 0.00916346 0.00170784 0.00458979 0.00176071 0.00758579
 0.00916346 0.00273181 0.01678105 0.00916346 0.00391627 0.00916346
 0.00149638 0.00916346 0.00981428 0.00415835 0.00275946 0.01105413
 0.00263161 0.00449783 0.00154636 0.01276112 0.00277286 0.00949249
 0.00321932 0.00280564 0.00707684 0.0064787  0.0061925  0.00661868
 0.00315322 0.01105413 0.00263161 0.01169829 0.01105413 0.00263161
 0.01165822 0.00497433 0.00263161 0.00733328 0.00154636 0.01276112
 0.00998527 0.0064787  0.00165803 0.00661868 0.00444975 0.00263161
 0.00798843 0.0052936  0.00531809 0.00154636 0.00542927 0.00394565
 0.00154636]
[0.01469178 0.01506653 0.00396746 0.01978178 0.00543538 0.00395631
 0.00543538 0.00681361 0.00224121 0.00515528 0.00682372 0.00543538
 0.00927889 0.01506653 0.00358593 0.002431   0.00999416 0.01275605
 0.00892457 0.00658421 0.00162873 0.00682372 0.01107776 0.002431
 0.01379573 0.00358593 0.002431   0.00849435 0.00510951 0.00130425
 0.00100003 0.002431   0.00557563 0.00243952 0.01275605 0.00757715
 0.00263286 0.00162873 0.00682372 0.00543538 0.00372975 0.01275605
 0.00669307 0.00682372 0.00593408 0.002431   0.00863711 0.01275605
 0.00681163 0.00658421 0.00378427 0.00257669 0.00439641 0.00682372
 0.00745215 0.00682372 0.01275605 0.00239101 0.00682372 0.00593408
 0.002431   0.00597317 0.00140298 0.00140298 0.00353028 0.01147173
 0.01154391 0.00682372 0.00593408 0.002431   0.00999416 0.00140298
 0.00140298 0.00140298 0.0069029  0.00682372 0.00593408 0.002431
 0.00597317 0.00140298 0.01275605 0.00681163 0.00263286 0.00378427
 0.00257669 0.00410836 0.00263286 0.00342205 0.00257669 0.00412192
 0.00682372 0.00593408 0.002431   0.00539054 0.01757341 0.00436515
 0.002431   0.00372975 0.00230697 0.01107776 0.002431   0.00347041
 0.00358593 0.002431   0.00999416 0.00140298 0.00140298 0.00140298
 0.0069029  0.00682372 0.0038276  0.00518311 0.00486076 0.00568559
 0.00614366 0.0092877  0.0015705  0.00486076 0.00139842 0.00748231
 0.0092877  0.00288436 0.01529692 0.0092877  0.00378427 0.0092877
 0.00129427 0.0092877  0.01006282 0.00453565 0.00313895 0.01107776
 0.002431   0.00461993 0.00140298 0.01275605 0.00305418 0.00878253
 0.00342205 0.00257669 0.0064538  0.00658421 0.00571548 0.00682372
 0.00230697 0.01107776 0.002431   0.01379573 0.01107776 0.002431
 0.01664956 0.00436515 0.002431   0.00491925 0.00140298 0.01275605
 0.01305055 0.00658421 0.00162873 0.00682372 0.00358593 0.002431
 0.00849435 0.00510951 0.00584802 0.00140298 0.00564503 0.00292372
 0.00140298]
[0.01307574 0.01702665 0.00521163 0.01577324 0.00635775 0.00509568
 0.00635775 0.00668493 0.00276042 0.00594101 0.00704761 0.00635775
 0.0080995  0.01702665 0.00494932 0.0029988  0.01093026 0.01083613
 0.00754245 0.00607986 0.00192373 0.00704761 0.01014901 0.0029988
 0.01049413 0.00494932 0.0029988  0.01066375 0.00559941 0.001484
 0.00084512 0.0029988  0.0070419  0.0022919  0.01083613 0.00830286
 0.00234916 0.00192373 0.00704761 0.00635775 0.00271725 0.01083613
 0.00517645 0.00704761 0.00661609 0.0029988  0.00719121 0.01083613
 0.00832311 0.00607986 0.00424333 0.00238906 0.00460152 0.00704761
 0.00778726 0.00704761 0.01083613 0.00257423 0.00704761 0.00661609
 0.0029988  0.00829707 0.00225265 0.00225265 0.00364591 0.01178953
 0.00905151 0.00704761 0.00661609 0.0029988  0.01093026 0.00225265
 0.00225265 0.00225265 0.00693139 0.00704761 0.00661609 0.0029988
 0.00829707 0.00225265 0.01083613 0.00832311 0.00234916 0.00424333
 0.00238906 0.00410664 0.00234916 0.0031316  0.00238906 0.0041633
 0.00704761 0.00661609 0.0029988  0.00647783 0.01247372 0.00390694
 0.0029988  0.00271725 0.00255501 0.01014901 0.0029988  0.00302
 0.00494932 0.0029988  0.01093026 0.00225265 0.00225265 0.00225265
 0.00693139 0.00704761 0.00366974 0.0053959  0.00509744 0.00586101
 0.00603027 0.00779372 0.00165258 0.00509744 0.00168038 0.00669358
 0.00779372 0.00244421 0.0148706  0.00779372 0.00424333 0.00779372
 0.00197411 0.00779372 0.00852607 0.00410465 0.00321886 0.01014901
 0.0029988  0.00595007 0.00225265 0.01083613 0.00283273 0.00726836
 0.0031316  0.00238906 0.00573426 0.00607986 0.0072102  0.00704761
 0.00255501 0.01014901 0.0029988  0.01049413 0.01014901 0.0029988
 0.01570112 0.00390694 0.0029988  0.00530687 0.00225265 0.01083613
 0.01039178 0.00607986 0.00192373 0.00704761 0.00494932 0.0029988
 0.01066375 0.00559941 0.00481569 0.00225265 0.00449189 0.00366848
 0.00225265]
[0.01360036 0.01616934 0.00586418 0.01547302 0.007137   0.00501133
 0.007137   0.00662138 0.00268839 0.00664806 0.00752535 0.007137
 0.00832638 0.01616934 0.00458306 0.00322807 0.01057409 0.01208541
 0.00677355 0.0050536  0.00228464 0.00752535 0.0096898  0.00322807
 0.01093379 0.00458306 0.00322807 0.01007575 0.00426541 0.00171315
 0.00129335 0.00322807 0.00781809 0.00302803 0.01208541 0.0092098
 0.00207801 0.00228464 0.00752535 0.007137   0.00302003 0.01208541
 0.00602936 0.00752535 0.00601289 0.00322807 0.00694049 0.01208541
 0.00648058 0.0050536  0.0035082  0.00275684 0.00501057 0.00752535
 0.00597173 0.00752535 0.01208541 0.00275153 0.00752535 0.00601289
 0.00322807 0.00508493 0.00188291 0.00188291 0.00412586 0.01004023
 0.00870899 0.00752535 0.00601289 0.00322807 0.01057409 0.00188291
 0.00188291 0.00188291 0.00693718 0.00752535 0.00601289 0.00322807
 0.00508493 0.00188291 0.01208541 0.00648058 0.00207801 0.0035082
 0.00275684 0.00441873 0.00207801 0.00431543 0.00275684 0.00454019
 0.00752535 0.00601289 0.00322807 0.00647833 0.01645838 0.00467788
 0.00322807 0.00302003 0.00317335 0.0096898  0.00322807 0.00351512
 0.00458306 0.00322807 0.01057409 0.00188291 0.00188291 0.00188291
 0.00693718 0.00752535 0.00385825 0.00547537 0.00557187 0.00662361
 0.00662849 0.00765389 0.00203603 0.00557187 0.00217395 0.00679157
 0.00765389 0.00274308 0.01196337 0.00765389 0.0035082  0.00765389
 0.00191184 0.00765389 0.00800056 0.00354448 0.00328504 0.0096898
 0.00322807 0.00474099 0.00188291 0.01208541 0.00340988 0.00767611
 0.00431543 0.00275684 0.00683008 0.0050536  0.00550646 0.00752535
 0.00317335 0.0096898  0.00322807 0.01093379 0.0096898  0.00322807
 0.01091847 0.00467788 0.00322807 0.00525582 0.00188291 0.01208541
 0.01084521 0.0050536  0.00228464 0.00752535 0.00458306 0.00322807
 0.01007575 0.00426541 0.00644246 0.00188291 0.00508417 0.0036774
 0.00188291]
[0.01478467 0.02118899 0.003774   0.02030175 0.00661446 0.00526346
 0.00661446 0.00743917 0.00206174 0.00570468 0.00673348 0.00661446
 0.00705757 0.02118899 0.00378213 0.0025928  0.00972779 0.0136302
 0.00819552 0.00607457 0.00160546 0.00673348 0.0138808  0.0025928
 0.01365734 0.00378213 0.0025928  0.01021521 0.0043093  0.00105048
 0.00092489 0.0025928  0.00664465 0.00183043 0.0136302  0.00909132
 0.00150472 0.00160546 0.00673348 0.00661446 0.00283866 0.0136302
 0.00564731 0.00673348 0.00490614 0.0025928  0.00636739 0.0136302
 0.007014   0.00607457 0.00299537 0.00203106 0.00410637 0.00673348
 0.00568349 0.00673348 0.0136302  0.0020648  0.00673348 0.00490614
 0.0025928  0.00737672 0.00136394 0.00136394 0.00279871 0.01041404
 0.01031413 0.00673348 0.00490614 0.0025928  0.00972779 0.00136394
 0.00136394 0.00136394 0.00661939 0.00673348 0.00490614 0.0025928
 0.00737672 0.00136394 0.0136302  0.007014   0.00150472 0.00299537
 0.00203106 0.00393193 0.00150472 0.00238838 0.00203106 0.00288345
 0.00673348 0.00490614 0.0025928  0.00394096 0.01609221 0.00380849
 0.0025928  0.00283866 0.00218199 0.0138808  0.0025928  0.0022991
 0.00378213 0.0025928  0.00972779 0.00136394 0.00136394 0.00136394
 0.00661939 0.00673348 0.00288386 0.00497365 0.0043172  0.00575292
 0.00530023 0.00869529 0.00109127 0.0043172  0.00088922 0.00582532
 0.00869529 0.00209691 0.01763261 0.00869529 0.00299537 0.00869529
 0.00135428 0.00869529 0.00884774 0.00338345 0.00264978 0.0138808
 0.0025928  0.00435162 0.00136394 0.0136302  0.00315296 0.00642088
 0.00238838 0.00203106 0.00561439 0.00607457 0.00726366 0.00673348
 0.00218199 0.0138808  0.0025928  0.01365734 0.0138808  0.0025928
 0.01711787 0.00380849 0.0025928  0.00468237 0.00136394 0.0136302
 0.0159537  0.00607457 0.00160546 0.00673348 0.00378213 0.0025928
 0.01021521 0.0043093  0.00619061 0.00136394 0.00410431 0.00266114
 0.00136394]
[0.01478644 0.01567608 0.00430945 0.01799846 0.00638434 0.00422112
 0.00638434 0.00694476 0.00283327 0.00613464 0.00630217 0.00638434
 0.01138007 0.01567608 0.00456641 0.00310155 0.01124556 0.01204326
 0.00604904 0.00576187 0.00180686 0.00630217 0.01329222 0.00310155
 0.01300226 0.00456641 0.00310155 0.00728057 0.00450544 0.0019231
 0.00106032 0.00310155 0.00776748 0.00263749 0.01204326 0.01044388
 0.0015875  0.00180686 0.00630217 0.00638434 0.00242903 0.01204326
 0.00517797 0.00630217 0.00595759 0.00310155 0.00674502 0.01204326
 0.00749527 0.00576187 0.00340146 0.00212987 0.00481871 0.00630217
 0.0061329  0.00630217 0.01204326 0.00248655 0.00630217 0.00595759
 0.00310155 0.00463035 0.00163729 0.00163729 0.00321651 0.01077476
 0.00882352 0.00630217 0.00595759 0.00310155 0.01124556 0.00163729
 0.00163729 0.00163729 0.00731843 0.00630217 0.00595759 0.00310155
 0.00463035 0.00163729 0.01204326 0.00749527 0.0015875  0.00340146
 0.00212987 0.0034044  0.0015875  0.00273052 0.00212987 0.00399033
 0.00630217 0.00595759 0.00310155 0.00498534 0.01376415 0.00445224
 0.00310155 0.00242903 0.00310938 0.01329222 0.00310155 0.00357763
 0.00456641 0.00310155 0.01124556 0.00163729 0.00163729 0.00163729
 0.00731843 0.00630217 0.00330452 0.00673101 0.0048794  0.00649476
 0.00540037 0.01022767 0.00154045 0.0048794  0.00204911 0.00657351
 0.01022767 0.00269128 0.01380493 0.01022767 0.00340146 0.01022767
 0.00147146 0.01022767 0.00877446 0.00413846 0.00236258 0.01329222
 0.00310155 0.00606067 0.00163729 0.01204326 0.00301573 0.00631631
 0.00273052 0.00212987 0.00531161 0.00576187 0.00575351 0.00630217
 0.00310938 0.01329222 0.00310155 0.01300226 0.01329222 0.00310155
 0.01629233 0.00445224 0.00310155 0.00748696 0.00163729 0.01204326
 0.01084787 0.00576187 0.00180686 0.00630217 0.00456641 0.00310155
 0.00728057 0.00450544 0.00514541 0.00163729 0.0050503  0.00281032
 0.00163729]
[0.01135696 0.01450124 0.00672594 0.01125503 0.00703309 0.00567155
 0.00703309 0.00495724 0.00265658 0.00663334 0.00775432 0.00703309
 0.00620265 0.01450124 0.00529094 0.00401829 0.01036137 0.00831456
 0.0080822  0.00516656 0.00312297 0.00775432 0.00929158 0.00401829
 0.01046568 0.00529094 0.00401829 0.00747183 0.00422366 0.00249125
 0.00167546 0.00401829 0.00681442 0.00343201 0.00831456 0.00744366
 0.00341962 0.00312297 0.00775432 0.00703309 0.00402905 0.00831456
 0.00642012 0.00775432 0.00693857 0.00401829 0.00783608 0.00831456
 0.00687246 0.00516656 0.00393815 0.00421149 0.00530821 0.00775432
 0.00517226 0.00775432 0.00831456 0.00311945 0.00775432 0.00693857
 0.00401829 0.00600661 0.0027352  0.0027352  0.00507328 0.00775865
 0.00870786 0.00775432 0.00693857 0.00401829 0.01036137 0.0027352
 0.0027352  0.0027352  0.00785865 0.00775432 0.00693857 0.00401829
 0.00600661 0.0027352  0.00831456 0.00687246 0.00341962 0.00393815
 0.00421149 0.00551526 0.00341962 0.0054527  0.00421149 0.00469309
 0.00775432 0.00693857 0.00401829 0.00632669 0.01250657 0.00492246
 0.00401829 0.00402905 0.00347277 0.00929158 0.00401829 0.00391675
 0.00529094 0.00401829 0.01036137 0.0027352  0.0027352  0.0027352
 0.00785865 0.00775432 0.00494338 0.00516294 0.00542917 0.00574732
 0.00607351 0.00611462 0.00256026 0.00542917 0.00255214 0.00676886
 0.00611462 0.00298469 0.0135105  0.00611462 0.00393815 0.00611462
 0.00241893 0.00611462 0.00692472 0.00461799 0.00359316 0.00929158
 0.00401829 0.00479563 0.0027352  0.00831456 0.00303928 0.00689499
 0.0054527  0.00421149 0.00906388 0.00516656 0.00752899 0.00775432
 0.00347277 0.00929158 0.00401829 0.01046568 0.00929158 0.00401829
 0.00957459 0.00492246 0.00401829 0.00508431 0.0027352  0.00831456
 0.00828638 0.00516656 0.00312297 0.00775432 0.00529094 0.00401829
 0.00747183 0.00422366 0.00616169 0.0027352  0.00555621 0.00474068
 0.0027352 ]
[0.01314744 0.01645212 0.00550169 0.01602092 0.00611034 0.00518636
 0.00611034 0.0053647  0.00212888 0.00632772 0.00725998 0.00611034
 0.00787261 0.01645212 0.00429723 0.00295611 0.00940997 0.01272584
 0.008498   0.00653874 0.00188758 0.00725998 0.01146153 0.00295611
 0.01070103 0.00429723 0.00295611 0.00900476 0.00426871 0.00174668
 0.00140342 0.00295611 0.00610938 0.00270657 0.01272584 0.00929228
 0.00232139 0.00188758 0.00725998 0.00611034 0.00337153 0.01272584
 0.00664598 0.00725998 0.00651454 0.00295611 0.00636203 0.01272584
 0.00770787 0.00653874 0.00414918 0.00315916 0.00458188 0.00725998
 0.00625755 0.00725998 0.01272584 0.0025809  0.00725998 0.00651454
 0.00295611 0.0059908  0.00134263 0.00134263 0.00413187 0.00929464
 0.00913791 0.00725998 0.00651454 0.00295611 0.00940997 0.00134263
 0.00134263 0.00134263 0.00772614 0.00725998 0.00651454 0.00295611
 0.0059908  0.00134263 0.01272584 0.00770787 0.00232139 0.00414918
 0.00315916 0.00409759 0.00232139 0.0033209  0.00315916 0.00401387
 0.00725998 0.00651454 0.00295611 0.0057325  0.01632512 0.0037649
 0.00295611 0.00337153 0.00282675 0.01146153 0.00295611 0.00279111
 0.00429723 0.00295611 0.00940997 0.00134263 0.00134263 0.00134263
 0.00772614 0.00725998 0.00349169 0.00584353 0.00475483 0.00655468
 0.00589458 0.00834097 0.00172466 0.00475483 0.0015053  0.00621675
 0.00834097 0.00294433 0.01652586 0.00834097 0.00414918 0.00834097
 0.00183221 0.00834097 0.00791163 0.00409765 0.00225999 0.01146153
 0.00295611 0.00487126 0.00134263 0.01272584 0.00304618 0.00801699
 0.0033209  0.00315916 0.0059002  0.00653874 0.00600503 0.00725998
 0.00282675 0.01146153 0.00295611 0.01070103 0.01146153 0.00295611
 0.01259706 0.0037649  0.00295611 0.00479172 0.00134263 0.01272584
 0.01050123 0.00653874 0.00188758 0.00725998 0.00429723 0.00295611
 0.00900476 0.00426871 0.00554687 0.00134263 0.00557657 0.0040977
 0.00134263]
[0.01237966 0.01608237 0.00510366 0.02009384 0.00677064 0.00494687
 0.00677064 0.0069913  0.00252236 0.00585713 0.0066192  0.00677064
 0.00751323 0.01608237 0.00489592 0.00262582 0.0103264  0.01325065
 0.00856721 0.00480864 0.00221817 0.0066192  0.01111675 0.00262582
 0.01109578 0.00489592 0.00262582 0.00855009 0.00519113 0.00147064
 0.0010227  0.00262582 0.00624663 0.00307251 0.01325065 0.01017189
 0.00267434 0.00221817 0.0066192  0.00677064 0.00323791 0.01325065
 0.00629099 0.0066192  0.00590284 0.00262582 0.00883416 0.01325065
 0.00733141 0.00480864 0.00403111 0.0026717  0.00446297 0.0066192
 0.00616849 0.0066192  0.01325065 0.00253426 0.0066192  0.00590284
 0.00262582 0.00692683 0.00197232 0.00197232 0.00450722 0.01070058
 0.0100081  0.0066192  0.00590284 0.00262582 0.0103264  0.00197232
 0.00197232 0.00197232 0.00781588 0.0066192  0.00590284 0.00262582
 0.00692683 0.00197232 0.01325065 0.00733141 0.00267434 0.00403111
 0.0026717  0.0035652  0.00267434 0.0033527  0.0026717  0.00352007
 0.0066192  0.00590284 0.00262582 0.00581688 0.01378755 0.00478482
 0.00262582 0.00323791 0.00282901 0.01111675 0.00262582 0.003348
 0.00489592 0.00262582 0.0103264  0.00197232 0.00197232 0.00197232
 0.00781588 0.0066192  0.00378602 0.00489092 0.00528315 0.00606853
 0.00545136 0.00777849 0.00159226 0.00528315 0.00143797 0.0054465
 0.00777849 0.00272211 0.0110956  0.00777849 0.00403111 0.00777849
 0.00166604 0.00777849 0.0084018  0.00445317 0.00287637 0.01111675
 0.00262582 0.00399174 0.00197232 0.01325065 0.00300086 0.00756186
 0.0033527  0.0026717  0.00614221 0.00480864 0.00702053 0.0066192
 0.00282901 0.01111675 0.00262582 0.01109578 0.01111675 0.00262582
 0.01734549 0.00478482 0.00262582 0.00411084 0.00197232 0.01325065
 0.01231829 0.00480864 0.00221817 0.0066192  0.00489592 0.00262582
 0.00855009 0.00519113 0.00551553 0.00197232 0.00415646 0.00381927
 0.00197232]
[0.01285542 0.01188227 0.00698204 0.01136695 0.0061296  0.00648598
 0.0061296  0.00707358 0.00299822 0.00687029 0.00591817 0.0061296
 0.00740767 0.01188227 0.00639586 0.00431362 0.00845732 0.01147681
 0.00740811 0.00582692 0.00329099 0.00591817 0.00766312 0.00431362
 0.00873219 0.00639586 0.00431362 0.00688284 0.00396997 0.00317122
 0.00178179 0.00431362 0.00729256 0.00405743 0.01147681 0.00840702
 0.00435051 0.00329099 0.00591817 0.0061296  0.0034855  0.01147681
 0.00682264 0.00591817 0.0079372  0.00431362 0.00572577 0.01147681
 0.00655848 0.00582692 0.00426174 0.00441963 0.00664556 0.00591817
 0.00590935 0.00591817 0.01147681 0.0038981  0.00591817 0.0079372
 0.00431362 0.00542131 0.00255479 0.00255479 0.004725   0.0081845
 0.00898226 0.00591817 0.0079372  0.00431362 0.00845732 0.00255479
 0.00255479 0.00255479 0.0063398  0.00591817 0.0079372  0.00431362
 0.00542131 0.00255479 0.01147681 0.00655848 0.00435051 0.00426174
 0.00441963 0.00449439 0.00435051 0.00487908 0.00441963 0.00480014
 0.00591817 0.0079372  0.00431362 0.00732294 0.01135241 0.00551894
 0.00431362 0.0034855  0.00374842 0.00766312 0.00431362 0.00446171
 0.00639586 0.00431362 0.00845732 0.00255479 0.00255479 0.00255479
 0.0063398  0.00591817 0.00499833 0.00643199 0.00537005 0.00728036
 0.00572563 0.00714095 0.00307544 0.00537005 0.00280509 0.00602122
 0.00714095 0.00393852 0.00865706 0.00714095 0.00426174 0.00714095
 0.00299281 0.00714095 0.00653225 0.00446857 0.00367608 0.00766312
 0.00431362 0.00590873 0.00255479 0.01147681 0.00408114 0.0070206
 0.00487908 0.00441963 0.0070418  0.00582692 0.00626398 0.00591817
 0.00374842 0.00766312 0.00431362 0.00873219 0.00766312 0.00431362
 0.00844861 0.00551894 0.00431362 0.00653915 0.00255479 0.01147681
 0.00887399 0.00582692 0.00329099 0.00591817 0.00639586 0.00431362
 0.00688284 0.00396997 0.00512446 0.00255479 0.00569735 0.00416556
 0.00255479]
[0.01578272 0.01663538 0.00572486 0.0164152  0.00724468 0.00554841
 0.00724468 0.00693104 0.00290807 0.00644306 0.00708882 0.00724468
 0.00872795 0.01663538 0.00470017 0.00267199 0.00999145 0.01442251
 0.00957647 0.0050385  0.00178592 0.00708882 0.00930416 0.00267199
 0.01134808 0.00470017 0.00267199 0.00932956 0.00506865 0.00207455
 0.00137598 0.00267199 0.00527525 0.00203619 0.01442251 0.00875584
 0.00211465 0.00178592 0.00708882 0.00724468 0.00270635 0.01442251
 0.00562186 0.00708882 0.00603957 0.00267199 0.00610042 0.01442251
 0.00724021 0.0050385  0.00426266 0.00268917 0.00464581 0.00708882
 0.00668739 0.00708882 0.01442251 0.00271584 0.00708882 0.00603957
 0.00267199 0.00598176 0.00150853 0.00150853 0.00337924 0.01129162
 0.00993191 0.00708882 0.00603957 0.00267199 0.00999145 0.00150853
 0.00150853 0.00150853 0.00704086 0.00708882 0.00603957 0.00267199
 0.00598176 0.00150853 0.01442251 0.00724021 0.00211465 0.00426266
 0.00268917 0.00377203 0.00211465 0.00336044 0.00268917 0.00481796
 0.00708882 0.00603957 0.00267199 0.0059703  0.01512006 0.00388112
 0.00267199 0.00270635 0.00321391 0.00930416 0.00267199 0.00341125
 0.00470017 0.00267199 0.00999145 0.00150853 0.00150853 0.00150853
