63154
Test: public void test54() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test54"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("100", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00078039 0.00135815 0.00130973 0.0018298  0.00323066 0.00135815
 0.00097324 0.0018298  0.00215341 0.00413367 0.00046712 0.00183339
 0.00118156 0.00087898 0.00275304 0.00091668 0.00087898 0.00462318
 0.00215484 0.00070775 0.00073883 0.00215341 0.00074719 0.00087898
 0.00068602 0.00285622 0.00122785 0.00073883 0.00078328 0.00413367
 0.00046712 0.00143548 0.00208344 0.00161707 0.00093598 0.00110027
 0.00646802 0.00087898 0.00171682 0.00070775 0.00073883 0.00215341
 0.00074719 0.00087898 0.00068602 0.00285622 0.00122785 0.00073883
 0.00078328 0.00413367 0.00046712 0.00143548 0.00208344 0.00161707
 0.00093598 0.00110027 0.00646802 0.0009189  0.00210412 0.00173018
 0.00249307 0.00190552 0.00419237 0.00096004 0.01520964 0.0034236
 0.0004869  0.00075517 0.0004869  0.00482919 0.00195918 0.00215576
 0.00087898 0.00836434 0.00098755 0.00118156 0.00087898 0.00190435
 0.00390099 0.00200723 0.00118156 0.0018298  0.00169152 0.0022083
 0.00117018 0.00419237 0.0004869  0.00197604 0.00137189 0.0004869
 0.00185491 0.0013367  0.00098755 0.00118156 0.00087898 0.00313826
 0.00118156 0.00073883 0.00095465 0.00143454 0.00217345 0.0012987
 0.00087898 0.00208079 0.00127332 0.00073883 0.00124329 0.00135815
 0.0012987  0.0018298  0.00213362 0.00139382 0.00102688 0.00230688]
[0.0010221  0.00561716 0.00043638 0.00060141 0.00264312 0.00091351
 0.00158182 0.00574229 0.00077035 0.00201912 0.00278808 0.00167419
 0.00077035 0.00096662 0.00268145 0.00077035 0.00524168 0.00457909
 0.00167419 0.00221702 0.00097644 0.00288261 0.00457909 0.00059897
 0.00179017 0.00221702 0.00114701 0.00167405 0.00077035 0.00524168
 0.00457909 0.00167419 0.00221702 0.00863288 0.00288261 0.00457909
 0.00059897 0.00179017 0.00221702 0.00423044 0.00096307 0.00077035
 0.00524168 0.00457909 0.00167419 0.00221702 0.00245626 0.00326302
 0.00077035 0.00411347 0.00364272 0.00077035 0.00411347 0.00260469
 0.00077035 0.00411347 0.00294864 0.00077035 0.00215625 0.00342102
 0.00184253 0.00077035 0.00134673 0.00457909 0.00048698 0.01059139
 0.00072335 0.00207899 0.00494881 0.00288782 0.0011953  0.00136759
 0.00077035 0.00053199 0.00116737 0.00167405 0.00341554 0.00377842
 0.00234759 0.00217574 0.00074241 0.00290715 0.00077035 0.00524168
 0.00167419 0.00221702 0.00377842 0.00167419 0.00221702 0.00863288
 0.00288261 0.00457909 0.00131106 0.00179017 0.00221702 0.00382669
 0.00077035 0.00524168 0.00457909 0.00167419 0.00221702 0.00863288
 0.00288261 0.00457909 0.00131106 0.00102031 0.00207899 0.00177822
 0.00249037 0.00176533 0.00127074 0.00077035 0.0004543  0.00164491
 0.00072712 0.00125265 0.00072335 0.00127074 0.00072712 0.00176885
 0.00072335 0.00127074 0.00072712 0.00041747 0.00068654 0.00077035
 0.00524168 0.00457909 0.00167419 0.00221702 0.00863288 0.00247311
 0.00177822 0.00452529 0.00072335 0.00260469 0.00070264 0.00051493
 0.00260469 0.00077035 0.00131555 0.00422451 0.00288261 0.00457909
 0.00090735 0.00179017 0.00221702 0.00164514 0.00087696 0.00077035
 0.00060626 0.00167419 0.0009649  0.0016161  0.00057809 0.00092571
 0.00077035 0.00244997 0.00167419 0.0009649  0.00355002 0.00057809
 0.00173476 0.00077035 0.00524168 0.00457909 0.00254608 0.00255331
 0.00341554 0.00249037 0.00181212 0.00307797 0.00102609 0.00077035
 0.00173476 0.00089969 0.00223794 0.00115071 0.00077035 0.00173476
 0.00089969 0.00102337 0.00077035 0.00113568 0.00077035 0.0007246
 0.00207899 0.00494881 0.00249037 0.00360168 0.00053199 0.00157626
 0.00151855 0.00300364 0.00128427 0.00151099 0.00077035 0.00076026
 0.00344932 0.00077035 0.0004543  0.00158014 0.00180754 0.00135276
 0.00218105 0.00077035 0.00223329 0.00221702 0.0029403  0.00176313
 0.00422451 0.00158014 0.00180754 0.00176885 0.00174186 0.00344932
 0.00180754 0.00041747 0.00236871 0.00075492 0.00077035 0.00261562
 0.00221702 0.00171309 0.00253759 0.00174186 0.0012326  0.00218105
 0.00077035 0.00066139 0.00176313 0.00236871 0.00143376 0.00077035
 0.00074425 0.0009649  0.00209404 0.00077035 0.00098945 0.00082201
 0.00077035 0.00123528 0.00168129 0.00236871 0.00066223 0.00077035
 0.0023689  0.00223559 0.00211402 0.00360168 0.00053199 0.00222334
 0.00151855 0.00300364 0.00097876 0.00307938 0.00092477 0.00142825
 0.00259266 0.00074731 0.00176313 0.00360168 0.00053199 0.00155229
 0.00151855 0.00300364 0.00142613 0.00641297 0.0009649  0.00081161
 0.00136759 0.00077035 0.00053199 0.00177547 0.00466909 0.00167405
 0.00341554 0.00213635 0.00199775 0.00074655 0.00374636 0.00344092
 0.00230633 0.00201281 0.00113877 0.00141102 0.00325842 0.00227206
 0.00077035 0.00669983 0.00113877 0.00335694 0.00325842 0.00227206
 0.00077035 0.00669983 0.00113877 0.00126533 0.00325842 0.00227206
 0.00077035 0.0023944  0.00220981 0.00077035 0.00479746 0.00180754
 0.00059809 0.00223347 0.00100102 0.00089071 0.01187523 0.0009649
 0.00362415 0.0009649  0.00092041 0.00099311 0.00077035 0.00292091
 0.00295462 0.00180754 0.00100102 0.00174186 0.00319576 0.00135498
 0.00077035 0.00121782 0.0039492  0.00077035 0.00053199 0.00058941
 0.00259266 0.00228876 0.00362415 0.00091991 0.0009649  0.00220981
 0.0009649  0.00312913 0.00153036 0.0009649  0.00205363 0.0003263
 0.00160389 0.00561716 0.00342102 0.00117439 0.00127339 0.00057809
 0.00457909 0.003334   0.00111403 0.00547825 0.00086817 0.00070264
 0.00213083 0.00072335 0.00150973 0.00180754 0.0015954  0.00561716
 0.00057809 0.00363622 0.00127339 0.00057809 0.00327823 0.00057809
 0.00203477 0.00337406 0.00077226 0.0011338  0.0005475  0.00070264
 0.00082733 0.00174186 0.0015051  0.00177822 0.00386266 0.00174186
 0.00130843 0.00177822 0.00203477 0.00360168 0.00053199 0.00223909
 0.00114502 0.00077035 0.0026383  0.00087772 0.00077035 0.00411347
 0.0020483  0.00089025 0.00070264 0.00203477 0.00078309 0.00077035
 0.0008122  0.0025596  0.00110692 0.00070264 0.00081944 0.00360168
 0.00053199 0.00132147 0.00244766 0.00153036 0.0009649  0.00136451
 0.00540582 0.00077035 0.00161886 0.00089025 0.00070264 0.00203477
 0.00078309 0.00077035 0.0008122  0.0025596  0.00110692 0.00070264
 0.00081944 0.00360168 0.00053199 0.00132147 0.00244766 0.00153036
 0.0009649  0.00136451 0.00540582 0.00092011 0.00169795 0.00161479
 0.00223173 0.00239881 0.00561716 0.00082266 0.01311715 0.00426026
 0.00057809 0.00127339 0.00057809 0.00553963 0.00236871 0.00188762
 0.00077035 0.00723938 0.00093074 0.00114502 0.00077035 0.00182756
 0.00341554 0.00288878 0.00114502 0.00177822 0.00215625 0.00181708
 0.00164283 0.00561716 0.00057809 0.00140736 0.00116842 0.00057809
 0.00249037 0.00150164 0.00093074 0.00114502 0.00077035 0.00273721
 0.00114502 0.00070264 0.0008476  0.00123946 0.00176533 0.00127074
 0.00077035 0.00132102 0.00164491 0.00070264 0.00110911 0.00174186
 0.00127074 0.00177822 0.00168146 0.00145232 0.00101322 0.00333823]
[0.001263   0.0036505  0.00060351 0.00115013 0.00253965 0.00071326
 0.0019062  0.00556428 0.00081365 0.00175872 0.00267357 0.00201543
 0.00081365 0.00090663 0.00246085 0.00081365 0.00639307 0.00461898
 0.00201543 0.0028383  0.00115541 0.00275805 0.00461898 0.00073342
 0.00165889 0.0028383  0.00158874 0.0012322  0.00081365 0.00639307
 0.00461898 0.00201543 0.0028383  0.00732074 0.00275805 0.00461898
 0.00073342 0.00165889 0.0028383  0.00274651 0.00081096 0.00081365
 0.00639307 0.00461898 0.00201543 0.0028383  0.00344284 0.00302242
 0.00081365 0.00421047 0.00425439 0.00081365 0.00421047 0.00250085
 0.00081365 0.00421047 0.00199496 0.00081365 0.00165119 0.00373481
 0.00240631 0.00081365 0.00120757 0.00461898 0.00058836 0.00765223
 0.00090788 0.00164328 0.00416964 0.00221917 0.00136947 0.00116406
 0.00081365 0.00055179 0.00121296 0.0012322  0.00379155 0.0048563
 0.00322076 0.00238491 0.00086427 0.00214592 0.00081365 0.00639307
 0.00201543 0.0028383  0.0048563  0.00201543 0.0028383  0.00732074
 0.00275805 0.00461898 0.0017179  0.00165889 0.0028383  0.00265218
 0.00081365 0.00639307 0.00461898 0.00201543 0.0028383  0.00732074
 0.00275805 0.00461898 0.0017179  0.00122589 0.00164328 0.0020213
 0.00179292 0.00184052 0.00161809 0.00081365 0.00074433 0.00125511
 0.00076881 0.00154124 0.00090788 0.00161809 0.00076881 0.0009404
 0.00090788 0.00161809 0.00076881 0.00059213 0.00093697 0.00081365
 0.00639307 0.00461898 0.00201543 0.0028383  0.00732074 0.00270537
 0.0020213  0.0044565  0.00090788 0.00250085 0.00105232 0.00074344
 0.00250085 0.00081365 0.00118979 0.0035884  0.00275805 0.00461898
 0.00125322 0.00165889 0.0028383  0.00162765 0.00113841 0.00081365
 0.00069453 0.00201543 0.00101057 0.00156911 0.00059143 0.00104576
 0.00081365 0.00271482 0.00201543 0.00101057 0.00371472 0.00059143
 0.00220222 0.00081365 0.00639307 0.00461898 0.0027184  0.00224066
 0.00379155 0.00179292 0.00302313 0.00263859 0.00107085 0.00081365
 0.00220222 0.00103674 0.0020668  0.0012737  0.00081365 0.00220222
 0.00103674 0.00116416 0.00081365 0.00118434 0.00081365 0.00066206
 0.00164328 0.00416964 0.00179292 0.0041921  0.00055179 0.00160192
 0.00149403 0.00329902 0.00138088 0.0012236  0.00081365 0.00089651
 0.00391706 0.00081365 0.00074433 0.00170531 0.00150835 0.00158229
 0.00257888 0.00081365 0.00228043 0.0028383  0.00341009 0.00222196
 0.0035884  0.00170531 0.00150835 0.0009404  0.00135603 0.00391706
 0.00150835 0.00059213 0.00208306 0.00100886 0.00081365 0.00257503
 0.0028383  0.00161056 0.00163743 0.00135603 0.00156237 0.00257888
 0.00081365 0.00083444 0.00222196 0.00208306 0.00098386 0.00081365
 0.00088295 0.00101057 0.00244086 0.00081365 0.00092326 0.00083885
 0.00081365 0.00106971 0.00198318 0.00208306 0.00094982 0.00081365
 0.00285836 0.00263699 0.00158002 0.0041921  0.00055179 0.0021812
 0.00149403 0.00329902 0.00091397 0.00247358 0.00110371 0.00166718
 0.00232605 0.00075767 0.00222196 0.0041921  0.00055179 0.00233678
 0.00149403 0.00329902 0.00111937 0.00430168 0.00101057 0.00097033
 0.00116406 0.00081365 0.00055179 0.00280046 0.00439541 0.0012322
 0.00379155 0.00182689 0.00178715 0.00072629 0.00361918 0.00344031
 0.00169714 0.00204624 0.0011613  0.00153741 0.00236664 0.00170791
 0.00081365 0.00568663 0.0011613  0.00311449 0.00236664 0.00170791
 0.00081365 0.00568663 0.0011613  0.00115989 0.00236664 0.00170791
 0.00081365 0.00277642 0.00259764 0.00081365 0.00428601 0.00150835
 0.0006728  0.00190388 0.0012481  0.00096313 0.01189678 0.00101057
 0.00258126 0.00101057 0.00090105 0.00127795 0.00081365 0.00255787
 0.00222347 0.00150835 0.0012481  0.00135603 0.00287351 0.00110315
 0.00081365 0.00146222 0.00380424 0.00081365 0.00055179 0.00054031
 0.00232605 0.00171915 0.00258126 0.00107871 0.00101057 0.00259764
 0.00101057 0.0036512  0.0018372  0.00101057 0.00207948 0.00034747
 0.00145097 0.0036505  0.00373481 0.00120881 0.00113085 0.00059143
 0.00461898 0.00181981 0.00104844 0.00510458 0.00094953 0.00105232
 0.00207265 0.00090788 0.00133593 0.00150835 0.00167939 0.0036505
 0.00059143 0.00278466 0.00113085 0.00059143 0.00309589 0.00059143
 0.00172086 0.00267343 0.00083781 0.00132741 0.00071443 0.00105232
 0.00107196 0.00135603 0.0014814  0.0020213  0.00316071 0.00135603
 0.00127232 0.0020213  0.00172086 0.0041921  0.00055179 0.0025575
 0.0013429  0.00081365 0.00239879 0.0009721  0.00081365 0.00421047
 0.00196947 0.0011585  0.00105232 0.00172086 0.00112571 0.00081365
 0.00111282 0.00293817 0.00130363 0.00105232 0.00098062 0.0041921
 0.00055179 0.00147902 0.00211631 0.0018372  0.00101057 0.00126106
 0.00595617 0.00081365 0.00182443 0.0011585  0.00105232 0.00172086
 0.00112571 0.00081365 0.00111282 0.00293817 0.00130363 0.00105232
 0.00098062 0.0041921  0.00055179 0.00147902 0.00211631 0.0018372
 0.00101057 0.00126106 0.00595617 0.00101695 0.00218096 0.00194125
 0.00188493 0.0025531  0.0036505  0.00106281 0.00884132 0.00367401
 0.00059143 0.00113085 0.00059143 0.00572202 0.00208306 0.00187823
 0.00081365 0.00660945 0.00125791 0.0013429  0.00081365 0.0017468
 0.00379155 0.00297009 0.0013429  0.0020213  0.00165119 0.00182583
 0.0018305  0.0036505  0.00059143 0.00204254 0.00149926 0.00059143
 0.00179292 0.00203842 0.00125791 0.0013429  0.00081365 0.00250401
 0.0013429  0.00105232 0.00090423 0.00131755 0.00184052 0.00161809
 0.00081365 0.00138797 0.00125511 0.00105232 0.00088741 0.00135603
 0.00161809 0.0020213  0.00263764 0.00142305 0.00097982 0.00313452]
[0.00087032 0.00600244 0.00051907 0.00071626 0.00267584 0.00087149
 0.00178143 0.00498205 0.0007324  0.00212717 0.00443644 0.00187303
 0.0007324  0.00078307 0.00257967 0.0007324  0.00472402 0.00410464
 0.00187303 0.00263451 0.0011841  0.00260866 0.00410464 0.00065327
 0.0015023  0.00263451 0.00126775 0.00204675 0.0007324  0.00472402
 0.00410464 0.00187303 0.00263451 0.00762975 0.00260866 0.00410464
 0.00065327 0.0015023  0.00263451 0.00330243 0.00074355 0.0007324
 0.00472402 0.00410464 0.00187303 0.00263451 0.00318378 0.00271422
 0.0007324  0.00421818 0.00395748 0.0007324  0.00421818 0.00243463
 0.0007324  0.00421818 0.00259182 0.0007324  0.00190778 0.00302117
 0.00243001 0.0007324  0.00154987 0.00410464 0.00054971 0.01442753
 0.00075532 0.00169872 0.00516755 0.00276584 0.00163183 0.00105312
 0.0007324  0.00046369 0.00100341 0.00204675 0.00327467 0.00475486
 0.00285266 0.00217597 0.00078572 0.00324222 0.0007324  0.00472402
 0.00187303 0.00263451 0.00475486 0.00187303 0.00263451 0.00762975
 0.00260866 0.00410464 0.00166147 0.0015023  0.00263451 0.00278859
 0.0007324  0.00472402 0.00410464 0.00187303 0.00263451 0.00762975
 0.00260866 0.00410464 0.00166147 0.00084976 0.00169872 0.00162213
 0.00299813 0.00231057 0.00128205 0.0007324  0.00057347 0.00124647
 0.00057254 0.00155025 0.00075532 0.00128205 0.00057254 0.00186082
 0.00075532 0.00128205 0.00057254 0.00050449 0.00072316 0.0007324
 0.00472402 0.00410464 0.00187303 0.00263451 0.00762975 0.00307891
 0.00162213 0.00399338 0.00075532 0.00243463 0.00068737 0.00045614
 0.00243463 0.0007324  0.00106802 0.00503791 0.00260866 0.00410464
 0.00102577 0.0015023  0.00263451 0.00164762 0.00099687 0.0007324
 0.00061511 0.00187303 0.00100901 0.00129845 0.00058367 0.00116333
 0.0007324  0.00209487 0.00187303 0.00100901 0.00335132 0.00058367
 0.00200499 0.0007324  0.00472402 0.00410464 0.00307145 0.00293535
 0.00327467 0.00299813 0.00222596 0.00219176 0.00109343 0.0007324
 0.00200499 0.00121517 0.00228831 0.00112328 0.0007324  0.00200499
 0.00121517 0.00131603 0.0007324  0.00093701 0.0007324  0.00053253
 0.00169872 0.00516755 0.00299813 0.00407389 0.00046369 0.00205837
 0.00204896 0.0034166  0.00124685 0.00161123 0.0007324  0.00099876
 0.00311994 0.0007324  0.00057347 0.00174651 0.00206649 0.00135521
 0.00230225 0.0007324  0.00227281 0.00263451 0.00334333 0.00159403
 0.00503791 0.00174651 0.00206649 0.00186082 0.00193841 0.00311994
 0.00206649 0.00050449 0.00231888 0.00086071 0.0007324  0.00305942
 0.00263451 0.00189009 0.00233202 0.00193841 0.00148644 0.00230225
 0.0007324  0.00068129 0.00159403 0.00231888 0.00118884 0.0007324
 0.00083137 0.00100901 0.00241275 0.0007324  0.00107193 0.00088853
 0.0007324  0.00106463 0.00200818 0.00231888 0.00076517 0.0007324
 0.00284118 0.00272398 0.00192329 0.00407389 0.00046369 0.00206381
 0.00204896 0.0034166  0.00106395 0.00242193 0.00095032 0.00140306
 0.00217472 0.00096528 0.00159403 0.00407389 0.00046369 0.00217542
 0.00204896 0.0034166  0.00121624 0.00600169 0.00100901 0.00076905
 0.00105312 0.0007324  0.00046369 0.00248052 0.00686217 0.00204675
 0.00327467 0.00188361 0.00185257 0.00061181 0.00370912 0.00298018
 0.00188132 0.00221438 0.00104135 0.00144281 0.00277438 0.001537
 0.0007324  0.00732564 0.00104135 0.00410144 0.00277438 0.001537
 0.0007324  0.00732564 0.00104135 0.0013903  0.00277438 0.001537
 0.0007324  0.00198866 0.00194732 0.0007324  0.00362209 0.00206649
 0.00051043 0.0022693  0.00108628 0.00102447 0.01230675 0.00100901
 0.00275901 0.00100901 0.00106039 0.00107344 0.0007324  0.00250697
 0.00244698 0.00206649 0.00108628 0.00193841 0.00279818 0.00121699
 0.0007324  0.0014618  0.00296533 0.0007324  0.00046369 0.00073608
 0.00217472 0.00177392 0.00275901 0.00103994 0.00100901 0.00194732
 0.00100901 0.00362154 0.0014467  0.00100901 0.00204476 0.00044218
 0.00158597 0.00600244 0.00302117 0.00110811 0.00128307 0.00058367
 0.00410464 0.00334011 0.00087806 0.00515166 0.0008239  0.00068737
 0.00200253 0.00075532 0.00123896 0.00206649 0.00125726 0.00600244
 0.00058367 0.00294836 0.00128307 0.00058367 0.00296992 0.00058367
 0.00185334 0.00273834 0.00078263 0.00124624 0.0007324  0.00068737
 0.00077819 0.00193841 0.0012871  0.00162213 0.00374424 0.00193841
 0.001082   0.00162213 0.00185334 0.00407389 0.00046369 0.00233528
 0.00153646 0.0007324  0.00228735 0.00089046 0.0007324  0.00421818
 0.00219537 0.00107841 0.00068737 0.00185334 0.00078001 0.0007324
 0.00089733 0.00259884 0.00152227 0.00068737 0.00073847 0.00407389
 0.00046369 0.00141218 0.00216818 0.0014467  0.00100901 0.00135438
 0.00623018 0.0007324  0.00158027 0.00107841 0.00068737 0.00185334
 0.00078001 0.0007324  0.00089733 0.00259884 0.00152227 0.00068737
 0.00073847 0.00407389 0.00046369 0.00141218 0.00216818 0.0014467
 0.00100901 0.00135438 0.00623018 0.00092522 0.00201496 0.00153485
 0.00220334 0.00185522 0.00600244 0.00080431 0.01006406 0.00326681
 0.00058367 0.00128307 0.00058367 0.00551136 0.00231888 0.00262189
 0.0007324  0.00526495 0.00106797 0.00153646 0.0007324  0.00189548
 0.00327467 0.00288241 0.00153646 0.00162213 0.00190778 0.00173567
 0.00140916 0.00600244 0.00058367 0.00131922 0.00144315 0.00058367
 0.00299813 0.00149403 0.00106797 0.00153646 0.0007324  0.00297255
 0.00153646 0.00068737 0.00094395 0.00106274 0.00231057 0.00128205
 0.0007324  0.00141031 0.00124647 0.00068737 0.00121969 0.00193841
 0.00128205 0.00162213 0.00159546 0.00143583 0.00107228 0.00251294]
[0.00081715 0.00502959 0.00052447 0.00056948 0.0026345  0.00083327
 0.0018855  0.00519607 0.00076215 0.00132392 0.00300038 0.00175768
 0.00076215 0.00075869 0.0023249  0.00076215 0.00515066 0.00525903
 0.00175768 0.00222768 0.00126033 0.00342174 0.00525903 0.00055835
 0.00198047 0.00222768 0.00094666 0.00138033 0.00076215 0.00515066
 0.00525903 0.00175768 0.00222768 0.00860895 0.00342174 0.00525903
 0.00055835 0.00198047 0.00222768 0.00322168 0.00062248 0.00076215
 0.00515066 0.00525903 0.00175768 0.00222768 0.00273439 0.00357287
 0.00076215 0.00458584 0.00370186 0.00076215 0.00458584 0.00239631
 0.00076215 0.00458584 0.00258626 0.00076215 0.00156283 0.00406635
 0.00182332 0.00076215 0.0011584  0.00525903 0.00045581 0.01068621
 0.00066214 0.00163683 0.00409694 0.00234988 0.00150778 0.00111887
 0.00076215 0.00042293 0.00116652 0.00138033 0.00523108 0.00412048
 0.00310999 0.0017344  0.00054588 0.00312129 0.00076215 0.00515066
 0.00175768 0.00222768 0.00412048 0.00175768 0.00222768 0.00860895
 0.00342174 0.00525903 0.00143903 0.00198047 0.00222768 0.00295657
 0.00076215 0.00515066 0.00525903 0.00175768 0.00222768 0.00860895
 0.00342174 0.00525903 0.00143903 0.00086096 0.00163683 0.00202649
 0.00216584 0.00205291 0.00126108 0.00076215 0.00053711 0.00104712
 0.00049112 0.00125462 0.00066214 0.00126108 0.00049112 0.00109026
 0.00066214 0.00126108 0.00049112 0.00039935 0.00077009 0.00076215
 0.00515066 0.00525903 0.00175768 0.00222768 0.00860895 0.00244474
 0.00202649 0.00448154 0.00066214 0.00239631 0.00070926 0.00059539
 0.00239631 0.00076215 0.00119788 0.00333759 0.00342174 0.00525903
 0.00099067 0.00198047 0.00222768 0.0016041  0.00091289 0.00076215
 0.00066153 0.00175768 0.00097268 0.00122768 0.00047478 0.00075955
 0.00076215 0.00214516 0.00175768 0.00097268 0.00484669 0.00047478
 0.00243254 0.00076215 0.00515066 0.00525903 0.0026046  0.00223582
 0.00523108 0.00216584 0.00299099 0.00311319 0.001068   0.00076215
 0.00243254 0.00098367 0.0016872  0.00096859 0.00076215 0.00243254
 0.00098367 0.00116946 0.00076215 0.00091941 0.00076215 0.00059463
 0.00163683 0.00409694 0.00216584 0.00451209 0.00042293 0.00148015
 0.00187294 0.00378417 0.00128333 0.00127693 0.00076215 0.00065431
 0.00356142 0.00076215 0.00053711 0.00150149 0.00146867 0.00175703
 0.00253661 0.00076215 0.00210717 0.00222768 0.0039767  0.00158837
 0.00333759 0.00150149 0.00146867 0.00109026 0.00158723 0.00356142
 0.00146867 0.00039935 0.00221695 0.00080489 0.00076215 0.00268413
 0.00222768 0.00148309 0.00211391 0.00158723 0.00132447 0.00253661
 0.00076215 0.00055023 0.00158837 0.00221695 0.00105817 0.00076215
 0.00053735 0.00097268 0.00199856 0.00076215 0.00060839 0.00070589
 0.00076215 0.00111781 0.00138353 0.00221695 0.00067847 0.00076215
 0.00245187 0.00218369 0.00135544 0.00451209 0.00042293 0.00182588
 0.00187294 0.00378417 0.00096427 0.00318485 0.00101136 0.00126667
 0.00203283 0.00062028 0.00158837 0.00451209 0.00042293 0.0017954
 0.00187294 0.00378417 0.00106173 0.00498669 0.00097268 0.00075559
 0.00111887 0.00076215 0.00042293 0.0023593  0.00641372 0.00138033
 0.00523108 0.00170276 0.00190746 0.00061359 0.00522892 0.00299989
 0.00242487 0.00248545 0.00091967 0.00155149 0.0025326  0.00176443
 0.00076215 0.00629037 0.00091967 0.00358509 0.0025326  0.00176443
 0.00076215 0.00629037 0.00091967 0.00125847 0.0025326  0.00176443
 0.00076215 0.00208843 0.0021728  0.00076215 0.00483925 0.00146867
 0.00042374 0.00184945 0.00098061 0.00088275 0.01193474 0.00097268
 0.00371098 0.00097268 0.00088521 0.00122593 0.00076215 0.00280042
 0.00218456 0.00146867 0.00098061 0.00158723 0.00334823 0.00096468
 0.00076215 0.00146592 0.00598205 0.00076215 0.00042293 0.0004897
 0.00203283 0.00183091 0.00371098 0.00091513 0.00097268 0.0021728
 0.00097268 0.00301459 0.0013831  0.00097268 0.0016463  0.00033446
 0.00158004 0.00502959 0.00406635 0.00103775 0.00087519 0.00047478
 0.00525903 0.00243682 0.000905   0.00458332 0.00101144 0.00070926
 0.00250741 0.00066214 0.00141339 0.00146867 0.00129923 0.00502959
 0.00047478 0.00328957 0.00087519 0.00047478 0.0034139  0.00047478
 0.00170822 0.00344703 0.00064966 0.00100757 0.00073733 0.00070926
 0.00095603 0.00158723 0.00110921 0.00202649 0.00360499 0.00158723
 0.00114124 0.00202649 0.00170822 0.00451209 0.00042293 0.00227039
 0.00146934 0.00076215 0.00248764 0.00073951 0.00076215 0.00458584
 0.00176394 0.00107803 0.00070926 0.00170822 0.00076737 0.00076215
 0.00087519 0.00267221 0.00099705 0.00070926 0.0006945  0.00451209
 0.00042293 0.00132819 0.00233536 0.0013831  0.00097268 0.00112266
 0.00645235 0.00076215 0.00183068 0.00107803 0.00070926 0.00170822
 0.00076737 0.00076215 0.00087519 0.00267221 0.00099705 0.00070926
 0.0006945  0.00451209 0.00042293 0.00132819 0.00233536 0.0013831
 0.00097268 0.00112266 0.00645235 0.00105933 0.00201457 0.00156713
 0.002345   0.00211939 0.00502959 0.00069213 0.00994696 0.00302652
 0.00047478 0.00087519 0.00047478 0.00488819 0.00221695 0.0022733
 0.00076215 0.00846073 0.00126354 0.00146934 0.00076215 0.00171103
 0.00523108 0.00275846 0.00146934 0.00202649 0.00156283 0.00241958
 0.00151118 0.00502959 0.00047478 0.00192322 0.0013291  0.00047478
 0.00216584 0.00156622 0.00126354 0.00146934 0.00076215 0.00286594
 0.00146934 0.00070926 0.00084072 0.00140442 0.00205291 0.00126108
 0.00076215 0.00135342 0.00104712 0.00070926 0.0009939  0.00158723
 0.00126108 0.00202649 0.00171702 0.00127658 0.00086305 0.00246939]
[0.00087032 0.00600244 0.00051907 0.00071626 0.00267584 0.00087149
 0.00178143 0.00498205 0.0007324  0.00212717 0.00443644 0.00187303
 0.0007324  0.00078307 0.00257967 0.0007324  0.00472402 0.00410464
 0.00187303 0.00263451 0.0011841  0.00260866 0.00410464 0.00065327
 0.0015023  0.00263451 0.00126775 0.00204675 0.0007324  0.00472402
 0.00410464 0.00187303 0.00263451 0.00762975 0.00260866 0.00410464
 0.00065327 0.0015023  0.00263451 0.00330243 0.00074355 0.0007324
 0.00472402 0.00410464 0.00187303 0.00263451 0.00318378 0.00271422
 0.0007324  0.00421818 0.00395748 0.0007324  0.00421818 0.00243463
 0.0007324  0.00421818 0.00259182 0.0007324  0.00190778 0.00302117
 0.00243001 0.0007324  0.00154987 0.00410464 0.00054971 0.01442753
 0.00075532 0.00169872 0.00516755 0.00276584 0.00163183 0.00105312
 0.0007324  0.00046369 0.00100341 0.00204675 0.00327467 0.00475486
 0.00285266 0.00217597 0.00078572 0.00324222 0.0007324  0.00472402
 0.00187303 0.00263451 0.00475486 0.00187303 0.00263451 0.00762975
 0.00260866 0.00410464 0.00166147 0.0015023  0.00263451 0.00278859
 0.0007324  0.00472402 0.00410464 0.00187303 0.00263451 0.00762975
 0.00260866 0.00410464 0.00166147 0.00084976 0.00169872 0.00162213
 0.00299813 0.00231057 0.00128205 0.0007324  0.00057347 0.00124647
 0.00057254 0.00155025 0.00075532 0.00128205 0.00057254 0.00186082
 0.00075532 0.00128205 0.00057254 0.00050449 0.00072316 0.0007324
 0.00472402 0.00410464 0.00187303 0.00263451 0.00762975 0.00307891
 0.00162213 0.00399338 0.00075532 0.00243463 0.00068737 0.00045614
 0.00243463 0.0007324  0.00106802 0.00503791 0.00260866 0.00410464
 0.00102577 0.0015023  0.00263451 0.00164762 0.00099687 0.0007324
 0.00061511 0.00187303 0.00100901 0.00129845 0.00058367 0.00116333
 0.0007324  0.00209487 0.00187303 0.00100901 0.00335132 0.00058367
 0.00200499 0.0007324  0.00472402 0.00410464 0.00307145 0.00293535
 0.00327467 0.00299813 0.00222596 0.00219176 0.00109343 0.0007324
 0.00200499 0.00121517 0.00228831 0.00112328 0.0007324  0.00200499
 0.00121517 0.00131603 0.0007324  0.00093701 0.0007324  0.00053253
