62944
Test: public void test27() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test27"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonSyntaxException: ", parsePosition1); } catch (java.lang.NullPointerException e) { } }
Code: public static Date parse(String date, ParsePosition pos) throws ParseException { Exception fail = null; try { int offset = pos.getIndex(); int year = parseInt(date, offset, offset += 4); if (checkOffset(date, offset, '-')) { offset += 1; } int month = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, '-')) { offset += 1; } int day = parseInt(date, offset, offset += 2); int hour = 0; int minutes = 0; int seconds = 0; int milliseconds = 0; boolean hasT = checkOffset(date, offset, 'T'); if (!hasT && (date.length() <= offset)) { Calendar calendar = new GregorianCalendar(year, month - 1, day); pos.setIndex(offset); return calendar.getTime(); } if (hasT) { hour = parseInt(date, offset += 1, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } minutes = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } if (date.length() > offset) { char c = date.charAt(offset); if (c != 'Z' && c != '+' && c != '-') { seconds = parseInt(date, offset, offset += 2); if (seconds > 59 && seconds < 63) seconds = 59; if (checkOffset(date, offset, '.')) { offset += 1; int endOffset = indexOfNonDigit(date, offset + 1); int parseEndOffset = Math.min(endOffset, offset + 3); int fraction = parseInt(date, offset, parseEndOffset); switch (parseEndOffset - offset) { case 2: milliseconds = fraction * 10; break; case 1: milliseconds = fraction * 100; break; default: milliseconds = fraction; } offset = endOffset; } } } } if (date.length() <= offset) { throw new IllegalArgumentException("No time zone indicator"); } TimeZone timezone = null; char timezoneIndicator = date.charAt(offset); if (timezoneIndicator == 'Z') { timezone = TIMEZONE_UTC; offset += 1; } else if (timezoneIndicator == '+' || timezoneIndicator == '-') { String timezoneOffset = date.substring(offset); timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + "00"; offset += timezoneOffset.length(); if ("+0000".equals(timezoneOffset) || "+00:00".equals(timezoneOffset)) { timezone = TIMEZONE_UTC; } else { String timezoneId = "GMT" + timezoneOffset; timezone = TimeZone.getTimeZone(timezoneId); String act = timezone.getID(); if (!act.equals(timezoneId)) { String cleaned = act.replace(":", ""); if (!cleaned.equals(timezoneId)) { throw new IndexOutOfBoundsException("Mismatching time zone indicator: "+timezoneId+" given, resolves to " +timezone.getID()); } } } } else { throw new IndexOutOfBoundsException("Invalid time zone indicator '" + timezoneIndicator+"'"); } Calendar calendar = new GregorianCalendar(timezone); calendar.setLenient(false); calendar.set(Calendar.YEAR, year); calendar.set(Calendar.MONTH, month - 1); calendar.set(Calendar.DAY_OF_MONTH, day); calendar.set(Calendar.HOUR_OF_DAY, hour); calendar.set(Calendar.MINUTE, minutes); calendar.set(Calendar.SECOND, seconds); calendar.set(Calendar.MILLISECOND, milliseconds); pos.setIndex(offset); return calendar.getTime(); } catch (IndexOutOfBoundsException e) { fail = e; } catch (NumberFormatException e) { fail = e; } catch (IllegalArgumentException e) { fail = e; } String input = (date == null) ? null : ('"' + date + "'"); String msg = fail.getMessage(); if (msg == null || msg.isEmpty()) { msg = "("+fail.getClass().getName()+")"; } ParseException ex = new ParseException("Failed to parse date [" + input + "]: " + msg, pos.getIndex()); ex.initCause(fail); throw ex; }
 0.00268446 0.00122612 0.00070497 0.00142695 0.00039644 0.00164249
 0.00268446 0.00159545 0.00148302 0.00070497 0.00067385 0.00089585
 0.00172065 0.00122612 0.00070497 0.00088216 0.00159545 0.00069154
 0.00070497 0.00401644 0.004726   0.00198079 0.00268446 0.00159545
 0.00089072 0.00070497 0.00309023 0.00502762 0.004726   0.00180323
 0.00268446 0.00102346 0.00042869 0.00225717 0.00195432 0.00324901
 0.00106963 0.00302802 0.0009137  0.00200479 0.00268386 0.00197271
 0.00090841 0.00039644 0.00039644 0.00039644 0.00039644 0.00164249
 0.00268446 0.00102346 0.00042869 0.00216961 0.00195432 0.00324901
 0.00114915 0.00502757 0.00089585 0.00146781 0.00039644 0.00237544
 0.00098408 0.00070497 0.00042869 0.00353595 0.00379747 0.0013445
 0.00525483 0.00395282 0.00116175 0.00430062 0.00167127 0.00209235
 0.00300715 0.00102275 0.00109708 0.00091388 0.0006842  0.0042485
 0.00137751 0.00108853 0.00180053 0.00128109 0.00129609 0.00060263
 0.00039644 0.0011587  0.00194929 0.00274818 0.00268446 0.00746562
 0.00070497 0.00284927 0.00039644 0.0011587  0.00324436 0.00274818
 0.00268446 0.00746562 0.00070497 0.00284927 0.00039644 0.0011587
 0.00139859 0.00274818 0.00268446 0.00746562 0.00070497 0.00284927
 0.00039644 0.00159545 0.00215865 0.00070497 0.00550827 0.00190674
 0.00062169 0.00215099 0.00100791 0.00084755 0.01485343 0.00089585
 0.00322243 0.00089585 0.00225466 0.00159545 0.00104192 0.00070497
 0.00135883 0.004726   0.00243662 0.00190674 0.00100791 0.00134056
 0.00297722 0.00268446 0.00104192 0.00070497 0.00133211 0.00039644
 0.00135261 0.00595471 0.00070497 0.00042869 0.00045442 0.00268386
 0.00207542 0.00322243 0.00112059 0.00089585 0.00215865 0.00089585
 0.00266191 0.00197271 0.00089585 0.00208772 0.00182158 0.00454889
 0.00102346 0.00051397 0.00039644]
[0.00103662 0.00371219 0.00047717 0.0007202  0.00316947 0.00067888
 0.00377316 0.00289333 0.00129281 0.00307154 0.0009603  0.00650775
 0.00069837 0.00278584 0.0016644  0.00307154 0.00043742 0.00186844
 0.00069837 0.00109247 0.00043742 0.00220077 0.00069837 0.00796243
 0.00651155 0.00186844 0.00245412 0.00288155 0.00369361 0.00393252
 0.00651155 0.00059421 0.00307154 0.00186844 0.00245412 0.00051579
 0.00056308 0.00043742 0.00115303 0.00069837 0.00796243 0.00651155
 0.00186844 0.00245412 0.00234359 0.00369361 0.00393252 0.00651155
 0.00059421 0.00307154 0.00186844 0.00245412 0.00051579 0.00056308
 0.00043742 0.00080034 0.00069837 0.00796243 0.00651155 0.00186844
 0.00245412 0.00234359 0.00043742 0.00406816 0.00069837 0.00188872
 0.00043742 0.00581632 0.00069837 0.00188872 0.00043742 0.00232524
 0.00069837 0.00188872 0.00043742 0.00209842 0.00069837 0.00188872
 0.00391829 0.00161734 0.00069837 0.00076626 0.00651155 0.00063505
 0.00369361 0.01303029 0.00073292 0.00161603 0.00640355 0.00210953
 0.00307154 0.00162555 0.00119231 0.00069837 0.00049075 0.00090629
 0.00115303 0.00470583 0.00484232 0.00285735 0.00134449 0.00148993
 0.00051003 0.00056308 0.00369361 0.00170061 0.00307154 0.00406816
 0.00069837 0.00796243 0.00186844 0.00245412 0.00484232 0.00186844
 0.00245412 0.00234359 0.00369361 0.00393252 0.00651155 0.00156668
 0.00307154 0.00186844 0.00245412 0.00051579 0.00056308 0.00581632
 0.00069837 0.00796243 0.00651155 0.00186844 0.00245412 0.00234359
 0.00369361 0.00393252 0.00651155 0.00156668 0.00307154 0.00186844
 0.00245412 0.00051579 0.00056308 0.00369361 0.00161603 0.00176177
 0.00159751 0.00307154 0.00215289 0.00139792 0.00069837 0.00285311
 0.00369361 0.00108983 0.00075306 0.00130448 0.00073292 0.00139792
 0.00075306 0.00085956 0.00073292 0.00139792 0.00075306 0.00044098
 0.00307154 0.00232524 0.00069837 0.00796243 0.00651155 0.00186844
 0.00245412 0.00234359 0.00369361 0.00223969 0.00176177 0.00437078
 0.00073292 0.00232524 0.00095062 0.00049763 0.00232524 0.00069837
 0.00101434 0.00369361 0.00393252 0.00651155 0.00096229 0.00307154
 0.00186844 0.00245412 0.00051579 0.00043742 0.00078996 0.00069837
 0.00048718 0.00186844 0.00094376 0.00161163 0.00043742 0.00091965
 0.00069837 0.002611   0.00186844 0.00094376 0.0046889  0.00043742
 0.00187819 0.00069837 0.00796243 0.00651155 0.00392702 0.00309022
 0.00217579 0.00470583 0.00159751 0.00307154 0.00247349 0.00294392
 0.00209842 0.00069837 0.00187819 0.00075043 0.00317306 0.00126765
 0.00247349 0.00078796 0.00209842 0.00069837 0.00187819 0.00075043
 0.00238566 0.00126765 0.00156455 0.00209842 0.00069837 0.00171395
 0.00056308 0.00186844 0.00069837 0.00063194 0.00056308 0.00056308
 0.00056308 0.00056308 0.00369361 0.00161603 0.00640355 0.00159751
 0.00307154 0.0009565  0.00049075 0.00168986 0.0017646  0.00273774
 0.0007617  0.00056308 0.00135278 0.00135817 0.00069837 0.00278584
 0.00215289 0.00541817 0.00069837 0.00285311 0.00369361 0.00154209
 0.00125067 0.0014733  0.00307154 0.00135817 0.00069837 0.00150301
 0.00186844 0.00245412 0.00051579 0.00056308 0.00197065 0.00369361
 0.00154209 0.00125067 0.00085956 0.00126611 0.00541817 0.00125067
 0.00044098 0.00307154 0.00189506 0.00076402 0.00069837 0.00126584
 0.00076402 0.00069837 0.00250161 0.00085199 0.00400604 0.00201202
 0.00076402 0.00123571 0.00076402 0.00094376 0.00138497 0.00186844
 0.00245412 0.01092974 0.00369361 0.00174636 0.00126611 0.00144107
 0.00307154 0.00135817 0.00069837 0.00150301 0.00056308 0.00197065
 0.00307154 0.00189506 0.00113992 0.00069837 0.00062847 0.00094376
 0.00144621 0.00135817 0.00069837 0.00085589 0.00189506 0.000748
 0.00069837 0.00424676 0.00369361 0.00161573 0.00307154 0.00189506
 0.00078682 0.00069837 0.00293572 0.0050488  0.00369361 0.00145402
 0.00307154 0.0009565  0.00049075 0.001582   0.0017646  0.00273774
 0.00076418 0.00334605 0.0008611  0.00151529 0.00191736 0.0014498
 0.00086283 0.00056308 0.00056308 0.00056308 0.00056308 0.00197065
 0.00307154 0.0009565  0.00049075 0.00182536 0.0017646  0.00273774
 0.00114712 0.00431216 0.00094376 0.00161878 0.00056308 0.00162555
 0.00119231 0.00069837 0.00049075 0.00318685 0.0030712  0.00143635
 0.00481471 0.00408206 0.00115303 0.00470583 0.00161163 0.0021328
 0.00285735 0.00111021 0.00113491 0.00090356 0.00050862 0.00395007
 0.00116676 0.0010689  0.0015524  0.00134449 0.00148993 0.00051003
 0.00056308 0.0009346  0.00104655 0.00252796 0.00307154 0.00650775
 0.00069837 0.0026276  0.00056308 0.0009346  0.0034992  0.00252796
 0.00307154 0.00650775 0.00069837 0.0026276  0.00056308 0.0009346
 0.00113085 0.00252796 0.00307154 0.00650775 0.00069837 0.0026276
 0.00056308 0.00189506 0.00242648 0.00069837 0.00650129 0.00125067
 0.00051379 0.00201202 0.00093559 0.00123571 0.01890671 0.00094376
 0.00356351 0.00094376 0.00206941 0.00189506 0.00135214 0.00069837
 0.0013653  0.00369361 0.00228429 0.00125067 0.00093559 0.00126611
 0.00365251 0.00307154 0.00135214 0.00069837 0.00138373 0.00056308
 0.00129281 0.0049076  0.00069837 0.00049075 0.00040322 0.00191736
 0.00152623 0.00356351 0.00112997 0.00094376 0.00242648 0.00094376
 0.00345972 0.0014498  0.00094376 0.00189132 0.00195591 0.00367491
 0.0009565  0.00040017 0.00056308]
[0.00116506 0.00346312 0.00064118 0.00076179 0.00316204 0.00099267
 0.00297497 0.00366386 0.00148001 0.00295398 0.0012046  0.00456927
 0.00104362 0.00350244 0.0020934  0.00295398 0.00066445 0.00236123
 0.00104362 0.00134699 0.00066445 0.00199942 0.00104362 0.00589067
 0.00513965 0.00236123 0.00258046 0.00329903 0.0036662  0.00327116
 0.00513965 0.00084737 0.00295398 0.00236123 0.00258046 0.00056069
 0.00044242 0.00066445 0.00153691 0.00104362 0.00589067 0.00513965
 0.00236123 0.00258046 0.00219453 0.0036662  0.00327116 0.00513965
 0.00084737 0.00295398 0.00236123 0.00258046 0.00056069 0.00044242
 0.00066445 0.00079329 0.00104362 0.00589067 0.00513965 0.00236123
 0.00258046 0.00219453 0.00066445 0.00426419 0.00104362 0.00203707
 0.00066445 0.00417583 0.00104362 0.00203707 0.00066445 0.00250409
 0.00104362 0.00203707 0.00066445 0.00244229 0.00104362 0.00203707
 0.00302751 0.00191951 0.00104362 0.00132999 0.00513965 0.00094842
 0.0036662  0.00873452 0.00092293 0.00167799 0.00513464 0.00307398
 0.00295398 0.0025913  0.00110021 0.00104362 0.00082897 0.00127465
 0.00153691 0.00409616 0.00406534 0.00347289 0.00108175 0.001916
 0.00074159 0.00044242 0.0036662  0.00235432 0.00295398 0.00426419
 0.00104362 0.00589067 0.00236123 0.00258046 0.00406534 0.00236123
 0.00258046 0.00219453 0.0036662  0.00327116 0.00513965 0.00205972
 0.00295398 0.00236123 0.00258046 0.00056069 0.00044242 0.00417583
 0.00104362 0.00589067 0.00513965 0.00236123 0.00258046 0.00219453
 0.0036662  0.00327116 0.00513965 0.00205972 0.00295398 0.00236123
 0.00258046 0.00056069 0.00044242 0.0036662  0.00167799 0.00251294
 0.00170634 0.00295398 0.00272204 0.00156715 0.00104362 0.00212393
 0.0036662  0.00145156 0.00067098 0.00134174 0.00092293 0.00156715
 0.00067098 0.00108359 0.00092293 0.00156715 0.00067098 0.00053064
 0.00295398 0.00250409 0.00104362 0.00589067 0.00513965 0.00236123
 0.00258046 0.00219453 0.0036662  0.00336876 0.00251294 0.00387333
 0.00092293 0.00250409 0.00093198 0.00069799 0.00250409 0.00104362
 0.00115062 0.0036662  0.00327116 0.00513965 0.00102953 0.00295398
 0.00236123 0.00258046 0.00056069 0.00066445 0.00103336 0.00104362
 0.00076972 0.00236123 0.00128282 0.00174297 0.00066445 0.00112497
 0.00104362 0.00271324 0.00236123 0.00128282 0.00411252 0.00066445
 0.00263301 0.00104362 0.00589067 0.00513965 0.00295176 0.00245523
 0.00311474 0.00409616 0.00170634 0.00295398 0.00227848 0.00324586
 0.00244229 0.00104362 0.00263301 0.0013492  0.00262326 0.00156287
 0.00227848 0.00104833 0.00244229 0.00104362 0.00263301 0.0013492
 0.00269087 0.00156287 0.00197894 0.00244229 0.00104362 0.00226019
 0.00044242 0.00236123 0.00104362 0.0008914  0.00044242 0.00044242
 0.00044242 0.00044242 0.0036662  0.00167799 0.00513464 0.00170634
 0.00295398 0.00154724 0.00082897 0.00209026 0.00236598 0.00344395
 0.00114545 0.00044242 0.00143642 0.00183084 0.00104362 0.00350244
 0.00272204 0.00401976 0.00104362 0.00212393 0.0036662  0.00185665
 0.00181953 0.0012799  0.00295398 0.00183084 0.00104362 0.00135952
 0.00236123 0.00258046 0.00056069 0.00044242 0.00170424 0.0036662
 0.00185665 0.00181953 0.00108359 0.00130496 0.00401976 0.00181953
 0.00053064 0.00295398 0.00164825 0.00080291 0.00104362 0.00134703
 0.00080291 0.00104362 0.00257598 0.00104288 0.00416786 0.0024718
 0.00080291 0.00100832 0.00080291 0.00128282 0.00159117 0.00236123
 0.00258046 0.00767378 0.0036662  0.00187137 0.00130496 0.00155346
 0.00295398 0.00183084 0.00104362 0.00135952 0.00044242 0.00170424
 0.00295398 0.00164825 0.00104988 0.00104362 0.00079641 0.00128282
 0.001495   0.00183084 0.00104362 0.00110669 0.00164825 0.00117345
 0.00104362 0.00325882 0.0036662  0.00163972 0.00295398 0.00164825
 0.00101704 0.00104362 0.00275645 0.00473799 0.0036662  0.00164537
 0.00295398 0.00154724 0.00082897 0.0019861  0.00236598 0.00344395
 0.00120959 0.00405426 0.00099601 0.00181221 0.00237729 0.00161598
 0.00104699 0.00044242 0.00044242 0.00044242 0.00044242 0.00170424
 0.00295398 0.00154724 0.00082897 0.00250725 0.00236598 0.00344395
 0.00107149 0.00517163 0.00128282 0.00195077 0.00044242 0.0025913
 0.00110021 0.00104362 0.00082897 0.0030238  0.00407365 0.0017693
 0.00425169 0.00374155 0.00153691 0.00409616 0.00174297 0.00218859
 0.00347289 0.00126497 0.00139078 0.00107609 0.00077412 0.00405214
 0.0014404  0.00130824 0.00251669 0.00108175 0.001916   0.00074159
 0.00044242 0.00103427 0.00160655 0.00279579 0.00295398 0.00456927
 0.00104362 0.00278351 0.00044242 0.00103427 0.00329436 0.00279579
 0.00295398 0.00456927 0.00104362 0.00278351 0.00044242 0.00103427
 0.00147978 0.00279579 0.00295398 0.00456927 0.00104362 0.00278351
 0.00044242 0.00164825 0.00190681 0.00104362 0.00463784 0.00181953
 0.00067761 0.0024718  0.00105742 0.00100832 0.01060412 0.00128282
 0.00352864 0.00128282 0.00237315 0.00164825 0.00152444 0.00104362
 0.00140442 0.0036662  0.00216543 0.00181953 0.00105742 0.00130496
 0.00328162 0.00295398 0.00152444 0.00104362 0.00145918 0.00044242
 0.00148001 0.00423502 0.00104362 0.00082897 0.00058859 0.00237729
 0.00198209 0.00352864 0.00120584 0.00128282 0.00190681 0.00128282
 0.00322851 0.00161598 0.00128282 0.00193774 0.00167126 0.00367945
 0.00154724 0.00059205 0.00044242]
[0.00143651 0.00420798 0.00068834 0.00129529 0.00308749 0.00113047
 0.00331372 0.00322237 0.00138459 0.00240126 0.00101985 0.00396311
 0.00113143 0.00357017 0.00201079 0.00240126 0.00086976 0.00228338
 0.00113143 0.00113147 0.00086976 0.00249326 0.00113143 0.00466461
 0.00496432 0.00228338 0.00305749 0.00290893 0.00330514 0.00328499
 0.00496432 0.00107399 0.00240126 0.00228338 0.00305749 0.00095066
 0.000808   0.00086976 0.00177681 0.00113143 0.00466461 0.00496432
 0.00228338 0.00305749 0.00237698 0.00330514 0.00328499 0.00496432
 0.00107399 0.00240126 0.00228338 0.00305749 0.00095066 0.000808
 0.00086976 0.00101672 0.00113143 0.00466461 0.00496432 0.00228338
 0.00305749 0.00237698 0.00086976 0.00408472 0.00113143 0.00205145
 0.00086976 0.00382383 0.00113143 0.00205145 0.00086976 0.00229723
 0.00113143 0.00205145 0.00086976 0.00312929 0.00113143 0.00205145
 0.00349623 0.00243191 0.00113143 0.00105234 0.00496432 0.00092805
 0.00330514 0.01001187 0.00132266 0.00198238 0.00581924 0.00292651
 0.00240126 0.00200181 0.00109737 0.00113143 0.00074809 0.00144758
 0.00177681 0.00390511 0.00429814 0.00247724 0.00122382 0.00180368
 0.0007242  0.000808   0.00330514 0.00205858 0.00240126 0.00408472
 0.00113143 0.00466461 0.00228338 0.00305749 0.00429814 0.00228338
 0.00305749 0.00237698 0.00330514 0.00328499 0.00496432 0.00203055
 0.00240126 0.00228338 0.00305749 0.00095066 0.000808   0.00382383
 0.00113143 0.00466461 0.00496432 0.00228338 0.00305749 0.00237698
 0.00330514 0.00328499 0.00496432 0.00203055 0.00240126 0.00228338
 0.00305749 0.00095066 0.000808   0.00330514 0.00198238 0.00254111
 0.00175102 0.00240126 0.00212199 0.00171259 0.00113143 0.00249676
 0.00330514 0.00125286 0.00092009 0.00160557 0.00132266 0.00171259
 0.00092009 0.00086991 0.00132266 0.00171259 0.00092009 0.00060258
 0.00240126 0.00229723 0.00113143 0.00466461 0.00496432 0.00228338
 0.00305749 0.00237698 0.00330514 0.00291623 0.00254111 0.00434443
 0.00132266 0.00229723 0.00101248 0.00092328 0.00229723 0.00113143
 0.00110105 0.00330514 0.00328499 0.00496432 0.00119324 0.00240126
 0.00228338 0.00305749 0.00095066 0.00086976 0.00095482 0.00113143
 0.00094583 0.00228338 0.00126625 0.00197722 0.00086976 0.00108381
 0.00113143 0.0028103  0.00228338 0.00126625 0.00425924 0.00086976
 0.00240396 0.00113143 0.00466461 0.00496432 0.00340079 0.00210939
 0.00267063 0.00390511 0.00175102 0.00240126 0.00241152 0.0037129
 0.00312929 0.00113143 0.00240396 0.00124736 0.00289294 0.00135293
 0.00241152 0.00120082 0.00312929 0.00113143 0.00240396 0.00124736
 0.00287881 0.00135293 0.00226188 0.00312929 0.00113143 0.00298535
 0.000808   0.00228338 0.00113143 0.00123916 0.000808   0.000808
 0.000808   0.000808   0.00330514 0.00198238 0.00581924 0.00175102
 0.00240126 0.0012533  0.00074809 0.00281862 0.00204538 0.00338594
 0.0012274  0.000808   0.00145515 0.00172438 0.00113143 0.00357017
 0.00212199 0.0030853  0.00113143 0.00249676 0.00330514 0.00189457
 0.00171365 0.00213223 0.00240126 0.00172438 0.00113143 0.00157488
 0.00228338 0.00305749 0.00095066 0.000808   0.00185067 0.00330514
 0.00189457 0.00171365 0.00086991 0.00123286 0.0030853  0.00171365
 0.00060258 0.00240126 0.00166315 0.00117596 0.00113143 0.00142526
 0.00117596 0.00113143 0.00223569 0.00127241 0.0043182  0.00296391
 0.00117596 0.00103378 0.00117596 0.00126625 0.0018665  0.00228338
 0.00305749 0.00595974 0.00330514 0.00190063 0.00123286 0.00177959
 0.00240126 0.00172438 0.00113143 0.00157488 0.000808   0.00185067
 0.00240126 0.00166315 0.00124289 0.00113143 0.00081079 0.00126625
 0.00167404 0.00172438 0.00113143 0.0010825  0.00166315 0.00108114
 0.00113143 0.00393013 0.00330514 0.00169983 0.00240126 0.00166315
 0.00095803 0.00113143 0.00284966 0.00502322 0.00330514 0.00207125
 0.00240126 0.0012533  0.00074809 0.00222019 0.00204538 0.00338594
 0.00146365 0.00248051 0.00123545 0.00186515 0.00241246 0.00196254
 0.00130219 0.000808   0.000808   0.000808   0.000808   0.00185067
 0.00240126 0.0012533  0.00074809 0.00237343 0.00204538 0.00338594
 0.00111031 0.00447757 0.00126625 0.002613   0.000808   0.00200181
 0.00109737 0.00113143 0.00074809 0.00310893 0.00312057 0.00173872
 0.00396557 0.00329338 0.00177681 0.00390511 0.00197722 0.00234264
 0.00247724 0.00115177 0.00143081 0.00143503 0.00105259 0.00387526
 0.00140428 0.00131119 0.00223436 0.00122382 0.00180368 0.0007242
 0.000808   0.0013644  0.00193079 0.00342486 0.00240126 0.00396311
 0.00113143 0.00281073 0.000808   0.0013644  0.00297297 0.00342486
 0.00240126 0.00396311 0.00113143 0.00281073 0.000808   0.0013644
 0.00133748 0.00342486 0.00240126 0.00396311 0.00113143 0.00281073
 0.000808   0.00166315 0.00205722 0.00113143 0.00520515 0.00171365
 0.00075817 0.00296391 0.00140976 0.00103378 0.00904816 0.00126625
 0.00323243 0.00126625 0.00165954 0.00166315 0.00142337 0.00113143
 0.00179795 0.00330514 0.00251731 0.00171365 0.00140976 0.00123286
 0.00247812 0.00240126 0.00142337 0.00113143 0.00177722 0.000808
 0.00138459 0.00435865 0.00113143 0.00074809 0.00047329 0.00241246
 0.00238296 0.00323243 0.00127358 0.00126625 0.00205722 0.00126625
 0.00299458 0.00196254 0.00126625 0.00212957 0.00193602 0.00328405
 0.0012533  0.00064342 0.000808  ]
[0.00125597 0.00319494 0.00057042 0.00097964 0.00285049 0.00103538
 0.00284389 0.00341512 0.00133178 0.00290699 0.00095226 0.00608192
 0.00094162 0.00344311 0.00170969 0.00290699 0.00050198 0.00189297
 0.00094162 0.00118413 0.00050198 0.00262001 0.00094162 0.00483647
 0.00620201 0.00189297 0.00252706 0.00345019 0.00325789 0.00361349
 0.00620201 0.00082939 0.00290699 0.00189297 0.00252706 0.00084943
 0.00066829 0.00050198 0.00150492 0.00094162 0.00483647 0.00620201
 0.00189297 0.00252706 0.00287722 0.00325789 0.00361349 0.00620201
 0.00082939 0.00290699 0.00189297 0.00252706 0.00084943 0.00066829
 0.00050198 0.00088325 0.00094162 0.00483647 0.00620201 0.00189297
 0.00252706 0.00287722 0.00050198 0.00284511 0.00094162 0.00178852
 0.00050198 0.00280038 0.00094162 0.00178852 0.00050198 0.00251823
 0.00094162 0.00178852 0.00050198 0.00214107 0.00094162 0.00178852
 0.00333776 0.00229446 0.00094162 0.00092021 0.00620201 0.00068095
 0.00325789 0.01139759 0.00084921 0.00216668 0.00633697 0.00238799
 0.00290699 0.00208376 0.00135161 0.00094162 0.00078612 0.00157052
 0.00150492 0.00394869 0.00408195 0.00271215 0.00155508 0.00148942
 0.00062835 0.00066829 0.00325789 0.00193018 0.00290699 0.00284511
 0.00094162 0.00483647 0.00189297 0.00252706 0.00408195 0.00189297
 0.00252706 0.00287722 0.00325789 0.00361349 0.00620201 0.00222197
 0.00290699 0.00189297 0.00252706 0.00084943 0.00066829 0.00280038
 0.00094162 0.00483647 0.00620201 0.00189297 0.00252706 0.00287722
 0.00325789 0.00361349 0.00620201 0.00222197 0.00290699 0.00189297
 0.00252706 0.00084943 0.00066829 0.00325789 0.00216668 0.00205127
 0.00217263 0.00290699 0.00176459 0.00141923 0.00094162 0.00208624
 0.00325789 0.00145778 0.0009306  0.00174605 0.00084921 0.00141923
 0.0009306  0.00099141 0.00084921 0.00141923 0.0009306  0.00054467
 0.00290699 0.00251823 0.00094162 0.00483647 0.00620201 0.00189297
 0.00252706 0.00287722 0.00325789 0.00288162 0.00205127 0.0057969
 0.00084921 0.00251823 0.00104657 0.0007107  0.00251823 0.00094162
 0.00142619 0.00325789 0.00361349 0.00620201 0.00121698 0.00290699
 0.00189297 0.00252706 0.00084943 0.00050198 0.00093404 0.00094162
 0.00091855 0.00189297 0.00136759 0.00228572 0.00050198 0.00095146
 0.00094162 0.00263766 0.00189297 0.00136759 0.00342727 0.00050198
 0.00223336 0.00094162 0.00483647 0.00620201 0.00317345 0.00232201
 0.00243092 0.00394869 0.00217263 0.00290699 0.00224676 0.00291885
 0.00214107 0.00094162 0.00223336 0.00109103 0.00334651 0.00120743
 0.00224676 0.00088904 0.00214107 0.00094162 0.00223336 0.00109103
 0.00234655 0.00120743 0.0021313  0.00214107 0.00094162 0.00209263
 0.00066829 0.00189297 0.00094162 0.00085265 0.00066829 0.00066829
 0.00066829 0.00066829 0.00325789 0.00216668 0.00633697 0.00217263
 0.00290699 0.00143259 0.00078612 0.00176804 0.00181773 0.00393365
 0.00125585 0.00066829 0.00157595 0.00154302 0.00094162 0.00344311
 0.00176459 0.00348322 0.00094162 0.00208624 0.00325789 0.00207497
 0.00143972 0.00187343 0.00290699 0.00154302 0.00094162 0.0015964
 0.00189297 0.00252706 0.00084943 0.00066829 0.00244019 0.00325789
 0.00207497 0.00143972 0.00099141 0.00129102 0.00348322 0.00143972
 0.00054467 0.00290699 0.00204029 0.00111939 0.00094162 0.00186042
 0.00111939 0.00094162 0.0021758  0.00127695 0.00360935 0.00227933
 0.00111939 0.00098505 0.00111939 0.00136759 0.00170007 0.00189297
 0.00252706 0.01020876 0.00325789 0.00202098 0.00129102 0.0015568
 0.00290699 0.00154302 0.00094162 0.0015964  0.00066829 0.00244019
 0.00290699 0.00204029 0.00116652 0.00094162 0.0008137  0.00136759
 0.00209271 0.00154302 0.00094162 0.00116536 0.00204029 0.00095311
 0.00094162 0.00498576 0.00325789 0.00155857 0.00290699 0.00204029
 0.00099041 0.00094162 0.0033299  0.00428418 0.00325789 0.00228195
 0.00290699 0.00143259 0.00078612 0.00272574 0.00181773 0.00393365
 0.00098389 0.00309187 0.00099866 0.00112631 0.00145887 0.00204686
 0.00124572 0.00066829 0.00066829 0.00066829 0.00066829 0.00244019
 0.00290699 0.00143259 0.00078612 0.00214029 0.00181773 0.00393365
 0.00157748 0.00412332 0.00136759 0.00205112 0.00066829 0.00208376
 0.00135161 0.00094162 0.00078612 0.00301897 0.00350325 0.00195104
 0.00460461 0.00487686 0.00150492 0.00394869 0.00228572 0.0018743
 0.00271215 0.00105693 0.00130923 0.00127562 0.00096676 0.00404785
 0.00134462 0.00142328 0.00180976 0.00155508 0.00148942 0.00062835
 0.00066829 0.00142962 0.00221917 0.00271773 0.00290699 0.00608192
 0.00094162 0.00269153 0.00066829 0.00142962 0.00355353 0.00271773
 0.00290699 0.00608192 0.00094162 0.00269153 0.00066829 0.00142962
 0.00120366 0.00271773 0.00290699 0.00608192 0.00094162 0.00269153
 0.00066829 0.00204029 0.00205813 0.00094162 0.00481316 0.00143972
 0.00086359 0.00227933 0.0011443  0.00098505 0.01041856 0.00136759
 0.0034125  0.00136759 0.00165149 0.00204029 0.00141008 0.00094162
 0.00146658 0.00325789 0.00281483 0.00143972 0.0011443  0.00129102
 0.00321898 0.00290699 0.00141008 0.00094162 0.00157624 0.00066829
