63122
Test: public void test23() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test23"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: com.google.gson.JsonParseException: true", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00272547 0.00129443 0.0016456  0.00296362 0.00172141 0.0009876
 0.00528778 0.00129443 0.00346751 0.00296362 0.00172141 0.0009876
 0.00528778 0.00129443 0.00164035 0.00296362 0.00172141 0.0009876
 0.00239271 0.0022439  0.0009876  0.00426721 0.00181805 0.0006783
 0.00171128 0.00115654 0.00124964 0.00943206 0.001167   0.00383781
 0.001167   0.00102734 0.00160365 0.0009876  0.00310703 0.00252692
 0.00181805 0.00115654 0.00177155 0.00394477 0.0012225  0.0009876
 0.00175405 0.00325599 0.0009876  0.00063063 0.00087723 0.00233462
 0.00235684 0.00383781 0.00107732 0.001167   0.0022439  0.001167
 0.00345767 0.00175113 0.001167   0.00188896 0.00060023 0.0016518
 0.00359273 0.00290693 0.00133129 0.00130367 0.0006888  0.00463242
 0.00265131 0.00149654 0.00449392 0.00147548 0.00095647 0.00178053
 0.00071601 0.00152942 0.00181805 0.00130052 0.00359273 0.0006888
 0.00346508 0.00130367 0.0006888  0.00392403 0.0006888  0.00231886
 0.0032325  0.00089752 0.00106971 0.00092641 0.00095647 0.00092556
 0.00177155 0.00115773 0.00162168 0.00369988 0.00177155 0.00135673
 0.00162168 0.00231886 0.00297534 0.00063063 0.00233865 0.00151839
 0.0009876  0.00255831 0.00126554 0.0009876  0.00291341 0.00205428
 0.00133467 0.00095647 0.00231886 0.00099513 0.0009876  0.00100243
 0.00267107 0.00132677 0.00095647 0.00103027 0.00297534 0.00063063
 0.00150333 0.00261261 0.00175113 0.001167   0.00191239 0.00630936
 0.0009876  0.00206128 0.00133467 0.00095647 0.00231886 0.00099513
 0.0009876  0.00100243 0.00267107 0.00132677 0.00095647 0.00103027
 0.00297534 0.00063063 0.00150333 0.00261261 0.00175113 0.001167
 0.00191239 0.00630936 0.00127322 0.00259901 0.00177343 0.00250365
 0.00240605 0.00359273 0.00093281 0.00943497 0.00285853 0.0006888
 0.00130367 0.0006888  0.00398603 0.00218547 0.00227923 0.0009876
 0.00567228 0.00149468 0.00151839 0.0009876  0.0017371  0.00380655
 0.00211388 0.00151839 0.00162168 0.00181672 0.00236621 0.00154237
 0.00359273 0.0006888  0.00176152 0.00152476 0.0006888  0.00233702
 0.00186556 0.00149468 0.00151839 0.0009876  0.00248899 0.00151839
 0.00095647 0.00141654 0.00133919 0.00163026 0.00185358 0.0009876
 0.00159314 0.00135036 0.00095647 0.00124267 0.00177155 0.00185358
 0.00162168 0.00203919 0.00178498 0.00097595 0.00240028]
[0.00116574 0.00375577 0.00058151 0.00090721 0.00274438 0.00091447
 0.00183127 0.00569617 0.00098919 0.00216467 0.00277177 0.0019977
 0.00098919 0.00107364 0.0022278  0.00098919 0.00433184 0.0051225
 0.0019977  0.00227795 0.00133236 0.00311304 0.0051225  0.0009675
 0.00141963 0.00227795 0.00147181 0.0018594  0.00098919 0.00433184
 0.0051225  0.0019977  0.00227795 0.00590828 0.00311304 0.0051225
 0.0009675  0.00141963 0.00227795 0.00269143 0.00087801 0.00098919
 0.00433184 0.0051225  0.0019977  0.00227795 0.00254817 0.00311181
 0.00098919 0.00510478 0.00267605 0.00098919 0.00510478 0.00237729
 0.00098919 0.00510478 0.00215377 0.00098919 0.00197942 0.00373512
 0.00163937 0.00098919 0.00134932 0.0051225  0.00084102 0.00754634
 0.00115844 0.00174801 0.00388672 0.00257927 0.00199299 0.00115432
 0.00098919 0.00074266 0.00131268 0.0018594  0.00418032 0.00455871
 0.00265573 0.00203845 0.00095349 0.00290714 0.00098919 0.00433184
 0.0019977  0.00227795 0.00455871 0.0019977  0.00227795 0.00590828
 0.00311304 0.0051225  0.00183694 0.00141963 0.00227795 0.00277466
 0.00098919 0.00433184 0.0051225  0.0019977  0.00227795 0.00590828
 0.00311304 0.0051225  0.00183694 0.00141963 0.00227795 0.00191392
 0.00174801 0.00179017 0.00187296 0.00175276 0.00138709 0.00098919
 0.00078748 0.00118393 0.00077779 0.00148638 0.00115844 0.00138709
 0.00077779 0.00100147 0.00115844 0.00138709 0.00077779 0.00060869
 0.0012707  0.00098919 0.00433184 0.0051225  0.0019977  0.00227795
 0.00590828 0.00233414 0.00179017 0.00429015 0.00115844 0.00237729
 0.00104088 0.00078298 0.00237729 0.00098919 0.00135979 0.00392678
 0.00311304 0.0051225  0.00124384 0.00141963 0.00227795 0.00179184
 0.0010981  0.00098919 0.00075041 0.0019977  0.00126716 0.00167898
 0.00073921 0.00115691 0.00098919 0.00256656 0.0019977  0.00126716
 0.00375011 0.00073921 0.00262324 0.00098919 0.00433184 0.0051225
 0.00273534 0.00285291 0.00418032 0.00187296 0.00265763 0.0021533
 0.00106145 0.00098919 0.00262324 0.00115942 0.00217677 0.00117736
 0.00098919 0.00262324 0.00115942 0.00138827 0.00098919 0.00130574
 0.00098919 0.0007871  0.00174801 0.00388672 0.00187296 0.00402174
 0.00074266 0.00197969 0.00186426 0.00271403 0.00162253 0.00153457
 0.00098919 0.00096087 0.00369536 0.00098919 0.00078748 0.00161395
 0.00173983 0.00143276 0.0021008  0.00098919 0.00248291 0.00227795
 0.00305733 0.00187744 0.00392678 0.00161395 0.00173983 0.00100147
 0.00160813 0.00369536 0.00173983 0.00060869 0.00205167 0.00107199
 0.00098919 0.00313381 0.00227795 0.00173718 0.00213856 0.00160813
 0.00159287 0.0021008  0.00098919 0.00104601 0.00187744 0.00205167
 0.00135095 0.00098919 0.00080841 0.00126716 0.00261242 0.00098919
 0.00102569 0.00114104 0.00098919 0.0012512  0.00177122 0.00205167
 0.00088907 0.00098919 0.00317764 0.00298323 0.00164657 0.00402174
 0.00074266 0.00228763 0.00186426 0.00271403 0.00128862 0.00261515
 0.00109706 0.001511   0.00229677 0.00084452 0.00187744 0.00402174
 0.00074266 0.002377   0.00186426 0.00271403 0.00127852 0.00406259
 0.00126716 0.00113407 0.00115432 0.00098919 0.00074266 0.00240181
 0.00177436 0.00184803 0.0007601  0.00406487 0.00299302 0.00180627
 0.00283785 0.0013685  0.00201662 0.00236487 0.00170776 0.00098919
 0.00573066 0.0013685  0.00360203 0.00236487 0.00170776 0.00098919
 0.00573066 0.0013685  0.00144191 0.00236487 0.00170776 0.00098919
 0.00253189 0.00201068 0.00098919 0.00443173 0.00173983 0.00072001
 0.00245    0.00122995 0.00129449 0.00751859 0.00126716 0.00323223
 0.00126716 0.00124202 0.00173524 0.00098919 0.00279492 0.00224002
 0.00173983 0.00122995 0.00160813 0.00303544 0.00135083 0.00098919
 0.00163047 0.00262341 0.00098919 0.00074266 0.00062494 0.00229677
 0.00211756 0.00323223 0.00107141 0.00126716 0.00201068 0.00126716
 0.00333554 0.00159386 0.00126716 0.00208692 0.00046602 0.00177365
 0.00375577 0.00373512 0.00117376 0.00153032 0.00073921 0.0051225
 0.00255853 0.00122056 0.00405506 0.00094014 0.00104088 0.00249185
 0.00115844 0.00140795 0.00173983 0.00167193 0.00375577 0.00073921
 0.00339994 0.00153032 0.00073921 0.00258973 0.00073921 0.00217362
 0.00305994 0.0007833  0.00155085 0.00102749 0.00104088 0.0011895
 0.00160813 0.00142339 0.00179017 0.00343784 0.00160813 0.00118348
 0.00179017 0.00217362 0.00402174 0.00074266 0.00274206 0.00176717
 0.00098919 0.00224426 0.00105811 0.00098919 0.00510478 0.00243301
 0.00143162 0.00104088 0.00217362 0.00104409 0.00098919 0.00111352
 0.00249754 0.00147199 0.00104088 0.00087598 0.00402174 0.00074266
 0.00157289 0.00253066 0.00159386 0.00126716 0.00154587 0.0042072
 0.00098919 0.00181967 0.00143162 0.00104088 0.00217362 0.00104409
 0.00098919 0.00111352 0.00249754 0.00147199 0.00104088 0.00087598
 0.00402174 0.00074266 0.00157289 0.00253066 0.00159386 0.00126716
 0.00154587 0.0042072  0.00142247 0.00221546 0.0017541  0.00241731
 0.00223081 0.00375577 0.00111922 0.00722108 0.00355709 0.00073921
 0.00153032 0.00073921 0.00484216 0.00205167 0.00212237 0.00098919
 0.00448782 0.00138285 0.00176717 0.00098919 0.00213466 0.00418032
 0.00252152 0.00176717 0.00179017 0.00197942 0.00208572 0.00163397
 0.00375577 0.00073921 0.00184479 0.00136818 0.00073921 0.00187296
 0.00188529 0.00138285 0.00176717 0.00098919 0.00232889 0.00176717
 0.00104088 0.0010766  0.00138128 0.00175276 0.00138709 0.00098919
 0.00163844 0.00118393 0.00104088 0.00128911 0.00160813 0.00138709
 0.00179017 0.00227626 0.00212813 0.0012321  0.00225651]
[0.00106778 0.0052119  0.0003979  0.00068525 0.0027199  0.00092897
 0.00178748 0.00613687 0.00078912 0.0017197  0.00434272 0.00212752
 0.00078912 0.00085327 0.00265992 0.00078912 0.00536307 0.00505575
 0.00212752 0.00218155 0.00115784 0.0029537  0.00505575 0.00070245
 0.00165442 0.00218155 0.00139276 0.00188187 0.00078912 0.00536307
 0.00505575 0.00212752 0.00218155 0.00845462 0.0029537  0.00505575
 0.00070245 0.00165442 0.00218155 0.00334725 0.0010234  0.00078912
 0.00536307 0.00505575 0.00212752 0.00218155 0.00316332 0.0033235
 0.00078912 0.00353183 0.00347783 0.00078912 0.00353183 0.00310298
 0.00078912 0.00353183 0.00233778 0.00078912 0.00272311 0.00382567
 0.00205091 0.00078912 0.00127427 0.00505575 0.00051515 0.00793877
 0.00078439 0.00164254 0.00458984 0.00256578 0.00141477 0.00103153
 0.00078912 0.00046093 0.00128731 0.00188187 0.00439151 0.00431771
 0.00319852 0.0020003  0.00076786 0.00302931 0.00078912 0.00536307
 0.00212752 0.00218155 0.00431771 0.00212752 0.00218155 0.00845462
 0.0029537  0.00505575 0.00186594 0.00165442 0.00218155 0.00291002
 0.00078912 0.00536307 0.00505575 0.00212752 0.00218155 0.00845462
 0.0029537  0.00505575 0.00186594 0.00165442 0.00218155 0.00203359
 0.00164254 0.00174425 0.00223988 0.00144919 0.00124549 0.00078912
 0.00064164 0.00116195 0.00063218 0.00168937 0.00078439 0.00124549
 0.00063218 0.00125464 0.00078439 0.00124549 0.00063218 0.00049376
 0.00065869 0.00078912 0.00536307 0.00505575 0.00212752 0.00218155
 0.00845462 0.00259953 0.00174425 0.00410918 0.00078439 0.00310298
 0.00072596 0.00045854 0.00310298 0.00078912 0.00113388 0.00401266
 0.0029537  0.00505575 0.00098516 0.00165442 0.00218155 0.00165998
 0.0008587  0.00078912 0.00066182 0.00212752 0.00086496 0.00125816
 0.00054031 0.00152337 0.00078912 0.00210443 0.00212752 0.00086496
 0.00300794 0.00054031 0.00191889 0.00078912 0.00536307 0.00505575
 0.00289195 0.00270035 0.00439151 0.00223988 0.00238888 0.00265285
 0.00100106 0.00078912 0.00191889 0.00117045 0.00235114 0.00100318
 0.00078912 0.00191889 0.00117045 0.0011776  0.00078912 0.0010007
 0.00078912 0.00068523 0.00164254 0.00458984 0.00223988 0.00411106
 0.00046093 0.00168545 0.00215414 0.00311177 0.00150347 0.00137135
 0.00078912 0.00080429 0.00439468 0.00078912 0.00064164 0.00184629
 0.00160335 0.00156493 0.00228331 0.00078912 0.00238386 0.00218155
 0.00325235 0.00140648 0.00401266 0.00184629 0.00160335 0.00125464
 0.00163595 0.00439468 0.00160335 0.00049376 0.00233943 0.00083025
 0.00078912 0.00330883 0.00218155 0.00148312 0.00204136 0.00163595
 0.00129372 0.00228331 0.00078912 0.00087712 0.00140648 0.00233943
 0.00119745 0.00078912 0.00077512 0.00086496 0.00223376 0.00078912
 0.00106196 0.00091113 0.00078912 0.00126123 0.00177453 0.00233943
 0.00080291 0.00078912 0.00319227 0.00243884 0.00153797 0.00411106
 0.00046093 0.00180594 0.00215414 0.00311177 0.00093421 0.00219391
 0.00090215 0.00141554 0.00200256 0.00078129 0.00140648 0.00411106
 0.00046093 0.00181727 0.00215414 0.00311177 0.00119597 0.00694802
 0.00086496 0.00080892 0.00103153 0.00078912 0.00046093 0.00241394
 0.00156442 0.00171733 0.00076064 0.00403449 0.00362346 0.00194626
 0.00269249 0.0011296  0.00136558 0.00279612 0.00185469 0.00078912
 0.00709417 0.0011296  0.00354387 0.00279612 0.00185469 0.00078912
 0.00709417 0.0011296  0.00135493 0.00279612 0.00185469 0.00078912
 0.00219873 0.00176763 0.00078912 0.00495736 0.00160335 0.00063627
 0.00195967 0.00104613 0.00067377 0.01015018 0.00086496 0.00410042
 0.00086496 0.00100305 0.00140706 0.00078912 0.00205994 0.00285187
 0.00160335 0.00104613 0.00163595 0.00352936 0.00114321 0.00078912
 0.00150312 0.00373188 0.00078912 0.00046093 0.00064942 0.00200256
 0.00166714 0.00410042 0.00110655 0.00086496 0.00176763 0.00086496
 0.00382384 0.00131003 0.00086496 0.00211018 0.00032284 0.00184308
 0.0052119  0.00382567 0.00096001 0.0010325  0.00054031 0.00505575
 0.00273599 0.00098822 0.00507893 0.00091003 0.00072596 0.00260912
 0.00078439 0.00123395 0.00160335 0.00148705 0.0052119  0.00054031
 0.00320332 0.0010325  0.00054031 0.00414601 0.00054031 0.00230025
 0.002953   0.00079696 0.00127736 0.00080481 0.00072596 0.00080409
 0.00163595 0.00135636 0.00174425 0.00292792 0.00163595 0.00111134
 0.00174425 0.00230025 0.00411106 0.00046093 0.00228032 0.00119089
 0.00078912 0.00201261 0.0010343  0.00078912 0.00353183 0.00220156
 0.00088232 0.00072596 0.00230025 0.00089375 0.00078912 0.00095129
 0.00307814 0.00107207 0.00072596 0.0009751  0.00411106 0.00046093
 0.00131408 0.00232257 0.00131003 0.00086496 0.00130418 0.00616417
 0.00078912 0.00178656 0.00088232 0.00072596 0.00230025 0.00089375
 0.00078912 0.00095129 0.00307814 0.00107207 0.00072596 0.0009751
 0.00411106 0.00046093 0.00131408 0.00232257 0.00131003 0.00086496
 0.00130418 0.00616417 0.00081549 0.00192052 0.00132262 0.0028763
 0.0020212  0.0052119  0.00087182 0.0079129  0.00404241 0.00054031
 0.0010325  0.00054031 0.00542186 0.00233943 0.0023356  0.00078912
 0.00666946 0.00108555 0.00119089 0.00078912 0.00180294 0.00439151
 0.0027255  0.00119089 0.00174425 0.00272311 0.00196023 0.001493
 0.0052119  0.00054031 0.00138881 0.00105059 0.00054031 0.00223988
 0.00177067 0.00108555 0.00119089 0.00078912 0.00245121 0.00119089
 0.00072596 0.00107076 0.00125015 0.00144919 0.00124549 0.00078912
 0.00149866 0.00116195 0.00072596 0.00144461 0.00163595 0.00124549
 0.00174425 0.00194497 0.00157013 0.00087453 0.00254775]
[0.00123971 0.00418678 0.00059936 0.00091431 0.00238653 0.00134158
 0.00200699 0.00523831 0.00094385 0.0013551  0.00374218 0.001855
 0.00094385 0.00096462 0.00236981 0.00094385 0.00550683 0.00492638
 0.001855   0.00245555 0.00150879 0.00274577 0.00492638 0.00088658
 0.00167254 0.00245555 0.00120557 0.00142437 0.00094385 0.00550683
 0.00492638 0.001855   0.00245555 0.00606831 0.00274577 0.00492638
 0.00088658 0.00167254 0.00245555 0.00246222 0.00084173 0.00094385
 0.00550683 0.00492638 0.001855   0.00245555 0.00291976 0.00326781
 0.00094385 0.00364219 0.00355833 0.00094385 0.00364219 0.00226344
 0.00094385 0.00364219 0.00279883 0.00094385 0.00200173 0.00355236
 0.00174985 0.00094385 0.00095492 0.00492638 0.00056368 0.00945043
 0.00101165 0.00179172 0.00480908 0.00208126 0.00156076 0.00120485
 0.00094385 0.00075138 0.00151877 0.00142437 0.0035676  0.00438068
 0.00331471 0.0015513  0.00074315 0.00230849 0.00094385 0.00550683
 0.001855   0.00245555 0.00438068 0.001855   0.00245555 0.00606831
 0.00274577 0.00492638 0.00162573 0.00167254 0.00245555 0.00334203
 0.00094385 0.00550683 0.00492638 0.001855   0.00245555 0.00606831
 0.00274577 0.00492638 0.00162573 0.00167254 0.00245555 0.00189664
 0.00179172 0.00186418 0.0013625  0.00146767 0.00134108 0.00094385
 0.00066939 0.00087145 0.00083728 0.00148703 0.00101165 0.00134108
 0.00083728 0.00074426 0.00101165 0.00134108 0.00083728 0.00060697
 0.00091273 0.00094385 0.00550683 0.00492638 0.001855   0.00245555
 0.00606831 0.00294188 0.00186418 0.00378291 0.00101165 0.00226344
 0.00115981 0.0007255  0.00226344 0.00094385 0.00120218 0.0037262
 0.00274577 0.00492638 0.00094046 0.00167254 0.00245555 0.00162222
 0.00069342 0.00094385 0.00067014 0.001855   0.00131544 0.00141488
 0.00063633 0.00124617 0.00094385 0.00271761 0.001855   0.00131544
 0.00351896 0.00063633 0.0020786  0.00094385 0.00550683 0.00492638
 0.00277807 0.00225557 0.0035676  0.0013625  0.0029742  0.0021096
 0.00125687 0.00094385 0.0020786  0.00102924 0.00188977 0.0013356
 0.00094385 0.0020786  0.00102924 0.00131515 0.00094385 0.00119852
 0.00094385 0.00072155 0.00179172 0.00480908 0.0013625  0.00478984
 0.00075138 0.00176855 0.00220686 0.00290287 0.00174106 0.00139625
 0.00094385 0.00072476 0.00450308 0.00094385 0.00066939 0.00202177
 0.00164214 0.001875   0.00177954 0.00094385 0.0025116  0.00245555
 0.00482418 0.00186569 0.0037262  0.00202177 0.00164214 0.00074426
 0.00128243 0.00450308 0.00164214 0.00060697 0.00254972 0.00099908
 0.00094385 0.00288738 0.00245555 0.00111801 0.00171448 0.00128243
 0.00142814 0.00177954 0.00094385 0.00099539 0.00186569 0.00254972
 0.00123803 0.00094385 0.00072933 0.00131544 0.00221176 0.00094385
 0.00078261 0.00104888 0.00094385 0.00125532 0.00153803 0.00254972
 0.00066792 0.00094385 0.00279818 0.00272727 0.00179443 0.00478984
 0.00075138 0.00161901 0.00220686 0.00290287 0.00113095 0.00324801
 0.00113677 0.00148641 0.00210671 0.00058248 0.00186569 0.00478984
 0.00075138 0.00199821 0.00220686 0.00290287 0.00122807 0.00365431
 0.00131544 0.00090459 0.00120485 0.00094385 0.00075138 0.00259462
 0.00192937 0.00156803 0.00070061 0.00418204 0.00284764 0.00215692
 0.00195678 0.00143812 0.00160367 0.00316264 0.00170125 0.00094385
 0.00445049 0.00143812 0.00364423 0.00316264 0.00170125 0.00094385
 0.00445049 0.00143812 0.00122615 0.00316264 0.00170125 0.00094385
 0.00168645 0.00185902 0.00094385 0.00459417 0.00164214 0.00069954
 0.00202149 0.00109793 0.00118861 0.00989378 0.00131544 0.00396448
 0.00131544 0.00136993 0.0014673  0.00094385 0.00254599 0.00234262
 0.00164214 0.00109793 0.00128243 0.00345223 0.00112206 0.00094385
 0.00142094 0.0045239  0.00094385 0.00075138 0.00059067 0.00210671
 0.00181929 0.00396448 0.00124518 0.00131544 0.00185902 0.00131544
 0.00338751 0.00167216 0.00131544 0.00255193 0.00042135 0.00189631
 0.00418678 0.00355236 0.00102962 0.00111614 0.00063633 0.00492638
 0.00172268 0.00122418 0.00353918 0.00100523 0.00115981 0.00264688
 0.00101165 0.00149643 0.00164214 0.00142217 0.00418678 0.00063633
 0.00339739 0.00111614 0.00063633 0.00296598 0.00063633 0.00207002
 0.00315377 0.00083962 0.00136486 0.00137737 0.00115981 0.00089742
 0.00128243 0.00136302 0.00186418 0.00267606 0.00128243 0.00127013
 0.00186418 0.00207002 0.00478984 0.00075138 0.00244479 0.00124551
 0.00094385 0.0029088  0.00087762 0.00094385 0.00364219 0.00228217
 0.00117394 0.00115981 0.00207002 0.00068027 0.00094385 0.00110533
 0.00288439 0.0011818  0.00115981 0.00058614 0.00478984 0.00075138
 0.00157267 0.00251821 0.00167216 0.00131544 0.00124701 0.0077126
 0.00094385 0.00181053 0.00117394 0.00115981 0.00207002 0.00068027
 0.00094385 0.00110533 0.00288439 0.0011818  0.00115981 0.00058614
 0.00478984 0.00075138 0.00157267 0.00251821 0.00167216 0.00131544
 0.00124701 0.0077126  0.00105575 0.00238182 0.00168994 0.00207179
 0.00217221 0.00418678 0.0012449  0.01017707 0.00334147 0.00063633
 0.00111614 0.00063633 0.00396694 0.00254972 0.00260574 0.00094385
 0.00618239 0.00119675 0.00124551 0.00094385 0.00181168 0.0035676
 0.00285304 0.00124551 0.00186418 0.00200173 0.00202869 0.00125385
 0.00418678 0.00063633 0.00210863 0.00086884 0.00063633 0.0013625
 0.00169921 0.00119675 0.00124551 0.00094385 0.00169056 0.00124551
 0.00115981 0.00106534 0.00154547 0.00146767 0.00134108 0.00094385
 0.0014802  0.00087145 0.00115981 0.001453   0.00128243 0.00134108
 0.00186418 0.00232322 0.00163675 0.00088521 0.00264745]
[0.0008761  0.00424578 0.00043316 0.00073037 0.00313234 0.00080316
 0.00203157 0.00471807 0.00078186 0.00187387 0.00374016 0.00213418
 0.00078186 0.00084816 0.00247771 0.00078186 0.00501932 0.00462725
 0.00213418 0.00267788 0.00130986 0.00293595 0.00462725 0.00066726
 0.00153987 0.00267788 0.00105656 0.00143857 0.00078186 0.00501932
 0.00462725 0.00213418 0.00267788 0.00805903 0.00293595 0.00462725
 0.00066726 0.00153987 0.00267788 0.00308791 0.00083191 0.00078186
 0.00501932 0.00462725 0.00213418 0.00267788 0.00260553 0.0041428
 0.00078186 0.0048512  0.00421185 0.00078186 0.0048512  0.0022347
 0.00078186 0.0048512  0.00256028 0.00078186 0.00177624 0.00327412
 0.00174449 0.00078186 0.00124281 0.00462725 0.00060627 0.01234156
 0.00068622 0.00154008 0.00583369 0.00300511 0.00143995 0.001021
 0.00078186 0.0005593  0.00119447 0.00143857 0.00448094 0.00401213
 0.00289029 0.00207825 0.00063811 0.00285706 0.00078186 0.00501932
 0.00213418 0.00267788 0.00401213 0.00213418 0.00267788 0.00805903
 0.00293595 0.00462725 0.00164721 0.00153987 0.00267788 0.00341932
 0.00078186 0.00501932 0.00462725 0.00213418 0.00267788 0.00805903
 0.00293595 0.00462725 0.00164721 0.00153987 0.00267788 0.00226024
 0.00154008 0.00192712 0.00214883 0.0014073  0.00149527 0.00078186
 0.00053427 0.00125794 0.00060038 0.0012353  0.00068622 0.00149527
 0.00060038 0.00117142 0.00068622 0.00149527 0.00060038 0.0004655
 0.0008078  0.00078186 0.00501932 0.00462725 0.00213418 0.00267788
 0.00805903 0.00263048 0.00192712 0.00335357 0.00068622 0.0022347
 0.00073141 0.00054018 0.0022347  0.00078186 0.00115647 0.00381033
 0.00293595 0.00462725 0.0009596  0.00153987 0.00267788 0.00138169
 0.00104719 0.00078186 0.00066565 0.00213418 0.00099237 0.0011651
 0.00053267 0.00105193 0.00078186 0.00210876 0.00213418 0.00099237
 0.00381177 0.00053267 0.00253801 0.00078186 0.00501932 0.00462725
 0.00272651 0.00305033 0.00448094 0.00214883 0.00227425 0.00287852
 0.00096554 0.00078186 0.00253801 0.00109916 0.00173669 0.00096833
 0.00078186 0.00253801 0.00109916 0.00120497 0.00078186 0.00092091
 0.00078186 0.00065271 0.00154008 0.00583369 0.00214883 0.00413334
 0.0005593  0.0018658  0.00170617 0.00287027 0.00170502 0.00147169
 0.00078186 0.00063939 0.00370466 0.00078186 0.00053427 0.00198763
 0.0015665  0.00148757 0.00223608 0.00078186 0.00285677 0.00267788
 0.00315653 0.00165455 0.00381033 0.00198763 0.0015665  0.00117142
 0.00152724 0.00370466 0.0015665  0.0004655  0.00201475 0.00065711
 0.00078186 0.00226191 0.00267788 0.00144428 0.00220968 0.00152724
 0.00157028 0.00223608 0.00078186 0.00069522 0.00165455 0.00201475
 0.00103177 0.00078186 0.000633   0.00099237 0.00224564 0.00078186
 0.00102796 0.00077769 0.00078186 0.00104589 0.00158239 0.00201475
 0.00085087 0.00078186 0.00255649 0.00263313 0.00148908 0.00413334
 0.0005593  0.00171062 0.00170617 0.00287027 0.00106542 0.00326567
 0.00103009 0.00133223 0.00226256 0.00067842 0.00165455 0.00413334
 0.0005593  0.00189037 0.00170617 0.00287027 0.00115266 0.00600515
 0.00099237 0.00093307 0.001021   0.00078186 0.0005593  0.00232999
 0.00226386 0.00191675 0.00065725 0.00502505 0.00344744 0.00224923
 0.00221626 0.00094423 0.00146127 0.00256478 0.00157743 0.00078186
 0.0063929  0.00094423 0.00326104 0.00256478 0.00157743 0.00078186
 0.0063929  0.00094423 0.00125964 0.00256478 0.00157743 0.00078186
 0.0021582  0.00206075 0.00078186 0.00480101 0.0015665  0.00044257
 0.00196664 0.00107843 0.00099709 0.01346577 0.00099237 0.00316777
 0.00099237 0.00093976 0.00157563 0.00078186 0.00269515 0.00249316
 0.0015665  0.00107843 0.00152724 0.00412438 0.0011413  0.00078186
 0.00143773 0.00412514 0.00078186 0.0005593  0.00050568 0.00226256
 0.00242272 0.00316777 0.00103524 0.00099237 0.00206075 0.00099237
 0.00291858 0.00146853 0.00099237 0.0017154  0.00039184 0.00133267
 0.00424578 0.00327412 0.00093051 0.00117752 0.00053267 0.00462725
 0.00288709 0.00094947 0.00395219 0.00098948 0.00073141 0.00207651
 0.00068622 0.0014174  0.0015665  0.00135599 0.00424578 0.00053267
 0.00359658 0.00117752 0.00053267 0.00240448 0.00053267 0.00196294
 0.00361877 0.00065094 0.00137621 0.00074187 0.00073141 0.00088734
 0.00152724 0.00113659 0.00192712 0.00351346 0.00152724 0.00118822
 0.00192712 0.00196294 0.00413334 0.0005593  0.00221269 0.00145535
 0.00078186 0.00202386 0.00089011 0.00078186 0.0048512  0.00199836
 0.0009873  0.00073141 0.00196294 0.00084882 0.00078186 0.0009128
 0.00310809 0.00115303 0.00073141 0.00074655 0.00413334 0.0005593
 0.00139961 0.00281732 0.00146853 0.00099237 0.00131821 0.00923359
 0.00078186 0.00187079 0.0009873  0.00073141 0.00196294 0.00084882
 0.00078186 0.0009128  0.00310809 0.00115303 0.00073141 0.00074655
 0.00413334 0.0005593  0.00139961 0.00281732 0.00146853 0.00099237
 0.00131821 0.00923359 0.00098414 0.0020722  0.00178231 0.0021826
 0.00210403 0.00424578 0.00092563 0.00963095 0.00340337 0.00053267
 0.00117752 0.00053267 0.00440354 0.00201475 0.00264732 0.00078186
 0.00707721 0.00112622 0.00145535 0.00078186 0.00186032 0.00448094
 0.0026488  0.00145535 0.00192712 0.00177624 0.00223802 0.00130615
 0.00424578 0.00053267 0.00175709 0.00119921 0.00053267 0.00214883
 0.00157187 0.00112622 0.00145535 0.00078186 0.00250138 0.00145535
 0.00073141 0.00099739 0.00123748 0.0014073  0.00149527 0.00078186
 0.00181663 0.00125794 0.00073141 0.0010297  0.00152724 0.00149527
 0.00192712 0.00183707 0.0017844  0.00097262 0.00199792]
[0.00163947 0.00426041 0.00078414 0.00139344 0.00243107 0.00119623
 0.00168961 0.00474551 0.00139145 0.00227019 0.00284026 0.00229247
 0.00139145 0.00147633 0.0026432  0.00139145 0.00376201 0.00389404
 0.00229247 0.00228942 0.00163696 0.00259314 0.00389404 0.00108532
 0.00181938 0.00228942 0.0017817  0.00192789 0.00139145 0.00376201
 0.00389404 0.00229247 0.00228942 0.00445796 0.00259314 0.00389404
 0.00108532 0.00181938 0.00228942 0.00343279 0.00105628 0.00139145
 0.00376201 0.00389404 0.00229247 0.00228942 0.00247841 0.00235223
 0.00139145 0.00390347 0.00215324 0.00139145 0.00390347 0.00202671
 0.00139145 0.00390347 0.0028074  0.00139145 0.0025623  0.00323202
 0.00197788 0.00139145 0.00147357 0.00389404 0.00078409 0.00506055
 0.00141699 0.00181693 0.00308112 0.00201679 0.00143949 0.0015779
 0.00139145 0.00077774 0.00136349 0.00192789 0.00351466 0.00299525
 0.00256585 0.00237938 0.00127161 0.00256744 0.00139145 0.00376201
 0.00229247 0.00228942 0.00299525 0.00229247 0.00228942 0.00445796
 0.00259314 0.00389404 0.00178382 0.00181938 0.00228942 0.00272058
 0.00139145 0.00376201 0.00389404 0.00229247 0.00228942 0.00445796
