68890
Test: @Test public void discardsSpuriousByteOrderMark() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, "UTF-8", "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset = meta.hasAttr("http-equiv") ? getCharsetFromContentType(meta.attr("content")) : meta.attr("charset"); if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00617874 0.00530639 0.01400923 0.00620694 0.0060285  0.00805689
 0.00620694 0.01578759 0.00428183 0.00428183 0.00428183 0.01176475
 0.01229762 0.00739295 0.00796743 0.00829893 0.00892616 0.00918768
 0.00936572 0.00391512 0.00829893 0.00385884 0.01047355 0.00936572
 0.00455156 0.02131699 0.00936572 0.00600895 0.00936572 0.00369634
 0.00936572 0.01061921 0.00697587 0.00560415 0.01400923 0.00620694
 0.00754559 0.00428183 0.01276437 0.01241741 0.00787949 0.00474284
 0.01229762 0.00805689 0.00620694 0.01151617 0.0064943  0.00941984
 0.00428183 0.00851481 0.00734245 0.00428183]
[0.02269131 0.03073008 0.00784256 0.02603161 0.00955117 0.00834873
 0.00955117 0.00885322 0.00437929 0.00837411 0.0130304  0.00955117
 0.01483328 0.03073008 0.00618731 0.00349729 0.01806597 0.01704933
 0.01265305 0.00781789 0.00303805 0.0130304  0.01589951 0.00349729
 0.0177931  0.00618731 0.00349729 0.0156376  0.00745195 0.00193331
 0.00150624 0.00349729 0.01003749 0.00342682 0.01704933 0.01344047
 0.00343585 0.00303805 0.0130304  0.00955117 0.00777192 0.00349729
 0.00681539 0.01480118 0.01274996 0.00447952 0.00826202 0.01704933
 0.01638975 0.00343585 0.00516314 0.00394248 0.00695348 0.00343585
 0.00466076 0.00394248 0.00570859 0.0130304  0.0078475  0.00349729
 0.00357068 0.00460187 0.01589951 0.00349729 0.00387343 0.00618731
 0.00349729 0.01806597 0.00271709 0.00271709 0.00271709 0.01365657
 0.0130304  0.00532924 0.00886342 0.007799   0.00960491 0.00587294
 0.00992219 0.00203402 0.007799   0.00238289 0.00775109 0.00992219
 0.0033747  0.0322011  0.00992219 0.00516314 0.00992219 0.00248348
 0.00992219 0.01247313 0.00562899 0.00438427 0.01589951 0.00349729
 0.00643943 0.00271709 0.01704933 0.01587682 0.00781789 0.00303805
 0.0130304  0.00618731 0.00349729 0.0156376  0.00745195 0.0076044
 0.00271709 0.00688433 0.00596712 0.00271709]
[0.01982698 0.01815008 0.01067378 0.01730773 0.00933658 0.0098097
 0.00933658 0.01075487 0.00461585 0.01049296 0.00912982 0.00933658
 0.0112977  0.01815008 0.00973251 0.00661012 0.01289711 0.01752961
 0.01129738 0.00886387 0.00500092 0.00912982 0.0116519  0.00661012
 0.01327677 0.00973251 0.00661012 0.01055742 0.00605753 0.0047944
 0.00272442 0.00661012 0.0112017  0.00618689 0.01752961 0.01281696
 0.00665679 0.00500092 0.00912982 0.00933658 0.01205799 0.00661012
 0.00731908 0.01076746 0.01193016 0.006803   0.00819758 0.01752961
 0.01000652 0.00665679 0.0065016  0.00676286 0.0068354  0.00665679
 0.00742018 0.00676286 0.00734823 0.00912982 0.00841766 0.00661012
 0.00531641 0.00571295 0.0116519  0.00661012 0.00680411 0.00973251
 0.00661012 0.01289711 0.00392203 0.00392203 0.00392203 0.00960509
 0.00912982 0.00756283 0.00985752 0.008192   0.01121729 0.00872933
 0.01087589 0.00468631 0.008192   0.00425712 0.00922592 0.01087589
 0.00599492 0.01332397 0.01087589 0.0065016  0.01087589 0.00456044
 0.01087589 0.0099912  0.00679065 0.00563843 0.0116519  0.00661012
 0.00910461 0.00392203 0.01752961 0.01344857 0.00886387 0.00500092
 0.00912982 0.00973251 0.00661012 0.01055742 0.00605753 0.00782806
 0.00392203 0.00871134 0.00637125 0.00392203]
[0.01674589 0.02596887 0.00917347 0.01844686 0.00928343 0.00823237
 0.00928343 0.00976556 0.005305   0.00936596 0.01169051 0.00928343
 0.0106866  0.02596887 0.00763386 0.00469336 0.01544257 0.0156814
 0.01194892 0.00715084 0.00395091 0.01169051 0.01395991 0.00469336
 0.0145565  0.00763386 0.00469336 0.01254492 0.0066676  0.00424075
 0.00237117 0.00469336 0.01039134 0.00522416 0.0156814  0.01093683
 0.00596954 0.00395091 0.01169051 0.00928343 0.00829675 0.00469336
 0.00906321 0.00986872 0.01356769 0.00633118 0.00779079 0.0156814
 0.01160895 0.00596954 0.00744009 0.0065567  0.00679009 0.00596954
 0.0070027  0.0065567  0.00840163 0.01169051 0.00876509 0.00469336
 0.00608794 0.00477864 0.01395991 0.00469336 0.00634396 0.00763386
 0.00469336 0.01544257 0.00438386 0.00438386 0.00438386 0.01170607
 0.01169051 0.00719426 0.00968358 0.00884661 0.01037112 0.00863637
 0.00953988 0.00372011 0.00884661 0.00438217 0.00802965 0.00953988
 0.00548492 0.02075471 0.00953988 0.00744009 0.00953988 0.00378303
 0.00953988 0.01115691 0.00669206 0.0059177  0.01395991 0.00469336
 0.00809182 0.00438386 0.0156814  0.01422492 0.00715084 0.00395091
 0.01169051 0.00763386 0.00469336 0.01254492 0.0066676  0.00854531
 0.00438386 0.00749623 0.00768886 0.00438386]
[0.02041009 0.02510391 0.00840432 0.02444944 0.00930005 0.00786168
 0.00930005 0.00816999 0.00330823 0.00969767 0.01132865 0.00930005
 0.01203969 0.02510391 0.00657815 0.00455991 0.01436142 0.01948988
 0.01297822 0.00999123 0.00288203 0.01132865 0.01744076 0.00455991
 0.01623403 0.00657815 0.00455991 0.01384017 0.00651483 0.00264971
 0.00217294 0.00455991 0.00940911 0.0041049  0.01948988 0.01424425
 0.00358903 0.00288203 0.01132865 0.00930005 0.00987914 0.00455991
 0.00778529 0.0114947  0.01227481 0.00428841 0.00901449 0.01948988
 0.01171947 0.00358903 0.00629268 0.00486121 0.00628159 0.00358903
 0.0050765  0.00486121 0.0061571  0.01132865 0.00577154 0.00455991
 0.00513877 0.0043199  0.01744076 0.00455991 0.00426914 0.00657815
 0.00455991 0.01436142 0.00207926 0.00207926 0.00207926 0.01164597
 0.01132865 0.0052792  0.00896585 0.00726714 0.01014881 0.00896279
 0.01271718 0.0026359  0.00726714 0.00228431 0.0095718  0.01271718
 0.00451608 0.02567853 0.01271718 0.00629268 0.01271718 0.00279979
 0.01271718 0.01208449 0.00620013 0.0034935  0.01744076 0.00455991
 0.00757177 0.00207926 0.01948988 0.01585554 0.00999123 0.00288203
 0.01132865 0.00657815 0.00455991 0.01384017 0.00651483 0.00849569
 0.00207926 0.00858066 0.00631863 0.00207926]
[0.01950928 0.0244647  0.00785708 0.03052235 0.01030316 0.0074282
 0.01030316 0.01059585 0.0039947  0.00903934 0.01056096 0.01030316
 0.01150844 0.0244647  0.00750857 0.00409717 0.01592002 0.02039004
 0.01306018 0.00735571 0.00339588 0.01056096 0.01678722 0.00409717
 0.01678432 0.00750857 0.00409717 0.01324482 0.00792794 0.0022338
 0.00161432 0.00409717 0.009766   0.00470571 0.02039004 0.01567204
 0.00419508 0.00339588 0.01056096 0.01030316 0.00904153 0.00409717
 0.00650904 0.01147833 0.01134261 0.00565446 0.01029882 0.02039004
 0.01112414 0.00419508 0.00614188 0.00418303 0.00548945 0.00419508
 0.00518511 0.00418303 0.00549686 0.01056096 0.00734192 0.00409717
 0.00500676 0.00434382 0.01678722 0.00409717 0.00517352 0.00750857
 0.00409717 0.01592002 0.00312623 0.00312623 0.00312623 0.01169487
 0.01056096 0.00570316 0.00756906 0.0080939  0.00957576 0.00838129
 0.01171222 0.00244506 0.0080939  0.00219029 0.00841572 0.01171222
 0.00420817 0.01746341 0.01171222 0.00614188 0.01171222 0.0025805
 0.01171222 0.01291503 0.00671876 0.00451437 0.01678722 0.00409717
 0.00630534 0.00312623 0.02039004 0.01843817 0.00735571 0.00339588
 0.01056096 0.00750857 0.00409717 0.01324482 0.00792794 0.00850108
 0.00312623 0.006387   0.00595342 0.00312623]
[0.01982698 0.01815008 0.01067378 0.01730773 0.00933658 0.0098097
 0.00933658 0.01075487 0.00461585 0.01049296 0.00912982 0.00933658
 0.0112977  0.01815008 0.00973251 0.00661012 0.01289711 0.01752961
 0.01129738 0.00886387 0.00500092 0.00912982 0.0116519  0.00661012
 0.01327677 0.00973251 0.00661012 0.01055742 0.00605753 0.0047944
 0.00272442 0.00661012 0.0112017  0.00618689 0.01752961 0.01281696
 0.00665679 0.00500092 0.00912982 0.00933658 0.01205799 0.00661012
 0.00731908 0.01076746 0.01193016 0.006803   0.00819758 0.01752961
 0.01000652 0.00665679 0.0065016  0.00676286 0.0068354  0.00665679
 0.00742018 0.00676286 0.00734823 0.00912982 0.00841766 0.00661012
 0.00531641 0.00571295 0.0116519  0.00661012 0.00680411 0.00973251
 0.00661012 0.01289711 0.00392203 0.00392203 0.00392203 0.00960509
 0.00912982 0.00756283 0.00985752 0.008192   0.01121729 0.00872933
 0.01087589 0.00468631 0.008192   0.00425712 0.00922592 0.01087589
 0.00599492 0.01332397 0.01087589 0.0065016  0.01087589 0.00456044
 0.01087589 0.0099912  0.00679065 0.00563843 0.0116519  0.00661012
 0.00910461 0.00392203 0.01752961 0.01344857 0.00886387 0.00500092
 0.00912982 0.00973251 0.00661012 0.01055742 0.00605753 0.00782806
 0.00392203 0.00871134 0.00637125 0.00392203]
[0.0257682  0.02420776 0.00896965 0.02926474 0.00940752 0.00737938
 0.00940752 0.00846999 0.00397641 0.00956043 0.01273641 0.00940752
 0.01426069 0.02420776 0.00677507 0.00342171 0.01458477 0.0223327
 0.01214761 0.01029059 0.00276512 0.01273641 0.01472625 0.00342171
 0.0175209  0.00677507 0.00342171 0.0138427  0.0067616  0.00210551
 0.00160213 0.00342171 0.00924035 0.00395232 0.0223327  0.01337306
 0.00370081 0.00276512 0.01273641 0.00940752 0.00978502 0.00342171
 0.00726572 0.01099937 0.01034044 0.00397935 0.0089351  0.0223327
 0.01375861 0.00370081 0.0057397  0.00412745 0.00615379 0.00370081
 0.00477476 0.00412745 0.00619605 0.01273641 0.00644629 0.00342171
 0.00379167 0.00454396 0.01472625 0.00342171 0.00478364 0.00677507
 0.00342171 0.01458477 0.0020342  0.0020342  0.0020342  0.01058336
 0.01273641 0.0053548  0.00728793 0.00762603 0.00917124 0.00848396
 0.01164815 0.00242113 0.00762603 0.00296691 0.0098669  0.01164815
 0.00520372 0.02659373 0.01164815 0.0057397  0.01164815 0.00246907
 0.01164815 0.01263784 0.00636243 0.00425822 0.01472625 0.00342171
 0.00658897 0.0020342  0.0223327  0.01649497 0.01029059 0.00276512
 0.01273641 0.00677507 0.00342171 0.0138427  0.0067616  0.00741559
 0.0020342  0.00746326 0.00595039 0.0020342 ]
[0.02040922 0.02295098 0.00762572 0.02569788 0.01040154 0.00723475
 0.01040154 0.0106137  0.00336949 0.00756594 0.01065466 0.01040154
 0.011866   0.02295098 0.00657031 0.0049352  0.01823713 0.01598994
 0.01104824 0.00989356 0.00316923 0.01065466 0.01675319 0.0049352
 0.0184826  0.00657031 0.0049352  0.01202396 0.007506   0.0031065
 0.0022521  0.0049352  0.01066713 0.00382853 0.01598994 0.01411592
 0.00351611 0.00316923 0.01065466 0.01040154 0.00827265 0.0049352
 0.00539297 0.01079715 0.01252341 0.00418465 0.00828869 0.01598994
 0.01290787 0.00351611 0.0062868  0.00429031 0.00548108 0.00351611
 0.00455589 0.00429031 0.00599144 0.01065466 0.00757215 0.0049352
 0.00574466 0.0039599  0.01675319 0.0049352  0.00571824 0.00657031
 0.0049352  0.01823713 0.0030463  0.0030463  0.0030463  0.01379134
 0.01065466 0.00690342 0.01063113 0.00782643 0.00877425 0.00832113
 0.01296375 0.00235536 0.00782643 0.00312937 0.01042903 0.01296375
 0.00389218 0.02459277 0.01296375 0.0062868  0.01296375 0.00280613
 0.01296375 0.01587133 0.00625423 0.00433976 0.01675319 0.0049352
 0.00571855 0.0030463  0.01598994 0.01722316 0.00989356 0.00316923
 0.01065466 0.00657031 0.0049352  0.01202396 0.007506   0.00808278
 0.0030463  0.00622548 0.00481451 0.0030463 ]
[0.01982698 0.01815008 0.01067378 0.01730773 0.00933658 0.0098097
 0.00933658 0.01075487 0.00461585 0.01049296 0.00912982 0.00933658
 0.0112977  0.01815008 0.00973251 0.00661012 0.01289711 0.01752961
 0.01129738 0.00886387 0.00500092 0.00912982 0.0116519  0.00661012
 0.01327677 0.00973251 0.00661012 0.01055742 0.00605753 0.0047944
 0.00272442 0.00661012 0.0112017  0.00618689 0.01752961 0.01281696
 0.00665679 0.00500092 0.00912982 0.00933658 0.01205799 0.00661012
 0.00731908 0.01076746 0.01193016 0.006803   0.00819758 0.01752961
 0.01000652 0.00665679 0.0065016  0.00676286 0.0068354  0.00665679
 0.00742018 0.00676286 0.00734823 0.00912982 0.00841766 0.00661012
 0.00531641 0.00571295 0.0116519  0.00661012 0.00680411 0.00973251
 0.00661012 0.01289711 0.00392203 0.00392203 0.00392203 0.00960509
 0.00912982 0.00756283 0.00985752 0.008192   0.01121729 0.00872933
 0.01087589 0.00468631 0.008192   0.00425712 0.00922592 0.01087589
 0.00599492 0.01332397 0.01087589 0.0065016  0.01087589 0.00456044
 0.01087589 0.0099912  0.00679065 0.00563843 0.0116519  0.00661012
 0.00910461 0.00392203 0.01752961 0.01344857 0.00886387 0.00500092
 0.00912982 0.00973251 0.00661012 0.01055742 0.00605753 0.00782806
 0.00392203 0.00871134 0.00637125 0.00392203]
[0.01657831 0.01918539 0.00880279 0.0264888  0.01047535 0.00843609
 0.01047535 0.01111271 0.00399989 0.00916719 0.01050789 0.01047535
 0.0118944  0.01918539 0.00771356 0.00424882 0.01279004 0.0189629
 0.0101785  0.00896817 0.00285634 0.01050789 0.01851837 0.00424882
 0.01674771 0.00771356 0.00424882 0.01243182 0.00707964 0.00317495
 0.00201732 0.00424882 0.00869785 0.00408713 0.0189629  0.01292792
 0.00404493 0.00285634 0.01050789 0.01047535 0.01025171 0.00424882
 0.00701944 0.01279182 0.01110347 0.00705768 0.01065492 0.0189629
 0.01276471 0.00404493 0.00626317 0.00521075 0.00498878 0.00404493
 0.00576996 0.00521075 0.00748446 0.01050789 0.00765562 0.00424882
 0.00601376 0.00511399 0.01851837 0.00424882 0.00626496 0.00771356
 0.00424882 0.01279004 0.0032074  0.0032074  0.0032074  0.01068529
 0.01050789 0.00740858 0.00965285 0.00806243 0.01012715 0.01027377
 0.01192048 0.00325763 0.00806243 0.00341934 0.01074801 0.01192048
 0.00589927 0.01436925 0.01192048 0.00626317 0.01192048 0.00305926
 0.01192048 0.01448769 0.00682788 0.00568789 0.01851837 0.00424882
 0.00803771 0.0032074  0.0189629  0.01539291 0.00896817 0.00285634
 0.01050789 0.00771356 0.00424882 0.01243182 0.00707964 0.00863934
 0.0032074  0.00816565 0.00538234 0.0032074 ]
[0.02057616 0.02206376 0.00719141 0.0218616  0.00910897 0.00900075
 0.00910897 0.00926547 0.00488152 0.00801708 0.01245154 0.00910897
 0.0153391  0.02206376 0.00597539 0.00446039 0.01729736 0.01911584
 0.01159405 0.00858812 0.0031272  0.01245154 0.01541834 0.00446039
 0.01599044 0.00597539 0.00446039 0.01426509 0.0078836  0.00269479
 0.00180109 0.00446039 0.00857831 0.00379492 0.01911584 0.01304365
 0.00359543 0.0031272  0.01245154 0.00910897 0.00845628 0.00446039
 0.00692746 0.01263702 0.01002899 0.00457128 0.00760318 0.01911584
 0.01188769 0.00359543 0.00567071 0.00421593 0.00714843 0.00359543
 0.00528406 0.00421593 0.00708793 0.01245154 0.00719798 0.00446039
 0.00428885 0.00402458 0.01541834 0.00446039 0.00447378 0.00597539
 0.00446039 0.01729736 0.0026952  0.0026952  0.0026952  0.01201547
 0.01245154 0.00705428 0.0088914  0.00839237 0.00976494 0.00639256
 0.01098734 0.00293959 0.00839237 0.00318725 0.01398068 0.01098734
 0.00443895 0.02859571 0.01098734 0.00567071 0.01098734 0.00262408
 0.01098734 0.01367778 0.00471803 0.00372132 0.01541834 0.00446039
 0.00675496 0.0026952  0.01911584 0.01864191 0.00858812 0.0031272
 0.01245154 0.00597539 0.00446039 0.01426509 0.0078836  0.00982208
 0.0026952  0.0107644  0.0063682  0.0026952 ]
[0.02057616 0.02206376 0.00719141 0.0218616  0.00910897 0.00900075
 0.00910897 0.00926547 0.00488152 0.00801708 0.01245154 0.00910897
 0.0153391  0.02206376 0.00597539 0.00446039 0.01729736 0.01911584
 0.01159405 0.00858812 0.0031272  0.01245154 0.01541834 0.00446039
 0.01599044 0.00597539 0.00446039 0.01426509 0.0078836  0.00269479
 0.00180109 0.00446039 0.00857831 0.00379492 0.01911584 0.01304365
 0.00359543 0.0031272  0.01245154 0.00910897 0.00845628 0.00446039
 0.00692746 0.01263702 0.01002899 0.00457128 0.00760318 0.01911584
 0.01188769 0.00359543 0.00567071 0.00421593 0.00714843 0.00359543
 0.00528406 0.00421593 0.00708793 0.01245154 0.00719798 0.00446039
 0.00428885 0.00402458 0.01541834 0.00446039 0.00447378 0.00597539
 0.00446039 0.01729736 0.0026952  0.0026952  0.0026952  0.01201547
 0.01245154 0.00705428 0.0088914  0.00839237 0.00976494 0.00639256
 0.01098734 0.00293959 0.00839237 0.00318725 0.01398068 0.01098734
 0.00443895 0.02859571 0.01098734 0.00567071 0.01098734 0.00262408
 0.01098734 0.01367778 0.00471803 0.00372132 0.01541834 0.00446039
 0.00675496 0.0026952  0.01911584 0.01864191 0.00858812 0.0031272
 0.01245154 0.00597539 0.00446039 0.01426509 0.0078836  0.00982208
 0.0026952  0.0107644  0.0063682  0.0026952 ]
[0.02057616 0.02206376 0.00719141 0.0218616  0.00910897 0.00900075
 0.00910897 0.00926547 0.00488152 0.00801708 0.01245154 0.00910897
 0.0153391  0.02206376 0.00597539 0.00446039 0.01729736 0.01911584
 0.01159405 0.00858812 0.0031272  0.01245154 0.01541834 0.00446039
 0.01599044 0.00597539 0.00446039 0.01426509 0.0078836  0.00269479
 0.00180109 0.00446039 0.00857831 0.00379492 0.01911584 0.01304365
 0.00359543 0.0031272  0.01245154 0.00910897 0.00845628 0.00446039
 0.00692746 0.01263702 0.01002899 0.00457128 0.00760318 0.01911584
 0.01188769 0.00359543 0.00567071 0.00421593 0.00714843 0.00359543
 0.00528406 0.00421593 0.00708793 0.01245154 0.00719798 0.00446039
 0.00428885 0.00402458 0.01541834 0.00446039 0.00447378 0.00597539
 0.00446039 0.01729736 0.0026952  0.0026952  0.0026952  0.01201547
 0.01245154 0.00705428 0.0088914  0.00839237 0.00976494 0.00639256
 0.01098734 0.00293959 0.00839237 0.00318725 0.01398068 0.01098734
 0.00443895 0.02859571 0.01098734 0.00567071 0.01098734 0.00262408
 0.01098734 0.01367778 0.00471803 0.00372132 0.01541834 0.00446039
 0.00675496 0.0026952  0.01911584 0.01864191 0.00858812 0.0031272
 0.01245154 0.00597539 0.00446039 0.01426509 0.0078836  0.00982208
 0.0026952  0.0107644  0.0063682  0.0026952 ]
[0.01865164 0.02690346 0.00803614 0.02443611 0.00966728 0.00672979
 0.00966728 0.00947407 0.00428985 0.01022337 0.01099986 0.00966728
 0.01356575 0.02690346 0.0059575  0.00394477 0.0166782  0.01744526
 0.01345528 0.00849349 0.00279871 0.01099986 0.01921023 0.00394477
 0.01497529 0.0059575  0.00394477 0.01572108 0.00679556 0.00214292
 0.00154888 0.00394477 0.01283854 0.00345701 0.01744526 0.01023029
 0.00264773 0.00279871 0.01099986 0.00966728 0.00881592 0.00394477
 0.00772885 0.01162998 0.01400264 0.00482078 0.00785846 0.01744526
 0.01273959 0.00264773 0.00629609 0.00367049 0.00536674 0.00264773
 0.00536915 0.00367049 0.00623803 0.01099986 0.00710747 0.00394477
 0.00475479 0.00463771 0.01921023 0.00394477 0.00560875 0.0059575
 0.00394477 0.0166782  0.00226336 0.00226336 0.00226336 0.01077003
 0.01099986 0.00559904 0.00811045 0.00826323 0.00743215 0.00964324
 0.01429167 0.00240507 0.00826323 0.00247479 0.01075024 0.01429167
 0.00392499 0.02197246 0.01429167 0.00629609 0.01429167 0.00268456
 0.01429167 0.0132171  0.00556019 0.00514567 0.01921023 0.00394477
 0.0065352  0.00226336 0.01744526 0.01864939 0.00849349 0.00279871
 0.01099986 0.0059575  0.00394477 0.01572108 0.00679556 0.00846024
 0.00226336 0.00746887 0.00608383 0.00226336]
[0.01776046 0.02209328 0.01028131 0.01703478 0.01061271 0.00850571
 0.01061271 0.00757284 0.00416906 0.01012346 0.01229762 0.01061271
 0.00948561 0.02209328 0.00805689 0.00620694 0.01578759 0.01276437
 0.01241144 0.00787949 0.00474284 0.01229762 0.01400923 0.00620694
 0.01584226 0.00805689 0.00620694 0.01151617 0.0064943  0.00375738
 0.0025927  0.00620694 0.01046134 0.00526807 0.01276437 0.01126997
 0.00533081 0.00474284 0.01229762 0.01061271 0.01051205 0.00620694
 0.00781125 0.009455   0.0138829  0.00614535 0.00894213 0.01276437
 0.01047705 0.00533081 0.00600895 0.00654541 0.00846144 0.00533081
 0.00835425 0.00654541 0.007246   0.01229762 0.00756444 0.00620694
 0.00617874 0.00530639 0.01400923 0.00620694 0.0060285  0.00805689
 0.00620694 0.01578759 0.00428183 0.00428183 0.00428183 0.01176475
 0.01229762 0.00739295 0.00796743 0.00829893 0.00892616 0.00918768
 0.00936572 0.00391512 0.00829893 0.00385884 0.01047355 0.00936572
 0.00455156 0.02131699 0.00936572 0.00600895 0.00936572 0.00369634
 0.00936572 0.01061921 0.00697587 0.00560415 0.01400923 0.00620694
 0.00754559 0.00428183 0.01276437 0.01241741 0.00787949 0.00474284
 0.01229762 0.00805689 0.00620694 0.01151617 0.0064943  0.00941984
 0.00428183 0.00851481 0.00734245 0.00428183]
[0.02447355 0.03032685 0.00762867 0.02281073 0.00946753 0.00626709
 0.00946753 0.00995411 0.00333654 0.008657   0.01112351 0.00946753
 0.01037703 0.03032685 0.00687468 0.00470681 0.01508689 0.02067534
 0.0134325  0.00855549 0.00305429 0.01112351 0.01872946 0.00470681
 0.02131546 0.00687468 0.00470681 0.01261508 0.00602728 0.00249713
 0.00149907 0.00470681 0.00893738 0.00344352 0.02067534 0.01039418
 0.00374757 0.00305429 0.01112351 0.00946753 0.00912391 0.00470681
 0.0070944  0.01111638 0.01211594 0.00588435 0.00754447 0.02067534
 0.01190639 0.00374757 0.00575297 0.00408713 0.00582207 0.00374757
 0.00440158 0.00408713 0.00552227 0.01112351 0.00705591 0.00470681
 0.00480271 0.00405346 0.01872946 0.00470681 0.00428874 0.00687468
 0.00470681 0.01508689 0.00235278 0.00235278 0.00235278 0.01491175
 0.01112351 0.00536576 0.00799025 0.00768207 0.00904196 0.00829514
 0.01128407 0.00228259 0.00768207 0.00231369 0.00684852 0.01128407
 0.00358935 0.02535761 0.01128407 0.00575297 0.01128407 0.00276241
 0.01128407 0.01039043 0.00585371 0.00436678 0.01872946 0.00470681
 0.00498281 0.00235278 0.02067534 0.02001511 0.00855549 0.00305429
 0.01112351 0.00687468 0.00470681 0.01261508 0.00602728 0.00758187
 0.00235278 0.00735159 0.00566412 0.00235278]
[0.02208368 0.0224509  0.00838797 0.02440287 0.00889717 0.00863076
 0.00889717 0.01063834 0.00359279 0.00886429 0.01084273 0.00889717
 0.01326564 0.0224509  0.00659344 0.00399582 0.01647741 0.01972254
 0.01147358 0.00933584 0.00305635 0.01084273 0.0169969  0.00399582
 0.01808759 0.00659344 0.00399582 0.01503567 0.00835536 0.00248548
 0.00178451 0.00399582 0.00844931 0.0033395  0.01972254 0.01365557
 0.00426912 0.00305635 0.01084273 0.00889717 0.00894738 0.00399582
 0.00667593 0.01184843 0.01229411 0.00631188 0.01130874 0.01972254
 0.01173168 0.00426912 0.00591979 0.00476775 0.00631421 0.00426912
 0.00502183 0.00476775 0.00701404 0.01084273 0.00738577 0.00399582
 0.00441435 0.00462587 0.0169969  0.00399582 0.00481013 0.00659344
 0.00399582 0.01647741 0.00325885 0.00325885 0.00325885 0.01148183
 0.01084273 0.00547847 0.00980679 0.00769369 0.01136532 0.00787256
 0.01026088 0.0026589  0.00769369 0.00310263 0.01125901 0.01026088
 0.00494991 0.02227961 0.01026088 0.00591979 0.01026088 0.00270492
 0.01026088 0.01380954 0.00542817 0.00455451 0.0169969  0.00399582
 0.0083007  0.00325885 0.01972254 0.01545835 0.00933584 0.00305635
 0.01084273 0.00659344 0.00399582 0.01503567 0.00835536 0.00858987
 0.00325885 0.00704471 0.00624336 0.00325885]
[0.01470261 0.022213   0.00844495 0.02374135 0.00920471 0.00714858
 0.00920471 0.01024785 0.00314554 0.00837452 0.01123396 0.00920471
 0.01288282 0.022213   0.00617493 0.00505526 0.01756766 0.01789144
 0.0134013  0.00793042 0.00386984 0.01123396 0.01567747 0.00505526
 0.0199751  0.00617493 0.00505526 0.0156073  0.00767742 0.00273039
 0.0018619  0.00505526 0.01018199 0.00380186 0.01789144 0.01425252
 0.00468897 0.00386984 0.01123396 0.00920471 0.01018729 0.00505526
 0.00631705 0.01067881 0.01374419 0.00524422 0.01096366 0.01789144
 0.01379656 0.00468897 0.00582615 0.00519513 0.00615998 0.00468897
 0.00488865 0.00519513 0.00603743 0.01123396 0.00660718 0.00505526
 0.00546695 0.00416315 0.01567747 0.00505526 0.00475231 0.00617493
 0.00505526 0.01756766 0.00304285 0.00304285 0.00304285 0.01143399
 0.01123396 0.00526428 0.00822446 0.0067335  0.00862214 0.00802648
 0.01324948 0.00293042 0.0067335  0.00258527 0.0091651  0.01324948
 0.00437321 0.02380661 0.01324948 0.00582615 0.01324948 0.00273951
 0.01324948 0.01258939 0.00460784 0.0043796  0.01567747 0.00505526
 0.00745036 0.00304285 0.01789144 0.01532733 0.00793042 0.00386984
 0.01123396 0.00617493 0.00505526 0.0156073  0.00767742 0.0076946
 0.00304285 0.005796   0.00532744 0.00304285]
[0.0220127  0.02381537 0.00795669 0.02747876 0.00893137 0.0074266
 0.00893137 0.00971019 0.0040475  0.01108341 0.01168732 0.00893137
 0.01209247 0.02381537 0.00532888 0.00444834 0.01596097 0.01938278
 0.01502866 0.00843695 0.0024806  0.01168732 0.01862928 0.00444834
 0.0179729  0.00532888 0.00444834 0.01821928 0.00752475 0.00203346
 0.00151654 0.00444834 0.00836394 0.00336499 0.01938278 0.01301699
 0.002052   0.0024806  0.01168732 0.00893137 0.00712065 0.00444834
 0.00766509 0.01287825 0.00986592 0.00493875 0.0091307  0.01938278
 0.01216969 0.002052   0.0063173  0.00302447 0.0049802  0.002052
 0.00476444 0.00302447 0.00729547 0.01168732 0.00610203 0.00444834
 0.0038363  0.00481776 0.01862928 0.00444834 0.00406902 0.00532888
 0.00444834 0.01596097 0.00207199 0.00207199 0.00207199 0.00867048
 0.01168732 0.00431888 0.0074261  0.00695176 0.00887589 0.01064494
 0.01351566 0.00230539 0.00695176 0.00184217 0.01257029 0.01351566
 0.00386897 0.01976403 0.01351566 0.0063173  0.01351566 0.00220899
 0.01351566 0.01323071 0.00531724 0.00369462 0.01862928 0.00444834
 0.0066823  0.00207199 0.01938278 0.02338752 0.00843695 0.0024806
 0.01168732 0.00532888 0.00444834 0.01821928 0.00752475 0.0097865
