62887
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00749772 0.00159474 0.00867096 0.00831565 0.00420784 0.00436493
 0.00464032 0.00489838 0.00237512 0.00169154 0.00360149 0.00355909
 0.00537272 0.01103429 0.00708089 0.0041104  0.00159474 0.00456039
 0.00867096 0.00831565 0.00420784 0.00373528 0.00366052 0.0052847
 0.00420784 0.00244832 0.00464032 0.00489838 0.00237512 0.00350778
 0.00420784 0.00373528 0.00734552 0.00448636 0.00238418 0.00218846
 0.00530822 0.00464032 0.00257448 0.00237512 0.00625037 0.00840676
 0.00237512 0.00629744 0.00474075 0.01224189 0.00415774 0.00387905
 0.00749772 0.00159474 0.00342533 0.00818465 0.00379597 0.00464032
 0.00159474 0.00159474 0.00456039 0.00464032 0.00298637 0.00169154
 0.0039345  0.00421192 0.00176004 0.00363792 0.00231553 0.00467249
 0.00278203 0.0153552  0.00278203 0.00467249 0.00385741 0.00711308
 0.00467249 0.00278203 0.00148913 0.00278203 0.00467249 0.00650497
 0.00467249 0.00278203 0.00604479 0.00278203 0.00467249 0.00977266
 0.00467249 0.00278203 0.00300974 0.00159474 0.00840676 0.00237512
 0.00405962 0.0048648  0.00587032 0.00237512 0.00459727 0.00257448
 0.00237512 0.00470988 0.00331246 0.00867096 0.00732017 0.00217082
 0.00310056 0.00464032 0.00298637 0.00169154 0.0149576  0.00421192
 0.00176004 0.00363792 0.00231553 0.00467249 0.00278203 0.00489838
 0.00278203 0.00467249 0.00385741 0.00711308 0.00467249 0.00278203
 0.00148913 0.00278203 0.00467249 0.00650497 0.00467249 0.00278203
 0.00604479 0.00278203 0.00467249 0.00977266 0.00467249 0.00278203
 0.00300974 0.00159474 0.00489838 0.00237512 0.00759593 0.00840676
 0.00237512 0.00629744 0.00474075 0.01224189 0.00415774 0.00387905
 0.00749772 0.00159474]
[0.00238642 0.00138642 0.01019447 0.01125343 0.00153926 0.00662542
 0.00138642 0.00466915 0.00175922 0.00357376 0.01143544 0.00644846
 0.0043412  0.00970005 0.00662542 0.00466915 0.00175922 0.00236338
 0.00081979 0.00138642 0.00623767 0.01143544 0.00644846 0.0043412
 0.00262147 0.00662542 0.00253747 0.00175922 0.00480468 0.00386821
 0.01143544 0.0037331  0.00118902 0.00097319 0.00662542 0.00260848
 0.00109822 0.01936543 0.00429114 0.00138642 0.00482982 0.00141476
 0.00425784 0.0020609  0.00434373 0.0020609  0.00425784 0.00405338
 0.00594529 0.00425784 0.0020609  0.00089242 0.0020609  0.00425784
 0.00781466 0.00425784 0.0020609  0.00560023 0.0020609  0.00425784
 0.01225737 0.00425784 0.0020609  0.00253421 0.00081979 0.00724792
 0.00175922 0.0090932  0.00360021 0.01042863 0.00480302 0.00373697
 0.00623767 0.00081979 0.01143544 0.00644846 0.0043412  0.00482065
 0.00662542 0.00599686 0.00175922 0.00109822 0.00389796 0.0036557
 0.00558979 0.00966394 0.0077656  0.00341894 0.00081979 0.00627758
 0.01143544 0.00644846 0.0043412  0.00413482 0.00521857 0.00466915
 0.0043412  0.00236432 0.00662542 0.00599686 0.00175922 0.00255339
 0.0043412  0.00413482 0.00538373 0.00398772 0.00185181 0.00171059
 0.00420989 0.00662542 0.00253747 0.00175922 0.00444809 0.00724792
 0.00175922 0.0090932  0.00360021 0.01042863 0.00480302 0.00373697
 0.00623767 0.00081979 0.00266481 0.01144745 0.0039773  0.00662542
 0.00081979 0.00081979 0.00627758 0.00662542 0.00260848 0.00109822
 0.00356904 0.00429114 0.00138642 0.00482982 0.00141476 0.00425784
 0.0020609  0.01826965 0.0020609  0.00425784 0.00405338 0.00594529
 0.00425784 0.0020609  0.00089242 0.0020609  0.00425784 0.00781466
 0.00425784 0.0020609  0.00560023 0.0020609  0.00425784 0.01225737
 0.00425784 0.0020609  0.00253421 0.00081979 0.00724792 0.00175922
 0.00388396 0.0045603  0.00923798 0.00175922 0.00456808 0.00253747
 0.00175922 0.00480468 0.00284908 0.01143544 0.0110879  0.00118902
 0.00300225 0.00662542 0.00260848 0.00109822 0.01936543 0.00429114
 0.00138642 0.00482982 0.00141476 0.00425784 0.0020609  0.00599686
 0.0020609  0.00425784 0.00405338 0.00594529 0.00425784 0.0020609
 0.00089242 0.0020609  0.00425784 0.00781466 0.00425784 0.0020609
 0.00560023 0.0020609  0.00425784 0.01225737 0.00425784 0.0020609
 0.00253421 0.00081979 0.00599686 0.00175922 0.0078063  0.00724792
 0.00175922 0.0090932  0.00360021 0.01042863 0.00480302 0.00373697
 0.00623768 0.00081979]
[0.00327758 0.00176004 0.00972056 0.00798596 0.00223195 0.00464032
 0.00176004 0.0052847  0.00237512 0.00305397 0.00867096 0.00831565
 0.00420784 0.0100787  0.00464032 0.0052847  0.00237512 0.0025337
 0.00159474 0.00176004 0.00749772 0.00867096 0.00831565 0.00420784
 0.00299493 0.00464032 0.00257448 0.00237512 0.00470988 0.00331518
 0.00867096 0.00485862 0.00217082 0.00103629 0.00464032 0.00298637
 0.00169154 0.0149576  0.00421192 0.00176004 0.00363792 0.00231553
 0.00467249 0.00278203 0.00532028 0.00278203 0.00467249 0.00385741
 0.00711308 0.00467249 0.00278203 0.00148913 0.00278203 0.00467249
 0.00650497 0.00467249 0.00278203 0.00604479 0.00278203 0.00467249
 0.00977266 0.00467249 0.00278203 0.00300974 0.00159474 0.00840676
 0.00237512 0.00629744 0.00474075 0.01224189 0.00415774 0.00387905
 0.00749772 0.00159474 0.00867096 0.00831565 0.00420784 0.00436493
 0.00464032 0.00489838 0.00237512 0.00169154 0.00360149 0.00355909
 0.00537272 0.01103429 0.00708089 0.0041104  0.00159474 0.00456039
 0.00867096 0.00831565 0.00420784 0.00373528 0.00366052 0.0052847
 0.00420784 0.00244832 0.00464032 0.00489838 0.00237512 0.00350778
 0.00420784 0.00373528 0.00734552 0.00448636 0.00238418 0.00218846
 0.00530822 0.00464032 0.00257448 0.00237512 0.00625037 0.00840676
 0.00237512 0.00629744 0.00474075 0.01224189 0.00415774 0.00387905
 0.00749772 0.00159474 0.00342533 0.00818465 0.00379597 0.00464032
 0.00159474 0.00159474 0.00456039 0.00464032 0.00298637 0.00169154
 0.0039345  0.00421192 0.00176004 0.00363792 0.00231553 0.00467249
 0.00278203 0.0153552  0.00278203 0.00467249 0.00385741 0.00711308
 0.00467249 0.00278203 0.00148913 0.00278203 0.00467249 0.00650497
 0.00467249 0.00278203 0.00604479 0.00278203 0.00467249 0.00977266
 0.00467249 0.00278203 0.00300974 0.00159474 0.00840676 0.00237512
 0.00405962 0.0048648  0.00587032 0.00237512 0.00459727 0.00257448
 0.00237512 0.00470988 0.00331246 0.00867096 0.00732017 0.00217082
 0.00310056 0.00464032 0.00298637 0.00169154 0.0149576  0.00421192
 0.00176004 0.00363792 0.00231553 0.00467249 0.00278203 0.00489838
 0.00278203 0.00467249 0.00385741 0.00711308 0.00467249 0.00278203
 0.00148913 0.00278203 0.00467249 0.00650497 0.00467249 0.00278203
 0.00604479 0.00278203 0.00467249 0.00977266 0.00467249 0.00278203
 0.00300974 0.00159474 0.00489838 0.00237512 0.00759593 0.00840676
 0.00237512 0.00629744 0.00474075 0.01224189 0.00415774 0.00387905
 0.00749772 0.00159474]
[0.0026161  0.0014257  0.0098538  0.00796518 0.00175135 0.00675463
 0.0014257  0.004957   0.00179871 0.0024224  0.01136162 0.00831387
 0.00531436 0.01015785 0.00675463 0.004957   0.00179871 0.0026412
 0.00102357 0.0014257  0.00696497 0.01136162 0.00831387 0.00531436
 0.0025064  0.00675463 0.00236943 0.00179871 0.00516581 0.00368364
 0.01136162 0.00500895 0.00132132 0.00105265 0.00675463 0.00260589
 0.00137552 0.01878343 0.00432774 0.0014257  0.00424456 0.00145264
 0.00418576 0.00195744 0.00459878 0.00195744 0.00418576 0.0039993
 0.00630833 0.00418576 0.00195744 0.00086642 0.00195744 0.00418576
 0.00701085 0.00418576 0.00195744 0.00590389 0.00195744 0.00418576
 0.00858933 0.00418576 0.00195744 0.0026397  0.00102357 0.00820835
 0.00179871 0.00653715 0.00347089 0.01110271 0.00505441 0.00371849
 0.00696497 0.00102357 0.01136162 0.00831387 0.00531436 0.00396427
 0.00675463 0.00558832 0.00179871 0.00137552 0.00384632 0.00407984
 0.00800743 0.01029244 0.00749854 0.00342566 0.00102357 0.00521446
 0.01136162 0.00831387 0.00531436 0.00479559 0.00418774 0.004957
 0.00531436 0.00204457 0.00675463 0.00558832 0.00179871 0.00295219
 0.00531436 0.00479559 0.00572591 0.00421849 0.0025387  0.00176688
 0.00612026 0.00675463 0.00236943 0.00179871 0.00441912 0.00820835
 0.00179871 0.00653715 0.00347089 0.01110271 0.00505441 0.00371849
 0.00696497 0.00102357 0.00263507 0.0097351  0.00427059 0.00675463
 0.00102357 0.00102357 0.00521446 0.00675463 0.00260589 0.00137552
 0.00357955 0.00432774 0.0014257  0.00424456 0.00145264 0.00418576
 0.00195744 0.01773646 0.00195744 0.00418576 0.0039993  0.00630833
 0.00418576 0.00195744 0.00086642 0.00195744 0.00418576 0.00701085
 0.00418576 0.00195744 0.00590389 0.00195744 0.00418576 0.00858933
 0.00418576 0.00195744 0.0026397  0.00102357 0.00820835 0.00179871
 0.0037242  0.00620846 0.00747974 0.00179871 0.00440674 0.00236943
 0.00179871 0.00516581 0.00296554 0.01136162 0.01066426 0.00132132
 0.00305934 0.00675463 0.00260589 0.00137552 0.01878343 0.00432774
 0.0014257  0.00424456 0.00145264 0.00418576 0.00195744 0.00558832
 0.00195744 0.00418576 0.0039993  0.00630833 0.00418576 0.00195744
 0.00086642 0.00195744 0.00418576 0.00701085 0.00418576 0.00195744
 0.00590389 0.00195744 0.00418576 0.00858933 0.00418576 0.00195744
 0.0026397  0.00102357 0.00558832 0.00179871 0.00756408 0.00820835
 0.00179871 0.00653715 0.00347089 0.01110271 0.00505441 0.00371849
 0.00696497 0.00102357]
[0.00289337 0.0013995  0.00986511 0.00881738 0.00173066 0.00592935
 0.0013995  0.00567638 0.00170116 0.00325707 0.01368618 0.00788172
 0.00457682 0.00858532 0.00592935 0.00567638 0.00170116 0.00267911
 0.00104961 0.0013995  0.00539083 0.01368618 0.00788172 0.00457682
 0.00276251 0.00592935 0.00241895 0.00170116 0.00437438 0.00298655
 0.01368618 0.00434573 0.00134006 0.00130781 0.00592935 0.00268242
 0.00122108 0.01403797 0.00372261 0.0013995  0.00554979 0.00155073
 0.00456685 0.00236384 0.00506223 0.00236384 0.00456685 0.00332591
 0.00675605 0.00456685 0.00236384 0.00113613 0.00236384 0.00456685
 0.00480071 0.00456685 0.00236384 0.00676162 0.00236384 0.00456685
 0.01007387 0.00456685 0.00236384 0.0023081  0.00104961 0.01002242
 0.00170116 0.0060792  0.00376744 0.01004706 0.00404283 0.00428254
 0.00539083 0.00104961 0.01368618 0.00788172 0.00457682 0.00475574
 0.00592935 0.00456752 0.00170116 0.00122108 0.00387009 0.00336067
 0.00729913 0.00726071 0.00717611 0.00356051 0.00104961 0.00530474
 0.01368618 0.00788172 0.00457682 0.00357545 0.00404983 0.00567638
 0.00457682 0.00171005 0.00592935 0.00456752 0.00170116 0.0027974
 0.00457682 0.00357545 0.00532967 0.00488139 0.00194267 0.00204184
 0.00440992 0.00592935 0.00241895 0.00170116 0.00488532 0.01002242
 0.00170116 0.0060792  0.00376744 0.01004706 0.00404283 0.00428254
 0.00539083 0.00104961 0.00267212 0.01350187 0.00399275 0.00592935
 0.00104961 0.00104961 0.00530474 0.00592935 0.00268242 0.00122108
 0.00365289 0.00372261 0.0013995  0.00554979 0.00155073 0.00456685
 0.00236384 0.02194876 0.00236384 0.00456685 0.00332591 0.00675605
 0.00456685 0.00236384 0.00113613 0.00236384 0.00456685 0.00480071
 0.00456685 0.00236384 0.00676162 0.00236384 0.00456685 0.01007387
 0.00456685 0.00236384 0.0023081  0.00104961 0.01002242 0.00170116
 0.003931   0.00430919 0.00785384 0.00170116 0.00565541 0.00241895
 0.00170116 0.00437438 0.00363665 0.01368618 0.01028728 0.00134006
 0.00368996 0.00592935 0.00268242 0.00122108 0.01403797 0.00372261
 0.0013995  0.00554979 0.00155073 0.00456685 0.00236384 0.00456752
 0.00236384 0.00456685 0.00332591 0.00675605 0.00456685 0.00236384
 0.00113613 0.00236384 0.00456685 0.00480071 0.00456685 0.00236384
 0.00676162 0.00236384 0.00456685 0.01007387 0.00456685 0.00236384
 0.0023081  0.00104961 0.00456752 0.00170116 0.00727357 0.01002242
 0.00170116 0.0060792  0.00376744 0.01004706 0.00404283 0.00428254
 0.00539083 0.00104961]
[0.0026161  0.0014257  0.0098538  0.00796518 0.00175135 0.00675463
 0.0014257  0.004957   0.00179871 0.0024224  0.01136162 0.00831387
 0.00531436 0.01015785 0.00675463 0.004957   0.00179871 0.0026412
 0.00102357 0.0014257  0.00696497 0.01136162 0.00831387 0.00531436
 0.0025064  0.00675463 0.00236943 0.00179871 0.00516581 0.00368364
 0.01136162 0.00500895 0.00132132 0.00105265 0.00675463 0.00260589
 0.00137552 0.01878343 0.00432774 0.0014257  0.00424456 0.00145264
 0.00418576 0.00195744 0.00459878 0.00195744 0.00418576 0.0039993
 0.00630833 0.00418576 0.00195744 0.00086642 0.00195744 0.00418576
 0.00701085 0.00418576 0.00195744 0.00590389 0.00195744 0.00418576
 0.00858933 0.00418576 0.00195744 0.0026397  0.00102357 0.00820835
 0.00179871 0.00653715 0.00347089 0.01110271 0.00505441 0.00371849
 0.00696497 0.00102357 0.01136162 0.00831387 0.00531436 0.00396427
 0.00675463 0.00558832 0.00179871 0.00137552 0.00384632 0.00407984
 0.00800743 0.01029244 0.00749854 0.00342566 0.00102357 0.00521446
 0.01136162 0.00831387 0.00531436 0.00479559 0.00418774 0.004957
 0.00531436 0.00204457 0.00675463 0.00558832 0.00179871 0.00295219
 0.00531436 0.00479559 0.00572591 0.00421849 0.0025387  0.00176688
 0.00612026 0.00675463 0.00236943 0.00179871 0.00441912 0.00820835
 0.00179871 0.00653715 0.00347089 0.01110271 0.00505441 0.00371849
 0.00696497 0.00102357 0.00263507 0.0097351  0.00427059 0.00675463
 0.00102357 0.00102357 0.00521446 0.00675463 0.00260589 0.00137552
 0.00357955 0.00432774 0.0014257  0.00424456 0.00145264 0.00418576
 0.00195744 0.01773646 0.00195744 0.00418576 0.0039993  0.00630833
 0.00418576 0.00195744 0.00086642 0.00195744 0.00418576 0.00701085
 0.00418576 0.00195744 0.00590389 0.00195744 0.00418576 0.00858933
 0.00418576 0.00195744 0.0026397  0.00102357 0.00820835 0.00179871
 0.0037242  0.00620846 0.00747974 0.00179871 0.00440674 0.00236943
 0.00179871 0.00516581 0.00296554 0.01136162 0.01066426 0.00132132
 0.00305934 0.00675463 0.00260589 0.00137552 0.01878343 0.00432774
 0.0014257  0.00424456 0.00145264 0.00418576 0.00195744 0.00558832
 0.00195744 0.00418576 0.0039993  0.00630833 0.00418576 0.00195744
 0.00086642 0.00195744 0.00418576 0.00701085 0.00418576 0.00195744
 0.00590389 0.00195744 0.00418576 0.00858933 0.00418576 0.00195744
 0.0026397  0.00102357 0.00558832 0.00179871 0.00756408 0.00820835
 0.00179871 0.00653715 0.00347089 0.01110271 0.00505441 0.00371849
 0.00696497 0.00102357]
[0.00327758 0.00176004 0.00972056 0.00798596 0.00223195 0.00464032
 0.00176004 0.0052847  0.00237512 0.00305397 0.00867096 0.00831565
 0.00420784 0.0100787  0.00464032 0.0052847  0.00237512 0.0025337
 0.00159474 0.00176004 0.00749772 0.00867096 0.00831565 0.00420784
 0.00299493 0.00464032 0.00257448 0.00237512 0.00470988 0.00331518
 0.00867096 0.00485862 0.00217082 0.00103629 0.00464032 0.00298637
 0.00169154 0.0149576  0.00421192 0.00176004 0.00363792 0.00231553
 0.00467249 0.00278203 0.00532028 0.00278203 0.00467249 0.00385741
 0.00711308 0.00467249 0.00278203 0.00148913 0.00278203 0.00467249
 0.00650497 0.00467249 0.00278203 0.00604479 0.00278203 0.00467249
 0.00977266 0.00467249 0.00278203 0.00300974 0.00159474 0.00840676
 0.00237512 0.00629744 0.00474075 0.01224189 0.00415774 0.00387905
 0.00749772 0.00159474 0.00867096 0.00831565 0.00420784 0.00436493
 0.00464032 0.00489838 0.00237512 0.00169154 0.00360149 0.00355909
 0.00537272 0.01103429 0.00708089 0.0041104  0.00159474 0.00456039
 0.00867096 0.00831565 0.00420784 0.00373528 0.00366052 0.0052847
 0.00420784 0.00244832 0.00464032 0.00489838 0.00237512 0.00350778
 0.00420784 0.00373528 0.00734552 0.00448636 0.00238418 0.00218846
 0.00530822 0.00464032 0.00257448 0.00237512 0.00625037 0.00840676
 0.00237512 0.00629744 0.00474075 0.01224189 0.00415774 0.00387905
 0.00749772 0.00159474 0.00342533 0.00818465 0.00379597 0.00464032
 0.00159474 0.00159474 0.00456039 0.00464032 0.00298637 0.00169154
 0.0039345  0.00421192 0.00176004 0.00363792 0.00231553 0.00467249
 0.00278203 0.0153552  0.00278203 0.00467249 0.00385741 0.00711308
 0.00467249 0.00278203 0.00148913 0.00278203 0.00467249 0.00650497
 0.00467249 0.00278203 0.00604479 0.00278203 0.00467249 0.00977266
 0.00467249 0.00278203 0.00300974 0.00159474 0.00840676 0.00237512
 0.00405962 0.0048648  0.00587032 0.00237512 0.00459727 0.00257448
 0.00237512 0.00470988 0.00331246 0.00867096 0.00732017 0.00217082
 0.00310056 0.00464032 0.00298637 0.00169154 0.0149576  0.00421192
 0.00176004 0.00363792 0.00231553 0.00467249 0.00278203 0.00489838
 0.00278203 0.00467249 0.00385741 0.00711308 0.00467249 0.00278203
 0.00148913 0.00278203 0.00467249 0.00650497 0.00467249 0.00278203
 0.00604479 0.00278203 0.00467249 0.00977266 0.00467249 0.00278203
 0.00300974 0.00159474 0.00489838 0.00237512 0.00759593 0.00840676
 0.00237512 0.00629744 0.00474075 0.01224189 0.00415774 0.00387905
 0.00749772 0.00159474]
[0.00273108 0.00129662 0.01068544 0.00886006 0.00160754 0.00671565
 0.00129662 0.00463531 0.00177639 0.00341168 0.01056694 0.00652873
 0.0045412  0.0092848  0.00671565 0.00463531 0.00177639 0.00268928
 0.00102607 0.00129662 0.00552379 0.01056694 0.00652873 0.0045412
 0.00286449 0.00671565 0.00223868 0.00177639 0.00537298 0.00334048
 0.01056694 0.00487763 0.00159141 0.00105063 0.00671565 0.00308469
 0.00104416 0.01558645 0.00331425 0.00129662 0.00496701 0.00182421
 0.00501039 0.00244756 0.00438894 0.00244756 0.00501039 0.0033618
 0.00679532 0.00501039 0.00244756 0.00098683 0.00244756 0.00501039
 0.00610787 0.00501039 0.00244756 0.00549396 0.00244756 0.00501039
 0.00975634 0.00501039 0.00244756 0.0028483  0.00102607 0.00988684
 0.00177639 0.00573281 0.00431525 0.01222806 0.00385593 0.00369079
 0.00552379 0.00102607 0.01056694 0.00652873 0.0045412  0.00507557
 0.00671565 0.00561354 0.00177639 0.00104416 0.00463885 0.00452238
 0.00810227 0.00835369 0.00670123 0.00363597 0.00102607 0.00526177
 0.01056694 0.00652873 0.0045412  0.003495   0.00381993 0.00463531
 0.0045412  0.00192421 0.00671565 0.00561354 0.00177639 0.00295511
 0.0045412  0.003495   0.00532803 0.00469987 0.00270478 0.00171079
 0.0061737  0.00671565 0.00223868 0.00177639 0.00363397 0.00988684
 0.00177639 0.00573281 0.00431525 0.01222806 0.00385593 0.00369079
 0.00552379 0.00102607 0.00296343 0.01158982 0.00366643 0.00671565
 0.00102607 0.00102607 0.00526177 0.00671565 0.00308469 0.00104416
 0.00339471 0.00331425 0.00129662 0.00496701 0.00182421 0.00501039
 0.00244756 0.01974632 0.00244756 0.00501039 0.0033618  0.00679532
 0.00501039 0.00244756 0.00098683 0.00244756 0.00501039 0.00610787
 0.00501039 0.00244756 0.00549396 0.00244756 0.00501039 0.00975634
 0.00501039 0.00244756 0.0028483  0.00102607 0.00988684 0.00177639
 0.00361787 0.00485423 0.00720733 0.00177639 0.00382441 0.00223868
 0.00177639 0.00537298 0.00302405 0.01056694 0.00828166 0.00159141
 0.00244028 0.00671565 0.00308469 0.00104416 0.01558645 0.00331425
 0.00129662 0.00496701 0.00182421 0.00501039 0.00244756 0.00561354
 0.00244756 0.00501039 0.0033618  0.00679532 0.00501039 0.00244756
 0.00098683 0.00244756 0.00501039 0.00610787 0.00501039 0.00244756
 0.00549396 0.00244756 0.00501039 0.00975634 0.00501039 0.00244756
 0.0028483  0.00102607 0.00561354 0.00177639 0.00734586 0.00988684
 0.00177639 0.00573281 0.00431525 0.01222806 0.00385593 0.00369079
 0.00552378 0.00102607]
[0.00238131 0.00178097 0.00875556 0.00999135 0.00200595 0.00661682
 0.00178097 0.0048186  0.00220729 0.00254374 0.00929907 0.00695753
 0.00416894 0.00967875 0.00661682 0.0048186  0.00220729 0.00307753
 0.00139995 0.00178097 0.0047707  0.00929907 0.00695753 0.00416894
 0.00315768 0.00661682 0.00191322 0.00220729 0.00505287 0.00358251
 0.00929907 0.003401   0.00179527 0.00122845 0.00661682 0.00335671
 0.0013373  0.00983988 0.00422899 0.00178097 0.00583253 0.00197562
 0.00543051 0.00263599 0.00374293 0.00263599 0.00543051 0.00318284
 0.00714103 0.00543051 0.00263599 0.00150354 0.00263599 0.00543051
 0.00494706 0.00543051 0.00263599 0.00631064 0.00263599 0.00543051
 0.01073285 0.00543051 0.00263599 0.00317527 0.00139995 0.00845758
 0.00220729 0.00775095 0.00356131 0.01029962 0.00383664 0.00534452
 0.0047707  0.00139995 0.00929907 0.00695753 0.00416894 0.00589201
 0.00661682 0.00463843 0.00220729 0.0013373  0.00491241 0.0040623
 0.00813897 0.00590981 0.00578389 0.00363372 0.00139995 0.005408
 0.00929907 0.00695753 0.00416894 0.00397948 0.0037208  0.0048186
 0.00416894 0.00233187 0.00661682 0.00463843 0.00220729 0.00346921
 0.00416894 0.00397948 0.00574796 0.00436728 0.00235432 0.00292399
 0.00531205 0.00661682 0.00191322 0.00220729 0.00414474 0.00845758
 0.00220729 0.00775095 0.00356131 0.01029962 0.00383664 0.00534452
 0.0047707  0.00139995 0.00213063 0.00921321 0.00480507 0.00661682
 0.00139995 0.00139995 0.005408   0.00661682 0.00335671 0.0013373
 0.00364576 0.00422899 0.00178097 0.00583253 0.00197562 0.00543051
 0.00263599 0.01399642 0.00263599 0.00543051 0.00318284 0.00714103
 0.00543051 0.00263599 0.00150354 0.00263599 0.00543051 0.00494706
 0.00543051 0.00263599 0.00631064 0.00263599 0.00543051 0.01073285
 0.00543051 0.00263599 0.00317527 0.00139995 0.00845758 0.00220729
 0.00371009 0.00560087 0.00763766 0.00220729 0.00377737 0.00191322
 0.00220729 0.00505287 0.00369159 0.00929907 0.00773151 0.00179527
 0.00304803 0.00661682 0.00335671 0.0013373  0.00983988 0.00422899
 0.00178097 0.00583253 0.00197562 0.00543051 0.00263599 0.00463843
 0.00263599 0.00543051 0.00318284 0.00714103 0.00543051 0.00263599
 0.00150354 0.00263599 0.00543051 0.00494706 0.00543051 0.00263599
 0.00631064 0.00263599 0.00543051 0.01073285 0.00543051 0.00263599
 0.00317527 0.00139995 0.00463843 0.00220729 0.0084738  0.00845758
 0.00220729 0.00775095 0.00356131 0.01029962 0.00383664 0.00534452
 0.0047707  0.00139995]
[0.00378983 0.00146277 0.00851243 0.00881355 0.00194225 0.00653092
 0.00146277 0.00470184 0.00208702 0.00258633 0.01017407 0.00840728
 0.00512399 0.00806078 0.00653092 0.00470184 0.00208702 0.00247589
 0.00140558 0.00146277 0.00496302 0.01017407 0.00840728 0.00512399
 0.00283673 0.00653092 0.00229241 0.00208702 0.00541007 0.00403175
 0.01017407 0.00477963 0.00218532 0.00105095 0.00653092 0.00299826
 0.00145595 0.01457623 0.00452681 0.00146277 0.00499085 0.00230953
 0.00483394 0.00249722 0.00478935 0.00249722 0.00483394 0.00399277
 0.00593329 0.00483394 0.00249722 0.00134207 0.00249722 0.00483394
 0.00576858 0.00483394 0.00249722 0.00544222 0.00249722 0.00483394
 0.00800927 0.00483394 0.00249722 0.00275549 0.00140558 0.00809944
 0.00208702 0.00597654 0.00420393 0.01109667 0.00388294 0.00381996
 0.00496302 0.00140558 0.01017407 0.00840728 0.00512399 0.00383493
 0.00653092 0.00682032 0.00208702 0.00145595 0.00439601 0.00425858
 0.00603555 0.00775272 0.00793094 0.00339518 0.00140558 0.00524412
 0.01017407 0.00840728 0.00512399 0.00329043 0.00391627 0.00470184
 0.00512399 0.00241378 0.00653092 0.00682032 0.00208702 0.00338126
 0.00512399 0.00329043 0.00602493 0.00529824 0.00327779 0.00236101
 0.00485334 0.00653092 0.00229241 0.00208702 0.00464646 0.00809944
 0.00208702 0.00597654 0.00420393 0.01109667 0.00388294 0.00381996
 0.00496302 0.00140558 0.00292205 0.00926124 0.00412343 0.00653092
 0.00140558 0.00140558 0.00524412 0.00653092 0.00299826 0.00145595
 0.0037627  0.00452681 0.00146277 0.00499085 0.00230953 0.00483394
 0.00249722 0.01476139 0.00249722 0.00483394 0.00399277 0.00593329
 0.00483394 0.00249722 0.00134207 0.00249722 0.00483394 0.00576858
 0.00483394 0.00249722 0.00544222 0.00249722 0.00483394 0.00800927
 0.00483394 0.00249722 0.00275549 0.00140558 0.00809944 0.00208702
 0.00362424 0.00472893 0.00760144 0.00208702 0.00497524 0.00229241
 0.00208702 0.00541007 0.00297157 0.01017407 0.0102361  0.00218532
 0.00277012 0.00653092 0.00299826 0.00145595 0.01457623 0.00452681
 0.00146277 0.00499085 0.00230953 0.00483394 0.00249722 0.00682032
 0.00249722 0.00483394 0.00399277 0.00593329 0.00483394 0.00249722
 0.00134207 0.00249722 0.00483394 0.00576858 0.00483394 0.00249722
 0.00544222 0.00249722 0.00483394 0.00800927 0.00483394 0.00249722
 0.00275549 0.00140558 0.00682032 0.00208702 0.00727303 0.00809944
 0.00208702 0.00597654 0.00420393 0.01109667 0.00388294 0.00381996
 0.00496302 0.00140558]
[0.00390933 0.00233875 0.0072431  0.00594431 0.00256107 0.00457076
 0.00233875 0.00661743 0.00328603 0.00312143 0.00868416 0.00728464
 0.00437203 0.00877538 0.00457076 0.00661743 0.00328603 0.00329977
 0.00195348 0.00233875 0.00672236 0.00868416 0.00728464 0.00437203
 0.00314068 0.00457076 0.00239345 0.00328603 0.00507242 0.00312615
 0.00868416 0.00454359 0.00330403 0.00164307 0.00457076 0.00319739
 0.00184833 0.00609233 0.00297401 0.00233875 0.00479925 0.0031646
 0.00527941 0.0034957  0.00582175 0.0034957  0.00527941 0.0046121
 0.0062875  0.00527941 0.0034957  0.00221156 0.0034957  0.00527941
 0.00373848 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941
 0.00926706 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00868416 0.00728464 0.00437203 0.00503392
 0.00457076 0.00520372 0.00328603 0.00184833 0.00408002 0.00458674
 0.00481728 0.00547089 0.00552124 0.00425113 0.00195348 0.00471693
 0.00868416 0.00728464 0.00437203 0.00322686 0.00310975 0.00661743
 0.00437203 0.00316809 0.00457076 0.00520372 0.00328603 0.00353843
 0.00437203 0.00322686 0.00530012 0.00552516 0.00338543 0.00332215
 0.00443155 0.00457076 0.00239345 0.00328603 0.00548177 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00357108 0.0075701  0.00364632 0.00457076
 0.00195348 0.00195348 0.00471693 0.00457076 0.00319739 0.00184833
 0.00346645 0.00297401 0.00233875 0.00479925 0.0031646  0.00527941
