63631
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isStructEnd()) { if (_headContext.isStartHandled()) { return (_currToken = null); } } else if (_currToken.isScalarValue()) { if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return _nextBuffered(buffRoot); } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044387 0.00066984 0.00030602 ... 0.00061178 0.00049096 0.00052818]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00041245 0.00071005 0.00033869 ... 0.00063051 0.00052943 0.00042339]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00040322 0.00067136 0.00023655 ... 0.00067218 0.0005018  0.00039808]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00035996 0.00061584 0.00029737 ... 0.00070044 0.00053865 0.00046206]
[0.00040281 0.0007055  0.00021011 ... 0.00063407 0.00055241 0.00050428]
[0.00038423 0.00061396 0.00025698 ... 0.00068544 0.00050451 0.00041303]
[0.00033881 0.00054486 0.00026523 ... 0.00072726 0.0005006  0.00043729]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00039301 0.00062039 0.00023147 ... 0.00064593 0.00057099 0.00042198]
[0.00042912 0.00074999 0.00031284 ... 0.00062498 0.00043272 0.00036411]
[0.00056459 0.00065215 0.00038159 ... 0.00054159 0.00054604 0.00055185]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.000311   0.00069949 0.00017286 ... 0.00071471 0.00045047 0.00038326]
[0.00038199 0.00068706 0.00027534 ... 0.00060157 0.00048458 0.00041922]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00033827 0.00059054 0.00026564 ... 0.00067156 0.00050919 0.00052352]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00044906 0.00059092 0.0003439  ... 0.00069278 0.0004809  0.00060735]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00041947 0.00069366 0.00031913 ... 0.00063663 0.00043506 0.0005176 ]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00038714 0.00063947 0.00025115 ... 0.00065419 0.00053036 0.00054207]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00041245 0.00071005 0.00033869 ... 0.00063051 0.00052943 0.00042339]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00040322 0.00067136 0.00023655 ... 0.00067218 0.0005018  0.00039808]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00038506 0.00070107 0.00031548 ... 0.00067781 0.00043173 0.00042607]
[0.00038389 0.00061082 0.00026336 ... 0.00068508 0.00053608 0.00041832]
[0.00035996 0.00061584 0.00029737 ... 0.00070044 0.00053865 0.00046206]
[0.00040281 0.0007055  0.00021011 ... 0.00063407 0.00055241 0.00050428]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00038199 0.00068706 0.00027534 ... 0.00060157 0.00048458 0.00041922]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00036821 0.00064192 0.00031875 ... 0.00061053 0.00043146 0.00051243]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00038506 0.00070107 0.00031548 ... 0.00067781 0.00043173 0.00042607]
[0.00038389 0.00061082 0.00026336 ... 0.00068508 0.00053608 0.00041832]
[0.00035996 0.00061584 0.00029737 ... 0.00070044 0.00053865 0.00046206]
[0.00040281 0.0007055  0.00021011 ... 0.00063407 0.00055241 0.00050428]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00041947 0.00069366 0.00031913 ... 0.00063663 0.00043506 0.0005176 ]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00038714 0.00063947 0.00025115 ... 0.00065419 0.00053036 0.00054207]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00044906 0.00059092 0.0003439  ... 0.00069278 0.0004809  0.00060735]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00036543 0.00054191 0.0003019  ... 0.00059196 0.0004578  0.00047138]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00041245 0.00071005 0.00033869 ... 0.00063051 0.00052943 0.00042339]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00040322 0.00067136 0.00023655 ... 0.00067218 0.0005018  0.00039808]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00035996 0.00061584 0.00029737 ... 0.00070044 0.00053865 0.00046206]
[0.00040281 0.0007055  0.00021011 ... 0.00063407 0.00055241 0.00050428]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00036543 0.00054191 0.0003019  ... 0.00059196 0.0004578  0.00047138]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00032888 0.00062973 0.00026377 ... 0.00077932 0.00044849 0.00048048]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00030331 0.00054158 0.00027538 ... 0.00052707 0.00046152 0.00049427]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.0003042  0.00067996 0.00024511 ... 0.00081238 0.00044325 0.00047703]
[0.00031601 0.00050814 0.00025439 ... 0.00066425 0.00042681 0.00041707]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00035869 0.00073899 0.00032843 ... 0.00057829 0.00055621 0.0004474 ]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00038941 0.00080351 0.000311   ... 0.00062335 0.00046282 0.00046762]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00038941 0.00080351 0.000311   ... 0.00062335 0.00046282 0.00046762]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00035996 0.00061584 0.00029737 ... 0.00070044 0.00053865 0.00046206]
[0.00040281 0.0007055  0.00021011 ... 0.00063407 0.00055241 0.00050428]
[0.00033574 0.00059604 0.0002621  ... 0.00069962 0.00046611 0.0004198 ]
[0.00038199 0.00068706 0.00027534 ... 0.00060157 0.00048458 0.00041922]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00029805 0.00063419 0.00029839 ... 0.00064449 0.00046003 0.00037283]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00044906 0.00059092 0.0003439  ... 0.00069278 0.0004809  0.00060735]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00041245 0.00071005 0.00033869 ... 0.00063051 0.00052943 0.00042339]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00040322 0.00067136 0.00023655 ... 0.00067218 0.0005018  0.00039808]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
[0.00031601 0.00050814 0.00025439 ... 0.00066425 0.00042681 0.00041707]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00038199 0.00068706 0.00027534 ... 0.00060157 0.00048458 0.00041922]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00032973 0.00068717 0.00027235 ... 0.00065454 0.0005043  0.0004035 ]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00038769 0.00072455 0.00027006 ... 0.00066431 0.00048256 0.0005157 ]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00044906 0.00059092 0.0003439  ... 0.00069278 0.0004809  0.00060735]
[0.0003199  0.00067114 0.0002473  ... 0.00081628 0.00046481 0.0004016 ]
[0.00038769 0.00072455 0.00027006 ... 0.00066431 0.00048256 0.0005157 ]
[0.00031601 0.00050814 0.00025439 ... 0.00066425 0.00042681 0.00041707]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00033185 0.00070894 0.00023672 ... 0.00062766 0.00042466 0.00047249]
[0.00040387 0.00066442 0.00032373 ... 0.00060586 0.00040643 0.00056476]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00041245 0.00071005 0.00033869 ... 0.00063051 0.00052943 0.00042339]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00040322 0.00067136 0.00023655 ... 0.00067218 0.0005018  0.00039808]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00035774 0.00057995 0.00032938 ... 0.00053585 0.00042992 0.00039794]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00034105 0.00071227 0.00024336 ... 0.00067933 0.00047156 0.00039599]
[0.00039301 0.00062039 0.00023147 ... 0.00064593 0.00057099 0.00042198]
[0.00032994 0.00058879 0.00023833 ... 0.00062038 0.00038283 0.00039241]
[0.00038256 0.00055504 0.00024163 ... 0.00074363 0.00049745 0.00049074]
[0.00032894 0.00067972 0.00025207 ... 0.00073101 0.0004413  0.00049792]
[0.00037948 0.00068323 0.00030435 ... 0.00056609 0.00050811 0.00054967]
[0.00028341 0.00056012 0.00022333 ... 0.00067    0.00046081 0.00040295]
[0.00034726 0.00068486 0.00023834 ... 0.00060023 0.00049716 0.00039981]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00029512 0.00068576 0.00021402 ... 0.00062504 0.00042016 0.00053622]
[0.00034277 0.00060062 0.00022664 ... 0.0007107  0.00049508 0.00041974]
[0.00029849 0.00071955 0.00021626 ... 0.00068129 0.0003627  0.00033677]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00032994 0.00058879 0.00023833 ... 0.00062038 0.00038283 0.00039241]
[0.00032888 0.00062973 0.00026377 ... 0.00077932 0.00044849 0.00048048]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00038506 0.00070107 0.00031548 ... 0.00067781 0.00043173 0.00042607]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.0003042  0.00067996 0.00024511 ... 0.00081238 0.00044325 0.00047703]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00028849 0.00068414 0.0002434  ... 0.00056709 0.00041832 0.00040463]
[0.00038941 0.00080351 0.000311   ... 0.00062335 0.00046282 0.00046762]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00050925 0.00063618 0.00032285 ... 0.00063887 0.0005989  0.00057084]
[0.00038714 0.00063947 0.00025115 ... 0.00065419 0.00053036 0.00054207]
[0.0002854  0.00059012 0.00021368 ... 0.0006449  0.00050595 0.0003103 ]
[0.00038539 0.00083264 0.00028545 ... 0.00073224 0.00050489 0.00043881]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00038423 0.00061396 0.00025698 ... 0.00068544 0.00050451 0.00041303]
[0.0002755  0.00056456 0.00023333 ... 0.00060959 0.00045668 0.00033027]
[0.00038199 0.00068706 0.00027534 ... 0.00060157 0.00048458 0.00041922]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.0003744  0.00079239 0.00024158 ... 0.00070489 0.00045918 0.00049959]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
[0.00022965 0.00060225 0.00022223 ... 0.00058903 0.00037779 0.00038883]
[0.00032466 0.00057484 0.00025491 ... 0.00070694 0.00039342 0.00052695]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00038389 0.00061082 0.00026336 ... 0.00068508 0.00053608 0.00041832]
[0.00035996 0.00061584 0.00029737 ... 0.00070044 0.00053865 0.00046206]
[0.00040281 0.0007055  0.00021011 ... 0.00063407 0.00055241 0.00050428]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
[0.00031601 0.00050814 0.00025439 ... 0.00066425 0.00042681 0.00041707]
[0.00044906 0.00059092 0.0003439  ... 0.00069278 0.0004809  0.00060735]
[0.00048676 0.00082347 0.00041475 ... 0.00072255 0.00056804 0.00058016]
[0.00038199 0.00068706 0.00027534 ... 0.00060157 0.00048458 0.00041922]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00034053 0.00070681 0.00024814 ... 0.00077487 0.00046156 0.0005139 ]
[0.00030598 0.0005803  0.00026834 ... 0.00069962 0.0006432  0.00051541]
[0.00041947 0.00069366 0.00031913 ... 0.00063663 0.00043506 0.0005176 ]
[0.00053207 0.00073614 0.00036444 ... 0.00058072 0.00058017 0.00061011]
[0.00038714 0.00063947 0.00025115 ... 0.00065419 0.00053036 0.00054207]
[0.00024695 0.00053455 0.00017468 ... 0.00051737 0.00032516 0.00025577]
[0.00033878 0.00077806 0.00021801 ... 0.0006571  0.00048276 0.00047403]
