63092
Test: public void test56() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test56"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: 0", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.0007429  0.0047879  0.00232623 0.0007429  0.00182548 0.00486021
 0.00175623 0.0007429  0.00106833 0.00492242 0.00048909 0.0092937
 0.00082361 0.00201611 0.00425784 0.00217569 0.00149399 0.00131571
 0.0007429  0.00070162 0.00131964 0.00150224 0.00345172 0.00406291
 0.00083209 0.00187616 0.00067112 0.00293695 0.0007429  0.00570739
 0.00160286 0.00211676 0.00406291 0.00160286 0.00211676 0.00706685
 0.00282824 0.00492242 0.00174147 0.00149336 0.00211676 0.00347604
 0.0007429  0.00570739 0.00492242 0.00160286 0.00211676 0.00706685
 0.00282824 0.00492242 0.00174147 0.00149336 0.00211676 0.00155286
 0.00201611 0.00178548 0.00178746 0.00201738 0.00148521 0.0007429
 0.00066872 0.00138465 0.00061845 0.00096076 0.00082361 0.00148521
 0.00061845 0.00112042 0.00082361 0.00148521 0.00061845 0.00049613
 0.00089377 0.0007429  0.00570739 0.00492242 0.00160286 0.00211676
 0.00706685 0.00261303 0.00178548 0.00434492 0.00082361 0.00254023
 0.00083275 0.00064405 0.00254023 0.0007429  0.00111912 0.00329319
 0.00282824 0.00492242 0.0009736  0.00149336 0.00211676 0.00140509
 0.00090915 0.0007429  0.0005865  0.00160286 0.00101855 0.00148463
 0.00062878 0.00100394 0.0007429  0.00232121 0.00160286 0.00101855
 0.00414935 0.00062878 0.00195803 0.0007429  0.00570739 0.00492242
 0.00222111 0.0024068  0.00345172 0.00178746 0.00283892 0.00332245
 0.00101742 0.0007429  0.00195803 0.00098287 0.00231571 0.00093938
 0.0007429  0.00195803 0.00098287 0.00116243 0.0007429  0.0012964
 0.0007429  0.00071761 0.00201611 0.00425784 0.00178746 0.0048198
 0.00070162 0.00145871 0.00209771 0.0034654  0.00161829 0.00164705
 0.0007429  0.00095077 0.00341163 0.0007429  0.00066872 0.00196161
 0.00170765 0.00153682 0.00177351 0.0007429  0.00232004 0.00211676
 0.00380673 0.00212615 0.00329319 0.00196161 0.00170765 0.00112042
 0.00168696 0.00341163 0.00170765 0.00049613 0.00213851 0.00088728
 0.0007429  0.00256616 0.00211676 0.0013761  0.00192144 0.00168696
 0.00125925 0.00177351 0.0007429  0.0007915  0.00212615 0.00213851
 0.00132513 0.0007429  0.00079193 0.00101855 0.00203457 0.0007429
 0.00076337 0.00086206 0.0007429  0.00132269 0.00156664 0.00213851
 0.00069264 0.0007429  0.00283424 0.00305102 0.00173249 0.0048198
 0.00070162 0.00194661 0.00209771 0.0034654  0.0008702  0.00325574
 0.0008944  0.00139568 0.002132   0.000697   0.00212615 0.0048198
 0.00070162 0.0020074  0.00209771 0.0034654  0.00168919 0.00398241
 0.00101855 0.00093147 0.00131571 0.0007429  0.00070162 0.00231437
 0.00425693 0.00150224 0.00345172 0.00220895 0.00260401 0.00066074
 0.00445824 0.00272871 0.00223862 0.00244512 0.00117087 0.00166589
 0.00286231 0.00177968 0.0007429  0.00597417 0.00117087 0.00361254
 0.00286231 0.00177968 0.0007429  0.00597417 0.00117087 0.00126039
 0.00286231 0.00177968 0.0007429  0.00253752 0.00219332 0.0007429
 0.00462295 0.00170765 0.00060933 0.00209346 0.00100257 0.00118976
 0.00947993 0.00101855 0.00367719 0.00101855 0.00101389 0.00121163
 0.0007429  0.00322693 0.00232024 0.00170765 0.00100257 0.00168696
 0.00292747 0.00140977 0.0007429  0.00153297 0.00411373 0.0007429
 0.00070162 0.00060451 0.002132   0.00175535 0.00367719 0.00108576
 0.00101855 0.00219332 0.00101855 0.00345296 0.00169283 0.00101855
 0.00223162 0.00037991 0.00159872 0.00400412 0.00486021 0.00118131
 0.00115954 0.00062878 0.00492242 0.00248047 0.00109645 0.00468023
 0.0010755  0.00083275 0.00257056 0.00082361 0.00189615 0.00170765
 0.00154824 0.00400412 0.00062878 0.0036542  0.00115954 0.00062878
 0.00342628 0.00062878 0.00230874 0.00321053 0.00072736 0.00140932
 0.00090414 0.00083275 0.0011328  0.00168696 0.00129749 0.00178548
 0.00327819 0.00168696 0.00121974 0.00178548 0.00230874 0.0048198
 0.00070162 0.00224345 0.00123999 0.0007429  0.0027916  0.00085456
 0.0007429  0.0047879  0.00189652 0.00097316 0.00083275 0.00230874
 0.00071394 0.0007429  0.00089007 0.00355929 0.00105497 0.00083275
 0.00081565 0.0048198  0.00070162 0.00128884 0.00218304 0.00169283
 0.00101855 0.00124257 0.00588543 0.0007429  0.00183164 0.00097316
 0.00083275 0.00230874 0.00071394 0.0007429  0.00089007 0.00355929
 0.00105497 0.00083275 0.00081565 0.0048198  0.00070162 0.00128884
 0.00218304 0.00169283 0.00101855 0.00124257 0.00588543 0.00118322
 0.00189129 0.00168303 0.00209714 0.00272323 0.00400412 0.0010356
 0.00852814 0.00363151 0.00062878 0.00115954 0.00062878 0.00590814
 0.00213851 0.00227189 0.0007429  0.00658923 0.00097793 0.00123999
 0.0007429  0.00187647 0.00345172 0.00268146 0.00123999 0.00178548
 0.00182548 0.00206058 0.00160441 0.00400412 0.00062878 0.0019798
 0.00115791 0.00062878 0.00178746 0.00133229 0.00097793 0.00123999
 0.0007429  0.00222486 0.00123999 0.00083275 0.00098953 0.00146794
 0.00201738 0.00148521 0.0007429  0.00159631 0.00138465 0.00083275
 0.00146516 0.00168696 0.00148521 0.00178548 0.00189063 0.00152835
 0.00130362 0.00232651]
[0.00091735 0.00369714 0.00049161 0.00067443 0.00298594 0.0007426
 0.00179231 0.00625947 0.00065227 0.00212265 0.00302293 0.00174137
 0.00065227 0.00074407 0.00220976 0.00065227 0.00539234 0.00521906
 0.00174137 0.00243285 0.00125538 0.00276483 0.00521906 0.00058444
 0.00141083 0.00243285 0.00093546 0.00150778 0.00065227 0.00539234
 0.00521906 0.00174137 0.00243285 0.0089709  0.00276483 0.00521906
 0.00058444 0.00141083 0.00243285 0.00351193 0.00059856 0.00065227
 0.00539234 0.00521906 0.00174137 0.00243285 0.00290013 0.00385196
 0.00065227 0.00454625 0.0036333  0.00065227 0.00454625 0.00268427
 0.00065227 0.00454625 0.00239287 0.00065227 0.00188321 0.00335692
 0.00205919 0.00065227 0.00118288 0.00521906 0.00043681 0.01538549
 0.00065581 0.00130164 0.00523032 0.00267447 0.00165262 0.00094434
 0.00065227 0.00050305 0.00142652 0.00150778 0.00376419 0.0036647
 0.0007396  0.00208269 0.00075745 0.00291133 0.00065227 0.00539234
 0.00174137 0.00243285 0.0036647  0.00174137 0.00243285 0.0089709
 0.00276483 0.00521906 0.00141567 0.00141083 0.00243285 0.00315021
 0.00065227 0.00539234 0.00521906 0.00174137 0.00243285 0.0089709
 0.00276483 0.00521906 0.00141567 0.00141083 0.00243285 0.00201486
 0.00130164 0.00165845 0.00231914 0.00171693 0.00134599 0.00065227
 0.00058396 0.00114355 0.00048693 0.00113379 0.00065581 0.00134599
 0.00048693 0.00119673 0.00065581 0.00134599 0.00048693 0.00036725
 0.00078988 0.00065227 0.00539234 0.00521906 0.00174137 0.00243285
 0.0089709  0.00265914 0.00165845 0.00424689 0.00065581 0.00268427
 0.00073406 0.00043961 0.00268427 0.00065227 0.00116768 0.00396827
 0.00276483 0.00521906 0.00074559 0.00141083 0.00243285 0.00152648
 0.00084342 0.00065227 0.00057231 0.00174137 0.00070609 0.00108821
 0.00049437 0.00089095 0.00065227 0.00240225 0.00174137 0.00070609
 0.00430266 0.00049437 0.00191702 0.00065227 0.00539234 0.00521906
 0.00261248 0.0030429  0.00376419 0.00231914 0.00264396 0.002428
 0.00097789 0.00065227 0.00191702 0.00121749 0.002236   0.00093579
 0.00065227 0.00191702 0.00121749 0.00107066 0.00065227 0.00103222
 0.00065227 0.00054693 0.00130164 0.00523032 0.00231914 0.00476793
 0.00050305 0.00180717 0.00198781 0.00298715 0.00135818 0.00139228
 0.00065227 0.00079301 0.00314851 0.00065227 0.00058396 0.00171355
 0.00185939 0.00139107 0.00248833 0.00065227 0.00221268 0.00243285
 0.00325422 0.00165074 0.00396827 0.00171355 0.00185939 0.00119673
 0.00162051 0.00314851 0.00185939 0.00036725 0.00193361 0.00068293
 0.00065227 0.00280998 0.00243285 0.00195705 0.00205356 0.00162051
 0.0013029  0.00248833 0.00065227 0.0006992  0.00165074 0.00193361
 0.00110868 0.00065227 0.00054146 0.00070609 0.00214071 0.00065227
 0.00097034 0.0006915  0.00065227 0.00109633 0.00168036 0.00193361
 0.00070465 0.00065227 0.00286381 0.00253672 0.00153606 0.00476793
 0.00050305 0.0016405  0.00198781 0.00298715 0.00089035 0.00264069
 0.0008045  0.0015921  0.00219753 0.00075883 0.00165074 0.00476793
 0.00050305 0.00216469 0.00198781 0.00298715 0.00128039 0.00619991
 0.00070609 0.0007886  0.00094434 0.00065227 0.00050305 0.00271253
 0.00759768 0.00150778 0.00376419 0.00164082 0.00193793 0.00062696
 0.00392632 0.00271931 0.00189995 0.00214569 0.00088198 0.00161153
 0.00284746 0.00151148 0.00065227 0.00753476 0.00088198 0.00348902
 0.00284746 0.00151148 0.00065227 0.00753476 0.00088198 0.00152364
 0.00284746 0.00151148 0.00065227 0.00194477 0.00192502 0.00065227
 0.00475418 0.00185939 0.00038933 0.0018569  0.00086399 0.00097825
 0.01289257 0.00070609 0.00255233 0.00070609 0.00085408 0.00107272
 0.00065227 0.00262066 0.00203759 0.00185939 0.00086399 0.00162051
 0.00328116 0.00118389 0.00065227 0.00125141 0.00376607 0.00065227
 0.00050305 0.00071062 0.00219753 0.00186292 0.00255233 0.00091643
 0.00070609 0.00192502 0.00070609 0.00310562 0.00137565 0.00070609
 0.00175358 0.00031356 0.0013027  0.00369714 0.00335692 0.00090183
 0.00092756 0.00049437 0.00521906 0.00315064 0.00082407 0.00474549
 0.00084556 0.00073406 0.002208   0.00065581 0.00134778 0.00185939
 0.00130102 0.00369714 0.00049437 0.00328099 0.00092756 0.00049437
 0.00328212 0.00049437 0.00206295 0.00270808 0.00068752 0.00107091
 0.00053445 0.00073406 0.00082442 0.00162051 0.00129082 0.00165845
 0.00384833 0.00162051 0.00094682 0.00165845 0.00206295 0.00476793
 0.00050305 0.00198859 0.00121974 0.00065227 0.00247906 0.00079083
 0.00065227 0.00454625 0.0019622  0.00080241 0.00073406 0.00206295
 0.00076358 0.00065227 0.00077377 0.0035297  0.00121452 0.00073406
 0.00093286 0.00476793 0.00050305 0.00121746 0.00201909 0.00137565
 0.00070609 0.00147976 0.00916292 0.00065227 0.00180642 0.00080241
 0.00073406 0.00206295 0.00076358 0.00065227 0.00077377 0.0035297
 0.00121452 0.00073406 0.00093286 0.00476793 0.00050305 0.00121746
 0.00201909 0.00137565 0.00070609 0.00147976 0.00916292 0.00088253
 0.00218542 0.00162138 0.00237838 0.00210507 0.00369714 0.00068696
 0.01136445 0.0040765  0.00049437 0.00092756 0.00049437 0.00506093
 0.00193361 0.00191708 0.00065227 0.00855245 0.00117579 0.00121974
 0.00065227 0.00164258 0.00376419 0.00299463 0.00121974 0.00165845
 0.00188321 0.00202743 0.00120467 0.00369714 0.00049437 0.00196731
 0.00143626 0.00049437 0.00231914 0.00124313 0.00117579 0.00121974
 0.00065227 0.00338816 0.00121974 0.00073406 0.00097617 0.00129695
 0.00171693 0.00134599 0.00065227 0.00169002 0.00114355 0.00073406
 0.00105464 0.00162051 0.00134599 0.00165845 0.00191658 0.0013466
 0.00082036 0.00254621]
[0.00122925 0.00401135 0.00056476 0.0008001  0.00274932 0.00087001
 0.00253176 0.00556923 0.00089638 0.00210305 0.00259652 0.00187892
 0.00089638 0.00088557 0.00265494 0.00089638 0.00585857 0.00413406
 0.00187892 0.00255568 0.00140822 0.00319057 0.00413406 0.00081123
 0.0014112  0.00255568 0.00121966 0.00150415 0.00089638 0.00585857
 0.00413406 0.00187892 0.00255568 0.00720847 0.00319057 0.00413406
 0.00081123 0.0014112  0.00255568 0.00399842 0.00086798 0.00089638
 0.00585857 0.00413406 0.00187892 0.00255568 0.0026014  0.00291996
 0.00089638 0.00524412 0.00305111 0.00089638 0.00524412 0.0023973
 0.00089638 0.00524412 0.00251777 0.00089638 0.00195959 0.00296154
 0.00195915 0.00089638 0.00130634 0.00413406 0.00061343 0.01042839
 0.0010353  0.00162288 0.00554612 0.00266479 0.00115979 0.00115783
 0.00089638 0.0006466  0.00104481 0.00150415 0.00436114 0.00372477
 0.00082433 0.00207504 0.00088571 0.0027825  0.00089638 0.00585857
 0.00187892 0.00255568 0.00372477 0.00187892 0.00255568 0.00720847
 0.00319057 0.00413406 0.00155272 0.0014112  0.00255568 0.00319773
 0.00089638 0.00585857 0.00413406 0.00187892 0.00255568 0.00720847
 0.00319057 0.00413406 0.00155272 0.0014112  0.00255568 0.00193707
 0.00162288 0.00181247 0.00192383 0.00193983 0.00145163 0.00089638
 0.00066663 0.00143051 0.00086309 0.00123882 0.0010353  0.00145163
 0.00086309 0.00132113 0.0010353  0.00145163 0.00086309 0.00056218
 0.00100739 0.00089638 0.00585857 0.00413406 0.00187892 0.00255568
 0.00720847 0.00196271 0.00181247 0.00389157 0.0010353  0.0023973
 0.00089623 0.0006368  0.0023973  0.00089638 0.00107814 0.00329407
 0.00319057 0.00413406 0.00117046 0.0014112  0.00255568 0.00167455
 0.00109063 0.00089638 0.00091086 0.00187892 0.0010757  0.00149545
 0.00064037 0.00087892 0.00089638 0.0023222  0.00187892 0.0010757
 0.00334701 0.00064037 0.00203872 0.00089638 0.00585857 0.00413406
 0.00271612 0.00210477 0.00436114 0.00192383 0.00189355 0.00224882
 0.00103864 0.00089638 0.00203872 0.00126603 0.00190246 0.00135752
 0.00089638 0.00203872 0.00126603 0.00130194 0.00089638 0.00109249
 0.00089638 0.00069499 0.00162288 0.00554612 0.00192383 0.0039794
 0.0006466  0.00192632 0.00174336 0.00284381 0.00153093 0.00143497
 0.00089638 0.00102388 0.00351107 0.00089638 0.00066663 0.00148758
 0.00155236 0.00177434 0.00152029 0.00089638 0.00221621 0.00255568
 0.00273724 0.00159706 0.00329407 0.00148758 0.00155236 0.00132113
 0.00148289 0.00351107 0.00155236 0.00056218 0.00236768 0.00091776
 0.00089638 0.00235093 0.00255568 0.00164387 0.00269052 0.00148289
 0.00157515 0.00152029 0.00089638 0.00068073 0.00159706 0.00236768
 0.00126662 0.00089638 0.00064505 0.0010757  0.0020683  0.00089638
 0.00102867 0.00093248 0.00089638 0.00142675 0.00160997 0.00236768
 0.00107071 0.00089638 0.00306042 0.00231756 0.00161483 0.0039794
 0.0006466  0.00163587 0.00174336 0.00284381 0.0012456  0.00336019
 0.00137465 0.00163624 0.00225915 0.00069966 0.00159706 0.0039794
 0.0006466  0.0020835  0.00174336 0.00284381 0.00123104 0.00512673
 0.0010757  0.00083629 0.00115783 0.00089638 0.0006466  0.00267959
 0.00454226 0.00150415 0.00436114 0.00196207 0.00196559 0.00080646
 0.0045076  0.00395605 0.00190501 0.00196492 0.00127248 0.0017327
 0.00288602 0.00189794 0.00089638 0.00509468 0.00127248 0.00310429
 0.00288602 0.00189794 0.00089638 0.00509468 0.00127248 0.00158678
 0.00288602 0.00189794 0.00089638 0.00250925 0.00200445 0.00089638
 0.00493604 0.00155236 0.00067725 0.00258772 0.00119322 0.00093709
 0.01042042 0.0010757  0.003218   0.0010757  0.00092449 0.00134718
 0.00089638 0.00300956 0.00234429 0.00155236 0.00119322 0.00148289
 0.00351335 0.00103803 0.00089638 0.00110854 0.00411572 0.00089638
 0.0006466  0.00055681 0.00225915 0.00209687 0.003218   0.00106482
 0.0010757  0.00200445 0.0010757  0.00275885 0.00169323 0.0010757
 0.00204524 0.00042132 0.00156818 0.00401135 0.00296154 0.00120696
 0.00113442 0.00064037 0.00413406 0.0026398  0.00135794 0.00320565
 0.00100996 0.00089623 0.00243662 0.0010353  0.00158147 0.00155236
 0.00146908 0.00401135 0.00064037 0.00408699 0.00113442 0.00064037
 0.00291549 0.00064037 0.00199251 0.00295941 0.00082486 0.00134559
 0.00079699 0.00089623 0.00097798 0.00148289 0.00140088 0.00181247
 0.00320909 0.00148289 0.00125486 0.00181247 0.00199251 0.0039794
 0.0006466  0.00209186 0.00130472 0.00089638 0.00251156 0.00093657
 0.00089638 0.00524412 0.0025866  0.00093849 0.00089623 0.00199251
 0.00098522 0.00089638 0.00095509 0.0028138  0.00135968 0.00089623
 0.00099535 0.0039794  0.0006466  0.00151138 0.00233452 0.00169323
 0.0010757  0.00115483 0.00563816 0.00089638 0.00198761 0.00093849
 0.00089623 0.00199251 0.00098522 0.00089638 0.00095509 0.0028138
 0.00135968 0.00089623 0.00099535 0.0039794  0.0006466  0.00151138
 0.00233452 0.00169323 0.0010757  0.00115483 0.00563816 0.00111078
 0.0019613  0.00146938 0.0025382  0.00202521 0.00401135 0.00107274
 0.00795613 0.00314978 0.00064037 0.00113442 0.00064037 0.00569848
 0.00236768 0.00242936 0.00089638 0.0071829  0.0011157  0.00130472
 0.00089638 0.00214712 0.00436114 0.0027023  0.00130472 0.00181247
 0.00195959 0.00193534 0.00138449 0.00401135 0.00064037 0.00191653
 0.00114404 0.00064037 0.00192383 0.00168852 0.0011157  0.00130472
 0.00089638 0.00285173 0.00130472 0.00089623 0.00094414 0.00143944
 0.00193983 0.00145163 0.00089638 0.00146563 0.00143051 0.00089623
 0.00111977 0.00148289 0.00145163 0.00181247 0.00268819 0.00148712
 0.00117707 0.00218098]
[0.00130322 0.00372892 0.00065148 0.00095707 0.00268666 0.0012344
 0.00166654 0.00606988 0.00090782 0.0016345  0.00328874 0.00199599
 0.00090782 0.00090069 0.002706   0.00090782 0.00545251 0.00461778
 0.00199599 0.00262492 0.00122901 0.00268748 0.00461778 0.0009143
 0.00138909 0.00262492 0.00139765 0.00159829 0.00090782 0.00545251
 0.00461778 0.00199599 0.00262492 0.00753924 0.00268748 0.00461778
 0.0009143  0.00138909 0.00262492 0.00282895 0.00085793 0.00090782
 0.00545251 0.00461778 0.00199599 0.00262492 0.00329486 0.00306458
 0.00090782 0.00407915 0.00301407 0.00090782 0.00407915 0.00226955
 0.00090782 0.00407915 0.00262676 0.00090782 0.00194402 0.0038211
 0.00166729 0.00090782 0.0007946  0.00461778 0.00064487 0.00976899
 0.0009164  0.0015277  0.00479885 0.00241967 0.00158635 0.00165948
 0.00090782 0.00070507 0.00137671 0.00159829 0.0040695  0.00358506
 0.00088403 0.00172998 0.00089371 0.00265515 0.00090782 0.00545251
 0.00199599 0.00262492 0.00358506 0.00199599 0.00262492 0.00753924
 0.00268748 0.00461778 0.00170467 0.00138909 0.00262492 0.00268183
 0.00090782 0.00545251 0.00461778 0.00199599 0.00262492 0.00753924
 0.00268748 0.00461778 0.00170467 0.00138909 0.00262492 0.00207284
 0.0015277  0.00207754 0.00181752 0.00193124 0.00128796 0.00090782
 0.00092776 0.00125363 0.00074787 0.00139392 0.0009164  0.00128796
 0.00074787 0.00117598 0.0009164  0.00128796 0.00074787 0.00055049
 0.00080351 0.00090782 0.00545251 0.00461778 0.00199599 0.00262492
 0.00753924 0.00280085 0.00207754 0.0036633  0.0009164  0.00226955
 0.00082228 0.00063502 0.00226955 0.00090782 0.00121443 0.00315186
 0.00268748 0.00461778 0.00118149 0.00138909 0.00262492 0.00166374
 0.00110597 0.00090782 0.00061366 0.00199599 0.00115889 0.00149187
 0.00069134 0.00136425 0.00090782 0.00249241 0.00199599 0.00115889
 0.00299132 0.00069134 0.00224066 0.00090782 0.00545251 0.00461778
 0.00264799 0.0024422  0.0040695  0.00181752 0.00245525 0.00249985
 0.00120149 0.00090782 0.00224066 0.00093423 0.00203436 0.00108594
 0.00090782 0.00224066 0.00093423 0.00130694 0.00090782 0.00144469
 0.00090782 0.00074845 0.0015277  0.00479885 0.00181752 0.0040403
 0.00070507 0.00154569 0.00225113 0.0029309  0.00146847 0.0015202
 0.00090782 0.00099671 0.00307604 0.00090782 0.00092776 0.00171316
 0.00197697 0.00158023 0.00224556 0.00090782 0.00233106 0.00262492
 0.00323292 0.00194186 0.00315186 0.00171316 0.00197697 0.00117598
 0.0015334  0.00307604 0.00197697 0.00055049 0.00242875 0.00102443
 0.00090782 0.0027032  0.00262492 0.00162884 0.00214373 0.0015334
 0.00115987 0.00224556 0.00090782 0.00103707 0.00194186 0.00242875
 0.00119177 0.00090782 0.00087826 0.00115889 0.00200367 0.00090782
 0.00098135 0.00088559 0.00090782 0.00131213 0.00161193 0.00242875
 0.0008733  0.00090782 0.00259428 0.00258751 0.00173163 0.0040403
 0.00070507 0.00248575 0.00225113 0.0029309  0.00109368 0.0026421
 0.00093727 0.00150568 0.00193464 0.00077467 0.00194186 0.0040403
 0.00070507 0.00203492 0.00225113 0.0029309  0.00128564 0.00414418
 0.00115889 0.00083812 0.00165948 0.00090782 0.00070507 0.00284386
 0.00490854 0.00159829 0.0040695  0.00217336 0.00207787 0.00082773
 0.00330774 0.00256974 0.00235215 0.00201864 0.00100349 0.00155891
 0.00295566 0.00173506 0.00090782 0.00538081 0.00100349 0.00373203
 0.00295566 0.00173506 0.00090782 0.00538081 0.00100349 0.00137242
 0.00295566 0.00173506 0.00090782 0.00232522 0.00240414 0.00090782
 0.00423798 0.00197697 0.00072778 0.00228201 0.00098305 0.00112215
 0.00852534 0.00115889 0.00324971 0.00115889 0.00106516 0.00114499
 0.00090782 0.00252982 0.00233398 0.00197697 0.00098305 0.0015334
 0.00288405 0.00111681 0.00090782 0.00137755 0.00338297 0.00090782
 0.00070507 0.00056698 0.00193464 0.00159376 0.00324971 0.00111354
 0.00115889 0.00240414 0.00115889 0.00323585 0.00179828 0.00115889
 0.00252286 0.00041543 0.00157729 0.00372892 0.0038211  0.00114779
 0.00112207 0.00069134 0.00461778 0.00213311 0.00108771 0.00487608
 0.00095481 0.00082228 0.00237729 0.0009164  0.0016309  0.00197697
 0.00156177 0.00372892 0.00069134 0.00331347 0.00112207 0.00069134
 0.00252873 0.00069134 0.00218484 0.00290171 0.00109182 0.00134548
 0.00096265 0.00082228 0.00111267 0.0015334  0.00150347 0.00207754
 0.00319833 0.0015334  0.00123379 0.00207754 0.00218484 0.0040403
 0.00070507 0.00217322 0.00127514 0.00090782 0.00282229 0.00099412
 0.00090782 0.00407915 0.00204029 0.00108268 0.00082228 0.00218484
 0.00089903 0.00090782 0.00098517 0.00272775 0.00121151 0.00082228
 0.00093684 0.0040403  0.00070507 0.0016443  0.0025959  0.00179828
 0.00115889 0.00135066 0.00517791 0.00090782 0.00194127 0.00108268
 0.00082228 0.00218484 0.00089903 0.00090782 0.00098517 0.00272775
 0.00121151 0.00082228 0.00093684 0.0040403  0.00070507 0.0016443
 0.0025959  0.00179828 0.00115889 0.00135066 0.00517791 0.0012122
 0.0022813  0.00147878 0.00201912 0.0022248  0.00372892 0.0012376
 0.00818348 0.00399651 0.00069134 0.00112207 0.00069134 0.00438293
 0.00242875 0.00199635 0.00090782 0.00541634 0.00134495 0.00127514
 0.00090782 0.00181641 0.0040695  0.00305846 0.00127514 0.00207754
 0.00194402 0.00184062 0.00161081 0.00372892 0.00069134 0.00206215
 0.00126972 0.00069134 0.00181752 0.0016213  0.00134495 0.00127514
 0.00090782 0.00269294 0.00127514 0.00082228 0.00114245 0.00146201
 0.00193124 0.00128796 0.00090782 0.0018718  0.00125363 0.00082228
 0.0016039  0.0015334  0.00128796 0.00207754 0.00237178 0.00160567
 0.00084195 0.00287489]
[0.00146287 0.00307618 0.00063098 0.0011533  0.00291474 0.00084443
 0.00232608 0.00460946 0.00093015 0.00197927 0.00267991 0.00211511
 0.00093015 0.00106856 0.00231468 0.00093015 0.00509703 0.00538288
 0.00211511 0.00231017 0.00147743 0.00337043 0.00538288 0.00078749
 0.00152888 0.00231017 0.0012421  0.00158495 0.00093015 0.00509703
 0.00538288 0.00211511 0.00231017 0.00581511 0.00337043 0.00538288
 0.00078749 0.00152888 0.00231017 0.00300813 0.00086912 0.00093015
 0.00509703 0.00538288 0.00211511 0.00231017 0.0021263  0.00332907
 0.00093015 0.00575029 0.00328012 0.00093015 0.00575029 0.00241142
 0.00093015 0.00575029 0.00239319 0.00093015 0.00156227 0.00277131
 0.00192668 0.00093015 0.00111244 0.00538288 0.00055253 0.0102676
 0.00126742 0.00161234 0.00547995 0.00297303 0.00127647 0.00118027
 0.00093015 0.00069252 0.0014843  0.00158495 0.00350888 0.00429647
 0.00080103 0.00202643 0.00077711 0.00244301 0.00093015 0.00509703
 0.00211511 0.00231017 0.00429647 0.00211511 0.00231017 0.00581511
 0.00337043 0.00538288 0.0014211  0.00152888 0.00231017 0.0025469
 0.00093015 0.00509703 0.00538288 0.00211511 0.00231017 0.00581511
 0.00337043 0.00538288 0.0014211  0.00152888 0.00231017 0.00192076
 0.00161234 0.0019464  0.00149653 0.00177136 0.00136507 0.00093015
 0.00059552 0.00130441 0.00091399 0.00191936 0.00126742 0.00136507
 0.00091399 0.00093096 0.00126742 0.00136507 0.00091399 0.00053716
 0.00098739 0.00093015 0.00509703 0.00538288 0.00211511 0.00231017
 0.00581511 0.00271731 0.0019464  0.00474269 0.00126742 0.00241142
 0.00097115 0.00082283 0.00241142 0.00093015 0.00113753 0.00287447
 0.00337043 0.00538288 0.00094779 0.00152888 0.00231017 0.00204675
 0.00099825 0.00093015 0.00090957 0.00211511 0.00111984 0.00163031
 0.00073754 0.00149147 0.00093015 0.00264071 0.00211511 0.00111984
 0.0036837  0.00073754 0.00245365 0.00093015 0.00509703 0.00538288
 0.00240426 0.00236488 0.00350888 0.00149653 0.0021971  0.0019771
 0.0010696  0.00093015 0.00245365 0.00134388 0.00175039 0.00139511
 0.00093015 0.00245365 0.00134388 0.00132545 0.00093015 0.00127351
 0.00093015 0.00069448 0.00161234 0.00547995 0.00149653 0.00413416
 0.00069252 0.00171946 0.00157308 0.00278589 0.00191599 0.00162991
 0.00093015 0.00094208 0.00360158 0.00093015 0.00059552 0.00163751
 0.00168619 0.00146447 0.00190597 0.00093015 0.00219665 0.00231017
 0.00308271 0.00205958 0.00287447 0.00163751 0.00168619 0.00093096
 0.00090535 0.00360158 0.00168619 0.00053716 0.00235964 0.00095536
 0.00093015 0.00204567 0.00231017 0.00136963 0.00194095 0.00090535
 0.00162637 0.00190597 0.00093015 0.00084776 0.00205958 0.00235964
 0.0012826  0.00093015 0.00070419 0.00111984 0.00245944 0.00093015
 0.00129635 0.00105324 0.00093015 0.00148717 0.00170731 0.00235964
 0.00084964 0.00093015 0.00257103 0.00298082 0.00180816 0.00413416
 0.00069252 0.00229522 0.00157308 0.00278589 0.00107339 0.00286467
 0.0010178  0.00148175 0.00170948 0.00062352 0.00205958 0.00413416
 0.00069252 0.00193772 0.00157308 0.00278589 0.00153215 0.00388953
 0.00111984 0.0009904  0.00118027 0.00093015 0.00069252 0.00316862
 0.00329417 0.00158495 0.00350888 0.00175952 0.00182271 0.00070895
 0.00386386 0.00349926 0.00197271 0.00187108 0.00181799 0.00176975
 0.00309974 0.00195247 0.00093015 0.00470431 0.00181799 0.0028625
 0.00309974 0.00195247 0.00093015 0.00470431 0.00181799 0.00158396
 0.00309974 0.00195247 0.00093015 0.00237797 0.00170206 0.00093015
 0.00483194 0.00168619 0.00068194 0.00237717 0.00112391 0.00096116
 0.01059697 0.00111984 0.00307821 0.00111984 0.00113002 0.00153133
 0.00093015 0.00302562 0.00208158 0.00168619 0.00112391 0.00090535
 0.00287339 0.00100084 0.00093015 0.00124639 0.00380933 0.00093015
 0.00069252 0.00045042 0.00170948 0.00192403 0.00307821 0.00133504
 0.00111984 0.00170206 0.00111984 0.00301098 0.00177329 0.00111984
