63530
Test: public void testPeekLongMinValue() throws IOException { JsonReader reader = new JsonReader(reader("[-9223372036854775808]")); reader.setLenient(true); reader.beginArray(); }
 0.00515569 0.00585047 0.00369576 0.0035847  0.0021988  0.00527801
 0.00515569 0.00585047 0.00369576 0.00396485 0.00490111 0.00363677
 0.00593641 0.00620127 0.0038092  0.00371907 0.0021988  0.00496726
 0.00515569 0.00539821 0.00268655 0.00369576 0.00319162 0.00855087
 0.00369576 0.00779514 0.00524412 0.00941044 0.00242517 0.00485446
 0.00756186 0.0021988  0.00400955 0.00851076 0.0040744  0.00515569
 0.0021988  0.0021988  0.00527801 0.00515569 0.00359206 0.00207614
 0.00388309 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234
 0.00393003 0.01380077 0.00393003 0.00591234 0.0051712  0.00707483
 0.00591234 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039
 0.00591234 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992
 0.00591234 0.00393003 0.00402855 0.0021988  0.00855087 0.00369576
 0.00450251 0.0052512  0.00610102 0.00369576 0.00694977 0.00539821
 0.00268655 0.00369576 0.0028708  0.0039583  0.00975287 0.00733333
 0.00371358 0.00345532 0.00515569 0.00359206 0.00207614 0.00681162
 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234 0.00393003
 0.00585047 0.00393003 0.00591234 0.0051712  0.00707483 0.00591234
 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039 0.00591234
 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992 0.00591234
 0.00393003 0.00402855 0.0021988  0.00585047 0.00369576 0.00715818
 0.00274842 0.00524412 0.00941044 0.00496587 0.00485446 0.00756186
 0.0021988 ]
[0.00283859 0.00552968 0.00229864 0.01002642 0.00218643 0.00763637
 0.00155556 0.00501434 0.00205287 0.00396648 0.01198123 0.00793749
 0.02245663 0.00961567 0.00763637 0.00501434 0.00205287 0.00318275
 0.00116674 0.01198123 0.00793749 0.00494771 0.00356714 0.00763637
 0.00806466 0.00205287 0.00652166 0.00370579 0.00271473 0.00558593
 0.00496938 0.00429148 0.00116674 0.01198123 0.00793749 0.02245663
 0.00499456 0.00763637 0.00573769 0.00205287 0.00165949 0.00421298
 0.00371115 0.00718015 0.01181942 0.00907434 0.00378609 0.00116674
 0.00610817 0.01198123 0.00793749 0.00494771 0.00394993 0.00381402
 0.00501434 0.00494771 0.00451687 0.00381402 0.00501434 0.00494771
 0.0039601  0.00763637 0.01198123 0.00793749 0.00494771 0.0039601
 0.00763637 0.00573769 0.00205287 0.00228461 0.00116674 0.00610817
 0.00763637 0.00573769 0.00205287 0.00366686 0.00494771 0.00394993
 0.0091595  0.00510379 0.00230495 0.00217942 0.00116674 0.00579459
 0.00763637 0.00552968 0.0027535  0.00205287 0.00224358 0.00806466
 0.00205287 0.00652166 0.00370579 0.01092171 0.0016609  0.00496938
 0.00604517 0.00116674 0.0028227  0.0112991  0.00408776 0.00763637
 0.00116674 0.00116674 0.00610817 0.00763637 0.0035176  0.00165949
 0.00412761 0.00833026 0.00552968 0.00470429 0.0016614  0.00530895
 0.00219753 0.0171466  0.00219753 0.00530895 0.00320933 0.00631214
 0.00530895 0.00219753 0.00128294 0.00219753 0.00530895 0.00691881
 0.00530895 0.00219753 0.00677802 0.00219753 0.00530895 0.00906562
 0.00530895 0.00219753 0.00275437 0.00116674 0.00806466 0.00205287
 0.00371213 0.00545565 0.00806834 0.00205287 0.00474815 0.00552968
 0.0027535  0.00205287 0.00182204 0.00429782 0.01198123 0.00964582
 0.00137966 0.00317591 0.00763637 0.0035176  0.00165949 0.01833137
 0.00833026 0.00552968 0.00470429 0.0016614  0.00530895 0.00219753
 0.00573769 0.00219753 0.00530895 0.00320933 0.00631214 0.00530895
 0.00219753 0.00128294 0.00219753 0.00530895 0.00691881 0.00530895
 0.00219753 0.00677802 0.00219753 0.00530895 0.00906562 0.00530895
 0.00219753 0.00275437 0.00116674 0.00573769 0.00205287 0.00946025
 0.00165738 0.00370579 0.01092171 0.00558593 0.00496938 0.00604517
 0.00116674]
[0.00257182 0.00492137 0.00206798 0.01056393 0.0022493  0.00724227
 0.00144561 0.00471983 0.00199484 0.00399812 0.00979891 0.00722208
 0.02611252 0.01020406 0.00724227 0.00471983 0.00199484 0.00318895
 0.00166137 0.00979891 0.00722208 0.00474183 0.00323702 0.00724227
 0.01015919 0.00199484 0.00648846 0.00402262 0.00191633 0.00465716
 0.00376946 0.00390078 0.00166137 0.00979891 0.00722208 0.02611252
 0.00511523 0.00724227 0.00568213 0.00199484 0.00145078 0.00418821
 0.00420848 0.00694722 0.01313501 0.00730283 0.00404288 0.00166137
 0.00471653 0.00979891 0.00722208 0.00474183 0.0030227  0.0041805
 0.00471983 0.00474183 0.00447705 0.0041805  0.00471983 0.00474183
 0.00346917 0.00724227 0.00979891 0.00722208 0.00474183 0.00346917
 0.00724227 0.00568213 0.00199484 0.00219525 0.00166137 0.00471653
 0.00724227 0.00568213 0.00199484 0.00338656 0.00474183 0.0030227
 0.00611301 0.00456762 0.00312658 0.00236139 0.00166137 0.00524827
 0.00724227 0.00492137 0.00238761 0.00199484 0.0022903  0.01015919
 0.00199484 0.00648846 0.00402262 0.01197064 0.0016173  0.00376946
 0.00609371 0.00166137 0.00267697 0.01129786 0.0051576  0.00724227
 0.00166137 0.00166137 0.00471653 0.00724227 0.00294832 0.00145078
 0.00438759 0.00654974 0.00492137 0.00508616 0.00191744 0.00571345
 0.00315215 0.01684442 0.00315215 0.00571345 0.00354858 0.00667732
 0.00571345 0.00315215 0.00088131 0.00315215 0.00571345 0.00832499
 0.00571345 0.00315215 0.00722845 0.00315215 0.00571345 0.00973852
 0.00571345 0.00315215 0.00242596 0.00166137 0.01015919 0.00199484
 0.0034631  0.00586686 0.0075391  0.00199484 0.00492656 0.00492137
 0.00238761 0.00199484 0.00179364 0.00381925 0.00979891 0.01176342
 0.0015797  0.00318428 0.00724227 0.00294832 0.00145078 0.01656424
 0.00654974 0.00492137 0.00508616 0.00191744 0.00571345 0.00315215
 0.00568213 0.00315215 0.00571345 0.00354858 0.00667732 0.00571345
 0.00315215 0.00088131 0.00315215 0.00571345 0.00832499 0.00571345
 0.00315215 0.00722845 0.00315215 0.00571345 0.00973852 0.00571345
 0.00315215 0.00242596 0.00166137 0.00568213 0.00199484 0.01103985
 0.00140604 0.00402262 0.01197064 0.00465716 0.00376946 0.00609371
 0.00166137]
[0.004346   0.00487902 0.00175684 0.0094677  0.00218278 0.00699839
 0.00164649 0.00524161 0.00226842 0.00278184 0.01042116 0.00893651
 0.0156989  0.01043398 0.00699839 0.00524161 0.00226842 0.00323728
 0.00163833 0.01042116 0.00893651 0.00457528 0.00352473 0.00699839
 0.00966934 0.00226842 0.0071296  0.00473167 0.00217326 0.00420216
 0.00462177 0.00348026 0.00163833 0.01042116 0.00893651 0.0156989
 0.00466662 0.00699839 0.00568965 0.00226842 0.00168595 0.00421605
 0.00446231 0.00630611 0.00895171 0.00823736 0.00446967 0.00163833
 0.00655218 0.01042116 0.00893651 0.00457528 0.00341888 0.00412363
 0.00524161 0.00457528 0.00455155 0.00412363 0.00524161 0.00457528
 0.00410864 0.00699839 0.01042116 0.00893651 0.00457528 0.00410864
 0.00699839 0.00568965 0.00226842 0.00276967 0.00163833 0.00655218
 0.00699839 0.00568965 0.00226842 0.00344647 0.00457528 0.00341888
 0.00611632 0.00627284 0.00322597 0.00233698 0.00163833 0.00530946
 0.00699839 0.00487902 0.00315018 0.00226842 0.0026106  0.00966934
 0.00226842 0.0071296  0.00473167 0.01145186 0.0017871  0.00462177
 0.00656821 0.00163833 0.00348722 0.00905431 0.00456893 0.00699839
 0.00163833 0.00163833 0.00655218 0.00699839 0.00306148 0.00168595
 0.00421475 0.00730881 0.00487902 0.00612379 0.002361   0.00557787
 0.00307725 0.01826496 0.00307725 0.00557787 0.0036089  0.00636484
 0.00557787 0.00307725 0.00121373 0.00307725 0.00557787 0.00634407
 0.00557787 0.00307725 0.00676308 0.00307725 0.00557787 0.00972829
 0.00557787 0.00307725 0.00302699 0.00163833 0.00966934 0.00226842
 0.00371034 0.00518021 0.00755602 0.00226842 0.00549423 0.00487902
 0.00315018 0.00226842 0.00175494 0.00345547 0.01042116 0.01127384
 0.00238359 0.0029496  0.00699839 0.00306148 0.00168595 0.01632647
 0.00730881 0.00487902 0.00612379 0.002361   0.00557787 0.00307725
 0.00568965 0.00307725 0.00557787 0.0036089  0.00636484 0.00557787
 0.00307725 0.00121373 0.00307725 0.00557787 0.00634407 0.00557787
 0.00307725 0.00676308 0.00307725 0.00557787 0.00972829 0.00557787
 0.00307725 0.00302699 0.00163833 0.00568965 0.00226842 0.00858451
 0.00180816 0.00473167 0.01145186 0.00420216 0.00462177 0.00656821
 0.00163833]
[0.00438821 0.00539821 0.00294928 0.00667603 0.00288389 0.00515569
 0.00262118 0.00740312 0.00369576 0.00350729 0.00975287 0.00814772
 0.00834274 0.00989078 0.00515569 0.00740312 0.00369576 0.0036944
 0.0021988  0.00975287 0.00814772 0.00490111 0.00352076 0.00515569
 0.00855087 0.00369576 0.00779514 0.00524412 0.00380941 0.00496587
 0.00485446 0.00349754 0.0021988  0.00975287 0.00814772 0.00834274
 0.00567013 0.00515569 0.00585047 0.00369576 0.00207614 0.00457155
 0.00515361 0.00542785 0.00612186 0.00618354 0.00477124 0.0021988
 0.00527801 0.00975287 0.00814772 0.00490111 0.00363677 0.00350467
 0.00740312 0.00490111 0.00395472 0.00350467 0.00740312 0.00490111
 0.00517849 0.00515569 0.00975287 0.00814772 0.00490111 0.00517849
 0.00515569 0.00585047 0.00369576 0.0035847  0.0021988  0.00527801
 0.00515569 0.00585047 0.00369576 0.00396485 0.00490111 0.00363677
 0.00593641 0.00620127 0.0038092  0.00371907 0.0021988  0.00496726
 0.00515569 0.00539821 0.00268655 0.00369576 0.00319162 0.00855087
 0.00369576 0.00779514 0.00524412 0.00941044 0.00242517 0.00485446
 0.00756186 0.0021988  0.00400955 0.00851076 0.0040744  0.00515569
 0.0021988  0.0021988  0.00527801 0.00515569 0.00359206 0.00207614
 0.00388309 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234
 0.00393003 0.01380077 0.00393003 0.00591234 0.0051712  0.00707483
 0.00591234 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039
 0.00591234 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992
 0.00591234 0.00393003 0.00402855 0.0021988  0.00855087 0.00369576
 0.00450251 0.0052512  0.00610102 0.00369576 0.00694977 0.00539821
 0.00268655 0.00369576 0.0028708  0.0039583  0.00975287 0.00733333
 0.00371358 0.00345532 0.00515569 0.00359206 0.00207614 0.00681162
 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234 0.00393003
 0.00585047 0.00393003 0.00591234 0.0051712  0.00707483 0.00591234
 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039 0.00591234
 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992 0.00591234
 0.00393003 0.00402855 0.0021988  0.00585047 0.00369576 0.00715818
 0.00274842 0.00524412 0.00941044 0.00496587 0.00485446 0.00756186
 0.0021988 ]
[0.00367245 0.00508897 0.00175037 0.00888112 0.00249756 0.00720934
 0.00201584 0.00592362 0.00255947 0.00269958 0.01203932 0.00803062
 0.01144733 0.00974305 0.00720934 0.00592362 0.00255947 0.00314265
 0.00167001 0.01203932 0.00803062 0.00456251 0.00371293 0.00720934
 0.00830195 0.00255947 0.00625875 0.00435833 0.00355044 0.00537132
 0.00379348 0.00455936 0.00167001 0.01203932 0.00803062 0.01144733
 0.00562233 0.00720934 0.00540675 0.00255947 0.00213176 0.00458967
 0.00432508 0.00660781 0.00903211 0.00710474 0.00414302 0.00167001
 0.00448492 0.01203932 0.00803062 0.00456251 0.00358208 0.00393756
 0.00592362 0.00456251 0.00386751 0.00393756 0.00592362 0.00456251
 0.00397049 0.00720934 0.01203932 0.00803062 0.00456251 0.00397049
 0.00720934 0.00540675 0.00255947 0.00278334 0.00167001 0.00448492
 0.00720934 0.00540675 0.00255947 0.00321041 0.00456251 0.00358208
 0.00651785 0.00454786 0.00326922 0.00274987 0.00167001 0.00602774
 0.00720934 0.00508897 0.00227535 0.00255947 0.00233577 0.00830195
 0.00255947 0.00625875 0.00435833 0.01188642 0.00194951 0.00379348
 0.00740391 0.00167001 0.00318219 0.00927182 0.00505111 0.00720934
 0.00167001 0.00167001 0.00448492 0.00720934 0.00355795 0.00213176
 0.00414162 0.00521206 0.00508897 0.00473789 0.00224752 0.00575237
 0.00406251 0.01504581 0.00406251 0.00575237 0.00459625 0.00663658
 0.00575237 0.00406251 0.00141798 0.00406251 0.00575237 0.00478186
 0.00575237 0.00406251 0.00621741 0.00406251 0.00575237 0.00992503
 0.00575237 0.00406251 0.00264942 0.00167001 0.00830195 0.00255947
 0.00424732 0.0053752  0.0095844  0.00255947 0.00502622 0.00508897
 0.00227535 0.00255947 0.00263793 0.00362787 0.01203932 0.01067169
 0.00238351 0.00389317 0.00720934 0.00355795 0.00213176 0.01272414
 0.00521206 0.00508897 0.00473789 0.00224752 0.00575237 0.00406251
 0.00540675 0.00406251 0.00575237 0.00459625 0.00663658 0.00575237
 0.00406251 0.00141798 0.00406251 0.00575237 0.00478186 0.00575237
 0.00406251 0.00621741 0.00406251 0.00575237 0.00992503 0.00575237
 0.00406251 0.00264942 0.00167001 0.00540675 0.00255947 0.00929285
 0.00176434 0.00435833 0.01188642 0.00537132 0.00379348 0.00740391
 0.00167001]
[0.00280486 0.00664526 0.0016452  0.00997551 0.00205436 0.00644882
 0.00156676 0.00499847 0.00201928 0.00328857 0.00980888 0.00679623
 0.01956079 0.01085183 0.00644882 0.00499847 0.00201928 0.00292858
 0.00187956 0.00980888 0.00679623 0.00462818 0.00269302 0.00644882
 0.00796857 0.00201928 0.00923185 0.00433251 0.00242297 0.00478408
 0.00458534 0.00326652 0.00187956 0.00980888 0.00679623 0.01956079
 0.00518287 0.00644882 0.00679099 0.00201928 0.00149415 0.00416523
 0.00457188 0.00660333 0.01432783 0.00925603 0.00424578 0.00187956
 0.00625044 0.00980888 0.00679623 0.00462818 0.00375169 0.00446133
 0.00499847 0.00462818 0.0042879  0.00446133 0.00499847 0.00462818
 0.00468435 0.00644882 0.00980888 0.00679623 0.00462818 0.00468435
 0.00644882 0.00679099 0.00201928 0.00217495 0.00187956 0.00625044
 0.00644882 0.00679099 0.00201928 0.00287609 0.00462818 0.00375169
 0.00454728 0.00517866 0.00327247 0.00232843 0.00187956 0.00539448
 0.00644882 0.00664526 0.00303666 0.00201928 0.00222675 0.00796857
 0.00201928 0.00923185 0.00433251 0.01194254 0.00177695 0.00458534
 0.0059139  0.00187956 0.0030008  0.01037308 0.00535489 0.00644882
 0.00187956 0.00187956 0.00625044 0.00644882 0.00267154 0.00149415
 0.00485    0.00747687 0.00664526 0.00511125 0.00225294 0.0053196
 0.00262968 0.01734979 0.00262968 0.0053196  0.00458031 0.00578319
 0.0053196  0.00262968 0.00095897 0.00262968 0.0053196  0.00958648
 0.0053196  0.00262968 0.00613425 0.00262968 0.0053196  0.01227547
 0.0053196  0.00262968 0.00294685 0.00187956 0.00796857 0.00201928
 0.00358818 0.00540171 0.01010708 0.00201928 0.00449831 0.00664526
 0.00303666 0.00201928 0.00199004 0.00317327 0.00980888 0.00947958
 0.00183767 0.00309546 0.00644882 0.00267154 0.00149415 0.01649852
 0.00747687 0.00664526 0.00511125 0.00225294 0.0053196  0.00262968
 0.00679099 0.00262968 0.0053196  0.00458031 0.00578319 0.0053196
 0.00262968 0.00095897 0.00262968 0.0053196  0.00958648 0.0053196
 0.00262968 0.00613425 0.00262968 0.0053196  0.01227547 0.0053196
 0.00262968 0.00294685 0.00187956 0.00679099 0.00201928 0.00880896
 0.00158152 0.00433251 0.01194254 0.00478408 0.00458534 0.0059139
 0.00187956]
[0.00240083 0.00594923 0.00222196 0.01380573 0.00173031 0.00594156
 0.00114647 0.00351214 0.00195569 0.00285462 0.01387105 0.00621291
 0.03067055 0.01186914 0.00594156 0.00351214 0.00195569 0.00211093
 0.00087453 0.01387105 0.00621291 0.00459225 0.00284822 0.00594156
 0.00842154 0.00195569 0.00838487 0.00383292 0.00258613 0.00574891
 0.00321811 0.0029015  0.00087453 0.01387105 0.00621291 0.03067055
 0.00659047 0.00594156 0.00559956 0.00195569 0.00096542 0.00366067
 0.00332233 0.00610568 0.01696484 0.00866425 0.00337058 0.00087453
 0.00813923 0.01387105 0.00621291 0.00459225 0.0047656  0.00540936
 0.00351214 0.00459225 0.00453286 0.00540936 0.00351214 0.00459225
 0.00260718 0.00594156 0.01387105 0.00621291 0.00459225 0.00260718
 0.00594156 0.00559956 0.00195569 0.00185399 0.00087453 0.00813923
 0.00594156 0.00559956 0.00195569 0.00284982 0.00459225 0.0047656
 0.00558077 0.0051332  0.00197728 0.0013996  0.00087453 0.00462035
 0.00594156 0.00594923 0.00306214 0.00195569 0.00128324 0.00842154
 0.00195569 0.00838487 0.00383292 0.01490272 0.00113775 0.00321811
 0.00613836 0.00087453 0.00223642 0.01281351 0.00324951 0.00594156
 0.00087453 0.00087453 0.00813923 0.00594156 0.00243411 0.00096542
 0.00365854 0.00702189 0.00594923 0.00607616 0.0013136  0.00387482
 0.00207333 0.02275993 0.00207333 0.00387482 0.00311028 0.00638639
 0.00387482 0.00207333 0.00065206 0.00207333 0.00387482 0.01063464
 0.00387482 0.00207333 0.00649873 0.00207333 0.00387482 0.01237537
 0.00387482 0.00207333 0.00263863 0.00087453 0.00842154 0.00195569
 0.00407257 0.005766   0.00981966 0.00195569 0.00414564 0.00594923
 0.00306214 0.00195569 0.00123153 0.00281512 0.01387105 0.01096381
 0.00102415 0.00317179 0.00594156 0.00243411 0.00096542 0.02544119
 0.00702189 0.00594923 0.00607616 0.0013136  0.00387482 0.00207333
 0.00559956 0.00207333 0.00387482 0.00311028 0.00638639 0.00387482
 0.00207333 0.00065206 0.00207333 0.00387482 0.01063464 0.00387482
 0.00207333 0.00649873 0.00207333 0.00387482 0.01237537 0.00387482
 0.00207333 0.00263863 0.00087453 0.00559956 0.00195569 0.00947816
 0.001078   0.00383292 0.01490272 0.00574891 0.00321811 0.00613836
 0.00087453]
[0.0036507  0.00569949 0.00215251 0.00837909 0.00255487 0.00704617
 0.0023421  0.0052001  0.00251954 0.00371141 0.01179835 0.00672781
 0.01095469 0.00896952 0.00704617 0.0052001  0.00251954 0.00304349
 0.00157478 0.01179835 0.00672781 0.00550556 0.00402626 0.00704617
 0.007827   0.00251954 0.00656142 0.00479385 0.00318888 0.00565107
 0.0049153  0.00447855 0.00157478 0.01179835 0.00672781 0.01095469
 0.00425488 0.00704617 0.00605115 0.00251954 0.00265647 0.00444513
 0.00460992 0.00671751 0.01011776 0.00691266 0.00451771 0.00157478
 0.00575384 0.01179835 0.00672781 0.00550556 0.00408407 0.00453882
 0.0052001  0.00550556 0.00508217 0.00453882 0.0052001  0.00550556
 0.00418319 0.00704617 0.01179835 0.00672781 0.00550556 0.00418319
 0.00704617 0.00605115 0.00251954 0.00308958 0.00157478 0.00575384
 0.00704617 0.00605115 0.00251954 0.00327219 0.00550556 0.00408407
 0.00659246 0.00489955 0.00342718 0.00307214 0.00157478 0.00588333
 0.00704617 0.00569949 0.00281187 0.00251954 0.00352637 0.007827
 0.00251954 0.00656142 0.00479385 0.01024031 0.00194023 0.0049153
 0.00700832 0.00157478 0.00394877 0.00898214 0.00525565 0.00704617
 0.00157478 0.00157478 0.00575384 0.00704617 0.00361582 0.00265647
 0.00578343 0.00622871 0.00569949 0.00459475 0.00285181 0.00519341
 0.00334066 0.01419669 0.00334066 0.00519341 0.00499857 0.00725197
 0.00519341 0.00334066 0.00156241 0.00334066 0.00519341 0.00683849
 0.00519341 0.00334066 0.00573637 0.00334066 0.00519341 0.01004566
 0.00519341 0.00334066 0.00306695 0.00157478 0.007827   0.00251954
 0.00397886 0.00617743 0.00719787 0.00251954 0.00603861 0.00569949
 0.00281187 0.00251954 0.00262594 0.00401098 0.01179835 0.00958633
 0.00217728 0.00391735 0.00704617 0.00361582 0.00265647 0.01104514
 0.00622871 0.00569949 0.00459475 0.00285181 0.00519341 0.00334066
 0.00605115 0.00334066 0.00519341 0.00499857 0.00725197 0.00519341
 0.00334066 0.00156241 0.00334066 0.00519341 0.00683849 0.00519341
 0.00334066 0.00573637 0.00334066 0.00519341 0.01004566 0.00519341
 0.00334066 0.00306695 0.00157478 0.00605115 0.00251954 0.00907972
 0.00209173 0.00479385 0.01024031 0.00565107 0.0049153  0.00700832
 0.00157478]
[0.00276096 0.00447347 0.00246244 0.01032048 0.00181614 0.0072616
 0.00156465 0.005652   0.002357   0.00336888 0.01148614 0.00836772
 0.01650507 0.01047751 0.0072616  0.005652   0.002357   0.00294058
 0.00123883 0.01148614 0.00836772 0.00503073 0.00355464 0.0072616
 0.00862595 0.002357   0.00806885 0.00369555 0.00318038 0.00554955
 0.00393519 0.00363652 0.00123883 0.01148614 0.00836772 0.01650507
 0.00502676 0.0072616  0.00492367 0.002357   0.00132056 0.00398125
 0.00453093 0.00848297 0.00951073 0.00811152 0.00378841 0.00123883
 0.00630507 0.01148614 0.00836772 0.00503073 0.0050377  0.00451909
 0.005652   0.00503073 0.00438403 0.00451909 0.005652   0.00503073
 0.00310738 0.0072616  0.01148614 0.00836772 0.00503073 0.00310738
 0.0072616  0.00492367 0.002357   0.00282303 0.00123883 0.00630507
 0.0072616  0.00492367 0.002357   0.0034768  0.00503073 0.0050377
 0.00760552 0.00485535 0.00186697 0.0020511  0.00123883 0.00559298
 0.0072616  0.00447347 0.00319952 0.002357   0.00145612 0.00862595
 0.002357   0.00806885 0.00369555 0.0135523  0.00205121 0.00393519
 0.00759032 0.00123883 0.00254096 0.01110113 0.00470116 0.0072616
 0.00123883 0.00123883 0.00630507 0.0072616  0.0031689  0.00132056
 0.00396637 0.00813827 0.00447347 0.00495603 0.00173905 0.00487792
 0.0021114  0.02291877 0.0021114  0.00487792 0.00365823 0.0102653
 0.00487792 0.0021114  0.00110142 0.0021114  0.00487792 0.00682691
 0.00487792 0.0021114  0.00613619 0.0021114  0.00487792 0.01320955
 0.00487792 0.0021114  0.00317836 0.00123883 0.00862595 0.002357
 0.00419588 0.005432   0.00947443 0.002357   0.00428552 0.00447347
 0.00319952 0.002357   0.00158187 0.00280419 0.01148614 0.01002111
 0.00124424 0.00327694 0.0072616  0.0031689  0.00132056 0.01518163
 0.00813827 0.00447347 0.00495603 0.00173905 0.00487792 0.0021114
 0.00492367 0.0021114  0.00487792 0.00365823 0.0102653  0.00487792
 0.0021114  0.00110142 0.0021114  0.00487792 0.00682691 0.00487792
 0.0021114  0.00613619 0.0021114  0.00487792 0.01320955 0.00487792
 0.0021114  0.00317836 0.00123883 0.00492367 0.002357   0.00930678
 0.0014527  0.00369555 0.0135523  0.00554955 0.00393519 0.00759032
 0.00123883]
[0.00304209 0.00439218 0.0021011  0.01386827 0.0017902  0.00691605
 0.0014777  0.0061861  0.00291566 0.00244387 0.01100055 0.00795093
 0.016005   0.01217892 0.00691605 0.0061861  0.00291566 0.00411735
 0.00118719 0.01100055 0.00795093 0.00460256 0.0029898  0.00691605
 0.00865467 0.00291566 0.00809334 0.00503873 0.00264799 0.00458146
 0.00480615 0.00346521 0.00118719 0.01100055 0.00795093 0.016005
 0.00607512 0.00691605 0.00482104 0.00291566 0.00174579 0.00463341
 0.0040522  0.00690128 0.01058181 0.00697921 0.00450789 0.00118719
 0.00509169 0.01100055 0.00795093 0.00460256 0.00364349 0.00451547
 0.0061861  0.00460256 0.00469312 0.00451547 0.0061861  0.00460256
 0.00353483 0.00691605 0.01100055 0.00795093 0.00460256 0.00353483
 0.00691605 0.00482104 0.00291566 0.00302533 0.00118719 0.00509169
 0.00691605 0.00482104 0.00291566 0.00391174 0.00460256 0.00364349
 0.00735049 0.00520453 0.0026863  0.00225786 0.00118719 0.00511453
 0.00691605 0.00439218 0.0024636  0.00291566 0.00173362 0.00865467
 0.00291566 0.00809334 0.00503873 0.01438136 0.0018221  0.00480615
 0.0068319  0.00118719 0.00241917 0.01206252 0.0046457  0.00691605
 0.00118719 0.00118719 0.00509169 0.00691605 0.00402579 0.00174579
 0.00402109 0.00579393 0.00439218 0.00612266 0.00199845 0.00431559
 0.00324989 0.02085955 0.00324989 0.00431559 0.00416301 0.00718989
 0.00431559 0.00324989 0.0013529  0.00324989 0.00431559 0.00619709
 0.00431559 0.00324989 0.00601581 0.00324989 0.00431559 0.00996792
 0.00431559 0.00324989 0.00256083 0.00118719 0.00865467 0.00291566
 0.00532551 0.00653124 0.0089546  0.00291566 0.0047933  0.00439218
 0.0024636  0.00291566 0.00195012 0.00359242 0.01100055 0.01151685
 0.00147067 0.00394994 0.00691605 0.00402579 0.00174579 0.01639922
 0.00579393 0.00439218 0.00612266 0.00199845 0.00431559 0.00324989
 0.00482104 0.00324989 0.00431559 0.00416301 0.00718989 0.00431559
 0.00324989 0.0013529  0.00324989 0.00431559 0.00619709 0.00431559
 0.00324989 0.00601581 0.00324989 0.00431559 0.00996792 0.00431559
 0.00324989 0.00256083 0.00118719 0.00482104 0.00291566 0.00874133
 0.00200105 0.00503873 0.01438136 0.00458146 0.00480615 0.0068319
 0.00118719]
[0.00403935 0.00627426 0.00256572 0.00707458 0.00276239 0.00679099
 0.00190514 0.0066005  0.00337621 0.00279388 0.00691793 0.00803049
 0.01073206 0.01047783 0.00679099 0.0066005  0.00337621 0.00413155
 0.00234716 0.00691793 0.00803049 0.00425376 0.00373671 0.00679099
 0.00799566 0.00337621 0.00794425 0.00459144 0.00398373 0.00453469
 0.00460999 0.0032705  0.00234716 0.00691793 0.00803049 0.01073206
 0.00503811 0.00679099 0.00499165 0.00337621 0.00221077 0.00466339
 0.00433042 0.00676729 0.00820411 0.00661815 0.00455294 0.00234716
 0.00628013 0.00691793 0.00803049 0.00425376 0.00381135 0.00364256
 0.0066005  0.00425376 0.00420498 0.00364256 0.0066005  0.00425376
 0.00465706 0.00679099 0.00691793 0.00803049 0.00425376 0.00465706
 0.00679099 0.00499165 0.00337621 0.00379653 0.00234716 0.00628013
 0.00679099 0.00499165 0.00337621 0.00396063 0.00425376 0.00381135
 0.00506793 0.00515946 0.00335158 0.00292709 0.00234716 0.0042188
 0.00679099 0.00627426 0.0028306  0.00337621 0.00235077 0.00799566
 0.00337621 0.00794425 0.00459144 0.01139002 0.00189734 0.00460999
 0.00713132 0.00234716 0.00421351 0.00831954 0.00379351 0.00679099
 0.00234716 0.00234716 0.00628013 0.00679099 0.00370528 0.00221077
 0.00457079 0.0064025  0.00627426 0.005461   0.00320121 0.0055014
 0.0042335  0.01470505 0.0042335  0.0055014  0.00411466 0.00776832
 0.0055014  0.0042335  0.00201928 0.0042335  0.0055014  0.00465095
 0.0055014  0.0042335  0.00781875 0.0042335  0.0055014  0.01009857
 0.0055014  0.0042335  0.00382328 0.00234716 0.00799566 0.00337621
 0.0039345  0.00540477 0.00741301 0.00337621 0.00556925 0.00627426
 0.0028306  0.00337621 0.00278605 0.00381668 0.00691793 0.00906999
 0.00291512 0.0034664  0.00679099 0.00370528 0.00221077 0.0096149
 0.0064025  0.00627426 0.005461   0.00320121 0.0055014  0.0042335
 0.00499165 0.0042335  0.0055014  0.00411466 0.00776832 0.0055014
 0.0042335  0.00201928 0.0042335  0.0055014  0.00465095 0.0055014
 0.0042335  0.00781875 0.0042335  0.0055014  0.01009857 0.0055014
 0.0042335  0.00382328 0.00234716 0.00499165 0.00337621 0.0085183
 0.0022613  0.00459144 0.01139002 0.00453469 0.00460999 0.00713132
 0.00234716]
[0.00292758 0.00551904 0.00170939 0.00929177 0.00195606 0.00847978
