62920
Test: public void testSkipArrayAfterPeek() throws Exception { JsonReader reader = new JsonReader(reader( "{\"a\": [\"one\", \"two\", \"three\"], \"b\": 123}")); reader.beginObject(); reader.skipValue(); reader.endObject(); }
 0.00321526 0.01029209 0.0046809  0.00344523 0.00645128 0.00094793]
[0.00306067 0.00164294 0.00907711 0.00745632 0.00208604 0.00433809
 0.00164294 0.00493177 0.00221811 0.00285452 0.00809846 0.00775786
 0.00392855 0.00941437 0.00433809 0.00493177 0.00221811 0.00236528
 0.00149051 0.00164294 0.00700567 0.00809846 0.00775786 0.00392855
 0.0027957  0.00433809 0.00240318 0.00221811 0.00439858 0.00309406
 0.00809846 0.00453626 0.00202871 0.00096835 0.00433809 0.00278886
 0.00157998 0.0139498  0.00393055 0.00164294 0.00339877 0.00216244
 0.00436139 0.00259895 0.00496605 0.00259895 0.00436139 0.00360272
 0.00664369 0.00436139 0.00259895 0.00139111 0.00259895 0.00436139
 0.00606843 0.00436139 0.00259895 0.00564051 0.00259895 0.00436139
 0.00912484 0.00436139 0.00259895 0.00281327 0.00149051 0.00785263
 0.00221811 0.00588193 0.00443015 0.01142443 0.00388543 0.00362336
 0.00700567 0.00149051 0.00809846 0.00775786 0.00392855 0.00407974
 0.00433809 0.0045754  0.00221811 0.00157998 0.0033625  0.00332383
 0.00502037 0.01029296 0.0066091  0.00383651 0.00149051 0.00425499
 0.00809846 0.00775786 0.00392855 0.00349136 0.00342176 0.00493177
 0.00392855 0.00377407 0.00342176 0.00493177 0.00392855 0.00348382
 0.00433809 0.00809846 0.00775786 0.00392855 0.00348382 0.00433809
 0.0045754  0.00221811 0.00298911 0.00149051 0.00425499 0.00433809
 0.0045754  0.00221811 0.00327291 0.00392855 0.00349136 0.00685409
 0.00418758 0.00222776 0.00204332 0.00149051 0.00495521 0.00433809
 0.00240318 0.00221811 0.00583777 0.00785263 0.00221811 0.00588193
 0.00443015 0.01142443 0.00388543 0.00362336 0.00700567 0.00149051
 0.00319826 0.00764409 0.00354083 0.00433809 0.00149051 0.00149051
 0.00425499 0.00433809 0.00278886 0.00157998 0.00367168 0.00393055
 0.00164294 0.00339877 0.00216244 0.00436139 0.00259895 0.01433599
 0.00259895 0.00436139 0.00360272 0.00664369 0.00436139 0.00259895
 0.00139111 0.00259895 0.00436139 0.00606843 0.00436139 0.00259895
 0.00564051 0.00259895 0.00436139 0.00912484 0.00436139 0.00259895
 0.00281327 0.00149051 0.00785263 0.00221811 0.0037946  0.00454178
 0.00548798 0.00221811 0.00429195 0.00240318 0.00221811 0.00439858
 0.003095   0.00809846 0.00682784 0.00202871 0.00289744 0.00433809
 0.00278886 0.00157998 0.0139498  0.00393055 0.00164294 0.00339877
 0.00216244 0.00436139 0.00259895 0.0045754  0.00259895 0.00436139
 0.00360272 0.00664369 0.00436139 0.00259895 0.00139111 0.00259895
 0.00436139 0.00606843 0.00436139 0.00259895 0.00564051 0.00259895
 0.00436139 0.00912484 0.00436139 0.00259895 0.00281327 0.00149051
 0.0045754  0.00221811 0.00709162 0.00785263 0.00221811 0.00588193
 0.00443015 0.01142443 0.00388543 0.00362336 0.00700567 0.00149051]
[0.0022176  0.00128899 0.0094741  0.01045598 0.0014286  0.00614696
 0.00128899 0.00434089 0.00163392 0.00331618 0.01062256 0.0059985
 0.00403443 0.00901151 0.00614696 0.00434089 0.00163392 0.00219611
 0.00076091 0.00128899 0.00579165 0.01062256 0.0059985  0.00403443
 0.00243685 0.00614696 0.00235993 0.00163392 0.0044633  0.0035969
 0.01062256 0.00346887 0.00110402 0.00090325 0.00614696 0.00242257
 0.00102001 0.01802187 0.00399094 0.00128899 0.00448299 0.00131412
 0.00396053 0.00191455 0.00403851 0.00191455 0.00396053 0.00376654
 0.00552158 0.00396053 0.00191455 0.00082896 0.00191455 0.00396053
 0.00727103 0.00396053 0.00191455 0.00520834 0.00191455 0.00396053
 0.01138752 0.00396053 0.00191455 0.00235172 0.00076091 0.00673321
 0.00163392 0.00844522 0.00334265 0.00969463 0.00445782 0.00347138
 0.00579165 0.00076091 0.01062256 0.0059985  0.00403443 0.00447325
 0.00614696 0.00557041 0.00163392 0.00102001 0.0036225  0.00339474
 0.00518826 0.00899185 0.00722299 0.00317877 0.00076091 0.00584101
 0.01062256 0.0059985  0.00403443 0.00383709 0.00484242 0.00434089
 0.00403443 0.00411065 0.00484242 0.00434089 0.00403443 0.00323689
 0.00614696 0.01062256 0.0059985  0.00403443 0.00323689 0.00614696
 0.00557041 0.00163392 0.00167535 0.00076091 0.00584101 0.00614696
 0.00557041 0.00163392 0.00237468 0.00403443 0.00383709 0.00500783
 0.00370725 0.00171885 0.00158975 0.00076091 0.00391326 0.00614696
 0.00235993 0.00163392 0.00413187 0.00673321 0.00163392 0.00844522
 0.00334265 0.00969463 0.00445782 0.00347138 0.00579165 0.00076091
 0.00247723 0.01063227 0.00370094 0.00614696 0.00076091 0.00076091
 0.00584101 0.00614696 0.00242257 0.00102001 0.00331879 0.00399094
 0.00128899 0.00448299 0.00131412 0.00396053 0.00191455 0.01697678
 0.00191455 0.00396053 0.00376654 0.00552158 0.00396053 0.00191455
 0.00082896 0.00191455 0.00396053 0.00727103 0.00396053 0.00191455
 0.00520834 0.00191455 0.00396053 0.01138752 0.00396053 0.00191455
 0.00235172 0.00076091 0.00673321 0.00163392 0.00360457 0.00423593
 0.00857049 0.00163392 0.00424672 0.00235993 0.00163392 0.0044633
 0.00264481 0.01062256 0.01031816 0.00110402 0.0027869  0.00614696
 0.00242257 0.00102001 0.01802187 0.00399094 0.00128899 0.00448299
 0.00131412 0.00396053 0.00191455 0.00557041 0.00191455 0.00396053
 0.00376654 0.00552158 0.00396053 0.00191455 0.00082896 0.00191455
 0.00396053 0.00727103 0.00396053 0.00191455 0.00520834 0.00191455
 0.00396053 0.01138752 0.00396053 0.00191455 0.00235172 0.00076091
 0.00557041 0.00163392 0.00725115 0.00673321 0.00163392 0.00844522
 0.00334265 0.00969463 0.00445782 0.00347138 0.00579165 0.00076091]
[0.00306067 0.00164294 0.00907711 0.00745632 0.00208604 0.00433809
 0.00164294 0.00493177 0.00221811 0.00285452 0.00809846 0.00775786
 0.00392855 0.00941437 0.00433809 0.00493177 0.00221811 0.00236528
 0.00149051 0.00164294 0.00700567 0.00809846 0.00775786 0.00392855
 0.0027957  0.00433809 0.00240318 0.00221811 0.00439858 0.00309406
 0.00809846 0.00453626 0.00202871 0.00096835 0.00433809 0.00278886
 0.00157998 0.0139498  0.00393055 0.00164294 0.00339877 0.00216244
 0.00436139 0.00259895 0.00496605 0.00259895 0.00436139 0.00360272
 0.00664369 0.00436139 0.00259895 0.00139111 0.00259895 0.00436139
 0.00606843 0.00436139 0.00259895 0.00564051 0.00259895 0.00436139
 0.00912484 0.00436139 0.00259895 0.00281327 0.00149051 0.00785263
 0.00221811 0.00588193 0.00443015 0.01142443 0.00388543 0.00362336
 0.00700567 0.00149051 0.00809846 0.00775786 0.00392855 0.00407974
 0.00433809 0.0045754  0.00221811 0.00157998 0.0033625  0.00332383
 0.00502037 0.01029296 0.0066091  0.00383651 0.00149051 0.00425499
 0.00809846 0.00775786 0.00392855 0.00349136 0.00342176 0.00493177
 0.00392855 0.00377407 0.00342176 0.00493177 0.00392855 0.00348382
 0.00433809 0.00809846 0.00775786 0.00392855 0.00348382 0.00433809
 0.0045754  0.00221811 0.00298911 0.00149051 0.00425499 0.00433809
 0.0045754  0.00221811 0.00327291 0.00392855 0.00349136 0.00685409
 0.00418758 0.00222776 0.00204332 0.00149051 0.00495521 0.00433809
 0.00240318 0.00221811 0.00583777 0.00785263 0.00221811 0.00588193
 0.00443015 0.01142443 0.00388543 0.00362336 0.00700567 0.00149051
 0.00319826 0.00764409 0.00354083 0.00433809 0.00149051 0.00149051
 0.00425499 0.00433809 0.00278886 0.00157998 0.00367168 0.00393055
 0.00164294 0.00339877 0.00216244 0.00436139 0.00259895 0.01433599
 0.00259895 0.00436139 0.00360272 0.00664369 0.00436139 0.00259895
 0.00139111 0.00259895 0.00436139 0.00606843 0.00436139 0.00259895
 0.00564051 0.00259895 0.00436139 0.00912484 0.00436139 0.00259895
 0.00281327 0.00149051 0.00785263 0.00221811 0.0037946  0.00454178
 0.00548798 0.00221811 0.00429195 0.00240318 0.00221811 0.00439858
 0.003095   0.00809846 0.00682784 0.00202871 0.00289744 0.00433809
 0.00278886 0.00157998 0.0139498  0.00393055 0.00164294 0.00339877
 0.00216244 0.00436139 0.00259895 0.0045754  0.00259895 0.00436139
 0.00360272 0.00664369 0.00436139 0.00259895 0.00139111 0.00259895
 0.00436139 0.00606843 0.00436139 0.00259895 0.00564051 0.00259895
 0.00436139 0.00912484 0.00436139 0.00259895 0.00281327 0.00149051
 0.0045754  0.00221811 0.00709162 0.00785263 0.00221811 0.00588193
 0.00443015 0.01142443 0.00388543 0.00362336 0.00700567 0.00149051]
[0.00242447 0.00132139 0.00913097 0.00738348 0.00162188 0.00625418
 0.00132139 0.00459552 0.00166651 0.00224326 0.0105297  0.00771066
 0.00492517 0.00941281 0.00625418 0.00459552 0.00166651 0.00244816
 0.00094793 0.00132139 0.00645128 0.0105297  0.00771066 0.00492517
 0.00232289 0.00625418 0.0021967  0.00166651 0.00478668 0.00341546
 0.0105297  0.00464203 0.00122405 0.00097496 0.00625418 0.00241416
 0.00127434 0.01742305 0.00401301 0.00132139 0.00393131 0.00134616
 0.00388105 0.00181365 0.00426355 0.00181365 0.00388105 0.00370659
 0.00584457 0.00388105 0.00181365 0.0008029  0.00181365 0.00388105
 0.00650217 0.00388105 0.00181365 0.00547451 0.00181365 0.00388105
 0.00795975 0.00388105 0.00181365 0.00244452 0.00094793 0.00760649
 0.00166651 0.00605773 0.00321526 0.01029209 0.0046809  0.00344523
 0.00645128 0.00094793 0.0105297  0.00771066 0.00492517 0.00367114
 0.00625418 0.00517906 0.00166651 0.00127434 0.00356482 0.00377973
 0.00741541 0.00954623 0.00695332 0.00317521 0.00094793 0.00483616
 0.0105297  0.00771066 0.00492517 0.00444093 0.00387786 0.00459552
 0.00492517 0.00410923 0.00387786 0.00459552 0.00492517 0.00305748
 0.00625418 0.0105297  0.00771066 0.00492517 0.00305748 0.00625418
 0.00517906 0.00166651 0.00225866 0.00094793 0.00483616 0.00625418
 0.00517906 0.00166651 0.00273739 0.00492517 0.00444093 0.00530959
 0.00391008 0.00235093 0.00163772 0.00094793 0.00567379 0.00625418
 0.0021967  0.00166651 0.00409445 0.00760649 0.00166651 0.00605773
 0.00321526 0.01029209 0.0046809  0.00344523 0.00645128 0.00094793
 0.00244291 0.00902045 0.00396112 0.00625418 0.00094793 0.00094793
 0.00483616 0.00625418 0.00241416 0.00127434 0.00331872 0.00401301
 0.00132139 0.00393131 0.00134616 0.00388105 0.00181365 0.01643921
 0.00181365 0.00388105 0.00370659 0.00584457 0.00388105 0.00181365
 0.0008029  0.00181365 0.00388105 0.00650217 0.00388105 0.00181365
 0.00547451 0.00181365 0.00388105 0.00795975 0.00388105 0.00181365
 0.00244452 0.00094793 0.00760649 0.00166651 0.0034487  0.0057526
 0.00692558 0.00166651 0.00408493 0.0021967  0.00166651 0.00478668
 0.00274678 0.0105297  0.00989207 0.00122405 0.00283332 0.00625418
 0.00241416 0.00127434 0.01742305 0.00401301 0.00132139 0.00393131
 0.00134616 0.00388105 0.00181365 0.00517906 0.00181365 0.00388105
 0.00370659 0.00584457 0.00388105 0.00181365 0.0008029  0.00181365
 0.00388105 0.00650217 0.00388105 0.00181365 0.00547451 0.00181365
 0.00388105 0.00795975 0.00388105 0.00181365 0.00244452 0.00094793
 0.00517906 0.00166651 0.00700894 0.00760649 0.00166651 0.00605773
 0.00321526 0.01029209 0.0046809  0.00344523 0.00645128 0.00094793]
[0.00268448 0.00129859 0.00915271 0.00818065 0.0016054  0.00549951
 0.00129859 0.00526706 0.0015783  0.00302118 0.01269701 0.0073144
 0.00424642 0.00796449 0.00549951 0.00526706 0.0015783  0.00248577
 0.00097363 0.00129859 0.00500081 0.01269701 0.0073144  0.00424642
 0.00256313 0.00549951 0.00224453 0.0015783  0.00405824 0.00277125
 0.01269701 0.00403174 0.00124319 0.00121309 0.00549951 0.00248844
 0.0011328  0.01302785 0.00345432 0.00129859 0.00514793 0.0014387
 0.00423786 0.00219302 0.0046973  0.00219302 0.00423786 0.0030857
 0.00626736 0.00423786 0.00219302 0.00105399 0.00219302 0.00423786
 0.00445497 0.00423786 0.00219302 0.00627455 0.00219302 0.00423786
 0.00934636 0.00423786 0.00219302 0.00214092 0.00097363 0.00929843
 0.0015783  0.00563991 0.00349485 0.00932217 0.00375002 0.00397279
 0.00500081 0.00097363 0.01269701 0.0073144  0.00424642 0.00441126
 0.00549951 0.00423759 0.0015783  0.0011328  0.00359076 0.00311773
 0.00677047 0.00673803 0.00665897 0.00330363 0.00097363 0.00492266
 0.01269701 0.0073144  0.00424642 0.00331641 0.00375637 0.00526706
 0.00424642 0.00352751 0.00375637 0.00526706 0.00424642 0.00315731
 0.00549951 0.01269701 0.0073144  0.00424642 0.00315731 0.00549951
 0.00423759 0.0015783  0.00274762 0.00097363 0.00492266 0.00549951
 0.00423759 0.0015783  0.00259569 0.00424642 0.00331641 0.0049455
 0.00452903 0.00180208 0.00189453 0.00097363 0.00409186 0.00549951
 0.00224453 0.0015783  0.0045325  0.00929843 0.0015783  0.00563991
 0.00349485 0.00932217 0.00375002 0.00397279 0.00500081 0.00097363
 0.00247929 0.01252465 0.0037054  0.00549951 0.00097363 0.00097363
 0.00492266 0.00549951 0.00248844 0.0011328  0.00338973 0.00345432
 0.00129859 0.00514793 0.0014387  0.00423786 0.00219302 0.02036511
 0.00219302 0.00423786 0.0030857  0.00626736 0.00423786 0.00219302
 0.00105399 0.00219302 0.00423786 0.00445497 0.00423786 0.00219302
 0.00627455 0.00219302 0.00423786 0.00934636 0.00423786 0.00219302
 0.00214092 0.00097363 0.00929843 0.0015783  0.00364627 0.00399767
 0.00728443 0.0015783  0.00524761 0.00224453 0.0015783  0.00405824
 0.00337336 0.01269701 0.0095472  0.00124319 0.00342262 0.00549951
 0.00248844 0.0011328  0.01302785 0.00345432 0.00129859 0.00514793
 0.0014387  0.00423786 0.00219302 0.00423759 0.00219302 0.00423786
 0.0030857  0.00626736 0.00423786 0.00219302 0.00105399 0.00219302
 0.00423786 0.00445497 0.00423786 0.00219302 0.00627455 0.00219302
 0.00423786 0.00934636 0.00423786 0.00219302 0.00214092 0.00097363
 0.00423759 0.0015783  0.00674861 0.00929843 0.0015783  0.00563991
 0.00349485 0.00932217 0.00375002 0.00397279 0.00500081 0.00097363]
[0.00242447 0.00132139 0.00913097 0.00738348 0.00162188 0.00625418
 0.00132139 0.00459552 0.00166651 0.00224326 0.0105297  0.00771066
 0.00492517 0.00941281 0.00625418 0.00459552 0.00166651 0.00244816
 0.00094793 0.00132139 0.00645128 0.0105297  0.00771066 0.00492517
 0.00232289 0.00625418 0.0021967  0.00166651 0.00478668 0.00341546
 0.0105297  0.00464203 0.00122405 0.00097496 0.00625418 0.00241416
 0.00127434 0.01742305 0.00401301 0.00132139 0.00393131 0.00134616
 0.00388105 0.00181365 0.00426355 0.00181365 0.00388105 0.00370659
 0.00584457 0.00388105 0.00181365 0.0008029  0.00181365 0.00388105
 0.00650217 0.00388105 0.00181365 0.00547451 0.00181365 0.00388105
 0.00795975 0.00388105 0.00181365 0.00244452 0.00094793 0.00760649
 0.00166651 0.00605773 0.00321526 0.01029209 0.0046809  0.00344523
 0.00645128 0.00094793 0.0105297  0.00771066 0.00492517 0.00367114
 0.00625418 0.00517906 0.00166651 0.00127434 0.00356482 0.00377973
 0.00741541 0.00954623 0.00695332 0.00317521 0.00094793 0.00483616
 0.0105297  0.00771066 0.00492517 0.00444093 0.00387786 0.00459552
 0.00492517 0.00410923 0.00387786 0.00459552 0.00492517 0.00305748
 0.00625418 0.0105297  0.00771066 0.00492517 0.00305748 0.00625418
 0.00517906 0.00166651 0.00225866 0.00094793 0.00483616 0.00625418
 0.00517906 0.00166651 0.00273739 0.00492517 0.00444093 0.00530959
 0.00391008 0.00235093 0.00163772 0.00094793 0.00567379 0.00625418
 0.0021967  0.00166651 0.00409445 0.00760649 0.00166651 0.00605773
 0.00321526 0.01029209 0.0046809  0.00344523 0.00645128 0.00094793
 0.00244291 0.00902045 0.00396112 0.00625418 0.00094793 0.00094793
 0.00483616 0.00625418 0.00241416 0.00127434 0.00331872 0.00401301
 0.00132139 0.00393131 0.00134616 0.00388105 0.00181365 0.01643921
 0.00181365 0.00388105 0.00370659 0.00584457 0.00388105 0.00181365
 0.0008029  0.00181365 0.00388105 0.00650217 0.00388105 0.00181365
 0.00547451 0.00181365 0.00388105 0.00795975 0.00388105 0.00181365
 0.00244452 0.00094793 0.00760649 0.00166651 0.0034487  0.0057526
 0.00692558 0.00166651 0.00408493 0.0021967  0.00166651 0.00478668
 0.00274678 0.0105297  0.00989207 0.00122405 0.00283332 0.00625418
 0.00241416 0.00127434 0.01742305 0.00401301 0.00132139 0.00393131
 0.00134616 0.00388105 0.00181365 0.00517906 0.00181365 0.00388105
 0.00370659 0.00584457 0.00388105 0.00181365 0.0008029  0.00181365
 0.00388105 0.00650217 0.00388105 0.00181365 0.00547451 0.00181365
 0.00388105 0.00795975 0.00388105 0.00181365 0.00244452 0.00094793
 0.00517906 0.00166651 0.00700894 0.00760649 0.00166651 0.00605773
 0.00321526 0.01029209 0.0046809  0.00344523 0.00645128 0.00094793]
[0.00306067 0.00164294 0.00907711 0.00745632 0.00208604 0.00433809
 0.00164294 0.00493177 0.00221811 0.00285452 0.00809846 0.00775786
 0.00392855 0.00941437 0.00433809 0.00493177 0.00221811 0.00236528
 0.00149051 0.00164294 0.00700567 0.00809846 0.00775786 0.00392855
 0.0027957  0.00433809 0.00240318 0.00221811 0.00439858 0.00309406
 0.00809846 0.00453626 0.00202871 0.00096835 0.00433809 0.00278886
 0.00157998 0.0139498  0.00393055 0.00164294 0.00339877 0.00216244
 0.00436139 0.00259895 0.00496605 0.00259895 0.00436139 0.00360272
 0.00664369 0.00436139 0.00259895 0.00139111 0.00259895 0.00436139
 0.00606843 0.00436139 0.00259895 0.00564051 0.00259895 0.00436139
 0.00912484 0.00436139 0.00259895 0.00281327 0.00149051 0.00785263
 0.00221811 0.00588193 0.00443015 0.01142443 0.00388543 0.00362336
 0.00700567 0.00149051 0.00809846 0.00775786 0.00392855 0.00407974
 0.00433809 0.0045754  0.00221811 0.00157998 0.0033625  0.00332383
 0.00502037 0.01029296 0.0066091  0.00383651 0.00149051 0.00425499
 0.00809846 0.00775786 0.00392855 0.00349136 0.00342176 0.00493177
 0.00392855 0.00377407 0.00342176 0.00493177 0.00392855 0.00348382
 0.00433809 0.00809846 0.00775786 0.00392855 0.00348382 0.00433809
 0.0045754  0.00221811 0.00298911 0.00149051 0.00425499 0.00433809
 0.0045754  0.00221811 0.00327291 0.00392855 0.00349136 0.00685409
 0.00418758 0.00222776 0.00204332 0.00149051 0.00495521 0.00433809
 0.00240318 0.00221811 0.00583777 0.00785263 0.00221811 0.00588193
 0.00443015 0.01142443 0.00388543 0.00362336 0.00700567 0.00149051
 0.00319826 0.00764409 0.00354083 0.00433809 0.00149051 0.00149051
 0.00425499 0.00433809 0.00278886 0.00157998 0.00367168 0.00393055
 0.00164294 0.00339877 0.00216244 0.00436139 0.00259895 0.01433599
 0.00259895 0.00436139 0.00360272 0.00664369 0.00436139 0.00259895
 0.00139111 0.00259895 0.00436139 0.00606843 0.00436139 0.00259895
 0.00564051 0.00259895 0.00436139 0.00912484 0.00436139 0.00259895
 0.00281327 0.00149051 0.00785263 0.00221811 0.0037946  0.00454178
 0.00548798 0.00221811 0.00429195 0.00240318 0.00221811 0.00439858
 0.003095   0.00809846 0.00682784 0.00202871 0.00289744 0.00433809
 0.00278886 0.00157998 0.0139498  0.00393055 0.00164294 0.00339877
 0.00216244 0.00436139 0.00259895 0.0045754  0.00259895 0.00436139
 0.00360272 0.00664369 0.00436139 0.00259895 0.00139111 0.00259895
 0.00436139 0.00606843 0.00436139 0.00259895 0.00564051 0.00259895
 0.00436139 0.00912484 0.00436139 0.00259895 0.00281327 0.00149051
 0.0045754  0.00221811 0.00709162 0.00785263 0.00221811 0.00588193
 0.00443015 0.01142443 0.00388543 0.00362336 0.00700567 0.00149051]
[0.00254528 0.00120946 0.0099554  0.00825699 0.00149501 0.00623789
 0.00120946 0.00432469 0.00165371 0.00317108 0.00983954 0.00610055
 0.00423374 0.00864636 0.00623789 0.00432469 0.00165371 0.0025086
 0.00095392 0.00120946 0.00513996 0.00983954 0.00610055 0.00423374
 0.0026712  0.00623789 0.00208929 0.00165371 0.00500404 0.00311797
 0.00983954 0.00454314 0.00148089 0.00097706 0.00623789 0.00287054
 0.000973   0.01457321 0.00309399 0.00120946 0.00461946 0.00169961
 0.00467987 0.00227976 0.0040941  0.00227976 0.00467987 0.00313273
 0.00632663 0.00467987 0.00227976 0.00091864 0.00227976 0.00467987
 0.00570821 0.00467987 0.00227976 0.00513135 0.00227976 0.00467987
 0.00908939 0.00467987 0.00227976 0.00264735 0.00095392 0.00921713
 0.00165371 0.00533769 0.00401444 0.01141326 0.00358508 0.00343607
 0.00513996 0.00095392 0.00983954 0.00610055 0.00423374 0.00471815
 0.00623789 0.00523004 0.00165371 0.000973   0.0043244  0.00421035
 0.00753239 0.00780718 0.00625843 0.00339093 0.00095392 0.00491769
 0.00983954 0.00610055 0.00423374 0.00324877 0.00355044 0.00432469
 0.00423374 0.00356713 0.00355044 0.00432469 0.00423374 0.00282314
 0.00623789 0.00983954 0.00610055 0.00423374 0.00282314 0.00623789
 0.00523004 0.00165371 0.00210588 0.00095392 0.00491769 0.00623789
 0.00523004 0.00165371 0.00276019 0.00423374 0.00324877 0.00497451
 0.00438233 0.00251597 0.00159642 0.00095392 0.00575968 0.00623789
 0.00208929 0.00165371 0.00338495 0.00921713 0.00165371 0.00533769
 0.00401444 0.01141326 0.00358508 0.00343607 0.00513996 0.00095392
 0.00276423 0.01078733 0.00342719 0.00623789 0.00095392 0.00095392
 0.00491769 0.00623789 0.00287054 0.000973   0.00316997 0.00309399
 0.00120946 0.00461946 0.00169961 0.00467987 0.00227976 0.01841828
 0.00227976 0.00467987 0.00313273 0.00632663 0.00467987 0.00227976
 0.00091864 0.00227976 0.00467987 0.00570821 0.00467987 0.00227976
 0.00513135 0.00227976 0.00467987 0.00908939 0.00467987 0.00227976
 0.00264735 0.00095392 0.00921713 0.00165371 0.00336273 0.00452435
 0.00669489 0.00165371 0.00356977 0.00208929 0.00165371 0.00500404
 0.00281394 0.00983954 0.00774298 0.00148089 0.00227006 0.00623789
 0.00287054 0.000973   0.01457321 0.00309399 0.00120946 0.00461946
 0.00169961 0.00467987 0.00227976 0.00523004 0.00227976 0.00467987
 0.00313273 0.00632663 0.00467987 0.00227976 0.00091864 0.00227976
 0.00467987 0.00570821 0.00467987 0.00227976 0.00513135 0.00227976
 0.00467987 0.00908939 0.00467987 0.00227976 0.00264735 0.00095392
 0.00523004 0.00165371 0.00684622 0.00921713 0.00165371 0.00533769
 0.00401444 0.01141326 0.00358508 0.00343607 0.00513996 0.00095392]
[0.00221811 0.00165935 0.00815332 0.00930735 0.00186653 0.00615335
 0.00165935 0.00448987 0.00205493 0.00236733 0.00865956 0.00648696
 0.00388238 0.0090089  0.00615335 0.00448987 0.00205493 0.00286671
 0.00130234 0.00165935 0.00443997 0.00865956 0.00648696 0.00388238
 0.00294257 0.00615335 0.00178222 0.00205493 0.0047052  0.00333886
 0.00865956 0.00316716 0.00167111 0.0011435  0.00615335 0.00312454
 0.0012456  0.00917601 0.00394131 0.00165935 0.00542705 0.00183948
 0.00506263 0.00245479 0.00348598 0.00245479 0.00506263 0.00296434
 0.00664758 0.00506263 0.00245479 0.00139986 0.00245479 0.00506263
 0.00461225 0.00506263 0.00245479 0.00588282 0.00245479 0.00506263
 0.00999193 0.00506263 0.00245479 0.00295389 0.00130234 0.00787748
 0.00205493 0.00721624 0.0033149  0.0095952  0.00356982 0.00497535
 0.00443997 0.00130234 0.00865956 0.00648696 0.00388238 0.00548045
 0.00615335 0.0043192  0.00205493 0.0012456  0.0045743  0.00378248
 0.00757149 0.00551015 0.00539093 0.0033852  0.00130234 0.00504266
 0.00865956 0.00648696 0.00388238 0.00370162 0.00346095 0.00448987
 0.00388238 0.00412453 0.00346095 0.00448987 0.00388238 0.00362134
 0.00615335 0.00865956 0.00648696 0.00388238 0.00362134 0.00615335
 0.0043192  0.00205493 0.00230279 0.00130234 0.00504266 0.00615335
 0.0043192  0.00205493 0.00323369 0.00388238 0.00370162 0.00535868
 0.00406969 0.00219044 0.00272557 0.00130234 0.00494949 0.00615335
 0.00178222 0.00205493 0.00385862 0.00787748 0.00205493 0.00721624
 0.0033149  0.0095952  0.00356982 0.00497535 0.00443997 0.00130234
 0.00198543 0.00857455 0.00448139 0.00615335 0.00130234 0.00130234
 0.00504266 0.00615335 0.00312454 0.0012456  0.00339681 0.00394131
 0.00165935 0.00542705 0.00183948 0.00506263 0.00245479 0.01303309
 0.00245479 0.00506263 0.00296434 0.00664758 0.00506263 0.00245479
 0.00139986 0.00245479 0.00506263 0.00461225 0.00506263 0.00245479
 0.00588282 0.00245479 0.00506263 0.00999193 0.00506263 0.00245479
 0.00295389 0.00130234 0.00787748 0.00205493 0.00345094 0.00521322
 0.00710236 0.00205493 0.00351913 0.00178222 0.00205493 0.0047052
 0.00343595 0.00865956 0.00721114 0.00167111 0.00283654 0.00615335
 0.00312454 0.0012456  0.00917601 0.00394131 0.00165935 0.00542705
 0.00183948 0.00506263 0.00245479 0.0043192  0.00245479 0.00506263
 0.00296434 0.00664758 0.00506263 0.00245479 0.00139986 0.00245479
 0.00506263 0.00461225 0.00506263 0.00245479 0.00588282 0.00245479
 0.00506263 0.00999193 0.00506263 0.00245479 0.00295389 0.00130234
 0.0043192  0.00205493 0.00789016 0.00787748 0.00205493 0.00721624
 0.0033149  0.0095952  0.00356982 0.00497535 0.00443997 0.00130234]
[0.00351122 0.00135643 0.00789258 0.00817203 0.00179744 0.00604038
 0.00135643 0.00436245 0.00193337 0.00239383 0.00942575 0.00780652
 0.00475234 0.00746877 0.00604038 0.00436245 0.00193337 0.00229583
 0.00130061 0.00135643 0.00459684 0.00942575 0.00780652 0.00475234
 0.00263022 0.00604038 0.0021267  0.00193337 0.00501309 0.00374056
 0.00942575 0.00443172 0.00202274 0.0009728  0.00604038 0.00277696
 0.00134892 0.01354116 0.00420009 0.00135643 0.00461966 0.00213953
 0.00448614 0.00231342 0.00444262 0.00231342 0.00448614 0.00370075
 0.00549613 0.00448614 0.00231342 0.00124325 0.00231342 0.00448614
 0.00535507 0.00448614 0.00231342 0.00505053 0.00231342 0.00448614
 0.00742269 0.00448614 0.00231342 0.00254948 0.00130061 0.00750962
 0.00193337 0.00553743 0.00389158 0.01029423 0.00359354 0.00353841
 0.00459684 0.00130061 0.00942575 0.00780652 0.00475234 0.00354885
 0.00604038 0.00631937 0.00193337 0.00134892 0.0040756  0.00394526
 0.00558743 0.007198   0.00736161 0.00314769 0.00130061 0.00486833
 0.00942575 0.00780652 0.00475234 0.00304497 0.00362362 0.00436245
 0.00475234 0.00363486 0.00362362 0.00436245 0.00475234 0.00330709
 0.00604038 0.00942575 0.00780652 0.00475234 0.00330709 0.00604038
 0.00631937 0.00193337 0.00252399 0.00130061 0.00486833 0.00604038
 0.00631937 0.00193337 0.00313822 0.00475234 0.00304497 0.00559307
 0.00491375 0.00303297 0.00218974 0.00130061 0.00450186 0.00604038
 0.0021267  0.00193337 0.00430528 0.00750962 0.00193337 0.00553743
 0.00389158 0.01029423 0.00359354 0.00353841 0.00459684 0.00130061
