63517
Test: public void testPeekLongMaxValue() throws IOException { JsonReader reader = new JsonReader(reader("[9223372036854775807]")); reader.setLenient(true); reader.beginArray(); }
 0.0072286  0.00508753 0.00227463 0.0025604  0.00233948 0.00830503
 0.0025604  0.00626372 0.00436304 0.00319366 0.00195346 0.00379673
 0.00741415 0.00167311 0.00318108 0.00928302 0.00504211 0.0072286
 0.00167311 0.00167311 0.00448078 0.0072286  0.00356081 0.00213455
 0.00413819 0.00520473 0.00508753 0.00474358 0.00224818 0.00574723
 0.00406641 0.01505224 0.00406641 0.00574723 0.00459468 0.00664475
 0.00574723 0.00406641 0.00141885 0.00406641 0.00574723 0.00477672
 0.00574723 0.00406641 0.00621303 0.00406641 0.00574723 0.00992924
 0.00574723 0.00406641 0.00265365 0.00167311 0.00830503 0.0025604
 0.00425562 0.00537914 0.00960983 0.0025604  0.00502588 0.00508753
 0.00227463 0.0025604  0.00264136 0.00363386 0.01204479 0.01065139
 0.00238629 0.00390001 0.0072286  0.00356081 0.00213455 0.01270016
 0.00520473 0.00508753 0.00474358 0.00224818 0.00574723 0.00406641
 0.00541084 0.00406641 0.00574723 0.00459468 0.00664475 0.00574723
 0.00406641 0.00141885 0.00406641 0.00574723 0.00477672 0.00574723
 0.00406641 0.00621303 0.00406641 0.00574723 0.00992924 0.00574723
 0.00406641 0.00265365 0.00167311 0.00541084 0.0025604  0.00929839
 0.00176474 0.00436304 0.01188715 0.00538124 0.00379673 0.00741415
 0.00167311]
[0.00280291 0.00663225 0.00164648 0.00996391 0.00205522 0.00645547
 0.00156485 0.00499142 0.00201837 0.0032912  0.00980177 0.00677894
 0.01950703 0.01084454 0.00645547 0.00499142 0.00201837 0.00292529
 0.00188084 0.00980177 0.00677894 0.00462375 0.00269003 0.00645547
 0.00796125 0.00201837 0.00922433 0.00433335 0.01192517 0.00478569
 0.0045844  0.00326143 0.00188084 0.00980177 0.00677894 0.01950703
 0.00518685 0.00645547 0.00678403 0.00201837 0.00149365 0.00416162
 0.00457201 0.00660476 0.01428713 0.00923348 0.00423896 0.00188084
 0.0062333  0.00980177 0.00677894 0.00462375 0.00375329 0.00446462
 0.00499142 0.00462375 0.00427938 0.00446462 0.00499142 0.00462375
 0.00467605 0.00645547 0.00980177 0.00677894 0.00462375 0.00467605
 0.00645547 0.00678403 0.00201837 0.00217201 0.00188084 0.0062333
 0.00645547 0.00678403 0.00201837 0.00287075 0.00462375 0.00375329
 0.00453906 0.00516989 0.00327424 0.00232694 0.00188084 0.00538685
 0.00645547 0.00663225 0.00303075 0.00201837 0.00222704 0.00796125
 0.00201837 0.00922433 0.00433335 0.00347151 0.00177832 0.0045844
 0.00591311 0.00188084 0.00299682 0.01036659 0.00533957 0.00645547
 0.00188084 0.00188084 0.0062333  0.00645547 0.00267101 0.00149365
 0.00483992 0.00745686 0.00663225 0.00511164 0.00225235 0.00530736
 0.0026293  0.01732963 0.0026293  0.00530736 0.00457834 0.00578024
 0.00530736 0.0026293  0.00095863 0.0026293  0.00530736 0.00955986
 0.00530736 0.0026293  0.00612038 0.0026293  0.00530736 0.01226807
 0.00530736 0.0026293  0.00294884 0.00188084 0.00796125 0.00201837
 0.00359024 0.00539917 0.01011804 0.00201837 0.00449152 0.00663225
 0.00303075 0.00201837 0.00199066 0.00317313 0.00980177 0.0094514
 0.00183792 0.00309627 0.00645547 0.00267101 0.00149365 0.01644913
 0.00745686 0.00663225 0.00511164 0.00225235 0.00530736 0.0026293
 0.00678403 0.0026293  0.00530736 0.00457834 0.00578024 0.00530736
 0.0026293  0.00095863 0.0026293  0.00530736 0.00955986 0.00530736
 0.0026293  0.00612038 0.0026293  0.00530736 0.01226807 0.00530736
 0.0026293  0.00294884 0.00188084 0.00678403 0.00201837 0.00880383
 0.00158117 0.00433335 0.01192517 0.00478569 0.0045844  0.00591311
 0.00188084]
[0.00239914 0.00593752 0.00222325 0.01379375 0.00173093 0.00594493
 0.00114527 0.0035091  0.00195497 0.00285599 0.01386415 0.00620019
 0.03059692 0.01186329 0.00594493 0.0035091  0.00195497 0.00210913
 0.00087477 0.01386415 0.00620019 0.00458627 0.00284505 0.00594493
 0.00841452 0.00195497 0.00838116 0.00383306 0.01487803 0.00575085
 0.00321633 0.00289696 0.00087477 0.01386415 0.00620019 0.03059692
 0.00659387 0.00594493 0.00559706 0.00195497 0.00096505 0.00365698
 0.00332188 0.00610655 0.01692317 0.00864536 0.00336616 0.00087477
 0.00811937 0.01386415 0.00620019 0.00458627 0.00476772 0.00541204
 0.0035091  0.00458627 0.00452447 0.00541204 0.0035091  0.00458627
 0.00260329 0.00594493 0.01386415 0.00620019 0.00458627 0.00260329
 0.00594493 0.00559706 0.00195497 0.00185156 0.00087477 0.00811937
 0.00594493 0.00559706 0.00195497 0.00284443 0.00458627 0.00476772
 0.00556989 0.0051261  0.00197768 0.0013984  0.00087477 0.0046141
 0.00594493 0.00593752 0.00305661 0.00195497 0.00128306 0.00841452
 0.00195497 0.00838116 0.00383306 0.00360101 0.0011383  0.00321633
 0.00613822 0.00087477 0.00223445 0.01280677 0.00324179 0.00594493
 0.00087477 0.00087477 0.00811937 0.00594493 0.00243336 0.00096505
 0.00365246 0.0070048  0.00593752 0.00607821 0.00131315 0.0038677
 0.00207273 0.02273143 0.00207273 0.0038677  0.00310894 0.00638421
 0.0038677  0.00207273 0.00065199 0.00207273 0.0038677  0.01060856
 0.0038677  0.00207273 0.00648722 0.00207273 0.0038677  0.01236558
 0.0038677  0.00207273 0.00263986 0.00087477 0.00841452 0.00195497
 0.0040745  0.00575983 0.00982552 0.00195497 0.00413938 0.00593752
 0.00305661 0.00195497 0.00123158 0.00281589 0.01386415 0.01093661
 0.00102424 0.00317244 0.00594493 0.00243336 0.00096505 0.02537694
 0.0070048  0.00593752 0.00607821 0.00131315 0.0038677  0.00207273
 0.00559706 0.00207273 0.0038677  0.00310894 0.00638421 0.0038677
 0.00207273 0.00065199 0.00207273 0.0038677  0.01060856 0.0038677
 0.00207273 0.00648722 0.00207273 0.0038677  0.01236558 0.0038677
 0.00207273 0.00263986 0.00087477 0.00559706 0.00195497 0.00947165
 0.00107736 0.00383306 0.01487803 0.00575085 0.00321633 0.00613822
 0.00087477]
[0.00365012 0.00569522 0.00215478 0.0083755  0.00255669 0.00705377
 0.00234076 0.00519612 0.00251943 0.00371376 0.01179521 0.00672062
 0.01094328 0.00896988 0.00705377 0.00519612 0.00251943 0.00304193
 0.00157568 0.01179521 0.00672062 0.00550385 0.00402435 0.00705377
 0.00782613 0.00251943 0.00656064 0.00479477 0.01023505 0.00565494
 0.00491652 0.00447453 0.00157568 0.01179521 0.00672062 0.01094328
 0.00425829 0.00705377 0.00605198 0.00251943 0.00265736 0.004444
 0.00460977 0.00672157 0.01010421 0.00690708 0.00451637 0.00157568
 0.00574788 0.01179521 0.00672062 0.00550385 0.00408765 0.00454288
 0.00519612 0.00550385 0.00507835 0.00454288 0.00519612 0.00550385
 0.00418234 0.00705377 0.01179521 0.00672062 0.00550385 0.00418234
 0.00705377 0.00605198 0.00251943 0.00308838 0.00157568 0.00574788
 0.00705377 0.00605198 0.00251943 0.00326934 0.00550385 0.00408765
 0.0065861  0.00489937 0.00342999 0.00307099 0.00157568 0.00587991
 0.00705377 0.00569522 0.00280992 0.00251943 0.0035289  0.00782613
 0.00251943 0.00656064 0.00479477 0.00339103 0.00194175 0.00491652
 0.00701067 0.00157568 0.00394686 0.00898287 0.00524787 0.00705377
 0.00157568 0.00157568 0.00574788 0.00705377 0.0036158  0.00265736
 0.00577815 0.00622028 0.00569522 0.00459664 0.00285129 0.00518875
 0.00334046 0.01419398 0.00334046 0.00518875 0.00499756 0.00725249
 0.00518875 0.00334046 0.00156273 0.00334046 0.00518875 0.00683129
 0.00518875 0.00334046 0.00573136 0.00334046 0.00518875 0.01004489
 0.00518875 0.00334046 0.00306879 0.00157568 0.00782613 0.00251943
 0.00398158 0.00617853 0.00720555 0.00251943 0.00603641 0.00569522
 0.00280992 0.00251943 0.00262661 0.00401299 0.01179521 0.00957224
 0.00217768 0.00392027 0.00705377 0.0036158  0.00265736 0.01102854
 0.00622028 0.00569522 0.00459664 0.00285129 0.00518875 0.00334046
 0.00605198 0.00334046 0.00518875 0.00499756 0.00725249 0.00518875
 0.00334046 0.00156273 0.00334046 0.00518875 0.00683129 0.00518875
 0.00334046 0.00573136 0.00334046 0.00518875 0.01004489 0.00518875
 0.00334046 0.00306879 0.00157568 0.00605198 0.00251943 0.00907713
 0.00209198 0.00479477 0.01023505 0.00565494 0.00491652 0.00701067
 0.00157568]
[0.00275907 0.00446716 0.00246822 0.01031354 0.00181929 0.00727899
 0.00156318 0.00564658 0.00235731 0.00337536 0.01149421 0.0083496
 0.01646863 0.01048343 0.00727899 0.00564658 0.00235731 0.00293862
 0.00124063 0.01149421 0.0083496  0.00502971 0.00355113 0.00727899
 0.00862596 0.00235731 0.00807048 0.00369875 0.01353731 0.00555998
 0.00393566 0.00363048 0.00124063 0.01149421 0.0083496  0.01646863
 0.00503655 0.00727899 0.00492563 0.00235731 0.00132057 0.00398134
 0.00453383 0.00849912 0.0094872  0.00809721 0.00378487 0.00124063
 0.00628857 0.01149421 0.0083496  0.00502971 0.00504825 0.00452861
 0.00564658 0.00502971 0.00437848 0.00452861 0.00564658 0.00502971
 0.00310558 0.00727899 0.01149421 0.0083496  0.00502971 0.00310558
 0.00727899 0.00492563 0.00235731 0.00281945 0.00124063 0.00628857
 0.00727899 0.00492563 0.00235731 0.00347052 0.00502971 0.00504825
 0.00759072 0.0048528  0.00186908 0.00204883 0.00124063 0.00559242
 0.00727899 0.00446716 0.00319547 0.00235731 0.00145694 0.00862596
 0.00235731 0.00807048 0.00369875 0.00334203 0.00205567 0.00393566
 0.00760172 0.00124063 0.00253823 0.01111031 0.0046889  0.00727899
 0.00124063 0.00124063 0.00628857 0.00727899 0.00317161 0.00132057
 0.00395904 0.00811764 0.00446716 0.00496291 0.00173853 0.00486934
 0.00211164 0.02291478 0.00211164 0.00486934 0.00365899 0.01027735
 0.00486934 0.00211164 0.00110204 0.00211164 0.00486934 0.0068121
 0.00486934 0.00211164 0.00612607 0.00211164 0.00486934 0.01321624
 0.00486934 0.00211164 0.00318489 0.00124063 0.00862596 0.00235731
 0.0042045  0.00543273 0.00949775 0.00235731 0.00427921 0.00446716
 0.00319547 0.00235731 0.00158324 0.0028077  0.01149421 0.00999368
 0.00124527 0.00328208 0.00727899 0.00317161 0.00132057 0.01514474
 0.00811764 0.00446716 0.00496291 0.00173853 0.00486934 0.00211164
 0.00492563 0.00211164 0.00486934 0.00365899 0.01027735 0.00486934
 0.00211164 0.00110204 0.00211164 0.00486934 0.0068121  0.00486934
 0.00211164 0.00612607 0.00211164 0.00486934 0.01321624 0.00486934
 0.00211164 0.00318489 0.00124063 0.00492563 0.00235731 0.00930886
 0.00145332 0.00369875 0.01353731 0.00555998 0.00393566 0.00760172
 0.00124063]
[0.00303932 0.00438501 0.00210232 0.01385393 0.00179043 0.00692038
 0.00147552 0.00617771 0.00291399 0.00244394 0.01099425 0.00793316
 0.01596993 0.01217142 0.00692038 0.00617771 0.00291399 0.00411203
 0.00118747 0.01099425 0.00793316 0.00459615 0.00298494 0.00692038
 0.00864734 0.00291399 0.00808746 0.00503829 0.01435604 0.00458283
 0.00480387 0.00345901 0.00118747 0.01099425 0.00793316 0.01596993
 0.00607739 0.00692038 0.00481609 0.00291399 0.00174437 0.004628
 0.00405126 0.00690272 0.0105563  0.00696623 0.00450155 0.00118747
 0.0050804  0.01099425 0.00793316 0.00459615 0.00364476 0.00451749
 0.00617771 0.00459615 0.00468436 0.00451749 0.00617771 0.00459615
 0.0035306  0.00692038 0.01099425 0.00793316 0.00459615 0.0035306
 0.00692038 0.00481609 0.00291399 0.00302086 0.00118747 0.0050804
 0.00692038 0.00481609 0.00291399 0.00390335 0.00459615 0.00364476
 0.0073359  0.00519801 0.00268533 0.00225513 0.00118747 0.00510569
 0.00692038 0.00438501 0.00246088 0.00291399 0.00173313 0.00864734
 0.00291399 0.00808746 0.00503829 0.00360579 0.00182286 0.00480387
 0.00683193 0.00118747 0.00241573 0.01205975 0.00463443 0.00692038
 0.00118747 0.00118747 0.0050804  0.00692038 0.00402234 0.00174437
 0.00401416 0.00578059 0.00438501 0.00612247 0.00199692 0.00430878
 0.00324748 0.02082958 0.00324748 0.00430878 0.00415959 0.00718586
 0.00430878 0.00324748 0.00135209 0.00324748 0.00430878 0.00618316
 0.00430878 0.00324748 0.00600644 0.00324748 0.00430878 0.0099605
 0.00430878 0.00324748 0.00256183 0.00118747 0.00864734 0.00291399
 0.00532826 0.00652571 0.00896089 0.00291399 0.00478601 0.00438501
 0.00246088 0.00291399 0.00194997 0.00359328 0.01099425 0.01148743
 0.00147003 0.00395014 0.00692038 0.00402234 0.00174437 0.01635941
 0.00578059 0.00438501 0.00612247 0.00199692 0.00430878 0.00324748
 0.00481609 0.00324748 0.00430878 0.00415959 0.00718586 0.00430878
 0.00324748 0.00135209 0.00324748 0.00430878 0.00618316 0.00430878
 0.00324748 0.00600644 0.00324748 0.00430878 0.0099605  0.00430878
 0.00324748 0.00256183 0.00118747 0.00481609 0.00291399 0.00873224
 0.00199964 0.00503829 0.01435604 0.00458283 0.00480387 0.00683193
 0.00118747]
[0.0040434  0.00627323 0.00257159 0.00707888 0.00276728 0.00681053
 0.00190579 0.00659728 0.00338017 0.00279743 0.00692321 0.00802191
 0.01072459 0.01049537 0.00681053 0.00659728 0.00338017 0.00413039
 0.00235197 0.00692321 0.00802191 0.0042551  0.00373812 0.00681053
 0.00800078 0.00338017 0.0079575  0.00459711 0.01139332 0.00454351
 0.00461296 0.00326979 0.00235197 0.00692321 0.00802191 0.01072459
 0.00504717 0.00681053 0.00499422 0.00338017 0.00221115 0.00466466
 0.00433255 0.00678106 0.00819507 0.00661413 0.00455294 0.00235197
 0.00627398 0.00692321 0.00802191 0.0042551  0.00381994 0.00364951
 0.00659728 0.0042551  0.00420362 0.00364951 0.00659728 0.0042551
 0.00465607 0.00681053 0.00692321 0.00802191 0.0042551  0.00465607
 0.00681053 0.00499422 0.00338017 0.00379587 0.00235197 0.00627398
 0.00681053 0.00499422 0.00338017 0.00395965 0.0042551  0.00381994
 0.00506538 0.00515897 0.00335653 0.00292751 0.00235197 0.00421843
 0.00681053 0.00627323 0.0028307  0.00338017 0.00235477 0.00800078
 0.00338017 0.0079575  0.00459711 0.00333691 0.0019016  0.00461296
 0.00714194 0.00235197 0.0042164  0.00832399 0.00378944 0.00681053
 0.00235197 0.00235197 0.00627398 0.00681053 0.00370959 0.00221115
 0.00456953 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037
 0.00423843 0.01471453 0.00423843 0.00550037 0.00411696 0.00778265
 0.00550037 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485
 0.00550037 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868
 0.00550037 0.00423843 0.00383235 0.00235197 0.00800078 0.00338017
 0.00394071 0.00540797 0.00743318 0.00338017 0.00556848 0.00627323
 0.0028307  0.00338017 0.00279102 0.00382168 0.00692321 0.00905694
 0.0029203  0.00347131 0.00681053 0.00370959 0.00221115 0.00960071
 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037 0.00423843
 0.00499422 0.00423843 0.00550037 0.00411696 0.00778265 0.00550037
 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485  0.00550037
 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868 0.00550037
 0.00423843 0.00383235 0.00235197 0.00499422 0.00338017 0.00852046
 0.00226344 0.00459711 0.01139332 0.00454351 0.00461296 0.00714194
 0.00235197]
[0.00292604 0.00550963 0.00171116 0.00928435 0.00195699 0.00849015
 0.00163744 0.00581774 0.00259052 0.00251949 0.01030026 0.00731198
 0.01532588 0.01238597 0.00849015 0.00581774 0.00259052 0.00313201
 0.0013227  0.01030026 0.00731198 0.00418839 0.00349892 0.00849015
 0.00841034 0.00259052 0.00795405 0.00413732 0.01279136 0.00403737
 0.00514588 0.00317104 0.0013227  0.01030026 0.00731198 0.01532588
 0.00458912 0.00849015 0.0051047  0.00259052 0.00155146 0.00446638
 0.00337895 0.00797227 0.01381858 0.00853789 0.00407662 0.0013227
 0.00517899 0.01030026 0.00731198 0.00418839 0.00377616 0.00343302
 0.00581774 0.00418839 0.00418904 0.00343302 0.00581774 0.00418839
 0.0040786  0.00849015 0.01030026 0.00731198 0.00418839 0.0040786
 0.00849015 0.0051047  0.00259052 0.00304459 0.0013227  0.00517899
 0.00849015 0.0051047  0.00259052 0.00347145 0.00418839 0.00377616
 0.00885935 0.00464526 0.00269426 0.00187118 0.0013227  0.00528223
 0.00849015 0.00550963 0.00302725 0.00259052 0.00179811 0.00841034
 0.00259052 0.00795405 0.00413732 0.00321589 0.00147982 0.00514588
 0.00724144 0.0013227  0.00266877 0.00889824 0.00386745 0.00849015
 0.0013227  0.0013227  0.00517899 0.00849015 0.00353248 0.00155146
 0.00441648 0.00817421 0.00550963 0.00495159 0.00182352 0.00485274
 0.00267534 0.01941488 0.00267534 0.00485274 0.00336941 0.00868549
 0.00485274 0.00267534 0.00143671 0.00267534 0.00485274 0.00654422
 0.00485274 0.00267534 0.00631261 0.00267534 0.00485274 0.01224995
 0.00485274 0.00267534 0.00349986 0.0013227  0.00841034 0.00259052
 0.00385818 0.00527447 0.00956706 0.00259052 0.00473336 0.00550963
 0.00302725 0.00259052 0.00180604 0.00324307 0.01030026 0.01038637
 0.00156895 0.00284506 0.00849015 0.00353248 0.00155146 0.01559086
 0.00817421 0.00550963 0.00495159 0.00182352 0.00485274 0.00267534
 0.0051047  0.00267534 0.00485274 0.00336941 0.00868549 0.00485274
 0.00267534 0.00143671 0.00267534 0.00485274 0.00654422 0.00485274
 0.00267534 0.00631261 0.00267534 0.00485274 0.01224995 0.00485274
 0.00267534 0.00349986 0.0013227  0.0051047  0.00259052 0.00854999
 0.00167897 0.00413732 0.01279136 0.00403737 0.00514588 0.00724144
 0.0013227 ]
[0.00333327 0.0063416  0.00200626 0.01043353 0.00246864 0.00673516
 0.00196991 0.00464249 0.00260792 0.00268624 0.01090712 0.00568385
 0.01224504 0.01309538 0.00673516 0.00464249 0.00260792 0.00380582
 0.0019061  0.01090712 0.00568385 0.00557052 0.00264927 0.00673516
 0.00687935 0.00260792 0.00862531 0.00436539 0.0138961  0.00458449
 0.00470907 0.00345898 0.0019061  0.01090712 0.00568385 0.01224504
 0.0043287  0.00673516 0.00655636 0.00260792 0.00208654 0.00448903
 0.0033402  0.00611234 0.00944226 0.00777386 0.00422735 0.0019061
 0.00623036 0.01090712 0.00568385 0.00557052 0.00286297 0.00316628
 0.00464249 0.00557052 0.00405105 0.00316628 0.00464249 0.00557052
 0.00457391 0.00673516 0.01090712 0.00568385 0.00557052 0.00457391
 0.00673516 0.00655636 0.00260792 0.00240391 0.0019061  0.00623036
 0.00673516 0.00655636 0.00260792 0.00336847 0.00557052 0.00286297
 0.00586725 0.00481851 0.00411793 0.00238803 0.0019061  0.00595924
 0.00673516 0.0063416  0.00263634 0.00260792 0.00264406 0.00687935
 0.00260792 0.00862531 0.00436539 0.00340845 0.00135474 0.00470907
 0.00701672 0.0019061  0.00292642 0.00754719 0.00538744 0.00673516
 0.0019061  0.0019061  0.00623036 0.00673516 0.00356551 0.00208654
 0.00499673 0.00720772 0.0063416  0.00427163 0.00267954 0.00566324
 0.00348387 0.01786729 0.00348387 0.00566324 0.00400106 0.00567811
 0.00566324 0.00348387 0.00125548 0.00348387 0.00566324 0.00610963
 0.00566324 0.00348387 0.00510626 0.00348387 0.00566324 0.010287
 0.00566324 0.00348387 0.00263318 0.0019061  0.00687935 0.00260792
 0.00386634 0.00597447 0.00844967 0.00260792 0.00565283 0.0063416
 0.00263634 0.00260792 0.00239093 0.00336898 0.01090712 0.0134468
 0.00228891 0.00272069 0.00673516 0.00356551 0.00208654 0.01573581
 0.00720772 0.0063416  0.00427163 0.00267954 0.00566324 0.00348387
 0.00655636 0.00348387 0.00566324 0.00400106 0.00567811 0.00566324
 0.00348387 0.00125548 0.00348387 0.00566324 0.00610963 0.00566324
 0.00348387 0.00510626 0.00348387 0.00566324 0.010287   0.00566324
 0.00348387 0.00263318 0.0019061  0.00655636 0.00260792 0.00715931
 0.00184755 0.00436539 0.0138961  0.00458449 0.00470907 0.00701672
 0.0019061 ]
[0.00375123 0.00500983 0.00186866 0.00778523 0.00258285 0.00686435
 0.00155654 0.00543996 0.00261023 0.00296538 0.01015671 0.00930216
 0.0113194  0.01211163 0.00686435 0.00543996 0.00261023 0.00370933
 0.00147075 0.01015671 0.00930216 0.00526509 0.00315658 0.00686435
 0.00934677 0.00261023 0.00701252 0.00541512 0.01249775 0.00415333
 0.00409695 0.00359348 0.00147075 0.01015671 0.00930216 0.0113194
 0.00565301 0.00686435 0.00581652 0.00261023 0.00195093 0.00372082
 0.00463142 0.00566854 0.00960462 0.00802349 0.0038827  0.00147075
 0.00558612 0.01015671 0.00930216 0.00526509 0.00354726 0.00380916
 0.00543996 0.00526509 0.00448215 0.00380916 0.00543996 0.00526509
 0.00370672 0.00686435 0.01015671 0.00930216 0.00526509 0.00370672
 0.00686435 0.00581652 0.00261023 0.00368053 0.00147075 0.00558612
 0.00686435 0.00581652 0.00261023 0.00400342 0.00526509 0.00354726
 0.00748236 0.00506957 0.00348221 0.00202882 0.00147075 0.00530438
 0.00686435 0.00500983 0.00214164 0.00261023 0.00226394 0.00934677
 0.00261023 0.00701252 0.00541512 0.00370332 0.00145428 0.00409695
 0.00770043 0.00147075 0.00393312 0.00796179 0.00455195 0.00686435
 0.00147075 0.00147075 0.00558612 0.00686435 0.00286168 0.00195093
 0.004079   0.00694886 0.00500983 0.00541543 0.00234403 0.00483545
 0.00379244 0.021274   0.00379244 0.00483545 0.00392495 0.00730651
 0.00483545 0.00379244 0.00121639 0.00379244 0.00483545 0.00599793
 0.00483545 0.00379244 0.00702637 0.00379244 0.00483545 0.00924725
 0.00483545 0.00379244 0.00260963 0.00147075 0.00934677 0.00261023
 0.00401163 0.00526529 0.00848042 0.00261023 0.00539857 0.00500983
 0.00214164 0.00261023 0.00201265 0.0031331  0.01015671 0.01146441
 0.00245739 0.00315647 0.00686435 0.00286168 0.00195093 0.01679505
 0.00694886 0.00500983 0.00541543 0.00234403 0.00483545 0.00379244
 0.00581652 0.00379244 0.00483545 0.00392495 0.00730651 0.00483545
 0.00379244 0.00121639 0.00379244 0.00483545 0.00599793 0.00483545
 0.00379244 0.00702637 0.00379244 0.00483545 0.00924725 0.00483545
 0.00379244 0.00260963 0.00147075 0.00581652 0.00261023 0.00786662
 0.00144351 0.00541512 0.01249775 0.00415333 0.00409695 0.00770043
 0.00147075]
[0.00434436 0.00494143 0.00199474 0.00889868 0.00246091 0.00652128
 0.00192892 0.00524622 0.00276297 0.00315158 0.00906553 0.00823997
 0.01459543 0.00993763 0.00652128 0.00524622 0.00276297 0.00316352
 0.00175979 0.00906553 0.00823997 0.00477151 0.00363054 0.00652128
 0.00782971 0.00276297 0.00754714 0.00530025 0.01276954 0.00334014
 0.00435954 0.00380564 0.00175979 0.00906553 0.00823997 0.01459543
 0.00439366 0.00652128 0.00626008 0.00276297 0.00229733 0.00386421
 0.00410635 0.00646882 0.00801749 0.00713923 0.0042681  0.00175979
 0.0048668  0.00906553 0.00823997 0.00477151 0.00381336 0.00392212
 0.00524622 0.00477151 0.00429714 0.00392212 0.00524622 0.00477151
 0.00433241 0.00652128 0.00906553 0.00823997 0.00477151 0.00433241
 0.00652128 0.00626008 0.00276297 0.00324066 0.00175979 0.0048668
 0.00652128 0.00626008 0.00276297 0.00344181 0.00477151 0.00381336
 0.00702886 0.00461328 0.0028155  0.00308252 0.00175979 0.00477956
 0.00652128 0.00494143 0.00265877 0.00276297 0.00228421 0.00782971
 0.00276297 0.00754714 0.00530025 0.00320895 0.00177528 0.00435954
 0.00684609 0.00175979 0.00399412 0.00873553 0.00495672 0.00652128
 0.00175979 0.00175979 0.0048668  0.00652128 0.00350583 0.00229733
 0.00419582 0.00593117 0.00494143 0.00458259 0.00286562 0.00613809
 0.00404199 0.01661262 0.00404199 0.00613809 0.0044638  0.00951416
 0.00613809 0.00404199 0.00204676 0.00404199 0.00613809 0.00649138
 0.00613809 0.00404199 0.00610114 0.00404199 0.00613809 0.00880953
 0.00613809 0.00404199 0.00292267 0.00175979 0.00782971 0.00276297
 0.00429923 0.0046709  0.00674252 0.00276297 0.00435576 0.00494143
 0.00265877 0.00276297 0.00219491 0.00347216 0.00906553 0.00939904
 0.00272997 0.00321286 0.00652128 0.00350583 0.00229733 0.01173478
 0.00593117 0.00494143 0.00458259 0.00286562 0.00613809 0.00404199
 0.00626008 0.00404199 0.00613809 0.0044638  0.00951416 0.00613809
 0.00404199 0.00204676 0.00404199 0.00613809 0.00649138 0.00613809
 0.00404199 0.00610114 0.00404199 0.00613809 0.00880953 0.00613809
 0.00404199 0.00292267 0.00175979 0.00626008 0.00276297 0.00876637
 0.00172118 0.00530025 0.01276954 0.00334014 0.00435954 0.00684609
 0.00175979]
[0.00257024 0.00491544 0.0020689  0.010552   0.00224962 0.0072459
 0.00144395 0.00471326 0.00199381 0.00399917 0.00979343 0.00720831
 0.02606034 0.01019825 0.0072459  0.00471326 0.00199381 0.00318492
 0.00166182 0.00979343 0.00720831 0.00473658 0.00323315 0.0072459
 0.01014774 0.00199381 0.00648407 0.00402172 0.01195659 0.0046575
 0.00376686 0.00389508 0.00166182 0.00979343 0.00720831 0.02606034
 0.0051166  0.0072459  0.00567963 0.00199381 0.00144984 0.00418476
 0.00420656 0.00694669 0.01310763 0.00729049 0.00403873 0.00166182
 0.00470787 0.00979343 0.00720831 0.00473658 0.00302334 0.004182
 0.00471326 0.00473658 0.00447003 0.004182   0.00471326 0.00473658
 0.00346499 0.0072459  0.00979343 0.00720831 0.00473658 0.00346499
 0.0072459  0.00567963 0.00199381 0.0021927  0.00166182 0.00470787
 0.0072459  0.00567963 0.00199381 0.00338098 0.00473658 0.00302334
 0.006103   0.00456307 0.00312677 0.00235866 0.00166182 0.00523971
 0.0072459  0.00491544 0.00238481 0.00199381 0.00229031 0.01014774
 0.00199381 0.00648407 0.00402172 0.00282051 0.00161781 0.00376686
 0.00609387 0.00166182 0.00267469 0.01129443 0.00514651 0.0072459
 0.00166182 0.00166182 0.00470787 0.0072459  0.00294669 0.00144984
 0.00438129 0.00653657 0.00491544 0.00508549 0.00191647 0.00570364
 0.0031512  0.01682568 0.0031512  0.00570364 0.00354636 0.00667391
 0.00570364 0.0031512  0.000881   0.0031512  0.00570364 0.00830838
 0.00570364 0.0031512  0.00721635 0.0031512  0.00570364 0.00973078
 0.00570364 0.0031512  0.00242652 0.00166182 0.01014774 0.00199381
 0.00346391 0.00586358 0.00754262 0.00199381 0.00491928 0.00491544
 0.00238481 0.00199381 0.0017935  0.00381918 0.00979343 0.01173722
 0.00157936 0.00318421 0.0072459  0.00294669 0.00144984 0.01652817
 0.00653657 0.00491544 0.00508549 0.00191647 0.00570364 0.0031512
 0.00567963 0.0031512  0.00570364 0.00354636 0.00667391 0.00570364
 0.0031512  0.000881   0.0031512  0.00570364 0.00830838 0.00570364
 0.0031512  0.00721635 0.0031512  0.00570364 0.00973078 0.00570364
 0.0031512  0.00242652 0.00166182 0.00567963 0.00199381 0.01102817
 0.00140534 0.00402172 0.01195659 0.0046575  0.00376686 0.00609387
 0.00166182]
[0.00337997 0.0041353  0.00222245 0.01131918 0.00223088 0.00669427
 0.00200471 0.00608697 0.00217703 0.00305755 0.01206568 0.00679722
 0.0147392  0.0092172  0.00669427 0.00608697 0.00217703 0.00339795
