100068
Test: public void testWith_argHasNoRange() { Partial test = new Partial(DateTimeFieldType.hourOfDay(), 1); Partial result = test.with(DateTimeFieldType.year(), 10); }
 0.00112559 0.00079174]
[0.00119182 0.00127595 0.00181839 0.01178449 0.00418334 0.00227986
 0.00248028 0.00305719 0.00166614 0.00205648 0.00119094 0.00180471
 0.00243362 0.00119094 0.00311171 0.00578143 0.00090204 0.00245531
 0.00078161 0.00305719 0.00167939 0.00071544 0.00214997 0.00444687
 0.00671284 0.00130798 0.00196517 0.00228567 0.00063746 0.00578143
 0.005535   0.00245531 0.00078161 0.00305719 0.00167939 0.00071544
 0.00237425 0.00444687 0.00671284 0.00130798 0.00196517 0.00228567
 0.00063746 0.00578143 0.00438028 0.00082245 0.00293446 0.00305719
 0.00167939 0.00071544 0.00237425 0.00444687 0.00671284 0.00196517
 0.00105932 0.00334403 0.00244798 0.00197261 0.00105932 0.01011217
 0.00169318 0.00063746 0.00578143 0.0008128  0.00245531 0.00132805
 0.00305719 0.00324537 0.00119094 0.00098293 0.00237965 0.00119094
 0.00263707 0.00197241 0.00063746 0.00165424 0.001351   0.00149926
 0.00119094 0.00257392 0.00149926 0.00102473 0.00224118 0.00183986
 0.00305719 0.00578143 0.01414076 0.00245531 0.00078161 0.00305719
 0.00167939 0.00071544 0.00214997 0.00444687 0.00671284 0.00130798
 0.00518754 0.00253971 0.00092899 0.00268213 0.00118233 0.00571214
 0.00063746 0.00063746 0.00435508 0.00381054 0.00119094 0.00441457
 0.00165424 0.001351   0.00149926 0.00119094 0.00257392 0.00149926
 0.00102473 0.00224118 0.00183986 0.00305719 0.00428127 0.00680298
 0.00119094 0.00142718 0.00435508 0.00160449 0.00119094 0.00321105
 0.00578143 0.0013514  0.00239336 0.00132805 0.00305719 0.00578143
 0.00313903 0.00245531 0.00818036 0.00305719 0.00578143 0.00321836
 0.00305719 0.00167939 0.00071544 0.00214997 0.00444687 0.00671284
 0.00196517 0.00130776 0.00262301 0.0031881  0.00268213 0.00118233
 0.00706689 0.00618177 0.00113092 0.00118233 0.00268213 0.00102473
 0.00268213 0.00118233 0.00264345 0.00063746 0.00309964 0.00305719
 0.00167939 0.00071544 0.00214997 0.00444687 0.00671284 0.00130798
 0.00518754 0.00297765 0.00309389 0.00268213 0.00118233 0.00706689
 0.00618177 0.00113092 0.00118233 0.00268213 0.00089702 0.00268213
 0.00118233 0.00264345 0.00063746 0.00063746 0.00078143 0.00146403
 0.00119094 0.00081034 0.00578143 0.00221596 0.00102473 0.00132805
 0.00305719 0.00167939 0.00071544 0.00214997 0.00444687 0.00671284
 0.00196517 0.00130776 0.00262301 0.0031881  0.00268213 0.00118233
 0.00706689 0.00618177 0.00113092 0.00118233 0.00268213 0.00102473
 0.00268213 0.00118233 0.00264345 0.00063746 0.00309964 0.00578143
 0.00221596 0.00245531 0.0012573  0.00108872 0.00928322 0.00305719
 0.00578143 0.00262175 0.00618177 0.00140322 0.00245531 0.00078161
 0.00305719 0.00578143 0.00646953 0.00245531 0.00078161 0.00305719
 0.00167939 0.00071544 0.00214997 0.00444687 0.00671284 0.00130798
 0.00518754 0.0032364  0.00268213 0.00118233 0.00706689 0.00618177
 0.00113092 0.00118233 0.00268213 0.00089702 0.00268213 0.00118233
 0.00264345 0.00063746 0.00063746 0.00309964 0.00305719 0.00578143
 0.00646953 0.00245531 0.00078161 0.00305719 0.00167939 0.00071544
 0.00214997 0.00444687 0.00671284 0.00196517 0.00130776 0.00262301
 0.0031881  0.00268213 0.00118233 0.00706689 0.00618177 0.00113092
 0.00118233 0.00268213 0.00102473 0.00268213 0.00118233 0.00264345
 0.00063746 0.00435508 0.00296495 0.00119094 0.00706689 0.00618177
 0.00223621 0.00435508 0.00647223 0.00119094 0.0041517  0.00578143
 0.00125128 0.00102473 0.00132805 0.00305719 0.00167939 0.00071544
 0.00214997 0.00444687 0.00671284 0.00196517 0.00130776 0.00262301
 0.0031881  0.00268213 0.00118233 0.00706689 0.00618177 0.00113092
 0.00118233 0.00268213 0.00102473 0.00268213 0.00118233 0.00264345
 0.00063746 0.00578143 0.00125128 0.00245531 0.00132805 0.00305719
 0.00167939 0.00071544 0.00214997 0.00444687 0.00671284 0.00130798
 0.00518754 0.0032364  0.00268213 0.00118233 0.00706689 0.00618177
 0.00113092 0.00118233 0.00268213 0.00089702 0.00268213 0.00118233
 0.00264345 0.00063746 0.00063746 0.00063746 0.00063746 0.00381054
 0.00119094 0.00144543 0.00063746 0.00324537 0.00119094 0.00160033
 0.00194538 0.01359312 0.00224002 0.00237965 0.00119094 0.00071904
 0.00103603 0.00063746]
[0.00235183 0.00189024 0.00231816 0.00582028 0.00389908 0.00300876
 0.00310026 0.00269331 0.00213398 0.003362   0.00196061 0.00268132
 0.00302402 0.00196061 0.00265178 0.00521319 0.00146469 0.00264478
 0.00149345 0.00269331 0.00191676 0.00110879 0.00286592 0.00375066
 0.00323627 0.00229297 0.00238617 0.0037272  0.00116159 0.00521319
 0.00461911 0.00264478 0.00149345 0.00269331 0.00191676 0.00110879
 0.00349106 0.00375066 0.00323627 0.00229297 0.00238617 0.0037272
 0.00116159 0.00521319 0.00403889 0.00197682 0.00335088 0.00269331
 0.00191676 0.00110879 0.00349106 0.00375066 0.00323627 0.00238617
 0.00162472 0.00256212 0.0031931  0.00255712 0.00162472 0.00498904
 0.00299228 0.00116159 0.00521319 0.00187229 0.00264478 0.00177565
 0.00269331 0.0036347  0.00196061 0.00119202 0.00332143 0.00196061
 0.00217149 0.00255474 0.00116159 0.00220146 0.00186866 0.00222646
 0.00196061 0.003617   0.00222646 0.00159489 0.00269424 0.00230704
 0.00269331 0.00521319 0.00646619 0.00264478 0.00149345 0.00269331
 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627 0.00229297
 0.00418955 0.00201206 0.00143232 0.0032071  0.00208918 0.00385165
 0.00116159 0.00116159 0.00405332 0.00295315 0.00196061 0.00384048
 0.00220146 0.00186866 0.00222646 0.00196061 0.003617   0.00222646
 0.00159489 0.00269424 0.00230704 0.00269331 0.0044113  0.004672
 0.00196061 0.00239999 0.00405332 0.00251467 0.00196061 0.00291757
 0.00521319 0.00201599 0.00318627 0.00177565 0.00269331 0.00521319
 0.00357168 0.00264478 0.00352818 0.00269331 0.00521319 0.00342284
 0.00269331 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627
 0.00238617 0.00198922 0.00236215 0.0031242  0.0032071  0.00208918
 0.00519741 0.00504564 0.00224883 0.00208918 0.0032071  0.00159489
 0.0032071  0.00208918 0.00277103 0.00116159 0.00287539 0.00269331
 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627 0.00229297
 0.00418955 0.00294535 0.00302476 0.0032071  0.00208918 0.00519741
 0.00504564 0.00224883 0.00208918 0.0032071  0.00164854 0.0032071
 0.00208918 0.00277103 0.00116159 0.00116159 0.00141611 0.0017546
 0.00196061 0.00144098 0.00521319 0.00239457 0.00159489 0.00177565
 0.00269331 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627
 0.00238617 0.00198922 0.00236215 0.0031242  0.0032071  0.00208918
 0.00519741 0.00504564 0.00224883 0.00208918 0.0032071  0.00159489
 0.0032071  0.00208918 0.00277103 0.00116159 0.00287539 0.00521319
 0.00239457 0.00264478 0.00221446 0.00200825 0.00337478 0.00269331
 0.00521319 0.00369909 0.00504564 0.00193005 0.00264478 0.00149345
 0.00269331 0.00521319 0.00431939 0.00264478 0.00149345 0.00269331
 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627 0.00229297
 0.00418955 0.0023596  0.0032071  0.00208918 0.00519741 0.00504564
 0.00224883 0.00208918 0.0032071  0.00164854 0.0032071  0.00208918
 0.00277103 0.00116159 0.00116159 0.00287539 0.00269331 0.00521319
 0.00431939 0.00264478 0.00149345 0.00269331 0.00191676 0.00110879
 0.00286592 0.00375066 0.00323627 0.00238617 0.00198922 0.00236215
 0.0031242  0.0032071  0.00208918 0.00519741 0.00504564 0.00224883
 0.00208918 0.0032071  0.00159489 0.0032071  0.00208918 0.00277103
 0.00116159 0.00405332 0.00295735 0.00196061 0.00519741 0.00504564
 0.00215717 0.00405332 0.0061684  0.00196061 0.00364121 0.00521319
 0.00242775 0.00159489 0.00177565 0.00269331 0.00191676 0.00110879
 0.00286592 0.00375066 0.00323627 0.00238617 0.00198922 0.00236215
 0.0031242  0.0032071  0.00208918 0.00519741 0.00504564 0.00224883
 0.00208918 0.0032071  0.00159489 0.0032071  0.00208918 0.00277103
 0.00116159 0.00521319 0.00242775 0.00264478 0.00177565 0.00269331
 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627 0.00229297
 0.00418955 0.0023596  0.0032071  0.00208918 0.00519741 0.00504564
 0.00224883 0.00208918 0.0032071  0.00164854 0.0032071  0.00208918
 0.00277103 0.00116159 0.00116159 0.00116159 0.00116159 0.00295315
 0.00196061 0.00240632 0.00116159 0.0036347  0.00196061 0.0018926
 0.00188976 0.00549574 0.0028039  0.00332143 0.00196061 0.00148831
 0.0012464  0.00116159]
[0.00163331 0.00102946 0.00172216 0.00815404 0.00428488 0.0023054
 0.00264792 0.00307144 0.00183293 0.00223995 0.00129571 0.00216421
 0.00268971 0.00129571 0.00287799 0.00464203 0.00138997 0.00249773
 0.00101887 0.00307144 0.00186229 0.00109708 0.00273566 0.00396438
 0.00502723 0.00164619 0.00186722 0.00260738 0.0007733  0.00464203
 0.00660008 0.00249773 0.00101887 0.00307144 0.00186229 0.00109708
 0.00325756 0.00396438 0.00502723 0.00164619 0.00186722 0.00260738
 0.0007733  0.00464203 0.00418523 0.00106339 0.00367492 0.00307144
 0.00186229 0.00109708 0.00325756 0.00396438 0.00502723 0.00186722
 0.00115562 0.00322047 0.00275303 0.00207627 0.00115562 0.00688537
 0.00221518 0.0007733  0.00464203 0.00117697 0.00249773 0.00126794
 0.00307144 0.00332438 0.00129571 0.00088675 0.00259049 0.00129571
 0.00236996 0.00192158 0.0007733  0.00150126 0.00143776 0.00148317
 0.00129571 0.00243013 0.00148317 0.00133054 0.00259737 0.00219302
 0.00307144 0.00464203 0.01035752 0.00249773 0.00101887 0.00307144
 0.00186229 0.00109708 0.00273566 0.00396438 0.00502723 0.00164619
 0.0049644  0.00222076 0.00110073 0.00267683 0.0019099  0.00503611
 0.0007733  0.0007733  0.00496686 0.00286236 0.00129571 0.00501704
 0.00150126 0.00143776 0.00148317 0.00129571 0.00243013 0.00148317
 0.00133054 0.00259737 0.00219302 0.00307144 0.00395039 0.00498015
 0.00129571 0.00163196 0.00496686 0.00185541 0.00129571 0.00308691
 0.00464203 0.0017118  0.00363892 0.00126794 0.00307144 0.00464203
 0.00462757 0.00249773 0.00578491 0.00307144 0.00464203 0.00342971
 0.00307144 0.00186229 0.00109708 0.00273566 0.00396438 0.00502723
 0.00186722 0.00138218 0.00244685 0.0028687  0.00267683 0.0019099
 0.00735499 0.00730337 0.00185664 0.0019099  0.00267683 0.00133054
 0.00267683 0.0019099  0.00272297 0.0007733  0.00268826 0.00307144
 0.00186229 0.00109708 0.00273566 0.00396438 0.00502723 0.00164619
 0.0049644  0.00284347 0.0030629  0.00267683 0.0019099  0.00735499
 0.00730337 0.00185664 0.0019099  0.00267683 0.00109889 0.00267683
 0.0019099  0.00272297 0.0007733  0.0007733  0.00092386 0.00143781
 0.00129571 0.00104195 0.00464203 0.00254958 0.00133054 0.00126794
 0.00307144 0.00186229 0.00109708 0.00273566 0.00396438 0.00502723
 0.00186722 0.00138218 0.00244685 0.0028687  0.00267683 0.0019099
 0.00735499 0.00730337 0.00185664 0.0019099  0.00267683 0.00133054
 0.00267683 0.0019099  0.00272297 0.0007733  0.00268826 0.00464203
 0.00254958 0.00249773 0.00158409 0.00137889 0.00572818 0.00307144
 0.00464203 0.00331624 0.00730337 0.0018389  0.00249773 0.00101887
 0.00307144 0.00464203 0.00686051 0.00249773 0.00101887 0.00307144
 0.00186229 0.00109708 0.00273566 0.00396438 0.00502723 0.00164619
 0.0049644  0.00250337 0.00267683 0.0019099  0.00735499 0.00730337
 0.00185664 0.0019099  0.00267683 0.00109889 0.00267683 0.0019099
 0.00272297 0.0007733  0.0007733  0.00268826 0.00307144 0.00464203
 0.00686051 0.00249773 0.00101887 0.00307144 0.00186229 0.00109708
 0.00273566 0.00396438 0.00502723 0.00186722 0.00138218 0.00244685
 0.0028687  0.00267683 0.0019099  0.00735499 0.00730337 0.00185664
 0.0019099  0.00267683 0.00133054 0.00267683 0.0019099  0.00272297
 0.0007733  0.00496686 0.00279795 0.00129571 0.00735499 0.00730337
 0.00189908 0.00496686 0.00547615 0.00129571 0.00334228 0.00464203
 0.0016821  0.00133054 0.00126794 0.00307144 0.00186229 0.00109708
 0.00273566 0.00396438 0.00502723 0.00186722 0.00138218 0.00244685
 0.0028687  0.00267683 0.0019099  0.00735499 0.00730337 0.00185664
 0.0019099  0.00267683 0.00133054 0.00267683 0.0019099  0.00272297
 0.0007733  0.00464203 0.0016821  0.00249773 0.00126794 0.00307144
 0.00186229 0.00109708 0.00273566 0.00396438 0.00502723 0.00164619
 0.0049644  0.00250337 0.00267683 0.0019099  0.00735499 0.00730337
 0.00185664 0.0019099  0.00267683 0.00109889 0.00267683 0.0019099
 0.00272297 0.0007733  0.0007733  0.0007733  0.0007733  0.00286236
 0.00129571 0.00123117 0.0007733  0.00332438 0.00129571 0.00212357
 0.00156029 0.00838978 0.00210215 0.00259049 0.00129571 0.00095705
 0.00101682 0.0007733 ]
[0.00140963 0.00126177 0.00184973 0.0063084  0.00420368 0.00237388
 0.00339297 0.00369547 0.00190811 0.00188593 0.00128257 0.00279548
 0.00294087 0.00128257 0.00256164 0.00545606 0.00114775 0.002449
 0.00088118 0.00369547 0.00193999 0.00079044 0.00262331 0.00271485
 0.00373441 0.00153065 0.00279093 0.00280426 0.00079174 0.00545606
 0.00487483 0.002449   0.00088118 0.00369547 0.00193999 0.00079044
 0.00239966 0.00271485 0.00373441 0.00153065 0.00279093 0.00280426
 0.00079174 0.00545606 0.00537622 0.00103791 0.00448476 0.00369547
 0.00193999 0.00079044 0.00239966 0.00271485 0.00373441 0.00279093
 0.00137269 0.00238246 0.0026819  0.00190343 0.00137269 0.00459765
 0.00234631 0.00079174 0.00545606 0.00108188 0.002449   0.00106373
 0.00369547 0.00318789 0.00128257 0.0009113  0.00267023 0.00128257
 0.00261411 0.00161272 0.00079174 0.00179449 0.00151047 0.00166554
 0.00128257 0.00306242 0.00166554 0.0012073  0.00231443 0.00176506
 0.00369547 0.00545606 0.01654868 0.002449   0.00088118 0.00369547
 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441 0.00153065
 0.00497244 0.00208105 0.0010337  0.0033099  0.00154837 0.00342854
 0.00079174 0.00079174 0.00472629 0.00319135 0.00128257 0.00495204
 0.00179449 0.00151047 0.00166554 0.00128257 0.00306242 0.00166554
 0.0012073  0.00231443 0.00176506 0.00369547 0.00361653 0.00585311
 0.00128257 0.00184307 0.00472629 0.00176251 0.00128257 0.00295769
 0.00545606 0.00141131 0.00320857 0.00106373 0.00369547 0.00545606
 0.00403255 0.002449   0.00594744 0.00369547 0.00545606 0.00277228
 0.00369547 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441
 0.00279093 0.00132923 0.00299336 0.00388955 0.0033099  0.00154837
 0.00808584 0.00612941 0.00184017 0.00154837 0.0033099  0.0012073
 0.0033099  0.00154837 0.00254896 0.00079174 0.00331893 0.00369547
 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441 0.00153065
 0.00497244 0.00287142 0.0027322  0.0033099  0.00154837 0.00808584
 0.00612941 0.00184017 0.00154837 0.0033099  0.00118934 0.0033099
 0.00154837 0.00254896 0.00079174 0.00079174 0.00106406 0.00188857
 0.00128257 0.00090878 0.00545606 0.00285356 0.0012073  0.00106373
 0.00369547 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441
 0.00279093 0.00132923 0.00299336 0.00388955 0.0033099  0.00154837
 0.00808584 0.00612941 0.00184017 0.00154837 0.0033099  0.0012073
 0.0033099  0.00154837 0.00254896 0.00079174 0.00331893 0.00545606
 0.00285356 0.002449   0.00150852 0.00121545 0.00553073 0.00369547
 0.00545606 0.00268584 0.00612941 0.00149591 0.002449   0.00088118
 0.00369547 0.00545606 0.00535161 0.002449   0.00088118 0.00369547
 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441 0.00153065
 0.00497244 0.00214902 0.0033099  0.00154837 0.00808584 0.00612941
 0.00184017 0.00154837 0.0033099  0.00118934 0.0033099  0.00154837
 0.00254896 0.00079174 0.00079174 0.00331893 0.00369547 0.00545606
 0.00535161 0.002449   0.00088118 0.00369547 0.00193999 0.00079044
 0.00262331 0.00271485 0.00373441 0.00279093 0.00132923 0.00299336
 0.00388955 0.0033099  0.00154837 0.00808584 0.00612941 0.00184017
 0.00154837 0.0033099  0.0012073  0.0033099  0.00154837 0.00254896
 0.00079174 0.00472629 0.00317164 0.00128257 0.00808584 0.00612941
 0.00234383 0.00472629 0.00572035 0.00128257 0.00518707 0.00545606
 0.0017255  0.0012073  0.00106373 0.00369547 0.00193999 0.00079044
 0.00262331 0.00271485 0.00373441 0.00279093 0.00132923 0.00299336
 0.00388955 0.0033099  0.00154837 0.00808584 0.00612941 0.00184017
 0.00154837 0.0033099  0.0012073  0.0033099  0.00154837 0.00254896
 0.00079174 0.00545606 0.0017255  0.002449   0.00106373 0.00369547
 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441 0.00153065
 0.00497244 0.00214902 0.0033099  0.00154837 0.00808584 0.00612941
 0.00184017 0.00154837 0.0033099  0.00118934 0.0033099  0.00154837
 0.00254896 0.00079174 0.00079174 0.00079174 0.00079174 0.00319135
 0.00128257 0.00184569 0.00079174 0.00318789 0.00128257 0.00152392
 0.00200653 0.0064096  0.00177966 0.00267023 0.00128257 0.00111262
 0.00112559 0.00079174]
[0.00156876 0.00128129 0.00211652 0.00744355 0.00421531 0.00254232
 0.00307692 0.00269099 0.0017964  0.00252579 0.00133024 0.00259063
 0.00237411 0.00133024 0.00286686 0.00681677 0.00114107 0.0024832
 0.0008641  0.00269099 0.00197916 0.00102304 0.00245654 0.00393425
 0.00423139 0.00150572 0.0019889  0.00196727 0.00062992 0.00681677
 0.00540439 0.0024832  0.0008641  0.00269099 0.00197916 0.00102304
 0.0028995  0.00393425 0.00423139 0.00150572 0.0019889  0.00196727
 0.00062992 0.00681677 0.00591127 0.0009965  0.00289664 0.00269099
 0.00197916 0.00102304 0.0028995  0.00393425 0.00423139 0.0019889
 0.00119007 0.00255318 0.00325082 0.00274049 0.00119007 0.00625703
 0.00231046 0.00062992 0.00681677 0.00129965 0.0024832  0.00128856
 0.00269099 0.0034449  0.00133024 0.00101636 0.00248556 0.00133024
 0.0024083  0.00169791 0.00062992 0.00202761 0.00182815 0.00199249
 0.00133024 0.00286587 0.00199249 0.00120489 0.00254041 0.00275547
 0.00269099 0.00681677 0.01087144 0.0024832  0.0008641  0.00269099
 0.00197916 0.00102304 0.00245654 0.00393425 0.00423139 0.00150572
 0.0049435  0.00239542 0.00113486 0.002644   0.00161016 0.00402683
 0.00062992 0.00062992 0.00411833 0.0034457  0.00133024 0.00417422
 0.00202761 0.00182815 0.00199249 0.00133024 0.00286587 0.00199249
 0.00120489 0.00254041 0.00275547 0.00269099 0.00436393 0.00540309
 0.00133024 0.00142593 0.00411833 0.00176375 0.00133024 0.00339716
 0.00681677 0.0017148  0.00282261 0.00128856 0.00269099 0.00681677
 0.0040663  0.0024832  0.00644155 0.00269099 0.00681677 0.00317977
 0.00269099 0.00197916 0.00102304 0.00245654 0.00393425 0.00423139
 0.0019889  0.00141702 0.0027826  0.00291229 0.002644   0.00161016
 0.0083677  0.00574036 0.00144482 0.00161016 0.002644   0.00120489
 0.002644   0.00161016 0.00307768 0.00062992 0.00331249 0.00269099
 0.00197916 0.00102304 0.00245654 0.00393425 0.00423139 0.00150572
 0.0049435  0.00270416 0.00279885 0.002644   0.00161016 0.0083677
 0.00574036 0.00144482 0.00161016 0.002644   0.00101608 0.002644
 0.00161016 0.00307768 0.00062992 0.00062992 0.00093731 0.00161174
 0.00133024 0.00126842 0.00681677 0.00283742 0.00120489 0.00128856
 0.00269099 0.00197916 0.00102304 0.00245654 0.00393425 0.00423139
 0.0019889  0.00141702 0.0027826  0.00291229 0.002644   0.00161016
 0.0083677  0.00574036 0.00144482 0.00161016 0.002644   0.00120489
 0.002644   0.00161016 0.00307768 0.00062992 0.00331249 0.00681677
 0.00283742 0.0024832  0.00144637 0.00123404 0.00573357 0.00269099
 0.00681677 0.00307622 0.00574036 0.00154789 0.0024832  0.0008641
 0.00269099 0.00681677 0.00445414 0.0024832  0.0008641  0.00269099
 0.00197916 0.00102304 0.00245654 0.00393425 0.00423139 0.00150572
 0.0049435  0.00293529 0.002644   0.00161016 0.0083677  0.00574036
 0.00144482 0.00161016 0.002644   0.00101608 0.002644   0.00161016
 0.00307768 0.00062992 0.00062992 0.00331249 0.00269099 0.00681677
 0.00445414 0.0024832  0.0008641  0.00269099 0.00197916 0.00102304
 0.00245654 0.00393425 0.00423139 0.0019889  0.00141702 0.0027826
 0.00291229 0.002644   0.00161016 0.0083677  0.00574036 0.00144482
 0.00161016 0.002644   0.00120489 0.002644   0.00161016 0.00307768
 0.00062992 0.00411833 0.00264586 0.00133024 0.0083677  0.00574036
 0.00168531 0.00411833 0.00730681 0.00133024 0.00372764 0.00681677
 0.0018017  0.00120489 0.00128856 0.00269099 0.00197916 0.00102304
 0.00245654 0.00393425 0.00423139 0.0019889  0.00141702 0.0027826
 0.00291229 0.002644   0.00161016 0.0083677  0.00574036 0.00144482
 0.00161016 0.002644   0.00120489 0.002644   0.00161016 0.00307768
 0.00062992 0.00681677 0.0018017  0.0024832  0.00128856 0.00269099
 0.00197916 0.00102304 0.00245654 0.00393425 0.00423139 0.00150572
 0.0049435  0.00293529 0.002644   0.00161016 0.0083677  0.00574036
 0.00144482 0.00161016 0.002644   0.00101608 0.002644   0.00161016
 0.00307768 0.00062992 0.00062992 0.00062992 0.00062992 0.0034457
 0.00133024 0.00145643 0.00062992 0.0034449  0.00133024 0.00200847
 0.00195949 0.00944445 0.00239261 0.00248556 0.00133024 0.00113231
 0.00132167 0.00062992]
[0.00235183 0.00189024 0.00231816 0.00582028 0.00389908 0.00300876
 0.00310026 0.00269331 0.00213398 0.003362   0.00196061 0.00268132
 0.00302402 0.00196061 0.00265178 0.00521319 0.00146469 0.00264478
 0.00149345 0.00269331 0.00191676 0.00110879 0.00286592 0.00375066
 0.00323627 0.00229297 0.00238617 0.0037272  0.00116159 0.00521319
 0.00461911 0.00264478 0.00149345 0.00269331 0.00191676 0.00110879
 0.00349106 0.00375066 0.00323627 0.00229297 0.00238617 0.0037272
 0.00116159 0.00521319 0.00403889 0.00197682 0.00335088 0.00269331
 0.00191676 0.00110879 0.00349106 0.00375066 0.00323627 0.00238617
 0.00162472 0.00256212 0.0031931  0.00255712 0.00162472 0.00498904
 0.00299228 0.00116159 0.00521319 0.00187229 0.00264478 0.00177565
 0.00269331 0.0036347  0.00196061 0.00119202 0.00332143 0.00196061
 0.00217149 0.00255474 0.00116159 0.00220146 0.00186866 0.00222646
 0.00196061 0.003617   0.00222646 0.00159489 0.00269424 0.00230704
 0.00269331 0.00521319 0.00646619 0.00264478 0.00149345 0.00269331
 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627 0.00229297
 0.00418955 0.00201206 0.00143232 0.0032071  0.00208918 0.00385165
 0.00116159 0.00116159 0.00405332 0.00295315 0.00196061 0.00384048
 0.00220146 0.00186866 0.00222646 0.00196061 0.003617   0.00222646
 0.00159489 0.00269424 0.00230704 0.00269331 0.0044113  0.004672
 0.00196061 0.00239999 0.00405332 0.00251467 0.00196061 0.00291757
 0.00521319 0.00201599 0.00318627 0.00177565 0.00269331 0.00521319
 0.00357168 0.00264478 0.00352818 0.00269331 0.00521319 0.00342284
 0.00269331 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627
 0.00238617 0.00198922 0.00236215 0.0031242  0.0032071  0.00208918
 0.00519741 0.00504564 0.00224883 0.00208918 0.0032071  0.00159489
 0.0032071  0.00208918 0.00277103 0.00116159 0.00287539 0.00269331
 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627 0.00229297
 0.00418955 0.00294535 0.00302476 0.0032071  0.00208918 0.00519741
 0.00504564 0.00224883 0.00208918 0.0032071  0.00164854 0.0032071
 0.00208918 0.00277103 0.00116159 0.00116159 0.00141611 0.0017546
 0.00196061 0.00144098 0.00521319 0.00239457 0.00159489 0.00177565
 0.00269331 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627
 0.00238617 0.00198922 0.00236215 0.0031242  0.0032071  0.00208918
 0.00519741 0.00504564 0.00224883 0.00208918 0.0032071  0.00159489
 0.0032071  0.00208918 0.00277103 0.00116159 0.00287539 0.00521319
 0.00239457 0.00264478 0.00221446 0.00200825 0.00337478 0.00269331
 0.00521319 0.00369909 0.00504564 0.00193005 0.00264478 0.00149345
 0.00269331 0.00521319 0.00431939 0.00264478 0.00149345 0.00269331
 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627 0.00229297
 0.00418955 0.0023596  0.0032071  0.00208918 0.00519741 0.00504564
 0.00224883 0.00208918 0.0032071  0.00164854 0.0032071  0.00208918
 0.00277103 0.00116159 0.00116159 0.00287539 0.00269331 0.00521319
 0.00431939 0.00264478 0.00149345 0.00269331 0.00191676 0.00110879
 0.00286592 0.00375066 0.00323627 0.00238617 0.00198922 0.00236215
 0.0031242  0.0032071  0.00208918 0.00519741 0.00504564 0.00224883
 0.00208918 0.0032071  0.00159489 0.0032071  0.00208918 0.00277103
 0.00116159 0.00405332 0.00295735 0.00196061 0.00519741 0.00504564
 0.00215717 0.00405332 0.0061684  0.00196061 0.00364121 0.00521319
 0.00242775 0.00159489 0.00177565 0.00269331 0.00191676 0.00110879
 0.00286592 0.00375066 0.00323627 0.00238617 0.00198922 0.00236215
 0.0031242  0.0032071  0.00208918 0.00519741 0.00504564 0.00224883
 0.00208918 0.0032071  0.00159489 0.0032071  0.00208918 0.00277103
 0.00116159 0.00521319 0.00242775 0.00264478 0.00177565 0.00269331
 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627 0.00229297
 0.00418955 0.0023596  0.0032071  0.00208918 0.00519741 0.00504564
 0.00224883 0.00208918 0.0032071  0.00164854 0.0032071  0.00208918
 0.00277103 0.00116159 0.00116159 0.00116159 0.00116159 0.00295315
 0.00196061 0.00240632 0.00116159 0.0036347  0.00196061 0.0018926
 0.00188976 0.00549574 0.0028039  0.00332143 0.00196061 0.00148831
 0.0012464  0.00116159]
[0.00166427 0.00171011 0.00195849 0.00957606 0.00448304 0.00262055
 0.00306212 0.00326775 0.00198744 0.00211557 0.0013329  0.00177082
 0.00305124 0.0013329  0.00340447 0.00552988 0.000927   0.00206495
 0.00088043 0.00326775 0.00154796 0.00081639 0.00206133 0.00360093
 0.00579351 0.00105318 0.00177746 0.0021707  0.00091389 0.00552988
 0.0057542  0.00206495 0.00088043 0.00326775 0.00154796 0.00081639
 0.00246948 0.00360093 0.00579351 0.00105318 0.00177746 0.0021707
 0.00091389 0.00552988 0.00539852 0.00083157 0.00237173 0.00326775
 0.00154796 0.00081639 0.00246948 0.00360093 0.00579351 0.00177746
 0.00134776 0.00254192 0.00277678 0.00205709 0.00134776 0.00700525
 0.00194342 0.00091389 0.00552988 0.00114931 0.00206495 0.00109112
 0.00326775 0.00388776 0.0013329  0.0008421  0.00203984 0.0013329
 0.00263267 0.00167056 0.00091389 0.00157442 0.00163863 0.00172091
 0.0013329  0.00282822 0.00172091 0.00143108 0.00230585 0.00127839
