63505
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00580758 0.00465551 0.00443408 0.00412662 0.00580758 0.00465551
 0.00414114 0.00523913 0.00964856 0.00909374 0.00465551 0.00414114
 0.00523913 0.0054587  0.00263947 0.00352023 0.0017939  0.00499617
 0.00523913 0.0054587  0.00263947 0.00384368 0.00465551 0.00420579
 0.00805631 0.0049453  0.00267112 0.00242351 0.0017939  0.00586053
 0.00523913 0.00595435 0.00284074 0.00263947 0.0021384  0.00937152
 0.00263947 0.00701251 0.00531928 0.01345454 0.00210889 0.00432419
 0.00839757 0.0017939  0.00379485 0.0091045  0.00414167 0.00523913
 0.0017939  0.0017939  0.00499617 0.00523913 0.00331696 0.00188455
 0.00432273 0.00621045 0.00595435 0.0040672  0.00257288 0.00515192
 0.00310658 0.01698845 0.00310658 0.00515192 0.00429215 0.00791958
 0.00515192 0.00310658 0.00166237 0.00310658 0.00515192 0.00710989
 0.00515192 0.00310658 0.00663217 0.00310658 0.00515192 0.01082762
 0.00515192 0.00310658 0.00339002 0.0017939  0.00937152 0.00263947
 0.00457248 0.00538    0.00662789 0.00263947 0.00508311 0.00595435
 0.00284074 0.00263947 0.00240722 0.00370875 0.00964856 0.00798104
 0.00243779 0.0034791  0.00523913 0.00331696 0.00188455 0.01627523
 0.00621045 0.00595435 0.0040672  0.00257288 0.00515192 0.00310658
 0.0054587  0.00310658 0.00515192 0.00429215 0.00791958 0.00515192
 0.00310658 0.00166237 0.00310658 0.00515192 0.00710989 0.00515192
 0.00310658 0.00663217 0.00310658 0.00515192 0.01082762 0.00515192
 0.00310658 0.00339002 0.0017939  0.0054587  0.00263947 0.00840163
 0.00195003 0.00531928 0.01345454 0.00466665 0.00432419 0.00839757
 0.0017939 ]
[0.00284982 0.00600898 0.00202592 0.00863036 0.00193921 0.00750862
 0.00155004 0.00535673 0.00197118 0.0026841  0.01236807 0.00890303
 0.01762998 0.01109111 0.00750862 0.00535673 0.00197118 0.00286581
 0.00113278 0.01236807 0.00890303 0.0057869  0.00272788 0.00750862
 0.00895753 0.00197118 0.00713643 0.00381773 0.00355353 0.00559315
 0.00407403 0.00396909 0.00113278 0.01236807 0.00890303 0.01762998
 0.00439144 0.00750862 0.00608525 0.00197118 0.00150973 0.00418354
 0.00447779 0.00886838 0.01100703 0.00806104 0.00371895 0.00113278
 0.00558318 0.01236807 0.00890303 0.0057869  0.00531411 0.00464498
 0.00535673 0.0057869  0.00477491 0.00464498 0.00535673 0.0057869
 0.00358099 0.00750862 0.01236807 0.00890303 0.0057869  0.00358099
 0.00750862 0.00608525 0.00197118 0.0026547  0.00113278 0.00558318
 0.00750862 0.00608525 0.00197118 0.00317742 0.0057869  0.00531411
 0.00615497 0.00457968 0.00281363 0.00191761 0.00113278 0.00661831
 0.00750862 0.00600898 0.00255925 0.00197118 0.00219116 0.00895753
 0.00197118 0.00713643 0.00381773 0.01202411 0.00271782 0.00407403
 0.00768022 0.00113278 0.00284752 0.01064602 0.00456288 0.00750862
 0.00113278 0.00113278 0.00558318 0.00750862 0.00286119 0.00150973
 0.00386279 0.00573416 0.00600898 0.00468578 0.00158455 0.00450938
 0.00214308 0.01926937 0.00214308 0.00450938 0.00435014 0.00691655
 0.00450938 0.00214308 0.00094541 0.00214308 0.00450938 0.00750779
 0.00450938 0.00214308 0.00634939 0.00214308 0.00450938 0.00936767
 0.00450938 0.00214308 0.00292394 0.00113278 0.00895753 0.00197118
 0.00412851 0.0067921  0.00831451 0.00197118 0.00477427 0.00600898
 0.00255925 0.00197118 0.0014853  0.00327119 0.01236807 0.0113788
 0.00145227 0.00338373 0.00750862 0.00286119 0.00150973 0.02004948
 0.00573416 0.00600898 0.00468578 0.00158455 0.00450938 0.00214308
 0.00608525 0.00214308 0.00450938 0.00435014 0.00691655 0.00450938
 0.00214308 0.00094541 0.00214308 0.00450938 0.00750779 0.00450938
 0.00214308 0.00634939 0.00214308 0.00450938 0.00936767 0.00450938
 0.00214308 0.00292394 0.00113278 0.00608525 0.00197118 0.00826837
 0.00152453 0.00381773 0.01202411 0.00559315 0.00407403 0.00768022
 0.00113278]
[0.00359696 0.00470079 0.00262508 0.00912581 0.00290293 0.0061608
 0.00192798 0.00560464 0.00256335 0.00347075 0.00878861 0.00780633
 0.01129668 0.00928413 0.0061608  0.00560464 0.00256335 0.00335569
 0.00204606 0.00878861 0.00780633 0.00442744 0.00429507 0.0061608
 0.01129461 0.00256335 0.00749819 0.00419967 0.00502082 0.00452418
 0.00510298 0.00363088 0.00204606 0.00878861 0.00780633 0.01129668
 0.00603878 0.0061608  0.00624088 0.00256335 0.00206685 0.00602363
 0.00511075 0.00748758 0.00902823 0.00689919 0.00476396 0.00204606
 0.0049255  0.00878861 0.00780633 0.00442744 0.00384373 0.00449406
 0.00560464 0.00442744 0.00389391 0.00449406 0.00560464 0.00442744
 0.00461903 0.0061608  0.00878861 0.00780633 0.00442744 0.00461903
 0.0061608  0.00624088 0.00256335 0.0039238  0.00204606 0.0049255
 0.0061608  0.00624088 0.00256335 0.00429593 0.00442744 0.00384373
 0.00540451 0.00576542 0.00365426 0.0029366  0.00204606 0.0049986
 0.0061608  0.00470079 0.00272812 0.00256335 0.0029713  0.01129461
 0.00256335 0.00749819 0.00419967 0.01129107 0.002132   0.00510298
 0.00747324 0.00204606 0.00421208 0.00831424 0.00480347 0.0061608
 0.00204606 0.00204606 0.0049255  0.0061608  0.00407738 0.00206685
 0.00465655 0.00568958 0.00470079 0.00694058 0.00309881 0.00552513
 0.00367941 0.01492924 0.00367941 0.00552513 0.00403022 0.00809983
 0.00552513 0.00367941 0.00188926 0.00367941 0.00552513 0.00617632
 0.00552513 0.00367941 0.00575705 0.00367941 0.00552513 0.01033514
 0.00552513 0.00367941 0.00371918 0.00204606 0.01129461 0.00256335
 0.00454182 0.0049299  0.0099615  0.00256335 0.00540525 0.00470079
 0.00272812 0.00256335 0.00254018 0.0046294  0.00878861 0.00713822
 0.00242402 0.00366931 0.0061608  0.00407738 0.00206685 0.00864135
 0.00568958 0.00470079 0.00694058 0.00309881 0.00552513 0.00367941
 0.00624088 0.00367941 0.00552513 0.00403022 0.00809983 0.00552513
 0.00367941 0.00188926 0.00367941 0.00552513 0.00617632 0.00552513
 0.00367941 0.00575705 0.00367941 0.00552513 0.01033514 0.00552513
 0.00367941 0.00371918 0.00204606 0.00624088 0.00256335 0.00907755
 0.00227515 0.00419967 0.01129107 0.00452418 0.00510298 0.00747324
 0.00204606]
[0.00284982 0.00600898 0.00202592 0.00863036 0.00193921 0.00750862
 0.00155004 0.00535673 0.00197118 0.0026841  0.01236807 0.00890303
 0.01762998 0.01109111 0.00750862 0.00535673 0.00197118 0.00286581
 0.00113278 0.01236807 0.00890303 0.0057869  0.00272788 0.00750862
 0.00895753 0.00197118 0.00713643 0.00381773 0.00355353 0.00559315
 0.00407403 0.00396909 0.00113278 0.01236807 0.00890303 0.01762998
 0.00439144 0.00750862 0.00608525 0.00197118 0.00150973 0.00418354
 0.00447779 0.00886838 0.01100703 0.00806104 0.00371895 0.00113278
 0.00558318 0.01236807 0.00890303 0.0057869  0.00531411 0.00464498
 0.00535673 0.0057869  0.00477491 0.00464498 0.00535673 0.0057869
 0.00358099 0.00750862 0.01236807 0.00890303 0.0057869  0.00358099
 0.00750862 0.00608525 0.00197118 0.0026547  0.00113278 0.00558318
 0.00750862 0.00608525 0.00197118 0.00317742 0.0057869  0.00531411
 0.00615497 0.00457968 0.00281363 0.00191761 0.00113278 0.00661831
 0.00750862 0.00600898 0.00255925 0.00197118 0.00219116 0.00895753
 0.00197118 0.00713643 0.00381773 0.01202411 0.00271782 0.00407403
 0.00768022 0.00113278 0.00284752 0.01064602 0.00456288 0.00750862
 0.00113278 0.00113278 0.00558318 0.00750862 0.00286119 0.00150973
 0.00386279 0.00573416 0.00600898 0.00468578 0.00158455 0.00450938
 0.00214308 0.01926937 0.00214308 0.00450938 0.00435014 0.00691655
 0.00450938 0.00214308 0.00094541 0.00214308 0.00450938 0.00750779
 0.00450938 0.00214308 0.00634939 0.00214308 0.00450938 0.00936767
 0.00450938 0.00214308 0.00292394 0.00113278 0.00895753 0.00197118
 0.00412851 0.0067921  0.00831451 0.00197118 0.00477427 0.00600898
 0.00255925 0.00197118 0.0014853  0.00327119 0.01236807 0.0113788
 0.00145227 0.00338373 0.00750862 0.00286119 0.00150973 0.02004948
 0.00573416 0.00600898 0.00468578 0.00158455 0.00450938 0.00214308
 0.00608525 0.00214308 0.00450938 0.00435014 0.00691655 0.00450938
 0.00214308 0.00094541 0.00214308 0.00450938 0.00750779 0.00450938
 0.00214308 0.00634939 0.00214308 0.00450938 0.00936767 0.00450938
 0.00214308 0.00292394 0.00113278 0.00608525 0.00197118 0.00826837
 0.00152453 0.00381773 0.01202411 0.00559315 0.00407403 0.00768022
 0.00113278]
[0.0036379  0.00595435 0.00262825 0.00884325 0.00251022 0.00523913
 0.00194212 0.00580758 0.00263947 0.00343816 0.00964856 0.00909374
 0.01743718 0.0112355  0.00523913 0.00580758 0.00263947 0.00279886
 0.0017939  0.00964856 0.00909374 0.00465551 0.00330549 0.00523913
 0.00937152 0.00263947 0.00701251 0.00531928 0.00360379 0.00466665
 0.00432419 0.00364824 0.0017939  0.00964856 0.00909374 0.01743718
 0.0049118  0.00523913 0.0054587  0.00263947 0.00188455 0.0039856
 0.00395541 0.006022   0.01204519 0.00780148 0.00452837 0.0017939
 0.00499617 0.00964856 0.00909374 0.00465551 0.00420579 0.00412662
 0.00580758 0.00465551 0.00443408 0.00412662 0.00580758 0.00465551
 0.00414114 0.00523913 0.00964856 0.00909374 0.00465551 0.00414114
 0.00523913 0.0054587  0.00263947 0.00352023 0.0017939  0.00499617
 0.00523913 0.0054587  0.00263947 0.00384368 0.00465551 0.00420579
 0.00805631 0.0049453  0.00267112 0.00242351 0.0017939  0.00586053
 0.00523913 0.00595435 0.00284074 0.00263947 0.0021384  0.00937152
 0.00263947 0.00701251 0.00531928 0.01345454 0.00210889 0.00432419
 0.00839757 0.0017939  0.00379485 0.0091045  0.00414167 0.00523913
 0.0017939  0.0017939  0.00499617 0.00523913 0.00331696 0.00188455
 0.00432273 0.00621045 0.00595435 0.0040672  0.00257288 0.00515192
 0.00310658 0.01698845 0.00310658 0.00515192 0.00429215 0.00791958
 0.00515192 0.00310658 0.00166237 0.00310658 0.00515192 0.00710989
 0.00515192 0.00310658 0.00663217 0.00310658 0.00515192 0.01082762
 0.00515192 0.00310658 0.00339002 0.0017939  0.00937152 0.00263947
 0.00457248 0.00538    0.00662789 0.00263947 0.00508311 0.00595435
 0.00284074 0.00263947 0.00240722 0.00370875 0.00964856 0.00798104
 0.00243779 0.0034791  0.00523913 0.00331696 0.00188455 0.01627523
 0.00621045 0.00595435 0.0040672  0.00257288 0.00515192 0.00310658
 0.0054587  0.00310658 0.00515192 0.00429215 0.00791958 0.00515192
 0.00310658 0.00166237 0.00310658 0.00515192 0.00710989 0.00515192
 0.00310658 0.00663217 0.00310658 0.00515192 0.01082762 0.00515192
 0.00310658 0.00339002 0.0017939  0.0054587  0.00263947 0.00840163
 0.00195003 0.00531928 0.01345454 0.00466665 0.00432419 0.00839757
 0.0017939 ]
[0.00258017 0.00649676 0.00215592 0.01219418 0.00169971 0.00735918
 0.00148595 0.00500695 0.00191909 0.00395943 0.01244223 0.00684712
 0.0198713  0.01053439 0.00735918 0.00500695 0.00191909 0.00255668
 0.00090412 0.01244223 0.00684712 0.00468679 0.00281767 0.00735918
 0.00787586 0.00191909 0.00992577 0.00395015 0.00343018 0.00530181
 0.0040649  0.00413527 0.00090412 0.01244223 0.00684712 0.0198713
 0.00533982 0.00735918 0.006528   0.00191909 0.00119768 0.00420854
 0.00399961 0.00616585 0.01021626 0.00826059 0.00366247 0.00090412
 0.00663624 0.01244223 0.00684712 0.00468679 0.00457528 0.00578225
 0.00500695 0.00468679 0.00470721 0.00578225 0.00500695 0.00468679
 0.00372159 0.00735918 0.01244223 0.00684712 0.00468679 0.00372159
 0.00735918 0.006528   0.00191909 0.00193259 0.00090412 0.00663624
 0.00735918 0.006528   0.00191909 0.00272215 0.00468679 0.00457528
 0.00572121 0.00427879 0.00204144 0.00184603 0.00090412 0.00452776
 0.00735918 0.00649676 0.00270387 0.00191909 0.00166887 0.00787586
 0.00191909 0.00992577 0.00395015 0.01120002 0.00100132 0.0040649
 0.00683953 0.00090412 0.00286249 0.01248437 0.00419981 0.00735918
 0.00090412 0.00090412 0.00663624 0.00735918 0.00284809 0.00119768
 0.00381405 0.00799794 0.00649676 0.00532547 0.00154094 0.00452512
 0.00223942 0.01976134 0.00223942 0.00452512 0.00438428 0.00649065
 0.00452512 0.00223942 0.00097152 0.00223942 0.00452512 0.00826446
 0.00452512 0.00223942 0.00596882 0.00223942 0.00452512 0.01330722
 0.00452512 0.00223942 0.00280447 0.00090412 0.00787586 0.00191909
 0.00429211 0.00496598 0.01026822 0.00191909 0.00490273 0.00649676
 0.00270387 0.00191909 0.00136377 0.00313508 0.01244223 0.01169398
 0.00130343 0.00330533 0.00735918 0.00284809 0.00119768 0.02040764
 0.00799794 0.00649676 0.00532547 0.00154094 0.00452512 0.00223942
 0.006528   0.00223942 0.00452512 0.00438428 0.00649065 0.00452512
 0.00223942 0.00097152 0.00223942 0.00452512 0.00826446 0.00452512
 0.00223942 0.00596882 0.00223942 0.00452512 0.01330722 0.00452512
 0.00223942 0.00280447 0.00090412 0.006528   0.00191909 0.00849844
 0.00127598 0.00395015 0.01120002 0.00530181 0.0040649  0.00683953
 0.00090412]
[0.0036379  0.00595435 0.00262825 0.00884325 0.00251022 0.00523913
 0.00194212 0.00580758 0.00263947 0.00343816 0.00964856 0.00909374
 0.01743718 0.0112355  0.00523913 0.00580758 0.00263947 0.00279886
 0.0017939  0.00964856 0.00909374 0.00465551 0.00330549 0.00523913
 0.00937152 0.00263947 0.00701251 0.00531928 0.00360379 0.00466665
 0.00432419 0.00364824 0.0017939  0.00964856 0.00909374 0.01743718
 0.0049118  0.00523913 0.0054587  0.00263947 0.00188455 0.0039856
 0.00395541 0.006022   0.01204519 0.00780148 0.00452837 0.0017939
 0.00499617 0.00964856 0.00909374 0.00465551 0.00420579 0.00412662
 0.00580758 0.00465551 0.00443408 0.00412662 0.00580758 0.00465551
 0.00414114 0.00523913 0.00964856 0.00909374 0.00465551 0.00414114
 0.00523913 0.0054587  0.00263947 0.00352023 0.0017939  0.00499617
 0.00523913 0.0054587  0.00263947 0.00384368 0.00465551 0.00420579
 0.00805631 0.0049453  0.00267112 0.00242351 0.0017939  0.00586053
 0.00523913 0.00595435 0.00284074 0.00263947 0.0021384  0.00937152
 0.00263947 0.00701251 0.00531928 0.01345454 0.00210889 0.00432419
 0.00839757 0.0017939  0.00379485 0.0091045  0.00414167 0.00523913
 0.0017939  0.0017939  0.00499617 0.00523913 0.00331696 0.00188455
 0.00432273 0.00621045 0.00595435 0.0040672  0.00257288 0.00515192
 0.00310658 0.01698845 0.00310658 0.00515192 0.00429215 0.00791958
 0.00515192 0.00310658 0.00166237 0.00310658 0.00515192 0.00710989
 0.00515192 0.00310658 0.00663217 0.00310658 0.00515192 0.01082762
 0.00515192 0.00310658 0.00339002 0.0017939  0.00937152 0.00263947
 0.00457248 0.00538    0.00662789 0.00263947 0.00508311 0.00595435
 0.00284074 0.00263947 0.00240722 0.00370875 0.00964856 0.00798104
 0.00243779 0.0034791  0.00523913 0.00331696 0.00188455 0.01627523
 0.00621045 0.00595435 0.0040672  0.00257288 0.00515192 0.00310658
 0.0054587  0.00310658 0.00515192 0.00429215 0.00791958 0.00515192
 0.00310658 0.00166237 0.00310658 0.00515192 0.00710989 0.00515192
 0.00310658 0.00663217 0.00310658 0.00515192 0.01082762 0.00515192
 0.00310658 0.00339002 0.0017939  0.0054587  0.00263947 0.00840163
 0.00195003 0.00531928 0.01345454 0.00466665 0.00432419 0.00839757
 0.0017939 ]
[0.00284982 0.00600898 0.00202592 0.00863036 0.00193921 0.00750862
 0.00155004 0.00535673 0.00197118 0.0026841  0.01236807 0.00890303
 0.01762998 0.01109111 0.00750862 0.00535673 0.00197118 0.00286581
 0.00113278 0.01236807 0.00890303 0.0057869  0.00272788 0.00750862
 0.00895753 0.00197118 0.00713643 0.00381773 0.00355353 0.00559315
 0.00407403 0.00396909 0.00113278 0.01236807 0.00890303 0.01762998
 0.00439144 0.00750862 0.00608525 0.00197118 0.00150973 0.00418354
 0.00447779 0.00886838 0.01100703 0.00806104 0.00371895 0.00113278
 0.00558318 0.01236807 0.00890303 0.0057869  0.00531411 0.00464498
 0.00535673 0.0057869  0.00477491 0.00464498 0.00535673 0.0057869
 0.00358099 0.00750862 0.01236807 0.00890303 0.0057869  0.00358099
 0.00750862 0.00608525 0.00197118 0.0026547  0.00113278 0.00558318
 0.00750862 0.00608525 0.00197118 0.00317742 0.0057869  0.00531411
 0.00615497 0.00457968 0.00281363 0.00191761 0.00113278 0.00661831
 0.00750862 0.00600898 0.00255925 0.00197118 0.00219116 0.00895753
 0.00197118 0.00713643 0.00381773 0.01202411 0.00271782 0.00407403
 0.00768022 0.00113278 0.00284752 0.01064602 0.00456288 0.00750862
 0.00113278 0.00113278 0.00558318 0.00750862 0.00286119 0.00150973
 0.00386279 0.00573416 0.00600898 0.00468578 0.00158455 0.00450938
 0.00214308 0.01926937 0.00214308 0.00450938 0.00435014 0.00691655
 0.00450938 0.00214308 0.00094541 0.00214308 0.00450938 0.00750779
 0.00450938 0.00214308 0.00634939 0.00214308 0.00450938 0.00936767
 0.00450938 0.00214308 0.00292394 0.00113278 0.00895753 0.00197118
 0.00412851 0.0067921  0.00831451 0.00197118 0.00477427 0.00600898
 0.00255925 0.00197118 0.0014853  0.00327119 0.01236807 0.0113788
 0.00145227 0.00338373 0.00750862 0.00286119 0.00150973 0.02004948
 0.00573416 0.00600898 0.00468578 0.00158455 0.00450938 0.00214308
 0.00608525 0.00214308 0.00450938 0.00435014 0.00691655 0.00450938
 0.00214308 0.00094541 0.00214308 0.00450938 0.00750779 0.00450938
 0.00214308 0.00634939 0.00214308 0.00450938 0.00936767 0.00450938
 0.00214308 0.00292394 0.00113278 0.00608525 0.00197118 0.00826837
 0.00152453 0.00381773 0.01202411 0.00559315 0.00407403 0.00768022
 0.00113278]
[0.00314604 0.00559834 0.00168706 0.00959411 0.0018983  0.00654037
 0.001515   0.00614556 0.00185148 0.00358032 0.0149375  0.00847843
 0.01642513 0.00938747 0.00654037 0.00614556 0.00185148 0.00290872
 0.00115211 0.0149375  0.00847843 0.00497455 0.00300008 0.00654037
 0.01091876 0.00185148 0.00663037 0.00412755 0.00400493 0.00444505
 0.00468602 0.00323074 0.00115211 0.0149375  0.00847843 0.01642513
 0.00523093 0.00654037 0.004975   0.00185148 0.00133395 0.00420333
 0.00367048 0.00802525 0.00781379 0.00775204 0.00386176 0.00115211
 0.00571945 0.0149375  0.00847843 0.00497455 0.00393554 0.00446001
 0.00614556 0.00497455 0.00411279 0.00446001 0.00614556 0.00497455
 0.00368626 0.00654037 0.0149375  0.00847843 0.00497455 0.00368626
 0.00654037 0.004975   0.00185148 0.00320861 0.00115211 0.00571945
 0.00654037 0.004975   0.00185148 0.00302819 0.00497455 0.00393554
 0.00576189 0.00530408 0.00212996 0.00221481 0.00115211 0.00477763
 0.00654037 0.00559834 0.00261817 0.00185148 0.00219088 0.01091876
 0.00185148 0.00663037 0.00412755 0.0108983  0.00216539 0.00468602
 0.00590449 0.00115211 0.00290087 0.01480872 0.00429283 0.00654037
 0.00115211 0.00115211 0.00571945 0.00654037 0.00293353 0.00133395
 0.00394185 0.00641885 0.00559834 0.00609663 0.00169032 0.00492731
 0.00257869 0.0238121  0.00257869 0.00492731 0.00362129 0.00739481
 0.00492731 0.00257869 0.00124172 0.00257869 0.00492731 0.00517448
 0.00492731 0.00257869 0.00729352 0.00257869 0.00492731 0.01096392
 0.00492731 0.00257869 0.00253833 0.00115211 0.01091876 0.00185148
 0.00432318 0.00470717 0.00866561 0.00185148 0.0061224  0.00559834
 0.00261817 0.00185148 0.00175136 0.00399312 0.0149375  0.01104563
 0.00146386 0.00406173 0.00654037 0.00293353 0.00133395 0.01508438
 0.00641885 0.00559834 0.00609663 0.00169032 0.00492731 0.00257869
 0.004975   0.00257869 0.00492731 0.00362129 0.00739481 0.00492731
 0.00257869 0.00124172 0.00257869 0.00492731 0.00517448 0.00492731
 0.00257869 0.00729352 0.00257869 0.00492731 0.01096392 0.00492731
 0.00257869 0.00253833 0.00115211 0.004975   0.00185148 0.00789934
 0.00139025 0.00412755 0.0108983  0.00444505 0.00468602 0.00590449
 0.00115211]
[0.00284982 0.00600898 0.00202592 0.00863036 0.00193921 0.00750862
 0.00155004 0.00535673 0.00197118 0.0026841  0.01236807 0.00890303
 0.01762998 0.01109111 0.00750862 0.00535673 0.00197118 0.00286581
 0.00113278 0.01236807 0.00890303 0.0057869  0.00272788 0.00750862
 0.00895753 0.00197118 0.00713643 0.00381773 0.00355353 0.00559315
 0.00407403 0.00396909 0.00113278 0.01236807 0.00890303 0.01762998
 0.00439144 0.00750862 0.00608525 0.00197118 0.00150973 0.00418354
 0.00447779 0.00886838 0.01100703 0.00806104 0.00371895 0.00113278
 0.00558318 0.01236807 0.00890303 0.0057869  0.00531411 0.00464498
 0.00535673 0.0057869  0.00477491 0.00464498 0.00535673 0.0057869
 0.00358099 0.00750862 0.01236807 0.00890303 0.0057869  0.00358099
 0.00750862 0.00608525 0.00197118 0.0026547  0.00113278 0.00558318
 0.00750862 0.00608525 0.00197118 0.00317742 0.0057869  0.00531411
 0.00615497 0.00457968 0.00281363 0.00191761 0.00113278 0.00661831
 0.00750862 0.00600898 0.00255925 0.00197118 0.00219116 0.00895753
 0.00197118 0.00713643 0.00381773 0.01202411 0.00271782 0.00407403
 0.00768022 0.00113278 0.00284752 0.01064602 0.00456288 0.00750862
 0.00113278 0.00113278 0.00558318 0.00750862 0.00286119 0.00150973
 0.00386279 0.00573416 0.00600898 0.00468578 0.00158455 0.00450938
 0.00214308 0.01926937 0.00214308 0.00450938 0.00435014 0.00691655
 0.00450938 0.00214308 0.00094541 0.00214308 0.00450938 0.00750779
 0.00450938 0.00214308 0.00634939 0.00214308 0.00450938 0.00936767
 0.00450938 0.00214308 0.00292394 0.00113278 0.00895753 0.00197118
 0.00412851 0.0067921  0.00831451 0.00197118 0.00477427 0.00600898
 0.00255925 0.00197118 0.0014853  0.00327119 0.01236807 0.0113788
 0.00145227 0.00338373 0.00750862 0.00286119 0.00150973 0.02004948
 0.00573416 0.00600898 0.00468578 0.00158455 0.00450938 0.00214308
 0.00608525 0.00214308 0.00450938 0.00435014 0.00691655 0.00450938
 0.00214308 0.00094541 0.00214308 0.00450938 0.00750779 0.00450938
 0.00214308 0.00634939 0.00214308 0.00450938 0.00936767 0.00450938
 0.00214308 0.00292394 0.00113278 0.00608525 0.00197118 0.00826837
 0.00152453 0.00381773 0.01202411 0.00559315 0.00407403 0.00768022
 0.00113278]
[0.0036379  0.00595435 0.00262825 0.00884325 0.00251022 0.00523913
 0.00194212 0.00580758 0.00263947 0.00343816 0.00964856 0.00909374
 0.01743718 0.0112355  0.00523913 0.00580758 0.00263947 0.00279886
 0.0017939  0.00964856 0.00909374 0.00465551 0.00330549 0.00523913
 0.00937152 0.00263947 0.00701251 0.00531928 0.00360379 0.00466665
 0.00432419 0.00364824 0.0017939  0.00964856 0.00909374 0.01743718
 0.0049118  0.00523913 0.0054587  0.00263947 0.00188455 0.0039856
 0.00395541 0.006022   0.01204519 0.00780148 0.00452837 0.0017939
 0.00499617 0.00964856 0.00909374 0.00465551 0.00420579 0.00412662
 0.00580758 0.00465551 0.00443408 0.00412662 0.00580758 0.00465551
 0.00414114 0.00523913 0.00964856 0.00909374 0.00465551 0.00414114
 0.00523913 0.0054587  0.00263947 0.00352023 0.0017939  0.00499617
 0.00523913 0.0054587  0.00263947 0.00384368 0.00465551 0.00420579
 0.00805631 0.0049453  0.00267112 0.00242351 0.0017939  0.00586053
 0.00523913 0.00595435 0.00284074 0.00263947 0.0021384  0.00937152
 0.00263947 0.00701251 0.00531928 0.01345454 0.00210889 0.00432419
 0.00839757 0.0017939  0.00379485 0.0091045  0.00414167 0.00523913
 0.0017939  0.0017939  0.00499617 0.00523913 0.00331696 0.00188455
 0.00432273 0.00621045 0.00595435 0.0040672  0.00257288 0.00515192
 0.00310658 0.01698845 0.00310658 0.00515192 0.00429215 0.00791958
 0.00515192 0.00310658 0.00166237 0.00310658 0.00515192 0.00710989
 0.00515192 0.00310658 0.00663217 0.00310658 0.00515192 0.01082762
 0.00515192 0.00310658 0.00339002 0.0017939  0.00937152 0.00263947
 0.00457248 0.00538    0.00662789 0.00263947 0.00508311 0.00595435
 0.00284074 0.00263947 0.00240722 0.00370875 0.00964856 0.00798104
 0.00243779 0.0034791  0.00523913 0.00331696 0.00188455 0.01627523
 0.00621045 0.00595435 0.0040672  0.00257288 0.00515192 0.00310658
 0.0054587  0.00310658 0.00515192 0.00429215 0.00791958 0.00515192
 0.00310658 0.00166237 0.00310658 0.00515192 0.00710989 0.00515192
 0.00310658 0.00663217 0.00310658 0.00515192 0.01082762 0.00515192
 0.00310658 0.00339002 0.0017939  0.0054587  0.00263947 0.00840163
 0.00195003 0.00531928 0.01345454 0.00466665 0.00432419 0.00839757
 0.0017939 ]
[0.00301406 0.00555831 0.00191237 0.0097791  0.00178408 0.00747723
 0.00142764 0.00510071 0.0019662  0.00379194 0.01168867 0.00715492
 0.01558319 0.0102682  0.00747723 0.00510071 0.0019662  0.00296075
 0.00113974 0.01168867 0.00715492 0.00500706 0.00315631 0.00747723
 0.01090213 0.0019662  0.0063429  0.00478518 0.00351551 0.00428231
 0.00408467 0.00367167 0.00113974 0.01168867 0.00715492 0.01558319
 0.00563966 0.00747723 0.00620025 0.0019662  0.00115273 0.00511595
 0.00500474 0.00900059 0.00915066 0.00735437 0.0040054  0.00113974
 0.00576326 0.01168867 0.00715492 0.00500706 0.00388375 0.00424603
 0.00510071 0.00500706 0.00419459 0.00424603 0.00510071 0.00500706
 0.00333147 0.00747723 0.01168867 0.00715492 0.00500706 0.00333147
 0.00747723 0.00620025 0.0019662  0.00248282 0.00113974 0.00576326
 0.00747723 0.00620025 0.0019662  0.00324206 0.00500706 0.00388375
 0.0058519  0.00517995 0.00300016 0.00188169 0.00113974 0.00679456
 0.00747723 0.00555831 0.00246149 0.0019662  0.00176564 0.01090213
 0.0019662  0.0063429  0.00478518 0.01344129 0.00220022 0.00408467
 0.00612144 0.00113974 0.0032629  0.01283485 0.00401423 0.00747723
 0.00113974 0.00113974 0.00576326 0.00747723 0.00341782 0.00115273
 0.00372693 0.00628821 0.00555831 0.00551203 0.00201481 0.00549697
 0.00270521 0.02174412 0.00270521 0.00549697 0.00371128 0.00751956
 0.00549697 0.00270521 0.00109238 0.00270521 0.00549697 0.0066908
 0.00549697 0.00270521 0.00602811 0.00270521 0.00549697 0.01077738
 0.00549697 0.00270521 0.00316603 0.00113974 0.01090213 0.0019662
 0.00402111 0.00535606 0.00802376 0.0019662  0.00420324 0.00555831
 0.00246149 0.0019662  0.00156901 0.0033512  0.01168867 0.00906189
 0.00176341 0.00270637 0.00747723 0.00341782 0.00115273 0.01705312
 0.00628821 0.00555831 0.00551203 0.00201481 0.00549697 0.00270521
 0.00620025 0.00270521 0.00549697 0.00371128 0.00751956 0.00549697
 0.00270521 0.00109238 0.00270521 0.00549697 0.0066908  0.00549697
 0.00270521 0.00602811 0.00270521 0.00549697 0.01077738 0.00549697
 0.00270521 0.00316603 0.00113974 0.00620025 0.0019662  0.0081067
