64593
Test: public void test082() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test082"); com.fasterxml.jackson.core.JsonParser jsonParser0 = null; com.fasterxml.jackson.core.filter.TokenFilter tokenFilter1 = com.fasterxml.jackson.core.filter.TokenFilter.INCLUDE_ALL; com.fasterxml.jackson.core.filter.FilteringParserDelegate filteringParserDelegate4 = new com.fasterxml.jackson.core.filter.FilteringParserDelegate(jsonParser0, tokenFilter1, true, false); com.fasterxml.jackson.core.JsonFactory jsonFactory5 = new com.fasterxml.jackson.core.JsonFactory(); com.fasterxml.jackson.core.Version version6 = jsonFactory5.version(); com.fasterxml.jackson.core.JsonParser jsonParser7 = jsonFactory5.createNonBlockingByteArrayParser(); com.fasterxml.jackson.core.util.JsonParserDelegate jsonParserDelegate8 = new com.fasterxml.jackson.core.util.JsonParserDelegate(jsonParser7); com.fasterxml.jackson.core.JsonToken jsonToken9 = jsonParserDelegate8.nextToken(); boolean boolean10 = filteringParserDelegate4.hasToken(jsonToken9); int int11 = filteringParserDelegate4.getMatchCount(); boolean boolean12 = filteringParserDelegate4._includeImmediateParent; filteringParserDelegate4._matchCount = (byte) 100; boolean boolean15 = filteringParserDelegate4.isExpectedStartArrayToken(); boolean boolean16 = filteringParserDelegate4.isExpectedStartArrayToken(); com.fasterxml.jackson.core.filter.TokenFilter tokenFilter17 = null; com.fasterxml.jackson.core.filter.TokenFilterContext tokenFilterContext18 = com.fasterxml.jackson.core.filter.TokenFilterContext.createRootContext(tokenFilter17); boolean boolean19 = tokenFilterContext18._startHandled; tokenFilterContext18._needToHandleName = false; int int22 = tokenFilterContext18.getCurrentIndex(); com.fasterxml.jackson.core.JsonPointer jsonPointer23 = tokenFilterContext18.pathAsPointer(); filteringParserDelegate4._headContext = tokenFilterContext18; int int25 = filteringParserDelegate4.currentTokenId(); try { java.lang.String str27 = filteringParserDelegate4.getValueAsString(" "); } catch (java.lang.NullPointerException e) { } }
Code: public JsonToken nextToken(){if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {if (_currToken.isStructEnd()) {if (_headContext.isStartHandled()) {return (_currToken = null);}} else if (_currToken.isScalarValue()) {if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) {return (_currToken = null);}}}TokenFilterContext ctxt = _exposedContext;if (ctxt != null) {while (true) {JsonToken t = ctxt.nextTokenToRead();if (t != null) {_currToken = t;return t;}if (ctxt == _headContext) {_exposedContext = null;if (ctxt.inArray()) {t = delegate.getCurrentToken();_currToken = t;return t;}break;}ctxt = _headContext.findChildOf(ctxt);_exposedContext = ctxt;if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken");}}}JsonToken t = delegate.nextToken();if (t == null) {_currToken = t;return t;}TokenFilter f;switch (t.id()) {case ID_START_ARRAY:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {;return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {f = f.filterStartArray();}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildArrayContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildArrayContext(f, false);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_START_OBJECT:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildObjectContext(f, true);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_END_ARRAY:case ID_END_OBJECT:{boolean returnEnd = _headContext.isStartHandled();f = _headContext.getFilter();if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {f.filterFinishArray();}_headContext = _headContext.getParent();_itemFilter = _headContext.getFilter();if (returnEnd) {return (_currToken = t);}}break;case ID_FIELD_NAME:{final String name = delegate.getCurrentName();f = _headContext.setFieldName(name);if (f == TokenFilter.INCLUDE_ALL) {_itemFilter = f;if (!_includePath) {if (_includeImmediateParent && !_headContext.isStartHandled()) {t = _headContext.nextTokenToRead(); _exposedContext = _headContext;}}return (_currToken = t);}if (f == null) {delegate.nextToken();delegate.skipChildren();break;}f = f.includeProperty(name);if (f == null) {delegate.nextToken();delegate.skipChildren();break;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {if (_includePath) {return (_currToken = t);}}if (true) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;}default: f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {return (_currToken = t);}if (f != null) {f = _headContext.checkValue(f);if ((f == TokenFilter.INCLUDE_ALL)|| ((f != null) && f.includeValue(delegate))) {return (_currToken = t);}}break;}return _nextToken2();}
 0.00446854 0.00149799 0.00302679 0.00595121 0.00246441 0.00149799
 0.00320315 0.00149799 0.00302679 0.00121968 0.00327743 0.00333498
 0.00149799 0.00234258 0.00224261 0.00100914 0.00101801 0.00265404
 0.00149799 0.00227219 0.00658257 0.00080901 0.00149799 0.00691228
 0.00525164 0.00292938 0.00719768 0.00446854 0.00149799 0.01281204
 0.00595121 0.00246441 0.00149799 0.00450849 0.00525164 0.00292938
 0.00101801 0.00283192 0.00302926 0.00149799 0.00310534 0.00525164
 0.00292938 0.00101801 0.00218178 0.00525164 0.00100914 0.00719768
 0.00206688 0.00149799 0.0063319  0.00525164 0.00292938 0.00719768
 0.00446854 0.00149799 0.01281204 0.00595121 0.00246441 0.00149799
 0.00320315 0.00149799 0.01281204 0.00347999 0.00327743 0.00333498
 0.00149799 0.00234258 0.00224261 0.00100914 0.00101801 0.00265404
 0.00149799 0.00227219 0.00658257 0.00380828 0.00341146 0.00275073
 0.00149799 0.00316054 0.00149799 0.0028311  0.00233219 0.00100914
 0.00101801 0.00109957 0.00525164 0.00100914 0.00084379 0.004005
 0.00149799 0.00239622 0.00149799 0.0028311  0.00116252 0.00541407
 0.00246441 0.00149799 0.0047852  0.00152824 0.003099   0.00082718
 0.00149799 0.01213726 0.00149799 0.00147928 0.00525164 0.00292938
 0.00719768 0.00086032 0.00149799 0.0063319  0.00750703 0.00170289
 0.00261247 0.00109957 0.00453147 0.00333498 0.00149799 0.00129472
 0.00440741 0.00149799 0.00207512 0.00246441 0.00149799 0.00450849
 0.00525164 0.00292938 0.00101801 0.00293177 0.00149799 0.00109014
 0.00525164 0.00292938 0.00101801 0.00150193 0.00149799 0.0063319
 0.00525164 0.00292938 0.00719768 0.00170289 0.00327743 0.00541407
 0.00246441 0.00149799 0.0068429  0.00727203 0.00333498 0.00149799
 0.00234258 0.00224261 0.00100914 0.00101801 0.00265404 0.00149799
 0.00227219 0.00288489 0.00265333 0.00149799 0.00691228 0.00525164
 0.00292938 0.00719768 0.00541407 0.00246441 0.00149799 0.00450849
 0.00525164 0.00100914 0.00101801 0.0022962  0.00149799 0.00310534
 0.00233219 0.00292938 0.00971881 0.00233219 0.00100914 0.00101801
 0.00109957 0.00476692 0.00541407 0.00246441 0.00149799 0.00301352
 0.00112821]
[0.00185315 0.00324795 0.00335326 0.00429109 0.00153093 0.00245758
 0.00103053 0.00093522 0.00153093 0.00541478 0.00265538 0.00120474
 0.00201877 0.00283598 0.00201877 0.00350726 0.00510441 0.00245758
 0.0014321  0.00387114 0.00261635 0.00474725 0.00495629 0.00201877
 0.0039277  0.00153093 0.00264458 0.00265538 0.00117125 0.00510441
 0.00245758 0.0014321  0.00294889 0.00270562 0.0014321  0.00434695
 0.009225   0.00103053 0.00093522 0.00157316 0.00737184 0.00187169
 0.00413716 0.0014321  0.00495905 0.00201068 0.00103053 0.00093522
 0.00269545 0.0014321  0.00258467 0.00377721 0.009225   0.00265538
 0.00417724 0.0020822  0.0014321  0.00223002 0.00249707 0.00328925
 0.0014321  0.00176908 0.0014321  0.00258467 0.00309636 0.0014321
 0.00130576 0.0014321  0.00532015 0.009225   0.00265538 0.00093522
 0.00338414 0.00192427 0.0025861  0.00997759 0.00150211 0.00089934
 0.00095461 0.0035567  0.00204903 0.00413716 0.0014321  0.00157241
 0.00201068 0.00265538 0.00093522 0.00269545 0.0014321  0.00258467
 0.00420362 0.00160901 0.00860374 0.00535117 0.01136256 0.0014321
 0.00597892 0.00571886 0.00265538 0.01074605 0.00197526 0.00245758
 0.0014321  0.00482303 0.00571886 0.00265538 0.00093522 0.00338414
 0.00270482 0.0014321  0.00385493 0.00571886 0.00265538 0.00093522
 0.00238431 0.00571886 0.00103053 0.01074605 0.00233336 0.0014321
 0.00127135 0.0014321  0.00501812 0.00571886 0.00265538 0.01074605
 0.0034687  0.0014321  0.00341816 0.00463032 0.00245758 0.0014321
 0.00376899 0.0014321  0.00341816 0.00161579 0.00314129 0.00328925
 0.0014321  0.00222799 0.00201068 0.00103053 0.00093522 0.00269545
 0.0014321  0.00258467 0.00497311 0.0009694  0.0014321  0.00597892
 0.00571886 0.00265538 0.01074605 0.0034687  0.0014321  0.01014079
 0.00463032 0.00245758 0.0014321  0.00482303 0.00571886 0.00265538
 0.00093522 0.00338414 0.00270482 0.0014321  0.00385493 0.00571886
 0.00265538 0.00093522 0.00238431 0.00571886 0.00103053 0.01074605
 0.00231233 0.0014321  0.00501812 0.00571886 0.00265538 0.01074605
 0.0034687  0.0014321  0.01014079 0.00463032 0.00245758 0.0014321
 0.00376899 0.0014321  0.01014079 0.00346178 0.00314129 0.00328925
 0.0014321  0.00222799 0.00201068 0.00103053 0.00093522 0.00269545
 0.0014321  0.00258467 0.00497311 0.00373045 0.00386921 0.00276252
 0.0014321  0.00260414 0.0014321  0.00321365 0.00236518 0.00103053
 0.00093522 0.00153093 0.00571886 0.00103053 0.00117125 0.00332823
 0.0014321  0.0025206  0.0014321  0.00321365 0.00156191 0.00510441
 0.00245758 0.0014321  0.00531541 0.00188264 0.00279387 0.00109385
 0.0014321  0.009986   0.0014321  0.00152528 0.00571886 0.00265538
 0.01074605 0.00102239 0.0014321  0.00501812 0.00693287 0.00201877
 0.00289845 0.00153093 0.00534881 0.00328925 0.0014321  0.00128759
 0.00333741 0.0014321  0.00183048 0.00245758 0.0014321  0.00482303
 0.00571886 0.00265538 0.00093522 0.00328659 0.0014321  0.00144661
 0.00571886 0.00265538 0.00093522 0.00153708 0.0014321  0.00501812
 0.00571886 0.00265538 0.01074605 0.00201877 0.00314129 0.00510441
 0.00245758 0.0014321  0.00480617 0.00737184 0.00328925 0.0014321
 0.00222799 0.00201068 0.00103053 0.00093522 0.00269545 0.0014321
 0.00258467 0.00322033 0.00313569 0.0014321  0.00597892 0.00571886
 0.00265538 0.01074605 0.00510441 0.00245758 0.0014321  0.00482303
 0.00571886 0.00103053 0.00093522 0.00233336 0.0014321  0.00385493
 0.00236518 0.00265538 0.01062853 0.00236518 0.00103053 0.00093522
 0.00153093 0.00400723 0.00510441 0.00245758 0.0014321  0.00270097
 0.00113579]
[0.00136853 0.00278606 0.0034833  0.00341175 0.00112726 0.00224023
 0.00093345 0.00108744 0.00112726 0.00459952 0.00295443 0.00115295
 0.00168675 0.0034792  0.00168675 0.00341175 0.00638228 0.00224023
 0.00130502 0.00385796 0.00282798 0.00594345 0.00547974 0.00168675
 0.00376212 0.00112726 0.0029009  0.00295443 0.00089697 0.00638228
 0.00224023 0.00130502 0.00265702 0.00290209 0.00130502 0.00534059
 0.0109076  0.00093345 0.00108744 0.00163742 0.00586607 0.00198815
 0.00359499 0.00130502 0.00630432 0.00277195 0.00093345 0.00108744
 0.00285971 0.00130502 0.00209598 0.00340865 0.0109076  0.00295443
 0.00497031 0.00299271 0.00130502 0.00184256 0.00283086 0.00357598
 0.00130502 0.00126729 0.00130502 0.00209598 0.00208436 0.00130502
 0.00127489 0.00130502 0.00574076 0.0109076  0.00295443 0.00108744
 0.00333935 0.00158368 0.0024403  0.01083673 0.0014987  0.00072975
 0.00079699 0.00282065 0.00183275 0.00359499 0.00130502 0.00204479
 0.00277195 0.00295443 0.00108744 0.00285971 0.00130502 0.00209598
 0.00623836 0.00129305 0.00715706 0.00890145 0.01048279 0.00130502
 0.00625509 0.00614073 0.00295443 0.00884695 0.00203466 0.00224023
 0.00130502 0.0043983  0.00614073 0.00295443 0.00108744 0.00333935
 0.00298685 0.00130502 0.00307349 0.00614073 0.00295443 0.00108744
 0.00226509 0.00614073 0.00093345 0.00884695 0.00219324 0.00130502
 0.00108701 0.00130502 0.00573085 0.00614073 0.00295443 0.00884695
 0.00404224 0.00130502 0.00352648 0.00558341 0.00224023 0.00130502
 0.00355554 0.00130502 0.00352648 0.00115169 0.00353066 0.00357598
 0.00130502 0.00200822 0.00277195 0.00093345 0.00108744 0.00285971
 0.00130502 0.00209598 0.00590451 0.00091875 0.00130502 0.00625509
 0.00614073 0.00295443 0.00884695 0.00404224 0.00130502 0.00912963
 0.00558341 0.00224023 0.00130502 0.0043983  0.00614073 0.00295443
 0.00108744 0.00333935 0.00298685 0.00130502 0.00307349 0.00614073
 0.00295443 0.00108744 0.00226509 0.00614073 0.00093345 0.00884695
 0.00229002 0.00130502 0.00573085 0.00614073 0.00295443 0.00884695
 0.00404224 0.00130502 0.00912963 0.00558341 0.00224023 0.00130502
 0.00355554 0.00130502 0.00912963 0.00310758 0.00353066 0.00357598
 0.00130502 0.00200822 0.00277195 0.00093345 0.00108744 0.00285971
 0.00130502 0.00209598 0.00590451 0.0036913  0.00269976 0.00235089
 0.00130502 0.00391109 0.00130502 0.00291469 0.00246607 0.00093345
 0.00108744 0.00112726 0.00614073 0.00093345 0.00089697 0.00402606
 0.00130502 0.00283318 0.00130502 0.00291469 0.00099094 0.00638228
 0.00224023 0.00130502 0.00457165 0.00139056 0.00267214 0.00067763
 0.00130502 0.01042236 0.00130502 0.00147073 0.00614073 0.00295443
 0.00884695 0.0011666  0.00130502 0.00573085 0.00821475 0.00168675
 0.00333077 0.00112726 0.00460234 0.00357598 0.00130502 0.00141957
 0.0033176  0.00130502 0.00177382 0.00224023 0.00130502 0.0043983
 0.00614073 0.00295443 0.00108744 0.00223365 0.00130502 0.00129922
 0.00614073 0.00295443 0.00108744 0.00140603 0.00130502 0.00573085
 0.00614073 0.00295443 0.00884695 0.00168675 0.00353066 0.00638228
 0.00224023 0.00130502 0.00506666 0.00586607 0.00357598 0.00130502
 0.00200822 0.00277195 0.00093345 0.00108744 0.00285971 0.00130502
 0.00209598 0.00392015 0.00283045 0.00130502 0.00625509 0.00614073
 0.00295443 0.00884695 0.00638228 0.00224023 0.00130502 0.0043983
 0.00614073 0.00093345 0.00108744 0.00219324 0.00130502 0.00307349
 0.00246607 0.00295443 0.00846979 0.00246607 0.00093345 0.00108744
 0.00112726 0.00436156 0.00638228 0.00224023 0.00130502 0.00320679
 0.00109939]
[0.00139612 0.00292487 0.00377927 0.00406448 0.00095567 0.00196474
 0.00092621 0.00079764 0.00095567 0.0041082  0.0025276  0.00102045
 0.00184605 0.00273019 0.00184605 0.00339922 0.00787492 0.00196474
 0.00101348 0.00417372 0.00344802 0.00534917 0.00442871 0.00184605
 0.00474034 0.00095567 0.00251147 0.0025276  0.00071779 0.00787492
 0.00196474 0.00101348 0.00286046 0.00248038 0.00101348 0.00437059
 0.01280897 0.00092621 0.00079764 0.00125069 0.00697358 0.00193918
 0.00319493 0.00101348 0.00508526 0.00247816 0.00092621 0.00079764
 0.00292822 0.00101348 0.00207357 0.00346356 0.01280897 0.0025276
 0.00462264 0.00230222 0.00101348 0.00215489 0.00255148 0.00411458
 0.00101348 0.00162237 0.00101348 0.00207357 0.00260385 0.00101348
 0.00113786 0.00101348 0.00467086 0.01280897 0.0025276  0.00079764
 0.00308043 0.00167322 0.00235178 0.01216725 0.00143537 0.00076195
 0.00094671 0.00273052 0.00231951 0.00319493 0.00101348 0.00170309
 0.00247816 0.0025276  0.00079764 0.00292822 0.00101348 0.00207357
 0.00602603 0.00112114 0.00863884 0.00786776 0.00975323 0.00101348
 0.00525896 0.00549067 0.0025276  0.01301611 0.00171638 0.00196474
 0.00101348 0.00470475 0.00549067 0.0025276  0.00079764 0.00308043
 0.00259838 0.00101348 0.00302472 0.00549067 0.0025276  0.00079764
 0.00251028 0.00549067 0.00092621 0.01301611 0.00253758 0.00101348
 0.00093415 0.00101348 0.0050336  0.00549067 0.0025276  0.01301611
 0.00368302 0.00101348 0.00304162 0.00454974 0.00196474 0.00101348
 0.00339413 0.00101348 0.00304162 0.00125783 0.00279262 0.00411458
 0.00101348 0.00179394 0.00247816 0.00092621 0.00079764 0.00292822
 0.00101348 0.00207357 0.00663464 0.00079688 0.00101348 0.00525896
 0.00549067 0.0025276  0.01301611 0.00368302 0.00101348 0.01204727
 0.00454974 0.00196474 0.00101348 0.00470475 0.00549067 0.0025276
 0.00079764 0.00308043 0.00259838 0.00101348 0.00302472 0.00549067
 0.0025276  0.00079764 0.00251028 0.00549067 0.00092621 0.01301611
 0.00198951 0.00101348 0.0050336  0.00549067 0.0025276  0.01301611
 0.00368302 0.00101348 0.01204727 0.00454974 0.00196474 0.00101348
 0.00339413 0.00101348 0.01204727 0.00310261 0.00279262 0.00411458
 0.00101348 0.00179394 0.00247816 0.00092621 0.00079764 0.00292822
 0.00101348 0.00207357 0.00663464 0.00415953 0.00274238 0.00228798
 0.00101348 0.00294421 0.00101348 0.00212309 0.00217156 0.00092621
 0.00079764 0.00095567 0.00549067 0.00092621 0.00071779 0.0027786
 0.00101348 0.00268048 0.00101348 0.00212309 0.00115833 0.00787492
 0.00196474 0.00101348 0.00417516 0.00142435 0.00279258 0.00066966
 0.00101348 0.00986961 0.00101348 0.00146145 0.00549067 0.0025276
 0.01301611 0.00086719 0.00101348 0.0050336  0.00741481 0.00184605
 0.00293102 0.00095567 0.004769   0.00411458 0.00101348 0.00125415
 0.00303652 0.00101348 0.00196845 0.00196474 0.00101348 0.00470475
 0.00549067 0.0025276  0.00079764 0.00249203 0.00101348 0.00104161
 0.00549067 0.0025276  0.00079764 0.00129423 0.00101348 0.0050336
 0.00549067 0.0025276  0.01301611 0.00184605 0.00279262 0.00787492
 0.00196474 0.00101348 0.00516119 0.00697358 0.00411458 0.00101348
 0.00179394 0.00247816 0.00092621 0.00079764 0.00292822 0.00101348
 0.00207357 0.00344936 0.00241879 0.00101348 0.00525896 0.00549067
 0.0025276  0.01301611 0.00787492 0.00196474 0.00101348 0.00470475
 0.00549067 0.00092621 0.00079764 0.00253758 0.00101348 0.00302472
 0.00217156 0.0025276  0.01197932 0.00217156 0.00092621 0.00079764
 0.00095567 0.00491575 0.00787492 0.00196474 0.00101348 0.00276751
 0.00084803]
[0.00163184 0.00353949 0.00415417 0.00361307 0.00112347 0.00193321
 0.00110609 0.00089009 0.00112347 0.00379223 0.00279185 0.0011657
 0.00183883 0.00292493 0.00183883 0.00388645 0.00577346 0.00193321
 0.00139221 0.00434746 0.00310823 0.00507344 0.00469491 0.00183883
 0.00517128 0.00112347 0.00265358 0.00279185 0.00094223 0.00577346
 0.00193321 0.00139221 0.00250585 0.00284294 0.00139221 0.004506
 0.01103383 0.00110609 0.00089009 0.00116465 0.00735274 0.00199775
 0.00348983 0.00139221 0.00622545 0.00274623 0.00110609 0.00089009
 0.00266018 0.00139221 0.00225825 0.00406974 0.01103383 0.00279185
 0.00536212 0.00320288 0.00139221 0.00182416 0.00306869 0.00369576
 0.00139221 0.00162119 0.00139221 0.00225825 0.00247242 0.00139221
 0.00118638 0.00139221 0.00559797 0.01103383 0.00279185 0.00089009
 0.00338395 0.0021106  0.00262175 0.01410531 0.0011132  0.00076487
 0.00075553 0.00323482 0.00211951 0.00348983 0.00139221 0.00191346
 0.00274623 0.00279185 0.00089009 0.00266018 0.00139221 0.00225825
 0.00574388 0.00137517 0.00871325 0.0063957  0.01136095 0.00139221
 0.00572825 0.00517877 0.00279185 0.01095056 0.0020859  0.00193321
 0.00139221 0.00450582 0.00517877 0.00279185 0.00089009 0.00338395
 0.0020454  0.00139221 0.00299442 0.00517877 0.00279185 0.00089009
 0.00267087 0.00517877 0.00110609 0.01095056 0.00188885 0.00139221
 0.00122904 0.00139221 0.00539817 0.00517877 0.00279185 0.01095056
 0.00303958 0.00139221 0.00310416 0.00541691 0.00193321 0.00139221
 0.00351332 0.00139221 0.00310416 0.0011723  0.00295631 0.00369576
 0.00139221 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018
 0.00139221 0.00225825 0.00496158 0.00093708 0.00139221 0.00572825
 0.00517877 0.00279185 0.01095056 0.00303958 0.00139221 0.0126382
 0.00541691 0.00193321 0.00139221 0.00450582 0.00517877 0.00279185
 0.00089009 0.00338395 0.0020454  0.00139221 0.00299442 0.00517877
 0.00279185 0.00089009 0.00267087 0.00517877 0.00110609 0.01095056
 0.00184521 0.00139221 0.00539817 0.00517877 0.00279185 0.01095056
 0.00303958 0.00139221 0.0126382  0.00541691 0.00193321 0.00139221
 0.00351332 0.00139221 0.0126382  0.00295933 0.00295631 0.00369576
 0.00139221 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018
 0.00139221 0.00225825 0.00496158 0.00423808 0.00348451 0.00251879
 0.00139221 0.00292913 0.00139221 0.00216143 0.00257676 0.00110609
 0.00089009 0.00112347 0.00517877 0.00110609 0.00094223 0.00289988
 0.00139221 0.00256104 0.00139221 0.00216143 0.00104883 0.00577346
 0.00193321 0.00139221 0.00397386 0.0017765  0.00289343 0.00080282
 0.00139221 0.0101735  0.00139221 0.00156216 0.00517877 0.00279185
 0.01095056 0.00091555 0.00139221 0.00539817 0.00656514 0.00183883
 0.00289525 0.00112347 0.00423572 0.00369576 0.00139221 0.00130811
 0.00321533 0.00139221 0.00206328 0.00193321 0.00139221 0.00450582
 0.00517877 0.00279185 0.00089009 0.00302344 0.00139221 0.00115192
 0.00517877 0.00279185 0.00089009 0.00143585 0.00139221 0.00539817
 0.00517877 0.00279185 0.01095056 0.00183883 0.00295631 0.00577346
 0.00193321 0.00139221 0.00394929 0.00735274 0.00369576 0.00139221
 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018 0.00139221
 0.00225825 0.00385311 0.00252557 0.00139221 0.00572825 0.00517877
 0.00279185 0.01095056 0.00577346 0.00193321 0.00139221 0.00450582
 0.00517877 0.00110609 0.00089009 0.00188885 0.00139221 0.00299442
 0.00257676 0.00279185 0.01201366 0.00257676 0.00110609 0.00089009
 0.00112347 0.00379048 0.00577346 0.00193321 0.00139221 0.00303039
 0.00089906]
[0.00160251 0.0034306  0.00391698 0.00329118 0.00113307 0.00215047
 0.0010112  0.00087508 0.00113307 0.00453358 0.00289922 0.00096126
 0.00219805 0.00300203 0.00219805 0.00328785 0.00632637 0.00215047
 0.00109706 0.00366462 0.00363038 0.00624746 0.00435442 0.00219805
 0.00555077 0.00113307 0.0030846  0.00289922 0.00087974 0.00632637
 0.00215047 0.00109706 0.00253809 0.00254672 0.00109706 0.00456767
 0.00991403 0.0010112  0.00087508 0.00138893 0.00559738 0.0018911
 0.00321209 0.00109706 0.00656059 0.00287092 0.0010112  0.00087508
 0.00312151 0.00109706 0.00221428 0.00290852 0.00991403 0.00289922
 0.00434084 0.00247739 0.00109706 0.00195702 0.00296607 0.00305415
 0.00109706 0.00139474 0.00109706 0.00221428 0.00248816 0.00109706
 0.00121675 0.00109706 0.00513177 0.00991403 0.00289922 0.00087508
 0.00364942 0.00179944 0.00291443 0.01351519 0.00158636 0.000743
 0.0006859  0.00282061 0.00211988 0.00321209 0.00109706 0.00180822
 0.00287092 0.00289922 0.00087508 0.00312151 0.00109706 0.00221428
 0.00626598 0.00125374 0.00702601 0.00942457 0.01121809 0.00109706
 0.0059667  0.00589212 0.00289922 0.01051715 0.00195937 0.00215047
 0.00109706 0.00480064 0.00589212 0.00289922 0.00087508 0.00364942
 0.00311133 0.00109706 0.00290654 0.00589212 0.00289922 0.00087508
 0.00258916 0.00589212 0.0010112  0.01051715 0.00223311 0.00109706
 0.00099295 0.00109706 0.00598031 0.00589212 0.00289922 0.01051715
 0.00309658 0.00109706 0.00389956 0.0049032  0.00215047 0.00109706
 0.0024331  0.00109706 0.00389956 0.00115883 0.00267885 0.00305415
 0.00109706 0.00204733 0.00287092 0.0010112  0.00087508 0.00312151
 0.00109706 0.00221428 0.00514214 0.00102406 0.00109706 0.0059667
 0.00589212 0.00289922 0.01051715 0.00309658 0.00109706 0.01182844
 0.0049032  0.00215047 0.00109706 0.00480064 0.00589212 0.00289922
 0.00087508 0.00364942 0.00311133 0.00109706 0.00290654 0.00589212
 0.00289922 0.00087508 0.00258916 0.00589212 0.0010112  0.01051715
 0.00224497 0.00109706 0.00598031 0.00589212 0.00289922 0.01051715
 0.00309658 0.00109706 0.01182844 0.0049032  0.00215047 0.00109706
 0.0024331  0.00109706 0.01182844 0.00325028 0.00267885 0.00305415
 0.00109706 0.00204733 0.00287092 0.0010112  0.00087508 0.00312151
 0.00109706 0.00221428 0.00514214 0.00376012 0.0034226  0.00262129
 0.00109706 0.00285773 0.00109706 0.00243163 0.00265038 0.0010112
 0.00087508 0.00113307 0.00589212 0.0010112  0.00087974 0.00356371
 0.00109706 0.00272743 0.00109706 0.00243163 0.000916   0.00632637
 0.00215047 0.00109706 0.0040399  0.00153111 0.00227451 0.00087933
 0.00109706 0.00895987 0.00109706 0.00159318 0.00589212 0.00289922
 0.01051715 0.00088988 0.00109706 0.00598031 0.00828618 0.00219805
 0.00345016 0.00113307 0.0050331  0.00305415 0.00109706 0.00113118
 0.00332153 0.00109706 0.00193546 0.00215047 0.00109706 0.00480064
 0.00589212 0.00289922 0.00087508 0.00274318 0.00109706 0.00129203
 0.00589212 0.00289922 0.00087508 0.00148701 0.00109706 0.00598031
 0.00589212 0.00289922 0.01051715 0.00219805 0.00267885 0.00632637
 0.00215047 0.00109706 0.0062223  0.00559738 0.00305415 0.00109706
 0.00204733 0.00287092 0.0010112  0.00087508 0.00312151 0.00109706
 0.00221428 0.00318147 0.00236623 0.00109706 0.0059667  0.00589212
 0.00289922 0.01051715 0.00632637 0.00215047 0.00109706 0.00480064
 0.00589212 0.0010112  0.00087508 0.00223311 0.00109706 0.00290654
 0.00265038 0.00289922 0.01280512 0.00265038 0.0010112  0.00087508
 0.00113307 0.00474935 0.00632637 0.00215047 0.00109706 0.00286303
 0.00121024]
[0.0015127  0.00322    0.00361889 0.00500249 0.00113755 0.00207284
 0.00083245 0.00077934 0.00113755 0.00498374 0.00248216 0.00095039
 0.00187877 0.00288914 0.00187877 0.00327829 0.00748788 0.00207284
 0.00132171 0.00414394 0.0034151  0.00508149 0.00473965 0.00187877
 0.00458227 0.00113755 0.00250907 0.00248216 0.00081418 0.00748788
 0.00207284 0.00132171 0.00243133 0.00284151 0.00132171 0.00452308
 0.00911736 0.00083245 0.00077934 0.00110698 0.00721662 0.00195897
 0.00329333 0.00132171 0.00446416 0.00208639 0.00083245 0.00077934
 0.00268642 0.00132171 0.00237198 0.00368803 0.00911736 0.00248216
 0.00511418 0.0028816  0.00132171 0.00217252 0.00279535 0.00345647
 0.00132171 0.00147061 0.00132171 0.00237198 0.00304484 0.00132171
 0.00119647 0.00132171 0.00613823 0.00911736 0.00248216 0.00077934
 0.00299595 0.0018403  0.0028014  0.01176612 0.00144688 0.00065369
 0.00071925 0.00272114 0.00223544 0.00329333 0.00132171 0.00186062
 0.00208639 0.00248216 0.00077934 0.00268642 0.00132171 0.00237198
 0.00497279 0.00142787 0.00794793 0.00888194 0.0103554  0.00132171
