70138
Test: public void testCreateAndSetValuePathDeclareVariableSetCollectionElement() { }
 0.01784813 0.03124567 0.00455056 0.01541886 0.00388897 0.0056022
 0.01098247 0.00409156 0.00366853 0.00578164 0.00430148 0.03124567
 0.01287946 0.00396242 0.00466606 0.0096401  0.00275139]
[0.00460854 0.0043642  0.01280949 0.00970707 0.0185573  0.00749795
 0.00349465 0.00477907 0.00970707 0.00352899 0.00679935 0.00454808
 0.00270968 0.00898963 0.00719118 0.02469687 0.02625597 0.00454808
 0.00963407 0.00490299 0.00999661 0.00457321 0.00640264 0.00611227
 0.00970707 0.00298102 0.00247045 0.00454808 0.02318199 0.0185573
 0.0262237  0.00349465 0.00199295 0.00561724 0.00710551 0.00349465
 0.01276409 0.00970707 0.00641723 0.00262483 0.00262483 0.00657123
 0.02784044 0.00262483 0.0185573  0.00749795 0.00349465 0.01027486
 0.00970707 0.00945669 0.01179222 0.00454808 0.02326686 0.00223011
 0.0185573  0.00608075 0.00292742 0.00265556 0.00970707 0.01179222
 0.00454808 0.01089269 0.00262483 0.00657123 0.00898742 0.00262483
 0.00945669 0.00560473 0.00454808 0.01616583 0.0185573  0.00749795
 0.00349465 0.01276409 0.00970707 0.00560473 0.00454808 0.00648993
 0.00223011 0.00262483 0.0185573  0.00749795 0.00349465 0.02875525
 0.00970707 0.00560473 0.00454808 0.01523117 0.00945925 0.00262483
 0.0217722  0.04954188 0.00454808 0.01613147 0.00336155 0.00629106
 0.00657123 0.00560473 0.00292742 0.00551495 0.00332541 0.04954188
 0.01181772 0.00304981 0.00443328 0.01240895 0.00262483]
[0.00650403 0.00442796 0.01094139 0.00878072 0.01936442 0.00760955
 0.00344402 0.00592768 0.00878072 0.00410946 0.00780636 0.00415576
 0.00315684 0.00886811 0.00660276 0.02779091 0.02859683 0.00415576
 0.01201574 0.00684973 0.00959826 0.00468448 0.00537047 0.00835704
 0.00878072 0.00422904 0.0030823  0.00415576 0.0231664  0.01936442
 0.03128982 0.00344402 0.00298784 0.00725772 0.00838023 0.00344402
 0.01590788 0.00878072 0.00614057 0.00251793 0.00251793 0.00789832
 0.01993092 0.00251793 0.01936442 0.00760955 0.00344402 0.01040322
 0.00878072 0.00951463 0.01317996 0.00415576 0.01964578 0.00343109
 0.01936442 0.00593618 0.00282106 0.00331991 0.00878072 0.01317996
 0.00415576 0.00999304 0.00251793 0.00789832 0.0086447  0.00251793
 0.00951463 0.0058165  0.00415576 0.01382962 0.01936442 0.00760955
 0.00344402 0.01590788 0.00878072 0.0058165  0.00415576 0.00733985
 0.00343109 0.00251793 0.01936442 0.00760955 0.00344402 0.02549994
 0.00878072 0.0058165  0.00415576 0.01310081 0.01152077 0.00251793
 0.02078993 0.03958517 0.00415576 0.01607308 0.00332822 0.00658049
 0.00789832 0.0058165  0.00282106 0.00679087 0.00459928 0.03958517
 0.01261364 0.00393376 0.00510473 0.01195892 0.00251793]
[0.00507026 0.00512884 0.00953671 0.01271498 0.01949814 0.0071706
 0.00341485 0.00659412 0.01271498 0.00539562 0.00663433 0.00455056
 0.00284003 0.00770221 0.0065361  0.02459284 0.02646557 0.00455056
 0.00985941 0.00649511 0.00812747 0.00431794 0.00553797 0.00796873
 0.01271498 0.00417082 0.00297381 0.00455056 0.01784551 0.01949814
 0.02729773 0.00341485 0.00274664 0.0072559  0.00819086 0.00341485
 0.01725715 0.01271498 0.00713752 0.00275139 0.00275139 0.01098247
 0.02149679 0.00275139 0.01949814 0.0071706  0.00341485 0.01291401
 0.01271498 0.00928926 0.01219123 0.00455056 0.02157091 0.00317361
 0.01949814 0.00903383 0.00366853 0.00318858 0.01271498 0.01219123
 0.00455056 0.0086842  0.00275139 0.01098247 0.00859204 0.00275139
 0.00928926 0.00409156 0.00455056 0.01764483 0.01949814 0.0071706
 0.00341485 0.01725715 0.01271498 0.00409156 0.00455056 0.00840465
 0.00317361 0.00275139 0.01949814 0.0071706  0.00341485 0.02169542
 0.01271498 0.00409156 0.00455056 0.01354315 0.0090094  0.00275139
 0.01784813 0.03124567 0.00455056 0.01541886 0.00388897 0.0056022
 0.01098247 0.00409156 0.00366853 0.00578164 0.00430148 0.03124567
 0.01287946 0.00396242 0.00466606 0.0096401  0.00275139]
[0.0072204  0.00501832 0.01292915 0.01110842 0.0209633  0.00664413
 0.00456979 0.00571413 0.01110842 0.00541314 0.00899209 0.00487895
 0.00309314 0.0085284  0.00659661 0.02244909 0.02986905 0.00487895
 0.01038361 0.00588828 0.01070234 0.00487385 0.00623659 0.00828906
 0.01110842 0.00404945 0.00316541 0.00487895 0.0133668  0.0209633
 0.03081529 0.00456979 0.00301981 0.00728469 0.0079835  0.00456979
 0.01553122 0.01110842 0.0067174  0.00279108 0.00279108 0.00735035
 0.02049636 0.00279108 0.0209633  0.00664413 0.00456979 0.01517341
 0.01110842 0.0082696  0.01141363 0.00487895 0.01844342 0.00284943
 0.0209633  0.00678723 0.00425962 0.00323132 0.01110842 0.01141363
 0.00487895 0.01097803 0.00279108 0.00735035 0.00940587 0.00279108
 0.0082696  0.00525772 0.00487895 0.01494596 0.0209633  0.00664413
 0.00456979 0.01553122 0.01110842 0.00525772 0.00487895 0.00683529
 0.00284943 0.00279108 0.0209633  0.00664413 0.00456979 0.01912604
 0.01110842 0.00525772 0.00487895 0.01323842 0.01088614 0.00279108
 0.02383289 0.02759863 0.00487895 0.01692359 0.00378489 0.00783129
 0.00735035 0.00525772 0.00425962 0.00595211 0.00524135 0.02759863
 0.00924013 0.00457972 0.00547224 0.01118694 0.00279108]
[0.00773922 0.00428206 0.013182   0.01150485 0.01871811 0.0063975
 0.00445734 0.00547663 0.01150485 0.00398152 0.00697617 0.00407934
 0.00309238 0.01060274 0.00583098 0.02736599 0.03004226 0.00407934
 0.01523466 0.00497801 0.00861745 0.00514457 0.00547554 0.00671058
 0.01150485 0.00378453 0.00257979 0.00407934 0.01592469 0.01871811
 0.02819024 0.00445734 0.00292937 0.00695541 0.00769695 0.00445734
 0.01397768 0.01150485 0.00676882 0.00277802 0.00277802 0.00823983
 0.02180172 0.00277802 0.01871811 0.0063975  0.00445734 0.01104876
 0.01150485 0.01013432 0.00997078 0.00407934 0.02252116 0.00304754
 0.01871811 0.00678331 0.00401694 0.00319368 0.01150485 0.00997078
 0.00407934 0.00910341 0.00277802 0.00823983 0.0086917  0.00277802
 0.01013432 0.00607919 0.00407934 0.01601801 0.01871811 0.0063975
 0.00445734 0.01397768 0.01150485 0.00607919 0.00407934 0.00764183
 0.00304754 0.00277802 0.01871811 0.0063975  0.00445734 0.0192934
 0.01150485 0.00607919 0.00407934 0.01250042 0.01039262 0.00277802
 0.0221789  0.03466405 0.00407934 0.0191779  0.00422732 0.0060137
 0.00823983 0.00607919 0.00401694 0.00726387 0.00415594 0.03466405
 0.01196046 0.00328925 0.00547212 0.01142942 0.00277801]
[0.00821901 0.00542171 0.01154792 0.00949073 0.01823417 0.01120864
 0.0047962  0.00586865 0.00949073 0.00523956 0.01160781 0.00687436
 0.0038793  0.00940413 0.00766625 0.01295905 0.02604212 0.00687436
 0.01258478 0.00628869 0.00832035 0.00675492 0.00732031 0.00845124
 0.00949073 0.00533541 0.00419628 0.00687436 0.01786466 0.01823417
 0.01982258 0.0047962  0.00499039 0.0064715  0.01049028 0.0047962
 0.01300578 0.00949073 0.00829555 0.00407834 0.00407834 0.00906085
 0.02230418 0.00407834 0.01823417 0.01120864 0.0047962  0.01122984
 0.00949073 0.00971356 0.01053511 0.00687436 0.0185474  0.00543511
 0.01823417 0.00708601 0.00692355 0.00520363 0.00949073 0.01053511
 0.00687436 0.00849053 0.00407834 0.00906085 0.00858147 0.00407834
 0.00971356 0.00503243 0.00687436 0.01341685 0.01823417 0.01120864
 0.0047962  0.01300578 0.00949073 0.00503243 0.00687436 0.00773219
 0.00543511 0.00407834 0.01823417 0.01120864 0.0047962  0.01724838
 0.00949073 0.00503243 0.00687436 0.0137703  0.01037524 0.00407834
 0.01670442 0.01688715 0.00687436 0.01309708 0.00615082 0.00797328
 0.00906085 0.00503243 0.00692355 0.00676344 0.00703385 0.01688715
 0.01120453 0.00516125 0.00707451 0.01405695 0.00407834]
[0.00653201 0.00452418 0.01297973 0.01032961 0.01885906 0.00814982
 0.00432559 0.00465782 0.01032961 0.0049588  0.00846765 0.00423576
 0.0032169  0.00903501 0.00569063 0.01955628 0.02274002 0.00423576
 0.01196294 0.00640736 0.01126924 0.0053373  0.00518421 0.00703476
 0.01032961 0.00470528 0.00266531 0.00423576 0.02282827 0.01885906
 0.02227289 0.00432559 0.00318498 0.0082527  0.00777798 0.00432559
 0.01564132 0.01032961 0.00771384 0.0031632  0.0031632  0.00810635
 0.01748556 0.0031632  0.01885906 0.00814982 0.00432559 0.01334649
 0.01032961 0.01049154 0.00953681 0.00423576 0.0168911  0.00430559
 0.01885906 0.00598771 0.00400174 0.00284695 0.01032961 0.00953681
 0.00423576 0.01163785 0.0031632  0.00810635 0.00830938 0.0031632
 0.01049154 0.00593289 0.00423576 0.01272825 0.01885906 0.00814982
 0.00432559 0.01564132 0.01032961 0.00593289 0.00423576 0.00714754
 0.00430559 0.0031632  0.01885906 0.00814982 0.00432559 0.01923702
 0.01032961 0.00593289 0.00423576 0.01311861 0.009589   0.0031632
 0.02011077 0.04177241 0.00423576 0.01677335 0.00345102 0.00764569
 0.00810635 0.00593289 0.00400174 0.00625479 0.00517209 0.04177241
 0.01285343 0.00521954 0.00696135 0.0109556  0.0031632 ]
[0.00394846 0.00299304 0.00816566 0.0092734  0.02262648 0.00514358
 0.00277751 0.00398757 0.0092734  0.0031331  0.00794026 0.00317353
 0.00156737 0.00806207 0.00473974 0.0232245  0.02871688 0.00317353
 0.01292233 0.00405885 0.00896923 0.0032141  0.00335369 0.00634748
 0.0092734  0.00263135 0.00159209 0.00317353 0.02052667 0.02262648
 0.0337107  0.00277751 0.00118699 0.00846809 0.00680781 0.00277751
 0.0195186  0.0092734  0.0045677  0.00138179 0.00138179 0.00526146
 0.03270512 0.00138179 0.02262648 0.00514358 0.00277751 0.00849897
 0.0092734  0.00852968 0.01288158 0.00317353 0.02217896 0.00153049
 0.02262648 0.00597312 0.00163073 0.00149273 0.0092734  0.01288158
 0.00317353 0.00841056 0.00138179 0.00526146 0.00555077 0.00138179
 0.00852968 0.00526012 0.00317353 0.0155795  0.02262648 0.00514358
 0.00277751 0.0195186  0.0092734  0.00526012 0.00317353 0.00452645
 0.00153049 0.00138179 0.02262648 0.00514358 0.00277751 0.03163074
 0.0092734  0.00526012 0.00317353 0.01119708 0.01071139 0.00138179
 0.02293258 0.07038152 0.00317353 0.01402943 0.00139615 0.00420836
 0.00526146 0.00526012 0.00163073 0.00424486 0.00212259 0.07038152
 0.00963889 0.00261115 0.00313364 0.00981965 0.00138179]
[0.00564617 0.00508544 0.00948955 0.01192493 0.0209211  0.0071637
 0.0032     0.00487763 0.01192493 0.00454521 0.00745567 0.004256
 0.00360025 0.01211414 0.00787161 0.02294459 0.02039272 0.004256
 0.01094798 0.00504959 0.00931357 0.00515523 0.00475018 0.00778584
 0.01192493 0.00430582 0.00278789 0.004256   0.01875557 0.0209211
 0.02857896 0.0032     0.00286631 0.00758459 0.00782846 0.0032
 0.01898452 0.01192493 0.00786968 0.00195606 0.00195606 0.01090571
 0.02320375 0.00195606 0.0209211  0.0071637  0.0032     0.01146058
 0.01192493 0.00753231 0.01440666 0.004256   0.02113231 0.00318254
 0.0209211  0.00775017 0.00280758 0.00288873 0.01192493 0.01440666
 0.004256   0.0089544  0.00195606 0.01090571 0.00742521 0.00195606
 0.00753231 0.00512539 0.004256   0.01536221 0.0209211  0.0071637
 0.0032     0.01898452 0.01192493 0.00512539 0.004256   0.006968
 0.00318254 0.00195606 0.0209211  0.0071637  0.0032     0.01829053
 0.01192493 0.00512539 0.004256   0.01029908 0.00979844 0.00195606
 0.02358401 0.03432476 0.004256   0.01386079 0.00320315 0.00669362
 0.01090571 0.00512539 0.00280758 0.00653879 0.00443654 0.03432476
 0.01207149 0.00381541 0.00486116 0.01137022 0.00195606]
[0.00529502 0.00469528 0.01102106 0.00991831 0.0176505  0.00717889
 0.00335537 0.00368853 0.00991831 0.00382784 0.00768075 0.00414434
 0.00341962 0.00849537 0.00698026 0.02421333 0.02824898 0.00414434
 0.01077365 0.00567128 0.00877161 0.00438651 0.00771163 0.0066753
 0.00991831 0.00379937 0.00298455 0.00414434 0.02016104 0.0176505
 0.04170515 0.00335537 0.00255578 0.00826396 0.00883305 0.00335537
 0.01105485 0.00991831 0.00686886 0.00287559 0.00287559 0.00672253
 0.02947227 0.00287559 0.0176505  0.00717889 0.00335537 0.01100511
 0.00991831 0.01065263 0.01118986 0.00414434 0.02542075 0.00313315
 0.0176505  0.00619576 0.00294574 0.00307865 0.00991831 0.01118986
 0.00414434 0.00995401 0.00287559 0.00672253 0.00841433 0.00287559
 0.01065263 0.00522139 0.00414434 0.01903001 0.0176505  0.00717889
 0.00335537 0.01105485 0.00991831 0.00522139 0.00414434 0.00773547
 0.00313315 0.00287559 0.0176505  0.00717889 0.00335537 0.02863512
 0.00991831 0.00522139 0.00414434 0.01308533 0.00932003 0.00287559
 0.01998938 0.03718865 0.00414434 0.01802163 0.00325901 0.0078661
 0.00672253 0.00522139 0.00294574 0.00641977 0.00320015 0.03718865
 0.01414223 0.00347639 0.00503534 0.0127313  0.00287559]
[0.006266   0.00370258 0.00921809 0.0094817  0.02225314 0.00705145
 0.00389253 0.00512903 0.0094817  0.00482863 0.00663889 0.00447947
 0.00260594 0.00922344 0.00670837 0.02169121 0.02458849 0.00447947
 0.00971358 0.00576332 0.00946863 0.00592017 0.00512036 0.00776821
 0.0094817  0.00478601 0.00306023 0.00447947 0.02391486 0.02225314
 0.02313301 0.00389253 0.00289404 0.00668846 0.00865634 0.00389253
 0.01716918 0.0094817  0.00703603 0.00308469 0.00308469 0.00802925
 0.02372801 0.00308469 0.02225314 0.00705145 0.00389253 0.00931356
 0.0094817  0.00919947 0.01237531 0.00447947 0.01897004 0.00418871
 0.02225314 0.00726104 0.00423594 0.0033623  0.0094817  0.01237531
 0.00447947 0.01130307 0.00308469 0.00802925 0.00828496 0.00308469
 0.00919947 0.0043795  0.00447947 0.0158187  0.02225314 0.00705145
 0.00389253 0.01716918 0.0094817  0.0043795  0.00447947 0.00698883
 0.00418871 0.00308469 0.02225314 0.00705145 0.00389253 0.02869033
 0.0094817  0.0043795  0.00447947 0.01316723 0.00857576 0.00308469
 0.02069051 0.03462686 0.00447947 0.01382829 0.00348276 0.00768422
 0.00802925 0.0043795  0.00423594 0.00660376 0.00477376 0.03462686
 0.01123353 0.0044535  0.00424916 0.01189009 0.00308468]
[0.00755044 0.00449646 0.01243605 0.01226481 0.0129876  0.01059192
 0.00559241 0.00597936 0.01226481 0.00645317 0.0087459  0.00629146
 0.00419459 0.00776314 0.0073914  0.01849493 0.02117774 0.00629146
 0.01280918 0.0061934  0.00759034 0.00647412 0.00789049 0.00978755
 0.01226481 0.00544728 0.00447929 0.00629146 0.0181273  0.0129876
 0.02241438 0.00559241 0.0038654  0.00669762 0.01085942 0.00559241
 0.01207859 0.01226481 0.00578355 0.00430453 0.00430453 0.00867316
 0.02441421 0.00430453 0.0129876  0.01059192 0.00559241 0.0119223
 0.01226481 0.0109145  0.0087861  0.00629146 0.019953   0.00419503
 0.0129876  0.00705622 0.00537295 0.00485823 0.01226481 0.0087861
 0.00629146 0.00977786 0.00430453 0.00867316 0.00881972 0.00430453
 0.0109145  0.00538366 0.00629146 0.01613868 0.0129876  0.01059192
 0.00559241 0.01207859 0.01226481 0.00538366 0.00629146 0.00733148
 0.00419503 0.00430453 0.0129876  0.01059192 0.00559241 0.0221239
 0.01226481 0.00538366 0.00629146 0.01187787 0.01083123 0.00430453
 0.0164875  0.02448588 0.00629146 0.01327637 0.00617628 0.00675168
 0.00867316 0.00538366 0.00537295 0.00613725 0.00660946 0.02448588
 0.00973131 0.00495209 0.00621158 0.01321352 0.00430453]
[0.00773922 0.00428206 0.013182   0.01150485 0.01871811 0.0063975
 0.00445734 0.00547663 0.01150485 0.00398152 0.00697617 0.00407934
 0.00309238 0.01060274 0.00583098 0.02736599 0.03004226 0.00407934
 0.01523466 0.00497801 0.00861745 0.00514457 0.00547554 0.00671058
 0.01150485 0.00378453 0.00257979 0.00407934 0.01592469 0.01871811
 0.02819024 0.00445734 0.00292937 0.00695541 0.00769695 0.00445734
 0.01397768 0.01150485 0.00676882 0.00277802 0.00277802 0.00823983
 0.02180172 0.00277802 0.01871811 0.0063975  0.00445734 0.01104876
 0.01150485 0.01013432 0.00997078 0.00407934 0.02252116 0.00304754
 0.01871811 0.00678331 0.00401694 0.00319368 0.01150485 0.00997078
 0.00407934 0.00910341 0.00277802 0.00823983 0.0086917  0.00277802
 0.01013432 0.00607919 0.00407934 0.01601801 0.01871811 0.0063975
 0.00445734 0.01397768 0.01150485 0.00607919 0.00407934 0.00764183
 0.00304754 0.00277802 0.01871811 0.0063975  0.00445734 0.0192934
 0.01150485 0.00607919 0.00407934 0.01250042 0.01039262 0.00277802
 0.0221789  0.03466405 0.00407934 0.0191779  0.00422732 0.0060137
 0.00823983 0.00607919 0.00401694 0.00726387 0.00415594 0.03466405
 0.01196046 0.00328925 0.00547212 0.01142942 0.00277801]
[0.00821901 0.00542171 0.01154792 0.00949073 0.01823417 0.01120864
 0.0047962  0.00586865 0.00949073 0.00523956 0.01160781 0.00687436
 0.0038793  0.00940413 0.00766625 0.01295905 0.02604212 0.00687436
 0.01258478 0.00628869 0.00832035 0.00675492 0.00732031 0.00845124
 0.00949073 0.00533541 0.00419628 0.00687436 0.01786466 0.01823417
 0.01982258 0.0047962  0.00499039 0.0064715  0.01049028 0.0047962
 0.01300578 0.00949073 0.00829555 0.00407834 0.00407834 0.00906085
 0.02230418 0.00407834 0.01823417 0.01120864 0.0047962  0.01122984
 0.00949073 0.00971356 0.01053511 0.00687436 0.0185474  0.00543511
 0.01823417 0.00708601 0.00692355 0.00520363 0.00949073 0.01053511
 0.00687436 0.00849053 0.00407834 0.00906085 0.00858147 0.00407834
 0.00971356 0.00503243 0.00687436 0.01341685 0.01823417 0.01120864
 0.0047962  0.01300578 0.00949073 0.00503243 0.00687436 0.00773219
 0.00543511 0.00407834 0.01823417 0.01120864 0.0047962  0.01724838
 0.00949073 0.00503243 0.00687436 0.0137703  0.01037524 0.00407834
 0.01670442 0.01688715 0.00687436 0.01309708 0.00615082 0.00797328
 0.00906085 0.00503243 0.00692355 0.00676344 0.00703385 0.01688715
 0.01120453 0.00516125 0.00707451 0.01405695 0.00407834]
[0.00634527 0.00478553 0.01199092 0.01003023 0.02006542 0.00867461
 0.00401654 0.00566943 0.01003023 0.00476922 0.01008289 0.00498494
 0.00364839 0.00894469 0.00700879 0.02404558 0.02367808 0.00498494
 0.0111404  0.00591036 0.00984263 0.0051658  0.00659161 0.00726844
 0.01003023 0.00459383 0.00295401 0.00498494 0.01306172 0.02006542
 0.02325791 0.00401654 0.00394973 0.00791731 0.00936751 0.00401654
 0.01413751 0.01003023 0.00802357 0.0034735  0.0034735  0.00817136
 0.02267496 0.0034735  0.02006542 0.00867461 0.00401654 0.01391766
 0.01003023 0.00925734 0.01228687 0.00498494 0.02060116 0.00333702
 0.02006542 0.00785943 0.00397601 0.00400648 0.01003023 0.01228687
 0.00498494 0.00960078 0.0034735  0.00817136 0.00856722 0.0034735
 0.00925734 0.00456645 0.00498494 0.01443888 0.02006542 0.00867461
 0.00401654 0.01413751 0.01003023 0.00456645 0.00498494 0.00788765
 0.00333702 0.0034735  0.02006542 0.00867461 0.00401654 0.01848757
 0.01003023 0.00456645 0.00498494 0.01218951 0.00931873 0.0034735
 0.02334514 0.02871261 0.00498494 0.01631526 0.0041703  0.00788113
 0.00817136 0.00456645 0.00397601 0.00740219 0.00560617 0.02871261
 0.01280009 0.00491255 0.00583633 0.01388804 0.0034735 ]
[0.00504717 0.0050761  0.01309277 0.01015173 0.01845738 0.00872085
 0.0031802  0.00559732 0.01015173 0.00400077 0.00648685 0.00511848
 0.00334821 0.00753561 0.00585329 0.02497156 0.02266395 0.00511848
 0.01056966 0.00674084 0.01072138 0.00536702 0.00667105 0.00684047
 0.01015173 0.00353445 0.00266697 0.00511848 0.01906223 0.01845738
 0.02467547 0.0031802  0.00284457 0.00569796 0.0087757  0.0031802
 0.01390432 0.01015173 0.00667809 0.00266495 0.00266495 0.00864691
 0.0208084  0.00266495 0.01845738 0.00872085 0.0031802  0.01078475
 0.01015173 0.01033147 0.01084901 0.00511848 0.02252835 0.00294976
 0.01845738 0.00985774 0.00295705 0.00292961 0.01015173 0.01084901
 0.00511848 0.01005592 0.00266495 0.00864691 0.00905952 0.00266495
 0.01033147 0.00526424 0.00511848 0.01453196 0.01845738 0.00872085
 0.0031802  0.01390432 0.01015173 0.00526424 0.00511848 0.00701606
 0.00294976 0.00266495 0.01845738 0.00872085 0.0031802  0.02379083
 0.01015173 0.00526424 0.00511848 0.01380689 0.01119968 0.00266495
 0.01979456 0.0424951  0.00511848 0.01707547 0.00408509 0.00576363
 0.00864691 0.00526424 0.00295705 0.00646615 0.00381575 0.0424951
 0.01326994 0.00362848 0.00575602 0.012176   0.00266495]
[0.00507026 0.00512884 0.00953671 0.01271498 0.01949814 0.0071706
 0.00341485 0.00659412 0.01271498 0.00539562 0.00663433 0.00455056
 0.00284003 0.00770221 0.0065361  0.02459284 0.02646557 0.00455056
 0.00985941 0.00649511 0.00812747 0.00431794 0.00553797 0.00796873
 0.01271498 0.00417082 0.00297381 0.00455056 0.01784551 0.01949814
 0.02729773 0.00341485 0.00274664 0.0072559  0.00819086 0.00341485
 0.01725715 0.01271498 0.00713752 0.00275139 0.00275139 0.01098247
 0.02149679 0.00275139 0.01949814 0.0071706  0.00341485 0.01291401
 0.01271498 0.00928926 0.01219123 0.00455056 0.02157091 0.00317361
 0.01949814 0.00903383 0.00366853 0.00318858 0.01271498 0.01219123
 0.00455056 0.0086842  0.00275139 0.01098247 0.00859204 0.00275139
 0.00928926 0.00409156 0.00455056 0.01764483 0.01949814 0.0071706
 0.00341485 0.01725715 0.01271498 0.00409156 0.00455056 0.00840465
 0.00317361 0.00275139 0.01949814 0.0071706  0.00341485 0.02169542
 0.01271498 0.00409156 0.00455056 0.01354315 0.0090094  0.00275139
 0.01784813 0.03124567 0.00455056 0.01541886 0.00388897 0.0056022
 0.01098247 0.00409156 0.00366853 0.00578164 0.00430148 0.03124567
 0.01287946 0.00396242 0.00466606 0.0096401  0.00275139]
[0.00394846 0.00299304 0.00816566 0.0092734  0.02262648 0.00514358
 0.00277751 0.00398757 0.0092734  0.0031331  0.00794026 0.00317353
 0.00156737 0.00806207 0.00473974 0.0232245  0.02871688 0.00317353
 0.01292233 0.00405885 0.00896923 0.0032141  0.00335369 0.00634748
 0.0092734  0.00263135 0.00159209 0.00317353 0.02052667 0.02262648
 0.0337107  0.00277751 0.00118699 0.00846809 0.00680781 0.00277751
 0.0195186  0.0092734  0.0045677  0.00138179 0.00138179 0.00526146
 0.03270512 0.00138179 0.02262648 0.00514358 0.00277751 0.00849897
 0.0092734  0.00852968 0.01288158 0.00317353 0.02217896 0.00153049
 0.02262648 0.00597312 0.00163073 0.00149273 0.0092734  0.01288158
 0.00317353 0.00841056 0.00138179 0.00526146 0.00555077 0.00138179
 0.00852968 0.00526012 0.00317353 0.0155795  0.02262648 0.00514358
 0.00277751 0.0195186  0.0092734  0.00526012 0.00317353 0.00452645
 0.00153049 0.00138179 0.02262648 0.00514358 0.00277751 0.03163074
 0.0092734  0.00526012 0.00317353 0.01119708 0.01071139 0.00138179
 0.02293258 0.07038152 0.00317353 0.01402943 0.00139615 0.00420836
 0.00526146 0.00526012 0.00163073 0.00424486 0.00212259 0.07038152
 0.00963889 0.00261115 0.00313364 0.00981965 0.00138179]
[0.00564617 0.00508544 0.00948955 0.01192493 0.0209211  0.0071637
 0.0032     0.00487763 0.01192493 0.00454521 0.00745567 0.004256
 0.00360025 0.01211414 0.00787161 0.02294459 0.02039272 0.004256
 0.01094798 0.00504959 0.00931357 0.00515523 0.00475018 0.00778584
 0.01192493 0.00430582 0.00278789 0.004256   0.01875557 0.0209211
 0.02857896 0.0032     0.00286631 0.00758459 0.00782846 0.0032
 0.01898452 0.01192493 0.00786968 0.00195606 0.00195606 0.01090571
 0.02320375 0.00195606 0.0209211  0.0071637  0.0032     0.01146058
 0.01192493 0.00753231 0.01440666 0.004256   0.02113231 0.00318254
 0.0209211  0.00775017 0.00280758 0.00288873 0.01192493 0.01440666
 0.004256   0.0089544  0.00195606 0.01090571 0.00742521 0.00195606
 0.00753231 0.00512539 0.004256   0.01536221 0.0209211  0.0071637
 0.0032     0.01898452 0.01192493 0.00512539 0.004256   0.006968
 0.00318254 0.00195606 0.0209211  0.0071637  0.0032     0.01829053
 0.01192493 0.00512539 0.004256   0.01029908 0.00979844 0.00195606
 0.02358401 0.03432476 0.004256   0.01386079 0.00320315 0.00669362
 0.01090571 0.00512539 0.00280758 0.00653879 0.00443654 0.03432476
 0.01207149 0.00381541 0.00486116 0.01137022 0.00195606]
[0.00529502 0.00469528 0.01102106 0.00991831 0.0176505  0.00717889
 0.00335537 0.00368853 0.00991831 0.00382784 0.00768075 0.00414434
 0.00341962 0.00849537 0.00698026 0.02421333 0.02824898 0.00414434
 0.01077365 0.00567128 0.00877161 0.00438651 0.00771163 0.0066753
 0.00991831 0.00379937 0.00298455 0.00414434 0.02016104 0.0176505
 0.04170515 0.00335537 0.00255578 0.00826396 0.00883305 0.00335537
 0.01105485 0.00991831 0.00686886 0.00287559 0.00287559 0.00672253
 0.02947227 0.00287559 0.0176505  0.00717889 0.00335537 0.01100511
 0.00991831 0.01065263 0.01118986 0.00414434 0.02542075 0.00313315
 0.0176505  0.00619576 0.00294574 0.00307865 0.00991831 0.01118986
 0.00414434 0.00995401 0.00287559 0.00672253 0.00841433 0.00287559
 0.01065263 0.00522139 0.00414434 0.01903001 0.0176505  0.00717889
 0.00335537 0.01105485 0.00991831 0.00522139 0.00414434 0.00773547
 0.00313315 0.00287559 0.0176505  0.00717889 0.00335537 0.02863512
 0.00991831 0.00522139 0.00414434 0.01308533 0.00932003 0.00287559
 0.01998938 0.03718865 0.00414434 0.01802163 0.00325901 0.0078661
 0.00672253 0.00522139 0.00294574 0.00641977 0.00320015 0.03718865
 0.01414223 0.00347639 0.00503534 0.0127313  0.00287559]
[0.00615556 0.00404942 0.01358587 0.01131265 0.01782326 0.00820411
 0.00344636 0.00528063 0.01131265 0.00326689 0.01015599 0.00385459
 0.00295576 0.00817866 0.00511119 0.02449534 0.03003242 0.00385459
 0.01317378 0.00505042 0.00846083 0.0041944  0.00482217 0.00808966
 0.01131265 0.00495289 0.00282732 0.00385459 0.01588076 0.01782326
 0.02948052 0.00344636 0.00319152 0.00795062 0.00966446 0.00344636
 0.02031165 0.01131265 0.006748   0.00281501 0.00281501 0.00761984
 0.0249748  0.00281501 0.01782326 0.00820411 0.00344636 0.01166443
 0.01131265 0.01051639 0.01195605 0.00385459 0.01904507 0.00311915
 0.01782326 0.00788189 0.00312667 0.00277677 0.01131265 0.01195605
 0.00385459 0.00819706 0.00281501 0.00761984 0.00815039 0.00281501
 0.01051639 0.00636512 0.00385459 0.01807671 0.01782326 0.00820411
 0.00344636 0.02031165 0.01131265 0.00636512 0.00385459 0.0086647
 0.00311915 0.00281501 0.01782326 0.00820411 0.00344636 0.02178622
 0.01131265 0.00636512 0.00385459 0.01339439 0.01040431 0.00281501
 0.02519048 0.02804442 0.00385459 0.01476429 0.00335111 0.00723435
 0.00761984 0.00636512 0.00312667 0.00609269 0.00362136 0.02804442
 0.0138702  0.00425533 0.00528605 0.01294685 0.00281501]
