68757
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; doc = null; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00559165 0.00787323 0.00236484 0.00516819 0.00232976 0.0062865
 0.00787323 0.00332885 0.01221238 0.00787323 0.00344248 0.00787323
 0.00186563 0.00787323 0.00761022 0.00345805 0.00260406 0.01068228
 0.00326964 0.00358582 0.00132274 0.01159403 0.00330444 0.00838216
 0.00354994 0.00288854 0.00608386 0.00587634 0.00670187 0.00862991
 0.00333253 0.01068228 0.00326964 0.00952113 0.01068228 0.00326964
 0.01223875 0.00520395 0.00326964 0.00630932 0.00371766 0.00326964
 0.01093525 0.00132274 0.01159403 0.0111084  0.00587634 0.00214737
 0.00862991 0.00371766 0.00326964 0.00971151 0.00360888 0.00521056
 0.00132274 0.00602981 0.00403494 0.00132274]
[0.0101986  0.01483018 0.00378561 0.01359029 0.00536387 0.00555638
 0.00536387 0.00596982 0.00240757 0.0047211  0.00718333 0.00536387
 0.0105828  0.01483018 0.00444095 0.00328867 0.01167682 0.01124618
 0.00680954 0.00566462 0.00231722 0.00718333 0.01104901 0.00328867
 0.01047598 0.00444095 0.00328867 0.00884262 0.00588976 0.00175059
 0.00106081 0.00328867 0.00712685 0.00226662 0.01124618 0.00726396
 0.00239564 0.00231722 0.00718333 0.00536387 0.00342269 0.01124618
 0.00607403 0.00718333 0.006573   0.00328867 0.00748019 0.01124618
 0.00832318 0.00566462 0.00419235 0.00215436 0.00670064 0.00718333
 0.00562753 0.00718333 0.01124618 0.0029128  0.00718333 0.006573
 0.00328867 0.00649074 0.00212769 0.00212769 0.00321976 0.00927458
 0.01072445 0.00718333 0.006573   0.00328867 0.01167682 0.00212769
 0.00212769 0.00212769 0.00740457 0.00718333 0.006573   0.00328867
 0.00649074 0.00212769 0.01124618 0.00832318 0.00239564 0.00419235
 0.00215436 0.00307754 0.00239564 0.0028459  0.00215436 0.00360003
 0.00718333 0.006573   0.00328867 0.00652391 0.01421186 0.00414006
 0.00328867 0.00342269 0.0031151  0.01104901 0.00328867 0.00284741
 0.00444095 0.00328867 0.01167682 0.00212769 0.00212769 0.00212769
 0.00740457 0.00718333 0.00399134 0.00572444 0.00594439 0.00577868
 0.00518973 0.0071715  0.0019361  0.00594439 0.00192002 0.00587027
 0.0071715  0.00301691 0.01224866 0.0071715  0.00419235 0.0071715
 0.00230117 0.0071715  0.0097654  0.00383057 0.00242134 0.01104901
 0.00328867 0.00403709 0.00212769 0.01124618 0.00319669 0.00654567
 0.0028459  0.00215436 0.00603109 0.00566462 0.00468512 0.00718333
 0.0031151  0.01104901 0.00328867 0.01047598 0.01104901 0.00328867
 0.01315764 0.00414006 0.00328867 0.00465992 0.00444095 0.00328867
 0.01167682 0.00212769 0.01124618 0.01056295 0.00566462 0.00231722
 0.00718333 0.00444095 0.00328867 0.00884262 0.00588976 0.00489562
 0.00212769 0.00397399 0.00290868 0.00212769]
[0.01086323 0.0153994  0.00482193 0.01386722 0.00556138 0.00443995
 0.00556138 0.00697459 0.00297674 0.00535993 0.00640394 0.00556138
 0.00916771 0.0153994  0.00389599 0.00321733 0.00944614 0.01077075
 0.0079713  0.00607485 0.00206781 0.00640394 0.01069193 0.00321733
 0.01043992 0.00389599 0.00321733 0.00831325 0.00551636 0.00175949
 0.00116172 0.00321733 0.00643565 0.00291507 0.01077075 0.00954259
 0.00217977 0.00206781 0.00640394 0.00556138 0.00341354 0.01077075
 0.0054576  0.00640394 0.00536916 0.00321733 0.00801735 0.01077075
 0.00879443 0.00607485 0.00475713 0.00319835 0.00523835 0.00640394
 0.00625828 0.00640394 0.01077075 0.00337026 0.00640394 0.00536916
 0.00321733 0.00586004 0.00180483 0.00180483 0.00442708 0.01147659
 0.01113826 0.00640394 0.00536916 0.00321733 0.00944614 0.00180483
 0.00180483 0.00180483 0.0057752  0.00640394 0.00536916 0.00321733
 0.00586004 0.00180483 0.01077075 0.00879443 0.00217977 0.00475713
 0.00319835 0.0037957  0.00217977 0.00339615 0.00319835 0.00490841
 0.00640394 0.00536916 0.00321733 0.00572064 0.01385628 0.00433846
 0.00321733 0.00341354 0.00331058 0.01069193 0.00321733 0.00321582
 0.00389599 0.00321733 0.00944614 0.00180483 0.00180483 0.00180483
 0.0057752  0.00640394 0.00363907 0.00604318 0.00552391 0.00571042
 0.00595774 0.01022913 0.00173772 0.00552391 0.00186137 0.0059432
 0.01022913 0.00281332 0.01432133 0.01022913 0.00475713 0.01022913
 0.00175248 0.01022913 0.00959361 0.00352473 0.00238386 0.01069193
 0.00321733 0.00513243 0.00180483 0.01077075 0.00350303 0.00847918
 0.00339615 0.00319835 0.00507268 0.00607485 0.00594227 0.00640394
 0.00331058 0.01069193 0.00321733 0.01043992 0.01069193 0.00321733
 0.01498863 0.00433846 0.00321733 0.0064291  0.00389599 0.00321733
 0.00944614 0.00180483 0.01077075 0.00934918 0.00607485 0.00206781
 0.00640394 0.00389599 0.00321733 0.00831325 0.00551636 0.00573683
 0.00180483 0.00547073 0.00345371 0.00180483]
[0.0101986  0.01483018 0.00378561 0.01359029 0.00536387 0.00555638
 0.00536387 0.00596982 0.00240757 0.0047211  0.00718333 0.00536387
 0.0105828  0.01483018 0.00444095 0.00328867 0.01167682 0.01124618
 0.00680954 0.00566462 0.00231722 0.00718333 0.01104901 0.00328867
 0.01047598 0.00444095 0.00328867 0.00884262 0.00588976 0.00175059
 0.00106081 0.00328867 0.00712685 0.00226662 0.01124618 0.00726396
 0.00239564 0.00231722 0.00718333 0.00536387 0.00342269 0.01124618
 0.00607403 0.00718333 0.006573   0.00328867 0.00748019 0.01124618
 0.00832318 0.00566462 0.00419235 0.00215436 0.00670064 0.00718333
 0.00562753 0.00718333 0.01124618 0.0029128  0.00718333 0.006573
 0.00328867 0.00649074 0.00212769 0.00212769 0.00321976 0.00927458
 0.01072445 0.00718333 0.006573   0.00328867 0.01167682 0.00212769
 0.00212769 0.00212769 0.00740457 0.00718333 0.006573   0.00328867
 0.00649074 0.00212769 0.01124618 0.00832318 0.00239564 0.00419235
 0.00215436 0.00307754 0.00239564 0.0028459  0.00215436 0.00360003
 0.00718333 0.006573   0.00328867 0.00652391 0.01421186 0.00414006
 0.00328867 0.00342269 0.0031151  0.01104901 0.00328867 0.00284741
 0.00444095 0.00328867 0.01167682 0.00212769 0.00212769 0.00212769
 0.00740457 0.00718333 0.00399134 0.00572444 0.00594439 0.00577868
 0.00518973 0.0071715  0.0019361  0.00594439 0.00192002 0.00587027
 0.0071715  0.00301691 0.01224866 0.0071715  0.00419235 0.0071715
 0.00230117 0.0071715  0.0097654  0.00383057 0.00242134 0.01104901
 0.00328867 0.00403709 0.00212769 0.01124618 0.00319669 0.00654567
 0.0028459  0.00215436 0.00603109 0.00566462 0.00468512 0.00718333
 0.0031151  0.01104901 0.00328867 0.01047598 0.01104901 0.00328867
 0.01315764 0.00414006 0.00328867 0.00465992 0.00444095 0.00328867
 0.01167682 0.00212769 0.01124618 0.01056295 0.00566462 0.00231722
 0.00718333 0.00444095 0.00328867 0.00884262 0.00588976 0.00489562
 0.00212769 0.00397399 0.00290868 0.00212769]
[0.01208007 0.0172919  0.00519895 0.01444658 0.00528637 0.00567028
 0.00528637 0.00665073 0.00252938 0.00561537 0.00867311 0.00528637
 0.00789717 0.0172919  0.00422541 0.00271849 0.0109045  0.01144896
 0.0082272  0.00604548 0.00173952 0.00867311 0.01149115 0.00271849
 0.01259589 0.00422541 0.00271849 0.00855725 0.00413904 0.00160049
 0.00090148 0.00271849 0.00579677 0.00254129 0.01144896 0.00780848
 0.00157024 0.00173952 0.00867311 0.00528637 0.00237556 0.01144896
 0.00518358 0.00867311 0.00655917 0.00271849 0.00682312 0.01144896
 0.00810441 0.00604548 0.00333921 0.00220597 0.00399787 0.00867311
 0.0054884  0.00867311 0.01144896 0.00251593 0.00867311 0.00655917
 0.00271849 0.00526062 0.00139351 0.00139351 0.00328343 0.01300735
 0.00851114 0.00867311 0.00655917 0.00271849 0.0109045  0.00139351
 0.00139351 0.00139351 0.00933671 0.00867311 0.00655917 0.00271849
 0.00526062 0.00139351 0.01144896 0.00810441 0.00157024 0.00333921
 0.00220597 0.00360189 0.00157024 0.00303613 0.00220597 0.00502985
 0.00867311 0.00655917 0.00271849 0.00572612 0.01497313 0.00398739
 0.00271849 0.00237556 0.00272323 0.01149115 0.00271849 0.00274384
 0.00422541 0.00271849 0.0109045  0.00139351 0.00139351 0.00139351
 0.00933671 0.00867311 0.00349538 0.00454311 0.00462799 0.00661615
 0.00508254 0.00744786 0.00131168 0.00462799 0.00146791 0.00610616
 0.00744786 0.0023927  0.01606817 0.00744786 0.00333921 0.00744786
 0.00154129 0.00744786 0.00761803 0.00371987 0.0022684  0.01149115
 0.00271849 0.00433731 0.00139351 0.01144896 0.00259627 0.00562114
 0.00303613 0.00220597 0.00581725 0.00604548 0.00656154 0.00867311
 0.00272323 0.01149115 0.00271849 0.01259589 0.01149115 0.00271849
 0.01432797 0.00398739 0.00271849 0.00574053 0.00422541 0.00271849
 0.0109045  0.00139351 0.01144896 0.00965872 0.00604548 0.00173952
 0.00867311 0.00422541 0.00271849 0.00855725 0.00413904 0.00483198
 0.00139351 0.00517533 0.00345364 0.00139351]
[0.01460608 0.01443027 0.00442181 0.01759591 0.00621152 0.00569206
 0.00621152 0.00703072 0.00241788 0.00525823 0.00640586 0.00621152
 0.00825043 0.01443027 0.00509476 0.00279966 0.01034646 0.01217271
 0.00850645 0.00574017 0.00170644 0.00640586 0.01176734 0.00279966
 0.01433317 0.00509476 0.00279966 0.00831454 0.00469083 0.00163363
 0.00123414 0.00279966 0.00587247 0.00255191 0.01217271 0.00790739
 0.00211377 0.00170644 0.00640586 0.00621152 0.00302776 0.01217271
 0.00593689 0.00640586 0.00570821 0.00279966 0.00643544 0.01217271
 0.00789809 0.00574017 0.00354872 0.00242312 0.00430419 0.00640586
 0.00588982 0.00640586 0.01217271 0.00315686 0.00640586 0.00570821
 0.00279966 0.00448435 0.00177424 0.00177424 0.00341263 0.01096872
 0.00926927 0.00640586 0.00570821 0.00279966 0.01034646 0.00177424
 0.00177424 0.00177424 0.00829857 0.00640586 0.00570821 0.00279966
 0.00448435 0.00177424 0.01217271 0.00789809 0.00211377 0.00354872
 0.00242312 0.00410212 0.00211377 0.00323404 0.00242312 0.00424965
 0.00640586 0.00570821 0.00279966 0.00522474 0.01289769 0.00555481
 0.00279966 0.00302776 0.00317616 0.01176734 0.00279966 0.00317778
 0.00509476 0.00279966 0.01034646 0.00177424 0.00177424 0.00177424
 0.00829857 0.00640586 0.00326571 0.00572181 0.00496307 0.00576085
 0.00553035 0.00784643 0.00189734 0.00496307 0.00170909 0.00633914
 0.00784643 0.00261913 0.01460063 0.00784643 0.00354872 0.00784643
 0.00216502 0.00784643 0.00781557 0.00445771 0.00298151 0.01176734
 0.00279966 0.0044322  0.00177424 0.01217271 0.00284421 0.00585755
 0.00323404 0.00242312 0.00683108 0.00574017 0.00626873 0.00640586
 0.00317616 0.01176734 0.00279966 0.01433317 0.01176734 0.00279966
 0.01370852 0.00555481 0.00279966 0.00526429 0.00509476 0.00279966
 0.01034646 0.00177424 0.01217271 0.01258962 0.00574017 0.00170644
 0.00640586 0.00509476 0.00279966 0.00831454 0.00469083 0.00478151
 0.00177424 0.00514407 0.00340573 0.00177424]
[0.01404233 0.01458747 0.00426267 0.01658175 0.00491886 0.00431835
 0.00491886 0.00723715 0.00354459 0.00527307 0.00657409 0.00491886
 0.01069394 0.01458747 0.0042444  0.00307523 0.00930545 0.01108176
 0.009232   0.00624328 0.00169316 0.00657409 0.01277344 0.00307523
 0.01076509 0.0042444  0.00307523 0.00938656 0.00574525 0.00136363
 0.00106583 0.00307523 0.00541119 0.00265113 0.01108176 0.00760021
 0.00188702 0.00169316 0.00657409 0.00491886 0.00296614 0.01108176
 0.00488966 0.00657409 0.00488867 0.00307523 0.00813297 0.01108176
 0.00869345 0.00624328 0.00519686 0.00265138 0.00504512 0.00657409
 0.0070658  0.00657409 0.01108176 0.00271016 0.00657409 0.00488867
 0.00307523 0.00477    0.00171257 0.00171257 0.00335342 0.01138991
 0.0113004  0.00657409 0.00488867 0.00307523 0.00930545 0.00171257
 0.00171257 0.00171257 0.00675709 0.00657409 0.00488867 0.00307523
 0.00477    0.00171257 0.01108176 0.00869345 0.00188702 0.00519686
 0.00265138 0.0031918  0.00188702 0.00289191 0.00265138 0.00456908
 0.00657409 0.00488867 0.00307523 0.0054638  0.01303755 0.00430259
 0.00307523 0.00296614 0.00338411 0.01277344 0.00307523 0.00328611
 0.0042444  0.00307523 0.00930545 0.00171257 0.00171257 0.00171257
 0.00675709 0.00657409 0.00365088 0.00422719 0.00454597 0.0052969
 0.00628665 0.00909386 0.00162416 0.00454597 0.00155339 0.00549253
 0.00909386 0.00264092 0.01334067 0.00909386 0.00519686 0.00909386
 0.00147867 0.00909386 0.00792615 0.00393075 0.00243335 0.01277344
 0.00307523 0.00441836 0.00171257 0.01108176 0.00274389 0.00774722
 0.00289191 0.00265138 0.00551932 0.00624328 0.00677135 0.00657409
 0.00338411 0.01277344 0.00307523 0.01076509 0.01277344 0.00307523
 0.02151236 0.00430259 0.00307523 0.00625391 0.0042444  0.00307523
 0.00930545 0.00171257 0.01108176 0.01115674 0.00624328 0.00169316
 0.00657409 0.0042444  0.00307523 0.00938656 0.00574525 0.00532131
 0.00171257 0.00493058 0.00389423 0.00171257]
[0.0121582  0.01580332 0.00501418 0.01974561 0.00665312 0.00486198
 0.00665312 0.00687037 0.00247704 0.00575423 0.00649952 0.00665312
 0.00738209 0.01580332 0.00481037 0.00257925 0.01014514 0.01301844
 0.00841828 0.0047248  0.00217947 0.00649952 0.01092507 0.00257925
 0.01090418 0.00481037 0.00257925 0.00839939 0.00510075 0.00144516
 0.00100438 0.00257925 0.00613565 0.00301888 0.01301844 0.00999344
 0.00262669 0.00217947 0.00649952 0.00665312 0.00318093 0.01301844
 0.00618172 0.00649952 0.00579981 0.00257925 0.0086777  0.01301844
 0.00720448 0.0047248  0.00396107 0.00262417 0.00438524 0.00649952
 0.00606234 0.00649952 0.01301844 0.00248908 0.00649952 0.00579981
 0.00257925 0.00680897 0.00193686 0.00193686 0.00442826 0.01050791
 0.00983244 0.00649952 0.00579981 0.00257925 0.01014514 0.00193686
 0.00193686 0.00193686 0.00768217 0.00649952 0.00579981 0.00257925
 0.00680897 0.00193686 0.01301844 0.00720448 0.00262669 0.00396107
 0.00262417 0.00350269 0.00262669 0.00329369 0.00262417 0.0034576
 0.00649952 0.00579981 0.00257925 0.00571531 0.01354406 0.00470118
 0.00257925 0.00318093 0.00277952 0.01092507 0.00257925 0.00328912
 0.00481037 0.00257925 0.01014514 0.00193686 0.00193686 0.00193686
 0.00768217 0.00649952 0.00372088 0.00480479 0.00519091 0.00595985
 0.00535589 0.0076447  0.00156441 0.00519091 0.00141299 0.00535072
 0.0076447  0.00267421 0.01089733 0.0076447  0.00396107 0.0076447
 0.00163668 0.0076447  0.00825469 0.00437645 0.0028251  0.01092507
 0.00257925 0.00392019 0.00193686 0.01301844 0.00294737 0.00743162
 0.00329369 0.00262417 0.00603258 0.0047248  0.00689919 0.00649952
 0.00277952 0.01092507 0.00257925 0.01090418 0.01092507 0.00257925
 0.01704656 0.00470118 0.00257925 0.00403767 0.00481037 0.00257925
 0.01014514 0.00193686 0.01301844 0.0121075  0.0047248  0.00217947
 0.00649952 0.00481037 0.00257925 0.00839939 0.00510075 0.00541874
 0.00193686 0.00408371 0.00375159 0.00193686]
[0.01262459 0.01165877 0.00685122 0.01114996 0.00601278 0.00635835
 0.00601278 0.00693764 0.00294391 0.00674098 0.00581203 0.00601278
 0.00726733 0.01165877 0.00627342 0.0042337  0.00829701 0.01126087
 0.0072677  0.0057152  0.00322758 0.00581203 0.00751589 0.0042337
 0.00856439 0.00627342 0.0042337  0.00675591 0.00389491 0.00310871
 0.00174844 0.0042337  0.00715898 0.00398049 0.01126087 0.00824746
 0.00426933 0.00322758 0.00581203 0.00601278 0.0034195  0.01126087
 0.00669244 0.00581203 0.0077841  0.0042337  0.00561843 0.01126087
 0.00643446 0.0057152  0.00418111 0.00433719 0.00651852 0.00581203
 0.00579592 0.00581203 0.01126087 0.00382625 0.00581203 0.0077841
 0.0042337  0.00531453 0.00250787 0.00250787 0.00463586 0.00803727
 0.00881344 0.00581203 0.0077841  0.0042337  0.00829701 0.00250787
 0.00250787 0.00250787 0.006216   0.00581203 0.0077841  0.0042337
 0.00531453 0.00250787 0.01126087 0.00643446 0.00426933 0.00418111
 0.00433719 0.00440814 0.00426933 0.00478543 0.00433719 0.00471077
 0.00581203 0.0077841  0.0042337  0.00718426 0.01114278 0.00541441
 0.0042337  0.0034195  0.00367718 0.00751589 0.0042337  0.00437714
 0.00627342 0.0042337  0.00829701 0.00250787 0.00250787 0.00250787
 0.006216   0.00581203 0.00490016 0.0063129  0.00526843 0.00714899
 0.00561698 0.00700479 0.00301693 0.00526843 0.00275074 0.00590961
 0.00700479 0.00386322 0.00850001 0.00700479 0.00418111 0.00700479
 0.00293588 0.00700479 0.00641014 0.0043825  0.00360828 0.00751589
 0.0042337  0.00580214 0.00250787 0.01126087 0.0040065  0.00688568
 0.00478543 0.00433719 0.00691004 0.0057152  0.00614302 0.00581203
 0.00367718 0.00751589 0.0042337  0.00856439 0.00751589 0.0042337
 0.00828815 0.00541441 0.0042337  0.00642    0.00627342 0.0042337
 0.00829701 0.00250787 0.01126087 0.00870094 0.0057152  0.00322758
 0.00581203 0.00627342 0.0042337  0.00675591 0.00389491 0.0050281
 0.00250787 0.00559068 0.00408769 0.00250787]
[0.01214942 0.01927475 0.00441682 0.01495534 0.00523489 0.0048878
 0.00523489 0.00761354 0.00205289 0.00495342 0.00814737 0.00523489
 0.00848866 0.01927475 0.00346756 0.00310828 0.00984101 0.01233487
 0.00914777 0.00477825 0.00176804 0.00814737 0.01217241 0.00310828
 0.01228536 0.00346756 0.00310828 0.00870449 0.00478246 0.00163561
 0.00086411 0.00310828 0.00537755 0.00188332 0.01233487 0.00649471
 0.00174943 0.00176804 0.00814737 0.00523489 0.00329005 0.01233487
 0.00520206 0.00814737 0.00596171 0.00310828 0.00662048 0.01233487
 0.00759538 0.00477825 0.00377073 0.00248054 0.00542588 0.00814737
 0.00662604 0.00814737 0.01233487 0.002418   0.00814737 0.00596171
 0.00310828 0.00660196 0.00160747 0.00160747 0.00306686 0.00890998
 0.00907614 0.00814737 0.00596171 0.00310828 0.00984101 0.00160747
 0.00160747 0.00160747 0.00714641 0.00814737 0.00596171 0.00310828
 0.00660196 0.00160747 0.01233487 0.00759538 0.00174943 0.00377073
 0.00248054 0.00364157 0.00174943 0.00270196 0.00248054 0.00402908
 0.00814737 0.00596171 0.00310828 0.00613132 0.01520117 0.00343066
 0.00310828 0.00329005 0.00224935 0.01217241 0.00310828 0.0026021
 0.00346756 0.00310828 0.00984101 0.00160747 0.00160747 0.00160747
 0.00714641 0.00814737 0.00318668 0.00557865 0.00476991 0.00490418
 0.00508351 0.00829135 0.00130516 0.00476991 0.00137218 0.00676477
 0.00829135 0.00203529 0.01239821 0.00829135 0.00377073 0.00829135
 0.00150663 0.00829135 0.008109   0.00343688 0.00228276 0.01217241
 0.00310828 0.00330292 0.00160747 0.01233487 0.00288495 0.00627611
 0.00270196 0.00248054 0.00596275 0.00477825 0.00523937 0.00814737
 0.00224935 0.01217241 0.00310828 0.01228536 0.01217241 0.00310828
 0.01540767 0.00343066 0.00310828 0.00579541 0.00346756 0.00310828
 0.00984101 0.00160747 0.01233487 0.01174816 0.00477825 0.00176804
 0.00814737 0.00346756 0.00310828 0.00870449 0.00478246 0.00556942
 0.00160747 0.00516174 0.00304092 0.00160747]
[0.01291574 0.01411617 0.0045952  0.014055   0.00586712 0.00589434
 0.00586712 0.00598215 0.00303906 0.00514822 0.00773086 0.00586712
 0.00979567 0.01411617 0.00380789 0.00284082 0.01105441 0.01224533
 0.00739815 0.00550529 0.00202299 0.00773086 0.00995177 0.00284082
 0.010393   0.00380789 0.00284082 0.00906539 0.00505455 0.00176114
 0.00114128 0.00284082 0.00546222 0.0024568  0.01224533 0.00840903
 0.00228291 0.00202299 0.00773086 0.00586712 0.00275726 0.01224533
 0.00517015 0.00773086 0.00546544 0.00284082 0.00719491 0.01224533
 0.00760706 0.00550529 0.00367485 0.00267962 0.005013   0.00773086
 0.00731607 0.00773086 0.01224533 0.00309947 0.00773086 0.00546544
 0.00284082 0.00500824 0.00168755 0.00168755 0.00296044 0.01161104
 0.00834767 0.00773086 0.00546544 0.00284082 0.01105441 0.00168755
 0.00168755 0.00168755 0.00788857 0.00773086 0.00546544 0.00284082
 0.00500824 0.00168755 0.01224533 0.00760706 0.00228291 0.00367485
 0.00267962 0.0045832  0.00228291 0.0033843  0.00267962 0.00449073
 0.00773086 0.00546544 0.00284082 0.00607249 0.0175412  0.00461783
 0.00284082 0.00275726 0.00258483 0.00995177 0.00284082 0.00286647
 0.00380789 0.00284082 0.01105441 0.00168755 0.00168755 0.00168755
 0.00788857 0.00773086 0.0046222  0.00569541 0.0054358  0.00614316
 0.00410658 0.00712663 0.00188534 0.0054358  0.00207506 0.00884058
 0.00712663 0.00283775 0.01778614 0.00712663 0.00367485 0.00712663
 0.00168218 0.00712663 0.0087421  0.00305095 0.00234099 0.00995177
 0.00284082 0.0042166  0.00168755 0.01224533 0.00316909 0.00752177
 0.0033843  0.00267962 0.00598669 0.00550529 0.0054444  0.00773086
 0.00258483 0.00995177 0.00284082 0.010393   0.00995177 0.00284082
 0.01072736 0.00461783 0.00284082 0.00595675 0.00380789 0.00284082
 0.01105441 0.00168755 0.01224533 0.01221744 0.00550529 0.00202299
 0.00773086 0.00380789 0.00284082 0.00906539 0.00505455 0.00626198
 0.00168755 0.00684812 0.00403133 0.00168755]
[0.01758592 0.02099504 0.00379586 0.02437381 0.00620107 0.00386886
 0.00620107 0.00640844 0.00155858 0.00575442 0.00613773 0.00620107
 0.00691093 0.02099504 0.0034632  0.00220103 0.01096432 0.01578679
 0.00829974 0.00559115 0.00105821 0.00613773 0.01333437 0.00220103
 0.01022389 0.0034632  0.00220103 0.0111914  0.00425567 0.00086897
 0.00067295 0.00220103 0.00625817 0.00138995 0.01578679 0.0073417
 0.00110612 0.00105821 0.00613773 0.00620107 0.00262987 0.01578679
 0.00513252 0.00613773 0.00533733 0.00220103 0.00754763 0.01578679
 0.00795395 0.00559115 0.00312082 0.00146001 0.00486295 0.00613773
 0.00564856 0.00613773 0.01578679 0.00171088 0.00613773 0.00533733
 0.00220103 0.00701796 0.00092855 0.00092855 0.00263015 0.01296616
 0.01039908 0.00613773 0.00533733 0.00220103 0.01096432 0.00092855
 0.00092855 0.00092855 0.01082376 0.00613773 0.00533733 0.00220103
 0.00701796 0.00092855 0.01578679 0.00795395 0.00110612 0.00312082
 0.00146001 0.00265889 0.00110612 0.00236794 0.00146001 0.00333291
 0.00613773 0.00533733 0.00220103 0.00629061 0.01608005 0.00349232
 0.00220103 0.00262987 0.0016074  0.01333437 0.00220103 0.00220101
 0.0034632  0.00220103 0.01096432 0.00092855 0.00092855 0.00092855
 0.01082376 0.00613773 0.00282647 0.00471878 0.00427487 0.00453603
 0.00466316 0.00834915 0.0008721  0.00427487 0.00071549 0.00637885
 0.00834915 0.00177583 0.01314897 0.00834915 0.00312082 0.00834915
 0.00111566 0.00834915 0.00772305 0.00363509 0.00212759 0.01333437
 0.00220103 0.0036231  0.00092855 0.01578679 0.00214403 0.0051276
 0.00236794 0.00146001 0.00635261 0.00559115 0.00537004 0.00613773
 0.0016074  0.01333437 0.00220103 0.01022389 0.01333437 0.00220103
 0.01999675 0.00349232 0.00220103 0.00404612 0.0034632  0.00220103
 0.01096432 0.00092855 0.01578679 0.01462781 0.00559115 0.00105821
 0.00613773 0.0034632  0.00220103 0.0111914  0.00425567 0.00460474
 0.00092855 0.00368058 0.00305527 0.00092855]
[0.01029174 0.01576795 0.00460125 0.01235194 0.00594418 0.0047886
 0.00594418 0.00597568 0.00224622 0.00479502 0.00674256 0.00594418
 0.00836903 0.01576795 0.00430072 0.00279485 0.00962926 0.01047987
 0.00940275 0.00590442 0.00237    0.00674256 0.01292208 0.00279485
 0.01103505 0.00430072 0.00279485 0.01061076 0.00579704 0.00161088
 0.00106347 0.00279485 0.00557028 0.00259833 0.01047987 0.00795871
 0.00235182 0.00237    0.00674256 0.00594418 0.0028021  0.01047987
 0.00702567 0.00674256 0.00607922 0.00279485 0.00794536 0.01047987
 0.00789604 0.00590442 0.00391279 0.00308682 0.00518784 0.00674256
 0.00555605 0.00674256 0.01047987 0.00255839 0.00674256 0.00607922
 0.00279485 0.00540238 0.00198259 0.00198259 0.0036657  0.01081417
 0.00902477 0.00674256 0.00607922 0.00279485 0.00962926 0.00198259
 0.00198259 0.00198259 0.00614533 0.00674256 0.00607922 0.00279485
 0.00540238 0.00198259 0.01047987 0.00789604 0.00235182 0.00391279
 0.00308682 0.0038038  0.00235182 0.00271572 0.00308682 0.00411537
 0.00674256 0.00607922 0.00279485 0.00547805 0.01311808 0.00553008
 0.00279485 0.0028021  0.00361421 0.01292208 0.00279485 0.00287687
 0.00430072 0.00279485 0.00962926 0.00198259 0.00198259 0.00198259
 0.00614533 0.00674256 0.00356047 0.0060011  0.00574333 0.00502525
 0.00438519 0.00823255 0.00155848 0.00574333 0.00174388 0.00735809
 0.00823255 0.00305766 0.01701975 0.00823255 0.00391279 0.00823255
 0.00168068 0.00823255 0.01009822 0.00383469 0.00247787 0.01292208
 0.00279485 0.00466017 0.00198259 0.01047987 0.00312404 0.00665057
 0.00271572 0.00308682 0.00607916 0.00590442 0.0073092  0.00674256
 0.00361421 0.01292208 0.00279485 0.01103505 0.01292208 0.00279485
 0.01567793 0.00553008 0.00279485 0.00413459 0.00430072 0.00279485
 0.00962926 0.00198259 0.01047987 0.01182877 0.00590442 0.00237
 0.00674256 0.00430072 0.00279485 0.01061076 0.00579704 0.00518455
 0.00198259 0.00527749 0.00394966 0.00198259]
[0.01464824 0.01443732 0.00494417 0.01894856 0.00624297 0.00461823
 0.00624297 0.00692844 0.00266361 0.00580466 0.00652111 0.00624297
 0.00932218 0.01443732 0.00437897 0.00258993 0.00892166 0.01255815
