99931
Test: public void testConstructor_RP_RP8() throws Throwable { Partial dt1 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 12); Partial dt2 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 14); try { new Period(dt1, dt2); fail(); } catch (IllegalArgumentException ex) {} }
 0.00262064 0.00288376 0.00205756 0.00427904 0.00227233 0.0009326
 0.0030604  0.00317303 0.00444514 0.00324928 0.00156784 0.003514
 0.00452602 0.00394283 0.00182321 0.0095507  0.00724745 0.00219252
 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321 0.00298317
 0.00092069 0.0039619  0.00642217 0.00334604 0.00288376 0.00124007
 0.00427904 0.00642217 0.00317884 0.00724745 0.00174335 0.00288376
 0.0010429  0.00427904 0.00642217 0.00637237 0.00288376 0.0010429
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.0039619  0.00427904
 0.00642217 0.00637237 0.00288376 0.0010429  0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00557008 0.00371956 0.00150493 0.0095507
 0.00724745 0.00274186 0.00557008 0.00668732 0.00150493 0.00600101
 0.00642217 0.00202829 0.00142288 0.00124007 0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00642217 0.00202829 0.00288376 0.00124007
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.00092069 0.00092069
 0.00377606 0.00150493 0.00218971 0.00092069 0.00371064 0.00150493
 0.00178561 0.00234384 0.00766404 0.002102   0.00316287 0.00150493
 0.00131543 0.00132961 0.00092069]
[0.00166394 0.00146887 0.00218068 0.00752698 0.00495238 0.00277987
 0.00400621 0.00427904 0.00224447 0.00221915 0.00150493 0.00329003
 0.00344089 0.00150493 0.00302453 0.00642217 0.00135194 0.00288376
 0.0010429  0.00427904 0.00227233 0.0009326  0.0030604  0.00317303
 0.00444514 0.00178561 0.00324928 0.00327728 0.00092069 0.00642217
 0.00577194 0.00288376 0.0010429  0.00427904 0.00227233 0.0009326
 0.00280257 0.00317303 0.00444514 0.00178561 0.00324928 0.00327728
 0.00092069 0.00642217 0.00642956 0.00121584 0.00524523 0.00427904
 0.00227233 0.0009326  0.00280257 0.00317303 0.00444514 0.00324928
 0.00162657 0.00282881 0.00313825 0.00221081 0.00162657 0.00546871
 0.00279292 0.00092069 0.00642217 0.00127598 0.00288376 0.00124007
 0.00427904 0.00371064 0.00150493 0.0010597  0.00316287 0.00150493
 0.00308833 0.00188105 0.00092069 0.00212999 0.00176052 0.00194514
 0.00150493 0.00359278 0.00194514 0.00142288 0.00273078 0.00207552
 0.00427904 0.00642217 0.01916879 0.00288376 0.0010429  0.00427904
 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514 0.00178561
 0.00593451 0.00242594 0.0012232  0.00394283 0.00182321 0.00408764
 0.00092069 0.00092069 0.00557008 0.00377606 0.00150493 0.00582139
 0.00212999 0.00176052 0.00194514 0.00150493 0.00359278 0.00194514
 0.00142288 0.00273078 0.00207552 0.00427904 0.00418546 0.00692196
 0.00150493 0.0021694  0.00557008 0.0020847  0.00150493 0.00348081
 0.00642217 0.00166878 0.00381701 0.00124007 0.00427904 0.00125971
 0.00218602 0.00150493 0.00107603 0.00642217 0.00334604 0.00142288
 0.00177547 0.00243279 0.00334604 0.00121584 0.00177547 0.0014246
 0.00262064 0.00288376 0.00205756 0.00427904 0.00227233 0.0009326
 0.0030604  0.00317303 0.00444514 0.00324928 0.00156784 0.003514
 0.00452602 0.00394283 0.00182321 0.0095507  0.00724745 0.00219252
 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321 0.00298317
 0.00092069 0.0039619  0.00642217 0.00334604 0.00288376 0.00124007
 0.00427904 0.00642217 0.00317884 0.00724745 0.00174335 0.00288376
 0.0010429  0.00427904 0.00642217 0.00637237 0.00288376 0.0010429
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.0039619  0.00427904
 0.00642217 0.00637237 0.00288376 0.0010429  0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00557008 0.00371956 0.00150493 0.0095507
 0.00724745 0.00274186 0.00557008 0.00668732 0.00150493 0.00600101
 0.00642217 0.00202829 0.00142288 0.00124007 0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00642217 0.00202829 0.00288376 0.00124007
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.00092069 0.00092069
 0.00377606 0.00150493 0.00218971 0.00092069 0.00371064 0.00150493
 0.00178561 0.00234384 0.00766404 0.002102   0.00316287 0.00150493
 0.00131543 0.00132961 0.00092069]
[0.00166394 0.00146887 0.00218068 0.00752698 0.00495238 0.00277987
 0.00400621 0.00427904 0.00224447 0.00221915 0.00150493 0.00329003
 0.00344089 0.00150493 0.00302453 0.00642217 0.00135194 0.00288376
 0.0010429  0.00427904 0.00227233 0.0009326  0.0030604  0.00317303
 0.00444514 0.00178561 0.00324928 0.00327728 0.00092069 0.00642217
 0.00577194 0.00288376 0.0010429  0.00427904 0.00227233 0.0009326
 0.00280257 0.00317303 0.00444514 0.00178561 0.00324928 0.00327728
 0.00092069 0.00642217 0.00642956 0.00121584 0.00524523 0.00427904
 0.00227233 0.0009326  0.00280257 0.00317303 0.00444514 0.00324928
 0.00162657 0.00282881 0.00313825 0.00221081 0.00162657 0.00546871
 0.00279292 0.00092069 0.00642217 0.00127598 0.00288376 0.00124007
 0.00427904 0.00371064 0.00150493 0.0010597  0.00316287 0.00150493
 0.00308833 0.00188105 0.00092069 0.00212999 0.00176052 0.00194514
 0.00150493 0.00359278 0.00194514 0.00142288 0.00273078 0.00207552
 0.00427904 0.00642217 0.01916879 0.00288376 0.0010429  0.00427904
 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514 0.00178561
 0.00593451 0.00242594 0.0012232  0.00394283 0.00182321 0.00408764
 0.00092069 0.00092069 0.00557008 0.00377606 0.00150493 0.00582139
 0.00212999 0.00176052 0.00194514 0.00150493 0.00359278 0.00194514
 0.00142288 0.00273078 0.00207552 0.00427904 0.00418546 0.00692196
 0.00150493 0.0021694  0.00557008 0.0020847  0.00150493 0.00348081
 0.00642217 0.00166878 0.00381701 0.00124007 0.00427904 0.00125971
 0.00218602 0.00150493 0.00107603 0.00642217 0.00334604 0.00142288
 0.00177547 0.00243279 0.00334604 0.00121584 0.00177547 0.0014246
 0.00262064 0.00288376 0.00205756 0.00427904 0.00227233 0.0009326
 0.0030604  0.00317303 0.00444514 0.00324928 0.00156784 0.003514
 0.00452602 0.00394283 0.00182321 0.0095507  0.00724745 0.00219252
 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321 0.00298317
 0.00092069 0.0039619  0.00642217 0.00334604 0.00288376 0.00124007
 0.00427904 0.00642217 0.00317884 0.00724745 0.00174335 0.00288376
 0.0010429  0.00427904 0.00642217 0.00637237 0.00288376 0.0010429
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.0039619  0.00427904
 0.00642217 0.00637237 0.00288376 0.0010429  0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00557008 0.00371956 0.00150493 0.0095507
 0.00724745 0.00274186 0.00557008 0.00668732 0.00150493 0.00600101
 0.00642217 0.00202829 0.00142288 0.00124007 0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00642217 0.00202829 0.00288376 0.00124007
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.00092069 0.00092069
 0.00377606 0.00150493 0.00218971 0.00092069 0.00371064 0.00150493
 0.00178561 0.00234384 0.00766404 0.002102   0.00316287 0.00150493
 0.00131543 0.00132961 0.00092069]
[0.00166394 0.00146887 0.00218068 0.00752698 0.00495238 0.00277987
 0.00400621 0.00427904 0.00224447 0.00221915 0.00150493 0.00329003
 0.00344089 0.00150493 0.00302453 0.00642217 0.00135194 0.00288376
 0.0010429  0.00427904 0.00227233 0.0009326  0.0030604  0.00317303
 0.00444514 0.00178561 0.00324928 0.00327728 0.00092069 0.00642217
 0.00577194 0.00288376 0.0010429  0.00427904 0.00227233 0.0009326
 0.00280257 0.00317303 0.00444514 0.00178561 0.00324928 0.00327728
 0.00092069 0.00642217 0.00642956 0.00121584 0.00524523 0.00427904
 0.00227233 0.0009326  0.00280257 0.00317303 0.00444514 0.00324928
 0.00162657 0.00282881 0.00313825 0.00221081 0.00162657 0.00546871
 0.00279292 0.00092069 0.00642217 0.00127598 0.00288376 0.00124007
 0.00427904 0.00371064 0.00150493 0.0010597  0.00316287 0.00150493
 0.00308833 0.00188105 0.00092069 0.00212999 0.00176052 0.00194514
 0.00150493 0.00359278 0.00194514 0.00142288 0.00273078 0.00207552
 0.00427904 0.00642217 0.01916879 0.00288376 0.0010429  0.00427904
 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514 0.00178561
 0.00593451 0.00242594 0.0012232  0.00394283 0.00182321 0.00408764
 0.00092069 0.00092069 0.00557008 0.00377606 0.00150493 0.00582139
 0.00212999 0.00176052 0.00194514 0.00150493 0.00359278 0.00194514
 0.00142288 0.00273078 0.00207552 0.00427904 0.00418546 0.00692196
 0.00150493 0.0021694  0.00557008 0.0020847  0.00150493 0.00348081
 0.00642217 0.00166878 0.00381701 0.00124007 0.00427904 0.00125971
 0.00218602 0.00150493 0.00107603 0.00642217 0.00334604 0.00142288
 0.00177547 0.00243279 0.00334604 0.00121584 0.00177547 0.0014246
 0.00262064 0.00288376 0.00205756 0.00427904 0.00227233 0.0009326
 0.0030604  0.00317303 0.00444514 0.00324928 0.00156784 0.003514
 0.00452602 0.00394283 0.00182321 0.0095507  0.00724745 0.00219252
 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321 0.00298317
 0.00092069 0.0039619  0.00642217 0.00334604 0.00288376 0.00124007
 0.00427904 0.00642217 0.00317884 0.00724745 0.00174335 0.00288376
 0.0010429  0.00427904 0.00642217 0.00637237 0.00288376 0.0010429
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.0039619  0.00427904
 0.00642217 0.00637237 0.00288376 0.0010429  0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00557008 0.00371956 0.00150493 0.0095507
 0.00724745 0.00274186 0.00557008 0.00668732 0.00150493 0.00600101
 0.00642217 0.00202829 0.00142288 0.00124007 0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00642217 0.00202829 0.00288376 0.00124007
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.00092069 0.00092069
 0.00377606 0.00150493 0.00218971 0.00092069 0.00371064 0.00150493
 0.00178561 0.00234384 0.00766404 0.002102   0.00316287 0.00150493
 0.00131543 0.00132961 0.00092069]
[0.00140318 0.00147989 0.00215096 0.01411485 0.0049524  0.00266037
 0.00293107 0.00354181 0.00195614 0.00241345 0.00139447 0.00212343
 0.00283552 0.00139447 0.00369677 0.00679978 0.00106118 0.00290823
 0.00092147 0.00354181 0.00197258 0.00084183 0.00251788 0.00518282
 0.00804239 0.00151849 0.00228576 0.00266485 0.00074174 0.00679978
 0.0065868  0.00290823 0.00092147 0.00354181 0.00197258 0.00084183
 0.00276451 0.00518282 0.00804239 0.00151849 0.00228576 0.00266485
 0.00074174 0.00679978 0.00524981 0.00095918 0.00343446 0.00354181
 0.00197258 0.00084183 0.00276451 0.00518282 0.00804239 0.00228576
 0.00125508 0.0039759  0.00286152 0.00229115 0.00125508 0.01211106
 0.00200889 0.00074174 0.00679978 0.00095631 0.00290823 0.00154071
 0.00354181 0.00377857 0.00139447 0.00113972 0.00280909 0.00139447
 0.00313174 0.00229158 0.00074174 0.00195768 0.00157553 0.00174809
 0.00139447 0.00300393 0.00174809 0.0012017  0.00264363 0.00214507
 0.00354181 0.00679978 0.01646665 0.00290823 0.00092147 0.00354181
 0.00197258 0.00084183 0.00251788 0.00518282 0.00804239 0.00151849
 0.00620615 0.00296089 0.00109596 0.00319464 0.0013846  0.00684147
 0.00074174 0.00074174 0.00514748 0.00454141 0.00139447 0.00521423
 0.00195768 0.00157553 0.00174809 0.00139447 0.00300393 0.00174809
 0.0012017  0.00264363 0.00214507 0.00354181 0.00495836 0.00810913
 0.00139447 0.00167116 0.00514748 0.00189977 0.00139447 0.00376921
 0.00679978 0.00159801 0.00284913 0.00154071 0.00354181 0.00092539
 0.00169518 0.00139447 0.00095865 0.00679978 0.00260303 0.0012017
 0.00147319 0.00239139 0.00260303 0.00095918 0.00147319 0.00127119
 0.00246714 0.00290823 0.00194621 0.00354181 0.00197258 0.00084183
 0.00251788 0.00518282 0.00804239 0.00228576 0.00154447 0.00306661
 0.00370439 0.00319464 0.0013846  0.00837713 0.00732611 0.00134458
 0.0013846  0.00319464 0.0012017  0.00319464 0.0013846  0.00311237
 0.00074174 0.00370874 0.00679978 0.00260303 0.00290823 0.00154071
 0.00354181 0.00679978 0.00310872 0.00732611 0.00162887 0.00290823
 0.00092147 0.00354181 0.00679978 0.00772164 0.00290823 0.00092147
 0.00354181 0.00197258 0.00084183 0.00251788 0.00518282 0.00804239
 0.00151849 0.00620615 0.00385943 0.00319464 0.0013846  0.00837713
 0.00732611 0.00134458 0.0013846  0.00319464 0.00104344 0.00319464
 0.0013846  0.00311237 0.00074174 0.00074174 0.00370874 0.00354181
 0.00679978 0.00772164 0.00290823 0.00092147 0.00354181 0.00197258
 0.00084183 0.00251788 0.00518282 0.00804239 0.00228576 0.00154447
 0.00306661 0.00370439 0.00319464 0.0013846  0.00837713 0.00732611
 0.00134458 0.0013846  0.00319464 0.0012017  0.00319464 0.0013846
 0.00311237 0.00074174 0.00514748 0.00348352 0.00139447 0.00837713
 0.00732611 0.0026171  0.00514748 0.00758542 0.00139447 0.00480806
 0.00679978 0.00146498 0.0012017  0.00154071 0.00354181 0.00197258
 0.00084183 0.00251788 0.00518282 0.00804239 0.00228576 0.00154447
 0.00306661 0.00370439 0.00319464 0.0013846  0.00837713 0.00732611
 0.00134458 0.0013846  0.00319464 0.0012017  0.00319464 0.0013846
 0.00311237 0.00074174 0.00679978 0.00146498 0.00290823 0.00154071
 0.00354181 0.00197258 0.00084183 0.00251788 0.00518282 0.00804239
 0.00151849 0.00620615 0.00385943 0.00319464 0.0013846  0.00837713
 0.00732611 0.00134458 0.0013846  0.00319464 0.00104344 0.00319464
 0.0013846  0.00311237 0.00074174 0.00074174 0.00074174 0.00074174
 0.00454141 0.00139447 0.00170708 0.00074174 0.00377857 0.00139447
 0.00188438 0.00226989 0.01631417 0.00266504 0.00280909 0.00139447
 0.00085022 0.00122594 0.00074174]
[0.00273191 0.00218652 0.00268935 0.00678575 0.0045243  0.00348811
 0.00360572 0.0031132  0.00247404 0.00390845 0.00227304 0.00311294
 0.00350567 0.00227304 0.00308013 0.00605266 0.00170108 0.00307619
 0.00173786 0.0031132  0.00222468 0.00128712 0.00332317 0.00434419
 0.00377079 0.00265391 0.00276306 0.00431831 0.00134561 0.00605266
 0.00537672 0.00307619 0.00173786 0.0031132  0.00222468 0.00128712
 0.00404503 0.00434419 0.00377079 0.00265391 0.00276306 0.00431831
 0.00134561 0.00605266 0.0047141  0.00229334 0.00389098 0.0031132
 0.00222468 0.00128712 0.00404503 0.00434419 0.00377079 0.00276306
 0.00188668 0.00297756 0.00370026 0.00295819 0.00188668 0.00580928
 0.00348811 0.00134561 0.00605266 0.00217726 0.00307619 0.00205763
 0.0031132  0.00420065 0.00227304 0.00138226 0.00385403 0.00227304
 0.00252602 0.00296097 0.00134561 0.0025626  0.00216591 0.00257757
 0.00227304 0.00419422 0.00257757 0.0018522  0.00313541 0.0026767
 0.0031132  0.00605266 0.0074735  0.00307619 0.00173786 0.0031132
 0.00222468 0.00128712 0.00332317 0.00434419 0.00377079 0.00265391
 0.00488454 0.00232968 0.00166347 0.00373387 0.00242306 0.0044901
 0.00134561 0.00134561 0.00470615 0.00343881 0.00227304 0.00446204
 0.0025626  0.00216591 0.00257757 0.00227304 0.00419422 0.00257757
 0.0018522  0.00313541 0.0026767  0.0031132  0.00509329 0.00542313
 0.00227304 0.00278624 0.00470615 0.00292311 0.00227304 0.00338047
 0.00605266 0.00234498 0.00370684 0.00205763 0.0031132  0.00164745
 0.00202844 0.00227304 0.0016755  0.00605266 0.00277544 0.0018522
 0.00257595 0.0021279  0.00277544 0.00229334 0.00257595 0.00232975
 0.00313376 0.00307619 0.00306807 0.0031132  0.00222468 0.00128712
 0.00332317 0.00434419 0.00377079 0.00276306 0.0023133  0.00274045
 0.00361487 0.00373387 0.00242306 0.0060406  0.00586156 0.00262091
 0.00242306 0.00373387 0.0018522  0.00373387 0.00242306 0.00321476
 0.00134561 0.00335036 0.00605266 0.00277544 0.00307619 0.00205763
 0.0031132  0.00605266 0.00430461 0.00586156 0.00223471 0.00307619
 0.00173786 0.0031132  0.00605266 0.00502951 0.00307619 0.00173786
 0.0031132  0.00222468 0.00128712 0.00332317 0.00434419 0.00377079
 0.00265391 0.00488454 0.00274952 0.00373387 0.00242306 0.0060406
 0.00586156 0.00262091 0.00242306 0.00373387 0.00191253 0.00373387
 0.00242306 0.00321476 0.00134561 0.00134561 0.00335036 0.0031132
 0.00605266 0.00502951 0.00307619 0.00173786 0.0031132  0.00222468
 0.00128712 0.00332317 0.00434419 0.00377079 0.00276306 0.0023133
 0.00274045 0.00361487 0.00373387 0.00242306 0.0060406  0.00586156
 0.00262091 0.00242306 0.00373387 0.0018522  0.00373387 0.00242306
 0.00321476 0.00134561 0.00470615 0.00342908 0.00227304 0.0060406
 0.00586156 0.00250054 0.00470615 0.00715349 0.00227304 0.00420832
 0.00605266 0.0028202  0.0018522  0.00205763 0.0031132  0.00222468
 0.00128712 0.00332317 0.00434419 0.00377079 0.00276306 0.0023133
 0.00274045 0.00361487 0.00373387 0.00242306 0.0060406  0.00586156
 0.00262091 0.00242306 0.00373387 0.0018522  0.00373387 0.00242306
 0.00321476 0.00134561 0.00605266 0.0028202  0.00307619 0.00205763
 0.0031132  0.00222468 0.00128712 0.00332317 0.00434419 0.00377079
 0.00265391 0.00488454 0.00274952 0.00373387 0.00242306 0.0060406
 0.00586156 0.00262091 0.00242306 0.00373387 0.00191253 0.00373387
 0.00242306 0.00321476 0.00134561 0.00134561 0.00134561 0.00134561
 0.00343881 0.00227304 0.00280079 0.00134561 0.00420065 0.00227304
 0.002195   0.00219185 0.00641656 0.00326383 0.00385403 0.00227304
 0.00173203 0.00144848 0.00134561]
[0.00192488 0.0012012  0.002029   0.00969654 0.00507432 0.00269226
 0.00313045 0.00357269 0.00215747 0.00264512 0.00152412 0.00254235
 0.00314113 0.00152412 0.00340178 0.00545049 0.00163439 0.00294529
 0.00120306 0.00357269 0.00219204 0.00129086 0.00321059 0.00463296
 0.00598154 0.00191887 0.00218198 0.00304592 0.00090316 0.00545049
 0.00781209 0.00294529 0.00120306 0.00357269 0.00219204 0.00129086
 0.00380293 0.00463296 0.00598154 0.00191887 0.00218198 0.00304592
 0.00090316 0.00545049 0.00498291 0.00124443 0.00431616 0.00357269
 0.00219204 0.00129086 0.00380293 0.00463296 0.00598154 0.00218198
 0.00136802 0.00381547 0.00322002 0.00242069 0.00136802 0.00819365
 0.0026302  0.00090316 0.00545049 0.00138619 0.00294529 0.00148008
 0.00357269 0.00388569 0.00152412 0.00103601 0.00306089 0.00152412
 0.00279526 0.00224275 0.00090316 0.00176832 0.00168092 0.00173493
 0.00152412 0.00285003 0.00173493 0.00156366 0.00306881 0.00256578
 0.00357269 0.00545049 0.01209635 0.00294529 0.00120306 0.00357269
 0.00219204 0.00129086 0.00321059 0.00463296 0.00598154 0.00191887
 0.00590814 0.00259588 0.00129943 0.0031716  0.00223922 0.00599828
 0.00090316 0.00090316 0.00586749 0.0033963  0.00152412 0.00592818
 0.00176832 0.00168092 0.00173493 0.00152412 0.00285003 0.00173493
 0.00156366 0.00306881 0.00256578 0.00357269 0.00459687 0.00589653
 0.00152412 0.00191639 0.00586749 0.0021962  0.00152412 0.0036238
 0.00545049 0.00202425 0.00431761 0.00148008 0.00357269 0.00109305
 0.00167194 0.00152412 0.00123039 0.00545049 0.00299326 0.00156366
 0.00186342 0.00248856 0.00299326 0.00124443 0.00186342 0.00161718
 0.00247898 0.00294529 0.00211397 0.00357269 0.00219204 0.00129086
 0.00321059 0.00463296 0.00598154 0.00218198 0.00162529 0.00287593
 0.00336032 0.0031716  0.00223922 0.00868524 0.00864919 0.00219585
 0.00223922 0.0031716  0.00156366 0.0031716  0.00223922 0.00320768
 0.00090316 0.00319434 0.00545049 0.00299326 0.00294529 0.00148008
 0.00357269 0.00545049 0.00392649 0.00864919 0.00214485 0.00294529
 0.00120306 0.00357269 0.00545049 0.00815421 0.00294529 0.00120306
 0.00357269 0.00219204 0.00129086 0.00321059 0.00463296 0.00598154
 0.00191887 0.00590814 0.00297266 0.0031716  0.00223922 0.00868524
 0.00864919 0.00219585 0.00223922 0.0031716  0.00128484 0.0031716
 0.00223922 0.00320768 0.00090316 0.00090316 0.00319434 0.00357269
 0.00545049 0.00815421 0.00294529 0.00120306 0.00357269 0.00219204
 0.00129086 0.00321059 0.00463296 0.00598154 0.00218198 0.00162529
 0.00287593 0.00336032 0.0031716  0.00223922 0.00868524 0.00864919
 0.00219585 0.00223922 0.0031716  0.00156366 0.0031716  0.00223922
 0.00320768 0.00090316 0.00586749 0.00329508 0.00152412 0.00868524
 0.00864919 0.0022264  0.00586749 0.00643712 0.00152412 0.00389102
 0.00545049 0.00197807 0.00156366 0.00148008 0.00357269 0.00219204
 0.00129086 0.00321059 0.00463296 0.00598154 0.00218198 0.00162529
 0.00287593 0.00336032 0.0031716  0.00223922 0.00868524 0.00864919
 0.00219585 0.00223922 0.0031716  0.00156366 0.0031716  0.00223922
 0.00320768 0.00090316 0.00545049 0.00197807 0.00294529 0.00148008
 0.00357269 0.00219204 0.00129086 0.00321059 0.00463296 0.00598154
 0.00191887 0.00590814 0.00297266 0.0031716  0.00223922 0.00868524
 0.00864919 0.00219585 0.00223922 0.0031716  0.00128484 0.0031716
 0.00223922 0.00320768 0.00090316 0.00090316 0.00090316 0.00090316
 0.0033963  0.00152412 0.00145284 0.00090316 0.00388569 0.00152412
 0.00249549 0.00182537 0.01000343 0.00248891 0.00306089 0.00152412
 0.00112956 0.00119945 0.00090316]
[0.00166394 0.00146887 0.00218068 0.00752698 0.00495238 0.00277987
 0.00400621 0.00427904 0.00224447 0.00221915 0.00150493 0.00329003
 0.00344089 0.00150493 0.00302453 0.00642217 0.00135194 0.00288376
 0.0010429  0.00427904 0.00227233 0.0009326  0.0030604  0.00317303
 0.00444514 0.00178561 0.00324928 0.00327728 0.00092069 0.00642217
 0.00577194 0.00288376 0.0010429  0.00427904 0.00227233 0.0009326
 0.00280257 0.00317303 0.00444514 0.00178561 0.00324928 0.00327728
 0.00092069 0.00642217 0.00642956 0.00121584 0.00524523 0.00427904
 0.00227233 0.0009326  0.00280257 0.00317303 0.00444514 0.00324928
 0.00162657 0.00282881 0.00313825 0.00221081 0.00162657 0.00546871
 0.00279292 0.00092069 0.00642217 0.00127598 0.00288376 0.00124007
 0.00427904 0.00371064 0.00150493 0.0010597  0.00316287 0.00150493
 0.00308833 0.00188105 0.00092069 0.00212999 0.00176052 0.00194514
 0.00150493 0.00359278 0.00194514 0.00142288 0.00273078 0.00207552
 0.00427904 0.00642217 0.01916879 0.00288376 0.0010429  0.00427904
 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514 0.00178561
 0.00593451 0.00242594 0.0012232  0.00394283 0.00182321 0.00408764
 0.00092069 0.00092069 0.00557008 0.00377606 0.00150493 0.00582139
 0.00212999 0.00176052 0.00194514 0.00150493 0.00359278 0.00194514
 0.00142288 0.00273078 0.00207552 0.00427904 0.00418546 0.00692196
 0.00150493 0.0021694  0.00557008 0.0020847  0.00150493 0.00348081
 0.00642217 0.00166878 0.00381701 0.00124007 0.00427904 0.00125971
 0.00218602 0.00150493 0.00107603 0.00642217 0.00334604 0.00142288
 0.00177547 0.00243279 0.00334604 0.00121584 0.00177547 0.0014246
 0.00262064 0.00288376 0.00205756 0.00427904 0.00227233 0.0009326
 0.0030604  0.00317303 0.00444514 0.00324928 0.00156784 0.003514
 0.00452602 0.00394283 0.00182321 0.0095507  0.00724745 0.00219252
 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321 0.00298317
 0.00092069 0.0039619  0.00642217 0.00334604 0.00288376 0.00124007
 0.00427904 0.00642217 0.00317884 0.00724745 0.00174335 0.00288376
