99944
Test: public void testFactoryFieldDifference4() throws Throwable { DateTimeFieldType[] types = new DateTimeFieldType[] { DateTimeFieldType.year(), DateTimeFieldType.monthOfYear(), DateTimeFieldType.dayOfWeek(), }; YearMonthDay start = new YearMonthDay(2005, 4, 9); Partial end = new Partial(types, new int[] {1, 2, 3}); try { Period.fieldDifference(start, end); fail(); } catch (IllegalArgumentException ex) {} }
 0.00347781 0.00216946 0.00108209 0.00214664 0.00174837 0.0023362
 0.00159841 0.00347851 0.0023362  0.00142679 0.00315595 0.00202015
 0.00326554 0.0069031  0.01541552 0.00330828 0.00125388 0.00326554
 0.00188641 0.00096553 0.00247045 0.00393757 0.00644801 0.00185133
 0.00610917 0.00222038 0.00135483 0.00342879 0.00195255 0.00592196
 0.00108209 0.00108209 0.00609959 0.00380523 0.00159841 0.00503844
 0.00214664 0.00174837 0.0023362  0.00159841 0.00347851 0.0023362
 0.00142679 0.00315595 0.00202015 0.00326554 0.00514499 0.00577333
 0.00159841 0.00210971 0.00609959 0.00212545 0.00159841 0.00354283
 0.0069031  0.00152443 0.0030266  0.00164943 0.00326554 0.00144372
 0.00206616 0.00159841 0.00121296 0.0069031  0.00309414 0.00142679
 0.00164943 0.00326554 0.00188641 0.00096553 0.00247045 0.00393757
 0.00644801 0.00283277 0.00147312 0.00249527 0.00431106 0.00342879
 0.00195255 0.00869471 0.00724353 0.00176264 0.00195255 0.00342879
 0.00142679 0.00342879 0.00195255 0.00301941 0.00108209 0.00377912
 0.0069031  0.00309414 0.00330828 0.00164943 0.00326554 0.0069031
 0.0033331  0.00724353 0.00188163 0.00330828 0.00125388 0.00326554
 0.0069031  0.00728351 0.00330828 0.00125388 0.00326554 0.00188641
 0.00096553 0.00247045 0.00393757 0.00644801 0.00185133 0.00610917
 0.00378996 0.00342879 0.00195255 0.00869471 0.00724353 0.00176264
 0.00195255 0.00342879 0.00140082 0.00342879 0.00195255 0.00301941
 0.00108209 0.00108209 0.00377912 0.00326554 0.0069031  0.00728351
 0.00330828 0.00125388 0.00326554 0.00188641 0.00096553 0.00247045
 0.00393757 0.00644801 0.00283277 0.00147312 0.00249527 0.00431106
 0.00342879 0.00195255 0.00869471 0.00724353 0.00176264 0.00195255
 0.00342879 0.00142679 0.00342879 0.00195255 0.00301941 0.00108209
 0.00609959 0.00398888 0.00159841 0.00869471 0.00724353 0.00261947
 0.00609959 0.00756652 0.00159841 0.00547513 0.0069031  0.00175701
 0.00142679 0.00164943 0.00326554 0.00188641 0.00096553 0.00247045
 0.00393757 0.00644801 0.00283277 0.00147312 0.00249527 0.00431106
 0.00342879 0.00195255 0.00869471 0.00724353 0.00176264 0.00195255
 0.00342879 0.00142679 0.00342879 0.00195255 0.00301941 0.00108209
 0.0069031  0.00175701 0.00330828 0.00164943 0.00326554 0.00188641
 0.00096553 0.00247045 0.00393757 0.00644801 0.00185133 0.00610917
 0.00378996 0.00342879 0.00195255 0.00869471 0.00724353 0.00176264
 0.00195255 0.00342879 0.00140082 0.00342879 0.00195255 0.00301941
 0.00108209 0.00108209 0.00108209 0.00108209 0.00380523 0.00159841
 0.0016457  0.00108209 0.00444931 0.00159841 0.00246344 0.00200978
 0.01206856 0.00290402 0.00291534 0.00159841 0.0009714  0.0015766
 0.00108209]
[0.00150272 0.00166154 0.00244969 0.01269518 0.00591238 0.0031741
 0.00371976 0.00423986 0.00217493 0.00290154 0.00166278 0.00239975
 0.00349138 0.00166278 0.00312572 0.00795817 0.00110997 0.00341995
 0.00071695 0.00423986 0.00205429 0.00093074 0.00335562 0.00442043
 0.00691159 0.00128081 0.0023229  0.00225521 0.00065873 0.00795817
 0.0067135  0.00341995 0.00071695 0.00423986 0.00205429 0.00093074
 0.00329982 0.00442043 0.00691159 0.00128081 0.0023229  0.00225521
 0.00065873 0.00795817 0.0039924  0.00074623 0.00323673 0.00423986
 0.00205429 0.00093074 0.00329982 0.00442043 0.00691159 0.0023229
 0.00157717 0.00312377 0.00271216 0.00221623 0.00157717 0.00892171
 0.002842   0.00065873 0.00795817 0.00128177 0.00341995 0.00150448
 0.00423986 0.00416427 0.00166278 0.00096524 0.00248063 0.00166278
 0.00377043 0.0020895  0.00065873 0.00195216 0.00230882 0.00240346
 0.00166278 0.00258452 0.00240346 0.00138502 0.00296853 0.00232517
 0.00423986 0.00795817 0.0151162  0.00341995 0.00071695 0.00423986
 0.00205429 0.00093074 0.00335562 0.00442043 0.00691159 0.00128081
 0.00552147 0.00304089 0.0013685  0.00338526 0.0014604  0.00590168
 0.00065873 0.00065873 0.00490855 0.00429983 0.00166278 0.00516932
 0.00195216 0.00230882 0.00240346 0.00166278 0.00258452 0.00240346
 0.00138502 0.00296853 0.00232517 0.00423986 0.00596914 0.00672818
 0.00166278 0.00163343 0.00490855 0.00261398 0.00166278 0.00441233
 0.00795817 0.00178416 0.00255048 0.00150448 0.00423986 0.00106825
 0.00217838 0.00166278 0.0010575  0.00795817 0.00319117 0.00138502
 0.00150448 0.00423986 0.00205429 0.00093074 0.00335562 0.00442043
 0.00691159 0.0023229  0.00160934 0.00232802 0.00373026 0.00338526
 0.0014604  0.00770027 0.0072881  0.00129049 0.0014604  0.00338526
 0.00138502 0.00338526 0.0014604  0.00356635 0.00065873 0.00408662
 0.00795817 0.00319117 0.00341995 0.00150448 0.00423986 0.00795817
 0.0028856  0.0072881  0.00116064 0.00341995 0.00071695 0.00423986
 0.00795817 0.00525177 0.00341995 0.00071695 0.00423986 0.00205429
 0.00093074 0.00335562 0.00442043 0.00691159 0.00128081 0.00552147
 0.00350492 0.00338526 0.0014604  0.00770027 0.0072881  0.00129049
 0.0014604  0.00338526 0.0009985  0.00338526 0.0014604  0.00356635
 0.00065873 0.00065873 0.00408662 0.00423986 0.00795817 0.00525177
 0.00341995 0.00071695 0.00423986 0.00205429 0.00093074 0.00335562
 0.00442043 0.00691159 0.0023229  0.00160934 0.00232802 0.00373026
 0.00338526 0.0014604  0.00770027 0.0072881  0.00129049 0.0014604
 0.00338526 0.00138502 0.00338526 0.0014604  0.00356635 0.00065873
 0.00490855 0.00265919 0.00166278 0.00770027 0.0072881  0.00264298
 0.00490855 0.00855787 0.00166278 0.00657942 0.00795817 0.00182739
 0.00138502 0.00150448 0.00423986 0.00205429 0.00093074 0.00335562
 0.00442043 0.00691159 0.0023229  0.00160934 0.00232802 0.00373026
 0.00338526 0.0014604  0.00770027 0.0072881  0.00129049 0.0014604
 0.00338526 0.00138502 0.00338526 0.0014604  0.00356635 0.00065873
 0.00795817 0.00182739 0.00341995 0.00150448 0.00423986 0.00205429
 0.00093074 0.00335562 0.00442043 0.00691159 0.00128081 0.00552147
 0.00350492 0.00338526 0.0014604  0.00770027 0.0072881  0.00129049
 0.0014604  0.00338526 0.0009985  0.00338526 0.0014604  0.00356635
 0.00065873 0.00065873 0.00065873 0.00065873 0.00429983 0.00166278
 0.00166096 0.00065873 0.00416427 0.00166278 0.00237982 0.00194609
 0.01118044 0.00258185 0.00248063 0.00166278 0.0008482  0.00123139
 0.00065873]
[0.0017368  0.00129803 0.00189511 0.01212031 0.00447105 0.00263039
 0.00373698 0.00417639 0.00201877 0.00238681 0.00126126 0.0023788
 0.00309585 0.00126126 0.00402803 0.00644543 0.00120938 0.00259022
 0.0010852  0.00417639 0.00159631 0.00091728 0.00310294 0.00488185
 0.00533847 0.00168108 0.00255694 0.0030419  0.00109932 0.00644543
 0.00711676 0.00259022 0.0010852  0.00417639 0.00159631 0.00091728
 0.00244409 0.00488185 0.00533847 0.00168108 0.00255694 0.0030419
 0.00109932 0.00644543 0.00736872 0.00113807 0.00358863 0.00417639
 0.00159631 0.00091728 0.00244409 0.00488185 0.00533847 0.00255694
 0.00136869 0.00306879 0.00361968 0.00232949 0.00136869 0.00872311
 0.00243383 0.00109932 0.00644543 0.00144213 0.00259022 0.00169801
 0.00417639 0.00428468 0.00126126 0.00094978 0.00295522 0.00126126
 0.0026224  0.0018993  0.00109932 0.00190592 0.00166302 0.00218112
 0.00126126 0.00392018 0.00218112 0.0013923  0.00290737 0.00214192
 0.00417639 0.00644543 0.01924395 0.00259022 0.0010852  0.00417639
 0.00159631 0.00091728 0.00310294 0.00488185 0.00533847 0.00168108
 0.00743892 0.00225504 0.00105842 0.00301312 0.00162589 0.00665044
 0.00109932 0.00109932 0.00701028 0.00360382 0.00126126 0.0061429
 0.00190592 0.00166302 0.00218112 0.00126126 0.00392018 0.00218112
 0.0013923  0.00290737 0.00214192 0.00417639 0.0045153  0.00685846
 0.00126126 0.00210258 0.00701028 0.00189876 0.00126126 0.00339672
 0.00644543 0.00161595 0.00445001 0.00169801 0.00417639 0.00105568
 0.00215244 0.00126126 0.00121065 0.00644543 0.00233857 0.0013923
 0.00169801 0.00417639 0.00159631 0.00091728 0.00310294 0.00488185
 0.00533847 0.00255694 0.00111141 0.00268325 0.0036459  0.00301312
 0.00162589 0.00954542 0.00880006 0.00169031 0.00162589 0.00301312
 0.0013923  0.00301312 0.00162589 0.00281912 0.00109932 0.00317473
 0.00644543 0.00233857 0.00259022 0.00169801 0.00417639 0.00644543
 0.00301824 0.00880006 0.00186191 0.00259022 0.0010852  0.00417639
 0.00644543 0.0073382  0.00259022 0.0010852  0.00417639 0.00159631
 0.00091728 0.00310294 0.00488185 0.00533847 0.00168108 0.00743892
 0.00409483 0.00301312 0.00162589 0.00954542 0.00880006 0.00169031
 0.00162589 0.00301312 0.00141336 0.00301312 0.00162589 0.00281912
 0.00109932 0.00109932 0.00317473 0.00417639 0.00644543 0.0073382
 0.00259022 0.0010852  0.00417639 0.00159631 0.00091728 0.00310294
 0.00488185 0.00533847 0.00255694 0.00111141 0.00268325 0.0036459
 0.00301312 0.00162589 0.00954542 0.00880006 0.00169031 0.00162589
 0.00301312 0.0013923  0.00301312 0.00162589 0.00281912 0.00109932
 0.00701028 0.00360211 0.00126126 0.00954542 0.00880006 0.00212679
 0.00701028 0.00772909 0.00126126 0.004903   0.00644543 0.00185163
 0.0013923  0.00169801 0.00417639 0.00159631 0.00091728 0.00310294
 0.00488185 0.00533847 0.00255694 0.00111141 0.00268325 0.0036459
 0.00301312 0.00162589 0.00954542 0.00880006 0.00169031 0.00162589
 0.00301312 0.0013923  0.00301312 0.00162589 0.00281912 0.00109932
 0.00644543 0.00185163 0.00259022 0.00169801 0.00417639 0.00159631
 0.00091728 0.00310294 0.00488185 0.00533847 0.00168108 0.00743892
 0.00409483 0.00301312 0.00162589 0.00954542 0.00880006 0.00169031
 0.00162589 0.00301312 0.00141336 0.00301312 0.00162589 0.00281912
 0.00109932 0.00109932 0.00109932 0.00109932 0.00360382 0.00126126
 0.00165416 0.00109932 0.00428468 0.00126126 0.00188481 0.0017993
 0.01239622 0.00290165 0.00295522 0.00126126 0.00097812 0.00105893
 0.00109932]
[0.00252854 0.00144431 0.00195205 0.01096926 0.00431118 0.00291838
 0.00328644 0.00329548 0.00285396 0.00309816 0.00149597 0.00323096
 0.00298836 0.00149597 0.00356765 0.00613029 0.001521   0.00302954
 0.00112256 0.00329548 0.00234339 0.0010944  0.00273531 0.00454059
 0.00541086 0.00179038 0.00223649 0.0036095  0.00105792 0.00613029
 0.00629194 0.00302954 0.00112256 0.00329548 0.00234339 0.0010944
 0.0036523  0.00454059 0.00541086 0.00179038 0.00223649 0.0036095
 0.00105792 0.00613029 0.00567406 0.00152971 0.00353185 0.00329548
 0.00234339 0.0010944  0.0036523  0.00454059 0.00541086 0.00223649
 0.00142658 0.00344762 0.0036979  0.00250755 0.00142658 0.00835472
 0.00246944 0.00105792 0.00613029 0.00173219 0.00302954 0.00162886
 0.00329548 0.00536434 0.00149597 0.00113416 0.00291479 0.00149597
 0.00313399 0.00229275 0.00105792 0.00200035 0.00197606 0.00190234
 0.00149597 0.00344132 0.00190234 0.00192783 0.00269289 0.00253364
 0.00329548 0.00613029 0.01143006 0.00302954 0.00112256 0.00329548
 0.00234339 0.0010944  0.00273531 0.00454059 0.00541086 0.00179038
 0.00614969 0.00259663 0.00140393 0.00338266 0.00259007 0.00645057
 0.00105792 0.00105792 0.0054603  0.00468553 0.00149597 0.00511671
 0.00200035 0.00197606 0.00190234 0.00149597 0.00344132 0.00190234
 0.00192783 0.00269289 0.00253364 0.00329548 0.00390643 0.00480357
 0.00149597 0.00236188 0.0054603  0.0025026  0.00149597 0.00346865
 0.00613029 0.00203693 0.00396684 0.00162886 0.00329548 0.00119877
 0.00163655 0.00149597 0.00149455 0.00613029 0.00287298 0.00192783
 0.00162886 0.00329548 0.00234339 0.0010944  0.00273531 0.00454059
 0.00541086 0.00223649 0.00201873 0.00268783 0.00349686 0.00338266
 0.00259007 0.00967502 0.00763444 0.00231347 0.00259007 0.00338266
 0.00192783 0.00338266 0.00259007 0.00306739 0.00105792 0.00410437
 0.00613029 0.00287298 0.00302954 0.00162886 0.00329548 0.00613029
 0.00332501 0.00763444 0.001779   0.00302954 0.00112256 0.00329548
 0.00613029 0.00686852 0.00302954 0.00112256 0.00329548 0.00234339
 0.0010944  0.00273531 0.00454059 0.00541086 0.00179038 0.00614969
 0.00362162 0.00338266 0.00259007 0.00967502 0.00763444 0.00231347
 0.00259007 0.00338266 0.00125591 0.00338266 0.00259007 0.00306739
 0.00105792 0.00105792 0.00410437 0.00329548 0.00613029 0.00686852
 0.00302954 0.00112256 0.00329548 0.00234339 0.0010944  0.00273531
 0.00454059 0.00541086 0.00223649 0.00201873 0.00268783 0.00349686
 0.00338266 0.00259007 0.00967502 0.00763444 0.00231347 0.00259007
 0.00338266 0.00192783 0.00338266 0.00259007 0.00306739 0.00105792
 0.0054603  0.00277232 0.00149597 0.00967502 0.00763444 0.00228396
 0.0054603  0.0064521  0.00149597 0.00420492 0.00613029 0.002293
 0.00192783 0.00162886 0.00329548 0.00234339 0.0010944  0.00273531
 0.00454059 0.00541086 0.00223649 0.00201873 0.00268783 0.00349686
 0.00338266 0.00259007 0.00967502 0.00763444 0.00231347 0.00259007
 0.00338266 0.00192783 0.00338266 0.00259007 0.00306739 0.00105792
 0.00613029 0.002293   0.00302954 0.00162886 0.00329548 0.00234339
 0.0010944  0.00273531 0.00454059 0.00541086 0.00179038 0.00614969
 0.00362162 0.00338266 0.00259007 0.00967502 0.00763444 0.00231347
 0.00259007 0.00338266 0.00125591 0.00338266 0.00259007 0.00306739
 0.00105792 0.00105792 0.00105792 0.00105792 0.00468553 0.00149597
 0.00181194 0.00105792 0.00536434 0.00149597 0.00227079 0.00175595
 0.0101483  0.00302382 0.00291479 0.00149597 0.00132674 0.00147433
 0.00105792]
[0.00182676 0.00125111 0.00216835 0.00919711 0.00543239 0.00289502
 0.00376285 0.00428506 0.00182617 0.00261173 0.00122224 0.00267808
 0.00395029 0.00122224 0.00298124 0.00795821 0.0011055  0.00371734
 0.00079013 0.00428506 0.00175516 0.00092804 0.00303379 0.00360154
 0.00493868 0.00146609 0.00221547 0.00244589 0.00066382 0.00795821
 0.00621371 0.00371734 0.00079013 0.00428506 0.00175516 0.00092804
 0.00356124 0.00360154 0.00493868 0.00146609 0.00221547 0.00244589
 0.00066382 0.00795821 0.00560233 0.00088566 0.00401695 0.00428506
 0.00175516 0.00092804 0.00356124 0.00360154 0.00493868 0.00221547
 0.00142319 0.00327096 0.00296766 0.00305313 0.00142319 0.0113624
 0.0029457  0.00066382 0.00795821 0.00147567 0.00371734 0.00158357
 0.00428506 0.00411928 0.00122224 0.00098708 0.00293725 0.00122224
 0.00309015 0.00194366 0.00066382 0.00178045 0.00202439 0.00209346
 0.00122224 0.0033398  0.00209346 0.00139954 0.00351303 0.00236953
 0.00428506 0.00795821 0.01660002 0.00371734 0.00079013 0.00428506
 0.00175516 0.00092804 0.00303379 0.00360154 0.00493868 0.00146609
 0.00588689 0.0027483  0.0012765  0.00306715 0.00133596 0.00615207
 0.00066382 0.00066382 0.00675671 0.00402479 0.00122224 0.00520006
 0.00178045 0.00202439 0.00209346 0.00122224 0.0033398  0.00209346
 0.00139954 0.00351303 0.00236953 0.00428506 0.00535465 0.00694162
 0.00122224 0.0015822  0.00675671 0.00251243 0.00122224 0.00361912
 0.00795821 0.00168918 0.00371848 0.00158357 0.00428506 0.00100425
 0.00262656 0.00122224 0.00142007 0.00795821 0.00316056 0.00139954
 0.00158357 0.00428506 0.00175516 0.00092804 0.00303379 0.00360154
 0.00493868 0.00221547 0.00146792 0.00326904 0.00353744 0.00306715
 0.00133596 0.00935205 0.00795494 0.00158171 0.00133596 0.00306715
 0.00139954 0.00306715 0.00133596 0.00351294 0.00066382 0.00391964
 0.00795821 0.00316056 0.00371734 0.00158357 0.00428506 0.00795821
 0.00339333 0.00795494 0.00157205 0.00371734 0.00079013 0.00428506
 0.00795821 0.0071505  0.00371734 0.00079013 0.00428506 0.00175516
 0.00092804 0.00303379 0.00360154 0.00493868 0.00146609 0.00588689
 0.00309034 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171
 0.00133596 0.00306715 0.0014256  0.00306715 0.00133596 0.00351294
 0.00066382 0.00066382 0.00391964 0.00428506 0.00795821 0.0071505
 0.00371734 0.00079013 0.00428506 0.00175516 0.00092804 0.00303379
 0.00360154 0.00493868 0.00221547 0.00146792 0.00326904 0.00353744
 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171 0.00133596
 0.00306715 0.00139954 0.00306715 0.00133596 0.00351294 0.00066382
 0.00675671 0.00351131 0.00122224 0.00935205 0.00795494 0.00241096
 0.00675671 0.00889279 0.00122224 0.00488686 0.00795821 0.00199199
 0.00139954 0.00158357 0.00428506 0.00175516 0.00092804 0.00303379
 0.00360154 0.00493868 0.00221547 0.00146792 0.00326904 0.00353744
 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171 0.00133596
 0.00306715 0.00139954 0.00306715 0.00133596 0.00351294 0.00066382
 0.00795821 0.00199199 0.00371734 0.00158357 0.00428506 0.00175516
 0.00092804 0.00303379 0.00360154 0.00493868 0.00146609 0.00588689
 0.00309034 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171
 0.00133596 0.00306715 0.0014256  0.00306715 0.00133596 0.00351294
 0.00066382 0.00066382 0.00066382 0.00066382 0.00402479 0.00122224
 0.00182765 0.00066382 0.00411928 0.00122224 0.00207453 0.00196629
 0.01603565 0.00287402 0.00293725 0.00122224 0.00099004 0.00117096
 0.00066382]
[0.00229042 0.0015976  0.00230566 0.0093412  0.00569145 0.00375526
 0.00336704 0.00311912 0.00190652 0.00296564 0.00165525 0.00296399
 0.00344763 0.00165525 0.00366277 0.00602548 0.00155933 0.0029613
 0.00124739 0.00311912 0.00208374 0.00117224 0.00303216 0.00523375
 0.00534608 0.00229199 0.00227143 0.0034733  0.0010812  0.00602548
 0.00725203 0.0029613  0.00124739 0.00311912 0.00208374 0.00117224
 0.00295891 0.00523375 0.00534608 0.00229199 0.00227143 0.0034733
 0.0010812  0.00602548 0.00504947 0.00147753 0.00334638 0.00311912
 0.00208374 0.00117224 0.00295891 0.00523375 0.00534608 0.00227143
 0.00160702 0.00390311 0.00371179 0.00247046 0.00160702 0.00869541
 0.0022829  0.0010812  0.00602548 0.00160403 0.0029613  0.00169282
 0.00311912 0.00450652 0.00165525 0.00132833 0.00301465 0.00165525
 0.00295715 0.00221645 0.0010812  0.00203691 0.00193368 0.00227104
 0.00165525 0.00353909 0.00227104 0.00160378 0.00317611 0.00250335
 0.00311912 0.00602548 0.01101193 0.0029613  0.00124739 0.00311912
 0.00208374 0.00117224 0.00303216 0.00523375 0.00534608 0.00229199
 0.0052598  0.00229214 0.00152657 0.00331295 0.00191806 0.00503387
 0.0010812  0.0010812  0.00597452 0.00403419 0.00165525 0.00534909
 0.00203691 0.00193368 0.00227104 0.00165525 0.00353909 0.00227104
 0.00160378 0.00317611 0.00250335 0.00311912 0.00499071 0.0058939
 0.00165525 0.00191532 0.00597452 0.002787   0.00165525 0.00358472
 0.00602548 0.00177098 0.00356291 0.00169282 0.00311912 0.00124586
 0.00167469 0.00165525 0.00145955 0.00602548 0.00350925 0.00160378
 0.00169282 0.00311912 0.00208374 0.00117224 0.00303216 0.00523375
 0.00534608 0.00227143 0.00171757 0.00282478 0.00393908 0.00331295
 0.00191806 0.00961088 0.0087405  0.0017954  0.00191806 0.00331295
 0.00160378 0.00331295 0.00191806 0.00307829 0.0010812  0.00327827
 0.00602548 0.00350925 0.0029613  0.00169282 0.00311912 0.00602548
 0.00372205 0.0087405  0.00167778 0.0029613  0.00124739 0.00311912
 0.00602548 0.00609496 0.0029613  0.00124739 0.00311912 0.00208374
 0.00117224 0.00303216 0.00523375 0.00534608 0.00229199 0.0052598
 0.0034176  0.00331295 0.00191806 0.00961088 0.0087405  0.0017954
 0.00191806 0.00331295 0.00181133 0.00331295 0.00191806 0.00307829
 0.0010812  0.0010812  0.00327827 0.00311912 0.00602548 0.00609496
 0.0029613  0.00124739 0.00311912 0.00208374 0.00117224 0.00303216
 0.00523375 0.00534608 0.00227143 0.00171757 0.00282478 0.00393908
 0.00331295 0.00191806 0.00961088 0.0087405  0.0017954  0.00191806
 0.00331295 0.00160378 0.00331295 0.00191806 0.00307829 0.0010812
 0.00597452 0.00358603 0.00165525 0.00961088 0.0087405  0.00251166
 0.00597452 0.00658309 0.00165525 0.00407679 0.00602548 0.00240664
 0.00160378 0.00169282 0.00311912 0.00208374 0.00117224 0.00303216
 0.00523375 0.00534608 0.00227143 0.00171757 0.00282478 0.00393908
 0.00331295 0.00191806 0.00961088 0.0087405  0.0017954  0.00191806
 0.00331295 0.00160378 0.00331295 0.00191806 0.00307829 0.0010812
 0.00602548 0.00240664 0.0029613  0.00169282 0.00311912 0.00208374
 0.00117224 0.00303216 0.00523375 0.00534608 0.00229199 0.0052598
 0.0034176  0.00331295 0.00191806 0.00961088 0.0087405  0.0017954
 0.00191806 0.00331295 0.00181133 0.00331295 0.00191806 0.00307829
 0.0010812  0.0010812  0.0010812  0.0010812  0.00403419 0.00165525
 0.00220902 0.0010812  0.00450652 0.00165525 0.00230992 0.00248033
 0.01181411 0.00246691 0.00301465 0.00165525 0.00137351 0.0012965
 0.0010812 ]
[0.00205463 0.00148716 0.00175055 0.00976387 0.00466791 0.00303891
 0.00283533 0.00373928 0.00235855 0.0030569  0.00126085 0.00254523
 0.00372312 0.00126085 0.00418049 0.00621206 0.00116773 0.0028312
 0.00102648 0.00373928 0.00189047 0.00091135 0.00268306 0.00438132
 0.00531786 0.00162437 0.00237972 0.00279672 0.00094546 0.00621206
 0.00703805 0.0028312  0.00102648 0.00373928 0.00189047 0.00091135
 0.00348973 0.00438132 0.00531786 0.00162437 0.00237972 0.00279672
 0.00094546 0.00621206 0.0057412  0.00106793 0.00355674 0.00373928
 0.00189047 0.00091135 0.00348973 0.00438132 0.00531786 0.00237972
 0.00117095 0.00284169 0.00319548 0.00269707 0.00117095 0.00830732
 0.00233616 0.00094546 0.00621206 0.00154253 0.0028312  0.00109513
 0.00373928 0.0042001  0.00126085 0.00107185 0.00299874 0.00126085
 0.00301648 0.00202849 0.00094546 0.00172724 0.00216577 0.00195701
 0.00126085 0.0033946  0.00195701 0.00171031 0.00282622 0.0020529
 0.00373928 0.00621206 0.01498999 0.0028312  0.00102648 0.00373928
 0.00189047 0.00091135 0.00268306 0.00438132 0.00531786 0.00162437
 0.00578883 0.00264842 0.00147219 0.00353357 0.00204169 0.00614835
 0.00094546 0.00094546 0.0080729  0.00413139 0.00126085 0.00560993
 0.00172724 0.00216577 0.00195701 0.00126085 0.0033946  0.00195701
 0.00171031 0.00282622 0.0020529  0.00373928 0.00411197 0.00594934
 0.00126085 0.00189513 0.0080729  0.00244421 0.00126085 0.00304401
 0.00621206 0.00178387 0.00351336 0.00109513 0.00373928 0.0009592
 0.00188048 0.00126085 0.00121181 0.00621206 0.00330178 0.00171031
 0.00109513 0.00373928 0.00189047 0.00091135 0.00268306 0.00438132
 0.00531786 0.00237972 0.00181291 0.00266025 0.00451799 0.00353357
 0.00204169 0.00958033 0.00877844 0.00185014 0.00204169 0.00353357
 0.00171031 0.00353357 0.00204169 0.00353985 0.00094546 0.00395663
 0.00621206 0.00330178 0.0028312  0.00109513 0.00373928 0.00621206
 0.00356578 0.00877844 0.00160643 0.0028312  0.00102648 0.00373928
 0.00621206 0.00828047 0.0028312  0.00102648 0.00373928 0.00189047
 0.00091135 0.00268306 0.00438132 0.00531786 0.00162437 0.00578883
 0.00345308 0.00353357 0.00204169 0.00958033 0.00877844 0.00185014
 0.00204169 0.00353357 0.00138757 0.00353357 0.00204169 0.00353985
 0.00094546 0.00094546 0.00395663 0.00373928 0.00621206 0.00828047
 0.0028312  0.00102648 0.00373928 0.00189047 0.00091135 0.00268306
 0.00438132 0.00531786 0.00237972 0.00181291 0.00266025 0.00451799
 0.00353357 0.00204169 0.00958033 0.00877844 0.00185014 0.00204169
 0.00353357 0.00171031 0.00353357 0.00204169 0.00353985 0.00094546
 0.0080729  0.0032473  0.00126085 0.00958033 0.00877844 0.00210958
 0.0080729  0.00913176 0.00126085 0.00550149 0.00621206 0.0017866
 0.00171031 0.00109513 0.00373928 0.00189047 0.00091135 0.00268306
 0.00438132 0.00531786 0.00237972 0.00181291 0.00266025 0.00451799
 0.00353357 0.00204169 0.00958033 0.00877844 0.00185014 0.00204169
 0.00353357 0.00171031 0.00353357 0.00204169 0.00353985 0.00094546
 0.00621206 0.0017866  0.0028312  0.00109513 0.00373928 0.00189047
 0.00091135 0.00268306 0.00438132 0.00531786 0.00162437 0.00578883
 0.00345308 0.00353357 0.00204169 0.00958033 0.00877844 0.00185014
 0.00204169 0.00353357 0.00138757 0.00353357 0.00204169 0.00353985
 0.00094546 0.00094546 0.00094546 0.00094546 0.00413139 0.00126085
 0.001604   0.00094546 0.0042001  0.00126085 0.00193142 0.00165514
 0.01031828 0.0034187  0.00299874 0.00126085 0.00100795 0.00119933
 0.00094546]
[0.00265975 0.00205471 0.0024516  0.00785002 0.00499208 0.00310152
 0.0038114  0.00417109 0.00212241 0.00264278 0.00194639 0.00292241
 0.00329543 0.00194639 0.00403006 0.00594249 0.00150716 0.00321858
 0.00160729 0.00417109 0.00235756 0.00132913 0.00308762 0.00438905
 0.00364438 0.00227702 0.00324299 0.00402898 0.00125402 0.00594249
 0.00548361 0.00321858 0.00160729 0.00417109 0.00235756 0.00132913
 0.00254134 0.00438905 0.00364438 0.00227702 0.00324299 0.00402898
 0.00125402 0.00594249 0.0063141  0.00188582 0.00400848 0.00417109
 0.00235756 0.00132913 0.00254134 0.00438905 0.00364438 0.00324299
 0.00219432 0.00358216 0.00387903 0.00300609 0.00219432 0.00539176
 0.00257346 0.00125402 0.00594249 0.00243555 0.00321858 0.00205745
 0.00417109 0.0035528  0.00194639 0.00150301 0.00332283 0.00194639
 0.00307006 0.00244745 0.00125402 0.00254486 0.00196708 0.00242667
 0.00194639 0.00408617 0.00242667 0.00167425 0.00319092 0.00250787
 0.00417109 0.00594249 0.00950693 0.00321858 0.00160729 0.00417109
 0.00235756 0.00132913 0.00308762 0.00438905 0.00364438 0.00227702
 0.00610578 0.00263816 0.00190539 0.00302036 0.00200062 0.00509603
 0.00125402 0.00125402 0.00606622 0.00448191 0.00194639 0.00599581
 0.00254486 0.00196708 0.00242667 0.00194639 0.00408617 0.00242667
 0.00167425 0.00319092 0.00250787 0.00417109 0.00467603 0.00590339
 0.00194639 0.00247831 0.00606622 0.00213229 0.00194639 0.00342839
 0.00594249 0.00249381 0.0057021  0.00205745 0.00417109 0.00157702
 0.00239906 0.00194639 0.00196105 0.00594249 0.00309934 0.00167425
 0.00205745 0.00417109 0.00235756 0.00132913 0.00308762 0.00438905
 0.00364438 0.00324299 0.00173482 0.0036124  0.00371791 0.00302036
 0.00200062 0.00819052 0.0062063  0.00257942 0.00200062 0.00302036
