62915
Test: public void testNumbers() throws IOException { JsonElement element = new JsonParser().parse("[1, 2, 3]"); JsonTreeReader reader = new JsonTreeReader(element); reader.beginArray(); reader.endArray(); }
 0.01297528 0.00996971 0.00220481 0.00389718 0.00713192 0.00365146
 0.00189388 0.01412196 0.00560571 0.00447621 0.00504901 0.00223974
 0.00619827 0.00311126 0.00670077 0.00311126 0.00619827 0.00471174
 0.00805943 0.00619827 0.00311126 0.00150466 0.00311126 0.00619827
 0.00739316 0.00619827 0.00311126 0.00635248 0.00311126 0.00619827
 0.01279025 0.00619827 0.00311126 0.00322717 0.00149526 0.00670077
 0.0023418  0.00941184 0.01113962 0.0023418  0.00899915 0.00535155
 0.01293415 0.00448673 0.00460848 0.00676503 0.00149526]
[0.00320828 0.00588748 0.00278911 0.01033335 0.00269671 0.00776453
 0.00194869 0.00634038 0.00276764 0.00293068 0.01080298 0.00699787
 0.00524891 0.01161481 0.00776453 0.00634038 0.00276764 0.00273377
 0.00170869 0.01080298 0.00699787 0.00524891 0.00423193 0.00776453
 0.00923786 0.00276764 0.0095542  0.00532759 0.01185099 0.00561171
 0.00470637 0.00506062 0.00170869 0.01080298 0.00699787 0.00524891
 0.00434684 0.00776453 0.00618624 0.00276764 0.0017672  0.00435633
 0.00489084 0.0082511  0.01252941 0.00892843 0.00423503 0.00170869
 0.00645293 0.01080298 0.00699787 0.00524891 0.00446224 0.00374421
 0.00634038 0.00524891 0.00313409 0.00776453 0.00618624 0.00276764
 0.00382524 0.00524891 0.00446224 0.00740382 0.00553966 0.00241952
 0.00269939 0.00666981 0.00776453 0.00588748 0.00332278 0.00276764
 0.0025081  0.00923786 0.00276764 0.0095542  0.00532759 0.01185099
 0.00561171 0.00470637 0.00759919 0.00170869 0.004098   0.00892156
 0.00501705 0.00776453 0.00170869 0.00170869 0.00645293 0.00776453
 0.00368954 0.0017672  0.00473633 0.00807624 0.00588748 0.00499854
 0.00253279 0.00651999 0.0024668  0.01622748 0.0024668  0.00651999
 0.00378346 0.00721617 0.00651999 0.0024668  0.0014309  0.0024668
 0.00651999 0.00947718 0.00651999 0.0024668  0.00761547 0.0024668
 0.00651999 0.01277451 0.00651999 0.0024668  0.00363206 0.00170869
 0.00923786 0.00276764 0.00433722 0.00625637 0.00764344 0.00276764
 0.00528554 0.00588748 0.00332278 0.00276764 0.00245035 0.00453346
 0.01080298 0.01169201 0.0018406  0.00388728 0.00776453 0.00368954
 0.0017672  0.01302591 0.00807624 0.00588748 0.00499854 0.00253279
 0.00651999 0.0024668  0.00618624 0.0024668  0.00651999 0.00378346
 0.00721617 0.00651999 0.0024668  0.0014309  0.0024668  0.00651999
 0.00947718 0.00651999 0.0024668  0.00761547 0.0024668  0.00651999
 0.01277451 0.00651999 0.0024668  0.00363206 0.00170869 0.00618624
 0.00276764 0.00849497 0.00923786 0.00276764 0.0095542  0.00532759
 0.01185099 0.00561171 0.00470638 0.00759918 0.00170869]
[0.00310323 0.00660976 0.00216122 0.00945008 0.00207629 0.00800677
 0.00169129 0.00588164 0.0021332  0.00287178 0.01347755 0.00986771
 0.00630402 0.01204835 0.00800677 0.00588164 0.0021332  0.00313343
 0.00121351 0.01347755 0.00986771 0.00630402 0.0029732  0.00800677
 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275 0.00599233
 0.00441002 0.00437119 0.00121351 0.01347755 0.00986771 0.00630402
 0.00469972 0.00800677 0.00662899 0.0021332  0.00163123 0.00456277
 0.00483829 0.00949304 0.01221661 0.00889883 0.00406402 0.00121351
 0.00618906 0.01347755 0.00986771 0.00630402 0.00568521 0.00496442
 0.00588164 0.00630402 0.00242379 0.00800677 0.00662899 0.0021332
 0.00350335 0.00630402 0.00568521 0.00679519 0.00500459 0.00300963
 0.00209615 0.00726172 0.00800677 0.00660976 0.00281146 0.0021332
 0.00235794 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275
 0.00599233 0.00441002 0.00825843 0.00121351 0.00312659 0.01154631
 0.00506913 0.00800677 0.00121351 0.00121351 0.00618906 0.00800677
 0.00309029 0.00163123 0.00424745 0.00636452 0.00660976 0.00503262
 0.00172306 0.00496706 0.00232153 0.02104104 0.00232153 0.00496706
 0.00474424 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153
 0.00496706 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153
 0.00496706 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351
 0.00973622 0.0021332  0.004415   0.00736344 0.00886631 0.0021332
 0.00522828 0.00660976 0.00281146 0.0021332  0.00159687 0.00351623
 0.01347755 0.01265891 0.00156688 0.0036271  0.00800677 0.00309029
 0.00163123 0.02229641 0.00636452 0.00660976 0.00503262 0.00172306
 0.00496706 0.00232153 0.00662899 0.00232153 0.00496706 0.00474424
 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153 0.00496706
 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153 0.00496706
 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351 0.00662899
 0.0021332  0.0089715  0.00973622 0.0021332  0.00775384 0.00411582
 0.01317275 0.00599233 0.00441002 0.00825843 0.00121351]
[0.00392938 0.00647969 0.00279586 0.00957215 0.00267893 0.00557156
 0.00210898 0.00633014 0.00284776 0.00366592 0.01039766 0.00995644
 0.00504323 0.01208767 0.00557156 0.00633014 0.00284776 0.0030363
 0.00191415 0.01039766 0.00995644 0.00504323 0.00358876 0.00557156
 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377 0.00498951
 0.00465225 0.00397148 0.00191415 0.01039766 0.00995644 0.00504323
 0.00523934 0.00557156 0.00587458 0.00284776 0.0020286  0.00431659
 0.00426736 0.00644675 0.01320946 0.00848356 0.0049246  0.00191415
 0.00546108 0.01039766 0.00995644 0.00504323 0.00448379 0.00439454
 0.00633014 0.00504323 0.00293923 0.00557156 0.00587458 0.00284776
 0.00420064 0.00504323 0.00448379 0.00879712 0.0053753  0.00286068
 0.00262315 0.00636089 0.00557156 0.00647969 0.00308487 0.00284776
 0.00229425 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377
 0.00498951 0.00465225 0.00899597 0.00191415 0.00410585 0.00981422
 0.00454407 0.00557156 0.00191415 0.00191415 0.00546108 0.00557156
 0.00358048 0.0020286  0.00471274 0.00679974 0.00647969 0.00436418
 0.00277628 0.00559845 0.00333707 0.01840366 0.00333707 0.00559845
 0.00462555 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707
 0.00559845 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707
 0.00559845 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415
 0.01008246 0.00284776 0.00487327 0.0058304  0.0070484  0.00284776
 0.00550966 0.00647969 0.00308487 0.00284776 0.00257796 0.00397426
 0.01039766 0.00876226 0.00260522 0.00372075 0.00557156 0.00358048
 0.0020286  0.01790116 0.00679974 0.00647969 0.00436418 0.00277628
 0.00559845 0.00333707 0.00587458 0.00333707 0.00559845 0.00462555
 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707 0.00559845
 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707 0.00559845
 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415 0.00587458
 0.00284776 0.00910373 0.01008246 0.00284776 0.00755197 0.00568898
 0.01466377 0.00498951 0.00465225 0.00899597 0.00191415]
[0.00407788 0.00582439 0.00187699 0.01408647 0.00199169 0.00676197
 0.00183929 0.00517229 0.0026879  0.00319217 0.01076643 0.008095
 0.00487461 0.01187885 0.00676197 0.00517229 0.0026879  0.00299265
 0.00162858 0.01076643 0.008095   0.00487461 0.00391364 0.00676197
 0.01021594 0.0026879  0.00808669 0.0045911  0.01650191 0.00457018
 0.00471617 0.00508401 0.00162858 0.01076643 0.008095   0.00487461
 0.00543565 0.00676197 0.00638823 0.0026879  0.00183397 0.00556533
 0.00491144 0.00891717 0.01235537 0.01110624 0.00438334 0.00162858
 0.00722066 0.01076643 0.008095   0.00487461 0.00474436 0.00601061
 0.00517229 0.00487461 0.0023104  0.00676197 0.00638823 0.0026879
 0.00378771 0.00487461 0.00474436 0.0069776  0.00574191 0.00306573
 0.00287317 0.00576709 0.00676197 0.00582439 0.00329382 0.0026879
 0.00216052 0.01021594 0.0026879  0.00808669 0.0045911  0.01650191
 0.00457018 0.00471617 0.00656612 0.00162858 0.00319771 0.01064413
 0.00617298 0.00676197 0.00162858 0.00162858 0.00722066 0.00676197
 0.00400498 0.00183397 0.00463073 0.00609853 0.00582439 0.00600644
 0.00218775 0.0052845  0.00300132 0.01968361 0.00300132 0.0052845
 0.004475   0.00820383 0.0052845  0.00300132 0.00133252 0.00300132
 0.0052845  0.00894833 0.0052845  0.00300132 0.00567388 0.00300132
 0.0052845  0.0114062  0.0052845  0.00300132 0.00338945 0.00162858
 0.01021594 0.0026879  0.00457312 0.00610448 0.0084097  0.0026879
 0.00621121 0.00582439 0.00329382 0.0026879  0.00182984 0.00364864
 0.01076643 0.0117869  0.00196632 0.00374019 0.00676197 0.00400498
 0.00183397 0.01746025 0.00609853 0.00582439 0.00600644 0.00218775
 0.0052845  0.00300132 0.00638823 0.00300132 0.0052845  0.004475
 0.00820383 0.0052845  0.00300132 0.00133252 0.00300132 0.0052845
 0.00894833 0.0052845  0.00300132 0.00567388 0.00300132 0.0052845
 0.0114062  0.0052845  0.00300132 0.00338945 0.00162858 0.00638823
 0.0026879  0.00934689 0.01021594 0.0026879  0.00808669 0.0045911
 0.01650191 0.00457018 0.00471617 0.00656612 0.00162858]
[0.00392938 0.00647969 0.00279586 0.00957215 0.00267893 0.00557156
 0.00210898 0.00633014 0.00284776 0.00366592 0.01039766 0.00995644
 0.00504323 0.01208767 0.00557156 0.00633014 0.00284776 0.0030363
 0.00191415 0.01039766 0.00995644 0.00504323 0.00358876 0.00557156
 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377 0.00498951
 0.00465225 0.00397148 0.00191415 0.01039766 0.00995644 0.00504323
 0.00523934 0.00557156 0.00587458 0.00284776 0.0020286  0.00431659
 0.00426736 0.00644675 0.01320946 0.00848356 0.0049246  0.00191415
 0.00546108 0.01039766 0.00995644 0.00504323 0.00448379 0.00439454
 0.00633014 0.00504323 0.00293923 0.00557156 0.00587458 0.00284776
 0.00420064 0.00504323 0.00448379 0.00879712 0.0053753  0.00286068
 0.00262315 0.00636089 0.00557156 0.00647969 0.00308487 0.00284776
 0.00229425 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377
 0.00498951 0.00465225 0.00899597 0.00191415 0.00410585 0.00981422
 0.00454407 0.00557156 0.00191415 0.00191415 0.00546108 0.00557156
 0.00358048 0.0020286  0.00471274 0.00679974 0.00647969 0.00436418
 0.00277628 0.00559845 0.00333707 0.01840366 0.00333707 0.00559845
 0.00462555 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707
 0.00559845 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707
 0.00559845 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415
 0.01008246 0.00284776 0.00487327 0.0058304  0.0070484  0.00284776
 0.00550966 0.00647969 0.00308487 0.00284776 0.00257796 0.00397426
 0.01039766 0.00876226 0.00260522 0.00372075 0.00557156 0.00358048
 0.0020286  0.01790116 0.00679974 0.00647969 0.00436418 0.00277628
 0.00559845 0.00333707 0.00587458 0.00333707 0.00559845 0.00462555
 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707 0.00559845
 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707 0.00559845
 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415 0.00587458
 0.00284776 0.00910373 0.01008246 0.00284776 0.00755197 0.00568898
 0.01466377 0.00498951 0.00465225 0.00899597 0.00191415]
[0.00310323 0.00660976 0.00216122 0.00945008 0.00207629 0.00800677
 0.00169129 0.00588164 0.0021332  0.00287178 0.01347755 0.00986771
 0.00630402 0.01204835 0.00800677 0.00588164 0.0021332  0.00313343
 0.00121351 0.01347755 0.00986771 0.00630402 0.0029732  0.00800677
 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275 0.00599233
 0.00441002 0.00437119 0.00121351 0.01347755 0.00986771 0.00630402
 0.00469972 0.00800677 0.00662899 0.0021332  0.00163123 0.00456277
 0.00483829 0.00949304 0.01221661 0.00889883 0.00406402 0.00121351
 0.00618906 0.01347755 0.00986771 0.00630402 0.00568521 0.00496442
 0.00588164 0.00630402 0.00242379 0.00800677 0.00662899 0.0021332
 0.00350335 0.00630402 0.00568521 0.00679519 0.00500459 0.00300963
 0.00209615 0.00726172 0.00800677 0.00660976 0.00281146 0.0021332
 0.00235794 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275
 0.00599233 0.00441002 0.00825843 0.00121351 0.00312659 0.01154631
 0.00506913 0.00800677 0.00121351 0.00121351 0.00618906 0.00800677
 0.00309029 0.00163123 0.00424745 0.00636452 0.00660976 0.00503262
 0.00172306 0.00496706 0.00232153 0.02104104 0.00232153 0.00496706
 0.00474424 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153
 0.00496706 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153
 0.00496706 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351
 0.00973622 0.0021332  0.004415   0.00736344 0.00886631 0.0021332
 0.00522828 0.00660976 0.00281146 0.0021332  0.00159687 0.00351623
 0.01347755 0.01265891 0.00156688 0.0036271  0.00800677 0.00309029
 0.00163123 0.02229641 0.00636452 0.00660976 0.00503262 0.00172306
 0.00496706 0.00232153 0.00662899 0.00232153 0.00496706 0.00474424
 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153 0.00496706
 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153 0.00496706
 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351 0.00662899
 0.0021332  0.0089715  0.00973622 0.0021332  0.00775384 0.00411582
 0.01317275 0.00599233 0.00441002 0.00825843 0.00121351]
[0.00310928 0.00541967 0.00242813 0.01061008 0.002432   0.00662177
 0.00176154 0.00540121 0.00278694 0.00306978 0.0112711  0.007364
 0.00616959 0.01238164 0.00662177 0.00540121 0.00278694 0.00411585
 0.00156167 0.0112711  0.007364   0.00616959 0.00395846 0.00662177
 0.01067057 0.00278694 0.00755169 0.0046687  0.01415909 0.004902
 0.00443436 0.00380645 0.00156167 0.0112711  0.007364   0.00616959
 0.00547282 0.00662177 0.00572054 0.00278694 0.00205128 0.00450655
 0.00421599 0.00718209 0.01335387 0.01068566 0.00434872 0.00156167
 0.00626251 0.0112711  0.007364   0.00616959 0.00414043 0.00447258
 0.00540121 0.00616959 0.00223938 0.00662177 0.00572054 0.00278694
 0.00388693 0.00616959 0.00414043 0.00748541 0.00592434 0.00265798
 0.0022106  0.00595107 0.00662177 0.00541967 0.00354185 0.00278694
 0.00203307 0.01067057 0.00278694 0.00755169 0.0046687  0.01415909
 0.004902   0.00443436 0.00853322 0.00156167 0.00295573 0.01139323
 0.00511155 0.00662177 0.00156167 0.00156167 0.00626251 0.00662177
 0.00316413 0.00205128 0.00531265 0.00751669 0.00541967 0.00475934
 0.00165974 0.00522459 0.00369906 0.02292972 0.00369906 0.00522459
 0.00403719 0.00712766 0.00522459 0.00369906 0.00122239 0.00369906
 0.00522459 0.00907481 0.00522459 0.00369906 0.00822547 0.00369906
 0.00522459 0.00980337 0.00522459 0.00369906 0.00273186 0.00156167
 0.01067057 0.00278694 0.00364412 0.00681382 0.00808491 0.00278694
 0.00565588 0.00541967 0.00354185 0.00278694 0.00187401 0.00387227
 0.0112711  0.0123381  0.00174424 0.00407262 0.00662177 0.00316413
 0.00205128 0.01988039 0.00751669 0.00541967 0.00475934 0.00165974
 0.00522459 0.00369906 0.00572054 0.00369906 0.00522459 0.00403719
 0.00712766 0.00522459 0.00369906 0.00122239 0.00369906 0.00522459
 0.00907481 0.00522459 0.00369906 0.00822547 0.00369906 0.00522459
 0.00980337 0.00522459 0.00369906 0.00273186 0.00156167 0.00572054
 0.00278694 0.00939305 0.01067057 0.00278694 0.00755169 0.0046687
 0.01415909 0.004902   0.00443436 0.00853322 0.00156167]
[0.00366827 0.006118   0.00210259 0.0092913  0.00242454 0.009626
 0.00196581 0.00629115 0.00295237 0.00286162 0.01063064 0.00763068
 0.00501811 0.01078777 0.009626   0.00629115 0.00295237 0.00385936
 0.0016243  0.01063064 0.00763068 0.00501811 0.0045419  0.009626
 0.00824663 0.00295237 0.00736064 0.00433894 0.01484396 0.00469546
 0.00496933 0.00465955 0.0016243  0.01063064 0.00763068 0.00501811
 0.00545899 0.009626   0.00670779 0.00295237 0.00240174 0.00475345
 0.00454301 0.00783588 0.00950335 0.00700762 0.00427494 0.0016243
 0.00638381 0.01063064 0.00763068 0.00501811 0.0054564  0.00435287
 0.00629115 0.00501811 0.00282469 0.009626   0.00670779 0.00295237
 0.00395548 0.00501811 0.0054564  0.00629626 0.00436663 0.00297153
 0.00271576 0.00611922 0.009626   0.006118   0.00321377 0.00295237
 0.00238696 0.00824663 0.00295237 0.00736064 0.00433894 0.01484396
 0.00469546 0.00496933 0.00715845 0.0016243  0.00407177 0.00927617
 0.00433203 0.009626   0.0016243  0.0016243  0.00638381 0.009626
 0.0038232  0.00240174 0.0045255  0.00687152 0.006118   0.00469405
 0.00225275 0.00529654 0.00348554 0.01873532 0.00348554 0.00529654
 0.00462638 0.00872162 0.00529654 0.00348554 0.00188933 0.00348554
 0.00529654 0.00746421 0.00529654 0.00348554 0.00780428 0.00348554
 0.00529654 0.00903235 0.00529654 0.00348554 0.00371205 0.0016243
 0.00824663 0.00295237 0.00416366 0.00512593 0.01065247 0.00295237
 0.00453424 0.006118   0.00321377 0.00295237 0.0023714  0.00378471
 0.01063064 0.01040201 0.00214064 0.00354954 0.009626   0.0038232
 0.00240174 0.01266828 0.00687152 0.006118   0.00469405 0.00225275
 0.00529654 0.00348554 0.00670779 0.00348554 0.00529654 0.00462638
 0.00872162 0.00529654 0.00348554 0.00188933 0.00348554 0.00529654
 0.00746421 0.00529654 0.00348554 0.00780428 0.00348554 0.00529654
 0.00903235 0.00529654 0.00348554 0.00371205 0.0016243  0.00670779
 0.00295237 0.00940234 0.00824663 0.00295237 0.00736064 0.00433894
 0.01484396 0.00469546 0.00496933 0.00715845 0.0016243 ]
[0.00310323 0.00660976 0.00216122 0.00945008 0.00207629 0.00800677
 0.00169129 0.00588164 0.0021332  0.00287178 0.01347755 0.00986771
 0.00630402 0.01204835 0.00800677 0.00588164 0.0021332  0.00313343
 0.00121351 0.01347755 0.00986771 0.00630402 0.0029732  0.00800677
 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275 0.00599233
 0.00441002 0.00437119 0.00121351 0.01347755 0.00986771 0.00630402
 0.00469972 0.00800677 0.00662899 0.0021332  0.00163123 0.00456277
 0.00483829 0.00949304 0.01221661 0.00889883 0.00406402 0.00121351
 0.00618906 0.01347755 0.00986771 0.00630402 0.00568521 0.00496442
 0.00588164 0.00630402 0.00242379 0.00800677 0.00662899 0.0021332
 0.00350335 0.00630402 0.00568521 0.00679519 0.00500459 0.00300963
 0.00209615 0.00726172 0.00800677 0.00660976 0.00281146 0.0021332
 0.00235794 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275
 0.00599233 0.00441002 0.00825843 0.00121351 0.00312659 0.01154631
 0.00506913 0.00800677 0.00121351 0.00121351 0.00618906 0.00800677
 0.00309029 0.00163123 0.00424745 0.00636452 0.00660976 0.00503262
 0.00172306 0.00496706 0.00232153 0.02104104 0.00232153 0.00496706
 0.00474424 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153
 0.00496706 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153
 0.00496706 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351
 0.00973622 0.0021332  0.004415   0.00736344 0.00886631 0.0021332
 0.00522828 0.00660976 0.00281146 0.0021332  0.00159687 0.00351623
 0.01347755 0.01265891 0.00156688 0.0036271  0.00800677 0.00309029
 0.00163123 0.02229641 0.00636452 0.00660976 0.00503262 0.00172306
 0.00496706 0.00232153 0.00662899 0.00232153 0.00496706 0.00474424
 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153 0.00496706
 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153 0.00496706
 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351 0.00662899
 0.0021332  0.0089715  0.00973622 0.0021332  0.00775384 0.00411582
 0.01317275 0.00599233 0.00441002 0.00825843 0.00121351]
[0.00392938 0.00647969 0.00279586 0.00957215 0.00267893 0.00557156
 0.00210898 0.00633014 0.00284776 0.00366592 0.01039766 0.00995644
 0.00504323 0.01208767 0.00557156 0.00633014 0.00284776 0.0030363
 0.00191415 0.01039766 0.00995644 0.00504323 0.00358876 0.00557156
 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377 0.00498951
 0.00465225 0.00397148 0.00191415 0.01039766 0.00995644 0.00504323
 0.00523934 0.00557156 0.00587458 0.00284776 0.0020286  0.00431659
 0.00426736 0.00644675 0.01320946 0.00848356 0.0049246  0.00191415
 0.00546108 0.01039766 0.00995644 0.00504323 0.00448379 0.00439454
 0.00633014 0.00504323 0.00293923 0.00557156 0.00587458 0.00284776
 0.00420064 0.00504323 0.00448379 0.00879712 0.0053753  0.00286068
 0.00262315 0.00636089 0.00557156 0.00647969 0.00308487 0.00284776
 0.00229425 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377
 0.00498951 0.00465225 0.00899597 0.00191415 0.00410585 0.00981422
 0.00454407 0.00557156 0.00191415 0.00191415 0.00546108 0.00557156
 0.00358048 0.0020286  0.00471274 0.00679974 0.00647969 0.00436418
 0.00277628 0.00559845 0.00333707 0.01840366 0.00333707 0.00559845
 0.00462555 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707
 0.00559845 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707
 0.00559845 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415
 0.01008246 0.00284776 0.00487327 0.0058304  0.0070484  0.00284776
 0.00550966 0.00647969 0.00308487 0.00284776 0.00257796 0.00397426
 0.01039766 0.00876226 0.00260522 0.00372075 0.00557156 0.00358048
 0.0020286  0.01790116 0.00679974 0.00647969 0.00436418 0.00277628
 0.00559845 0.00333707 0.00587458 0.00333707 0.00559845 0.00462555
 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707 0.00559845
 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707 0.00559845
 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415 0.00587458
 0.00284776 0.00910373 0.01008246 0.00284776 0.00755197 0.00568898
 0.01466377 0.00498951 0.00465225 0.00899597 0.00191415]
[0.00320008 0.00552407 0.00216075 0.01093154 0.00245056 0.00860547
 0.00185079 0.00718314 0.00285176 0.00406393 0.01151046 0.00788096
 0.00497936 0.00960635 0.00860547 0.00718314 0.00285176 0.00399309
 0.00145434 0.01151046 0.00788096 0.00497936 0.00412261 0.00860547
 0.00771386 0.00285176 0.00846316 0.00459078 0.01466511 0.00464676
 0.00501518 0.00441039 0.00145434 0.01151046 0.00788096 0.00497936
 0.00645894 0.00860547 0.00597672 0.00285176 0.0018489  0.00491254
 0.00538291 0.00775438 0.01424327 0.00616328 0.00501289 0.00145434
 0.00560313 0.01151046 0.00788096 0.00497936 0.00475604 0.00395032
 0.00718314 0.00497936 0.00262644 0.00860547 0.00597672 0.00285176
 0.00351965 0.00497936 0.00475604 0.00820404 0.005096   0.00280921
 0.00267264 0.0062294  0.00860547 0.00552407 0.00361128 0.00285176
 0.00277465 0.00771386 0.00285176 0.00846316 0.00459078 0.01466511
 0.00464676 0.00501518 0.00748569 0.00145434 0.00380774 0.00899754
 0.00586268 0.00860547 0.00145434 0.00145434 0.00560313 0.00860547
 0.00376739 0.0018489  0.00534311 0.00713775 0.00552407 0.00599608
 0.00220162 0.00460195 0.00339008 0.01951025 0.00339008 0.00460195
 0.00411361 0.00864863 0.00460195 0.00339008 0.00176243 0.00339008
 0.00460195 0.00954392 0.00460195 0.00339008 0.0073843  0.00339008
 0.00460195 0.01111489 0.00460195 0.00339008 0.00390237 0.00145434
 0.00771386 0.00285176 0.00423091 0.00574194 0.01090351 0.00285176
 0.00424046 0.00552407 0.00361128 0.00285176 0.00179583 0.00402263
 0.01151046 0.01096663 0.00175983 0.00349251 0.00860547 0.00376739
 0.0018489  0.01473743 0.00713775 0.00552407 0.00599608 0.00220162
 0.00460195 0.00339008 0.00597672 0.00339008 0.00460195 0.00411361
 0.00864863 0.00460195 0.00339008 0.00176243 0.00339008 0.00460195
 0.00954392 0.00460195 0.00339008 0.0073843  0.00339008 0.00460195
 0.01111489 0.00460195 0.00339008 0.00390237 0.00145434 0.00597672
 0.00285176 0.00870621 0.00771386 0.00285176 0.00846316 0.00459078
 0.01466511 0.00464676 0.00501518 0.00748569 0.00145434]
[0.00392938 0.00647969 0.00279586 0.00957215 0.00267893 0.00557156
 0.00210898 0.00633014 0.00284776 0.00366592 0.01039766 0.00995644
 0.00504323 0.01208767 0.00557156 0.00633014 0.00284776 0.0030363
 0.00191415 0.01039766 0.00995644 0.00504323 0.00358876 0.00557156
 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377 0.00498951
 0.00465225 0.00397148 0.00191415 0.01039766 0.00995644 0.00504323
 0.00523934 0.00557156 0.00587458 0.00284776 0.0020286  0.00431659
 0.00426736 0.00644675 0.01320946 0.00848356 0.0049246  0.00191415
 0.00546108 0.01039766 0.00995644 0.00504323 0.00448379 0.00439454
 0.00633014 0.00504323 0.00293923 0.00557156 0.00587458 0.00284776
 0.00420064 0.00504323 0.00448379 0.00879712 0.0053753  0.00286068
 0.00262315 0.00636089 0.00557156 0.00647969 0.00308487 0.00284776
 0.00229425 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377
 0.00498951 0.00465225 0.00899597 0.00191415 0.00410585 0.00981422
 0.00454407 0.00557156 0.00191415 0.00191415 0.00546108 0.00557156
 0.00358048 0.0020286  0.00471274 0.00679974 0.00647969 0.00436418
 0.00277628 0.00559845 0.00333707 0.01840366 0.00333707 0.00559845
 0.00462555 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707
 0.00559845 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707
 0.00559845 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415
 0.01008246 0.00284776 0.00487327 0.0058304  0.0070484  0.00284776
 0.00550966 0.00647969 0.00308487 0.00284776 0.00257796 0.00397426
 0.01039766 0.00876226 0.00260522 0.00372075 0.00557156 0.00358048
 0.0020286  0.01790116 0.00679974 0.00647969 0.00436418 0.00277628
 0.00559845 0.00333707 0.00587458 0.00333707 0.00559845 0.00462555
 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707 0.00559845
 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707 0.00559845
 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415 0.00587458
 0.00284776 0.00910373 0.01008246 0.00284776 0.00755197 0.00568898
 0.01466377 0.00498951 0.00465225 0.00899597 0.00191415]
[0.00310323 0.00660976 0.00216122 0.00945008 0.00207629 0.00800677
 0.00169129 0.00588164 0.0021332  0.00287178 0.01347755 0.00986771
 0.00630402 0.01204835 0.00800677 0.00588164 0.0021332  0.00313343
 0.00121351 0.01347755 0.00986771 0.00630402 0.0029732  0.00800677
 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275 0.00599233
 0.00441002 0.00437119 0.00121351 0.01347755 0.00986771 0.00630402
 0.00469972 0.00800677 0.00662899 0.0021332  0.00163123 0.00456277
 0.00483829 0.00949304 0.01221661 0.00889883 0.00406402 0.00121351
 0.00618906 0.01347755 0.00986771 0.00630402 0.00568521 0.00496442
 0.00588164 0.00630402 0.00242379 0.00800677 0.00662899 0.0021332
