16351
Test: public void test017() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test017"); org.apache.commons.cli.PosixParser posixParser0 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine1 = posixParser0.cmd; org.apache.commons.cli.Options options2 = posixParser0.getOptions(); org.apache.commons.cli.Options options3 = new org.apache.commons.cli.Options(); java.util.List list4 = options3.helpOptions(); java.lang.String[] strArray6 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine7 = posixParser0.parse(options3, strArray6); org.apache.commons.cli.PosixParser posixParser8 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine9 = posixParser8.cmd; org.apache.commons.cli.Options options10 = posixParser8.getOptions(); org.apache.commons.cli.Options options11 = new org.apache.commons.cli.Options(); org.apache.commons.cli.PosixParser posixParser12 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine13 = posixParser12.cmd; org.apache.commons.cli.Options options14 = posixParser12.getOptions(); java.util.Properties properties15 = null; posixParser12.processProperties(properties15); org.apache.commons.cli.PosixParser posixParser17 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine18 = posixParser17.cmd; org.apache.commons.cli.Options options19 = posixParser17.getOptions(); org.apache.commons.cli.Options options20 = new org.apache.commons.cli.Options(); java.util.List list21 = options20.helpOptions(); java.lang.String[] strArray23 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine24 = posixParser17.parse(options20, strArray23); java.lang.String[] strArray31 = new java.lang.String[] { "hi!", "hi!", "hi!", "", "hi!", "a" }; java.lang.String[] strArray33 = posixParser12.flatten(options20, strArray31, true); org.apache.commons.cli.CommandLine commandLine34 = posixParser8.parse(options11, strArray33); java.lang.String[] strArray35 = null; java.util.Properties properties36 = null; org.apache.commons.cli.CommandLine commandLine37 = posixParser0.parse(options11, strArray35, properties36); java.util.List list38 = options11.getRequiredOptions(); java.util.Collection collection39 = options11.getOptions(); org.apache.commons.cli.Option option41 = options11.getOption("org.apache.commons.cli.MissingOptionException: Missing required options: "); }
Code: protected String[] flatten(Options options, String[] arguments, boolean stopAtNonOption) { init(); this.options = options; Iterator iter = Arrays.asList(arguments).iterator(); while (iter.hasNext()) { String token = (String) iter.next(); if (false) { int pos = token.indexOf('='); String opt = pos >= 1 ? token : token.substring(0, pos); if (!options.hasOption(opt)) { processNonOptionToken(token, stopAtNonOption); } else { currentOption = options.getOption(opt); tokens.add(opt); if (pos != -1) { ; } } } else if ("-".equals(token)) { tokens.add(token); } else if (token.startsWith("-")) { if (token.length() == 2 || options.hasOption(token)) { ; } else { burstToken(token, stopAtNonOption); } } else { processNonOptionToken(token, stopAtNonOption); } gobble(iter); } return (String[]) tokens.toArray(new String[tokens.size()]); }
 0.01213386 0.0220937  0.00623515 0.00699764 0.00348359 0.0170285
 0.00463315 0.00607918 0.00889999 0.0089306  0.00463315 0.0170285
 0.00637005 0.00830674 0.0111272  0.030988   0.0057351  0.00968312
 0.00743672 0.0220937  0.00510242 0.00699764 0.00419544 0.01295742
 0.0033313  0.01182958 0.00699764 0.01796689 0.00463315 0.00925106
 0.01384308 0.0220937  0.00429008 0.00524087 0.0091114  0.00699764
 0.00396793 0.0033313  0.0033313  0.0033313  0.01182958 0.0220937
 0.00795865 0.00699764 0.00399981 0.0033313  0.01182958 0.0220937
 0.02392083 0.00699764 0.0220937  0.00851016 0.01046879 0.00917008
 0.00560023 0.01463632 0.00699764 0.00396793 0.0033313  0.01182958
 0.00699764 0.00530337 0.01295742 0.0033313  0.0033313  0.01182958
 0.00699764 0.00419544 0.01295742 0.0033313  0.00597583 0.0033313
 0.00726544 0.04222666 0.01158425 0.00657112 0.0033313 ]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.00870973 0.00217846 0.01122701 0.00846552 0.00217846 0.01500217
 0.02192604 0.00901077 0.01261851 0.00736208 0.00377262 0.00355707
 0.00255775 0.0255348  0.00276044 0.00355707 0.02997103 0.02126949
 0.00667656 0.01261851 0.00835081 0.03848454 0.00355707 0.00481377
 0.02285311 0.01795804 0.00369296 0.01261851 0.00252066 0.02085781
 0.00355707 0.00611517 0.00835081 0.0085635  0.00355707 0.02085781
 0.00402701 0.0055792  0.01122633 0.03848454 0.0042746  0.01092486
 0.0087388  0.01795804 0.00513776 0.01261851 0.00266526 0.00981066
 0.00154444 0.00790102 0.01261851 0.01619178 0.00355707 0.0101427
 0.01574001 0.01795804 0.00335967 0.00192702 0.00802335 0.01261851
 0.00257378 0.00154444 0.00154444 0.00154444 0.00790102 0.01795804
 0.00657336 0.01261851 0.00278924 0.00154444 0.00790102 0.01795804
 0.02812747 0.01261851 0.01795804 0.00971517 0.01002887 0.00831826
 0.00691083 0.0128246  0.01261851 0.00257378 0.00154444 0.00790102
 0.01261851 0.00559649 0.00981066 0.00154444 0.00154444 0.00790102
 0.01261851 0.00266526 0.00981066 0.00154444 0.00564111 0.00154444
 0.00782531 0.04674878 0.00915566 0.00760505 0.00154444]
[0.01033766 0.00245838 0.01060552 0.0070403  0.00245838 0.01559791
 0.01627622 0.00963867 0.01168082 0.00871067 0.00636113 0.00416552
 0.00369183 0.01957917 0.00349782 0.00416552 0.01789609 0.01817033
 0.00606102 0.01168082 0.00848956 0.03679303 0.00416552 0.00329853
 0.02102818 0.01783362 0.00361244 0.01168082 0.0035187  0.01214363
 0.00416552 0.00783277 0.00848956 0.00803348 0.00416552 0.01214363
 0.00508628 0.00676569 0.01174335 0.03679303 0.0042797  0.01006014
 0.00797943 0.01783362 0.00668153 0.01168082 0.00394663 0.01191459
 0.00252466 0.01115916 0.01168082 0.01325073 0.00416552 0.00932055
 0.01306186 0.01783362 0.00376777 0.00335959 0.01067877 0.01168082
 0.00356541 0.00252466 0.00252466 0.00252466 0.01115916 0.01783362
 0.00680265 0.01168082 0.00317345 0.00252466 0.01115916 0.01783362
 0.02618836 0.01168082 0.01783362 0.01091576 0.00801105 0.00879399
 0.00666064 0.01442959 0.01168082 0.00356541 0.00252466 0.01115916
 0.01168082 0.00948756 0.01191459 0.00252466 0.00252466 0.01115916
 0.01168082 0.00394663 0.01191459 0.00252466 0.00602947 0.00252466
 0.01005482 0.04679979 0.01345659 0.00778445 0.00252466]
[0.01033766 0.00245838 0.01060552 0.0070403  0.00245838 0.01559791
 0.01627622 0.00963867 0.01168082 0.00871067 0.00636113 0.00416552
 0.00369183 0.01957917 0.00349782 0.00416552 0.01789609 0.01817033
 0.00606102 0.01168082 0.00848956 0.03679303 0.00416552 0.00329853
 0.02102818 0.01783362 0.00361244 0.01168082 0.0035187  0.01214363
 0.00416552 0.00783277 0.00848956 0.00803348 0.00416552 0.01214363
 0.00508628 0.00676569 0.01174335 0.03679303 0.0042797  0.01006014
 0.00797943 0.01783362 0.00668153 0.01168082 0.00394663 0.01191459
 0.00252466 0.01115916 0.01168082 0.01325073 0.00416552 0.00932055
 0.01306186 0.01783362 0.00376777 0.00335959 0.01067877 0.01168082
 0.00356541 0.00252466 0.00252466 0.00252466 0.01115916 0.01783362
 0.00680265 0.01168082 0.00317345 0.00252466 0.01115916 0.01783362
 0.02618836 0.01168082 0.01783362 0.01091576 0.00801105 0.00879399
 0.00666064 0.01442959 0.01168082 0.00356541 0.00252466 0.01115916
 0.01168082 0.00948756 0.01191459 0.00252466 0.00252466 0.01115916
 0.01168082 0.00394663 0.01191459 0.00252466 0.00602947 0.00252466
 0.01005482 0.04679979 0.01345659 0.00778445 0.00252466]
[0.01033766 0.00245838 0.01060552 0.0070403  0.00245838 0.01559791
 0.01627622 0.00963867 0.01168082 0.00871067 0.00636113 0.00416552
 0.00369183 0.01957917 0.00349782 0.00416552 0.01789609 0.01817033
 0.00606102 0.01168082 0.00848956 0.03679303 0.00416552 0.00329853
 0.02102818 0.01783362 0.00361244 0.01168082 0.0035187  0.01214363
 0.00416552 0.00783277 0.00848956 0.00803348 0.00416552 0.01214363
 0.00508628 0.00676569 0.01174335 0.03679303 0.0042797  0.01006014
 0.00797943 0.01783362 0.00668153 0.01168082 0.00394663 0.01191459
 0.00252466 0.01115916 0.01168082 0.01325073 0.00416552 0.00932055
 0.01306186 0.01783362 0.00376777 0.00335959 0.01067877 0.01168082
 0.00356541 0.00252466 0.00252466 0.00252466 0.01115916 0.01783362
 0.00680265 0.01168082 0.00317345 0.00252466 0.01115916 0.01783362
 0.02618836 0.01168082 0.01783362 0.01091576 0.00801105 0.00879399
 0.00666064 0.01442959 0.01168082 0.00356541 0.00252466 0.01115916
 0.01168082 0.00948756 0.01191459 0.00252466 0.00252466 0.01115916
 0.01168082 0.00394663 0.01191459 0.00252466 0.00602947 0.00252466
 0.01005482 0.04679979 0.01345659 0.00778445 0.00252466]
[0.00990067 0.0024665  0.01436062 0.00950031 0.0024665  0.01539905
 0.02086993 0.00946984 0.0109149  0.01089842 0.00546211 0.00391983
 0.00299002 0.02023283 0.00311373 0.00391983 0.02323289 0.01794673
 0.0065171  0.0109149  0.00961369 0.03464986 0.00391983 0.00447122
 0.01821366 0.01733252 0.00395819 0.0109149  0.00275802 0.02651902
 0.00391983 0.00700945 0.00961369 0.00889171 0.00391983 0.02651902
 0.00521342 0.00607811 0.01156867 0.03464986 0.00478534 0.0113226
 0.00668327 0.01733252 0.00585055 0.0109149  0.00360906 0.00889904
 0.00224679 0.01071788 0.0109149  0.01447478 0.00391983 0.00937623
 0.01706199 0.01733252 0.00392792 0.00262967 0.00750898 0.0109149
 0.00307055 0.00224679 0.00224679 0.00224679 0.01071788 0.01733252
 0.00909864 0.0109149  0.00293442 0.00224679 0.01071788 0.01733252
 0.02004932 0.0109149  0.01733252 0.00952577 0.00844371 0.00968366
 0.007561   0.01136296 0.0109149  0.00307055 0.00224679 0.01071788
 0.0109149  0.0069085  0.00889904 0.00224679 0.00224679 0.01071788
 0.0109149  0.00360906 0.00889904 0.00224679 0.00688261 0.00224679
 0.00742007 0.04594687 0.01130846 0.00875945 0.00224679]
[0.00904327 0.00143767 0.01074199 0.00601103 0.00143767 0.01358402
 0.02101064 0.00576797 0.0091364  0.00775068 0.00373977 0.00303895
 0.00153502 0.02453687 0.00146036 0.00303895 0.02347373 0.01953265
 0.00511337 0.0091364  0.00791926 0.05804986 0.00303895 0.00273506
 0.02218996 0.021585   0.00229884 0.0091364  0.00179489 0.02697353
 0.00303895 0.0060628  0.00791926 0.00812361 0.00303895 0.02697353
 0.0035729  0.00385564 0.0088243  0.05804986 0.00305291 0.01005973
 0.00424827 0.021585   0.00373379 0.0091364  0.00187303 0.01090097
 0.00134917 0.01293893 0.0091364  0.01386893 0.00303895 0.00680801
 0.02029593 0.021585   0.00180409 0.00158328 0.00576875 0.0091364
 0.00167922 0.00134917 0.00134917 0.00134917 0.01293893 0.021585
 0.00553041 0.0091364  0.001664   0.00134917 0.01293893 0.021585
 0.02858139 0.0091364  0.021585   0.00924765 0.00720996 0.00806827
 0.00832465 0.0107482  0.0091364  0.00167922 0.00134917 0.01293893
 0.0091364  0.00518255 0.01090097 0.00134917 0.00134917 0.01293893
 0.0091364  0.00187303 0.01090097 0.00134917 0.00484552 0.00134917
 0.00501092 0.04934132 0.01048814 0.0054262  0.00134917]
[0.00882848 0.00226576 0.01204602 0.00720607 0.00226576 0.01517835
 0.0222449  0.00808852 0.0103928  0.00810108 0.00551432 0.00351474
 0.00293797 0.02206811 0.00288676 0.00351474 0.0217052  0.01996016
 0.00560094 0.0103928  0.00843255 0.03405085 0.00351474 0.00321813
 0.02037281 0.01964972 0.00387737 0.0103928  0.00274135 0.02049341
 0.00351474 0.00633958 0.00843255 0.00822538 0.00351474 0.02049341
 0.0047473  0.00510691 0.01190004 0.03405085 0.00340975 0.00979081
 0.00641307 0.01964972 0.00537471 0.0103928  0.00319032 0.01428897
 0.00209527 0.00853878 0.0103928  0.01629822 0.00351474 0.01083653
 0.01835744 0.01964972 0.00380315 0.00340402 0.00692441 0.0103928
 0.00267298 0.00209527 0.00209527 0.00209527 0.00853878 0.01964972
 0.00902251 0.0103928  0.00295172 0.00209527 0.00853878 0.01964972
 0.02933842 0.0103928  0.01964972 0.00870021 0.00841606 0.01108932
 0.00588534 0.01062978 0.0103928  0.00267298 0.00209527 0.00853878
 0.0103928  0.00541726 0.01428897 0.00209527 0.00209527 0.00853878
 0.0103928  0.00319032 0.01428897 0.00209527 0.00604492 0.00209527
 0.00529411 0.05964471 0.01319744 0.00673236 0.00209527]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.01028065 0.00259373 0.01497475 0.00989222 0.00259373 0.01575251
 0.02414519 0.00837655 0.01073083 0.01070797 0.00485229 0.0043546
 0.00287634 0.02395135 0.00333358 0.0043546  0.02302683 0.01678978
 0.00609423 0.01073083 0.00767129 0.03573386 0.0043546  0.00397951
 0.02189574 0.01816945 0.00369637 0.01073083 0.00310329 0.0167996
 0.0043546  0.0063161  0.00767129 0.00897556 0.0043546  0.0167996
 0.00550707 0.00468071 0.00854574 0.03573386 0.00459261 0.01077187
 0.00750145 0.01816945 0.00539705 0.01073083 0.00386408 0.01092855
 0.00233698 0.00880069 0.01073083 0.01440837 0.0043546  0.00948822
 0.01556646 0.01816945 0.00390714 0.0028103  0.00873244 0.01073083
 0.00251469 0.00233698 0.00233698 0.00233698 0.00880069 0.01816945
 0.00768547 0.01073083 0.00297    0.00233698 0.00880069 0.01816945
 0.02723419 0.01073083 0.01816945 0.01196354 0.00853568 0.00935527
 0.00755036 0.01494236 0.01073083 0.00251469 0.00233698 0.00880069
 0.01073083 0.00652586 0.01092855 0.00233698 0.00233698 0.00880069
 0.01073083 0.00386408 0.01092855 0.00233698 0.00585761 0.00233698
 0.00783199 0.05149164 0.01110641 0.00798536 0.00233698]
[0.01033766 0.00245838 0.01060552 0.0070403  0.00245838 0.01559791
 0.01627622 0.00963867 0.01168082 0.00871067 0.00636113 0.00416552
 0.00369183 0.01957917 0.00349782 0.00416552 0.01789609 0.01817033
 0.00606102 0.01168082 0.00848956 0.03679303 0.00416552 0.00329853
 0.02102818 0.01783362 0.00361244 0.01168082 0.0035187  0.01214363
 0.00416552 0.00783277 0.00848956 0.00803348 0.00416552 0.01214363
 0.00508628 0.00676569 0.01174335 0.03679303 0.0042797  0.01006014
 0.00797943 0.01783362 0.00668153 0.01168082 0.00394663 0.01191459
 0.00252466 0.01115916 0.01168082 0.01325073 0.00416552 0.00932055
 0.01306186 0.01783362 0.00376777 0.00335959 0.01067877 0.01168082
 0.00356541 0.00252466 0.00252466 0.00252466 0.01115916 0.01783362
 0.00680265 0.01168082 0.00317345 0.00252466 0.01115916 0.01783362
 0.02618836 0.01168082 0.01783362 0.01091576 0.00801105 0.00879399
 0.00666064 0.01442959 0.01168082 0.00356541 0.00252466 0.01115916
 0.01168082 0.00948756 0.01191459 0.00252466 0.00252466 0.01115916
 0.01168082 0.00394663 0.01191459 0.00252466 0.00602947 0.00252466
 0.01005482 0.04679979 0.01345659 0.00778445 0.00252466]
[0.00990067 0.0024665  0.01436062 0.00950031 0.0024665  0.01539905
 0.02086993 0.00946984 0.0109149  0.01089842 0.00546211 0.00391983
 0.00299002 0.02023283 0.00311373 0.00391983 0.02323289 0.01794673
 0.0065171  0.0109149  0.00961369 0.03464986 0.00391983 0.00447122
 0.01821366 0.01733252 0.00395819 0.0109149  0.00275802 0.02651902
 0.00391983 0.00700945 0.00961369 0.00889171 0.00391983 0.02651902
 0.00521342 0.00607811 0.01156867 0.03464986 0.00478534 0.0113226
 0.00668327 0.01733252 0.00585055 0.0109149  0.00360906 0.00889904
 0.00224679 0.01071788 0.0109149  0.01447478 0.00391983 0.00937623
 0.01706199 0.01733252 0.00392792 0.00262967 0.00750898 0.0109149
 0.00307055 0.00224679 0.00224679 0.00224679 0.01071788 0.01733252
 0.00909864 0.0109149  0.00293442 0.00224679 0.01071788 0.01733252
 0.02004932 0.0109149  0.01733252 0.00952577 0.00844371 0.00968366
 0.007561   0.01136296 0.0109149  0.00307055 0.00224679 0.01071788
 0.0109149  0.0069085  0.00889904 0.00224679 0.00224679 0.01071788
 0.0109149  0.00360906 0.00889904 0.00224679 0.00688261 0.00224679
 0.00742007 0.04594687 0.01130846 0.00875945 0.00224679]
[0.00904327 0.00143767 0.01074199 0.00601103 0.00143767 0.01358402
 0.02101064 0.00576797 0.0091364  0.00775068 0.00373977 0.00303895
 0.00153502 0.02453687 0.00146036 0.00303895 0.02347373 0.01953265
 0.00511337 0.0091364  0.00791926 0.05804986 0.00303895 0.00273506
 0.02218996 0.021585   0.00229884 0.0091364  0.00179489 0.02697353
 0.00303895 0.0060628  0.00791926 0.00812361 0.00303895 0.02697353
 0.0035729  0.00385564 0.0088243  0.05804986 0.00305291 0.01005973
 0.00424827 0.021585   0.00373379 0.0091364  0.00187303 0.01090097
 0.00134917 0.01293893 0.0091364  0.01386893 0.00303895 0.00680801
 0.02029593 0.021585   0.00180409 0.00158328 0.00576875 0.0091364
 0.00167922 0.00134917 0.00134917 0.00134917 0.01293893 0.021585
 0.00553041 0.0091364  0.001664   0.00134917 0.01293893 0.021585
 0.02858139 0.0091364  0.021585   0.00924765 0.00720996 0.00806827
 0.00832465 0.0107482  0.0091364  0.00167922 0.00134917 0.01293893
 0.0091364  0.00518255 0.01090097 0.00134917 0.00134917 0.01293893
 0.0091364  0.00187303 0.01090097 0.00134917 0.00484552 0.00134917
 0.00501092 0.04934132 0.01048814 0.0054262  0.00134917]
[0.0100216  0.00534989 0.01131131 0.00902463 0.00534989 0.01583044
 0.01740558 0.01318558 0.01047616 0.01206698 0.00694786 0.00505046
 0.00444328 0.01616025 0.00432718 0.00505046 0.01858051 0.01468334
 0.00684059 0.01047616 0.00874713 0.02910614 0.00505046 0.00441482
 0.01569925 0.01754467 0.00519709 0.01047616 0.003788   0.01537758
 0.00505046 0.00701253 0.00874713 0.0087632  0.00505046 0.01537758
 0.00586272 0.0060941  0.01207257 0.02910614 0.00683117 0.01075346
 0.00749252 0.01754467 0.00675673 0.01047616 0.00505054 0.00999557
 0.00471758 0.00982306 0.01047616 0.00914647 0.00505046 0.00880787
 0.01447024 0.01754467 0.00455413 0.00498368 0.00875961 0.01047616
 0.00384228 0.00471758 0.00471758 0.00471758 0.00982306 0.01754467
 0.0071746  0.01047616 0.00406485 0.00471758 0.00982306 0.01754467
 0.01716356 0.01047616 0.01754467 0.01101779 0.00761363 0.01095206
 0.00704507 0.0148995  0.01047616 0.00384228 0.00471758 0.00982306
 0.01047616 0.00665548 0.00999557 0.00471758 0.00471758 0.00982306
 0.01047616 0.00505054 0.00999557 0.00471758 0.00799158 0.00471758
 0.00818207 0.04312138 0.01551164 0.00956647 0.00471758]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.00904327 0.00143767 0.01074199 0.00601103 0.00143767 0.01358402
 0.02101064 0.00576797 0.0091364  0.00775068 0.00373977 0.00303895
 0.00153502 0.02453687 0.00146036 0.00303895 0.02347373 0.01953265
 0.00511337 0.0091364  0.00791926 0.05804986 0.00303895 0.00273506
 0.02218996 0.021585   0.00229884 0.0091364  0.00179489 0.02697353
 0.00303895 0.0060628  0.00791926 0.00812361 0.00303895 0.02697353
 0.0035729  0.00385564 0.0088243  0.05804986 0.00305291 0.01005973
 0.00424827 0.021585   0.00373379 0.0091364  0.00187303 0.01090097
 0.00134917 0.01293893 0.0091364  0.01386893 0.00303895 0.00680801
 0.02029593 0.021585   0.00180409 0.00158328 0.00576875 0.0091364
 0.00167922 0.00134917 0.00134917 0.00134917 0.01293893 0.021585
 0.00553041 0.0091364  0.001664   0.00134917 0.01293893 0.021585
 0.02858139 0.0091364  0.021585   0.00924765 0.00720996 0.00806827
 0.00832465 0.0107482  0.0091364  0.00167922 0.00134917 0.01293893
 0.0091364  0.00518255 0.01090097 0.00134917 0.00134917 0.01293893
 0.0091364  0.00187303 0.01090097 0.00134917 0.00484552 0.00134917
 0.00501092 0.04934132 0.01048814 0.0054262  0.00134917]
[0.00961068 0.00344506 0.01306675 0.00783343 0.00344506 0.01340998
 0.0251671  0.00955874 0.01203563 0.00879583 0.00666168 0.00497551
 0.00430916 0.01707343 0.00315066 0.00497551 0.02315058 0.01709622
 0.0066895  0.01203563 0.0103109  0.02860198 0.00497551 0.00414013
 0.01705511 0.01594542 0.00478892 0.01203563 0.00346239 0.02047776
 0.00497551 0.00717623 0.0103109  0.0091332  0.00497551 0.02047776
 0.00656006 0.0059624  0.00773389 0.02860198 0.00608597 0.01125642
 0.00805938 0.01594542 0.00627609 0.01203563 0.00409408 0.01104021
 0.00302372 0.00986565 0.01203563 0.01207416 0.00497551 0.01142402
 0.02238692 0.01594542 0.0042607  0.00391299 0.00773436 0.01203563
 0.00333827 0.00302372 0.00302372 0.00302372 0.00986565 0.01594542
 0.00897362 0.01203563 0.00374592 0.00302372 0.00986565 0.01594542
 0.01934579 0.01203563 0.01594542 0.00804683 0.00975027 0.00746543
 0.00682971 0.01476101 0.01203563 0.00333827 0.00302372 0.00986565
 0.01203563 0.00723992 0.01104021 0.00302372 0.00302372 0.00986565
 0.01203563 0.00409408 0.01104021 0.00302372 0.00673216 0.00302372
 0.00676118 0.04448662 0.00944518 0.00719576 0.00302372]
[0.00783645 0.00180796 0.00963952 0.00748855 0.00180796 0.01447679
 0.02631064 0.0082619  0.00974954 0.00820517 0.00395238 0.0036109
 0.00210797 0.02276162 0.00205375 0.0036109  0.0293528  0.02204962
 0.00508656 0.00974954 0.00892483 0.04205447 0.0036109  0.00342627
 0.01970665 0.01877837 0.00361071 0.00974954 0.00202195 0.0247399
 0.0036109  0.00652214 0.00892483 0.00930957 0.0036109  0.0247399
 0.00403824 0.00417079 0.00943179 0.04205447 0.00486762 0.01043107
 0.00685017 0.01877837 0.00404768 0.00974954 0.00230222 0.01152169
 0.00195498 0.00870814 0.00974954 0.01445313 0.0036109  0.00838124
 0.01917242 0.01877837 0.00288163 0.00212854 0.00585753 0.00974954
 0.00191767 0.00195498 0.00195498 0.00195498 0.00870814 0.01877837
 0.00726682 0.00974954 0.00262801 0.00195498 0.00870814 0.01877837
 0.03469527 0.00974954 0.01877837 0.00917654 0.00830647 0.0074462
 0.00625748 0.0139398  0.00974954 0.00191767 0.00195498 0.00870814
 0.00974954 0.00530818 0.01152169 0.00195498 0.00195498 0.00870814
 0.00974954 0.00230222 0.01152169 0.00195498 0.00401095 0.00195498
 0.00569911 0.06324109 0.01007356 0.00637252 0.00195498]
[0.00951579 0.00366972 0.01063647 0.00858209 0.00366972 0.01385137
 0.01579543 0.01044805 0.01109252 0.00945958 0.00614029 0.00518182
 0.00450194 0.01997386 0.00416233 0.00518182 0.0214297  0.01818092
 0.00759787 0.01109252 0.00916643 0.02836059 0.00518182 0.00404187
 0.0169807  0.01967754 0.00613271 0.01109252 0.00400529 0.0165428
 0.00518182 0.00798737 0.00916643 0.00788734 0.00518182 0.0165428
 0.0054304  0.00613511 0.01126957 0.02836059 0.00556266 0.01232281
 0.00761197 0.01967754 0.00620483 0.01109252 0.00430475 0.0125239
 0.00392539 0.00823134 0.01109252 0.01240011 0.00518182 0.01175413
 0.01461274 0.01967754 0.00519891 0.00440401 0.00843362 0.01109252
 0.00340424 0.00392539 0.00392539 0.00392539 0.00823134 0.01967754
 0.00712143 0.01109252 0.00419522 0.00392539 0.00823134 0.01967754
 0.02472258 0.01109252 0.01967754 0.00842456 0.00882168 0.01047838
 0.00625026 0.01417828 0.01109252 0.00340424 0.00392539 0.00823134
 0.01109252 0.00547568 0.0125239  0.00392539 0.00392539 0.00823134
 0.01109252 0.00430475 0.0125239  0.00392539 0.00735263 0.00392539
 0.0069373  0.03340756 0.01324462 0.00675927 0.00392539]
[0.01012425 0.00300983 0.0139288  0.00632141 0.00300983 0.01405527
 0.01817318 0.00800829 0.01401545 0.00866909 0.00472892 0.00411378
 0.00312969 0.01906776 0.00342976 0.00411378 0.02168407 0.01731866
 0.00656711 0.01401545 0.00989645 0.02459715 0.00411378 0.00434199
 0.01534905 0.0225636  0.00448986 0.01401545 0.00302608 0.022295
 0.00411378 0.00652808 0.00989645 0.00925621 0.00411378 0.022295
 0.0047037  0.00489184 0.00995864 0.02459715 0.00566357 0.01153958
