63585
Test: public void testTopLevelValueTypes() throws IOException { JsonReader reader1 = new JsonReader(reader("true")); JsonReader reader2 = new JsonReader(reader("false")); JsonReader reader3 = new JsonReader(reader("null")); reader3.nextNull(); JsonReader reader4 = new JsonReader(reader("123")); JsonReader reader5 = new JsonReader(reader("123.4")); JsonReader reader6 = new JsonReader(reader("\"a\"")); }
 0.00146379 0.00516819 0.00226541 0.00218233 0.00902602 0.00657882
 0.00372297 0.01078776 0.00727529 0.00516819 0.00226541 0.00278703
 0.00114693 0.00146379 0.00631581 0.00902602 0.00657882 0.00372297
 0.00311947 0.00727529 0.00271265 0.00226541 0.00455827 0.00284086
 0.00902602 0.0040267  0.00136265 0.00090513 0.00727529 0.00309736
 0.00137114 0.01413552 0.00372957 0.00146379 0.00430433 0.00160501
 0.004343   0.00235027 0.00483859 0.00235027 0.004343   0.00295952
 0.00757233 0.004343   0.00235027 0.00125302 0.00235027 0.004343
 0.00589688 0.004343   0.00235027 0.00566336 0.00235027 0.004343
 0.01082836 0.004343   0.00235027 0.00301304 0.00114693 0.00739644
 0.00226541 0.00697246 0.00359964 0.01134636 0.00350435 0.004501
 0.00631581 0.00114693 0.00902602 0.00657882 0.00372297 0.00396677
 0.00727529 0.00446933 0.00226541 0.00137114 0.00393899 0.00296471
 0.00688981 0.01252488 0.0076432  0.00363802 0.00114693 0.00467806
 0.00902602 0.00657882 0.00372297 0.00325537 0.00295999 0.0048135
 0.00727529 0.00902602 0.00657882 0.00372297 0.00361587 0.00727529
 0.00446933 0.00226541 0.00272311 0.00114693 0.00467806 0.00727529
 0.00446933 0.00226541 0.00311565 0.00372297 0.00325537 0.0079836
 0.00411404 0.00234603 0.00165893 0.00114693 0.00470365 0.00727529
 0.00271265 0.00226541 0.00557913 0.00739644 0.00226541 0.00697246
 0.00359964 0.01134636 0.00350435 0.004501   0.00631581 0.00114693
 0.00236689 0.00779765 0.00349718 0.00727529 0.00114693 0.00114693
 0.00467806 0.00727529 0.00309736 0.00137114 0.00395343 0.00372957
 0.00146379 0.00430433 0.00160501 0.004343   0.00235027 0.01719229
 0.00235027 0.004343   0.00295952 0.00757233 0.004343   0.00235027
 0.00125302 0.00235027 0.004343   0.00589688 0.004343   0.00235027
 0.00566336 0.00235027 0.004343   0.01082836 0.004343   0.00235027
 0.00301304 0.00114693 0.00148236 0.00466215 0.00820768 0.00226541
 0.00421153 0.00271265 0.00226541 0.00455827 0.00282782 0.00902602
 0.00942136 0.00136265 0.00247505 0.00727529 0.00309736 0.00137114
 0.01413552 0.00372957 0.00146379 0.00430433 0.00160501 0.004343
 0.00235027 0.00446933 0.00235027 0.004343   0.00295952 0.00757233
 0.004343   0.00235027 0.00125302 0.00235027 0.004343   0.00589688
 0.004343   0.00235027 0.00566336 0.00235027 0.004343   0.01082836
 0.004343   0.00235027 0.00301304 0.00114693 0.00446933 0.00226541
 0.00755903 0.00739644 0.00226541 0.00697246 0.00359964 0.00313314
 0.00350435 0.004501   0.00631582 0.00114693]
[0.00289824 0.00172302 0.0093329  0.00911577 0.00213911 0.00582426
 0.00172302 0.00406077 0.00227025 0.00232755 0.00950272 0.00497848
 0.00486977 0.01141226 0.00582426 0.00406077 0.00227025 0.00332554
 0.00165034 0.00172302 0.00609603 0.00950272 0.00497848 0.00486977
 0.00231679 0.00582426 0.00230394 0.00227025 0.0052808  0.00303112
 0.00950272 0.00482051 0.00198426 0.00095118 0.00582426 0.00310712
 0.00181789 0.01383812 0.00376941 0.00172302 0.0037138  0.00233547
 0.00496006 0.00303278 0.00380484 0.00303278 0.00496006 0.00348789
 0.00494113 0.00496006 0.00303278 0.00109294 0.00303278 0.00496006
 0.00535999 0.00496006 0.00303278 0.00447341 0.00303278 0.00496006
 0.00897904 0.00496006 0.00303278 0.00228289 0.00165034 0.0060007
 0.00227025 0.00752361 0.00379286 0.01214452 0.00398115 0.00409359
 0.00609603 0.00165034 0.00950272 0.00497848 0.00486977 0.00375327
 0.00582426 0.00570644 0.00227025 0.00181789 0.00391858 0.00290462
 0.00530389 0.00828756 0.0068059  0.00368962 0.00165034 0.00546623
 0.00950272 0.00497848 0.00486977 0.00248311 0.00274619 0.00538638
 0.00582426 0.00950272 0.00497848 0.00486977 0.00399568 0.00582426
 0.00570644 0.00227025 0.00209749 0.00165034 0.00546623 0.00582426
 0.00570644 0.00227025 0.00295022 0.00486977 0.00248311 0.00513767
 0.00420302 0.00356889 0.00208137 0.00165034 0.00521961 0.00582426
 0.00230394 0.00227025 0.00548756 0.0060007  0.00227025 0.00752361
 0.00379286 0.01214452 0.00398115 0.00409359 0.00609603 0.00165034
 0.00255715 0.00657144 0.00473463 0.00582426 0.00165034 0.00165034
 0.00546623 0.00582426 0.00310712 0.00181789 0.00436958 0.00376941
 0.00172302 0.0037138  0.00233547 0.00496006 0.00303278 0.01560807
 0.00303278 0.00496006 0.00348789 0.00494113 0.00496006 0.00303278
 0.00109294 0.00303278 0.00496006 0.00535999 0.00496006 0.00303278
 0.00447341 0.00303278 0.00496006 0.00897904 0.00496006 0.00303278
 0.00228289 0.00165034 0.0016083  0.00521118 0.00730513 0.00227025
 0.00494351 0.00230394 0.00227025 0.0052808  0.00292349 0.00950272
 0.01182291 0.00198426 0.00236228 0.00582426 0.00310712 0.00181789
 0.01383812 0.00376941 0.00172302 0.0037138  0.00233547 0.00496006
 0.00303278 0.00570644 0.00303278 0.00496006 0.00348789 0.00494113
 0.00496006 0.00303278 0.00109294 0.00303278 0.00496006 0.00535999
 0.00496006 0.00303278 0.00447341 0.00303278 0.00496006 0.00897904
 0.00496006 0.00303278 0.00228289 0.00165034 0.00570644 0.00227025
 0.00625178 0.0060007  0.00227025 0.00752361 0.00379286 0.00280462
 0.00398115 0.00409359 0.00609603 0.00165034]
[0.00325641 0.00136022 0.01009883 0.00678244 0.00222993 0.0059124
 0.00136022 0.0047549  0.00226477 0.00256253 0.00881279 0.00815831
 0.00458694 0.01049651 0.0059124  0.0047549  0.00226477 0.00323453
 0.00127068 0.00136022 0.00666119 0.00881279 0.00815831 0.00458694
 0.00275429 0.0059124  0.00187031 0.00226477 0.00460155 0.00314368
 0.00881279 0.00466373 0.00212431 0.00095437 0.0059124  0.00248463
 0.00169349 0.0147675  0.00394564 0.00136022 0.00468186 0.00203796
 0.00422596 0.00329447 0.00463059 0.00329447 0.00422596 0.00341062
 0.00635017 0.00422596 0.00329447 0.00105722 0.00329447 0.00422596
 0.0052565  0.00422596 0.00329447 0.00615497 0.00329447 0.00422596
 0.0080547  0.00422596 0.00329447 0.00225238 0.00127068 0.00813152
 0.00226477 0.00610393 0.00468579 0.01091108 0.00358432 0.00355441
 0.00666119 0.00127068 0.00881279 0.00815831 0.00458694 0.00487961
 0.0059124  0.00505563 0.00226477 0.00169349 0.00324221 0.00402563
 0.00490077 0.0084196  0.00702003 0.00338169 0.00127068 0.00489646
 0.00881279 0.00815831 0.00458694 0.00306201 0.00328614 0.00489547
 0.0059124  0.00881279 0.00815831 0.00458694 0.00323017 0.0059124
 0.00505563 0.00226477 0.00321586 0.00127068 0.00489646 0.0059124
 0.00505563 0.00226477 0.00351012 0.00458694 0.00306201 0.00655516
 0.00441958 0.00301144 0.00176949 0.00127068 0.00463961 0.0059124
 0.00187031 0.00226477 0.00454247 0.00813152 0.00226477 0.00610393
 0.00468579 0.01091108 0.00358432 0.00355441 0.00666119 0.00127068
 0.00342245 0.00690721 0.0039963  0.0059124  0.00127068 0.00127068
 0.00489646 0.0059124  0.00248463 0.00169349 0.00356109 0.00394564
 0.00136022 0.00468186 0.00203796 0.00422596 0.00329447 0.01853516
 0.00329447 0.00422596 0.00341062 0.00635017 0.00422596 0.00329447
 0.00105722 0.00329447 0.00422596 0.0052565  0.00422596 0.00329447
 0.00615497 0.00329447 0.00422596 0.0080547  0.00422596 0.00329447
 0.00225238 0.00127068 0.00125288 0.00458743 0.00730297 0.00226477
 0.0047114  0.00187031 0.00226477 0.00460155 0.00271451 0.00881279
 0.01007544 0.00212431 0.00273109 0.0059124  0.00248463 0.00169349
 0.0147675  0.00394564 0.00136022 0.00468186 0.00203796 0.00422596
 0.00329447 0.00505563 0.00329447 0.00422596 0.00341062 0.00635017
 0.00422596 0.00329447 0.00105722 0.00329447 0.00422596 0.0052565
 0.00422596 0.00329447 0.00615497 0.00329447 0.00422596 0.0080547
 0.00422596 0.00329447 0.00225238 0.00127068 0.00505563 0.00226477
 0.00684318 0.00813152 0.00226477 0.00610393 0.00468579 0.00319445
 0.00358432 0.00355441 0.00666119 0.00127068]
[0.00250538 0.00126764 0.0100511  0.0096782  0.00162719 0.00505139
 0.00126764 0.00478388 0.00195156 0.00207726 0.01064811 0.00674351
 0.00353589 0.00957243 0.00505139 0.00478388 0.00195156 0.00229156
 0.0011243  0.00126764 0.0061086  0.01064811 0.00674351 0.00353589
 0.00275055 0.00505139 0.00236984 0.00195156 0.00520686 0.00282153
 0.01064811 0.0040317  0.0015632  0.00125484 0.00505139 0.00296298
 0.00134953 0.01484332 0.00493654 0.00126764 0.00531118 0.00159154
 0.00532221 0.00245706 0.0040455  0.00245706 0.00532221 0.0031133
 0.00671965 0.00532221 0.00245706 0.00127554 0.00245706 0.00532221
 0.00631659 0.00532221 0.00245706 0.00527196 0.00245706 0.00532221
 0.0091209  0.00532221 0.00245706 0.00245678 0.0011243  0.00687216
 0.00195156 0.00606079 0.00462132 0.01008182 0.00410116 0.00371339
 0.0061086  0.0011243  0.01064811 0.00674351 0.00353589 0.00499116
 0.00505139 0.00491304 0.00195156 0.00134953 0.00393534 0.00339274
 0.00577407 0.01420721 0.00724063 0.00365922 0.0011243  0.00651366
 0.01064811 0.00674351 0.00353589 0.00358681 0.00345072 0.00553184
 0.00505139 0.01064811 0.00674351 0.00353589 0.00383072 0.00505139
 0.00491304 0.00195156 0.00247225 0.0011243  0.00651366 0.00505139
 0.00491304 0.00195156 0.00270342 0.00353589 0.00358681 0.00585993
 0.00413579 0.0026842  0.00183945 0.0011243  0.00476368 0.00505139
 0.00236984 0.00195156 0.00505286 0.00687216 0.00195156 0.00606079
 0.00462132 0.01008182 0.00410116 0.00371339 0.0061086  0.0011243
 0.00293426 0.00900952 0.00442034 0.00505139 0.0011243  0.0011243
 0.00651366 0.00505139 0.00296298 0.00134953 0.00373118 0.00493654
 0.00126764 0.00531118 0.00159154 0.00532221 0.00245706 0.0148386
 0.00245706 0.00532221 0.0031133  0.00671965 0.00532221 0.00245706
 0.00127554 0.00245706 0.00532221 0.00631659 0.00532221 0.00245706
 0.00527196 0.00245706 0.00532221 0.0091209  0.00532221 0.00245706
 0.00245678 0.0011243  0.00154923 0.00437638 0.00686798 0.00195156
 0.0040396  0.00236984 0.00195156 0.00520686 0.00271414 0.01064811
 0.01093028 0.0015632  0.00273616 0.00505139 0.00296298 0.00134953
 0.01484332 0.00493654 0.00126764 0.00531118 0.00159154 0.00532221
 0.00245706 0.00491304 0.00245706 0.00532221 0.0031133  0.00671965
 0.00532221 0.00245706 0.00127554 0.00245706 0.00532221 0.00631659
 0.00532221 0.00245706 0.00527196 0.00245706 0.00532221 0.0091209
 0.00532221 0.00245706 0.00245678 0.0011243  0.00491304 0.00195156
 0.00553541 0.00687216 0.00195156 0.00606079 0.00462132 0.00364838
 0.00410116 0.00371339 0.0061086  0.0011243 ]
[0.00224583 0.00156098 0.00943181 0.00705657 0.00184224 0.00542454
 0.00156098 0.00488244 0.00189187 0.00360159 0.01297977 0.00638708
 0.00548903 0.01016528 0.00542454 0.00488244 0.00189187 0.00360375
 0.00113564 0.00156098 0.00659242 0.01297977 0.00638708 0.00548903
 0.00225172 0.00542454 0.00238841 0.00189187 0.00440215 0.00276279
 0.01297977 0.00468534 0.00144306 0.00112814 0.00542454 0.00301768
 0.00120217 0.01469876 0.00332198 0.00156098 0.00527907 0.0015438
 0.00390908 0.00263327 0.00537641 0.00263327 0.00390908 0.00356214
 0.00681637 0.00390908 0.00263327 0.00131837 0.00263327 0.00390908
 0.00481863 0.00390908 0.00263327 0.00642682 0.00263327 0.00390908
 0.00778366 0.00390908 0.00263327 0.00279114 0.00113564 0.00826363
 0.00189187 0.00697001 0.00376887 0.00853028 0.00412789 0.00366646
 0.00659242 0.00113564 0.01297977 0.00638708 0.00548903 0.00625636
 0.00542454 0.00451787 0.00189187 0.00120217 0.00414733 0.0038417
 0.00761316 0.0090266  0.00719794 0.00416608 0.00113564 0.00439208
 0.01297977 0.00638708 0.00548903 0.00393199 0.00473432 0.00580749
 0.00542454 0.01297977 0.00638708 0.00548903 0.00414168 0.00542454
 0.00451787 0.00189187 0.00250704 0.00113564 0.00439208 0.00542454
 0.00451787 0.00189187 0.00327801 0.00548903 0.00393199 0.00614455
 0.00562067 0.00255141 0.00164485 0.00113564 0.00504017 0.00542454
 0.00238841 0.00189187 0.00416115 0.00826363 0.00189187 0.00697001
 0.00376887 0.00853028 0.00412789 0.00366646 0.00659242 0.00113564
 0.00271781 0.01036    0.00405941 0.00542454 0.00113564 0.00113564
 0.00439208 0.00542454 0.00301768 0.00120217 0.00333316 0.00332198
 0.00156098 0.00527907 0.0015438  0.00390908 0.00263327 0.0176616
 0.00263327 0.00390908 0.00356214 0.00681637 0.00390908 0.00263327
 0.00131837 0.00263327 0.00390908 0.00481863 0.00390908 0.00263327
 0.00642682 0.00263327 0.00390908 0.00778366 0.00390908 0.00263327
 0.00279114 0.00113564 0.00183691 0.00468832 0.00722242 0.00189187
 0.0050263  0.00238841 0.00189187 0.00440215 0.00369646 0.01297977
 0.00804123 0.00144306 0.00281506 0.00542454 0.00301768 0.00120217
 0.01469876 0.00332198 0.00156098 0.00527907 0.0015438  0.00390908
 0.00263327 0.00451787 0.00263327 0.00390908 0.00356214 0.00681637
 0.00390908 0.00263327 0.00131837 0.00263327 0.00390908 0.00481863
 0.00390908 0.00263327 0.00642682 0.00263327 0.00390908 0.00778366
 0.00390908 0.00263327 0.00279114 0.00113564 0.00451787 0.00189187
 0.00729679 0.00826363 0.00189187 0.00697001 0.00376887 0.00309696
 0.00412789 0.00366646 0.00659242 0.00113564]
[0.0029548  0.00175964 0.00842717 0.00990939 0.00193918 0.00580594
 0.00175964 0.00533673 0.00190214 0.0026589  0.01053992 0.0059761
 0.00438819 0.00805698 0.00580594 0.00533673 0.00190214 0.0029781
 0.00121628 0.00175964 0.00550005 0.01053992 0.0059761  0.00438819
 0.00296238 0.00580594 0.00245206 0.00190214 0.00423361 0.00377074
 0.01053992 0.00385384 0.00179212 0.00133082 0.00580594 0.00296631
 0.0015388  0.01143921 0.00403185 0.00175964 0.00410507 0.00181974
 0.0050247  0.00252667 0.0037335  0.00252667 0.0050247  0.00382631
 0.0065477  0.0050247  0.00252667 0.0012229  0.00252667 0.0050247
 0.00599187 0.0050247  0.00252667 0.00515189 0.00252667 0.0050247
 0.01038925 0.0050247  0.00252667 0.00262574 0.00121628 0.00904595
 0.00190214 0.00731037 0.00435191 0.01048919 0.00364926 0.00374632
 0.00550005 0.00121628 0.01053992 0.0059761  0.00438819 0.00335856
 0.00580594 0.00544364 0.00190214 0.0015388  0.00421761 0.00337136
 0.00690447 0.00742355 0.00718683 0.00377223 0.00121628 0.00495782
 0.01053992 0.0059761  0.00438819 0.00367828 0.00395459 0.00432666
 0.00580594 0.01053992 0.0059761  0.00438819 0.00334365 0.00580594
 0.00544364 0.00190214 0.00271138 0.00121628 0.00495782 0.00580594
 0.00544364 0.00190214 0.00317324 0.00438819 0.00367828 0.00590985
 0.00486238 0.00219798 0.00239437 0.00121628 0.00478922 0.00580594
 0.00245206 0.00190214 0.00432285 0.00904595 0.00190214 0.00731037
 0.00435191 0.01048919 0.00364926 0.00374632 0.00550005 0.00121628
 0.00260927 0.00887012 0.00408409 0.00580594 0.00121628 0.00121628
 0.00495782 0.00580594 0.00296631 0.0015388  0.00418617 0.00403185
 0.00175964 0.00410507 0.00181974 0.0050247  0.00252667 0.01490377
 0.00252667 0.0050247  0.00382631 0.0065477  0.0050247  0.00252667
 0.0012229  0.00252667 0.0050247  0.00599187 0.0050247  0.00252667
 0.00515189 0.00252667 0.0050247  0.01038925 0.0050247  0.00252667
 0.00262574 0.00121628 0.00158773 0.00499806 0.00690918 0.00190214
 0.00490737 0.00245206 0.00190214 0.00423361 0.00366818 0.01053992
 0.00807591 0.00179212 0.0031705  0.00580594 0.00296631 0.0015388
 0.01143921 0.00403185 0.00175964 0.00410507 0.00181974 0.0050247
 0.00252667 0.00544364 0.00252667 0.0050247  0.00382631 0.0065477
 0.0050247  0.00252667 0.0012229  0.00252667 0.0050247  0.00599187
 0.0050247  0.00252667 0.00515189 0.00252667 0.0050247  0.01038925
 0.0050247  0.00252667 0.00262574 0.00121628 0.00544364 0.00190214
 0.00764159 0.00904595 0.00190214 0.00731037 0.00435191 0.00358249
 0.00364926 0.00374632 0.00550006 0.00121628]
[0.00261578 0.00159331 0.00916994 0.00844995 0.00218313 0.00627226
 0.00159331 0.00518894 0.00224959 0.00237468 0.00880544 0.00574046
 0.00428713 0.00943623 0.00627226 0.00518894 0.00224959 0.00223462
 0.00138324 0.00159331 0.00616457 0.00880544 0.00574046 0.00428713
 0.00345963 0.00627226 0.00271453 0.00224959 0.00490176 0.00415337
 0.00880544 0.00505222 0.00149692 0.00108151 0.00627226 0.00300223
 0.00144045 0.01071289 0.00442197 0.00159331 0.00405845 0.00206363
 0.00534111 0.00200634 0.00440102 0.00200634 0.00534111 0.00308284
 0.00587219 0.00534111 0.00200634 0.0011615  0.00200634 0.00534111
 0.00778992 0.00534111 0.00200634 0.00623537 0.00200634 0.00534111
 0.0104033  0.00534111 0.00200634 0.00294002 0.00138324 0.00754113
 0.00224959 0.00777463 0.00432913 0.00970432 0.00454439 0.00383225
 0.00616457 0.00138324 0.00880544 0.00574046 0.00428713 0.00351847
 0.00627226 0.00503455 0.00224959 0.00144045 0.00355533 0.00398582
 0.00668337 0.01030716 0.00731383 0.00345502 0.00138324 0.00529864
 0.00880544 0.00574046 0.00428713 0.0036113  0.00303124 0.00536327
 0.00627226 0.00880544 0.00574046 0.00428713 0.00292974 0.00627226
 0.00503455 0.00224959 0.00263457 0.00138324 0.00529864 0.00627226
 0.00503455 0.00224959 0.00313501 0.00428713 0.0036113  0.00607128
 0.00451666 0.00196515 0.0022085  0.00138324 0.00546445 0.00627226
 0.00271453 0.00224959 0.00449215 0.00754113 0.00224959 0.00777463
 0.00432913 0.00970432 0.00454439 0.00383225 0.00616457 0.00138324
 0.00334556 0.00726164 0.00412666 0.00627226 0.00138324 0.00138324
 0.00529864 0.00627226 0.00300223 0.00144045 0.00388115 0.00442197
 0.00159331 0.00405845 0.00206363 0.00534111 0.00200634 0.0132399
 0.00200634 0.00534111 0.00308284 0.00587219 0.00534111 0.00200634
 0.0011615  0.00200634 0.00534111 0.00778992 0.00534111 0.00200634
 0.00623537 0.00200634 0.00534111 0.0104033  0.00534111 0.00200634
 0.00294002 0.00138324 0.00135156 0.00510202 0.00617887 0.00224959
 0.00432691 0.00271453 0.00224959 0.00490176 0.00368057 0.00880544
 0.00962178 0.00149692 0.00314875 0.00627226 0.00300223 0.00144045
 0.01071289 0.00442197 0.00159331 0.00405845 0.00206363 0.00534111
 0.00200634 0.00503455 0.00200634 0.00534111 0.00308284 0.00587219
 0.00534111 0.00200634 0.0011615  0.00200634 0.00534111 0.00778992
 0.00534111 0.00200634 0.00623537 0.00200634 0.00534111 0.0104033
 0.00534111 0.00200634 0.00294002 0.00138324 0.00503455 0.00224959
 0.00693569 0.00754113 0.00224959 0.00777463 0.00432913 0.00350233
 0.00454439 0.00383225 0.00616457 0.00138324]
[0.00253484 0.00138211 0.00954146 0.00772835 0.00168979 0.00651052
 0.00138211 0.00481286 0.00174015 0.00233684 0.01101067 0.00809064
 0.0051498  0.00983646 0.00651052 0.00481286 0.00174015 0.00256175
 0.00098773 0.00138211 0.00672743 0.01101067 0.00809064 0.0051498
 0.0024291  0.00651052 0.00230082 0.00174015 0.00500091 0.00357917
 0.01101067 0.00485327 0.00127734 0.00101643 0.00651052 0.00251982
 0.00133022 0.01829389 0.00420708 0.00138211 0.00409859 0.00140704
 0.00406722 0.00189418 0.00446584 0.00189418 0.00406722 0.00387655
 0.00610221 0.00406722 0.00189418 0.00083915 0.00189418 0.00406722
 0.00682257 0.00406722 0.00189418 0.00573918 0.00189418 0.00406722
 0.00832004 0.00406722 0.00189418 0.00254668 0.00098773 0.00794978
 0.00174015 0.00633062 0.0033547  0.01077392 0.00487755 0.00359767
 0.00672743 0.00098773 0.01101067 0.00809064 0.0051498  0.0038245
 0.00651052 0.00541526 0.00174015 0.00133022 0.00372831 0.00394549
 0.00772554 0.01001944 0.00729011 0.00332217 0.00098773 0.00507463
 0.01101067 0.00809064 0.0051498  0.00462611 0.00403872 0.00547439
 0.00651052 0.01101067 0.00809064 0.0051498  0.003199   0.00651052
 0.00541526 0.00174015 0.00236152 0.00098773 0.00507463 0.00651052
 0.00541526 0.00174015 0.00286927 0.0051498  0.00462611 0.00556685
 0.00409104 0.00244888 0.00171362 0.00098773 0.00594126 0.00651052
 0.00230082 0.00174015 0.004276   0.00794978 0.00174015 0.00633062
 0.0033547  0.01077392 0.00487755 0.00359767 0.00672743 0.00098773
 0.00255845 0.00942333 0.00415827 0.00651052 0.00098773 0.00098773
 0.00507463 0.00651052 0.00251982 0.00133022 0.00347669 0.00420708
 0.00138211 0.00409859 0.00140704 0.00406722 0.00189418 0.01719731
 0.00189418 0.00406722 0.00387655 0.00610221 0.00406722 0.00189418
 0.00083915 0.00189418 0.00406722 0.00682257 0.00406722 0.00189418
 0.00573918 0.00189418 0.00406722 0.00832004 0.00406722 0.00189418
 0.00254668 0.00098773 0.00134285 0.00600902 0.00720946 0.00174015
 0.00427582 0.00230082 0.00174015 0.00500091 0.00286415 0.01101067
 0.0103873  0.00127734 0.00295267 0.00651052 0.00251982 0.00133022
 0.01829389 0.00420708 0.00138211 0.00409859 0.00140704 0.00406722
 0.00189418 0.00541526 0.00189418 0.00406722 0.00387655 0.00610221
 0.00406722 0.00189418 0.00083915 0.00189418 0.00406722 0.00682257
 0.00406722 0.00189418 0.00573918 0.00189418 0.00406722 0.00832004
 0.00406722 0.00189418 0.00254668 0.00098773 0.00541526 0.00174015
 0.00732263 0.00794978 0.00174015 0.00633062 0.0033547  0.00313173
 0.00487755 0.00359767 0.00672743 0.00098773]
[0.00319995 0.00172099 0.00949096 0.00780158 0.00217148 0.00450994
 0.00172099 0.00517294 0.00231811 0.00297045 0.00845997 0.00815012
 0.00411162 0.00982873 0.00450994 0.00517294 0.00231811 0.00247678
 0.00155146 0.00172099 0.00730269 0.00845997 0.00815012 0.00411162
 0.00292832 0.00450994 0.00251738 0.00231811 0.00459664 0.00324391
 0.00845997 0.00474699 0.00211287 0.00100908 0.00450994 0.00291511
 0.00164984 0.01467879 0.00412322 0.00172099 0.00354498 0.00226004
 0.00456973 0.00271182 0.00520328 0.00271182 0.00456973 0.00376359
 0.00693895 0.00456973 0.00271182 0.00145166 0.00271182 0.00456973
 0.00637635 0.00456973 0.00271182 0.00591943 0.00271182 0.00456973
 0.00954567 0.00456973 0.00271182 0.00292705 0.00155146 0.00819829
 0.00231811 0.00614304 0.00461522 0.0119827  0.0040473  0.00378286
 0.00730269 0.00155146 0.00845997 0.00815012 0.00411162 0.00424608
 0.00450994 0.00477732 0.00231811 0.00164984 0.00351892 0.00347362
 0.00523193 0.01081963 0.00692654 0.00402087 0.00155146 0.00446751
 0.00845997 0.00815012 0.00411162 0.00363298 0.00355912 0.00559423
 0.00450994 0.00845997 0.00815012 0.00411162 0.00364227 0.00450994
 0.00477732 0.00231811 0.00313519 0.00155146 0.00446751 0.00450994
 0.00477732 0.00231811 0.00343618 0.00411162 0.00363298 0.00719389
 0.00438802 0.00232198 0.0021379  0.00155146 0.00518972 0.00450994
 0.00251738 0.00231811 0.00609795 0.00819829 0.00231811 0.00614304
 0.00461522 0.0119827  0.0040473  0.00378286 0.00730269 0.00155146
 0.00334583 0.00798616 0.0037226  0.00450994 0.00155146 0.00155146
 0.00446751 0.00450994 0.00291511 0.00164984 0.00385154 0.00412322
 0.00172099 0.00354498 0.00226004 0.00456973 0.00271182 0.01500418
 0.00271182 0.00456973 0.00376359 0.00693895 0.00456973 0.00271182
 0.00145166 0.00271182 0.00456973 0.00637635 0.00456973 0.00271182
 0.00591943 0.00271182 0.00456973 0.00954567 0.00456973 0.00271182
 0.00292705 0.00155146 0.00171244 0.00475411 0.00570537 0.00231811
 0.0044929  0.00251738 0.00231811 0.00459664 0.00322658 0.00845997
 0.00718002 0.00211287 0.00301843 0.00450994 0.00291511 0.00164984
 0.01467879 0.00412322 0.00172099 0.00354498 0.00226004 0.00456973
 0.00271182 0.00477732 0.00271182 0.00456973 0.00376359 0.00693895
 0.00456973 0.00271182 0.00145166 0.00271182 0.00456973 0.00637635
 0.00456973 0.00271182 0.00591943 0.00271182 0.00456973 0.00954567
 0.00456973 0.00271182 0.00292705 0.00155146 0.00477732 0.00231811
 0.0074228  0.00819829 0.00231811 0.00614304 0.00461522 0.00315698
 0.0040473  0.00378286 0.00730269 0.00155146]
[0.00332135 0.00149999 0.01023953 0.01148559 0.00160722 0.00544597
 0.00149999 0.00422204 0.00217948 0.00257551 0.00872038 0.0066368
 0.00397245 0.00968736 0.00544597 0.00422204 0.00217948 0.00243926
 0.00131542 0.00149999 0.00532383 0.00872038 0.0066368  0.00397245
 0.00319654 0.00544597 0.00268917 0.00217948 0.00551827 0.00415639
 0.00872038 0.00495269 0.00158985 0.00141706 0.00544597 0.0032533
 0.00149057 0.01436344 0.00507196 0.00149999 0.00485562 0.00177745
 0.00432469 0.00244327 0.00429948 0.00244327 0.00432469 0.00363806
 0.00665643 0.00432469 0.00244327 0.00108081 0.00244327 0.00432469
 0.00734476 0.00432469 0.00244327 0.0046425  0.00244327 0.00432469
 0.009256   0.00432469 0.00244327 0.00273337 0.00131542 0.00831626
 0.00217948 0.00658156 0.00371591 0.01349919 0.00369452 0.00382506
 0.00532383 0.00131542 0.00872038 0.0066368  0.00397245 0.00438228
 0.00544597 0.00519252 0.00217948 0.00149057 0.00453173 0.0039844
 0.00720401 0.01015023 0.00910965 0.0035697  0.00131542 0.00593461
 0.00872038 0.0066368  0.00397245 0.0038294  0.00484998 0.00517734
 0.00544597 0.00872038 0.0066368  0.00397245 0.00280968 0.00544597
 0.00519252 0.00217948 0.00289538 0.00131542 0.00593461 0.00544597
 0.00519252 0.00217948 0.00310472 0.00397245 0.0038294  0.00571165
 0.00468114 0.0024767  0.00234129 0.00131542 0.00470691 0.00544597
 0.00268917 0.00217948 0.00444722 0.00831626 0.00217948 0.00658156
 0.00371591 0.01349919 0.00369452 0.00382506 0.00532383 0.00131542
 0.00261021 0.00863762 0.00507586 0.00544597 0.00131542 0.00131542
 0.00593461 0.00544597 0.0032533  0.00149057 0.00377948 0.00507196
 0.00149999 0.00485562 0.00177745 0.00432469 0.00244327 0.01603422
 0.00244327 0.00432469 0.00363806 0.00665643 0.00432469 0.00244327
 0.00108081 0.00244327 0.00432469 0.00734476 0.00432469 0.00244327
 0.0046425  0.00244327 0.00432469 0.009256   0.00432469 0.00244327
 0.00273337 0.00131542 0.00142802 0.00496693 0.00677323 0.00217948
 0.00508065 0.00268917 0.00217948 0.00551827 0.00295174 0.00872038
 0.00969957 0.00158985 0.00302163 0.00544597 0.0032533  0.00149057
 0.01436344 0.00507196 0.00149999 0.00485562 0.00177745 0.00432469
 0.00244327 0.00519252 0.00244327 0.00432469 0.00363806 0.00665643
 0.00432469 0.00244327 0.00108081 0.00244327 0.00432469 0.00734476
 0.00432469 0.00244327 0.0046425  0.00244327 0.00432469 0.009256
