63543
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00404994 0.0037845  0.00730696 0.00155259]
[0.00231433 0.00134731 0.00988999 0.01090768 0.00148519 0.00638351
 0.00134731 0.00453689 0.00170244 0.00344543 0.01107326 0.00628027
 0.00421152 0.00939703 0.00638351 0.00453689 0.00170244 0.00229168
 0.00079123 0.00134731 0.00602889 0.01107326 0.00628027 0.00421152
 0.00254582 0.00638351 0.00246925 0.00170244 0.00465318 0.00376137
 0.01107326 0.00361971 0.00114929 0.00093911 0.00638351 0.00252375
 0.00106285 0.01889338 0.00417592 0.00134731 0.00466184 0.00136961
 0.00414592 0.00199626 0.00422136 0.00199626 0.00414592 0.00393054
 0.00575232 0.00414592 0.00199626 0.00086405 0.00199626 0.00414592
 0.00761794 0.00414592 0.00199626 0.00544939 0.00199626 0.00414592
 0.01187541 0.00414592 0.00199626 0.00244391 0.00079123 0.00702054
 0.00170244 0.00879839 0.00347916 0.00293791 0.00463471 0.00361884
 0.00602889 0.00079123 0.01107326 0.00628027 0.00421152 0.00464777
 0.00638351 0.00580625 0.00170244 0.00106285 0.00378146 0.00353521
 0.00539486 0.0094215  0.00755988 0.0033229  0.00079123 0.00612012
 0.01107326 0.00628027 0.00421152 0.00398757 0.00503108 0.00533199
 0.00638351 0.01107326 0.00628027 0.00421152 0.00338486 0.00638351
 0.00580625 0.00170244 0.00175097 0.00079123 0.00612012 0.00638351
 0.00580625 0.00170244 0.00248447 0.00421152 0.00398757 0.00524232
 0.00387422 0.0017875  0.00165964 0.00079123 0.00408781 0.00638351
 0.00246925 0.00170244 0.00430708 0.00702054 0.00170244 0.00879839
 0.00347916 0.01012963 0.00463471 0.00361884 0.00602889 0.00079123
 0.00258829 0.0110787  0.00387855 0.00638351 0.00079123 0.00079123
 0.00612012 0.00638351 0.00252375 0.00106285 0.00347076 0.00417592
 0.00134731 0.00466184 0.00136961 0.00414592 0.00199626 0.01771593
 0.00199626 0.00414592 0.00393054 0.00575232 0.00414592 0.00199626
 0.00086405 0.00199626 0.00414592 0.00761794 0.00414592 0.00199626
 0.00544939 0.00199626 0.00414592 0.01187541 0.00414592 0.00199626
 0.00244391 0.00079123 0.00113312 0.00441498 0.00889916 0.00170244
 0.0044378  0.00246925 0.00170244 0.00465318 0.00275135 0.01107326
 0.01081563 0.00114929 0.0028989  0.00638351 0.00252375 0.00106285
 0.01889338 0.00417592 0.00134731 0.00466184 0.00136961 0.00414592
 0.00199626 0.00580625 0.00199626 0.00414592 0.00393054 0.00575232
 0.00414592 0.00199626 0.00086405 0.00199626 0.00414592 0.00761794
 0.00414592 0.00199626 0.00544939 0.00199626 0.00414592 0.01187541
 0.00414592 0.00199626 0.00244391 0.00079123 0.00580625 0.00170244
 0.00755802 0.00702054 0.00170244 0.00879839 0.00347916 0.01012963
 0.00463471 0.00361884 0.00602889 0.00079123]
[0.0032009  0.00172119 0.0094937  0.00780332 0.00217304 0.00451374
 0.00172119 0.00517287 0.00231889 0.00297268 0.00846316 0.00814876
 0.00411243 0.009833   0.00451374 0.00517287 0.00231889 0.00247714
 0.00155259 0.00172119 0.00730696 0.00846316 0.00814876 0.00411243
 0.00292867 0.00451374 0.00251766 0.00231889 0.00459821 0.003244
 0.00846316 0.00474798 0.00211428 0.0010097  0.00451374 0.00291604
 0.00165053 0.01467408 0.00412311 0.00172119 0.00354685 0.00226079
 0.00457014 0.00271315 0.00520375 0.00271315 0.00457014 0.003765
 0.00694169 0.00457014 0.00271315 0.00145236 0.00271315 0.00457014
 0.00637519 0.00457014 0.00271315 0.00591905 0.00271315 0.00457014
 0.00954797 0.00457014 0.00271315 0.00292929 0.00155259 0.00820185
 0.00231889 0.00614549 0.00461818 0.00287552 0.00404994 0.0037845
 0.00730696 0.00155259 0.00846316 0.00814876 0.00411243 0.0042492
 0.00451374 0.00477935 0.00231889 0.00165053 0.00351964 0.0034748
 0.00523511 0.01081724 0.00692699 0.00402113 0.00155259 0.00446702
 0.00846316 0.00814876 0.00411243 0.00363572 0.00356195 0.00559697
 0.00451374 0.00846316 0.00814876 0.00411243 0.00364336 0.00451374
 0.00477935 0.00231889 0.00313515 0.00155259 0.00446702 0.00451374
 0.00477935 0.00231889 0.00343582 0.00411243 0.00363572 0.00719334
 0.00438837 0.00232336 0.00213838 0.00155259 0.00519039 0.00451374
 0.00251766 0.00231889 0.00610029 0.00820185 0.00231889 0.00614549
 0.00461818 0.01198256 0.00404994 0.0037845  0.00730696 0.00155259
 0.00334663 0.00798909 0.00372172 0.00451374 0.00155259 0.00155259
 0.00446702 0.00451374 0.00291604 0.00165053 0.00385146 0.00412311
 0.00172119 0.00354685 0.00226079 0.00457014 0.00271315 0.01500711
 0.00271315 0.00457014 0.003765   0.00694169 0.00457014 0.00271315
 0.00145236 0.00271315 0.00457014 0.00637519 0.00457014 0.00271315
 0.00591905 0.00271315 0.00457014 0.00954797 0.00457014 0.00271315
 0.00292929 0.00155259 0.00171302 0.00475498 0.00571018 0.00231889
 0.00449369 0.00251766 0.00231889 0.00459821 0.00322843 0.00846316
 0.00717816 0.00211428 0.00302037 0.00451374 0.00291604 0.00165053
 0.01467408 0.00412311 0.00172119 0.00354685 0.00226079 0.00457014
 0.00271315 0.00477935 0.00271315 0.00457014 0.003765   0.00694169
 0.00457014 0.00271315 0.00145236 0.00271315 0.00457014 0.00637519
 0.00457014 0.00271315 0.00591905 0.00271315 0.00457014 0.00954797
 0.00457014 0.00271315 0.00292929 0.00155259 0.00477935 0.00231889
 0.00742419 0.00820185 0.00231889 0.00614549 0.00461818 0.01198256
 0.00404994 0.0037845  0.00730696 0.00155259]
[0.00253612 0.00138267 0.0095475  0.00773018 0.00169204 0.00652051
 0.00138267 0.00481336 0.00174156 0.00234004 0.01101584 0.00808788
 0.0051523  0.00984257 0.00652051 0.00481336 0.00174156 0.00256253
 0.00098902 0.00138267 0.00673497 0.01101584 0.00808788 0.0051523
 0.00243022 0.00652051 0.00230101 0.00174156 0.00500431 0.00357903
 0.01101584 0.00485574 0.00127856 0.00101763 0.00652051 0.0025221
 0.00133139 0.01828476 0.00420651 0.00138267 0.00410342 0.00140784
 0.00406703 0.00189562 0.00446616 0.00189562 0.00406703 0.00387821
 0.00610728 0.00406703 0.00189562 0.00083964 0.00189562 0.00406703
 0.00682025 0.00406703 0.00189562 0.00573843 0.00189562 0.00406703
 0.00832473 0.00406703 0.00189562 0.00255012 0.00098902 0.0079545
 0.00174156 0.00633449 0.00335803 0.00263648 0.0048839  0.00360052
 0.00673497 0.00098902 0.01101584 0.00808788 0.0051523  0.00382968
 0.00652051 0.00541789 0.00174156 0.00133139 0.00372991 0.00394898
 0.00773593 0.01001536 0.007289   0.00332328 0.00098902 0.00507287
 0.01101584 0.00808788 0.0051523  0.00463246 0.00404446 0.00547948
 0.00652051 0.01101584 0.00808788 0.0051523  0.00320006 0.00652051
 0.00541789 0.00174156 0.0023627  0.00098902 0.00507287 0.00652051
 0.00541789 0.00174156 0.002869   0.0051523  0.00463246 0.00556598
 0.0040924  0.00245226 0.00171417 0.00098902 0.00594209 0.00652051
 0.00230101 0.00174156 0.0042793  0.0079545  0.00174156 0.00633449
 0.00335803 0.01077621 0.0048839  0.00360052 0.00673497 0.00098902
 0.00255872 0.00942992 0.00415639 0.00652051 0.00098902 0.00098902
 0.00507287 0.00652051 0.0025221  0.00133139 0.00347682 0.00420651
 0.00138267 0.00410342 0.00140784 0.00406703 0.00189562 0.01720369
 0.00189562 0.00406703 0.00387821 0.00610728 0.00406703 0.00189562
 0.00083964 0.00189562 0.00406703 0.00682025 0.00406703 0.00189562
 0.00573843 0.00189562 0.00406703 0.00832473 0.00406703 0.00189562
 0.00255012 0.00098902 0.00134406 0.00601334 0.00722052 0.00174156
 0.00427682 0.00230101 0.00174156 0.00500431 0.00286741 0.01101584
 0.01038192 0.00127856 0.00295644 0.00652051 0.0025221  0.00133139
 0.01828476 0.00420651 0.00138267 0.00410342 0.00140784 0.00406703
 0.00189562 0.00541789 0.00189562 0.00406703 0.00387821 0.00610728
 0.00406703 0.00189562 0.00083964 0.00189562 0.00406703 0.00682025
 0.00406703 0.00189562 0.00573843 0.00189562 0.00406703 0.00832473
 0.00406703 0.00189562 0.00255012 0.00098902 0.00541789 0.00174156
 0.0073276  0.0079545  0.00174156 0.00633449 0.00335803 0.01077621
 0.0048839  0.00360052 0.00673497 0.00098902]
[0.00280978 0.00136115 0.0095774  0.00856053 0.00167553 0.00572911
 0.00136115 0.00552061 0.00165146 0.00315092 0.01327333 0.00768241
 0.00444519 0.008321   0.00572911 0.00552061 0.00165146 0.00260305
 0.00101592 0.00136115 0.00522177 0.01327333 0.00768241 0.00444519
 0.00268383 0.00572911 0.00235279 0.00165146 0.00424272 0.00290542
 0.01327333 0.00421636 0.00129924 0.00126522 0.00572911 0.00259969
 0.00118387 0.01368808 0.00362288 0.00136115 0.00537014 0.00150464
 0.00444681 0.00229293 0.00492509 0.00229293 0.00444681 0.00322829
 0.00654572 0.00444681 0.00229293 0.00110133 0.00229293 0.00444681
 0.00467612 0.00444681 0.00229293 0.00658443 0.00229293 0.00444681
 0.00977961 0.00444681 0.00229293 0.00223252 0.00101592 0.0097263
 0.00165146 0.00589726 0.00364894 0.00298951 0.00391077 0.00414966
 0.00522177 0.00101592 0.01327333 0.00768241 0.00444519 0.00459975
 0.00572911 0.00443288 0.00165146 0.00118387 0.00375974 0.0032585
 0.00706071 0.00707606 0.00698453 0.00346064 0.00101592 0.00516653
 0.01327333 0.00768241 0.00444519 0.0034573  0.00391528 0.00519997
 0.00572911 0.01327333 0.00768241 0.00444519 0.00330863 0.00572911
 0.00443288 0.00165146 0.00287912 0.00101592 0.00516653 0.00572911
 0.00443288 0.00165146 0.00272077 0.00444519 0.0034573  0.00518599
 0.00474147 0.00188106 0.0019845  0.00101592 0.00428791 0.00572911
 0.00235279 0.00165146 0.00474231 0.0097263  0.00165146 0.00589726
 0.00364894 0.00976489 0.00391077 0.00414966 0.00522177 0.00101592
 0.00259634 0.01307212 0.00389247 0.00572911 0.00101592 0.00101592
 0.00516653 0.00572911 0.00259969 0.00118387 0.00355667 0.00362288
 0.00136115 0.00537014 0.00150464 0.00444681 0.00229293 0.02133117
 0.00229293 0.00444681 0.00322829 0.00654572 0.00444681 0.00229293
 0.00110133 0.00229293 0.00444681 0.00467612 0.00444681 0.00229293
 0.00658443 0.00229293 0.00444681 0.00977961 0.00444681 0.00229293
 0.00223252 0.00101592 0.00123441 0.00417796 0.00758784 0.00165146
 0.00550036 0.00235279 0.00165146 0.00424272 0.00351951 0.01327333
 0.0100335  0.00129924 0.00356798 0.00572911 0.00259969 0.00118387
 0.01368808 0.00362288 0.00136115 0.00537014 0.00150464 0.00444681
 0.00229293 0.00443288 0.00229293 0.00444681 0.00322829 0.00654572
 0.00444681 0.00229293 0.00110133 0.00229293 0.00444681 0.00467612
 0.00444681 0.00229293 0.00658443 0.00229293 0.00444681 0.00977961
 0.00444681 0.00229293 0.00223252 0.00101592 0.00443288 0.00165146
 0.00706634 0.0097263  0.00165146 0.00589726 0.00364894 0.00976489
 0.00391077 0.00414966 0.00522177 0.00101592]
[0.00253612 0.00138267 0.0095475  0.00773018 0.00169204 0.00652051
 0.00138267 0.00481336 0.00174156 0.00234004 0.01101584 0.00808788
 0.0051523  0.00984257 0.00652051 0.00481336 0.00174156 0.00256253
 0.00098902 0.00138267 0.00673497 0.01101584 0.00808788 0.0051523
 0.00243022 0.00652051 0.00230101 0.00174156 0.00500431 0.00357903
 0.01101584 0.00485574 0.00127856 0.00101763 0.00652051 0.0025221
 0.00133139 0.01828476 0.00420651 0.00138267 0.00410342 0.00140784
 0.00406703 0.00189562 0.00446616 0.00189562 0.00406703 0.00387821
 0.00610728 0.00406703 0.00189562 0.00083964 0.00189562 0.00406703
 0.00682025 0.00406703 0.00189562 0.00573843 0.00189562 0.00406703
 0.00832473 0.00406703 0.00189562 0.00255012 0.00098902 0.0079545
 0.00174156 0.00633449 0.00335803 0.00263648 0.0048839  0.00360052
 0.00673497 0.00098902 0.01101584 0.00808788 0.0051523  0.00382968
 0.00652051 0.00541789 0.00174156 0.00133139 0.00372991 0.00394898
 0.00773593 0.01001536 0.007289   0.00332328 0.00098902 0.00507287
 0.01101584 0.00808788 0.0051523  0.00463246 0.00404446 0.00547948
 0.00652051 0.01101584 0.00808788 0.0051523  0.00320006 0.00652051
 0.00541789 0.00174156 0.0023627  0.00098902 0.00507287 0.00652051
 0.00541789 0.00174156 0.002869   0.0051523  0.00463246 0.00556598
 0.0040924  0.00245226 0.00171417 0.00098902 0.00594209 0.00652051
 0.00230101 0.00174156 0.0042793  0.0079545  0.00174156 0.00633449
 0.00335803 0.01077621 0.0048839  0.00360052 0.00673497 0.00098902
 0.00255872 0.00942992 0.00415639 0.00652051 0.00098902 0.00098902
 0.00507287 0.00652051 0.0025221  0.00133139 0.00347682 0.00420651
 0.00138267 0.00410342 0.00140784 0.00406703 0.00189562 0.01720369
 0.00189562 0.00406703 0.00387821 0.00610728 0.00406703 0.00189562
 0.00083964 0.00189562 0.00406703 0.00682025 0.00406703 0.00189562
 0.00573843 0.00189562 0.00406703 0.00832473 0.00406703 0.00189562
 0.00255012 0.00098902 0.00134406 0.00601334 0.00722052 0.00174156
 0.00427682 0.00230101 0.00174156 0.00500431 0.00286741 0.01101584
 0.01038192 0.00127856 0.00295644 0.00652051 0.0025221  0.00133139
 0.01828476 0.00420651 0.00138267 0.00410342 0.00140784 0.00406703
 0.00189562 0.00541789 0.00189562 0.00406703 0.00387821 0.00610728
 0.00406703 0.00189562 0.00083964 0.00189562 0.00406703 0.00682025
 0.00406703 0.00189562 0.00573843 0.00189562 0.00406703 0.00832473
 0.00406703 0.00189562 0.00255012 0.00098902 0.00541789 0.00174156
 0.0073276  0.0079545  0.00174156 0.00633449 0.00335803 0.01077621
 0.0048839  0.00360052 0.00673497 0.00098902]
[0.0032009  0.00172119 0.0094937  0.00780332 0.00217304 0.00451374
 0.00172119 0.00517287 0.00231889 0.00297268 0.00846316 0.00814876
 0.00411243 0.009833   0.00451374 0.00517287 0.00231889 0.00247714
 0.00155259 0.00172119 0.00730696 0.00846316 0.00814876 0.00411243
 0.00292867 0.00451374 0.00251766 0.00231889 0.00459821 0.003244
 0.00846316 0.00474798 0.00211428 0.0010097  0.00451374 0.00291604
 0.00165053 0.01467408 0.00412311 0.00172119 0.00354685 0.00226079
 0.00457014 0.00271315 0.00520375 0.00271315 0.00457014 0.003765
 0.00694169 0.00457014 0.00271315 0.00145236 0.00271315 0.00457014
 0.00637519 0.00457014 0.00271315 0.00591905 0.00271315 0.00457014
 0.00954797 0.00457014 0.00271315 0.00292929 0.00155259 0.00820185
 0.00231889 0.00614549 0.00461818 0.00287552 0.00404994 0.0037845
 0.00730696 0.00155259 0.00846316 0.00814876 0.00411243 0.0042492
 0.00451374 0.00477935 0.00231889 0.00165053 0.00351964 0.0034748
 0.00523511 0.01081724 0.00692699 0.00402113 0.00155259 0.00446702
 0.00846316 0.00814876 0.00411243 0.00363572 0.00356195 0.00559697
 0.00451374 0.00846316 0.00814876 0.00411243 0.00364336 0.00451374
 0.00477935 0.00231889 0.00313515 0.00155259 0.00446702 0.00451374
 0.00477935 0.00231889 0.00343582 0.00411243 0.00363572 0.00719334
 0.00438837 0.00232336 0.00213838 0.00155259 0.00519039 0.00451374
 0.00251766 0.00231889 0.00610029 0.00820185 0.00231889 0.00614549
 0.00461818 0.01198256 0.00404994 0.0037845  0.00730696 0.00155259
 0.00334663 0.00798909 0.00372172 0.00451374 0.00155259 0.00155259
 0.00446702 0.00451374 0.00291604 0.00165053 0.00385146 0.00412311
 0.00172119 0.00354685 0.00226079 0.00457014 0.00271315 0.01500711
 0.00271315 0.00457014 0.003765   0.00694169 0.00457014 0.00271315
 0.00145236 0.00271315 0.00457014 0.00637519 0.00457014 0.00271315
 0.00591905 0.00271315 0.00457014 0.00954797 0.00457014 0.00271315
 0.00292929 0.00155259 0.00171302 0.00475498 0.00571018 0.00231889
 0.00449369 0.00251766 0.00231889 0.00459821 0.00322843 0.00846316
 0.00717816 0.00211428 0.00302037 0.00451374 0.00291604 0.00165053
 0.01467408 0.00412311 0.00172119 0.00354685 0.00226079 0.00457014
 0.00271315 0.00477935 0.00271315 0.00457014 0.003765   0.00694169
 0.00457014 0.00271315 0.00145236 0.00271315 0.00457014 0.00637519
 0.00457014 0.00271315 0.00591905 0.00271315 0.00457014 0.00954797
 0.00457014 0.00271315 0.00292929 0.00155259 0.00477935 0.00231889
 0.00742419 0.00820185 0.00231889 0.00614549 0.00461818 0.01198256
 0.00404994 0.0037845  0.00730696 0.00155259]
[0.00266222 0.00126753 0.01040548 0.00863563 0.0015562  0.00647511
 0.00126753 0.00453458 0.00172537 0.00329668 0.01027148 0.00641864
 0.00443179 0.00902759 0.00647511 0.00453458 0.00172537 0.00262925
 0.00099223 0.00126753 0.00535711 0.01027148 0.00641864 0.00443179
 0.00279768 0.00647511 0.00219216 0.00172537 0.0052259  0.00327245
 0.01027148 0.00474559 0.0015436  0.001017   0.00647511 0.00299229
 0.00101742 0.01535426 0.00324849 0.00126753 0.00480891 0.00177651
 0.00491937 0.00238148 0.00429106 0.00238148 0.00491937 0.0032758
 0.00660218 0.00491937 0.00238148 0.00095837 0.00238148 0.00491937
 0.00600802 0.00491937 0.00238148 0.0053935  0.00238148 0.00491937
 0.00949941 0.00491937 0.00238148 0.00275199 0.00099223 0.0096475
 0.00172537 0.00557086 0.00418176 0.00252742 0.00372963 0.00358533
 0.00535711 0.00099223 0.01027148 0.00641864 0.00443179 0.00490626
 0.00647511 0.00546654 0.00172537 0.00101742 0.00452578 0.00439345
 0.0078343  0.00821745 0.00657696 0.00355223 0.00099223 0.00517648
 0.01027148 0.00641864 0.00443179 0.00337804 0.00369081 0.00506255
 0.00647511 0.01027148 0.00641864 0.00443179 0.0029592  0.00647511
 0.00546654 0.00172537 0.0022086  0.00099223 0.00517648 0.00647511
 0.00546654 0.00172537 0.00290148 0.00443179 0.00337804 0.00522426
 0.00458887 0.00262021 0.00167456 0.00099223 0.00603848 0.00647511
 0.00219216 0.00172537 0.00353624 0.0096475  0.00172537 0.00557086
 0.00418176 0.01197808 0.00372963 0.00358533 0.00535711 0.00099223
 0.00289695 0.0112498  0.00360877 0.00647511 0.00099223 0.00099223
 0.00517648 0.00647511 0.00299229 0.00101742 0.00333029 0.00324849
 0.00126753 0.00480891 0.00177651 0.00491937 0.00238148 0.01930078
 0.00238148 0.00491937 0.0032758  0.00660218 0.00491937 0.00238148
 0.00095837 0.00238148 0.00491937 0.00600802 0.00491937 0.00238148
 0.0053935  0.00238148 0.00491937 0.00949941 0.00491937 0.00238148
 0.00275199 0.00099223 0.00158927 0.00473308 0.00695017 0.00172537
 0.0037469  0.00219216 0.00172537 0.0052259  0.00293285 0.01027148
 0.00815727 0.0015436  0.00236441 0.00647511 0.00299229 0.00101742
 0.01535426 0.00324849 0.00126753 0.00480891 0.00177651 0.00491937
 0.00238148 0.00546654 0.00238148 0.00491937 0.0032758  0.00660218
 0.00491937 0.00238148 0.00095837 0.00238148 0.00491937 0.00600802
 0.00491937 0.00238148 0.0053935  0.00238148 0.00491937 0.00949941
 0.00491937 0.00238148 0.00275199 0.00099223 0.00546654 0.00172537
 0.00716101 0.0096475  0.00172537 0.00557086 0.00418176 0.01197808
 0.00372963 0.00358533 0.00535711 0.00099222]
[0.00231577 0.00173363 0.00850631 0.00971923 0.00194336 0.00639677
 0.00173363 0.00469173 0.00214242 0.00246585 0.00903481 0.00678984
 0.00405098 0.0093876  0.00639677 0.00469173 0.00214242 0.00299319
 0.00135508 0.00173363 0.00462509 0.00903481 0.00678984 0.00405098
 0.00307574 0.00639677 0.00186106 0.00214242 0.00490857 0.00349104
 0.00903481 0.00330455 0.00174161 0.00119178 0.00639677 0.00325627
 0.00130029 0.00960899 0.00412077 0.00173363 0.00565016 0.00191845
 0.00529738 0.00256138 0.00363828 0.00256138 0.00529738 0.00309385
 0.00692915 0.00529738 0.00256138 0.00145975 0.00256138 0.00529738
 0.00482699 0.00529738 0.00256138 0.00615473 0.00256138 0.00529738
 0.01041715 0.00529738 0.00256138 0.00307358 0.00135508 0.00822307
 0.00214242 0.00752433 0.0034544  0.00245629 0.00371631 0.00518646
 0.00462509 0.00135508 0.00903481 0.00678984 0.00405098 0.00570038
 0.00639677 0.00450568 0.00214242 0.00130029 0.00477174 0.00394513
 0.00787819 0.00576757 0.00563776 0.00353568 0.00135508 0.00527932
 0.00903481 0.00678984 0.00405098 0.00385048 0.00359998 0.0053104
 0.00639677 0.00903481 0.00678984 0.00405098 0.00378212 0.00639677
 0.00450568 0.00214242 0.00240597 0.00135508 0.00527932 0.00639677
 0.00450568 0.00214242 0.00338225 0.00405098 0.00385048 0.00560747
 0.00425365 0.00227994 0.00285105 0.00135508 0.00517155 0.00639677
 0.00186106 0.00214242 0.00402284 0.00822307 0.00214242 0.00752433
 0.0034544  0.01002171 0.00371631 0.00518646 0.00462509 0.00135508
 0.00207512 0.00893215 0.00469425 0.00639677 0.00135508 0.00135508
 0.00527932 0.00639677 0.00325627 0.00130029 0.00354889 0.00412077
 0.00173363 0.00565016 0.00191845 0.00529738 0.00256138 0.01359568
 0.00256138 0.00529738 0.00309385 0.00692915 0.00529738 0.00256138
 0.00145975 0.00256138 0.00529738 0.00482699 0.00529738 0.00256138
 0.00615473 0.00256138 0.00529738 0.01041715 0.00529738 0.00256138
 0.00307358 0.00135508 0.00183038 0.00543232 0.00738241 0.00214242
 0.00367584 0.00186106 0.00214242 0.00490857 0.00357994 0.00903481
 0.00755484 0.00174161 0.00295428 0.00639677 0.00325627 0.00130029
 0.00960899 0.00412077 0.00173363 0.00565016 0.00191845 0.00529738
 0.00256138 0.00450568 0.00256138 0.00529738 0.00309385 0.00692915
 0.00529738 0.00256138 0.00145975 0.00256138 0.00529738 0.00482699
 0.00529738 0.00256138 0.00615473 0.00256138 0.00529738 0.01041715
 0.00529738 0.00256138 0.00307358 0.00135508 0.00450568 0.00214242
 0.0082296  0.00822307 0.00214242 0.00752433 0.0034544  0.01002171
 0.00371631 0.00518646 0.0046251  0.00135508]
[0.00217277 0.00132834 0.00974111 0.00974544 0.00156607 0.00722657
 0.00132834 0.00472077 0.00192926 0.00194663 0.0097129  0.00530177
 0.00533687 0.00930278 0.00722657 0.00472077 0.00192926 0.00287261
 0.00086902 0.00132834 0.00716789 0.0097129  0.00530177 0.00533687
 0.00279318 0.00722657 0.00231971 0.00192926 0.00487119 0.00321557
 0.0097129  0.00428038 0.0010616  0.00106168 0.00722657 0.00288411
 0.00144423 0.01771744 0.0045598  0.00132834 0.00401589 0.0014088
 0.00360906 0.00233211 0.00479616 0.00233211 0.00360906 0.00344696
 0.00597946 0.00360906 0.00233211 0.00088837 0.00233211 0.00360906
 0.0084347  0.00360906 0.00233211 0.00523365 0.00233211 0.00360906
 0.01058736 0.00360906 0.00233211 0.00216269 0.00086902 0.00766421
 0.00192926 0.00757088 0.00369912 0.00267077 0.00423419 0.00427721
 0.00716789 0.00086902 0.0097129  0.00530177 0.00533687 0.00496337
 0.00722657 0.00434231 0.00192926 0.00144423 0.0044526  0.0038162
 0.00786018 0.01067659 0.00691923 0.00355262 0.00086902 0.00406743
 0.0097129  0.00530177 0.00533687 0.00354844 0.00391477 0.00547147
 0.00722657 0.0097129  0.00530177 0.00533687 0.00298424 0.00722657
 0.00434231 0.00192926 0.00250288 0.00086902 0.00406743 0.00722657
 0.00434231 0.00192926 0.00321676 0.00533687 0.00354844 0.00582599
 0.00380084 0.00236064 0.00174101 0.00086902 0.00569955 0.00722657
 0.00231971 0.00192926 0.00392288 0.00766421 0.00192926 0.00757088
 0.00369912 0.01058285 0.00423419 0.00427721 0.00716789 0.00086902
 0.00206306 0.00913879 0.00330244 0.00722657 0.00086902 0.00086902
 0.00406743 0.00722657 0.00288411 0.00144423 0.0035978  0.0045598
 0.00132834 0.00401589 0.0014088  0.00360906 0.00233211 0.02203292
 0.00233211 0.00360906 0.00344696 0.00597946 0.00360906 0.00233211
 0.00088837 0.00233211 0.00360906 0.0084347  0.00360906 0.00233211
 0.00523365 0.00233211 0.00360906 0.01058736 0.00360906 0.00233211
 0.00216269 0.00086902 0.0014038  0.00557955 0.00981468 0.00192926
 0.00406139 0.00231971 0.00192926 0.00487119 0.00340052 0.0097129
 0.01105012 0.0010616  0.00316766 0.00722657 0.00288411 0.00144423
 0.01771744 0.0045598  0.00132834 0.00401589 0.0014088  0.00360906
 0.00233211 0.00434231 0.00233211 0.00360906 0.00344696 0.00597946
 0.00360906 0.00233211 0.00088837 0.00233211 0.00360906 0.0084347
 0.00360906 0.00233211 0.00523365 0.00233211 0.00360906 0.01058736
 0.00360906 0.00233211 0.00216269 0.00086902 0.00434231 0.00192926
 0.00858974 0.00766421 0.00192926 0.00757088 0.00369912 0.01058285
 0.00423419 0.00427721 0.00716789 0.00086902]
[0.00275775 0.00157929 0.01209881 0.01020522 0.00169535 0.00534846
 0.00157929 0.0045501  0.00210527 0.00254754 0.01092905 0.00647702
 0.00465222 0.00921151 0.00534846 0.0045501  0.00210527 0.00210309
 0.00136844 0.00157929 0.00490369 0.01092905 0.00647702 0.00465222
 0.00324896 0.00534846 0.00266224 0.00210527 0.00426672 0.00330326
 0.01092905 0.00546184 0.00158898 0.00115606 0.00534846 0.00346841
 0.00138822 0.01505042 0.00487316 0.00157929 0.00483909 0.00186866
 0.00430189 0.00200188 0.0065611  0.00200188 0.00430189 0.00311717
 0.00665701 0.00430189 0.00200188 0.00103027 0.00200188 0.00430189
 0.00815671 0.00430189 0.00200188 0.00540065 0.00200188 0.00430189
 0.01136881 0.00430189 0.00200188 0.0027271  0.00136844 0.00775602
 0.00210527 0.00728996 0.00369055 0.00328937 0.00412485 0.00434736
 0.00490369 0.00136844 0.01092905 0.00647702 0.00465222 0.00421547
 0.00534846 0.0041786  0.00210527 0.00138822 0.00459842 0.00372812
 0.00641729 0.01330461 0.00655085 0.00409082 0.00136844 0.00380515
 0.01092905 0.00647702 0.00465222 0.00358462 0.00292756 0.00499013
 0.00534846 0.01092905 0.00647702 0.00465222 0.00260175 0.00534846
 0.0041786  0.00210527 0.00274144 0.00136844 0.00380515 0.00534846
 0.0041786  0.00210527 0.00281898 0.00465222 0.00358462 0.00556994
 0.00484995 0.00243921 0.00196261 0.00136844 0.00578992 0.00534846
 0.00266224 0.00210527 0.00421128 0.00775602 0.00210527 0.00728996
 0.00369055 0.0114698  0.00412485 0.00434736 0.00490369 0.00136844
 0.0026937  0.00847775 0.00312023 0.00534846 0.00136844 0.00136844
 0.00380515 0.00534846 0.00346841 0.00138822 0.00355342 0.00487316
 0.00157929 0.00483909 0.00186866 0.00430189 0.00200188 0.01755527
 0.00200188 0.00430189 0.00311717 0.00665701 0.00430189 0.00200188
 0.00103027 0.00200188 0.00430189 0.00815671 0.00430189 0.00200188
 0.00540065 0.00200188 0.00430189 0.01136881 0.00430189 0.00200188
 0.0027271  0.00136844 0.00151407 0.00583046 0.00702798 0.00210527
 0.00507135 0.00266224 0.00210527 0.00426672 0.00299581 0.01092905
 0.00935449 0.00158898 0.00310775 0.00534846 0.00346841 0.00138822
 0.01505042 0.00487316 0.00157929 0.00483909 0.00186866 0.00430189
 0.00200188 0.0041786  0.00200188 0.00430189 0.00311717 0.00665701
 0.00430189 0.00200188 0.00103027 0.00200188 0.00430189 0.00815671
 0.00430189 0.00200188 0.00540065 0.00200188 0.00430189 0.01136881
