63538
Test: public void testLongLargerThanMaxLongThatWrapsAround() throws IOException { JsonReader reader = new JsonReader(reader("[22233720368547758070]")); reader.setLenient(true); reader.beginArray(); try { reader.nextLong(); fail(); } catch (NumberFormatException expected) { } }
 0.00200028 0.00503943 0.00324854 0.0045836  0.00480524 0.00683339
 0.00118768]
[0.00403917 0.00626969 0.00256754 0.00707263 0.00276351 0.00679815
 0.00190432 0.00659445 0.0033764  0.00279419 0.00691666 0.00802039
 0.01072091 0.01048149 0.00679815 0.00659445 0.0033764  0.00412826
 0.0023485  0.00691666 0.00802039 0.00425186 0.00373517 0.00679815
 0.00799361 0.0033764  0.007947   0.00459186 0.01138476 0.004537
 0.00460881 0.00326802 0.0023485  0.00691666 0.00802039 0.01072091
 0.00504024 0.00679815 0.00499001 0.0033764  0.00220959 0.00466119
 0.00432893 0.00677109 0.00819363 0.00661161 0.00455007 0.0023485
 0.00627256 0.00691666 0.00802039 0.00425186 0.00381398 0.00364434
 0.00659445 0.00425186 0.00420153 0.00364434 0.00659445 0.00425186
 0.00465354 0.00679815 0.00691666 0.00802039 0.00425186 0.00465354
 0.00679815 0.00499001 0.0033764  0.00379375 0.0023485  0.00627256
 0.00679815 0.00499001 0.0033764  0.00395756 0.00425186 0.00381398
 0.00506323 0.00515592 0.00335236 0.00292549 0.0023485  0.00421592
 0.00679815 0.00626969 0.00282887 0.0033764  0.00235163 0.00799361
 0.0033764  0.007947   0.00459186 0.01138476 0.00189864 0.00460881
 0.00713304 0.0023485  0.00421254 0.00831689 0.00378873 0.00679815
 0.0023485  0.0023485  0.00627256 0.00679815 0.00370547 0.00220959
 0.00456717 0.00639387 0.00626969 0.00546257 0.00320062 0.00549732
 0.00423372 0.01470132 0.00423372 0.00549732 0.00411341 0.00777181
 0.00549732 0.00423372 0.00201982 0.00423372 0.00549732 0.00464658
 0.00549732 0.00423372 0.00781056 0.00423372 0.00549732 0.01009812
 0.00549732 0.00423372 0.00382618 0.0023485  0.00799361 0.0033764
 0.00393565 0.00540323 0.00742015 0.0033764  0.00556528 0.00626969
 0.00282887 0.0033764  0.0027872  0.0038172  0.00691666 0.00905662
 0.00291632 0.00346708 0.00679815 0.00370547 0.00220959 0.00960051
 0.00639387 0.00626969 0.00546257 0.00320062 0.00549732 0.00423372
 0.00499001 0.00423372 0.00549732 0.00411341 0.00777181 0.00549732
 0.00423372 0.00201982 0.00423372 0.00549732 0.00464658 0.00549732
 0.00423372 0.00781056 0.00423372 0.00549732 0.01009812 0.00549732
 0.00423372 0.00382618 0.0023485  0.00499001 0.0033764  0.00851418
 0.00226112 0.00459186 0.00423372 0.004537   0.00460881 0.00713304
 0.0023485 ]
[0.00292734 0.00551495 0.00171074 0.0092896  0.00195699 0.00848736
 0.00163899 0.0058221  0.00259124 0.00251946 0.01030373 0.00732032
 0.01534437 0.01238788 0.00848736 0.0058221  0.00259124 0.00313452
 0.00132273 0.01030373 0.00732032 0.00419161 0.00350193 0.00848736
 0.00841408 0.00259124 0.00795681 0.00413783 0.01280038 0.00403758
 0.00514733 0.00317423 0.00132273 0.01030373 0.00732032 0.01534437
 0.00458879 0.00848736 0.00510629 0.00259124 0.00155238 0.00446875
 0.00338022 0.00797166 0.01383749 0.00854631 0.00408025 0.00132273
 0.00518553 0.01030373 0.00732032 0.00419161 0.00377559 0.00343252
 0.0058221  0.00419161 0.00419338 0.00343252 0.0058221  0.00419161
 0.00408141 0.00848736 0.01030373 0.00732032 0.00419161 0.00408141
 0.00848736 0.00510629 0.00259124 0.0030475  0.00132273 0.00518553
 0.00848736 0.00510629 0.00259124 0.00347515 0.00419161 0.00377559
 0.00886989 0.00464831 0.00269465 0.00187247 0.00132273 0.00528657
 0.00848736 0.00551495 0.00303033 0.00259124 0.00179827 0.00841408
 0.00259124 0.00795681 0.00413783 0.01280038 0.00147962 0.00514733
 0.00724286 0.00132273 0.00267064 0.00890124 0.00387246 0.00848736
 0.00132273 0.00132273 0.00518553 0.00848736 0.00353373 0.00155238
 0.00442083 0.00818508 0.00551495 0.00495207 0.00182438 0.00485748
 0.00267644 0.01942756 0.00267644 0.00485748 0.00337078 0.00868709
 0.00485748 0.00267644 0.00143699 0.00267644 0.00485748 0.00655198
 0.00485748 0.00267644 0.00631925 0.00267644 0.00485748 0.01225729
 0.00485748 0.00267644 0.00349919 0.00132273 0.00841408 0.00259124
 0.00385794 0.00527763 0.00956425 0.00259124 0.00473714 0.00551495
 0.00303033 0.00259124 0.00180671 0.00324368 0.01030373 0.01040083
 0.00156906 0.0028454  0.00848736 0.00353373 0.00155238 0.01561234
 0.00818508 0.00551495 0.00495207 0.00182438 0.00485748 0.00267644
 0.00510629 0.00267644 0.00485748 0.00337078 0.00868709 0.00485748
 0.00267644 0.00143699 0.00267644 0.00485748 0.00655198 0.00485748
 0.00267644 0.00631925 0.00267644 0.00485748 0.01225729 0.00485748
 0.00267644 0.00349919 0.00132273 0.00510629 0.00259124 0.00855516
 0.00167992 0.00413783 0.00267644 0.00403758 0.00514733 0.00724286
 0.00132273]
[0.00333191 0.00634191 0.00200442 0.01043476 0.00246671 0.00672841
 0.00197038 0.00464362 0.0026072  0.00268412 0.01090506 0.00568609
 0.01225189 0.01309328 0.00672841 0.00464362 0.0026072  0.00380632
 0.00190445 0.01090506 0.00568609 0.00557153 0.00264985 0.00672841
 0.00687894 0.0026072  0.00862479 0.00436326 0.01389819 0.00458199
 0.00470704 0.00346052 0.00190445 0.01090506 0.00568609 0.01225189
 0.00432562 0.00672841 0.0065544  0.0026072  0.00208615 0.00448912
 0.00333888 0.0061085  0.00944812 0.00777652 0.00422737 0.00190445
 0.00623395 0.01090506 0.00568609 0.00557153 0.00286102 0.00316413
 0.00464362 0.00557153 0.00405244 0.00316413 0.00464362 0.00557153
 0.00457438 0.00672841 0.01090506 0.00568609 0.00557153 0.00457438
 0.00672841 0.0065544  0.0026072  0.00240384 0.00190445 0.00623395
 0.00672841 0.0065544  0.0026072  0.00336977 0.00557153 0.00286102
 0.00586938 0.00481822 0.00411479 0.00238768 0.00190445 0.00596158
 0.00672841 0.00634191 0.00263672 0.0026072  0.00264204 0.00687894
 0.0026072  0.00862479 0.00436326 0.01389819 0.00135371 0.00470704
 0.00701323 0.00190445 0.00292681 0.00754526 0.00539154 0.00672841
 0.00190445 0.00190445 0.00623395 0.00672841 0.00356492 0.00208615
 0.00499782 0.00721258 0.00634191 0.00426984 0.00267915 0.00566543
 0.00348289 0.01786909 0.00348289 0.00566543 0.00400055 0.0056763
 0.00566543 0.00348289 0.00125513 0.00348289 0.00566543 0.00611311
 0.00566543 0.00348289 0.00510838 0.00348289 0.00566543 0.01028713
 0.00566543 0.00348289 0.00263127 0.00190445 0.00687894 0.0026072
 0.00386372 0.00597409 0.00844099 0.0026072  0.00565408 0.00634191
 0.00263672 0.0026072  0.00238965 0.00336688 0.01090506 0.01345772
 0.00228723 0.00271916 0.00672841 0.00356492 0.00208615 0.01574892
 0.00721258 0.00634191 0.00426984 0.00267915 0.00566543 0.00348289
 0.0065544  0.00348289 0.00566543 0.00400055 0.0056763  0.00566543
 0.00348289 0.00125513 0.00348289 0.00566543 0.00611311 0.00566543
 0.00348289 0.00510838 0.00348289 0.00566543 0.01028713 0.00566543
 0.00348289 0.00263127 0.00190445 0.0065544  0.0026072  0.00715975
 0.00184703 0.00436326 0.00348289 0.00458199 0.00470704 0.00701323
 0.00190445]
[0.00375002 0.00501057 0.00186672 0.00778552 0.00258061 0.00685677
 0.00155707 0.00544197 0.00260926 0.00296307 0.01015296 0.00930878
 0.01132396 0.0121057  0.00685677 0.00544197 0.00260926 0.00370981
 0.00146957 0.01015296 0.00930878 0.00526528 0.00315719 0.00685677
 0.0093458  0.00260926 0.00701216 0.00541163 0.01250088 0.00414955
 0.00409538 0.00359512 0.00146957 0.01015296 0.00930878 0.01132396
 0.00564798 0.00685677 0.00581538 0.00260926 0.00195029 0.00372103
 0.00463052 0.0056644  0.009611   0.00802726 0.00388274 0.00146957
 0.00558978 0.01015296 0.00930878 0.00526528 0.00354411 0.00380556
 0.00544197 0.00526528 0.00448488 0.00380556 0.00544197 0.00526528
 0.00370696 0.00685677 0.01015296 0.00930878 0.00526528 0.00370696
 0.00685677 0.00581538 0.00260926 0.00368176 0.00146957 0.00558978
 0.00685677 0.00581538 0.00260926 0.00400616 0.00526528 0.00354411
 0.00748687 0.00507011 0.00347977 0.00202912 0.00146957 0.00530671
 0.00685677 0.00501057 0.00214224 0.00260926 0.00226267 0.0093458
 0.00260926 0.00701216 0.00541163 0.01250088 0.00145301 0.00409538
 0.00769523 0.00146957 0.0039328  0.00795872 0.00455566 0.00685677
 0.00146957 0.00146957 0.00558978 0.00685677 0.0028608  0.00195029
 0.00408001 0.00695432 0.00501057 0.00541146 0.00234363 0.00483717
 0.00379148 0.02127494 0.00379148 0.00483717 0.00392407 0.00730502
 0.00483717 0.00379148 0.00121615 0.00379148 0.00483717 0.00600175
 0.00483717 0.00379148 0.00703051 0.00379148 0.00483717 0.00924742
 0.00483717 0.00379148 0.00260729 0.00146957 0.0093458  0.00260926
 0.00400794 0.00526553 0.00847089 0.00260926 0.00539972 0.00501057
 0.00214224 0.00260926 0.00201141 0.00313148 0.01015296 0.01147497
 0.00245556 0.00315441 0.00685677 0.0028608  0.00195029 0.01681137
 0.00695432 0.00501057 0.00541146 0.00234363 0.00483717 0.00379148
 0.00581538 0.00379148 0.00483717 0.00392407 0.00730502 0.00483717
 0.00379148 0.00121615 0.00379148 0.00483717 0.00600175 0.00483717
 0.00379148 0.00703051 0.00379148 0.00483717 0.00924742 0.00483717
 0.00379148 0.00260729 0.00146957 0.00581538 0.00260926 0.00786573
 0.00144302 0.00541163 0.00379148 0.00414955 0.00409538 0.00769523
 0.00146957]
[0.00434056 0.00493785 0.0019914  0.00889347 0.00245733 0.00650921
 0.00192788 0.00524371 0.00275993 0.00314677 0.00905706 0.00823936
 0.01459415 0.00992536 0.00650921 0.00524371 0.00275993 0.00316142
 0.00175699 0.00905706 0.00823936 0.00476843 0.00362797 0.00650921
 0.00782402 0.00275993 0.00753934 0.00529376 0.0127647  0.00333522
 0.00435512 0.00380383 0.00175699 0.00905706 0.00823936 0.01459415
 0.00438745 0.00650921 0.00625418 0.00275993 0.00229492 0.00386197
 0.00410298 0.0064598  0.00801682 0.00713663 0.00426585 0.00175699
 0.00486619 0.00905706 0.00823936 0.00476843 0.00380722 0.00391554
 0.00524371 0.00476843 0.00429544 0.00391554 0.00524371 0.00476843
 0.00432966 0.00650921 0.00905706 0.00823936 0.00476843 0.00432966
 0.00650921 0.00625418 0.00275993 0.00323892 0.00175699 0.00486619
 0.00650921 0.00625418 0.00275993 0.00344065 0.00476843 0.00380722
 0.0070264  0.00461081 0.00281178 0.00308083 0.00175699 0.00477769
 0.00650921 0.00493785 0.00265682 0.00275993 0.00228139 0.00782402
 0.00275993 0.00753934 0.00529376 0.0127647  0.00177262 0.00435512
 0.00683678 0.00175699 0.00399097 0.00872655 0.00495684 0.00650921
 0.00175699 0.00175699 0.00486619 0.00650921 0.00350162 0.00229492
 0.0041941  0.00593142 0.00493785 0.00457715 0.00286327 0.00613606
 0.00403721 0.01660177 0.00403721 0.00613606 0.00446091 0.00950056
 0.00613606 0.00403721 0.00204425 0.00403721 0.00613606 0.00648992
 0.00613606 0.00403721 0.00609876 0.00403721 0.00613606 0.00880244
 0.00613606 0.00403721 0.00291825 0.00175699 0.00782402 0.00275993
 0.0042921  0.00466674 0.00673024 0.00275993 0.00435249 0.00493785
 0.00265682 0.00275993 0.00219197 0.00346794 0.00905706 0.00940035
 0.00272655 0.00320813 0.00650921 0.00350162 0.00229492 0.01173697
 0.00593142 0.00493785 0.00457715 0.00286327 0.00613606 0.00403721
 0.00625418 0.00403721 0.00613606 0.00446091 0.00950056 0.00613606
 0.00403721 0.00204425 0.00403721 0.00613606 0.00648992 0.00613606
 0.00403721 0.00609876 0.00403721 0.00613606 0.00880244 0.00613606
 0.00403721 0.00291825 0.00175699 0.00625418 0.00275993 0.00875971
 0.00171957 0.00529376 0.00403721 0.00333522 0.00435512 0.00683678
 0.00175699]
[0.00256873 0.00491515 0.00206571 0.01055065 0.00224677 0.00723437
 0.00144379 0.00471377 0.00199246 0.00399366 0.00978716 0.00721243
 0.02607738 0.01019181 0.00723437 0.00471377 0.00199246 0.0031849
 0.00165952 0.00978716 0.00721243 0.00473588 0.00323293 0.00723437
 0.01014642 0.00199246 0.0064806  0.00401794 0.01195554 0.00465187
 0.00376489 0.00389575 0.00165952 0.00978716 0.00721243 0.02607738
 0.00510952 0.00723437 0.00567538 0.00199246 0.00144902 0.00418308
 0.00420348 0.00693923 0.01311722 0.00729323 0.00403784 0.00165952
 0.00471026 0.00978716 0.00721243 0.00473588 0.00301932 0.00417588
 0.00471377 0.00473588 0.00447122 0.00417588 0.00471377 0.00473588
 0.00346478 0.00723437 0.00978716 0.00721243 0.00473588 0.00346478
 0.00723437 0.00567538 0.00199246 0.00219249 0.00165952 0.00471026
 0.00723437 0.00567538 0.00199246 0.00338213 0.00473588 0.00301932
 0.00610501 0.00456194 0.00312303 0.00235842 0.00165952 0.0052414
 0.00723437 0.00491515 0.0023846  0.00199246 0.00228769 0.01014642
 0.00199246 0.0064806  0.00401794 0.01195554 0.00161551 0.00376489
 0.00608677 0.00165952 0.00267368 0.0112846  0.00515058 0.00723437
 0.00165952 0.00165952 0.00471026 0.00723437 0.00294479 0.00144902
 0.00438194 0.00654092 0.00491515 0.00508028 0.00191515 0.00570593
 0.00314845 0.01682327 0.00314845 0.00570593 0.0035443  0.00666934
 0.00570593 0.00314845 0.00088027 0.00314845 0.00570593 0.00831379
 0.00570593 0.00314845 0.00721896 0.00314845 0.00570593 0.0097266
 0.00570593 0.00314845 0.00242324 0.00165952 0.01014642 0.00199246
 0.00345922 0.00585983 0.00753085 0.00199246 0.00492019 0.00491515
 0.0023846  0.00199246 0.00179158 0.00381488 0.00978716 0.01174731
 0.00157786 0.00318063 0.00723437 0.00294479 0.00144902 0.01654164
 0.00654092 0.00491515 0.00508028 0.00191515 0.00570593 0.00314845
 0.00567538 0.00314845 0.00570593 0.0035443  0.00666934 0.00570593
 0.00314845 0.00088027 0.00314845 0.00570593 0.00831379 0.00570593
 0.00314845 0.00721896 0.00314845 0.00570593 0.0097266  0.00570593
 0.00314845 0.00242324 0.00165952 0.00567538 0.00199246 0.01102605
 0.00140437 0.00401794 0.00314845 0.00465187 0.00376489 0.00608677
 0.00165952]
[0.00338116 0.00413668 0.00222332 0.01132311 0.00223173 0.0066969
 0.00200538 0.00608904 0.00217781 0.00305871 0.01207    0.00679944
 0.0147439  0.00922046 0.0066969  0.00608904 0.00217781 0.00339911
 0.0013992  0.01207    0.00679944 0.00501607 0.00337964 0.0066969
 0.01034831 0.00217781 0.00837271 0.00500199 0.01194593 0.00419675
 0.00430093 0.00430166 0.0013992  0.01207    0.00679944 0.0147439
 0.0038662  0.0066969  0.00623602 0.00217781 0.0017637  0.00482107
 0.00386107 0.00794306 0.00842602 0.00818722 0.00430335 0.0013992
 0.00563254 0.01207    0.00679944 0.00501607 0.00423633 0.0045541
 0.00608904 0.00501607 0.00431289 0.0045541  0.00608904 0.00501607
 0.00382164 0.0066969  0.01207    0.00679944 0.00501607 0.00382164
 0.0066969  0.00623602 0.00217781 0.00308863 0.0013992  0.00563254
 0.0066969  0.00623602 0.00217781 0.00361204 0.00501607 0.00423633
 0.00672834 0.00555137 0.00252402 0.00273273 0.0013992  0.00546877
 0.0066969  0.00413668 0.00279763 0.00217781 0.0019942  0.01034831
 0.00217781 0.00837271 0.00500199 0.01194593 0.00208175 0.00430093
 0.00631668 0.0013992  0.00297915 0.01017888 0.00463564 0.0066969
 0.0013992  0.0013992  0.00563254 0.0066969  0.0033977  0.0017637
 0.00476903 0.0051596  0.00413668 0.00471517 0.00208537 0.00571524
 0.00289106 0.01700481 0.00289106 0.00571524 0.00437771 0.00750191
 0.00571524 0.00289106 0.0014029  0.00289106 0.00571524 0.00680972
 0.00571524 0.00289106 0.00586824 0.00289106 0.00571524 0.01189608
 0.00571524 0.00289106 0.00302324 0.0013992  0.01034831 0.00217781
 0.00512003 0.00571615 0.0079723  0.00217781 0.00560059 0.00413668
 0.00279763 0.00217781 0.00248994 0.00421527 0.01207    0.0091623
 0.00205658 0.003649   0.0066969  0.0033977  0.0017637  0.01297726
 0.0051596  0.00413668 0.00471517 0.00208537 0.00571524 0.00289106
 0.00623602 0.00289106 0.00571524 0.00437771 0.00750191 0.00571524
 0.00289106 0.0014029  0.00289106 0.00571524 0.00680972 0.00571524
 0.00289106 0.00586824 0.00289106 0.00571524 0.01189608 0.00571524
 0.00289106 0.00302324 0.0013992  0.00623602 0.00217781 0.00873676
 0.00181718 0.00500199 0.00289106 0.00419675 0.00430093 0.00631668
 0.0013992 ]
[0.00298528 0.00544867 0.00262636 0.00957618 0.00253351 0.00731573
 0.00180622 0.00586927 0.00258606 0.00274997 0.01005588 0.00645697
 0.01537016 0.01085978 0.00731573 0.00586927 0.00258606 0.00253483
 0.00160534 0.01005588 0.00645697 0.00487224 0.00392335 0.00731573
 0.00858122 0.00258606 0.00891363 0.00497998 0.01096182 0.00526989
 0.00438695 0.00466622 0.00160534 0.01005588 0.00645697 0.01537016
 0.00408458 0.00731573 0.00577062 0.00258606 0.00164495 0.00404802
 0.00455365 0.00774603 0.0115156  0.00825436 0.00393736 0.00160534
 0.00594605 0.01005588 0.00645697 0.00487224 0.00419394 0.00351745
 0.00586927 0.00487224 0.00483789 0.00351745 0.00586927 0.00487224
 0.00332921 0.00731573 0.01005588 0.00645697 0.00487224 0.00332921
 0.00731573 0.00577062 0.00258606 0.00298245 0.00160534 0.00594605
 0.00731573 0.00577062 0.00258606 0.00353407 0.00487224 0.00419394
 0.00683495 0.00515451 0.00226309 0.00249986 0.00160534 0.00616503
 0.00731573 0.00544867 0.00308339 0.00258606 0.00234686 0.00858122
 0.00258606 0.00891363 0.00497998 0.01096182 0.00189565 0.00438695
 0.0071196  0.00160534 0.00380633 0.00832058 0.00461196 0.00731573
 0.00160534 0.00160534 0.00594605 0.00731573 0.00344232 0.00164495
 0.00437668 0.00743485 0.00544867 0.00467752 0.00235892 0.00602746
 0.00230296 0.01508502 0.00230296 0.00602746 0.00352342 0.00673219
 0.00602746 0.00230296 0.00133947 0.00230296 0.00602746 0.00872026
 0.00602746 0.00230296 0.00704509 0.00230296 0.00602746 0.0119053
 0.00602746 0.00230296 0.00341276 0.00160534 0.00858122 0.00258606
 0.00407503 0.00581982 0.00719474 0.00258606 0.00489086 0.00544867
 0.00308339 0.00258606 0.00229503 0.00424274 0.01005588 0.0107405
 0.00171853 0.00364923 0.00731573 0.00344232 0.00164495 0.01197613
 0.00743485 0.00544867 0.00467752 0.00235892 0.00602746 0.00230296
 0.00577062 0.00230296 0.00602746 0.00352342 0.00673219 0.00602746
 0.00230296 0.00133947 0.00230296 0.00602746 0.00872026 0.00602746
 0.00230296 0.00704509 0.00230296 0.00602746 0.0119053  0.00602746
 0.00230296 0.00341276 0.00160534 0.00577062 0.00258606 0.00788957
 0.00155135 0.00497998 0.00230296 0.00526989 0.00438695 0.0071196
 0.00160534]
[0.00285392 0.00601574 0.00203011 0.00864129 0.001943   0.00752421
 0.00155217 0.00536306 0.00197439 0.0026894  0.01238557 0.00891093
 0.01764592 0.01110788 0.00752421 0.00536306 0.00197439 0.00286956
 0.00113497 0.01238557 0.00891093 0.00579514 0.00273172 0.00752421
 0.00897091 0.00197439 0.00714717 0.00382439 0.01203915 0.00560397
 0.00408063 0.00397341 0.00113497 0.01238557 0.00891093 0.01764592
 0.00440008 0.00752421 0.00609393 0.00197439 0.00151226 0.00418935
 0.00448529 0.00888577 0.01101632 0.00806921 0.00372389 0.00113497
 0.00558811 0.01238557 0.00891093 0.00579514 0.00532462 0.00465431
 0.00536306 0.00579514 0.00478009 0.00465431 0.00536306 0.00579514
 0.00358574 0.00752421 0.01238557 0.00891093 0.00579514 0.00358574
 0.00752421 0.00609393 0.00197439 0.00265851 0.00113497 0.00558811
 0.00752421 0.00609393 0.00197439 0.00318076 0.00579514 0.00532462
 0.00616119 0.00458576 0.00281921 0.00192014 0.00113497 0.00662627
 0.00752421 0.00601574 0.00256223 0.00197439 0.0021951  0.00897091
 0.00197439 0.00714717 0.00382439 0.01203915 0.00272341 0.00408063
 0.00769423 0.00113497 0.00285088 0.01066264 0.00456659 0.00752421
 0.00113497 0.00113497 0.00558811 0.00752421 0.00286602 0.00151226
 0.00386718 0.00573899 0.00601574 0.00469449 0.0015869  0.00451425
 0.00214651 0.01929542 0.00214651 0.00451425 0.00435618 0.00692792
 0.00451425 0.00214651 0.00094682 0.00214651 0.00451425 0.00751446
 0.00451425 0.00214651 0.00635591 0.00214651 0.00451425 0.00938148
 0.00451425 0.00214651 0.00292969 0.00113497 0.00897091 0.00197439
 0.00413673 0.00680279 0.00833177 0.00197439 0.0047803  0.00601574
 0.00256223 0.00197439 0.00148802 0.00327719 0.01238557 0.01138757
 0.00145477 0.00339022 0.00752421 0.00286602 0.00151226 0.02006517
 0.00573899 0.00601574 0.00469449 0.0015869  0.00451425 0.00214651
 0.00609393 0.00214651 0.00451425 0.00435618 0.00692792 0.00451425
 0.00214651 0.00094682 0.00214651 0.00451425 0.00751446 0.00451425
 0.00214651 0.00635591 0.00214651 0.00451425 0.00938148 0.00451425
 0.00214651 0.00292969 0.00113497 0.00609393 0.00197439 0.00828117
 0.0015271  0.00382439 0.00214651 0.00560397 0.00408063 0.00769423
 0.00113497]
[0.00363966 0.00595788 0.00262894 0.0088478  0.00251099 0.00524048
 0.00194321 0.00581116 0.0026407  0.00343918 0.0096529  0.00909994
 0.01744892 0.01124028 0.00524048 0.00581116 0.0026407  0.00280039
 0.00179445 0.0096529  0.00909994 0.00465796 0.00330734 0.00524048
 0.00937551 0.0026407  0.00701559 0.00532109 0.01346281 0.00466822
 0.00432603 0.00365042 0.00179445 0.0096529  0.00909994 0.01744892
 0.00491328 0.00524048 0.00546105 0.0026407  0.00188537 0.00398769
 0.00395726 0.00602413 0.01205371 0.00780602 0.00453101 0.00179445
 0.00499946 0.0096529  0.00909994 0.00465796 0.00420702 0.00412777
 0.00581116 0.00465796 0.00443696 0.00412777 0.00581116 0.00465796
 0.00414314 0.00524048 0.0096529  0.00909994 0.00465796 0.00414314
 0.00524048 0.00546105 0.0026407  0.00352239 0.00179445 0.00499946
 0.00524048 0.00546105 0.0026407  0.0038462  0.00465796 0.00420702
 0.00806149 0.00494815 0.00267208 0.00242476 0.00179445 0.00586377
 0.00524048 0.00595788 0.00284233 0.0026407  0.00213922 0.00937551
 0.0026407  0.00701559 0.00532109 0.01346281 0.00210952 0.00432603
 0.00840062 0.00179445 0.00379678 0.00910863 0.00414462 0.00524048
 0.00179445 0.00179445 0.00499946 0.00524048 0.00331854 0.00188537
 0.00432541 0.00621469 0.00595788 0.00406878 0.00257409 0.00515487
 0.00310783 0.01699739 0.00310783 0.00515487 0.00429408 0.00792308
 0.00515487 0.00310783 0.00166305 0.00310783 0.00515487 0.0071148
 0.00515487 0.00310783 0.0066364  0.00310783 0.00515487 0.01083311
 0.00515487 0.00310783 0.003391   0.00179445 0.00937551 0.0026407
 0.00457381 0.00538286 0.0066296  0.0026407  0.00508583 0.00595788
 0.00284233 0.0026407  0.00240808 0.00371012 0.0096529  0.00798681
 0.00243859 0.00348028 0.00524048 0.00331854 0.00188537 0.01628744
 0.00621469 0.00595788 0.00406878 0.00257409 0.00515487 0.00310783
 0.00546105 0.00310783 0.00515487 0.00429408 0.00792308 0.00515487
 0.00310783 0.00166305 0.00310783 0.00515487 0.0071148  0.00515487
 0.00310783 0.0066364  0.00310783 0.00515487 0.01083311 0.00515487
 0.00310783 0.003391   0.00179445 0.00546105 0.0026407  0.00840608
 0.00195094 0.00532109 0.00310783 0.00466822 0.00432603 0.00840062
 0.00179445]
[0.00377624 0.00537137 0.00175476 0.01303124 0.0018603  0.00632725
 0.00170119 0.00477978 0.00249946 0.00298207 0.01002182 0.00744982
 0.01757852 0.01098711 0.00632725 0.00477978 0.00249946 0.00276936
 0.00151985 0.01002182 0.00744982 0.00451171 0.00361461 0.00632725
 0.00946497 0.00249946 0.00749371 0.00427645 0.01521877 0.0042617
 0.00438452 0.00469139 0.00151985 0.01002182 0.00744982 0.01757852
 0.00508139 0.00632725 0.00592694 0.00249946 0.00170168 0.00515485
 0.00456503 0.00832017 0.01134884 0.01021678 0.00405957 0.00151985
 0.0066296  0.01002182 0.00744982 0.00451171 0.00443043 0.00561447
 0.00477978 0.00451171 0.00453071 0.00561447 0.00477978 0.00451171
 0.00320714 0.00632725 0.01002182 0.00744982 0.00451171 0.00320714
 0.00632725 0.00592694 0.00249946 0.00328605 0.00151985 0.0066296
 0.00632725 0.00592694 0.00249946 0.00348657 0.00451171 0.00443043
 0.00643109 0.00531242 0.00286053 0.00265942 0.00151985 0.00533014
 0.00632725 0.00537137 0.00304335 0.00249946 0.00201284 0.00946497
 0.00249946 0.00749371 0.00427645 0.01521877 0.00212639 0.00438452
 0.0061061  0.00151985 0.00295506 0.00989063 0.00566519 0.00632725
 0.00151985 0.00151985 0.0066296  0.00632725 0.00371796 0.00170168
 0.00427985 0.00560621 0.00537137 0.00560099 0.00203062 0.00487171
 0.00278064 0.01822515 0.00278064 0.00487171 0.00415115 0.00762405
 0.00487171 0.00278064 0.00123875 0.00278064 0.00487171 0.00822627
 0.00487171 0.00278064 0.00523158 0.00278064 0.00487171 0.0105988
 0.00487171 0.00278064 0.00316776 0.00151985 0.00946497 0.00249946
 0.00427364 0.0056583  0.00786883 0.00249946 0.00572862 0.00537137
 0.00304335 0.00249946 0.00170352 0.00340004 0.01002182 0.01080927
 0.0018333  0.00348979 0.00632725 0.00371796 0.00170168 0.01601715
 0.00560621 0.00537137 0.00560099 0.00203062 0.00487171 0.00278064
 0.00592694 0.00278064 0.00487171 0.00415115 0.00762405 0.00487171
 0.00278064 0.00123875 0.00278064 0.00487171 0.00822627 0.00487171
 0.00278064 0.00523158 0.00278064 0.00487171 0.0105988  0.00487171
 0.00278064 0.00316776 0.00151985 0.00592694 0.00249946 0.00866132
 0.0016349  0.00427645 0.00278064 0.0042617  0.00438452 0.0061061
 0.00151985]
[0.00363966 0.00595788 0.00262894 0.0088478  0.00251099 0.00524048
 0.00194321 0.00581116 0.0026407  0.00343918 0.0096529  0.00909994
 0.01744892 0.01124028 0.00524048 0.00581116 0.0026407  0.00280039
 0.00179445 0.0096529  0.00909994 0.00465796 0.00330734 0.00524048
 0.00937551 0.0026407  0.00701559 0.00532109 0.01346281 0.00466822
 0.00432603 0.00365042 0.00179445 0.0096529  0.00909994 0.01744892
 0.00491328 0.00524048 0.00546105 0.0026407  0.00188537 0.00398769
 0.00395726 0.00602413 0.01205371 0.00780602 0.00453101 0.00179445
 0.00499946 0.0096529  0.00909994 0.00465796 0.00420702 0.00412777
 0.00581116 0.00465796 0.00443696 0.00412777 0.00581116 0.00465796
 0.00414314 0.00524048 0.0096529  0.00909994 0.00465796 0.00414314
 0.00524048 0.00546105 0.0026407  0.00352239 0.00179445 0.00499946
 0.00524048 0.00546105 0.0026407  0.0038462  0.00465796 0.00420702
 0.00806149 0.00494815 0.00267208 0.00242476 0.00179445 0.00586377
 0.00524048 0.00595788 0.00284233 0.0026407  0.00213922 0.00937551
 0.0026407  0.00701559 0.00532109 0.01346281 0.00210952 0.00432603
 0.00840062 0.00179445 0.00379678 0.00910863 0.00414462 0.00524048
 0.00179445 0.00179445 0.00499946 0.00524048 0.00331854 0.00188537
 0.00432541 0.00621469 0.00595788 0.00406878 0.00257409 0.00515487
